ENTRY       K01575                      KO
SYMBOL      alsD, budA, aldC
NAME        acetolactate decarboxylase [EC:4.1.1.5]
PATHWAY     map00650  Butanoate metabolism
            map00660  C5-Branched dibasic acid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            KPNU: LI86_11075
            KPNK: BN49_3166(budA)
            KVA: Kvar_2214
            KPE: KPK_2271(budA)
            KPK: A593_25260
            KVD: KR75_23170
            KVQ: SP68_03910
            KOX: KOX_22365
            KOE: A225_3352
            KOY: J415_15205
            KOM: HR38_20685
            KMI: VW41_10055
            KOK: KONIH1_16430
            KOC: AB185_19450
            KQU: AVR78_19405
            EAE: EAE_17500
            EAR: CCG30391
            KQV: B8P98_12115(budA)
            KLL: BJF97_16525
            KAR: LGL98_10595(budA)
            KGR: JJJ10_12300(budA)
            ROR: RORB6_04590
            RON: TE10_16930
            RPLN: B1209_11245
            RAO: DSD31_11025(budA)
            RTG: NCTC13098_03200(aldB_3)
            REE: electrica_02169(alsD)
            CNT: JT31_02460
            CEM: LH23_15690
            CEN: LH86_14785
            CLAP: NCTC11466_02429(aldB_2)
            PGE: LG71_00130
            KSA: C813_19130
            KOR: AWR26_03620(budA)
            KRD: A3780_20900
            KCO: BWI95_06540
            KOT: EH164_03235(budA)
            KPSE: IP581_19430(budA)
            KIE: NCTC12125_02731(aldB)
            LAZ: A8A57_10155
            LEW: DAI21_15685(budA)
            METY: MRY16398_31550
            KIN: AB182_13965
            PDZ: HHA33_16545(budA)
            IZH: FEM41_01370(budA)
            EBU: CUC76_00720(budA)
            PSTS: E05_01600
            YEN: YE4016(budA)
            YEP: YE105_C3735
            YEY: Y11_31811
            YEW: CH47_3716(budA)
            YET: CH48_1467(budA)
            YEF: FORC2_0180
            YEE: YE5303_38471(budA)
            YAL: AT01_2658(budA)
            YIN: CH53_1583(budA)
            YRU: BD65_220(budA)
            YRB: UGYR_01175
            YCA: F0T03_20890(budA)
            SMAR: SM39_3046(budA)
            SMAC: SMDB11_2830(budA)
            SMW: SMWW4_v1c35460
            SPE: Spro_3433
            SRR: SerAS9_3626
            SRL: SOD_c33540(budA)
            SRY: M621_18235
            SPLY: Q5A_018170(alsD)
            SRS: SerAS12_3627
            SRA: SerAS13_3628
            SMAF: D781_3218
            SLQ: M495_17690
            SERF: L085_10955
            SERS: SERRSCBI_17230
            SFG: AV650_01570
            SRZ: AXX16_1853
            SERA: Ser39006_021815(budA)
            SERQ: CWC46_21825(budA)
            SERM: CLM71_17010(budA)
            SQU: E4343_23535(budA)
            SFJ: SAMEA4384070_3564(aldB_2)
            SOF: NCTC11214_03230(aldC) NCTC11214_03231(aldB_1)
            SSUR: ATE40_014380
            SURI: J0X03_06275(budA)
            SRHZ: FO014_17225(budA)
            SENP: KHA73_17355(budA)
            RAH: Rahaq_3857
            RACE: JHW33_13505(budA)
            RAQ: Rahaq2_3960
            RAA: Q7S_19635
            ROX: BV494_14045
            RVC: J9880_04795(budA)
            GQU: AWC35_18915
            EAME: GXP68_12075(budA)
            RBAD: H2866_00140(budA)
            ECA: ECA0740(budA)
            PATR: EV46_03220
            PATO: GZ59_06470(budA)
            PCT: PC1_0618
            PCC: PCC21_006490
            PCV: BCS7_03165
            PWA: Pecwa_0835
            PPAR: A8F97_14765
            PEC: W5S_0741
            PWS: A7983_11680
            PPOA: BJK05_20135
            PBRA: B5S52_18480
            PPUJ: E2566_03625(budA)
            PARI: I2D83_18560(budA)
            PAQU: DMB82_0003780(budA)
            PVZ: OA04_07180(budA)
            PPAV: LOZ86_04035(budA)
            PQU: IG609_003215(budA)
            DDD: Dda3937_02311(budA)
            DZE: Dd1591_3440
            DDC: Dd586_0624
            DZC: W909_03250
            DSO: A4U42_12460
            CED: LH89_08975
            DFN: CVE23_03760(budA)
            DDQ: DDI_0487
            DAQ: DAQ1742_00732(budA)
            DIC: Dpoa569_003305(budA)
            DDA: Dd703_3318
            BGJ: AWC36_15150
            BNG: EH206_18565(budA)
            BIZ: HC231_20000(budA)
            LBQ: CKQ53_08100(budA)
            LPOP: I6N93_13825(budA)
            EAM: EAMY_0013(alsD)
            EAY: EAM_0012(budA)
            ETA: ETA_00110(budA) ETA_pET460240(aldC)
            EPY: EpC_00110(budA)
            EPR: EPYR_00011(alsD)
            EBI: EbC_00130(budA)
            ERJ: EJP617_11860(budA)
            EGE: EM595_p0080(budA)
            EPE: CI789_18610(budA)
            ERWI: GN242_21125(budA)
            ERP: LJN55_23160(budA)
            PAM: PANA_3968(budA)
            PLF: PANA5342_p10070(budA)
            PAJ: PAJ_p0041(budA)
            PAQ: PAGR_p057
            PVA: Pvag_pPag10119(alsD)
            PAGG: AL522_03235(budA)
            PAO: Pat9b_4830
            PANT: PSNIH1_p00500
            PANP: PSNIH2_17365
            PAGC: BEE12_23390
            PALH: B1H58_07745
            PANS: FCN45_21555(budA)
            PEY: EE896_21415(budA)
            PDIS: D8B20_18520(budA)
            PER: LAC65_16305(budA)
            PGZ: C2E15_21135(budA)
            PCD: C2E16_00095(budA)
            MINT: C7M51_03461(alsD)
            MTHI: C7M52_03588(alsD)
            TCI: A7K98_07985
            TPTY: NCTC11468_01664(aldB)
            PMR: PMI1059(budA)
            PMIB: BB2000_1096(budA)
            PVL: AOB99_07345
            PVG: CRN77_12020(budA)
            PHAU: PH4a_16395(budA)
            PROT: BTA34_08555
            PCOL: F1325_10235(budA)
            PCIB: F9282_10270(budA)
            PPEE: I6G31_00130(budA)
            XBU: HGO23_04795(budA)
            HAV: AT03_04400
            HPAR: AL518_01165(budA)
            OPO: DSM2777_21770
            ADP: NCTC12871_01444(aldC)
            FAU: Fraau_2639
            VCH: VC_1589
            VCS: MS6_1371
            VCE: Vch1786_I1086(aldC)
            VCI: O3Y_07705
            VCO: VC0395_A1191(aldC)
            VCR: VC395_1705(aldC)
            VCM: VCM66_1529(aldC)
            VCL: VCLMA_A1380
            VCX: VAA049_1218(budA)
            VCZ: VAB027_2234(budA)
            VAG: N646_4034
            VEX: VEA_000393
            VDB: AL552_05905(budA)
            VAN: VAA_01315
            LAG: N175_16470
            VAU: VANGNB10_cII0926(aldC)
            VCY: IX92_27320
            VCT: JV59_25845
            VGA: BSQ33_13910
            VQI: CCZ37_13990(budA)
            VNL: D3H41_19600(budA)
            VSR: Vspart_01020(alsD)
            VPL: SA104470976_01314(aldB)
            PDS: CAY62_05015
            PMAI: CF386_08780 CF386_09640 CF386_12460
            SALY: E8E00_07795(budA)
            SKS: FCN78_05595(budA)
            SCOT: HBA18_05840(budA)
            PLQ: AA042_19240
            EMO: DM558_14630(budA)
            AVZ: HWI77_19055(budA)
            PAT: Patl_3762
            CBU: CBU_1097(aldC)
            CBG: CbuG_0905(aldC)
            ASIP: AQUSIP_06890(aldB)
            LJR: NCTC11533_02249(aldB)
            LSS: NCTC12082_00913(aldB)
            LADL: NCTC12735_00385(aldB)
            TMC: LMI_2906
            MCA: MCA1838(budA)
            METU: GNH96_10080(budA)
            MMOB: F6R98_00080(budA)
            MOZ: MoryE10_08290(alsD)
            FHA: CDV26_03120
            FRX: F7310_03435
            FRC: KX01_1611(budA)
            TVI: Thivi_3257
            THIM: KFB96_22220(budA)
            TBOG: LT988_00270(budA)
            TKM: TK90_2325
            GAI: IMCC3135_15705(aldB) IMCC3135_28400(alsD)
            ZPL: ZBT109_0107
            ADI: B5T_01792
            AHA: AHA_1125(budA)
            AHY: AHML_06000
            AHD: AI20_13595
            AHR: V428_06220
            AHP: V429_06220
            AHJ: V469_17130
            AHH: RY45_06045
            AHI: VU14_17060
            AAJ: BOQ57_05445
            ASA: ASA_3211(aldC)
            AEO: O23A_p2497
            AVR: B565_3015
            AVO: AMS64_17815
            ASR: WL1483_3191(budA)
            ADH: CK627_20520(budA)
            AEM: CK911_11805(budA)
            AJD: I6H43_05125(budA)
            SALV: SALWKB2_0304
            NBA: CUN60_02875(budA) CUN60_11580(budA)
            BCAI: K788_0001351
            PEW: KZJ38_10895
            PANI: DCO16_03210(budA)
            POS: DT070_18440(budA)
            POO: F7R28_12140(budA)
            MANC: IV454_04850(budA)
            SWS: I6J16_05880
            SUN: SUN_0870
            GLO: Glov_0718
            PCA: Pcar_2457(alsD)
            DFL: DFE_3307
            DSD: GD606_17990(budA)
            DMA: DMR_13550(aldS)
            DCB: C3Y92_14285
            DGG: DGI_0737
            DMS: E8L03_05160(budA)
            DSA: Desal_3418
            DHY: DESAM_21097
            DAS: Daes_0352 Daes_3059
            PPRF: DPRO_1546
            PSEL: GM415_10475(budA)
            DSX: GD604_13970(budA)
            DSF: UWK_01334
            DOL: Dole_2293
            DAL: Dalk_4199
            MFU: LILAB_15995
            MMAS: MYMAC_005840
            LLU: AKJ09_04711
            DTI: Desti_4228
            SFU: Sfum_3912
            DBR: Deba_0343
            RGR: FZ934_25675(budA)
            BAPI: BBC0122_024200
            APOL: K9D25_23300(budA)
            SDO: SD1155_02745(budA)
            GXY: GLX_13700
            GXL: H845_2639
            KNA: B0W47_07355
            KEU: S101446_01950(alsD)
            KSC: CD178_01415(alsD)
            KRE: GWK63_12935(budA)
            APT: APA01_03800(aldC)
            APW: APA42C_03800(aldC)
            APF: APA03_03800(aldC)
            APU: APA07_03800(aldC)
            APG: APA12_03800(aldC)
            APQ: APA22_03800(aldC)
            APX: APA26_03800(aldC)
            APZ: APA32_03800(aldC)
            APK: APA386B_1862(aldC)
            ASZ: ASN_2039(budA)
            ASV: WG31_02375
            APER: A0U91_06120
            APOM: CPF11_05375(budA)
            ATO: CIW82_02210(budA)
            AASC: A4S02_10260
            ACET: DS739_02050(budA)
            AOT: AcetOri_orf02092
            AOY: EOV40_001915(budA)
            ABG: Asbog_02227
            NEH: E3E11_00910(budA)
            BOB: GN304_05625(budA)
            BOMB: GT348_05220(budA)
            KHA: IFJ82_03795(budA)
            PARZ: DTQ13_00975(budA)
            DEX: HWD60_09340(budA)
            SNEA: NBZ79_02245(budA)
            BSU: BSU36000(alsD)
            BSR: I33_3729(budA)
            BSL: A7A1_1117
            BSH: BSU6051_36000(alsD)
            BSY: I653_17575
            BSUT: BSUB_03833(alsD)
            BSUL: BSUA_03833(alsD)
            BSUS: Q433_19740
            BSO: BSNT_10244(alsD)
            BSN: BSn5_08920
            BSQ: B657_36000(alsD)
            BSX: C663_3495(alsD)
            BSP: U712_18075
            BSS: BSUW23_17695(alsD)
            BST: GYO_3959(budA)
            BLI: BL02479(alsD)
            BLD: BLi03847(alsD)
            BLH: BaLi_c38600(alsD)
            BAY: RBAM_033160(budA)
            BAQ: BACAU_3347(alsD)
            BYA: BANAU_3505(alsD)
            BAMP: B938_17040
            BQY: MUS_3951(alsD)
            BAML: BAM5036_3241(alsD)
            BAMA: RBAU_3458(alsD)
            BAMN: BASU_3235(alsD)
            BAMB: BAPNAU_3513(alsD)
            BAMT: AJ82_18735
            BAMY: V529_35850(alsD)
            BMP: NG74_03492(alsD)
            BAO: BAMF_3444(alsD)
            BAZ: BAMTA208_18235(alsD)
            BQL: LL3_03741(alsD)
            BXH: BAXH7_03729(alsD)
            BAMI: KSO_002490
            BAMC: U471_34500
            BAMF: U722_17775
            BSIA: CWD84_02475(budA)
            BAE: BATR1942_15905
            BVM: B9C48_17010
            BSON: S101395_00547(alsD)
            BHT: DIC78_13055(budA)
            BMOJ: HC660_34930(alsD)
            BTEQ: G4P54_18500(budA)
            BIQ: AN935_18160
            BAN: BA_0867(alsD)
            BAR: GBAA_0867(alsD)
            BAT: BAS0824
            BAH: BAMEG_3692(alsD)
            BAI: BAA_0973(alsD)
            BAX: H9401_0826
            BANT: A16_09480
            BANR: A16R_09580
            BANS: BAPAT_0834
            BANH: HYU01_04680
            BANV: DJ46_5339(budA)
            BCE: BC0884
            BCA: BCE_0957(alsD)
            BCZ: BCE33L0773(alsD)
            BCR: BCAH187_A1047(alsD)
            BCB: BCB4264_A0921(alsD)
            BCU: BCAH820_0959(alsD)
            BCG: BCG9842_B4409(alsD)
            BCQ: BCQ_0957(alsD)
            BCX: BCA_0924(alsD)
            BAL: BACI_c09120(alsD)
            BNC: BCN_0866
            BCF: bcf_04485
            BCER: BCK_03870
            BCEF: BcrFT9_00789
            BTK: BT9727_0772(alsD)
            BTL: BALH_0785
            BTB: BMB171_C0762(alsD)
            BTT: HD73_1001
            BTHR: YBT1520_04945
            BTHI: BTK_04970
            BTC: CT43_CH0837(alsD)
            BTF: YBT020_04625
            BTM: MC28_0141
            BTG: BTB_c09530(alsD)
            BTI: BTG_16885
            BTN: BTF1_01970
            BTHT: H175_ch0847
            BTHU: YBT1518_05385
            BTW: BF38_2119(budA)
            BTHY: AQ980_25905
            BWE: BcerKBAB4_0771
            BWW: bwei_4139(budA)
            BMYO: BG05_5040(budA)
            BTY: Btoyo_3552
            BMYC: DJ92_3446(budA)
            BBY: CY96_03610
            BWD: CT694_04855(budA)
            BTRO: FJR70_26695(alsD)
            BMOB: MLA2C4_04720(budA)
            BNT: GSN03_04780(alsD)
            BPAC: LMD38_21665(alsD)
            BPU: BPUM_3272
            BPUM: BW16_17445
            BPUS: UP12_16930
            BGY: BGLY_4247(alsD)
            BXI: BK049_10515
            BALT: CFN77_17360(budA)
            BSAF: BSL056_18065
            BIT: BIS30_07670
            BCAB: EFK13_18525(budA)
            BRY: M0696_18260(budA)
            BJS: MY9_3659
            BACW: QR42_16440
            BACP: SB24_12120
            BACB: OY17_00255
            BACY: QF06_16415
            BACL: BS34A_39130(alsD)
            BALM: BsLM_3617
            BACS: AUL54_13030
            BMQ: BMQ_0788(alsD)
            BMD: BMD_0789(alsD)
            BMH: BMWSH_4460(alsD)
            BMEG: BG04_3082(budA)
            BEO: BEH_01340
            BFX: BC359_20030
            PKS: IE339_13835(budA)
            BCK: BCO26_2302(alsD)
            BAG: Bcoa_2135
            BCOA: BF29_1453(budA)
            BGI: BGM20_12180
            VPN: A21D_00435(alsD)
            STEA: C0679_05120(budA)
            SAU: SA2007 SA2394
            SAV: SAV2206 SAV2601
            SAW: SAHV_2190 SAHV_2585
            SAH: SaurJH1_2275 SaurJH1_2677
            SAJ: SaurJH9_2236 SaurJH9_2623
            SAM: MW2131 MW2520
            SAS: SAS2105 SAS2486
            SAR: SAR2296 SAR2679
            SAC: SACOL2198(budA1) SACOL2617(budA2)
            SAX: USA300HOU_2201(alsD)
            SAA: SAUSA300_2165(budA) SAUSA300_2536(budA)
            SAO: SAOUHSC_02467 SAOUHSC_02921
            SAE: NWMN_2110(alsD) NWMN_2498(aldB)
            SAD: SAAV_2267(budA1) SAAV_2667(budA2)
            SUU: M013TW_2173(budA) M013TW_2578(budA)
            SUV: SAVC_09920 SAVC_11875
            SUE: SAOV_2251c SAOV_2645c
            SUJ: SAA6159_02118(budA) SAA6159_02497(budA)
            SUK: SAA6008_02247(budA1) SAA6008_02658(budA2)
            SUC: ECTR2_2067(budA) ECTR2_2455(budA)
            SUT: SAT0131_02382 SAT0131_02833
            SUQ: HMPREF0772_10591(budA) HMPREF0772_10985(budA)
            SUZ: MS7_2234 MS7_2606
            SUD: ST398NM01_2267 ST398NM01_2649
            SUX: SAEMRSA15_21130 SAEMRSA15_25040
            SUW: SATW20_23440 SATW20_27400
            SUG: SAPIG2267(budA) SAPIG2649(budA)
            SUF: SARLGA251_20000 SARLGA251_23740
            SAUA: SAAG_00040 SAAG_00419
            SAUE: RSAU_002049(budA) RSAU_002442(budA)
            SAUN: SAKOR_02174 SAKOR_02594
            SAUS: SA40_1960 SA40_2355
            SAUU: SA957_2044 SA957_2439
            SAUG: SA268_2115 SA268_2537
            SAUZ: SAZ172_2309 SAZ172_2719
            SAUT: SAI1T1_2016420(budA1) SAI1T1_2019420
            SAUJ: SAI2T2_1016430(budA1) SAI2T2_1019430
            SAUK: SAI3T3_1016420(budA1) SAI3T3_1019420
            SAUQ: SAI4T8_1016430(budA1) SAI4T8_1019430
            SAUV: SAI7S6_1016420 SAI7S6_1019420
            SAUW: SAI5S5_1016360 SAI5S5_1019360
            SAUX: SAI6T6_1016370 SAI6T6_1019370
            SAUY: SAI8T7_1016400 SAI8T7_1019400
            SAUF: X998_2193(budA) X998_2583(budA)
            SAB: SAB2086c SAB2474c
            SUY: SA2981_2143 SA2981_2539
            SAUB: C248_2249 C248_2660
            SAUM: BN843_22480 BN843_26370
            SAUC: CA347_2295(budA) CA347_2677(budA)
            SAUR: SABB_01455 SABB_02012
            SAUI: AZ30_11670 AZ30_13610
            SAUD: CH52_06000 CH52_07920
            SAMS: NI36_10900 NI36_13035
            SUH: SAMSHR1132_20370 SAMSHR1132_24160
            SER: SERP2154(budA)
            SEP: SE_2143
            SEPP: SEB_02148
            SEPS: DP17_1082(budA)
            SHA: SH0462
            SHH: ShL2_00365(budA1)
            SSP: SSP0083
            SCA: SCA_1958
            SLG: SLGD_00400
            SLN: SLUG_03960
            SSD: SPSINT_0223 SPSINT_2257
            SDT: SPSE_0211 SPSE_2236(budA)
            SDP: NCTC12225_00259(aldC) NCTC12225_02442(budA)
            SWA: A284_01510
            SPAS: STP1_1096
            SXY: BE24_10005
            SXL: SXYLSMQ121_0425
            SXO: SXYL_00431(budA)
            SHU: SHYC_01635(alsD)
            SCAP: AYP1020_1767(aldC)
            SSCH: LH95_01395 LH95_10480
            SSCZ: RN70_01740 RN70_11215
            SAGQ: EP23_08495(budA)
            SEQO: SE1039_21660
            SSIF: AL483_00055(budA)
            SCV: A4G25_10355
            SPET: CEP67_06340(budA)
            SLZ: B5P37_04940
            SNL: BJD96_02355
            SKL: C7J89_03770(budA)
            SFQ: C7J90_04220(budA)
            SHOM: EGX58_05965(budA)
            SMUS: C7J88_06750(budA)
            SCAR: DWB96_01770(budA)
            SCHR: DWB92_01220 DWB92_01380(budA)
            SARL: SAP2_01120 SAP2_05070
            SPIC: SAMEA4384060_0568(aldC)
            SSH: NCTC13712_02156(aldC_1) NCTC13712_02554(aldC_2)
            SSIM: SAMEA4384339_2399(aldC)
            SDB: CNQ82_11780(budA)
            SLLO: ISP08_00605(budA) ISP08_00725(budA)
            SAUL: I6G39_09670(budA)
            SSAC: I6I31_02720(budA)
            SPSD: JMB28_02630(budA)
            STAS: HYI43_02120(budA)
            SFF: FOB90_06395 FOB90_08965(budA)
            MLEN: H3V22_07860(budA)
            MCL: MCCL_0011(alsD)
            MCAK: MCCS_00120(alsD)
            MACR: BHM04_10635
            MBOE: HT586_00060(budA)
            MARY: LAU42_00060(budA)
            MEPI: KFV12_00060(budA)
            SBAC: BVH56_08910
            NAMP: KPF49_00165(budA)
            LMO: lmo1992
            LMN: LM5578_2194
            LMY: LM5923_2145
            LMT: LMRG_01140
            LMOC: LMOSLCC5850_2054
            LMOE: BN418_2390
            LMOB: BN419_2393
            LMOD: LMON_2063
            LMOW: AX10_04200
            LMOQ: LM6179_2761(alsD)
            LMR: LMR479A_2102(alsD)
            LMOM: IJ09_15255
            LMF: LMOf2365_2015(budA)
            LMC: Lm4b_02004
            LMOG: BN389_20100(alsD)
            LMP: MUO_10180
            LMOL: LMOL312_1995
            LMOJ: LM220_20315
            LMOZ: LM1816_12187(budA)
            LMOX: AX24_07725
            LMH: LMHCC_0568(budA)
            LMQ: LMM7_2080(alsD)
            LML: lmo4a_2043
            LMG: LMKG_00335
            LMS: LMLG_0439
            LMJ: LMOG_01242
            LMW: LMOSLCC2755_2045
            LMX: LMOSLCC2372_2058
            LMZ: LMOSLCC2482_2048
            LMON: LMOSLCC2376_1947
            LMOS: LMOSLCC7179_1964
            LMOO: LMOSLCC2378_2008
            LMOY: LMOSLCC2479_2055
            LMOT: LMOSLCC2540_2066
            LMOA: LMOATCC19117_2004
            LMOK: CQ02_10285
            LMV: Y193_05620(budA)
            LIN: lin2099
            LWE: lwe2011(budA)
            LSG: lse_1974(budA)
            LIV: LIV_1973
            LII: JL52_10380
            LIW: AX25_10545
            LIA: JL58_10570
            LIO: JL53_11040
            LWI: UE46_06545
            LGZ: NCTC10812_00836(aldB)
            LMAR: LAX80_009770(budA)
            BTHS: CNY62_11365(budA)
            ESI: Exig_2262
            EAN: Eab7_2108
            EXM: U719_12515
            EXU: ESP131_14615
            EACE: KKI46_12455(budA)
            GSA: FOC50_05855(budA)
            BBE: BBR47_58910(aldB)
            BFM: BP422_24895
            PPY: PPE_02045
            PPM: PPSC2_10715(alsD)
            PPO: PPM_2051(alsD)
            PPOL: X809_11065
            PPQ: PPSQR21_021290(alsD)
            PPOY: RE92_01690
            PTA: HPL003_19090
            PSAB: PSAB_04100
            PDU: PDUR_05185
            PGM: PGRAT_24910
            PSTE: PSTEL_13915 PSTEL_13920
            PRI: PRIO_5195(alsD)
            PSON: JI735_01020(budA)
            PPEO: ABE82_10900
            PBV: AR543_08055
            PKB: B4V02_14595
            PAIH: ASL14_00625
            PSOP: KP014_07455(budA)
            LLA: L0321(aldB) L0322(aldC)
            LLK: LLKF_1134(aldC) LLKF_1271(aldB)
            LLT: CVCAS_1080(aldC) CVCAS_1194(aldB)
            LLS: lilo_1010(aldC) lilo_1117(aldB)
            LLD: P620_06015 P620_06980(budA)
            LLX: NCDO2118_1110(aldC) NCDO2118_1238(aldB)
            LLJ: LG36_1172(aldB) LG36_1271(aldC)
            LLM: llmg_1275(aldB) llmg_1464(aldC)
            LLC: LACR_1209 LACR_1307
            LLR: llh_6070 llh_6580
            LLN: LLNZ_06580 LLNZ_07545
            LLI: uc509_1108(aldC) uc509_1244(aldB) uc509_p8046(aldC)
            LLW: kw2_1053 kw2_1190
            LGR: LCGT_0820 LCGT_0972
            LGV: LCGL_0841 LCGL_1068
            LPK: LACPI_1151(aldB)
            LRN: CMV25_09895(budA)
            LACT: D7I46_03690 D7I46_03795(budA)
            LACK: FLP15_08710 FLP15_08815(budA)
            LTI: JW886_05475 JW886_05870(budA)
            LCAR: BHS00_05310
            LPAA: BHS01_05600
            SPN: SP_1392(aldB)
            SPD: SPD_1224(budA)
            SPR: spr1249(aldB)
            SPW: SPCG_1381(aldB)
            SJJ: SPJ_1291(budA)
            SNV: SPNINV200_12360(aldB)
            SPX: SPG_1332
            SNT: SPT_0882
            SND: MYY_0898
            SPNN: T308_04070
            SNE: SPN23F13560(aldB)
            SPV: SPH_1523(budA)
            SNC: HMPREF0837_11155(budA)
            SNM: SP70585_1431(budA)
            SPP: SPP_1411(budA)
            SNI: INV104_11860(aldB)
            SPNG: HMPREF1038_01380(aldB)
            SNB: SP670_0905(budA)
            SNP: SPAP_1424
            SNX: SPNOXC12240(aldB)
            SNU: SPNA45_00812(aldB)
            SPNE: SPN034156_03110(aldB)
            SPNU: SPN034183_12230(aldB)
            SPNM: SPN994038_12120(aldB)
            SPNO: SPN994039_12130(aldB)
            SAG: SAG1191(budA)
            SAN: gbs1264
            SAK: SAK_1278(budA)
            SGC: A964_1164(alsD)
            SAGS: SaSA20_1010(budA)
            SAGL: GBS222_1020(budA)
            SAGM: BSA_12700
            SAGI: MSA_13140
            SAGR: SAIL_13090
            SAGP: V193_05555
            SAGC: DN94_05555
            SAGT: GBSCOH1_1097
            SAGE: EN72_06600
            SAGG: EN73_06135
            SAGN: W903_1274(budA)
            SMU: SMU_1451(aldB)
            SMC: SmuNN2025_0654(aldB)
            SMUT: SMUGS5_06475
            SMJ: SMULJ23_0662(aldB)
            SMUA: SMUFR_1259
            STC: str0924(aldB)
            STL: stu0924(aldB)
            STE: STER_0941
            STN: STND_0890
            STU: STH8232_1124(aldB)
            STHE: T303_05725
            STHS: AVT04_00490
            SSA: SSA_0901(aldB)
            SSB: SSUBM407_1389(aldB)
            SSU: SSU05_1493
            SSV: SSU98_1504
            SSI: SSU1312(aldB)
            SSS: SSUSC84_1342(aldB)
            SSF: SSUA7_1327
            SSW: SSGZ1_1326
            SUP: YYK_06310
            SSUS: NJAUSS_1383
            SST: SSUST3_1353(aldB)
            SSUY: YB51_6670
            SSK: SSUD12_1469
            SSQ: SSUD9_1502(aldB)
            SUI: SSUJS14_1462
            SUO: SSU12_1379
            SRP: SSUST1_1392(aldB)
            SSUT: TL13_1305(aldB)
            SSUI: T15_1515(alsD)
            SGO: SGO_0853(budA)
            SUB: SUB1112(aldB)
            SGA: GALLO_0839(alsD)
            SGG: SGGBAA2069_c08150(aldB)
            SGT: SGGB_0826(alsD)
            SMB: smi_0740
            SOR: SOR_0736
            STK: STP_0964(aldB)
            STB: SGPB_0709(alsD)
            SCP: HMPREF0833_10830(budA)
            SCF: Spaf_1410(alsD)
            SSR: SALIVB_0953(aldB)
            STF: Ssal_01038(alsD)
            STJ: SALIVA_1168(aldB)
            STRS: SSAL8618_05730
            SSAH: HSISS4_01024(aldB)
            STD: SPPN_06905
            SMN: SMA_0773(aldC)
            SIF: Sinf_0654(alsD)
            SIE: SCIM_1129(aldB)
            SIB: SIR_0463(aldB)
            SIU: SII_0447(aldB)
            SANG: SAIN_0615(aldB)
            SANC: SANR_0624(aldB)
            SANS: DK43_07090
            SCG: SCI_0646(aldB)
            SCON: SCRE_0626(aldB)
            SCOS: SCR2_0626(aldB)
            SOI: I872_02415
            SLU: KE3_0726
