ENTRY       K03499                      KO
SYMBOL      trkA, ktrA, ktrC
NAME        trk/ktr system potassium uptake protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SENH: CFSAN002069_15115(trkA)
            SEEH: SEEH1578_03120(trkA)
            SEE: SNSL254_A3678
            SENN: SN31241_4790
            SEW: SeSA_A3606
            SEA: SeAg_B3605
            SENS: Q786_16625(trkA)
            SED: SeD_A3776
            SEG: SG4029(trkA)
            SEL: SPUL_4172(trkA)
            SEGA: SPUCDC_4158(trkA)
            SET: SEN3237(trkA)
            SENA: AU38_16530(trkA)
            SENO: AU37_16720(trkA)
            SENV: AU39_16725(trkA)
            SENQ: AU40_18625(trkA)
            SENL: IY59_17145(trkA)
            SENJ: CFSAN001992_16530(trkA)
            SEEC: CFSAN002050_24020(trkA)
            SEEB: SEEB0189_002805(trkA)
            SEEP: I137_19955(trkA)
            SENB: BN855_34860
            SENE: IA1_16535(trkA)
            SENC: SEET0819_00655(trkA)
            SES: SARI_04218
            SBG: SBG_3020(trkA)
            SBZ: A464_3485
            SBV: N643_14965(trkA)
            SALZ: EOS98_02230(trkA)
            SFL: SF3321(trkA)
            SFX: S3546(trkA)
            SFV: SFV_3309(trkA)
            SFE: SFxv_3637(trkA)
            SFN: SFy_4737
            SFS: SFyv_4811
            SFT: NCTC1_03601(trkA)
            SSN: SSON_3430(trkA)
            SBO: SBO_3283(trkA)
            SBC: SbBS512_E3674(trkA)
            SDY: SDY_3466(trkA)
            SDZ: Asd1617_04584
            SHQ: A0259_20185(trkA)
            ENC: ECL_04666
            ENL: A3UG_20715(trkA)
            ECLG: EC036_40430
            ECLE: ECNIH2_21245(trkA)
            ECLN: ECNIH4_02430(trkA)
            ECLI: ECNIH5_19855(trkA)
            ECLX: LI66_20500(trkA)
            ECLY: LI62_22485(trkA)
            ECLZ: LI64_19585(trkA)
            ECLO: ENC_25040
            EHM: AB284_04320(trkA)
            EXF: BFV63_19990
            ECLA: ECNIH3_19965(trkA)
            ECLC: ECR091_19890(trkA)
            EAU: DI57_20535(trkA)
            EKB: BFV64_21385
            ENO: ECENHK_20150(trkA)
            EEC: EcWSU1_04091(trkA)
            ELG: BH714_13270
            ECAN: CWI88_20460
            ERN: BFV67_20025
            ECLS: LI67_022060(trkA)
            ECHG: FY206_22330(trkA)
            ESH: C1N69_20895
            ENT: Ent638_3721
            EAS: Entas_4001
            ENR: H650_12915(trkA)
            ENX: NI40_020220(trkA)
            ENF: AKI40_0503(trkA)
            LNI: CWR52_14645(trkA)
            EBG: FAI37_08830(trkA)
            END: A4308_04875(trkA)
            ENZ: G0034_20805(trkA)
            ENS: HWQ15_05830(trkA)
            ENK: LOC22_08550(trkA)
            EHU: D5067_0002165(trkA)
            EMOR: L6Y89_20085(trkA)
            ENB: ELK40_20570(trkA)
            ESA: ESA_00036
            CSK: ES15_0360(trkA)
            CSZ: CSSP291_00160(trkA)
            CSJ: CSK29544_01321
            CCON: AFK62_18130(trkA)
            CDM: AFK67_18700(trkA)
            CSI: P262_00518
            CMJ: AFK66_001845(trkA)
            CUI: AFK65_17870(trkA)
            CMW: AFK63_00545(trkA)
            CTU: CTU_38170(trkA)
            KPN: KPN_03690(trkA)
            KPU: KP1_5008(trkA)
            KPM: KPHS_48390
            KPP: A79E_0421
            KPH: KPNIH24_24130(trkA)
            KPZ: KPNIH27_23045(trkA)
            KPV: KPNIH29_23960(trkA)
            KPW: KPNIH30_24405(trkA)
            KPY: KPNIH31_23460(trkA)
            KPG: KPNIH32_25275(trkA)
            KPC: KPNIH10_24095(trkA)
            KPQ: KPR0928_23615(trkA)
            KPT: VK055_3783
            KPO: KPN2242_21455(trkA)
            KPR: KPR_4871(trkA)
            KPJ: N559_0462
            KPI: D364_18885(trkA)
            KPA: KPNJ1_00449
            KPS: KPNJ2_00489
            KPX: PMK1_01194(trkA)
            KPB: FH42_14775(trkA)
            KPNE: KU54_002190(trkA)
            KPNU: LI86_02185(trkA)
            KPNK: BN49_0427(trkA)
            KVA: Kvar_0414
            KPE: KPK_0426(trkA)
            KPK: A593_08635(trkA)
            KVD: KR75_05995
            KVQ: SP68_12610
            KOX: KOX_04220(trkA)
            KOE: A225_5307
            KOY: J415_05540(trkA)
            KOM: HR38_02790(trkA)
            KMI: VW41_21595(trkA)
            KOK: KONIH1_26740(trkA)
            KOC: AB185_09535(trkA)
            KQU: AVR78_02290
            EAE: EAE_04800(trkA)
            EAR: CCG33035
            KQV: B8P98_02215
            KLL: BJF97_26415
            KLW: DA718_02670(trkA)
            KAR: LGL98_02175(trkA)
            KGR: JJJ10_02335(trkA)
            ROR: RORB6_20995(trkA)
            RON: TE10_00055(trkA)
            RPLN: B1209_02230
            RAO: DSD31_02360
            RTG: NCTC13098_00533(trkA)
            REE: electrica_00416(trkA)
            CRO: ROD_45321(trkA)
            CKO: CKO_04702
            CFD: CFNIH1_04120(trkA)
            CBRA: A6J81_19405
            CWE: CO701_00045
            CYO: CD187_02095
            CPOT: FOB25_13525(trkA)
            CFQ: C2U38_01465
            CSED: JY391_02360(trkA)
            CAMA: F384_18060(trkA)
            CAF: AL524_00720
            CIF: AL515_21270
            CFAR: CI104_02200
            CIR: C2U53_07155
            CIE: AN232_06775
            CPAR: CUC49_17110
            CTEL: GBC03_02210(trkA)
            CITZ: E4Z61_19100(trkA)
            CARS: E1B03_23995(trkA)
            HDE: HDEF_1723(trkA)
            SECT: A359_00430
            RIP: RIEPE_0425
            RIG: AOQ88_01555
            EBT: EBL_c03120(trkA)
            CNT: JT31_14360(trkA)
            CEM: LH23_03335(trkA)
            CEN: LH86_03285(trkA)
            CLAP: NCTC11466_00257(trkA)
            PGE: LG71_02515(trkA)
            ESC: Entcl_0425
            KLE: AO703_19305(trkA)
            KSA: C813_17710
            KOR: AWR26_02215(trkA)
            KRD: A3780_22505(trkA)
            KCO: BWI95_09955
            KOT: EH164_02030(trkA)
            KPSE: IP581_21030(trkA)
            KGO: CEW81_02390
            KIE: NCTC12125_04344(trkA)
            KAS: KATP_04250(trkA)
            LAX: APT61_02205(trkA)
            LEI: C2U54_02545
            LEH: C3F35_14045
            LEE: DVA44_02190
            LER: GNG29_20810(trkA)
            LEA: GNG26_19970(trkA)
            LPNU: KQ929_01630(trkA)
            LAZ: A8A57_19365
            LEF: LJPFL01_3826
            LEW: DAI21_06725
            BUF: D8682_17525(trkA)
            BAGE: BADSM9389_03880(trkA)
            BFT: MNO13_01980(trkA)
            SYM: K6K13_21170(trkA)
            METY: MRY16398_04950(trkA)
            AHN: NCTC12129_00480(trkA)
            ASUB: NLZ15_02000(trkA)
            YRE: HEC60_15930(trkA)
            SGOE: A8O29_002690(trkA)
            KIN: AB182_27900(trkA)
            PDZ: HHA33_04680(trkA)
            IZH: FEM41_03215(trkA)
            PTF: PROFFT_A_01970(trkA)
            PLAR: GII40_00196(trkA)
            PSHI: SAMEA2665130_0303(trkA)
            PSGC: G163CM_40140(trkA)
            EBF: D782_0411
            EBC: C2U52_10720
            EBU: CUC76_17835
            PSTS: E05_40400
            YPE: YPO0239(trkA)
            YPK: y4020(trkA)
            YPH: YPC_0178(trkA)
            YPA: YPA_3234
            YPN: YPN_3830
            YPM: YP_0237(trkA)
            YPP: YPDSF_0161
            YPG: YpAngola_A0612(trkA)
            YPZ: YPZ3_0203(trkA)
            YPT: A1122_03955(trkA)
            YPD: YPD4_0205(trkA)
            YPX: YPD8_0210(trkA)
            YPW: CH59_2330(trkA)
            YPJ: CH55_2978(trkA)
            YPV: BZ15_3333(trkA)
            YPL: CH46_678(trkA)
            YPS: YPTB3668(trkA)
            YPO: BZ17_2919(trkA)
            YPI: YpsIP31758_3885(trkA)
            YPY: YPK_0313
            YPB: YPTS_3860
            YPQ: DJ40_2729(trkA)
            YPU: BZ21_3000(trkA)
            YPR: BZ20_2427(trkA)
            YPC: BZ23_3287(trkA)
            YPF: BZ19_3149
            YEN: YE3892(trkA)
            YEP: YE105_C3610
            YEY: Y11_33201
            YEL: LC20_00366
            YEW: CH47_3840(trkA)
            YET: CH48_1332
            YEF: FORC2_0301
            YEE: YE5303_37261(trkA)
            YSI: BF17_06070(trkA)
            YAL: AT01_2779(trkA)
            YFR: AW19_3567(trkA)
            YIN: CH53_1457(trkA)
            YKR: CH54_2222
            YRO: CH64_2313(trkA)
            YRU: BD65_2238(trkA)
            YRB: UGYR_11475(trkA)
            YAK: ACZ76_07620(trkA)
            YMA: DA391_01385
            YHI: D5F51_20610(trkA)
            YCA: F0T03_20280(trkA)
            YMO: HRD69_07005(trkA)
            SMAR: SM39_3964(trkA)
            SMAC: SMDB11_3764(trkA)
            SMW: SMWW4_v1c44770(trkA)
            SPE: Spro_4514
            SRR: SerAS9_4611
            SRL: SOD_c43240(trkA)
            SRY: M621_23575(trkA)
            SPLY: Q5A_023520(trkA)
            SRS: SerAS12_4612
            SRA: SerAS13_4612
            SSZ: SCc_069(trkA)
            SMAF: D781_4239
            SLQ: M495_22795(trkA)
            SERF: L085_02610(trkA)
            SERS: SERRSCBI_21640(trkA)
            SFW: WN53_05700(trkA)
            SFG: AV650_05210(trkA)
            SRZ: AXX16_0897
            SERA: Ser39006_004860
            SERQ: CWC46_04860
            SERM: CLM71_21800
            SQU: E4343_18185(trkA)
            SFJ: SAMEA4384070_4481(trkA)
            SOF: NCTC11214_01252(trkA)
            SSUR: ATE40_018965
            SURI: J0X03_01705(trkA)
            SRHZ: FO014_11820(trkA)
            SENP: KHA73_01155(trkA)
            SFO: Z042_09830(trkA)
            RAH: Rahaq_0373
            RACE: JHW33_18470(trkA)
            RAQ: Rahaq2_0392
            RAA: Q7S_01865(trkA)
            ROX: BV494_14910
            RVC: J9880_09575(trkA)
            GQU: AWC35_13280(trkA)
            FSM: CCS41_01005
            EAME: GXP68_01590(trkA)
            RBAD: H2866_06415(trkA)
            ECA: ECA4002(trkA)
            PATR: EV46_19910(trkA)
            PATO: GZ59_40580(trkA)
            PCT: PC1_3792
            PCC: PCC21_037810
            PCV: BCS7_18910(trkA)
            PWA: Pecwa_3971
            PPAR: A8F97_21625
            PEC: W5S_4132
            PWS: A7983_04985
            PPOA: BJK05_13965
            PBRA: B5S52_02530
            PPUJ: E2566_19260(trkA)
            PARI: I2D83_02405(trkA)
            PAQU: DMB82_0018250(trkA)
            PVZ: OA04_40560(trkA)
            PPAV: LOZ86_03390(trkA)
            PQU: IG609_017925(trkA)
            DDD: Dda3937_01520(trkA)
            DZE: Dd1591_0353
            DDC: Dd586_3706
            DZC: W909_18025(trkA)
            DSO: A4U42_06690(trkA)
            CED: LH89_14800(trkA)
            DFN: CVE23_20110
            DDQ: DDI_3818
            DAQ: DAQ1742_04023(trkA)
            DIC: Dpoa569_000427(trkA)
            DDA: Dd703_0436
            BGJ: AWC36_21120(trkA)
            BRB: EH207_00805(trkA)
            BNG: EH206_02375(trkA)
            BIZ: HC231_02365(trkA)
            LPOP: I6N93_01615(trkA)
            SGL: SG2249
            SOD: Sant_0459(trkA)
            SLIG: GTU79_02720(trkA)
            EAM: EAMY_3353(trkA)
            EAY: EAM_3165(trkA)
            ETA: ETA_31310(trkA)
            EPY: EpC_33440(trkA)
            EPR: EPYR_03605(trkA)
            EBI: EbC_41000(trkA)
            ERJ: EJP617_08360(trkA)
            EGE: EM595_0397(trkA)
            EPE: CI789_20630
            ERWI: GN242_01930(trkA)
            ETP: LU633_03125(trkA)
            ERP: LJN55_02185(trkA)
            WBR: trkA
            WGL: WIGMOR_0264(trkA)
            PAM: PANA_3592(trkA)
            PLF: PANA5342_0451(trkA)
            PAJ: PAJ_2816(trkA)
            PAQ: PAGR_g0441
            PVA: Pvag_2858(trkA)
            PAGG: AL522_21450
            PAO: Pat9b_3611
            KLN: LH22_04265(trkA)
            PANT: PSNIH1_04265(trkA)
            PANP: PSNIH2_19300(trkA)
            PAGC: BEE12_04770
            PSTW: DSJ_00365
            PALH: B1H58_05520
            PANS: FCN45_17535(trkA)
            PEY: EE896_02280(trkA)
            PDIS: D8B20_15670(trkA)
            PER: LAC65_14450(trkA)
            PGZ: C2E15_02225
            PCD: C2E16_02285
            MINT: C7M51_03940(trkA)
            MTHI: C7M52_03093(trkA)
            TCI: A7K98_00700(trkA)
            TPTY: NCTC11468_00157(trkA)
            PLU: plu4698(trkA)
            PLUM: A4R40_23335(trkA)
            PAY: PAU_04180(trkA)
            PTT: VY86_06810(trkA)
            PAKH: B0X70_23780
            PLUI: CE143_23820
            PMR: PMI3285(trkA)
            PMIB: BB2000_3311(trkA)
            PVL: AOB99_00820(trkA)
            PVG: CRN77_03240
            PHAU: PH4a_07870
            PROT: BTA34_17645
            PCOL: F1325_00790(trkA)
            PCIB: F9282_00800(trkA)
            PPEE: I6G31_08585(trkA)
            XBO: XBJ1_4213(trkA)
            XBV: XBW1_4568(trkA)
            XNE: XNC1_0347(trkA)
            XNM: XNC2_0343(trkA)
            XDO: XDD1_0309(trkA)
            XPO: XPG1_3514(trkA)
            XHO: A9255_14405
            XBU: HGO23_18440(trkA)
            PSI: S70_11500
            PSX: DR96_885(trkA)
            PSTA: BGK56_14410
            PRG: RB151_042510(trkA)
            PALA: CO695_05560
            PHEI: NCTC12003_03770(trkA)
            PRQ: CYG50_17475(trkA)
            PRJ: NCTC6933_03789(trkA)
            PVC: G3341_18525(trkA)
            PMAG: JI723_18890(trkA)
            MMK: MU9_280
            ASY: AUT07_00474(trkA)
            ANS: ArsFIN_40850(trkA)
            AED: E3U36_02340(trkA)
            AET: LDL57_14415(trkA)
            MWI: MNY66_15000(trkA)
            EIC: NT01EI_3563
            ETR: ETAE_3202
            ETD: ETAF_2890(trkA)
            ETE: ETEE_1428
            ETC: ETAC_15250(trkA)
            EDL: AAZ33_16735(trkA)
            EHO: A9798_01395
            HAV: AT03_20140(trkA)
            HPAR: AL518_06405
            OPO: DSM2777_05300(trkA)
            PFQ: QQ39_01800(trkA)
            PRAG: EKN56_18415(trkA)
            LRI: NCTC12151_00390(trkA)
            HIN: HI_0625
            HIT: NTHI0722(trkA)
            HIP: CGSHiEE_09105
            HIQ: CGSHiGG_06215
            HIF: HIBPF_16540
            HIL: HICON_07720
            HIU: HIB_07550
            HIE: R2846_1719(trkA)
            HIZ: R2866_1862(trkA)
            HIK: HifGL_000227(trkA)
            HIA: H733_0510(trkA)
            HIH: NF38_02045(trkA)
            HIW: NTHI477_01717(trkA)
            HIC: NTHIC486_00380(trkA)
            HIX: NTHI723_01104(trkA)
            HPR: PARA_06700
            HDU: HD_1991(trkA)
            HAY: C3V42_04720
            HPIT: NCTC13334_00821(trkA)
            HHZ: NCTC10839_00598(trkA)
            HAEG: NCTC8502_00482(trkA)
            HPAA: E5Q53_05965(trkA)
            HSEM: L3077_02530(trkA)
            HAP: HAPS_1912(trkA)
            HPAZ: K756_09025(trkA)
            HPAS: JL26_07965(trkA)
            HPAK: JT17_05540(trkA)
            GLE: CJD39_08330
            HSO: HS_0038(trkA) HS_0375(ktrA)
            HSM: HSM_0698 HSM_1931
            PMU: PM1563(trkA)
            PMV: PMCN06_1825(trkA)
            PUL: NT08PM_1896
            PMP: Pmu_18290(trkA)
            PMUL: DR93_411(trkA)
            PDAG: 4362423_01855(trkA)
            PSKY: A6B44_10615
            PATL: KGI96_08325(trkA)
            PCAI: K7G93_001616(trkA)
            MSU: MS2195(trkA)
            BSUN: A4G13_07970
            MHT: D648_820
            MHQ: D650_27310
            MHAT: B824_820
            MHX: MHH_c06160(trkA)
            MHAE: F382_07725(trkA)
            MHAM: J450_07305(trkA)
            MHAO: J451_08245(trkA)
            MHAL: N220_00345(trkA)
            MHAQ: WC39_13710(trkA)
            MHAY: VK67_13715(trkA)
            MVR: X781_260
            MVI: X808_20850
            MVG: X874_19580
            MVE: X875_400
            MANN: GM695_02370(trkA)
            MGRA: A4G16_09795
            MBOS: ICJ55_02135(trkA)
            MPEG: HV560_02545(trkA)
            APL: APL_1559(trkA)
            APJ: APJL_1587(trkA)
            APA: APP7_1621(trkA)
            ASU: Asuc_0246
            ASI: ASU2_08625(trkA)
            ASS: ASU1_08690(trkA)
            AEU: ACEE_09090(trkA)
            APOR: DDU33_03585
            AIO: EXH44_06075(trkA)
            ADP: NCTC12871_00947(trkA)
            ALIG: NCTC10568_01915(trkA)
            AAP: NT05HA_2140
            AAZ: ADJ80_03295(trkA)
            AAT: D11S_0101(trkA)
            AAO: ANH9381_0433
            AAN: D7S_01788(trkA)
            AAH: CF65_00407
            AACN: AANUM_0163
            AACT: ACT75_03895(trkA)
            ASEG: NCTC10977_00236(trkA)
            GAN: UMN179_01220
            BTO: WQG_4690
            BTRE: F542_17350
            BTRH: F543_19100
            BTRA: F544_4970
            APAG: EIA51_10300(trkA)
            AVT: NCTC3438_00014(trkA)
            RPNE: NCTC8284_00385(trkA_1) NCTC8284_00386(trkA_2)
            RHEY: FEE42_07780(trkA)
            RHAE: IHV77_06985(trkA)
            OOI: A6A10_08650
            FCL: A4G17_01265
            BHUD: A6A11_00635
            PAET: NCTC13378_01573(trkA)
            LMB: C9I47_2527
            LYJ: FKV23_13005
            VCH: VC_0043
            VCF: IR04_05130(trkA)
            VCS: MS6_2573
            VCE: Vch1786_I2369(trkA)
            VCQ: EN18_17340(trkA)
            VCJ: VCD_001512
            VCI: O3Y_00200(trkA)
            VCO: VC0395_A2476(trkA)
            VCR: VC395_0137(trkA)
            VCM: VCM66_0043(trkA)
            VCL: VCLMA_A0041(trkA)
            VCX: VAA049_2670 VAA049_31
            VCZ: VAB027_31
            VVU: VV1_1045 VV1_3123
            VVY: VV1163 VV3228
            VVM: VVMO6_00035 VVMO6_02066
            VVL: VV93_v1c10840 VV93_v1c29500(trkA)
            VPA: VP0904 VP3045 VPA1431
            VPB: VPBB_0863 VPBB_2878 VPBB_A1304
            VPK: M636_06010 M636_17155 M636_22010(trkA)
            VPF: M634_02055(trkA) M634_06530 M634_16630
            VPH: VPUCM_1006 VPUCM_21265 VPUCM_3126
            VHA: VIBHAR_00394 VIBHAR_01407
            VCA: M892_06010 M892_10770(trkA)
            VAG: N646_2143 N646_3055 N646_3153
            VEX: VEA_001288 VEA_002054 VEA_004055
            VDB: AL552_12910 AL552_24695
            VHR: AL538_09470 AL538_14195
            VNA: PN96_09060 PN96_13530(trkA)
            VOW: A9237_03830 A9237_08135
            VRO: BSZ04_18700 BSZ04_23530
            VSP: VS_3129 VS_II0391
            VEJ: VEJY3_04115 VEJY3_15335(trkA) VEJY3_20721
            VFU: vfu_A00275 vfu_B00806
            VNI: VIBNI_A3839(trkA)
            VAN: VAA_01772
            LAG: N175_00840(trkA)
            VAU: VANGNB10_cI0053c(trkA)
            VCY: IX92_15800(trkA)
            VCT: JV59_39085(trkA)
            VTU: IX91_00165(trkA)
            VEU: IXK98_03515 IXK98_08865(trkA)
            VSI: MTO69_00165(trkA)
            VFL: AL536_00800 AL536_20115
            VMI: AL543_09735
            VBR: A6E01_00205 A6E01_18635
            VSC: VSVS12_00250
            VGA: BSQ33_09125 BSQ33_13210 BSQ33_15610
            VSH: BSZ05_01115 BSZ05_06115
            VQI: CCZ37_00155
            VTA: A3305(trkA)
            VAF: D1115_10720 D1115_15115(trkA)
            VNL: D3H41_04610 D3H41_16550(trkA) D3H41_24130
            VCC: FAZ90_14950(trkA) FAZ90_16060
            VAS: GT360_00385(trkA)
            VAQ: FIV01_00305(trkA)
            VSR: Vspart_00050(trkA) Vspart_01474(ktrA)
            VKA: BTD91_06445(trkA) BTD91_15465
            VZI: G5S32_00165(trkA) G5S32_17850
            VNV: IF132_15145(trkA)
            VGI: MID13_15430(trkA) MID13_21210
            VSL: LTQ54_08615(trkA) LTQ54_22610
            VPL: SA104470976_00060(trkA)
            VFI: VF_2546(trkA) VF_A0403
            VFM: VFMJ11_2677 VFMJ11_A0443
            VSA: VSAL_I0072(trkA) VSAL_II0458(ktrA)
            AWD: AWOD_I_2610(trkA)
            PPR: PBPRA3582(Y4020) PBPRB0326(EBIG2327)
            PGB: H744_2c0278
            PDS: CAY62_14430 CAY62_16690
            PGH: FH974_15750(trkA)
            GHO: AL542_09835 AL542_15835
            PMAI: CF386_03140
            SALY: E8E00_13620(trkA)
            SKS: FCN78_12890(trkA)
            SCOT: HBA18_13250(trkA)
            PAE: PA0016(trkA)
            PAEV: N297_16
            PAEI: N296_16
            PAU: PA14_00170(trkA)
            PAP: PSPA7_0017(trkA)
            PAG: PLES_00151(trkA)
            PAF: PAM18_0016(trkA)
            PNC: NCGM2_0015(trkA)
            PAEB: NCGM1900_0014(trkA)
            PDK: PADK2_00080(trkA)
            PSG: G655_00080(trkA)
            PRP: M062_00075(trkA)
            PAEP: PA1S_00080(trkA)
            PAER: PA1R_gp3526
            PAEM: U769_00080(trkA)
            PAEL: T223_00080(trkA)
            PAES: SCV20265_0015
            PAEU: BN889_00046(trkA)
            PAEG: AI22_03830(trkA)
            PAEC: M802_16
            PAEO: M801_16
            PMY: Pmen_0052 Pmen_3574
            PMK: MDS_0070
            PRE: PCA10_00170(trkA)
            PPSE: BN5_0024(trkA)
            PFUW: KF707C_150 KF707C_24690
            PALC: A0T30_02100(trkA)
            PCQ: PcP3B5_00300(trkA)
            PMUI: G4G71_02665(trkA)
            PPU: PP_0065(trkA)
            PPF: Pput_0081
            PPG: PputGB1_0081
            PPW: PputW619_0084
            PPT: PPS_0028
            PPB: PPUBIRD1_0094(trkA)
            PPI: YSA_05096
            PPX: T1E_0891(trkA)
            PPUH: B479_00655(trkA)
            PPUT: L483_32385(trkA)
            PPUN: PP4_00570(trkA)
            PPUD: DW66_0040
            PFV: Psefu_0041
            PMON: X969_26375(trkA)
            PMOT: X970_25985(trkA)
            PMOS: O165_023855(trkA)
            PPJ: RK21_05151
            PMOL: CLJ08_12635
            PST: PSPTO_0180(trkA)
            PSB: Psyr_0016
            PSYR: N018_00065(trkA)
            PSP: PSPPH_0018(trkA)
            PSAV: PSA3335_00095
            PAMG: BKM19_000620
            PCI: PCH70_00160
            PAVL: BKM03_00135
            PVD: CFBP1590_0093(trkA)
            PCAB: JGS08_26905(trkA)
            PCOF: POR16_25485(trkA)
            PTRE: I9H09_25530(trkA)
            PSYI: MME58_26485(trkA)
            PFL: PFL_0019(trkA)
            PPRC: PFLCHA0_c00200(trkA)
            PPRO: PPC_0021(trkA)
            PFE: PSF113_0076(trkA)
            PFN: HZ99_17915(trkA)
            PFO: Pfl01_0014
            PFS: PFLU_0015(trkA)
            PFC: PflA506_0014(trkA)
            PPZ: H045_21190(trkA)
            PFB: VO64_3061
            PMAN: OU5_3434
            PTV: AA957_14360(trkA)
            PCG: AXG94_15710(trkA)
            PVR: PverR02_00110
            PAZO: AYR47_07145(trkA)
            POI: BOP93_00075
            PRX: HRH33_00970(trkA)
            PMED: E3Z27_00335(trkA)
            PFW: PF1751_v1c00150(trkA)
            PFF: PFLUOLIPICF708165(trkA)
            PFX: A7318_27465
            PEN: PSEEN0022(trkA)
            PLUL: FOB45_05900
            PBA: PSEBR_a77
            PBC: CD58_00400(trkA)
            PPUU: PputUW4_00013(trkA)
            PDR: H681_00290(trkA)
            PSV: PVLB_00425(trkA)
            PSK: U771_00290(trkA)
            PKC: PKB_0016(trkA)
            PCH: EY04_29395(trkA)
            PCZ: PCL1606_60610
            PCP: JM49_30455(trkA)
            PFZ: AV641_00070(trkA)
            PLQ: AA042_10320
            PALK: PSAKL28_00530
            PRH: LT40_16245(trkA)
            PSW: LK03_06345(trkA)
            PPV: NJ69_18800(trkA)
            PSES: PSCI_1694(trkA)
            PSEM: TO66_00090(trkA)
            PSEC: CCOS191_0021(trkA)
            PPSY: AOC04_20295(trkA)
            PSOS: POS17_0023(trkA)
            PKR: AYO71_03020(trkA)
            PFK: PFAS1_10925
            PANR: A7J50_0016
            PSET: THL1_18
            PSIL: PMA3_21045 PMA3_30135(trkA)
            PYM: AK972_5916
            PKE: DLD99_00070
            PALL: UYA_00200
            PUM: HGP31_00670(trkA)
            POJ: PtoMrB4_00160(trkA)
            PGG: FX982_01479
            PPSH: G5J76_03040(trkA)
            PGY: AWU82_06325
