ENTRY       K23675                      KO
SYMBOL      fmnP, ribU
NAME        riboflavin transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BAG: Bcoa_2926
            BCOA: BF29_640(fmnP)
            BGI: BGM20_05255
            BPF: BpOF4_12090
            BON: A361_19675
            BKO: CKF48_18735
            CGOT: J1899_14355
            CFIR: NAF01_17775
            CSOA: LIS82_18415
            OIH: OB2329
            OCN: CUC15_13275
            OCB: CV093_14100
            GKA: GK1760
            GTE: GTCCBUS3UF5_20490
            GTK: GT3570_08410
            GTM: GT3921_08240 GT3921_10690
            GLI: GLN3_02105
            BCAL: CWI35_01405
            GTN: GTNG_1657
            GWC: GWCH70_1596
            GYC: GYMC61_2572
            GYA: GYMC52_1702
            GCT: GC56T3_1248
            GMC: GY4MC1_2026
            GGH: GHH_c18040(fmnP) GHH_c23440
            GJF: M493_09080
            GEA: GARCT_01782(fmnP)
            GEL: IB49_00835
            GSE: GT50_17935
            GSR: GS3922_04775
            GEJ: A0V43_06150
            GZA: IC807_04965
            GTH: Geoth_2114
            PTL: AOT13_12210
            PTB: DER53_12570
            PCAL: BV455_03753(fmnP)
            ANM: GFC28_838(fmnP)
            ANL: GFC29_788(fmnP)
            AND: GRQ40_08465
            ASED: IRT44_09110
            AXL: AXY_08570(ribU)
            LSP: Bsph_1730
            LGY: T479_06225
            LFU: HR49_17590
            LYS: LBYS11_06030
            LYB: C3943_07260
            LYZ: DCE79_05540
            LYG: C1N55_07875
            LPAK: GDS87_06315
            LAGR: FJQ98_07215
            LMAC: I6G82_12130
            LYC: FH508_0006840
            LCAP: ICJ70_18175
            HHD: HBHAL_2567 HBHAL_3869(ypaA)
            HMN: HM131_07630
            TAP: GZ22_17490
            TAID: KS242_12210
            VIR: X953_13300
            VHL: BME96_12180
            VIG: BKP57_03060
            VIL: CFK37_12375
            VNE: CFK40_07700
            VPN: A21D_02863(fmnP)
            VIM: GWK91_09160
            VPT: KBP50_05700
            LAO: AOX59_00630
            FPN: ABE65_011225 ABE65_016525
            FAR: ABE41_015485
            APAK: AP3564_17360
            BSJ: UP17_15590
            BMUR: ABE28_014455
            PBUT: DTO10_02495
            PASA: BAOM_3566
            PPSR: I6J18_21475
            PFRI: L8956_16300
            AQT: FN924_12550
            BTHV: CQJ30_11585
            PSYH: D0S48_03810
            PSYO: PB01_07425
            PRD: F7984_11655
            GRC: GI584_09585
            RUE: DT065_05560
            SALE: EPH95_05310
            SCIB: HUG20_12755
            SCIA: HUG15_15360
            POF: GS400_15730
            NMK: CHR53_19055
            NDT: L1999_20770
            MEKU: HUW50_26495
            MSEM: GMB29_16755
            MDG: K8L98_16675
            MLIT: KDJ21_014470
            BLEN: NCTC4824_01878(fmnP)
            SEDD: ERJ70_13200
            BVQ: FHE72_14190
            RMF: D5E69_13710
            BVJ: I5776_08940
            BOU: I5818_10185
            MCUI: G8O30_07030
            GAJ: MY490_08930
            HYI: K2M58_08235
            STEA: C0679_05525
            SAU: SA1316
            SAV: SAV1485
            SAW: SAHV_1473
            SAH: SaurJH1_1572
            SAJ: SaurJH9_1541
            SAM: MW1373
            SAS: SAS1425
            SAR: SAR1493
            SAC: SACOL1526
            SAX: USA300HOU_1423
            SAA: SAUSA300_1374
            SAO: SAOUHSC_01505
            SAE: NWMN_1393
            SAD: SAAV_1472
            SUU: M013TW_1432
            SUV: SAVC_06670
            SUE: SAOV_1491
            SUJ: SAA6159_01348
            SUK: SAA6008_01453
            SUC: ECTR2_1336
            SUT: SAT0131_01574
            SUQ: HMPREF0772_11721
            SUZ: MS7_1438(ribU)
            SUD: ST398NM01_1484
            SUX: SAEMRSA15_13440
            SUW: SATW20_14820
            SUG: SAPIG1484
            SUF: SARLGA251_13970
            SAUA: SAAG_02092
            SAUE: RSAU_001355
            SAUN: SAKOR_01429
            SAUS: SA40_1358
            SAUU: SA957_1373
            SAUG: SA268_1378
            SAUZ: SAZ172_1496
            SAUT: SAI1T1_2010740
            SAUJ: SAI2T2_1010760
            SAUK: SAI3T3_1010750
            SAUQ: SAI4T8_1010750
            SAUV: SAI7S6_1010760
            SAUW: SAI5S5_1010710
            SAUX: SAI6T6_1010720
            SAUY: SAI8T7_1010750
            SAUF: X998_1493
            SAB: SAB1347c
            SUY: SA2981_1441(ribU)
            SAUB: C248_1525
            SAUM: BN843_14200
            SAUC: CA347_1421(ribU)
            SAUR: SABB_06119
            SAUI: AZ30_07250
            SAUD: CH52_11655
            SAMS: NI36_07355
            SUH: SAMSHR1132_13230
            SER: SERP1053
            SEP: SE_1174
            SEPP: SEB_01195
            SEPS: DP17_134
            SHA: SH1427
            SHH: ShL2_01311
            SSP: SSP1262
            SCA: SCA_1116
            SLG: SLGD_01422
            SLN: SLUG_14200
            SSD: SPSINT_1185
            SDT: SPSE_1311
            SDP: NCTC12225_01522(ribU)
            SWA: A284_06260
            SPAS: STP1_0070
            SXY: BE24_04790
            SXL: SXYLSMQ121_1302
            SXO: SXYL_01367
            SHU: SHYC_07120(ribU)
            SCAP: AYP1020_0792(ribU)
            SSCH: LH95_06320
            SSCZ: RN70_06495
            SAGQ: EP23_03305
            SEQO: SE1039_13240
            SSIF: AL483_04350
            SCV: A4G25_01890
            SPET: CEP67_01960
            SLZ: B5P37_11495
            SCOH: BZ166_10910
            SNL: BJD96_06880
            SKL: C7J89_08410
            SFQ: C7J90_09030
            SHOM: EGX58_10525
            SMUS: C7J88_02535
            SCAR: DWB96_06865
            SCHR: DWB92_06620
            SARL: SAP2_13570
            SPIC: SAMEA4384060_1453(ribU)
            SSH: NCTC13712_01474(ribU)
            SSIM: SAMEA4384339_1379(ribU)
            SDB: CNQ82_07420
            SLLO: ISP08_06765 ISP08_09515
            SAUL: I6G39_06085
            SSAC: I6I31_09525
            SRAI: LN051_05985
            SPSD: JMB28_07225
            STAS: HYI43_06640
            SSCU: CEP64_05880
            SFF: FOB90_01410
            SSTE: SAMEA4384403_1291(ribU)
            MLEN: H3V22_02415
            MVT: I6J10_04870
            MCL: MCCL_1136
            MCAK: MCCS_13250(ribU)
            MACR: BHM04_03410
            MBOE: HT586_07275
            MARY: LAU42_06075
            MBRU: MGG13_06555
            MEPI: KFV12_07795
            SHV: AAT16_07360
            SBAC: BVH56_03995
            JEA: JEM45_02015
            NAMP: KPF49_04120
            LMO: lmo1945
            LMN: LM5578_2146
            LMY: LM5923_2097
            LMT: LMRG_01092
            LMOC: LMOSLCC5850_2006
            LMOE: BN418_2334
            LMOB: BN419_2335
            LMOD: LMON_2015
            LMOW: AX10_03960
            LMOQ: LM6179_2715(fmnP)
            LMR: LMR479A_2055(fmnP)
            LMOM: IJ09_00105
            LMF: LMOf2365_1975
            LMC: Lm4b_01964
            LMOG: BN389_19700(fmnP)
            LMP: MUO_09980
            LMOL: LMOL312_1955
            LMOJ: LM220_14933
            LMOZ: LM1816_11972
            LMOX: AX24_07510
            LMH: LMHCC_0611
            LMQ: LMM7_2038
            LML: lmo4a_2002
            LMG: LMKG_00387
            LMS: LMLG_0487
            LMJ: LMOG_01293
            LMW: LMOSLCC2755_2005
            LMX: LMOSLCC2372_2011
            LMZ: LMOSLCC2482_2008
            LMON: LMOSLCC2376_1907
            LMOS: LMOSLCC7179_1917
            LMOO: LMOSLCC2378_1968
            LMOY: LMOSLCC2479_2008
            LMOT: LMOSLCC2540_2026
            LMOA: LMOATCC19117_1963
            LMOK: CQ02_10080
            LMV: Y193_05825
            LIN: lin2059
            LWE: lwe1971
            LSG: lse_1932
            LIV: LIV_1925
            LII: JL52_10140
            LIW: AX25_10305
            LIA: JL58_10340
            LIO: JL53_10810
            LWI: UE46_06760
            LGZ: NCTC10812_00874(fmnP)
            LMAR: LAX80_009565
            BTHS: CNY62_09760
            ESI: Exig_2318
            EAT: EAT1b_0775
            EAN: Eab7_2163
            EXM: U719_12780
            EXU: ESP131_14885
            EAP: KB235_06580
            EACE: KKI46_12720
            EAUR: NMQ00_05300
            GOT: AXE85_00950
            GMO: NCTC11323_00031(ribU)
            GEQ: CG018_02720
            GSA: FOC50_04620
            GHA: NCTC10459_01719(ribU)
            BBE: BBR47_10570(ribU)
            BLR: BRLA_c007430(ribU)
            BFM: BP422_00510
            BAGR: BA6348_23670
            BRW: GOP56_19610
            BCHS: JNE38_04990
            BCOP: JD108_18225
            PAEA: R70723_07615
            PSON: JI735_23390
            ANX: ACH33_10965
            ASOC: CB4_02087(ribU)
            ATHE: K3F53_08000
            SIV: SSIL_2768
            SSIL: SOLI23_04735
            SOB: CSE16_05760
            PLN: Plano_1809
            PKU: AUO94_06660
            PRT: AUC31_00560
            PLL: I858_013845
            PANA: BBH88_10140
            PDG: BCM40_06185
            PHC: BBI08_05975
            PMAR: B0X71_11560
            PPLA: BBI15_04835
            PFAE: AJGP001_10485
            PMAT: BBI11_10290
            PDEC: H1Q58_09470
            PGQ: FK545_19425
            JEO: JMA_34090
            KUR: ASO14_2011(fmnP)
            KZO: NCTC404_01669(fmnP)
            SPSY: AZE41_13650
            SPOR: SporoP33_14995
            SPOP: SporoP37_15330
            SURE: SporoP32a_15645
            SPOS: DV702_03325
            SPAE: E2C16_07575
            SPOO: J3U78_05105
            RST: ATY39_03630
            PAEK: D3873_05490
            PANC: E2636_09565
            PLAY: DNR44_010990
            VIJ: JNUCC6_20890
            NTR: B0W44_02715
            LFB: C1X05_16325
            KPUL: GXN76_11685
            KEB: GXN75_13315
            LLA: L106755(ynaE)
            LLK: LLKF_1340(ynaE)
            LLT: CVCAS_1241(ynaE)
            LLS: lilo_1219(ynaE)
            LLD: P620_07220
            LLX: NCDO2118_1303
            LLJ: LG36_1127(ynaE)
            LLM: llmg_1195
            LLC: LACR_1395
            LLR: llh_7055
            LLN: LLNZ_06150
            LLI: uc509_1288
            LLW: kw2_1234
            LGR: LCGT_0896
            LGV: LCGL_0917
            LPK: LACPI_1192(ribU)
            LRN: CMV25_10105
            LACT: D7I46_04265
            LACK: FLP15_09290
            LTI: JW886_06115
            LCAR: BHS00_05115
            LPAA: BHS01_05405
            SPY: SPy_0373
            SPZ: M5005_Spy0313
            SPYM: M1GAS476_0380
            SPYA: A20_0361(ypaA)
            SPM: spyM18_0427
            SPG: SpyM3_0272
            SPS: SPs1587
            SPH: MGAS10270_Spy0308
            SPI: MGAS10750_Spy0307
            SPJ: MGAS2096_Spy0330
            SPK: MGAS9429_Spy0312
            SPF: SpyM51545
            SPA: M6_Spy0339
            SPB: M28_Spy0302
            STG: MGAS15252_0339
            STX: MGAS1882_0339
            SOZ: Spy49_0307
            STZ: SPYALAB49_000342
            SPYH: L897_01705
            SPYO: STAB901_01805
            SPN: SP_0488
            SPD: SPD_0437
            SPR: spr0433
            SPW: SPCG_0468
            SJJ: SPJ_0458
            SNV: SPNINV200_04330
            SPX: SPG_0442
            SNT: SPT_0528
            SND: MYY_0557
            SPNN: T308_02355
            SNE: SPN23F04440
            SPV: SPH_0599
            SNC: HMPREF0837_10785
            SNM: SP70585_0550
            SPP: SPP_0512
            SNI: INV104_04120
            SPNG: HMPREF1038_00523
            SNB: SP670_0566
            SNP: SPAP_0492
            SNX: SPNOXC04550
            SNU: SPNA45_01586
            SPNE: SPN034156_15120
            SPNU: SPN034183_04580
            SPNM: SPN994038_04460
            SPNO: SPN994039_04470
            SAG: SAG1403
            SAN: gbs1473
            SAK: SAK_1436
            SGC: A964_1317
            SAGS: SaSA20_1143
            SAGL: GBS222_1156
            SAGM: BSA_14840
            SAGI: MSA_15260
            SAGR: SAIL_14580
            SAGP: V193_06250
            SAGC: DN94_06250
            SAGT: GBSCOH1_1275
            SAGE: EN72_07785
            SAGG: EN73_06980
            SAGN: W903_1419
            SMU: SMU_1703c
            SMC: SmuNN2025_0418
            SMUT: SMUGS5_07695
            SMJ: SMULJ23_0433
            SMUA: SMUFR_1481
            STC: str0268 str1285
            STL: stu0268 stu1285
            STE: STER_0314
            STN: STND_0265 STND_1235
            STU: STH8232_0361
            STW: Y1U_C0256 Y1U_C1201
            STHE: T303_02540 T303_07370
            STHS: AVT04_03480 AVT04_08440
            SSA: SSA_1773
            SSB: SSUBM407_1580
            SSU: SSU05_1696
            SSV: SSU98_1708
            SSI: SSU1506
            SSS: SSUSC84_1532
            SSF: SSUA7_1526
            SSW: SSGZ1_1525
            SUP: YYK_07210
            SSUS: NJAUSS_1567
            SST: SSUST3_1539
            SSUY: YB51_7590
            SSK: SSUD12_1672
            SSQ: SSUD9_1704
            SUI: SSUJS14_1664
            SUO: SSU12_1641
            SRP: SSUST1_1584
            SSUT: TL13_1500(ribU)
            SSUI: T15_1761
            SGO: SGO_1664
            SEZ: Sez_1631(ypaA)
            SEQ: SZO_03420
            SEZO: SeseC_02181
            SEQU: Q426_00705
            SEU: SEQ_1849
            SUB: SUB0410
            SDS: SDEG_0423
            SDG: SDE12394_02030
            SDA: GGS_0412
            SDC: SDSE_0442
            SDQ: SDSE167_0462
            SGA: GALLO_1792
            SGG: SGGBAA2069_c17490
            SGT: SGGB_1777
            SMB: smi_1807
            SOR: SOR_0279
            STK: STP_1356
            STB: SGPB_1598
            SCP: HMPREF0833_11021
            SCF: Spaf_1580
            SSR: SALIVB_0286 SALIVB_0819
            STF: Ssal_00898 Ssal_01909
            STJ: SALIVA_0264 SALIVA_1280
            STRS: SSAL8618_01660 SSAL8618_06290
            SSAH: HSISS4_00215 HSISS4_01140
            STD: SPPN_02880
            SMN: SMA_1697(ribU)
            SIF: Sinf_1525
            SIE: SCIM_1202
            SIB: SIR_0386
            SIU: SII_0373
            SANG: SAIN_1330
            SANC: SANR_1552
            SANS: DK43_02900
            SCG: SCI_1483
            SCON: SCRE_1440
            SCOS: SCR2_1440
            SOI: I872_07695
            SIK: K710_1571
            SIQ: DQ08_07335
            SIO: DW64_07320
            SIZ: SI82_07445
            SLU: KE3_1650
            SIG: N596_04930
            SIP: N597_06785
            STV: V470_01285
            SPAT: A0O21_08760
            STRA: ATM98_04600
            STRN: SNAG_0342(ribU)
            SSOB: DK181_06145 DK181_07795
            SRQ: SR187_7640
            SEQI: A6J79_04305 A6J79_09095
            SKI: D7D50_05705
            SPEI: EHW89_06695
            SRAT: FY406_06010
            SGW: D7D53_07470
            SPLR: C0J00_02140 C0J00_07550
            STRG: SRT_04240
            SVB: NCTC12167_00308(ribU) NCTC12167_01223
            SMEN: SAMEA4412692_1383(ribU)
            SFER: NCTC12278_01504(ribU)
            SCAI: NCTC12191_00131(ribU)
            SPSU: NCTC13786_01717(ribU)
            SCHJ: DDV21_003090
            SPOC: NCTC10925_01438(ribU)
            SPAB: KQ224_03835
            SLAT: J4854_08065
            SAUP: NCTC3168_01235(ribU)
            SURN: NCTC13766_01714(ribU)
            SACO: SAME_00541(ribU)
            SVF: NCTC3166_01513(ribU)
            SOS: INT76_04240
            FPEN: KIW23_04985
            LJO: LJ_1088
            LJF: FI9785_1121
            LJH: LJP_1076c
            LJN: T285_05335
            LAC: LBA0965
            LAD: LA14_0981
            LAF: SD55_0980(ribU)
            LDB: Ldb0848
            LBU: LBUL_0772
            LDE: LDBND_0770
            LDL: LBU_0726
            LGA: LGAS_0890
            LHE: lhv_1057
            LHL: LBHH_0364 LBHH_1145
            LHR: R0052_02075 R0052_06745
            LHV: lhe_0964
            LHH: LBH_0866
            LCR: LCRIS_01015
            LAM: LA2_05025
            LAI: LAC30SC_04845
            LAY: LAB52_04815
            LKE: WANG_0084 WANG_0704
            LAW: LACWKB8_0900
            LAE: LBAT_0937
            LGL: AO203_07770
            LJE: BUE77_05480
            LAMY: B1745_03715
            LPW: LpgJCM5343_10790
            LKL: DKL58_04510
            LAPI: DKL56_03690
            LHS: DLD54_04220
            LTA: H1A07_05180
            LUU: H4B44_06340
            LPAI: GYM71_04815
            LID: GYK47_02205
            LIQ: KBW87_04375
            LCA: LSEI_1373
            LCZ: LCAZH_1360
            LCS: LCBD_1572
            LCE: LC2W_1537
            LCW: BN194_15660(ribU)
            LCL: LOCK919_1547
            LPQ: AF91_07020
            LPI: LBPG_00463
            LPAP: LBPC_1295
            LCB: LCABL_15930(ypaA)
            LCX: LCA12A_1563
            LRH: LGG_01383
            LRG: LRHM_1327
            LRL: LC705_01398
            LRO: LOCK900_1353
            LRC: LOCK908_1435
            LCHI: KG086_05980
            LZE: KG087_06595
            LPL: lp_1887
            LPJ: JDM1_1587
            LPT: zj316_1864
            LPS: LPST_C1515
            LPR: LBP_cg1468
            LPZ: Lp16_1460
            LPB: SH83_07820
            LPX: ASU28_08295
            LPG: BB562_08125
            LRE: Lreu_0758
            LRU: HMPREF0538_22012
            LRT: LRI_1151
            LRR: N134_04445
            LFE: LAF_0875
            LFF: LBFF_0924
            LMU: LBLM1_06675
            LOR: AYI71_04110 AYI71_14515
            LVA: LV515_03920
            LFN: LF145_03855
            LPON: LP475_03830
            LGAS: LG045_04690
            LPAS: KZE55_05030
            LNG: BSQ50_06280
            LHW: BSQ49_06400
            LMAL: LM596_06335
            LSN: LSA_00780
            LLE: AYR59_01255
            LFV: LF543_03510
            FIX: M8332_03725
            LBH: Lbuc_1037
            LBN: LBUCD034_1171
            LPAR: FAM21731_02426
            LCU: PL11_009290
            LKF: DNL43_09675
            LHIL: G8J22_01401(ribU)
            LLAO: LHL71_03410
            LBR: LVIS_0772
            LBK: LVISKB_1208
            LKO: ABN16_12335
            LSUA: H3M12_08990
            LJI: ELX58_00320
            LSL: LSL_0937
            LSI: HN6_00777
            LSJ: LSJ_0956c
            LRM: LRC_11910
            LAGL: BEN83_04230
            LACA: LAC1533_0263 LAC1533_1835
            LANI: FAX13_04845
            LMUR: CPS94_03885
            LBT: AYR52_10895
            LCY: LC20004_07335
            LHO: LOOC260_111470
            LOL: LACOL_0959(ribU)
            LNN: F0161_06005
            LKU: APS55_06170
            ABOM: D7I45_03215
            LPD: AYR62_05880
            LMAE: FGL90_09155
            PPE: PEPE_1451 PEPE_1593
            PPEN: T256_07170 T256_07865
            PCE: PECL_1340 PECL_191(ribU)
            PDM: ADU72_1392
            PACI: A4V11_04710 A4V11_05400
            PIO: PI20285_08180
            LROS: LROSL1_1337
            LGN: ABM34_02455
            LHI: JP39_05425
            LCT: BI355_1138
            LALW: BTM29_10300
            LALI: LA20249_02365
            LFM: LF20184_07095
            LZH: D1B17_05685
            LFT: FG051_06745
            CPAB: G6534_04650
            LSA: LCA_1023
            LCV: FBA2_04540
            LAH: LA20533_07855
            LBM: DS830_08740
            BOG: MOO47_00530
            LHB: D1010_08345
            LDX: LH506_05710
            OOE: OEOE_1680
            OEN: DSM07_04330
            OSI: DLJ48_07870
            LME: LEUM_1295
            LMM: MI1_05665
            LMK: LMES_1078
            LCI: LCK_00681
            LKI: LKI_03750 LKI_09430
            LEC: LGMK_02685
            LCN: C270_04630 C270_07485
            LGS: LEGAS_0161(pdxU) LEGAS_1127(ribU)
            LGE: C269_00695 C269_05595
            LLF: BCR17_00745
            LGC: A9176_05860
            LSU: A6B45_06065
            LPSE: FGL85_04990 FGL85_08805
            WKO: WKK_03450
            WCE: WS08_0727
            WCT: WS74_0729
            WCI: WS105_0790
            WCB: AO080_08720
            WJO: FOL01_0806
            WPA: CO680_04345
            WCF: C6P13_06385
            WSO: WSWS_00510
            WHE: EFA59_03945
            WDI: H9L19_00550
            WVR: IE337_05220
            WCO: G7084_01000
            WEI: EQG49_00575 EQG49_00665
            FRU: M3M36_01055
            LBE: MOO44_06605
            EFA: EF1541
            EFL: EF62_1921
            EFI: OG1RF_11260
            EFD: EFD32_1285
            EFS: EFS1_1298
            EFN: DENG_01708
            EFQ: DR75_545
            ENE: ENT_09320
            EFC: EFAU004_01216
            EFAU: EFAU085_01122
            EFU: HMPREF0351_11097
            EFM: M7W_1604
            EFT: M395_07005
            EHR: EHR_13605
            ECAS: ECBG_01816
            EMU: EMQU_1073
            EDU: LIU_06360
            EGA: AL523_10210
            ESS: ATZ33_04185
            ETH: CK496_04285
            EGV: EGCR1_03840
            EAV: EH197_06350 EH197_14170
            ESG: EsVE80_10120
            ELAC: I4Q40_08340
            ECEC: NCTC12421_01554(fmnP)
            ERAF: J9537_06555 J9537_16680
            EIE: ENLAB_28060
            MPS: MPTP_1058
            MPX: MPD5_0890
            THL: TEH_10580 TEH_20090
            TEY: GLW17_10760
            TOO: C7K38_08070
            TKR: C7K43_01145 C7K43_08330
            VTE: BHY08_06220
            VPI: BW732_01085
            VAC: E4Z98_05055
            VAO: FA707_05665
            VAH: G7081_05665
            VCP: H9L18_07535
            VHY: G7082_13110
            VFV: K5K99_09930
            VLU: M2919_02195
            AUR: HMPREF9243_1361
            AUN: AWM73_03205
            AUI: APT62_06365
            ASAN: AWM72_01165
            ACG: AWM71_01415
            AVS: AWM76_03855
            AUH: AWM75_06790
            ADC: FOC79_00640
            ABAE: CL176_07475
            IRU: M0R79_08065
            CRN: CAR_c10230(fmnP)
            CML: BN424_1533
            CAW: Q783_04625
            CARC: NY10_374
            CDJ: BFC22_07820
            CARN: FPV25_06310
            CVD: LHA31_01645
            MARR: BKP56_08545
            JEP: BW721_03795
            JDA: BW727_100648(fmnP)
            JEH: EJN90_11980
            JAR: G7057_10420
            JPO: G7058_11070
            DPM: FNV33_06220
            GAD: K8O88_05100
            CAC: CA_C2841
            CAE: SMB_G0430 SMB_G2877
            CAY: CEA_G0432 CEA_G2849
            CPE: CPE2167
            CPF: CPF_2425
            CPR: CPR_2135
            CTC: CTC_00331
            CTET: BN906_00350
            CNO: NT01CX_0505
            CBO: CBO0178
            CBA: CLB_0217
            CBH: CLC_0231
            CBY: CLM_0226
            CBL: CLK_3355
            CBK: CLL_A0529 CLL_A2964
            CBB: CLD_0603 CLD_3208
            CBI: CLJ_B0223
            CBN: CbC4_2241
            CBT: CLH_0522 CLH_2717
            CBF: CLI_0240
            CBM: CBF_0209
            CBJ: H04402_00166
            CBE: Cbei_0464
            CBZ: Cbs_0464
            CBEI: LF65_00532
            CKL: CKL_3611
            CKR: CKR_3189
            CLJ: CLJU_c02690
            CCB: Clocel_3031
            CLB: Clo1100_4007
            CSR: Cspa_c07150
            CPAS: Clopa_4327
            CPAT: CLPA_c35110(ribU)
            CPAE: CPAST_c35110(ribU)
            CSB: CLSA_c05700(ribU)
            CAH: CAETHG_2370
            CLT: CM240_2257
            CBV: U729_1668 U729_2942
            CSQ: CSCA_3892
