ENTRY       K03480                      KO
SYMBOL      glcT
            GYC: GYMC61_1784
            GYA: GYMC52_0910
            GCT: GC56T3_2563
            GMC: GY4MC1_2879
            GGH: GHH_c09280(glcT)
            GJF: M493_05145
            GEA: GARCT_01004(glcT)
            GEL: IB49_15240
            GSE: GT50_14660
            GSR: GS3922_11425
            GEJ: A0V43_02250
            GZA: IC807_00745
            GTH: Geoth_2902
            PTL: AOT13_08090
            PTB: DER53_09115
            PCAL: BV455_00858(glcT)
            AFL: Aflv_1942(glcT)
            AGN: AFK25_04640
            ANM: GFC28_1433(glcT)
            AAMY: GFC30_1297(glcT)
            ANL: GFC29_195(glcT)
            AND: GRQ40_05705
            ACAI: ISX45_02270
            ASED: IRT44_05435
            AXL: AXY_07060(glcT)
            HHD: HBHAL_2046
            HMN: HM131_16140
            HLI: HLI_06300
            TAP: GZ22_00855
            TAID: KS242_02075
            VIR: X953_18485
            VHL: BME96_17965
            VIG: BKP57_16645
            VPN: A21D_02525(glcT)
            VPT: KBP50_13315
            FPN: ABE65_015220
            FAR: ABE41_014025
            SJE: AAV35_010030
            APAK: AP3564_11825
            BSJ: UP17_01880
            BMUR: ABE28_001810
            PBUT: DTO10_13665
            PPSR: I6J18_12355
            PFRI: L8956_02160
            AQT: FN924_00380
            BTHV: CQJ30_03450
            GRC: GI584_00510
            POF: GS400_14990
            NMK: CHR53_02340
            NTM: BTDUT50_06330
            NDT: L1999_01845
            MEKU: HUW50_18305
            MSEM: GMB29_16960
            MDG: K8L98_09390
            MLIT: KDJ21_022755
            BLEN: NCTC4824_01256(glcT)
            SEDD: ERJ70_19465
            BVQ: FHE72_02015
            RMF: D5E69_01985
            BVJ: I5776_19430
            BOU: I5818_23855
            BBEV: BBEV_0549(glcT-1) BBEV_0948(glcT-2)
            BSE: Bsel_1075 Bsel_1406
            MCUI: G8O30_00955
            GAJ: MY490_15680
            PSUA: FLK61_35515 FLK61_37265
            SLMS: MM221_05455
            SAU: SA1191(glcT)
            SAV: SAV1357(glcT)
            SAW: SAHV_1345(glcT)
            SAH: SaurJH1_1446
            SAJ: SaurJH9_1419
            SAM: MW1244(glcT)
            SAS: SAS1297
            SAR: SAR1369
            SAC: SACOL1393
            SAX: USA300HOU_1291(glcT)
            SAA: SAUSA300_1253(glcT)
            SAO: SAOUHSC_01356
            SAE: NWMN_1270
            SAD: SAAV_1338
            SUU: M013TW_1304
            SUV: SAVC_06030
            SUE: SAOV_1369
            SUJ: SAA6159_01223
            SUK: SAA6008_01323(glcT)
            SUC: ECTR2_1215
            SUT: SAT0131_01428
            SUQ: HMPREF0772_11852(glcT)
            SUZ: MS7_1315
            SUD: ST398NM01_1359
            SUX: SAEMRSA15_12050
            SUW: SATW20_13580
            SUG: SAPIG1359
            SUF: SARLGA251_12670
            SAUA: SAAG_02702
            SAUE: RSAU_001239(glcT)
            SAUN: SAKOR_01294
            SAUS: SA40_1235
            SAUU: SA957_1250
            SAUG: SA268_1255
            SAUZ: SAZ172_1369
            SAUT: SAI1T1_2009750
            SAUJ: SAI2T2_1009770
            SAUK: SAI3T3_1009760
            SAUQ: SAI4T8_1009750
            SAUV: SAI7S6_1009760
            SAUW: SAI5S5_1009720
            SAUX: SAI6T6_1009730
            SAUY: SAI8T7_1009760
            SAUF: X998_1366
            SAB: SAB1214
            SUY: SA2981_1311(glcT)
            SAUB: C248_1394
            SAUM: BN843_12720
            SAUC: CA347_1295(glcT)
            SAUR: SABB_00153(glcT)
            SAUI: AZ30_06605
            SAUD: CH52_12280
            SAMS: NI36_06695
            SUH: SAMSHR1132_12010
            SER: SERP0928
            SEP: SE_1039
            SEPP: SEB_01063
            SEPS: DP17_2363(glcT)
            SHA: SH1551(glcT)
            SHH: ShL2_01428(glcT)
            SSP: SSP1401
            SCA: SCA_0998(glcT)
            SSD: SPSINT_1086
            SDT: SPSE_1414(glcT)
            SDP: NCTC12225_01624(glcT)
            SWA: A284_06845
            SPAS: STP1_2387
            SXY: BE24_04080
            SXL: SXYLSMQ121_1442
            SXO: SXYL_01527(glcT)
            SHU: SHYC_07605(glcT)
            SCAP: AYP1020_0665(glcT)
            SSCH: LH95_06845
            SSCZ: RN70_07310
            SAGQ: EP23_02825
            SEQO: SE1039_11850
            SSIF: AL483_04940
            SCV: A4G25_02480
            SLZ: B5P37_10995
            SCOH: BZ166_05100
            SNL: BJD96_00770
            SKL: C7J89_09035
            SFQ: C7J90_08570
            SHOM: EGX58_11065
            SMUS: C7J88_03020
            SCAR: DWB96_07590
            SCHR: DWB92_07095
            SARL: SAP2_14760(glcT)
            SPIC: SAMEA4384060_1580(glcT)
            SSH: NCTC13712_01349(glcT)
            SSIM: SAMEA4384339_1255(glcT)
            SDB: CNQ82_06830
            SLLO: ISP08_07345
            SAUL: I6G39_06650
            SSAC: I6I31_08890
            SRAI: LN051_06455
            SPSD: JMB28_07935
            STAS: HYI43_07200
            SSCU: CEP64_06565
            SFF: FOB90_00595
            SSTE: SAMEA4384403_1430(glcT)
            MLEN: H3V22_01525
            MVT: I6J10_04200
            MCL: MCCL_1015
            MCAK: MCCS_11870(glcT)
            MACR: BHM04_04290
            MBOE: HT586_06425
            MARY: LAU42_05465
            MBRU: MGG13_06000
            MEPI: KFV12_06645
            SHV: AAT16_12180
            SBAC: BVH56_04520
            EAN: Eab7_2156
            EXM: U719_12740
            EXU: ESP131_14845
            EAP: KB235_06610
            EACE: KKI46_12680
            EAUR: NMQ00_05335
            BBE: BBR47_00420
            BLR: BRLA_c040310(glcT)
            BFM: BP422_25525
            BAGR: BA6348_02620
            BRW: GOP56_12790
            BCHS: JNE38_00400
            BCOP: JD108_00220
            PJD: Pjdr2_2011
            GYM: GYMC10_1622 GYMC10_4039
            PPM: PPSC2_18885(glcT)
            PPO: PPM_3798(glcT)
            PPOL: X809_34980
            PPQ: PPSQR21_037850
            PPOY: RE92_18355
            PMS: KNP414_00268(glcT) KNP414_06662
            PMQ: PM3016_227 PM3016_6290
            PMW: B2K_01165 B2K_31785
            PTA: HPL003_27580
            PLV: ERIC2_c33920(glcT)
            PSAB: PSAB_07970
            PDU: PDUR_09195
            PBD: PBOR_10180 PBOR_16995
            PGM: PGRAT_09585 PGRAT_14755
            POD: PODO_08210 PODO_13575
            PAEN: P40081_09880 P40081_17305
            PAEF: R50345_08215 R50345_13745
            PAEQ: R50912_09260 R50912_16120
            PSTE: PSTEL_08885
            PAEA: R70723_09180 R70723_14910
            PAEE: R70331_09020 R70331_14460
            PAEH: H70357_09635 H70357_16480
            PAEJ: H70737_08025 H70737_13110
            PIH: UB51_02765 UB51_05065
            PRI: PRIO_2048(glcT) PRIO_3183
            PSON: JI735_18425 JI735_23625
            PPEO: ABE82_18860
            PBV: AR543_00720 AR543_19455
            PXL: BS614_26805
            PYG: AWM70_05630 AWM70_12990
            PSWU: SY83_10530
            PDH: B9T62_03695
            PIB: BBD41_06735 BBD41_25300
            PCX: LPB68_06100
            PKB: B4V02_06670
            PVO: PVOR_10264 PVOR_21929
            PLW: D5F53_10120 D5F53_21525
            PLEN: EIM92_10885
            PPSC: EHS13_19350
            PLUT: EI981_22315
            PALB: EJC50_02350
            PCHI: PC41400_04680 PC41400_08595
            PBK: Back11_62350(licT)
            PBAC: HUB98_10395
            PSOP: KP014_11710
            PTRI: KDC22_08575 KDC22_15375
            PALO: E6C60_1365
            PTJ: JRJ22_07605 JRJ22_12145
            PALR: HGI30_21780
            ANX: ACH33_12545
            ATHE: K3F53_06385
            COHN: KCTCHS21_52320
            SACA: FFV09_03525 FFV09_04635
            PLN: Plano_2957
            PKU: AUO94_00715
            PRT: AUC31_06615
            PLL: I858_008080
            PANA: BBH88_03470
            PDG: BCM40_00445
            PHC: BBI08_12115
            PPLA: BBI15_15400
            PFAE: AJGP001_16935
            PLX: CW734_04900
            PMAT: BBI11_04445
            PDEC: H1Q58_03590
            PGQ: FK545_11435
            JEO: JMA_11090
            SPSY: AZE41_06110
            SPAE: E2C16_05005
            PANC: E2636_02815
            LFB: C1X05_06430
            TVU: AB849_012700
            PABS: JIR001_19010(glcT)
            EAV: EH197_23095
            CAC: CA_C1355
            CAE: SMB_G0582(sacT) SMB_G1378(glcT)
            CAY: CEA_G0583(sacT) CEA_G1369
            CPE: CPE0073 CPE0074
            CPF: CPF_0069
            CPR: CPR_0091
            CTET: BN906_00289(sacT)
            CNO: NT01CX_0331(sacT)
            CBA: CLB_2696 CLB_2780
            CBH: CLC_2629 CLC_2713
            CBY: CLM_3121 CLM_3200
            CBL: CLK_2140 CLK_2224
            CBK: CLL_A3424
            CBB: CLD_1735 CLD_1819
            CBI: CLJ_B2982 CLJ_B3063
            CBN: CbC4_2095(sacT)
            CBT: CLH_3175
            CBF: CLI_2805 CLI_2889
            CBM: CBF_2797 CBF_2881
            CBJ: H04402_02835 H04402_02916
            CBE: Cbei_0752 Cbei_4534
            CBZ: Cbs_0752 Cbs_4534
            CBEI: LF65_00825 LF65_05062
            CCB: Clocel_3883
            CSR: Cspa_c47230(bglG2)
            CPAS: Clopa_2979
            CPAT: CLPA_c17550(sacY)
            CPAE: CPAST_c17550(sacY)
            CSB: CLSA_c10080(bglG) CLSA_c43890(glcT)
            CSQ: CSCA_4685
            CLD: CLSPO_c28280(sacY) CLSPO_c29130(glcT)
            CCK: Ccar_18040
            CBUT: ATN24_00510 ATN24_15175
            CTYK: CTK_C20590
            CTAE: BGI42_13675
            CDRK: B9W14_21485
            CIA: BEN51_12970
            CSEP: CP523_11085
            CDY: F3K33_04090 F3K33_23175
            CCOH: SAMEA4530647_0134(sacY)
            CGAS: J1C67_06745
            CCAA: KQH81_01815
            CRW: CROST_010380(glcT)
            CNN: CNEO_4535
            CGEL: psyc5s11_10210
            AMT: Amet_1257
            GFE: Gferi_24995
            CALE: FDN13_03480
            CRS: FQB35_03420 FQB35_08570
            CPRF: K7H06_02065
            SARJ: HH195_01840
            PBIF: KXZ80_14200
            EHA: Ethha_0721
            CFEM: HCR03_05585
            BFI: CIY_15690
            CCOM: I6K69_05560
            ROB: CK5_15970
            BHAN: CGC63_05395
            BLAU: DQQ01_05200
            BLAB: EYS05_09820
            CSO: CLS_32010
            PXV: FXF36_06005 FXF36_13545
            RTO: RTO_07660
            RGN: RGna_04440
            DLO: K5I24_06250
            ERT: EUR_10280
            ERA: ERE_16550
            PSOR: RSJ16_16010
            STH: STH351
            DRM: Dred_0333
            AACX: DEACI_2916
            ELM: ELI_3251
            EMT: CPZ25_020430
            ELIM: B2M23_10375
            AWO: Awo_c20680
            CBAR: PATL70BA_1735
            VGU: HYG85_08700
            VPY: HZI73_08805
            ACAE: HYG86_04300
            TMR: Tmar_1695
            THEP: DYI95_008380
            TEX: Teth514_0414
            THX: Thet_0460
            TPD: Teth39_1821
            TIT: Thit_0442
            TMT: Tmath_0526
            TBO: Thebr_1868
            TWI: Thewi_0530
            TKI: TKV_c04520(glcT)
            TTM: Tthe_2230
            TTO: Thethe_02309
            TXY: Thexy_1927
            TSH: Tsac_0030
            TEP: TepRe1_1738
            TAE: TepiRe1_1876
            HAS: Halsa_0148
            HPK: Hprae_0081 Hprae_1626
            HALS: D7D81_02230
            IFN: GM661_18355
            HHL: Halha_1458
            KME: H0A61_01505(glcT)
            CAZO: G3A45_07950
            PFT: JBW_03537
            ERH: ERH_0253
            ERS: K210_08470
            ERL: AOC36_04215
            ERD: G7062_00990
            EIO: H9L01_04145 H9L01_07585
            CIU: G4D55_12210
            ERM: EYR00_00745 EYR00_09290
            FIT: Fi14EGH31_23920 Fi14EGH31_29110
            ERB: A4V01_01570 A4V01_15085
            CPU: CPFRC_00635
            CPL: Cp3995_0125(glcT)
            CPG: CP316_00725
            CPP: CpP54B96_0128(glcT)
            CPK: CP1002_00635
            CPQ: CPC231_00635
            CPX: CPI19_00635
            CPZ: CpPAT10_0123(glcT)
            COR: Cp267_0132(glcT)
            COP: CP31_00940
            COD: Cp106_0124(glcT)
            COS: Cp4202_0121(glcT)
            COI: CPCIP5297_00725
            COE: CP258_00725
            COU: CP162_00755
            CPSE: CPTA_00651
            CPSU: CPTB_00882
            CPSF: CPTC_00544
            CUL: CULC22_00167(glcT)
            CUC: CULC809_00170(glcT)
            CUE: CULC0102_0166(glcT)
            CUN: Cul210932_0181(glcT)
            CUS: CulFRC11_0170(glcT)
            CUQ: Cul210931_0170(glcT)
            CUZ: Cul05146_0178(glcT)
            CUJ: CUL131002_0168(glcT)
            CEE: CENDO_00835(glcT)
            CSIL: CBE74_00820
            ACIT: HPK19_10550
            PAUS: NCTC13651_01268(licT)
            ARCA: HC352_07820
            TPYO: X956_01665
            ASLA: NCTC11923_01816(licT)
            STR: Sterm_2960
            TAI: Taci_1460
            AMO: Anamo_0970
REFERENCE   PMID:11902727
  AUTHORS   Stulke J, Martin-Verstraete I, Zagorec M, Rose M, Klier A, Rapoport G
  TITLE     Induction of the Bacillus subtilis ptsGHI operon by glucose is controlled by a novel antiterminator, GlcT.
  JOURNAL   Mol Microbiol 25:65-78 (1997)
            DOI:10.1046/j.1365-2958.1997.4351797.x
  SEQUENCE  [bsu:BSU13880]
///
