ENTRY       K07037                      KO
SYMBOL      pgpH
            BSUL: BSUA_02710(yqfF)
            BSUS: Q433_13855
            BSO: BSNT_08976(yqfF)
            BSN: BSn5_03220
            BSX: C663_2415(yqfF)
            BSP: U712_12390
            BSS: BSUW23_12555(yqfF)
            BST: GYO_2799
            BLI: BL03670
            BLD: BLi02724(yqfF)
            BLH: BaLi_c28060(yqfF)
            BAY: RBAM_023630
            BAQ: BACAU_2375(yqfF)
            BYA: BANAU_2513(yqfF)
            BAMP: B938_12205
            BQY: MUS_2829
            BAML: BAM5036_2284(yqfF)
            BAMA: RBAU_2498(yqfF)
            BAMN: BASU_2287(yqfF)
            BAMB: BAPNAU_1219(yqfF)
            BAMT: AJ82_13355
            BAMY: V529_26370
            BMP: NG74_02469
            BAO: BAMF_2430(yqfF)
            BAZ: BAMTA208_12995(yqfF)
            BQL: LL3_02728(yqfF)
            BXH: BAXH7_02654(yqfF)
            BAMI: KSO_007570
            BAMC: U471_24460
            BAMF: U722_12830
            BSIA: CWD84_09135
            BAE: BATR1942_10975
            BVM: B9C48_12005
            BSON: S101395_01809
            BHT: DIC78_18780
            BMOJ: HC660_24140(pgpH)
            BTEQ: G4P54_13245(pgpH)
            BIQ: AN935_12540
            BAN: BA_4528
            BAR: GBAA_4528
            BAT: BAS4203
            BAH: BAMEG_4566
            BAI: BAA_4548
            BAX: H9401_4320
            BANT: A16_45240
            BANR: A16R_45830
            BANS: BAPAT_4344
            BANH: HYU01_22095
            BANV: DJ46_3209
            BCE: BC4301
            BCA: BCE_4384
            BCZ: BCE33L4051
            BCR: BCAH187_A4437
            BCB: BCB4264_A4421
            BCU: BCAH820_4326
            BCG: BCG9842_B0815
            BCQ: BCQ_4090
            BCX: BCA_4415
            BAL: BACI_c42730
            BNC: BCN_4215
            BCF: bcf_21400
            BCER: BCK_13660
            BCEF: BcrFT9_03384
            BCY: Bcer98_3030
            BTK: BT9727_4041
            BTL: BALH_3895
            BTB: BMB171_C3969
            BTT: HD73_4609
            BTHR: YBT1520_22865
            BTHI: BTK_22705
            BTC: CT43_CH4320
            BTF: YBT020_21200
            BTM: MC28_3595
            BTG: BTB_c44450
            BTI: BTG_27615
            BTN: BTF1_20130
            BTHT: H175_ch4390
            BTHU: YBT1518_23960
            BTW: BF38_59
            BTHY: AQ980_08300
            BWE: BcerKBAB4_4155
            BWW: bwei_0631
            BMYO: BG05_1716
            BTY: Btoyo_1545
            BMYC: DJ92_1408
            BBY: CY96_20700
            BWD: CT694_23145
            BTRO: FJR70_15300
            BMOB: MLA2C4_22480
            BNT: GSN03_20490
            BPAC: LMD38_05470
            BPU: BPUM_2265
            BPUM: BW16_12260
            BPUS: UP12_11490
            BIF: N288_18410
            BMET: BMMGA3_11955(yqfF)
            BSM: BSM4216_2615
            BGY: BGLY_2989
            BWH: A9C19_06035
            BXI: BK049_15610
            BALT: CFN77_12110
            BSAF: BSL056_12520
            BIT: BIS30_02400
            BFD: NCTC4823_01806(yqfF)
            BDA: FSZ17_16280
            BSHI: LGQ02_06990
            BCAB: EFK13_12880(pgpH)
            BRY: M0696_12575(pgpH)
            BJS: MY9_2557
            BACI: B1NLA3E_16095
            GST: HW35_04485
            BACW: QR42_11435
            BACP: SB24_16925
            BACB: OY17_15070
            BACO: OXB_2941
            BACY: QF06_10845
            BACL: BS34A_27750
            BALM: BsLM_2491
            BACS: AUL54_18045
            BACQ: DOE78_17410
            BACA: FAY30_17220
            BAQU: K6959_11225
            BCO: Bcell_1603
            BHK: B4U37_15280
            BCOH: BC6307_15610
            BCIR: C2I06_09985
            BMQ: BMQ_4552
            BMD: BMD_4538
            BMH: BMWSH_0688(yqfF)
            BMEG: BG04_1544
            BEO: BEH_20065
            BFX: BC359_04940
            PKS: IE339_19165
            BCK: BCO26_1735(yqfF)
            BAG: Bcoa_2774
            BHA: BH1362
            BCL: ABC1677
            BLE: BleG1_1480
            BKW: BkAM31D_05370
            BGI: BGM20_06435
            BPF: BpOF4_13660
            BON: A361_21110
            BKO: CKF48_17650
            CGOT: J1899_15375
            CSUA: IM538_17435
            CFIR: NAF01_18810
            CSOA: LIS82_19610
            OIH: OB1954
            OCN: CUC15_11420
            GKA: GK2492
            GTE: GTCCBUS3UF5_28090
            GTK: GT3570_12090
            GTM: GT3921_07015
            GLI: GLN3_05360
            BCAL: CWI35_15935
            GTN: GTNG_2429
            GWC: GWCH70_2425
            GYC: GYMC61_1025
            GYA: GYMC52_2526
            GCT: GC56T3_0998
            GMC: GY4MC1_1073
            GGH: GHH_c25670(yqfF)
            GJF: M493_12930
            GEA: GARCT_02474
            GEL: IB49_04265
            GSE: GT50_03865
            GSR: GS3922_03695
            GEJ: A0V43_10350
            GZA: IC807_08605
            GTH: Geoth_1184
            PTL: AOT13_16930
            PTB: DER53_00035
            PCAL: BV455_02847
            ACAI: ISX45_10675
            AXL: AXY_11120
            LSP: Bsph_3715
            LGY: T479_15245
            LFU: HR49_07955
            LYS: LBYS11_14935
            LYB: C3943_12430
            LYZ: DCE79_05050
            LYG: C1N55_12405
            LPAK: GDS87_16095
            LAGR: FJQ98_19235
            LMAC: I6G82_04600
            LYC: FH508_0016020
            LCAP: ICJ70_08780
            HMN: HM131_09300
            HLI: HLI_19005
            TAID: KS242_10520
            VIR: X953_09670
            VHL: BME96_08575
            VIG: BKP57_01070
            VIL: CFK37_13860
            VNE: CFK40_09285
            VPN: A21D_03194
            VIM: GWK91_07480
            VPT: KBP50_07745
            LAO: AOX59_05570
            FPN: ABE65_014375
            FAR: ABE41_013145
            APAK: AP3564_18375
            BSJ: UP17_16695
            BMUR: ABE28_015430
            PBUT: DTO10_03495
            PASA: BAOM_3825
            PPSR: I6J18_20390
            PFRI: L8956_17320
            AQT: FN924_10880
            BTHV: CQJ30_12430
            PSYH: D0S48_00775
            PSYO: PB01_11915
            PRD: F7984_13815
            GRC: GI584_13370
            RUE: DT065_00755
            SALE: EPH95_00145
            SCIB: HUG20_07190
            SCIA: HUG15_09765
            POF: GS400_13670
            NMK: CHR53_20055
            NDT: L1999_21805
            MEKU: HUW50_01150
            MSEM: GMB29_19875
            MDG: K8L98_17885
            MLIT: KDJ21_012935
            AIA: AWH56_000345
            BLEN: NCTC4824_01660(yqfF)
            SEDD: ERJ70_11505
            BVQ: FHE72_15225
            RMF: D5E69_15090
            BVJ: I5776_08005
            BOU: I5818_09255
            CTHU: HUR95_14120
            BBEV: BBEV_1221
            BSE: Bsel_2357
            MCUI: G8O30_08090
            GAJ: MY490_07285
            PSUA: FLK61_29475
            SLMS: MM221_17705
            HYI: K2M58_07840
            STEA: C0679_09445
            LMO: lmo1466
            LMN: LM5578_1608
            LMY: LM5923_1560
            LMT: LMRG_00918
            LMOC: LMOSLCC5850_1526
            LMOE: BN418_1722
            LMOB: BN419_1717
            LMOD: LMON_1529
            LMOW: AX10_01410
            LMOQ: LM6179_2211(yqfF)
            LMR: LMR479A_1555(yqfF)
            LMOM: IJ09_02675
            LMF: LMOf2365_1485
            LMC: Lm4b_01476
            LMOG: BN389_14910(yqfF)
            LMP: MUO_07555
            LMOL: LMOL312_1464
            LMOZ: LM1816_18980(pgpH)
            LMOX: AX24_04820
            LMH: LMHCC_1104
            LMQ: LMM7_1551
            LML: lmo4a_1522
            LMG: LMKG_00749
            LMS: LMLG_2563
            LMJ: LMOG_00234
            LMW: LMOSLCC2755_1471
            LMX: LMOSLCC2372_1528
            LMZ: LMOSLCC2482_1521
            LMON: LMOSLCC2376_1421
            LMOS: LMOSLCC7179_1438
            LMOO: LMOSLCC2378_1482
            LMOY: LMOSLCC2479_1527
            LMOT: LMOSLCC2540_1545
            LMOA: LMOATCC19117_1475
            LMOK: CQ02_07525
            LMV: Y193_08375(pgpH)
            LIN: lin1503
            LWE: lwe1481
            LSG: lse_1383
            LIV: LIV_1423
            LII: JL52_07475
            LIW: AX25_07610
            LIA: JL58_07685
            LIO: JL53_08155
            LWI: UE46_09090
            LGZ: NCTC10812_01419
            LMAR: LAX80_006990(pgpH)
            BTHS: CNY62_09670
            ESI: Exig_0821
            EAT: EAT1b_0599
            EAN: Eab7_0793
            EXM: U719_04315
            EXU: ESP131_06720
            EAP: KB235_07440
            EACE: KKI46_04505
            EAUR: NMQ00_06160
            PJD: Pjdr2_2232
            GYM: GYMC10_1763
            PPY: PPE_03179
            PPM: PPSC2_16855(yqfF)
            PPO: PPM_3402(yqfF)
            PPOL: X809_32900
            PPQ: PPSQR21_034000
            PPOY: RE92_20240
            PMS: KNP414_04121
            PMW: B2K_28335
            PTA: HPL003_25450
            PLV: ERIC2_c25200
            PSAB: PSAB_17670
            PDU: PDUR_20105
            PBD: PBOR_27470
            PGM: PGRAT_24850
            POD: PODO_23605
            PAEN: P40081_29160
            PAEF: R50345_23355
            PAEQ: R50912_25725
            PSTE: PSTEL_19735
            PAEA: R70723_24865
            PAEE: R70331_23710
            PAEH: H70357_26875
            PAEJ: H70737_23410
            PBJ: VN24_19350
            PIH: UB51_03460
            PRI: PRIO_5185
            PSON: JI735_00970
            PPEO: ABE82_16955
            PNP: IJ22_09300
            POW: IJ21_19000
            PBV: AR543_18105
            PXL: BS614_24745
            PYG: AWM70_11550
            PSWU: SY83_14770
            PDH: B9T62_24100
            PIB: BBD41_06085
            PCX: LPB68_05480
            PKB: B4V02_08480
            PAIH: ASL14_21395
            PVO: PVOR_11034
            PLW: D5F53_20835
            PLEN: EIM92_12325
            PPSC: EHS13_12960
            PLUT: EI981_08350
            PALB: EJC50_13030
            PCHI: PC41400_23130
            PBK: Back11_26220(pgpH)
            PPRT: ET464_07690
            PBAC: HUB98_08440
            PRZ: GZH47_05935
            PLYC: GXP70_10325
            PSOP: KP014_24260
            PTRI: KDC22_25170
            PALO: E6C60_1470
            PCEL: HUB94_01660
            PTJ: JRJ22_22095
            PALR: HGI30_13910
            TCO: Theco_2369
            ANX: ACH33_05485
            ASOC: CB4_01429
            ATHE: K3F53_13415
            COH: EAV92_03695
            COHN: KCTCHS21_41270(pgpH)
            CCHL: FPL14_03845
            SACA: FFV09_02990
            AAC: Aaci_1984
            AAD: TC41_2096
            AFX: JZ786_16475
            AACO: K1I37_14555
            ACUR: JZ785_01525
            BTS: Btus_0772
            KYR: CVV65_05285
            TUM: CBW65_14200
            TAB: CIG75_14730
            EFF: skT53_12050
            SIV: SSIL_2881
            SSIL: SOLI23_04250
            SOB: CSE16_05065
            PLN: Plano_1277
            PKU: AUO94_09665
            PRT: AUC31_02645
            PLL: I858_000530
            PANA: BBH88_13485
            PDG: BCM40_09095
            PHC: BBI08_03100
            PMAR: B0X71_07605
            PPLA: BBI15_03115
            PFAE: AJGP001_07620
            PLX: CW734_08925
            PMAT: BBI11_08265
            PDEC: H1Q58_07415
            JEO: JMA_21830
            KUR: ASO14_1126
            KZO: NCTC404_02518
            SPSY: AZE41_09225
            SPOR: SporoP33_15690
            SPOP: SporoP37_16385
            SURE: SporoP32a_16420
            SPOS: DV702_04055
            SPAE: E2C16_06390
            SPOO: J3U78_02045
            RST: ATY39_04300
            PAEK: D3873_06835
            PANC: E2636_06920
            PLAY: DNR44_013100
            VIJ: JNUCC6_08270
            NTR: B0W44_05755
            LFB: C1X05_11965
            TVU: AB849_008840
            KPUL: GXN76_10985
            KEB: GXN75_12345
            PABS: JIR001_22000(pgpH)
            EFA: EF2413
            EFL: EF62_2632
            EFI: OG1RF_11845
            EFD: EFD32_2031
            EFS: EFS1_1939
            EFN: DENG_02368
            EFQ: DR75_1160
            EFC: EFAU004_01994
            EFAU: EFAU085_02011
            EFU: HMPREF0351_11978
            EFM: M7W_1017
            EFT: M395_04270
            EHR: EHR_08855
            ECAS: ECBG_00713
            EMU: EMQU_1918
            EDU: LIU_10640
            EGA: AL523_14900
            ESS: ATZ33_05325
            ETH: CK496_03275
            EGV: EGCR1_01930
            EAV: EH197_10900
            ESG: EsVE80_09150
            ELAC: I4Q40_04350
            ECEC: NCTC12421_00905
            ERAF: J9537_03980
            EIE: ENLAB_03750
            MPS: MPTP_1231
            MPX: MPD5_0724
            THL: TEH_16940
            TEY: GLW17_02435
            TOO: C7K38_10940
            TKR: C7K43_04865
            VTE: BHY08_05580
            VAC: E4Z98_05685
            VAO: FA707_06200
            VAH: G7081_07325
            VCP: H9L18_08050
            VHY: G7082_12570
            VFV: K5K99_09650
            VLU: M2919_01165
            ADC: FOC79_08470
            ABAE: CL176_07875
            CRN: CAR_c11550(yqfF)
            CML: BN424_1767
            CAW: Q783_05275
            CARC: NY10_581
            CDJ: BFC22_07045
            CVD: LHA31_00995
            GAD: K8O88_09170
            CAC: CA_C1292
            CAE: SMB_G1313(yqfF)
            CAY: CEA_G1305
            CPE: CPE2019
            CPF: CPF_2276
            CPR: CPR_1991
            CTC: CTC_02023
            CTET: BN906_02217
            CNO: NT01CX_0047
            CBO: CBO2950
            CBA: CLB_2913
            CBH: CLC_2845
            CBY: CLM_3344
            CBL: CLK_2334
            CBK: CLL_A0903
            CBB: CLD_1596
            CBI: CLJ_B3206
            CBN: CbC4_1823
            CBT: CLH_0870
            CBF: CLI_3002
            CBM: CBF_2994
            CBJ: H04402_03037
            CBE: Cbei_0842
            CBZ: Cbs_0842
            CBEI: LF65_00923
            CKL: CKL_0912
            CKR: CKR_0825
            CLJ: CLJU_c08070
            CCB: Clocel_1446
            CLB: Clo1100_1637
            CSR: Cspa_c09300
            CPAS: Clopa_2204
            CPAT: CLPA_c23010
            CPAE: CPAST_c23010
            CSB: CLSA_c10970
            CAH: CAETHG_2902
            CLT: CM240_1471
            CBV: U729_37
            CSQ: CSCA_3525
            CLD: CLSPO_c30400
            CACE: CACET_c23430
            CCK: Ccar_23650
            CBUT: ATN24_05295
            CTYK: CTK_C24130
            CEU: A7L45_15055
            CTAE: BGI42_04320
            CFM: BJL90_17860
            CCHV: BTM20_05410
            CARG: RSJ17_13950
            CDRK: B9W14_02050
            CIA: BEN51_09275
            CSEP: CP523_02210
            CDY: F3K33_04585
            CCOH: SAMEA4530647_1788
            CFER: D4Z93_10770
            CGAS: J1C67_00540
            CLOS: DMR38_03850
            CCAA: KQH81_06735
            CMAH: C1I91_08765
            CRW: CROST_018530(pgpH)
            CFB: CLFE_018110(pgpH)
            CAUN: CLAUR_011340(pgpH)
            CNN: CNEO_3759
            CGEL: psyc5s11_46020
            AMT: Amet_3032
            AOE: Clos_1247
            ASF: SFBM_0526
            ASM: MOUSESFB_0491
            ASO: SFBmNL_00565
            ASB: RATSFB_0432
            GFE: Gferi_02270
            HHW: NCTC503_01636
            CALE: FDN13_01095
            CRS: FQB35_08200
            CPRF: K7H06_06415
            SARJ: HH195_08205
            CLO: HMPREF0868_0958
            FSA: C5Q98_03480
            CTH: Cthe_1070
            CTX: Clo1313_1143
            CCL: Clocl_1432
            HSC: HVS_07535
            CCE: Ccel_0575
            RHER: EHE19_012110
            CSS: Cst_c05500
            CSD: Clst_0524
            CTHD: CDO33_08035
            CLE: Clole_2057
            CEW: EKH84_12455
            CPY: Cphy_2610
            CPRO: CPRO_02760
            ANR: Ana3638_18095
            ACEL: acsn021_29610
            ACHT: bsdcttw_32770
            LBW: C3V36_11965
            TEB: T8CH_2266
            STH: STH530
            SWO: Swol_1565
            SLP: Slip_1639
            SALQ: SYNTR_1392
            CALK: HUE98_14145
            DSY: DSY3110
            DHD: Dhaf_4279
            DDH: Desde_3645
            DDL: Desdi_2993
            DMT: DESME_13080
            SGY: Sgly_2425
            DOR: Desor_4998
            DAI: Desaci_4001
            DMI: Desmer_3992
            DED: DHBDCA_p2544
            DEC: DCF50_p2553
            DRS: DEHRE_03115
            DCA: Desca_1871
            PTH: PTH_0891
            DRM: Dred_2483
            DRU: Desru_1150
            DFG: B0537_12915
            DAE: Dtox_3069
            DKU: Desku_2635
            DAU: Daud_2047
            TFR: BR63_07315
            FWA: DCMF_23480
            AACX: DEACI_4301
            TJR: TherJR_2422
            DGI: Desgi_1348
            HMO: HM1_2447
            HCV: FTV88_1796
            ALKA: J0B03_11480
            CMIU: B1H56_02820
            CBAR: PATL70BA_0260
            VGU: HYG85_23470
            VPY: HZI73_15115
            ACAE: HYG86_01615
            TMR: Tmar_2171
            THEP: DYI95_010815
            SAY: TPY_0714
            SAP: Sulac_2925
            STHR: BXT84_03985
            CTHM: CFE_0829
            TTE: TTE0971
            TEX: Teth514_1341
            THX: Thet_1565
            TPD: Teth39_1368
            TIT: Thit_0919
            TMT: Tmath_0962
            TBO: Thebr_1396
            TWI: Thewi_1055
            TKI: TKV_c10040
            CHY: CHY_0426
            MTA: Moth_0594
            MTHO: MOTHE_c05430
            MTHZ: MOTHA_c06320
            ADG: Adeg_0135
            TPZ: Tph_c22730
            GEK: kuro4_24090
            CSC: Csac_1838
            ATE: Athe_1273
            COB: COB47_1284
            CHD: Calhy_1453
            COW: Calow_1064
            CKI: Calkr_1256
            CLC: Calla_0661
            CKN: Calkro_1428
            CCHA: ELD05_07110
            TTM: Tthe_1197
            TTO: Thethe_01148
            TXY: Thexy_1501
            TSH: Tsac_2047
            TNR: Thena_1503
            TACI: TDSAC_1482
            TEP: TepRe1_1111
            TAE: TepiRe1_1211
            TOC: Toce_0920
            NTH: Nther_1199
            NCD: ACONDI_00631(pgpH)
            HOR: Hore_12590
            HAS: Halsa_1674
            HPK: Hprae_0656
            HALS: D7D81_10670
            IFN: GM661_08245
            AAR: Acear_0618
            HHL: Halha_1887
            AFT: BBF96_07015
            KME: H0A61_02612(pgpH)
            CAD: Curi_c18160
            SPOA: EQM13_11385
            KPAR: JL105_03995
            CAZO: G3A45_02655
            PUF: UFO1_2695
            PFT: JBW_01886
            MANA: MAMMFC1_03492(rny_1)
            STED: SPTER_22780(pgpH)
            LPIL: LIP_2646
            ACIT: HPK19_01055
            RXY: Rxyl_1510 Rxyl_1805
            RRD: RradSPS_1517
            RUB: GBA63_10885
            RMAR: GBA65_10085
            ERZ: ER308_00460
            EUZ: DVS28_a2838
            SYN: slr0104
            SYZ: MYO_126970
            SYY: SYNGTS_2672(slr0104)
            SYT: SYNGTI_2671(slr0104)
            SYS: SYNPCCN_2670(slr0104)
            SYQ: SYNPCCP_2670(slr0104)
            SYJ: D082_29350
            SYO: C7I86_13975
            SYC: syc0758_c
            SYU: M744_12850
            SYF: Synpcc7942_0779
            SYD: Syncc9605_1929
            SYE: Syncc9902_0736
            SYG: sync_0989
            SYR: SynRCC307_0748
            SYX: SynWH7803_1571
            SYP: SYNPCC7002_A2409
            CYA: CYA_1074
            CYB: CYB_0998
            SYNP: Syn7502_03310
            SYNK: KR100_05890
            SYNR: KR49_04820
            SYND: KR52_06635
            SYH: Syncc8109_2025
            SYNW: SynWH8103_00842
            SYV: AWQ23_12000
            SYL: AWQ21_12485
            SYNC: CB0101_12915
            SYNY: BM449_02430
            DSL: Dacsa_2239
            SYW: SYNW0739
            CGC: Cyagr_0319
            CYI: CBM981_1225
            PMA: Pro_1131
            PMM: PMM1068
            PMT: PMT_1111
            PMN: PMN2A_0683
            PMI: PMT9312_1079
            PMB: A9601_11731
            PMC: P9515_11581
            PMF: P9303_09311
            PMG: P9301_11741
            PMH: P9215_12031
            PMJ: P9211_11211
            PME: NATL1_15171
            PRC: EW14_1207
            PRM: EW15_1577
            AMR: AM1_5437
            LEP: Lepto7376_2224
            LEN: LEP3755_06880
            LET: O77CONTIG1_00902
            LBO: LBWT_48140
            KOV: K9N68_01150
            LSC: KIK02_01140
            LSK: J5X98_20430
            HHG: XM38_003140(pgpH)
            PSEU: Pse7367_2578
            PSER: ABRG53_3107
            THEU: HPC62_03435
            GEN: GM3709_1792
            GEE: GM3708_421
            CHON: NIES4102_18250
            MAR: MAE_52210
            MIQ: B5D77_06120
            MVZ: myaer102_25010
            CAN: Cyan10605_3190
            CSN: Cyast_0528
            CYL: AA637_05080
            HAO: PCC7418_0049
            ENN: FRE64_14555
            CYU: UCYN_02360
            CYT: cce_0055
            CWA: CwatDRAFT_5190
            CYP: PCC8801_0073
            CYH: Cyan8802_0071
            CYC: PCC7424_4727
            CYJ: Cyan7822_4935
            CYN: Cyan7425_2922
            TER: Tery_2666
            ARP: NIES39_L06450
            PAGH: NIES204_14250
            PPSU: NO713_02012
            OXY: HCG48_19275
            MVAG: D0A34_09940
            LFS: HFV01_06670
            MIC: Mic7113_3875
            GEI: GEI7407_1148
            OAC: Oscil6304_1090
            ONI: Osc7112_2378
            MPRO: BJP34_33835
            PHOR: JWS08_17860
            PYH: NEA10_19250
            GVI: glr3693
            GLJ: GKIL_0205
            GML: ISF26_17160
            ANA: alr2784
            NPU: Npun_R3067 Npun_R4567
            NOS: Nos7107_2555
            NOP: Nos7524_4420
            NON: NOS3756_02220
            NFL: COO91_03082
            NOE: CLI64_14830
            NSH: GXM_03243 GXM_08195
            NED: HUN01_08005
            AVA: Ava_0034
            NAZ: Aazo_2188
            ANB: ANA_C13664
            ACY: Anacy_4808
            AWA: AA650_21665
            ANN: EH233_06875
            CSG: Cylst_6199
            RSIN: B6N60_01658
            CALO: Cal7507_4748
            CALT: Cal6303_3777
            CALH: IJ00_11825
            CALN: NIES2098_41690 NIES2098_70470
            RIV: Riv7116_6862
            FIS: FIS3754_24100
            NSPH: BDGGKGIB_02445(pgpH)
            DOU: BMF77_03864
            DFS: HGD76_17305
            AFLO: HEQ12_06020
            TOQ: HCG51_05020 HCG51_17645
            NCN: BZZ01_19005
            CTHE: Chro_3076
            PLP: Ple7327_1758
            SCS: Sta7437_4242
            STAN: STA3757_04350
            CEO: ETSB_1297
            CER: RGRSB_1717
            MBF: BHV42_00035
            RRS: RoseRS_3597
            RCA: Rcas_4284
            CAU: Caur_1557
            CHL: Chy400_1692
            CAG: Cagg_1868
            HAU: Haur_2661
            TRO: trd_1290
            STI: Sthe_0888
            ATM: ANT_14340
            ABAT: CFX1CAM_1283
            PSUB: Pelsub_P1773
            ABAO: BEQ56_10190
            CAP: CLDAP_16370
            PBF: CFX0092_A0369
            TBH: Tbon_07145
            THUG: KNN16_04560
            PMET: G4Y79_11035
            TRA: Trad_0444
            CCZ: CCALI_00985
            CPN: CPn_0048(yqfF)
            CPA: CP_0726
            CPJ: yqfF(yqfF)
            CPT: CpB0049
            CLP: CPK_ORF00551
            CHP: CPSIT_0364
            CHB: G5O_0367
            CHS: CPS0A_0371
            CHI: CPS0B_0369
            CHT: CPS0D_0372
            CHC: CPS0C_0371
            CHR: Cpsi_3341
            CPSC: B711_0390
            CPSN: B712_0366
            CPSB: B595_0389
            CPSG: B598_0368
            CPSM: B602_0366
            CPSI: B599_0364
            CPSV: B600_0392
            CPSW: B603_0371
            CPST: B601_0366
            CPSD: BN356_3331
            CPSA: AO9_01760
            CCA: CCA_00333
            CAB: CAB328
            CABO: AB7_3661
            CFE: CF0670(imp2)
            CHLA: C834K_0357
            CBUE: HBN95_03825
            CSEE: C10C_0029
            PCU: PC_RS06115
            PNL: PNK_0592
            PUV: PUV_24140
            NEY: NCS13_2_0059
            WCH: wcw_1413
            SNG: SNE_A05720(yqfF)
            RHAW: RHABOEDO_001419
            RPOR: RHAB15C_0000359
            OTE: Oter_2523
            VBH: CMV30_04475
            OLE: K0B96_05420
            OBT: OPIT5_16485
            CAA: Caka_1132
            RUFI: K0V07_11510
            AMU: Amuc_0264
            AGL: PYTT_0227
            ROO: G5S37_11365
            LUO: HHL09_21425
            LAMB: KBB96_12220
            SOA: G3M56_007220
            MIN: Minf_1753
            MKC: kam1_1777
            MEAP: MTHMO_2118
            VBA: IMCC26134_07870
            VBS: EGM51_02655
            RBA: RB4580
            PSL: Psta_2533
            PIR: VN12_03285
            RUL: UC8_42380
            RML: FF011L_40630
            MFF: MFFC18_11100
            ROL: CA51_29230(rny_2)
            AHEL: Q31a_33580
            LCRE: Pla8534_60050
            AAGG: ETAA8_51390
            BVO: Pan97_40700
            RLC: K227x_46360
            TTF: THTE_4032
            LPAV: PLANPX_1348
            AMUC: Pan181_42120
            PND: Pla175_03790
            AMOB: HG15A2_11190
            PLM: Plim_2233
            PEH: Spb1_30110
            PBS: Plabr_2652
            PLS: VT03_08825(rny_2)
            PLH: VT85_04740
            FMR: Fuma_06682
            GMR: GmarT_23600
            GIM: F1728_02660
            GPN: Pan110_22880
            MRI: Mal4_28080
            SDYN: Mal52_34230
            PLON: Pla110_30820
            TIM: GMBLW1_43340
            IPA: Isop_1284
            SACI: Sinac_6812
            PBOR: BSF38_01504
            AGV: OJF2_19610(rny_1)
            PHM: PSMK_17540
            PCOR: KS4_20710
