ENTRY       K02379                      KO
SYMBOL      fdhD
            KPNU: LI86_26340
            KPNK: BN49_4669(fdhD)
            KVA: Kvar_5031
            KPE: KPK_5491(fdhD)
            KPK: A593_11070
            KVD: KR75_08475
            KOX: KOX_06955
            KOY: J415_02785
            KOM: HR38_05460
            KMI: VW41_22635
            KOK: KONIH1_00100
            KOC: AB185_06875
            KQU: AVR78_04800
            EAE: EAE_07425
            EAR: CCG32521
            KQV: B8P98_27385
            KLL: BJF97_00185
            KLW: DA718_29070(fdhD)
            KAR: LGL98_24715(fdhD)
            KGR: JJJ10_27365(fdhD)
            ROR: RORB6_18370
            RON: TE10_02580
            RPLN: B1209_26620
            RAO: DSD31_25410
            RTG: NCTC13098_07142
            REE: electrica_04987
            CRO: ROD_38631(fdhD)
            CKO: CKO_03111
            CFD: CFNIH1_07040
            CBRA: A6J81_16310
            CWE: CO701_21260
            CYO: CD187_23265
            CPOT: FOB25_10535(fdhD)
            CFQ: C2U38_25090
            CSED: JY391_21625(fdhD)
            CAMA: F384_21095
            CAF: AL524_03930
            CIF: AL515_02120
            CFAR: CI104_24380
            CIR: C2U53_10670
            CIE: AN232_03545
            CPAR: CUC49_20060
            CTEL: GBC03_05325(fdhD)
            CITZ: E4Z61_16245(fdhD)
            CARS: E1B03_01835(fdhD)
            EBT: EBL_c00700(fdhD)
            CNT: JT31_13265
            CEM: LH23_04435
            CEN: LH86_04355
            CLAP: NCTC11466_00050
            PGE: LG71_04535
            ESC: Entcl_4366
            KLE: AO703_00045
            KSA: C813_15130
            KOR: AWR26_25930(fdhD)
            KRD: A3780_25035
            KCO: BWI95_01175
            KOT: EH164_22030(fdhD)
            KPSE: IP581_00220(fdhD)
            KIE: NCTC12125_03708
            KAS: KATP_44620(fdhD)
            ICP: ICMP_022(fdhD)
            LAX: APT61_00355
            LEI: C2U54_04405
            LEH: C3F35_12125
            LEE: DVA44_23305
            LER: GNG29_22665(fdhD)
            LEA: GNG26_22030(fdhD)
            LPNU: KQ929_20955(fdhD)
            LAZ: A8A57_21325
            LEF: LJPFL01_4215
            LEW: DAI21_04720
            BUF: D8682_16800(fdhD)
            BAGE: BADSM9389_02430
            BFT: MNO13_01295(fdhD)
            SYM: K6K13_20505(fdhD)
            METY: MRY16398_55870(fdhD)
            AHN: NCTC12129_00071(fdhD)
            ASUB: NLZ15_00295(fdhD)
            YRE: HEC60_18250(fdhD)
            SGOE: A8O29_022205(fdhD)
            KIN: AB182_24855
            PDZ: HHA33_01880(fdhD)
            IZH: FEM41_04675(fdhD)
            PSGC: G163CM_36320(fdhD)
            EBF: D782_4464
            EBC: C2U52_07900
            EBU: CUC76_15175
            PSTS: E05_27550
            YPE: YPO4060(fdhD)
            YPK: y4079(fdhD)
            YPH: YPC_4577(fdhD)
            YPA: YPA_3025
            YPN: YPN_3707
            YPM: YP_3971(fdhD)
            YPP: YPDSF_0033
            YPG: YpAngola_A3771
            YPZ: YPZ3_3482
            YPT: A1122_05520
            YPD: YPD4_3573
            YPX: YPD8_3580
            YPW: CH59_2015
            YPJ: CH55_2741
            YPV: BZ15_3643
            YPL: CH46_991
            YPS: YPTB3926(fdhD)
            YPO: BZ17_2654
            YPI: YpsIP31758_4120
            YPY: YPK_0036
            YPB: YPTS_4148
            YPQ: DJ40_2497
            YPU: BZ21_3284
            YPR: BZ20_2194
            YPC: BZ23_3542
            YPF: BZ19_3380
            YEN: YE4137(fdhD)
            YEP: YE105_C3864
            YEL: LC20_00044
            YEW: CH47_3592
            YET: CH48_1598
            YEF: FORC2_0038
            YEE: YE5303_39911(fdhD)
            YSI: BF17_07460
            YAL: AT01_2553
            YFR: AW19_3329
            YIN: CH53_1682
            YKR: CH54_2461
            YRO: CH64_2516
            YRU: BD65_2049
            YRB: UGYR_10525
            YAK: ACZ76_08685
            YMA: DA391_00180
            YHI: D5F51_21890(fdhD)
            YCA: F0T03_21485(fdhD)
            YMO: HRD69_05840(fdhD)
            SMAR: SM39_2520(fdhD)
            SMAC: SMDB11_2311(fdhD)
            SMW: SMWW4_v1c30460(fdhD)
            SPE: Spro_0082
            SRR: SerAS9_0041
            SRL: SOD_c00420(fdhD)
            SRY: M621_00205
            SPLY: Q5A_000200(fdhD)
            SRS: SerAS12_0041
            SRA: SerAS13_0041
            SMAF: D781_2828
            SLQ: M495_00245
            SERF: L085_13330
            SERS: SERRSCBI_14670
            SFW: WN53_08215
            SFG: AV650_02640
            SRZ: AXX16_2242
            SERA: Ser39006_001380
            SERQ: CWC46_01380
            SERM: CLM71_14520
            SQU: E4343_15855(fdhD)
            SFJ: SAMEA4384070_3069
            SOF: NCTC11214_01803
            SSUR: ATE40_011780
            SURI: J0X03_08745(fdhD)
            SRHZ: FO014_19140(fdhD)
            SENP: KHA73_14915(fdhD)
            SFO: Z042_12245
            RAH: Rahaq_0043
            RACE: JHW33_16840(fdhD)
            RAQ: Rahaq2_0049
            RAA: Q7S_00205
            ROX: BV494_16455
            RVC: J9880_07995(fdhD)
            GQU: AWC35_11085
            EAME: GXP68_00210(fdhD)
            RBAD: H2866_07630(fdhD)
            ECA: ECA0093(fdhD)
            PATR: EV46_00480
            PATO: GZ59_00990(fdhD)
            PCT: PC1_4159
            PCC: PCC21_000830
            PCV: BCS7_00265
            PWA: Pecwa_4441
            PPAR: A8F97_19250
            PEC: W5S_4619
            PWS: A7983_08360
            PPOA: BJK05_17000
            PBRA: B5S52_21485
            PPUJ: E2566_21085(fdhD)
            PARI: I2D83_21535(fdhD)
            PAQU: DMB82_0019935(fdhD)
            PVZ: OA04_01050(fdhD)
            PPAV: LOZ86_01230(fdhD)
            PQU: IG609_019725(fdhD)
            DDD: Dda3937_00989(fdhD)
            DZE: Dd1591_0057
            DDC: Dd586_0066
            DZC: W909_00260
            DSO: A4U42_09450
            CED: LH89_11895
            DFN: CVE23_00385
            DDQ: DDI_4374
            DAQ: DAQ1742_04354(fdhD)
            DIC: Dpoa569_003835(fdhD)
            DDA: Dd703_0073
            BGJ: AWC36_19260
            BRB: EH207_15600(fdhD)
            BNG: EH206_00540(fdhD)
            BIZ: HC231_00465(fdhD)
            LBQ: CKQ53_05595
            LPOP: I6N93_00245(fdhD)
            SOD: Sant_0103
            SLIG: GTU79_00125(fdhD)
            EAM: EAMY_3653(fdhD)
            EAY: EAM_3430(fdhD)
            ETA: ETA_34320(fdhD)
            EPY: EpC_36460(fdhD)
            EPR: EPYR_03930(fdhD)
            EBI: EbC_45330(fdhD)
            ERJ: EJP617_11200(fdhD)
            EGE: EM595_3400(fdhD)
            EPE: CI789_18975
            ERWI: GN242_00160(fdhD)
            ETP: LU633_00225(fdhD)
            ERP: LJN55_00150(fdhD)
            PAM: PANA_0106(fdhD)
            PLF: PANA5342_4323(fdhD)
            PAJ: PAJ_3268(fdhD)
            PAQ: PAGR_g4170
            PVA: Pvag_3328(fdhD)
            PAGG: AL522_04790
            PAO: Pat9b_0076
            KLN: LH22_01915
            PANT: PSNIH1_06080
            PANP: PSNIH2_17875
            HHS: HHS_00240(fdhD)
            PCK: BMSBPS_0490
            PAGC: BEE12_07170
            PSTW: DSJ_22415
            PALH: B1H58_06950
            PANS: FCN45_00375(fdhD)
            PEY: EE896_18665(fdhD)
            PDIS: D8B20_00315(fdhD)
            PER: LAC65_00180(fdhD)
            PGZ: C2E15_00735
            PCD: C2E16_00885
            MINT: C7M51_03642(fdhD)
            MTHI: C7M52_03391(fdhD)
            TCI: A7K98_18960
            TPTY: NCTC11468_03561
            PLU: plu4885(fdhD)
            PLUM: A4R40_24265
            PAY: PAU_04393(fdhD)
            PTT: VY86_07955
            PAKH: B0X70_24955
            PLUI: CE143_24995
            PMR: PMI3112(fdhD)
            PMIB: BB2000_3126(fdhD)
            PVL: AOB99_17035
            PVG: CRN77_04170
            PHAU: PH4a_06985
            PROT: BTA34_16765
            PCOL: F1325_19100(fdhD)
            PCIB: F9282_19765(fdhD)
            PPEE: I6G31_09710(fdhD)
            XBO: XBJ1_4402(fdhD)
            XBV: XBW1_4752(fdhD)
            XNE: XNC1_0078(fdhD)
            XNM: XNC2_0079(fdhD)
            XDO: XDD1_3963(fdhD)
            XPO: XPG1_3694(fdhD)
            XHO: A9255_15130
            XBU: HGO23_19420(fdhD)
            PSI: S70_10545
            PSX: DR96_1090
            PSTA: BGK56_13500
            PRG: RB151_044740
            PALA: CO695_04735
            PHEI: NCTC12003_03957
            PRQ: CYG50_16230(fdhD)
            PRJ: NCTC6933_03962
            PVC: G3341_19455(fdhD)
            PMAG: JI723_19795(fdhD)
            MMK: MU9_506
            ANS: ArsFIN_01220(fdhD)
            AED: E3U36_06775(fdhD)
            AET: LDL57_15465(fdhD)
            MWI: MNY66_15675(fdhD)
            EIC: NT01EI_3712
            ETR: ETAE_3336(fdhD)
            ETD: ETAF_3024
            ETE: ETEE_1566
            ETC: ETAC_15925
            EDW: QY76_03800
            EDL: AAZ33_17400(fdhD)
            EHO: A9798_00765
            HAV: AT03_20945
            HPAR: AL518_05025
            OPO: DSM2777_04480
            LPV: HYN51_09295
            PFQ: QQ39_17345
            PRAG: EKN56_19995(fdhD)
            LRI: NCTC12151_03498
            HIN: HI_0005
            HIT: NTHI0006(fdhD)
            HIP: CGSHiEE_03295
            HIQ: CGSHiGG_02485
            HIF: HIBPF_00050
            HIL: HICON_02880
            HIU: HIB_00050
            HIE: R2846_0642(fdhD)
            HIZ: R2866_0700(fdhD)
            HIK: HifGL_001501(fdhD)
            HIA: H733_0732(fdhD)
            HIH: NF38_05465
            HIW: NTHI477_01032
            HIC: NTHIC486_01039
            HIX: NTHI723_01713
            HPR: PARA_13720
            HDU: HD_1113(fdhD)
            HAY: C3V42_07415
            HPIT: NCTC13334_01838
            HHZ: NCTC10839_01079
            HAEG: NCTC8502_01936
            HPAA: E5Q53_09510(fdhD)
            HSEM: L3077_05225(fdhD)
            HAP: HAPS_0283(fdhD)
            HPAZ: K756_05150
            HPAS: JL26_04640
            HPAK: JT17_02200
            GLE: CJD39_02830
            PMU: PM0410(fdhD)
            PMV: PMCN06_0429(fdhD)
            PUL: NT08PM_0904
            PMP: Pmu_04720(fdhD)
            PMUL: DR93_1184
            PDAG: 4362423_00883(fdhD)
            PCAI: K7G93_000418(fdhD)
            MSU: MS0893(fdhD)
            BSUN: A4G13_02235
            MHT: D648_18440
            MHQ: D650_7730
            MHAT: B824_18450
            MHX: MHH_c27000(fdhD)
            MHAE: F382_04240
            MHAM: J450_03240
            MHAO: J451_04480
            MHAL: N220_10355
            MHAQ: WC39_03860
            MHAY: VK67_03860
            MVR: X781_6700
            MVI: X808_6340
            MVG: X874_6450
            MVE: X875_14400
            MANN: GM695_05230(fdhD)
            MGRA: A4G16_06390
            MBOS: ICJ55_10240(fdhD)
            MPEG: HV560_05745(fdhD)
            APL: APL_0891(fdhD)
            APJ: APJL_0903(fdhD)
            APA: APP7_0950(fdhD)
            ASU: Asuc_1266
            ASI: ASU2_05265
            ASS: ASU1_05335
            AEU: ACEE_05570
            APOR: DDU33_09860
            AIO: EXH44_00395(fdhD)
            ADP: NCTC12871_00142
            ALIG: NCTC10568_00401(fdhD)
            AAP: NT05HA_1091
            AAZ: ADJ80_09375
            AAT: D11S_1728
            AAO: ANH9381_2110
            AAN: D7S_02184
            AAH: CF65_02674
            AACN: AANUM_2144
            AACT: ACT75_10090
            ASEG: NCTC10977_01560
            GAN: UMN179_01836
            BTO: WQG_10530
            BTRE: F542_11530
            BTRH: F543_13010
            BTRA: F544_10910
            APAG: EIA51_08080(fdhD)
            AVT: NCTC3438_01750
            RPNE: NCTC8284_03241(fdhD)
            RHEY: FEE42_11505(fdhD)
            RHAE: IHV77_02095(fdhD)
            OOI: A6A10_05725
            FCL: A4G17_08925
            BHUD: A6A11_06070
            PAET: NCTC13378_00903(fdhD)
            XCC: XCC2355(fdsC)
            XCB: XC_1761
            XCA: xcc-b100_1817
            XCP: XCR_2634(fdhD)
            XCV: XCV2665
            XAX: XACM_2466
            XAC: XAC2487(fdsC)
            XCI: XCAW_02160(fdhD)
            XCT: J151_02663
            XCJ: J158_02653
            XCU: J159_02651
            XCN: J169_02660
            XCW: J162_02652
            XCR: J163_02647
            XCM: J164_02649
            XCF: J172_02654
            XFU: XFF4834R_chr24720(fdhD)
            XAO: XAC29_12620
            XOM: XOO2631(XOO2631)
            XOO: XOO2790(fdsC)
            XOP: PXO_00469(fdhD)
            XOY: AZ54_10145
            XOR: XOC_1991(fdhD)
            XOZ: BE73_09390
            XAL: XALC_2104(FdhD)
            XSA: SB85_04705
            XTN: FD63_11870
            XFR: BER92_07475
            XVE: BJD12_03400
            XPE: BJD13_04080
            XHR: XJ27_06165
            XGA: BI317_10525
            XPH: XppCFBP6546_00680(fdhD)
            XVA: C7V42_09840
            XAN: AC801_12640
            XAR: XB05_07335
            XHY: FZ025_00980(fdhD)
            XCZ: EBN15_09875(fdhD)
            XTH: G4Q83_09740(fdhD)
            XEU: XSP_002470(fdhD)
            XHD: LMG31886_18090(fdhD)
            XPR: MUG10_19255(fdhD)
            SML: Smlt2672(fdsC)
            SMT: Smal_2149
            BUJ: BurJV3_2194
            SMZ: SMD_2347(fdsC)
            STEK: AXG53_00310
            STEN: CCR98_11445
            STEM: CLM74_11810
            STES: MG068_11285
            SINC: DAIF1_23000(fdhD)
            SPAQ: STNY_R23540(fdhD)
            PSUW: WQ53_13405
            PMEX: H4W19_03780(fdhD)
            PJP: LAG73_06600(fdhD)
            PDD: MNQ95_12000(fdhD)
            LAB: LA76x_3761
            LAQ: GLA29479_921(fdhD)
            LCP: LC55x_3763
            LGU: LG3211_1451
            LEZ: GLE_1421(fdhD)
            LEM: LEN_3529(fdhD)
            LMB: C9I47_1533
            LYT: DWG18_00215
            LYJ: FKV23_00515(fdhD)
            LSOL: GOY17_13475(fdhD)
            LSX: H8B22_07495(fdhD)
            LARE: HIV01_008160(fdhD)
            LUM: CNR27_12230
            LUG: FPZ22_00045
            THES: FHQ07_00055(fdhD)
            THEH: G7079_06875(fdhD)
            TCN: H9L16_11075(fdhD)
            TBV: H9L17_10330(fdhD)
            XBC: ELE36_09625(fdhD)
            FAU: Fraau_1811
            DJI: CH75_12255
            DJA: HY57_15950
            DTX: ATSB10_10740
            DCS: ISN74_12700(fdhD)
            DTL: H8F01_02010(fdhD)
            DTA: DYST_01282
            DKO: I596_211
            LRZ: BJI69_04005
            LPY: FIV34_03315(fdhD)
            LANH: KR767_10370(fdhD)
            XBA: C7S18_14460
            VCH: VC_1519
            VCF: IR04_12825
            VCS: MS6_1304
            VCE: Vch1786_I1017(fdhD)
            VCQ: EN18_10790
            VCJ: VCD_002856
            VCI: O3Y_07375
            VCO: VC0395_A1126(fdhD)
            VCR: VC395_1638(fdhD)
            VCM: VCM66_1461(fdhD)
            VCL: VCLMA_A1317
            VCX: VAA049_1278
            VCZ: VAB027_2165
            VVU: VV1_2584
            VVY: VV1706
            VVM: VVMO6_01489
            VVL: VV93_v1c15980
            VPA: VP1506 VPA0962
            VPB: VPBB_1412 VPBB_A0874
            VPK: M636_04175 M636_14330
            VPF: M634_09810 M634_22705
            VPH: VPUCM_1601 VPUCM_20847
            VHA: VIBHAR_02271
            VCA: M892_02005
            VAG: N646_0561 N646_4340
            VEX: VEA_000093 VEA_003500
            VDB: AL552_07440 AL552_16220
            VHR: AL538_00630
            VNA: PN96_05880 PN96_20400
            VOW: A9237_00495
            VRO: BSZ04_15640
            VSP: VS_1492
            VEJ: VEJY3_07200 VEJY3_19641
            VFU: vfu_A01878 vfu_A02050 vfu_B00257 vfu_B00478
            VNI: VIBNI_A1710 VIBNI_A3725
            VAN: VAA_03363
            LAG: N175_05780
            VAU: VANGNB10_cI1853c(fdhD)
            VCY: IX92_07520
            VCT: JV59_30985
            VTU: IX91_07695
            VEU: IXK98_16260
            VSI: MTO69_06810
            VFL: AL536_02145 AL536_03815 AL536_13360
            VMI: AL543_03250 AL543_16875
            VBR: A6E01_07745
            VSC: VSVS12_01712
            VGA: BSQ33_06720
            VSH: BSZ05_14585
            VQI: CCZ37_08830
            VTA: A0685
            VAF: D1115_07375
            VNL: D3H41_07560 D3H41_18040(fdhD)
            VCC: FAZ90_07495(fdhD)
            VAS: GT360_19275
            VSR: Vspart_02970
            VKA: BTD91_12490(fdhD) BTD91_13880(fdhD)
            VZI: G5S32_07280 G5S32_08070(fdhD)
            VNV: IF132_02375(fdhD)
            VGI: MID13_08170
            VSL: LTQ54_00470(fdhD) LTQ54_02415(fdhD)
            VPL: SA104470976_01255(fdhD_2)
            VFI: VF_1366(fdhD)
            VFM: VFMJ11_1447
            VSA: VSAL_I1448
            AWD: AWOD_I_1266
            PPR: PBPRA1868(RS01179)
            PGB: H744_2c2069
            PDS: CAY62_02605 CAY62_06400
            PGH: FH974_07605 FH974_23140(fdhD)
            GHO: AL542_03040 AL542_04260
            PAE: PA5180
            PAEV: N297_5357
            PAEI: N296_5357
            PAU: PA14_68430(fdhD)
            PAP: PSPA7_5920(fdhD)
            PAG: PLES_55731
            PAF: PAM18_5298
            PNC: NCGM2_5937(fdhD)
            PAEB: NCGM1900_5972(fdhD)
            PDK: PADK2_27410
            PSG: G655_27270
            PRP: M062_27315
            PAEP: PA1S_28040
            PAER: PA1R_gp3111
            PAEM: U769_28540
            PAEL: T223_28495
            PAES: SCV20265_5898
            PAEU: BN889_05761
            PAEG: AI22_05960
            PAEC: M802_5355
            PAEO: M801_5222
            PMY: Pmen_0391
            PMK: MDS_0450
            PRE: PCA10_53990(fdhD)
            PPSE: BN5_0295(fdhD)
            PFUW: KF707C_54150
            PCQ: PcP3B5_04900 PcP3B5_31960
            PMUI: G4G71_00875(fdhD)
            PPU: PP_0257(fdhD)
            PPF: Pput_0272
            PPG: PputGB1_0282
            PPW: PputW619_4953
            PPT: PPS_0250
            PPB: PPUBIRD1_0284(fdhD)
            PPI: YSA_05498
            PPX: T1E_2494(fdhD)
            PPUH: B479_01720
            PPUT: L483_01025
            PPUN: PP4_02780(fdhD)
            PPUD: DW66_0261
            PFV: Psefu_3800
            PMON: X969_27470
            PMOT: X970_27085
            PMOS: O165_025190
            PPJ: RK21_04770
            POR: APT59_20540
            PMOL: CLJ08_14070
            PST: PSPTO_5406(fdhD)
            PSB: Psyr_4945
            PSYR: N018_24975
            PSP: PSPPH_0140(fdhD)
            PSAV: PSA3335_01370
            PAMG: BKM19_028680
            PCI: PCH70_50450
            PAVL: BKM03_28680
            PVD: CFBP1590__5248
            PCAB: JGS08_25835(fdhD)
            PCOF: POR16_24305(fdhD)
            PTRE: I9H09_01140(fdhD)
            PSYI: MME58_25290(fdhD)
            PFL: PFL_3724(fdhD)
            PPRC: PFLCHA0_c37690(fdhD)
            PPRO: PPC_3867(fdhD-1)
            PFE: PSF113_0297
            PFN: HZ99_19465
            PFO: Pfl01_0280 Pfl01_2148
            PFS: PFLU_0279
            PFC: PflA506_0277(fdhD)
            PPZ: H045_22260
            PFB: VO64_3330
            PMAN: OU5_3195
            PTV: AA957_13060
            PCG: AXG94_16630
            PVR: PverR02_01385
            PAZO: AYR47_08445
            POI: BOP93_01315
            PRX: HRH33_02265(fdhD)
            PMED: E3Z27_01400(fdhD)
            PFW: PF1751_v1c02460(fdhD)
            PFF: PFLUOLIPICF706940
            PFX: A7318_00645
            PEN: PSEEN0241
            PLUL: FOB45_25795(fdhD)
            PBA: PSEBR_a295
            PBC: CD58_01390
            PPUU: PputUW4_00223(fdhD1) PputUW4_03063(fdhD2)
            PDR: H681_01570
            PSV: PVLB_24280
            PSK: U771_01645
            PKC: PKB_0372
            PCH: EY04_00900
            PCZ: PCL1606_57800
            PCP: JM49_28955
            PFZ: AV641_21940
            PLQ: AA042_11315
            PALK: PSAKL28_02770
            PRH: LT40_17515
            PSW: LK03_07120
            PPV: NJ69_17230
            PSES: PSCI_1928
            PSEM: TO66_01525
            PSEC: CCOS191_5074
            PPSY: AOC04_19315
            PSOS: POS17_3882(fdhD-1)
            PKR: AYO71_04160
            PFK: PFAS1_09815
            PANR: A7J50_0274
            PPSL: BJP27_15930
            PSET: THL1_5455
            PSIL: PMA3_00875
            PYM: AK972_5670
            PKE: DLD99_01430 DLD99_11380
            PALL: UYA_01835
            PUM: HGP31_01665(fdhD)
            POJ: PtoMrB4_53350(fdhD)
            PGG: FX982_01742
            PPSH: G5J76_01990(fdhD)
            PGY: AWU82_18085 AWU82_21205
            PLAL: FXN65_26510(fdhD)
            PSEJ: HNQ25_22435(fdhD)
            PVK: EPZ47_01360(fdhD)
            PEZ: HWQ56_01680(fdhD)
            PBZ: GN234_16665(fdhD)
            PKH: JLK41_01885(fdhD)
            PTY: JWV26_12675(fdhD)
            PMAO: PMYSY11_0325(fdhD)
            PATA: JWU58_26005(fdhD)
            PDW: BV82_1697(fdhD)
            PZE: HU754_002445(fdhD) HU754_012400(fdhD)
            PMOE: HV782_002415(fdhD)
            PCAM: HNE05_01140(fdhD)
            PSEP: C4K39_5680
            PVW: HU752_002400(fdhD)
