ENTRY       K06378                      KO
SYMBOL      spoIIAA
            BWE: BcerKBAB4_3905
            BWW: bwei_0875(spoIIAA)
            BMYO: BG05_1947(spoIIAA)
            BTY: Btoyo_1319
            BMYC: DJ92_1169(spoIIAA)
            BBY: CY96_19470
            BWD: CT694_21930(spoIIAA)
            BTRO: FJR70_14130(spoIIAA)
            BMOB: MLA2C4_21320(spoIIAA)
            BNT: GSN03_19325(spoIIAA)
            BPAC: LMD38_06695(spoIIAA)
            BPU: BPUM_2078
            BPUM: BW16_11295
            BPUS: UP12_10560
            BIF: N288_17435
            BMET: BMMGA3_11080(spoIIAA)
            BSM: BSM4216_2421
            BGY: BGLY_2762(spoIIAA)
            BWH: A9C19_07120
            BXI: BK049_08155 BK049_16525
            BALT: CFN77_11145(spoIIAA)
            BSAF: BSL056_11585
            BIT: BIS30_01390
            BFD: NCTC4823_01965(spoIIAA)
            BDA: FSZ17_15305(spoIIAA)
            BSHI: LGQ02_08105(spoIIAA)
            BBAD: K7T73_11875(spoIIAA)
            BCAB: EFK13_11905(spoIIAA)
            BRY: M0696_11600(spoIIAA)
            BJS: MY9_2362
            BACI: B1NLA3E_15135
            BACW: QR42_10515
            BACP: SB24_17935
            BACB: OY17_14060
            BACO: OXB_2299
            BACY: QF06_09915
            BACL: BS34A_25790(spoIIAA)
            BALM: BsLM_2297
            BACS: AUL54_19040
            BACQ: DOE78_16425(spoIIAA)
            BACA: FAY30_16320(spoIIAA)
            BAQU: K6959_10285(spoIIAA)
            BCO: Bcell_1793
            BHK: B4U37_13235
            BCOH: BC6307_14005
            BCIR: C2I06_08530(spoIIAA)
            BMQ: BMQ_4393(spoIIAA)
            BMD: BMD_4379(spoIIAA)
            BMH: BMWSH_0839(spoIIAA)
            BMEG: BG04_1310(spoIIAA)
            BEO: BEH_19200
            BFX: BC359_05780
            PKS: IE339_18250(spoIIAA)
            BCK: BCO26_1608
            BAG: Bcoa_2904
            BCOA: BF29_662(spoIIAA)
            BHA: BH1536(spoIIAA)
            BCL: ABC1793(spoIIAA)
            BLE: BleG1_1626
            BKW: BkAM31D_06365(spoIIAA)
            BGI: BGM20_05460
            BPF: BpOF4_14825(spoIIAA)
            BON: A361_19825
            BKO: CKF48_18585(spoIIAA)
            CGOT: J1899_14495(spoIIAA)
            CSUA: IM538_16155(spoIIAA)
            CFIR: NAF01_17925(spoIIAA)
            CSOA: LIS82_18560(spoIIAA)
            OIH: OB1841(spoIIAA)
            OCN: CUC15_10885(spoIIAA)
            GKA: GK1629 GK2310
            GTE: GTCCBUS3UF5_18850 GTCCBUS3UF5_26060
            GTK: GT3570_07840 GT3570_11010
            GTM: GT3921_07945 GT3921_11300
            GLI: GLN3_01480 GLN3_04460
            BCAL: CWI35_01975 CWI35_16870(spoIIAA)
            GTN: GTNG_2241
            GWC: GWCH70_2252
            GYC: GYMC61_0372 GYMC61_2469
            GYA: GYMC52_1595 GYMC52_2290
            GCT: GC56T3_1193 GC56T3_1880
            GMC: GY4MC1_0306 GY4MC1_1247
            GGH: GHH_c16450 GHH_c23970(spoIIAA)
            GJF: M493_11895
            GEA: GARCT_01634(spoIIAA_1) GARCT_02286(spoIIAA_2)
            GEL: IB49_00095 IB49_03350
            GSE: GT50_15595 GT50_17305
            GSR: GS3922_04520
            GEJ: A0V43_05465 A0V43_09490
            GZA: IC807_04205 IC807_07660(spoIIAA)
            GTH: Geoth_0336 Geoth_1357
            PTL: AOT13_01300 AOT13_16110
            PTB: DER53_16085(spoIIAA)
            PCAL: BV455_03097(spoIIAA)
            AFL: Aflv_1002(spoIIAA)
            AGN: AFK25_09415
            ANM: GFC28_47(spoIIAA)
            AAMY: GFC30_2507(spoIIAA)
            ANL: GFC29_1578(spoIIAA)
            AND: GRQ40_12300(spoIIAA)
            ACAI: ISX45_09590(spoIIAA)
            ASED: IRT44_14025(spoIIAA)
            AXL: AXY_12030(spoIIAA)
            LSP: Bsph_1712
            LGY: T479_06130
            LFU: HR49_17680
            LYS: LBYS11_05935(spoIIAA)
            LYB: C3943_07170(spoIIAA)
            LYG: C1N55_07785
            LPAK: GDS87_06225(spoIIAA)
            LAGR: FJQ98_07120(spoIIAA)
            LMAC: I6G82_12225(spoIIAA)
            LYC: FH508_0006745(spoIIAA)
            HHD: HBHAL_3352
            HMN: HM131_10210
            HLI: HLI_00135(spoIIAA)
            TAP: GZ22_08680
            TAID: KS242_09770(spoIIAA)
            VIR: X953_10590
            VHL: BME96_09460
            VIG: BKP57_00460
            VIL: CFK37_14565(spoIIAA)
            VNE: CFK40_10790(spoIIAA)
            VPN: A21D_03319(spoIIAA)
            VIM: GWK91_06635(spoIIAA)
            VPT: KBP50_08370(spoIIAA)
            LAO: AOX59_04915
            FPN: ABE65_013440
            FAR: ABE41_012180
            APAK: AP3564_17525
            BSJ: UP17_15750
            BMUR: ABE28_014610
            PBUT: DTO10_02655(spoIIAA)
            PASA: BAOM_3594(spoIIAA)
            PPSR: I6J18_21325(spoIIAA)
            PFRI: L8956_16470(spoIIAA)
            AQT: FN924_10175(spoIIAA)
            BTHV: CQJ30_11685(spoIIAA)
            PSYH: D0S48_03900
            PSYO: PB01_07335
            PRD: F7984_11840(spoIIAA)
            GRC: GI584_12725(spoIIAA)
            RUE: DT065_01570(spoIIAA)
            SALE: EPH95_00875(spoIIAA)
            SCIB: HUG20_07870(spoIIAA)
            SCIA: HUG15_10580(spoIIAA)
            POF: GS400_11340(spoIIAA)
            NMK: CHR53_19195(spoIIAA)
            NTM: BTDUT50_10860(spoIIAA)
            NDT: L1999_20915(spoIIAA)
            MEKU: HUW50_26680(spoIIAA)
            MSEM: GMB29_18690(spoIIAA)
            MDG: K8L98_16885(spoIIAA)
            MLIT: KDJ21_014295(spoIIAA)
            AIA: AWH56_025460(spoIIAA)
            BLEN: NCTC4824_01856(spoIIAA)
            SEDD: ERJ70_10630(spoIIAA)
            BVQ: FHE72_14310(spoIIAA)
            RMF: D5E69_13830(spoIIAA)
            BVJ: I5776_08830(spoIIAA)
            BOU: I5818_10060(spoIIAA)
            CTHU: HUR95_12730(spoIIAA)
            MCUI: G8O30_07170(spoIIAA)
            GAJ: MY490_08715(spoIIAA)
            PSUA: FLK61_30390(spoIIAA)
            SLMS: MM221_18725(spoIIAA)
            HYI: K2M58_06465(spoIIAA)
            STEA: C0679_08435(spoIIAA)
            BBE: BBR47_23940(spoIIAA)
            BLR: BRLA_c017540(spoIIAA)
            BFM: BP422_07170
            BAGR: BA6348_17135(spoIIAA)
            BRW: GOP56_01880(spoIIAA)
            BCHS: JNE38_12385(spoIIAA)
            BCOP: JD108_12880(spoIIAA) JD108_15525
            PJD: Pjdr2_2339
            GYM: GYMC10_2141
            PPY: PPE_02807
            PPM: PPSC2_14895(spoIIAA)
            PPO: PPM_2994(spoIIAA)
            PPOL: X809_31305
            PPQ: PPSQR21_029620(spoIIAA)
            PPOY: RE92_21820
            PMS: KNP414_02714(spoIIAA)
            PMQ: PM3016_2957
            PMW: B2K_15005
            PTA: HPL003_23735
            PLV: ERIC2_c12810(spoIIAA)
            PSAB: PSAB_16385
            PDU: PDUR_17865
            PBD: PBOR_23780
            PGM: PGRAT_21445
            POD: PODO_21165
            PAEN: P40081_24205
            PAEF: R50345_21285
            PAEQ: R50912_22405
            PSTE: PSTEL_17955
            PAEA: R70723_21890
            PAEE: R70331_20985
            PAEH: H70357_24255
            PAEJ: H70737_21650
            PBJ: VN24_25070
            PIH: UB51_05150
            PRI: PRIO_4610
            PSON: JI735_30820(spoIIAA)
            PPEO: ABE82_15320
            PNP: IJ22_23780
            POW: IJ21_23070
            PXL: BS614_22880
            PYG: AWM70_10100
            PSWU: SY83_18920
            PDH: B9T62_20925(spoIIAA)
            PIB: BBD41_04385
            PCX: LPB68_03855
            PKB: B4V02_10215
            PVO: PVOR_13224
            PLW: D5F53_18940(spoIIAA)
            PLEN: EIM92_13825(spoIIAA)
            PPSC: EHS13_14490(spoIIAA) EHS13_18115
            PLUT: EI981_10050(spoIIAA)
            PALB: EJC50_14120(spoIIAA)
            PCHI: PC41400_11460(spoIIAA) PC41400_12145
            PBK: Back11_24050
            PPRT: ET464_07195(spoIIAA)
            PBAC: HUB98_06635(spoIIAA) HUB98_16545
            PRZ: GZH47_04890(spoIIAA)
            PLYC: GXP70_11405(spoIIAA)
            PSOP: KP014_22715(spoIIAA)
            PTRI: KDC22_21370(spoIIAA)
            PALO: E6C60_1787
            PCEL: HUB94_13705(spoIIAA)
            PTJ: JRJ22_18930(spoIIAA)
            PALR: HGI30_09800(spoIIAA)
            TCO: Theco_0213 Theco_1916
            ANX: ACH33_12895
            ASOC: CB4_03283(spoIIAA)
            ATHE: K3F53_06035(spoIIAA)
            COH: EAV92_09515(spoIIAA)
            COHN: KCTCHS21_25340
            CCHL: FPL14_07830 FPL14_26490(spoIIAA)
            CHEB: HH215_03580(spoIIAA)
            AAC: Aaci_1746
            AAD: TC41_1645(spoIIAA)
            AFX: JZ786_14660(spoIIAA)
            AACO: K1I37_03135 K1I37_12055(spoIIAA)
            ACUR: JZ785_05885(spoIIAA)
            BTS: Btus_1836
            KYR: CVV65_07230(spoIIAA)
            TUM: CBW65_20910
            TAB: CIG75_08695(spoIIAA)
            EFF: skT53_00060 skT53_08000(spoIIAA)
            SIV: SSIL_2785
            SSIL: SOLI23_04645
            SPSY: AZE41_13740
            SPOR: SporoP33_14905
            SPOP: SporoP37_15240
            SURE: SporoP32a_15555
            SPOS: DV702_03235
            SPAE: E2C16_07665
            SPOO: J3U78_05205
            RST: ATY39_03550
            PAEK: D3873_05400
            PANC: E2636_09655
            VIJ: JNUCC6_20810
            NTR: B0W44_13530
            LFB: C1X05_06875(spoIIAA)
            TVU: AB849_012265(spoIIAA)
            KPUL: GXN76_07115(spoIIAA)
            KEB: GXN75_08295(spoIIAA)
            PABS: JIR001_14640(spoIIAA)
            CAC: CA_C2308(spoIIAA)
            CAE: SMB_G2342(spoIIAA)
            CAY: CEA_G2323(spoIIAA)
            CPE: CPE2050
            CPF: CPF_2307(spoIIAA)
            CPR: CPR_2022(spoIIAA)
            CTC: CTC_02248
            CTET: BN906_02448
            CNO: NT01CX_1804
            CBO: CBO3089(spoIIAA)
            CBA: CLB_3118(spoIIAA)
            CBH: CLC_2991(spoIIAA)
            CBY: CLM_3494(spoIIAA)
            CBL: CLK_2482(spoIIAA)
            CBK: CLL_A0874(spoIIAA)
            CBB: CLD_1451(spoIIAA)
            CBI: CLJ_B3354(spoIIAA)
            CBN: CbC4_1017
            CBT: CLH_0841(spoIIAA)
            CBF: CLI_3148(spoIIAA)
            CBM: CBF_3137(spoIIAA)
            CBJ: H04402_03161
            CBE: Cbei_0812
            CBZ: Cbs_0812
            CBEI: LF65_00893
            CKL: CKL_3156(spoIIAA)
            CKR: CKR_2794
            CLJ: CLJU_c33970(spoIIAA)
            CCB: Clocel_2108
            CLB: Clo1100_2730
            CSR: Cspa_c08950(spoIIAA1)
            CPAS: Clopa_3019
            CPAT: CLPA_c17240(spoIIAA)
            CPAE: CPAST_c17240(spoIIAA)
            CSB: CLSA_c10660
            CAH: CAETHG_1295(spoIIAA)
            CLT: CM240_2035
            CBV: U729_65(spoIIAA)
            CSQ: CSCA_4805
            CLD: CLSPO_c31830(spoIIAA)
            CACE: CACET_c15080(spoIIAA2)
            CCK: Ccar_17185
            CBUT: ATN24_05135
            CTYK: CTK_C08840(spoIIAA)
            CEU: A7L45_11925
            CTAE: BGI42_04175(spoIIAA)
            CFM: BJL90_13405
            CCHV: BTM20_05255
            CARG: RSJ17_08220
            CDRK: B9W14_20850
            CIA: BEN51_09420
            CSEP: CP523_02365(spoIIAA)
            CDY: F3K33_04435(spoIIAA)
            CCOH: SAMEA4530647_1918(spoIIAA)
            CFER: D4Z93_04475(spoIIAA)
            CGAS: J1C67_00690(spoIIAA)
            CLOS: DMR38_17025(spoIIAA)
            CCAA: KQH81_06605(spoIIAA)
            CMAH: C1I91_08625(spoIIAA)
            CRW: CROST_029370(spoIIAA)
            CFB: CLFE_028590(spoIIAA)
            CAUN: CLAUR_001540(spoIIAA)
            CNN: CNEO_3793(spoIIAA)
            CGEL: psyc5s11_46330(spoIIAA)
            AMT: Amet_2212
            AOE: Clos_1796
            ASF: SFBM_1019
            ASM: MOUSESFB_0951
            ASO: SFBmNL_01094
            ASB: RATSFB_0868
            GFE: Gferi_03075
            HHW: NCTC503_01984(spoIIAA)
            CALE: FDN13_11190(spoIIAA)
            CRS: FQB35_08760(spoIIAA)
            CPRF: K7H06_05390(spoIIAA)
            SARJ: HH195_08330(spoIIAA)
            PBIF: KXZ80_13800(spoIIAA)
            CTH: Cthe_0118 Cthe_2163
            CTX: Clo1313_2113 Clo1313_2821
            CCL: Clocl_1139 Clocl_4109
            HSC: HVS_00650(spoIIAA1) HVS_12270(spoIIAA2)
            RUK: A4V00_00390
            RBP: B6259_03160
            CCE: Ccel_2286
            RHER: EHE19_005220(spoIIAA)
            CSS: Cst_c03750 Cst_c14100(spoIIAA1)
            CSD: Clst_0357 Clst_1360
            CTHD: CDO33_15200(spoIIAA)
            CCEL: CCDG5_1017
            FPLA: A4U99_13065
            EHA: Ethha_1491
            RAL: Rumal_0966
            RCH: RUM_21060
            RUM: CK1_32610
            RUS: RBI_I00411(spoIIAA)
            RUJ: E5Z56_06625
            FPR: FP2_27090
            FPA: FPR_04770
            FPRA: CG447_05845
            FDU: GXM22_03090
            CAPR: EQM14_10335
            OVA: OBV_29200
            OBJ: EIO64_00060
            CAML: H6X83_03385
            CLF: GJQ69_07310
            SMAN: C12CBH8_02020
            PFAA: MM59RIKEN_33200
            VFA: MM35RIKEN_05600
            VCOP: MM50RIKEN_08670
            CFEM: HCR03_04865
            ACOL: K5I23_12685
            SVJ: NQ490_12775
            BHU: bhn_III018
            CLE: Clole_1462
            CEW: EKH84_09910
            RHO: RHOM_03390
            RIX: RO1_03090
            RIM: ROI_29250
            COO: CCU_00960
            CCT: CC1_14500
            CCOM: I6K69_13630
            CEV: LK421_02215
            ROB: CK5_20420
            BYL: A4V09_15885
            BHAN: CGC63_12915
            BLAU: DQQ01_02345
            BPRO: PMF13cell1_01878(spoIIAA)
            BLAB: EYS05_10465
            BLIQ: INP51_01885
            CPY: Cphy_0476
            LACY: A4V08_34160
            CSCI: HDCHBGLK_00576(spoIIAA)
            CSH: Closa_1559
            CSO: CLS_20500
            BPRL: CL2_27050
            ARF: AR1Y2_2803
            ACAC: EYQ97_04285(spoIIAA)
            HSD: SD1D_2000
            CPRO: CPRO_21440(spoIIAA)
            EHL: EHLA_2478
            ANR: Ana3638_00970(spoIIAA)
            ACEL: acsn021_37240(spoIIAA)
            ACHT: bsdcttw_07560(spoIIAA)
            EEL: EUBELI_01609
            RTO: RTO_08890
            RGN: RGna_15310
            CBOL: CGC65_13210
            DLO: K5I24_12535(spoIIAA)
            SINT: K5I26_06980
            WCP: H9Q76_04845
            SSUN: H9Q77_03920
            QDO: H9Q78_06670 H9Q78_12960
            WHJ: H9Q79_11730
            MFOR: NQ534_21095
            ERE: EUBREC_2574
            ERT: EUR_25700
            ERA: ERE_08440
            CDF: CD630_07700(spoIIAA)
            PDC: CDIF630_00888(spoIIAA)
            CDC: CD196_0718(spoIIAA)
            CDL: CDR20291_0699(spoIIAA)
            PDF: CD630DERM_07700(spoIIAA)
            PSOR: RSJ16_15610
            ROC: HF520_11145(spoIIAA)
            TEM: JW646_11025(spoIIAA)
            TGC: L0P85_16735(spoIIAA)
            TEB: T8CH_0686(spoIIAA)
            IBR: NQ514_12950(spoIIAA)
            STH: STH1814(spoIIAA)
            SWO: Swol_0613
            SLP: Slip_0525
            SALQ: SYNTR_0401
            CALK: HUE98_10695 HUE98_11030
            DSY: DSY2302
            DHD: Dhaf_3440
            DDH: Desde_2878
            DDL: Desdi_2387
            DMT: DESME_10020
            SGY: Sgly_1863
            DOR: Desor_1073
            DAI: Desaci_3305
            DMI: Desmer_1056
            DED: DHBDCA_p485
            DEC: DCF50_p541
            DRS: DEHRE_06835
            DCA: Desca_2067 Desca_2693
            PTH: PTH_1224(SpoIIAA)
            DRM: Dred_1103
            DRU: Desru_3021
            DFG: B0537_05235
            DAE: Dtox_2064
            DKU: Desku_0556 Desku_1887
            DAU: Daud_1226
            TFR: BR63_04090(spoIIAA)
            FWA: DCMF_04115
            AACX: DEACI_2756
            TJR: TherJR_1658 TherJR_1854
            DGI: Desgi_2573
            HMO: HM1_0319(spoIIAA) HM1_0443
            HCV: FTV88_0339 FTV88_3076
            AWO: Awo_c26140(spoIIAA2)
            AWI: CHL1_000963
            VGU: HYG85_05315(spoIIAA)
            VPY: HZI73_06485(spoIIAA)
            ACAE: HYG86_16180(spoIIAA)
            TMR: Tmar_1142
            THEF: E1B22_09380
            THEP: DYI95_005695
            SAY: TPY_1586
            SAP: Sulac_1788
            STHR: BXT84_06435
            CTHM: CFE_1146 CFE_2128
            IBU: IB211_01163
            LASA: L9O85_04290
            AMIJ: EQM06_07275(spoIIAA)
            AMIC: Ami3637_13940(spoIIAA)
            ABUT: Ami103574_11265(spoIIAA)
            ETM: CE91St48_15010(spoIIAA) CE91St48_27780
            BPRS: CK3_31180
            TTE: TTE1315(SpoIIAA)
            TEX: Teth514_1557
            THX: Thet_1345
            TPD: Teth39_1120
            TIT: Thit_1110
            TMT: Tmath_1165
            TBO: Thebr_1148
            TWI: Thewi_1265
            TKI: TKV_c12360(spoIIAA)
            CHY: CHY_1961
            MTA: Moth_1498
            MTHO: MOTHE_c14880(spoIIAA2)
            MTHZ: MOTHA_c15730(spoIIAA2)
            ADG: Adeg_0861
            TPZ: Tph_c16040
            GEK: kuro4_20840
            CSC: Csac_1657
            ATE: Athe_1682
            COB: COB47_0902
            CHD: Calhy_1068
            COW: Calow_1423
            CKI: Calkr_1697
            CLC: Calla_1095
            CKN: Calkro_1032
            CCHA: ELD05_08050
            CDIA: CaldiYA01_08550(spoIIAA)
            TTM: Tthe_1332
            TTO: Thethe_01297
            TXY: Thexy_1207
            TSH: Tsac_1906
            MAS: Mahau_0403
            TEP: TepRe1_1379
            TAE: TepiRe1_1490(spoIIAA)
            TOC: Toce_1269
            NTH: Nther_1663
            NCD: ACONDI_01491(spoIIAA)
            HOR: Hore_07000
            HALS: D7D81_14035(spoIIAA)
            IFN: GM661_11140(spoIIAA)
            AAR: Acear_1707
            HHL: Halha_0586
            AFT: BBF96_02110
            KME: H0A61_02475(spoIIAA)
            CAD: Curi_c10290(spoIIAA2)
            SPOA: EQM13_11250(spoIIAA)
            KPAR: JL105_04140(spoIIAA)
            SEDZ: JYG23_02690
            PUF: UFO1_1973
            PFT: JBW_02417
            MANA: MAMMFC1_03649(spoIIAA)
            STED: SPTER_21130(spoIIAA)
            AARG: Aargi30884_07980
            ABSI: A9CBEGH2_09430
            CIU: G4D55_09845
            ERM: EYR00_10305
            FIT: Fi14EGH31_17230(spoIIAA)
            LCG: L3BBH23_16240
            ERB: A4V01_11440
            TUR: AT726_01740
            TSG: HLK68_00015(spoIIAA)
            TBB: J0J69_04460(spoIIAA)
            LPIL: LIP_1706
            MCOO: MCOO_38420
            MPSC: MPSYJ_46910
            NGP: LTT66_04580
            REQ: REQ_09300
            SCO: SCO7325(SC4G10.04c)
            SCB: SCAB_85961
            SHY: SHJG_0976 SHJG_7376
            SHO: SHJGH_0809 SHJGH_7136
            SRC: M271_24070
            SCI: B446_00725 B446_01055 B446_02070 B446_33220 B446_34240 B446_34565
            SALU: DC74_764 DC74_769
            SALL: SAZ_04355 SAZ_04380
            SLV: SLIV_02670
            SGU: SGLAU_00470
            SCW: TU94_01820
            STRM: M444_01910
            STRC: AA958_15035
            SAMB: SAM23877_0885 SAM23877_7269
            SCX: AS200_02705 AS200_07360 AS200_41110 AS200_42160
            STRF: ASR50_04250 ASR50_17455 ASR50_33055
            SLE: sle2_028(sle2_028) sle_00200(sle_00200) sle_65210(sle_65210)
            SRN: A4G23_00051(rsbV_1)
            SPAV: Spa2297_02055 Spa2297_16020
            STRT: A8713_02405 A8713_31515
            STSI: A4E84_02155 A4E84_19430 A4E84_39055
            SGM: GCM10017557_17900
            SLS: SLINC_0432 SLINC_4147
            STRD: NI25_16520 NI25_19785 NI25_34950
            SFK: KY5_0080 KY5_4070 KY5_6423
            SNZ: DC008_32300
            SGE: DWG14_00585
            SRJ: SRO_0185 SRO_7423
            SGD: ELQ87_34215 ELQ87_37090
            SAST: CD934_01980
            SKA: CP970_21295
            SNK: CP967_00270
            SHAW: CEB94_01880 CEB94_02645 CEB94_19920
            SGAL: CP966_34030
            SFY: GFH48_03775
            SAQU: EJC51_44600
            SGF: HEP81_00196 HEP81_07743
            SPHV: F9278_01755
            SCIN: CP977_00670 CP977_01345 CP977_03470
            SFUG: CNQ36_24125 CNQ36_32190
            SPAC: B1H29_33835
            SCHA: CP983_01970 CP983_39105
            SCOE: CP976_02805 CP976_40480 CP976_42670
            SNF: JYK04_01311
            SBRO: GQF42_01675
            STUI: GCM10017668_66630
            SCHF: IPT68_02855
            SCYG: S1361_00750(spoIIAA2) S1361_36425(rsbV12)
            SVD: CP969_05425
            SFB: CP974_00335
            SPRA: CP972_02940 CP972_15665
            SDD: D9753_35155
            SACT: DMT42_01165 DMT42_02615
            SLF: JEQ17_45510
            SDEC: L3078_02105
            KIT: CFP65_0343
            PSIC: J4E96_00755
            ACIT: HPK19_02560(spoIIAA)
            XYL: ET495_13385
            IVA: Isova_0117 Isova_2040
            IDO: I598_2573
            CET: B8281_05005 B8281_11110
            CCEU: CBR64_20615
            CFL: Cfla_0557 Cfla_1305
            CELZ: E5225_11595
            OEK: FFI11_015270
            GYU: FE374_03710
            RHAL: LQF10_16715
            NCA: Noca_2807
            NANO: G5V58_14380
            NARO: CFH99_22530
            NPS: KRR39_03065 KRR39_06145 KRR39_06715 KRR39_09290 KRR39_09445 KRR39_10830
            AEF: GEV26_02170
            NAL: B005_4571
            NGV: CDO52_05620
            NEX: NE857_05995 NE857_15960
            STRR: EKD16_14390
            TCU: Tcur_4673
            SRO: Sros_6796 Sros_7543 Sros_9005
            NOA: BKM31_54585 BKM31_55120
            NOW: GBF35_41360
            NCX: Nocox_16245(rsbV9) Nocox_17155(spoIIAA1)
