ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            VVP: 112920332(HMBS)
            VLG: 121499740(HMBS)
            AML: 100463865(HMBS)
            UMR: 103662317(HMBS)
            UAH: 113259975(HMBS)
            UAR: 123792643(HMBS)
            ELK: 111153864
            LLV: 125110279
            MPUF: 101691576(HMBS)
            ORO: 101380261(HMBS)
            EJU: 114211421(HMBS)
            ZCA: 113914542(HMBS)
            MLX: 118013304(HMBS)
            FCA: 100127114(HMBS)
            PYU: 121035501(HMBS)
            PBG: 122483051(HMBS)
            PTG: 102955449(HMBS)
            PPAD: 109278536(HMBS)
            AJU: 106983912(HMBS)
            HHV: 120229968(HMBS)
            BTA: 515614(HMBS)
            BOM: 102265426(HMBS)
            BIU: 109569700(HMBS)
            BBUB: 102391199(HMBS)
            CHX: 100861215(HMBS)
            OAS: 100528012(HMBS)
            ODA: 120876358(HMBS)
            CCAD: 122449693(HMBS)
            SSC: 396581(HMBS)
            CFR: 102512649(HMBS)
            CBAI: 105067794(HMBS)
            CDK: 105090150(HMBS)
            VPC: 102536001(HMBS)
            BACU: 103017249(HMBS)
            LVE: 103085243(HMBS)
            OOR: 101272357(HMBS)
            DLE: 111167413(HMBS)
            PCAD: 102991359(HMBS)
            PSIU: 116758729(HMBS) 116763572
            ECB: 100071339(HMBS)
            EPZ: 103546651(HMBS)
            EAI: 106840299(HMBS)
            MYB: 102257442(HMBS)
            MYD: 102755909(HMBS)
            MMYO: 118664199(HMBS)
            MLF: 102421641(HMBS)
            MNA: 107533096(HMBS)
            PKL: 118710610(HMBS)
            HAI: 109393879(HMBS)
            DRO: 112314351(HMBS)
            SHON: 119001916(HMBS)
            AJM: 119050785(HMBS)
            PDIC: 114499680(HMBS)
            PHAS: 123818822(HMBS)
            MMF: 118627546(HMBS)
            RFQ: 117031239(HMBS)
            PALE: 102892760(HMBS)
            PGIG: 120605696(HMBS)
            PVP: 105308857(HMBS)
            RAY: 107507924(HMBS)
            MJV: 108390908(HMBS)
            TOD: 119240747(HMBS)
            SARA: 101551282(HMBS)
            LAV: 100656997(HMBS)
            TMU: 101345059
            DNM: 101436129(HMBS)
            MDO: 100024694(HMBS)
            GAS: 123242111(HMBS)
            SHR: 100922456(HMBS)
            PCW: 110207213(HMBS)
            OAA: 100086306(HMBS)
            GGA: 419701(HMBS)
            PCOC: 116233018(HMBS)
            MGP: 100541937(HMBS)
            CJO: 107324114(HMBS)
            NMEL: 110387583(HMBS)
            APLA: 101799203(HMBS)
            ACYG: 106039819(HMBS)
            AFUL: 116497903(HMBS)
            TGU: 100231053(HMBS)
            LSR: 110470438(HMBS)
            SCAN: 103822821(HMBS)
            PMOA: 120508464(HMBS)
            OTC: 121340788(HMBS)
            PRUF: 121348477(HMBS)
            GFR: 102045258(HMBS)
            FAB: 101807108(HMBS)
            PHI: 102104604(HMBS)
            PMAJ: 107214335(HMBS)
            CCAE: 111922422(HMBS)
            CCW: 104692039(HMBS)
            CBRC: 103618534(HMBS)
            ETL: 114056325(HMBS)
            ZAB: 102061118(HMBS)
            ACHL: 103809843(HMBS)
            FPG: 101921229(HMBS)
            FCH: 102046081(HMBS)
            CLV: 102098817(HMBS)
            EGZ: 104134513(HMBS)
            NNI: 104016214(HMBS)
            PLET: 104623517(HMBS)
            PCRI: 104027735(HMBS)
            ACUN: 113488603(HMBS)
            TALA: 104367683(HMBS)
            PADL: 103916412(HMBS)
            ACHC: 115344503(HMBS)
            HALD: 104324266(HMBS)
            CCRI: 104165295(HMBS)
            CSTI: 104563630(HMBS)
            EHS: 104510834(HMBS)
            CMAC: 104476496(HMBS)
            MUI: 104541544(HMBS)
            FGA: 104075799(HMBS)
            GSTE: 104251363(HMBS)
            LDI: 104340639(HMBS)
            MNB: 103776242(HMBS)
            OHA: 104332837(HMBS)
            AAM: 106485201(HMBS)
            AROW: 112962088(HMBS)
            NPD: 112948064(HMBS)
            DNE: 112991649(HMBS)
            ASN: 102385570(HMBS)
            AMJ: 102565829(HMBS)
            CPOO: 109318107(HMBS)
            PSS: 102460183(HMBS)
            CPIC: 101949147
            TST: 117868492(HMBS)
            CABI: 116822332(HMBS)
            ACS: 100563965(hmbs)
            PVT: 110079065(HMBS)
            SUND: 121935193(HMBS)
            PBI: 103060414(HMBS)
            PMUR: 107284794(HMBS)
            TSR: 106540643(HMBS)
            PGUT: 117670207(HMBS)
            VKO: 123036866(HMBS)
            PMUA: 114585373(HMBS)
            ZVI: 118096772(HMBS)
            GJA: 107124552(HMBS)
            STOW: 125441636(HMBS)
            XLA: 495094(hmbs.2.S) 734761(hmbs.L)
            XTR: 448096(hmbs)
            NPR: 108800708(HMBS)
            RTEM: 120915195(HMBS)
            BBUF: 120995570(HMBS)
            BGAR: 122927006(HMBS)
            DRE: 338290(hmbsb) 394129(hmbsa)
            SRX: 107717875 107718294 107722788 107743703
            SANH: 107677419 107683832
            SGH: 107585552 107587344 107597563
            CCAR: 109075114 109090089 109103214
            CAUA: 113049457 113058444 113115069(hmbs)
            PPRM: 120469617(hmbsa) 120478559(hmbsb)
            MAMB: 125248907(hmbsb) 125266765(hmbsa)
            IPU: 108260104(hmbsa) 108278907
            PHYP: 113531371 113541385
            SMEO: 124379159(hmbsa) 124397910
            TFD: 113643545(hmbsb) 113655179(hmbsa)
            AMEX: 103032521(hmbs) 103033329
            EEE: 113570276(hmbs) 113573383
            TRU: 101064811(hmbs)
            TNG: GSTEN00000647G001 GSTEN00006749G001 GSTEN00026829G001
            LCO: 104926455(hmbs)
            NCC: 104953460(hmbs)
            CGOB: 115018046(hmbs)
            EFO: 125889178
            PLEP: 121943303
            SLUC: 116038859
            ECRA: 117941988
            ESP: 116685439(hmbs)
            PFLV: 114550374(hmbs)
            GAT: 120825269
            PPUG: 119198668
            MSAM: 119882645
            CUD: 121515296
            ALAT: 119010969
            MZE: 101465784
            ONL: 100696491(hmbs)
            OAU: 116329945
            OLA: 101164176(hmbs)
            OML: 112138452
            XMA: 102232998(hmbs)
            XCO: 114161359(hmbs)
            XHE: 116737288(hmbs)
            PRET: 103474290(hmbs)
            PFOR: 103154321(hmbs)
            PLAI: 106939599(hmbs)
            PMEI: 106906211(hmbs)
            GAF: 122832950
            CVG: 107096208(hmbs)
            CTUL: 119795256
            GMU: 124884487
            NFU: 107395401(hmbs)
            KMR: 108246346
            ALIM: 106527860(hmbs)
            NWH: 119410478
            AOCE: 111585446(hmbs)
            MCEP: 125013549(hmbsb)
            CSEM: 103377795(hmbs)
            POV: 109634583(hmbs)
            SSEN: 122773846
            HHIP: 117772659
            HSP: 118106432
            LCF: 108894566(hmbs)
            SDU: 111239411(hmbs)
            SLAL: 111671346(hmbs)
            XGL: 120791673
            HCQ: 109510928(hmbs)
            BPEC: 110161999(hmbs)
            MALB: 109972103(hmbs)
            BSPL: 114867724
            SASA: 106602870(HEM3) 106612480(HEM3)
            OTW: 112228989(hmbsa) 112244707 112266732(hmbsb)
            OMY: 110503548 110507390 110534248(hmbsa)
            OGO: 123993102 124005181(hmbsa) 124005485(hmbsb)
            ONE: 115135396 115137111 115141505
            SALP: 111949643 111950347(hmbs) 111960575
            SNH: 120018828 120028752 120057382(hmbsa)
            CCLU: 121567061 121567362 121579708(hmbsa)
            ELS: 105010811(hmbs) 105011804
            SFM: 108928797(hmbs) 108936288
            PKI: 111833822(hmbs) 111846256
            AANG: 118210459 118235552(hmbsa)
            LOC: 102693983(hmbs)
            PSPA: 121309533
            ARUT: 117397321 117966672
            LCM: 102355978(HMBS)
            CMK: 103190927
            RTP: 109920458(hmbs)
            BFO: 118409942
            BBEL: 109464408
            CIN: 100175647
            SCLV: 120325648 120325649
            SPU: 575537
            APLC: 110989993
            SKO: 102803671
            DME: Dmel_CG9165(l(3)02640)
            DER: 6545688
            DSE: 6610307
            DSI: Dsimw501_GD13613(Dsim_GD13613)
            DYA: Dyak_GE21148
            DAN: 6507089
            DSR: 110177541
            DPO: 4812513
            DPE: 6601029
            DMN: 108151890
            DWI: 6645031
            DGR: 6557915
            DMO: Dmoj_GI11928
            DAZ: 108613916
            DNV: 108652273
            DHE: 111605627
            DVI: 6622715
            CCAT: 101448549
            BOD: 106622608
            MDE: 101899483
            SCAC: 106093435
            LCQ: 111675608
            LSQ: 119600820
            HIS: 119648883
            AGA: AgaP_AGAP011080
            ACOZ: 120959971
            AARA: 120904642
            ASTE: 118503744
            AAG: 5573216
            AALB: 109407513
            CQU: CpipJ_CPIJ007989
            CPII: 120428255
            CNS: 116352137
            BCOO: 119066195
            AME: 551872
            ACER: 107996687
            ALAB: 122720496
            BIM: 100744759
            BBIF: 117206620
            BVK: 117234772
            BVAN: 117159757
            BTER: 100651152
            BPYO: 122572553
            CCAL: 108624511
            OBB: 114883208
            MGEN: 117224973
            NMEA: 116427829
            CGIG: 122397607
            SOC: 105203963
            MPHA: 105839004
            AEC: 105154049
            ACEP: 105617978
            PBAR: 105428507
            VEM: 105566695
            HST: 105189717
            DQU: 106741826
            CFO: 105259277
            FEX: 115234850
            LHU: 105672296
            PGC: 109857973
            OBO: 105283546
            PCF: 106790349
            PFUC: 122518295
            VPS: 122632631
            NVI: 100121374(Hmbs)
            CSOL: 105367528
            TPRE: 106649207
            MDL: 103569496
            CGLO: 123268517
            FAS: 105268919
            DAM: 107044209
            AGIF: 122857661
            LHT: 122512244
            CCIN: 107274740
            TCA: 658398
            DPA: 109544860
            SOY: 115877822
            ATD: 109603050 109604889
            CSET: 123312081
            AGB: 108913368
            LDC: 111506478
            NVL: 108558839
            APLN: 108737428
            PPYR: 116171392
            OTU: 111423257
            BMOR: 101736648
            BMAN: 114246721
            DPL: KGM_205877
            BANY: 112051205
            PMAC: 106708000
            PPOT: 106108767
            PXU: 106125766
            PRAP: 110997766
            ZCE: 119836044
            HAW: 110371447
            HZE: 124642983
            TNL: 113505143
            SLIU: 111358096
            OFU: 114363124
            PXY: 105382993 105392269
            API: 100167867
            DNX: 107162674
            AGS: 114130521
            RMD: 113554986
            BTAB: 109029820 109042840
            CLEC: 106665678
            HHAL: 106679034
            NLU: 111050378
            PHU: Phum_PHUM375690
            FOC: 113204387
            TPAL: 117641743
            ZNE: 110836102
            CSEC: 111861661
            FCD: 110847993
            DMK: 116916018
            PVM: 113813301
            PJA: 122256310
            PCHN: 125039177
            HAME: 121871182
            PCLA: 123766448
            PTRU: 123514955
            HAZT: 108681525
            EAF: 111696479
            PPOI: 119107160
            VDE: 111243923
            VJA: 111272734
            TUT: 107367846
            DPTE: 113791608
            DFR: 124495246
            CSCU: 111637391
            PTEP: 107441618
            SDM: 118197932
            HRO: HELRODRAFT_156805
            LGI: LOTGIDRAFT_218866
            PCAN: 112568083
            BGT: 106068126
            GAE: 121386271
            HRF: 124115540 124122664
            HRJ: 124272050 124286920
            CRG: 105326792 105340121
            MYI: 110459827
            PMAX: 117324281
            MMER: 123543950 123559954
            OBI: 106880242
            OSN: 115221449
            LAK: 106162003
            SMM: Smp_095130
            OVI: T265_13160
            EGL: EGR_01214
            NVE: 116609798
            EPA: 110241029
            ATEN: 116295972
            ADF: 107347570
            AMIL: 114953926
            PDAM: 113668796
            SPIS: 111320056 111329862 111344727
            DGT: 114528139
            XEN: 124445400
            HMG: 100204272
            TAD: TRIADDRAFT_56012
            AQU: 100632190
            ATH: AT5G08280(HEMC)
            ALY: 9307385
            CRB: 17882341
            CSAT: 104708270 104737889 104769031
            EUS: EUTSA_v10013814mg
            BRP: 103847145 103850687 103855770
            BNA: 106380526 106384978 106390310 106406147 106419256 111210448
            BOE: 106319151 106327858 106328867
            RSZ: 108817586 108817633
            THJ: 104800860 104819375
            CPAP: 110815995
            CIT: 102630676
            CIC: CICLE_v10031858mg
            PVY: 116130802
            MINC: 123214420
            TCC: 18608493
            GRA: 105780197 105794970
            GHI: 107886892 107898868 107909031
            GAB: 108458374 108474511
            DZI: 111282267 111309219
            EGR: 104435946
            GMX: 100779132 100810357 100812733 100818391
            GSJ: 114376208 114380226 114425650
            PVU: PHAVU_002G034500g PHAVU_011G1771000
            VRA: 106778066
            VAR: 108319129 108320790
            VUN: 114168924 114174697
            CCAJ: 109798748 109810978
            APRC: 113868815 113869593
            MTR: MTR_4g076600
            CAM: 101507842
            LJA: Lj2g3v2099820.1(Lj2g3v2099820.1) Lj4g3v2313680.1(Lj4g3v2313680.1)
            ADU: 107477279 107488385
            AIP: 107629558 107632968 107643140
            AHF: 112737187 112749747 112789259 112801395
            LANG: 109331744 109332367
            FVE: 101297871 101313794
            RCN: 112186031 112197639
            PPER: 18789494
            PMUM: 103321086
            PAVI: 110754618
            PDUL: 117629840
            MDM: 103423833 103425596
            PXB: 103943220
            ZJU: 107405622
            MNT: 21390941
            CSV: 101219749
            CMO: 103500345
            BHJ: 120092146
            MCHA: 111020357
            CMAX: 111481450 111493083
            CMOS: 111441758 111452689
            CPEP: 111787740 111791833
            RCU: 8277781
            HBR: 110652194
            MESC: 110627009
            POP: 7457180 7486372
            PEU: 105112693 105123942
            PALZ: 118038655 118049726
            JRE: 108981586
            QSU: 111985600 111986693 112021518 112029019
            QLO: 115971495
            TWL: 119992177 120010866
            VVI: 100852483
            VRI: 117912764
            SLY: 101257684
            SPEN: 107025992
            SOT: 102580720
            SSTN: 125876280
            CANN: 107878895
            NTA: 107767993 107802603 107802823 107830132
            NSY: 104218424 104239258
            NTO: 104097736 104103836
            NAU: 109220023 109234203
            INI: 109162172
            ITR: 116032002
            SIND: 105176519
            OEU: 111372990 111407117
            EGT: 105962132 105968905
            SSPL: 121742403 121756244 121759381
            HAN: 110866015 110941586
            ECAD: 122582447
            LSV: 111893827
            CCAV: 112506619
            DCR: 108219287
            CSIN: 114313177
            BVG: 104887574
            SOE: 110777781
            CQI: 110718360 110727146
            NNU: 104610973
            MING: 122076881
            TSS: 122651513
            PSOM: 113280224 113290029
            NCOL: 116264846 116267607
            OSA: 4328432
            DOSA: Os02t0168800-01(Os02g0168800)
            OBR: 102718990
            BDI: 100836032
            ATS: 109767125
            TDC: 119316072 119322531
            TAES: 123136516 123144012 543063
            TUA: 125516233 125516247
            SBI: 8076112 8077172
            ZMA: 100191140 100284619
            SITA: 101760178
            SVS: 117848872
            PVIR: 120654762 120663874
            PHAI: 112893494
            PDA: 103709845 103723965
            EGU: 105059855
            MUS: 103995611
            DCT: 110109867
            PEQ: 110039234
            AOF: 109822088 109844576
            ATR: 18443080
            SMO: SELMODRAFT_164683 SELMODRAFT_447969
            PPP: 112282646 112283846 112292703
            CRE: CHLRE_02g113850v5 CHLRE_16g663900v5
            VCN: VOLCADRAFT_119454 VOLCADRAFT_85406
            MNG: MNEG_13064 MNEG_6565
            CSL: COCSUDRAFT_53003
            CVR: CHLNCDRAFT_33052
            APRO: F751_6019
            OLU: OSTLU_31592
            OTA: OT_ostta05g01230
            BPG: Bathy14g01900
            MIS: MICPUN_78011(HMBS)
            MPP: MICPUCDRAFT_31842(HEMC)
            CME: CYME_CME132C
            GSL: Gasu_43810
            SCE: YDL205C(HEM3)
            SEUB: DI49_0877
            SPAO: SPAR_D00410
            AGO: AGOS_ABL107C
            ERC: Ecym_5122
            KLA: KLLA0_C15147g
            KMX: KLMA_30526(HEM3)
            LTH: KLTH0E10604g
            VPO: Kpol_1031p58
            ZRO: ZYRO0A10098g
            CGR: CAGL0J09680g
            NCS: NCAS_0C02590(NCAS0C02590)
            NDI: NDAI_0E03290(NDAI0E03290)
            TPF: TPHA_0L01160(TPHA0L01160)
            TBL: TBLA_0A01470(TBLA0A01470)
            TDL: TDEL_0B01790(TDEL0B01790)
            TGB: HG536_0H01830
            KAF: KAFR_0H01650(KAFR0H01650)
            KNG: KNAG_0A02430(KNAG0A02430)
            ZMK: HG535_0F05030
            PPA: PAS_chr1-4_0303
            DHA: DEHA2F08888g
            PIC: PICST_47071
            PGU: PGUG_01497
            SPAA: SPAPADRAFT_60083
            LEL: LELG_02626
            CAL: CAALFM_C210360CA(HEM3)
            CTP: CTRG_02031
            COT: CORT_0C04000
            CDU: CD36_24420
            CTEN: CANTEDRAFT_115778
            YLI: YALI0F26609g
            CLU: CLUG_05121
            CLUS: A9F13_03g01177
            CAUR: CJI97_003812
            SLB: AWJ20_735(HEM3)
            PKZ: C5L36_0A05400
            BNN: FOA43_003994(HEM3)
            BBRX: BRETT_000719
            OPA: HPODL_01215
            SLUD: SCDLUD_002035
            NCR: NCU10292
            SMP: SMAC_07975
            PAN: PODANSg8431
            TTT: THITE_2107735
            MTM: MYCTH_2301500
            CTHR: CTHT_0027800
            MGR: MGG_04860
            PPEI: PpBr36_03226
            TMN: UCRPA7_6980
            SSCK: SPSK_07740
            FGR: FGSG_08977
            FPU: FPSE_07126
            FVR: FVEG_06632
            FOX: FOXG_09030
            NHE: NECHADRAFT_46061 NECHADRAFT_81309
            TRE: TRIREDRAFT_110890 TRIREDRAFT_3596
            TRR: M419DRAFT_128965 M419DRAFT_133213
            MAW: MAC_06797 MAC_07960
            MAJ: MAA_01321
            CMT: CCM_01870 CCM_09407
            PLJ: VFPFJ_06683 VFPFJ_10680
            VAL: VDBG_06525
            VDA: VDAG_05062
            CFJ: CFIO01_09537
            CHIG: CH63R_04112
            ELA: UCREL1_3580 UCREL1_3893
            PFY: PFICI_04196
            SSL: SS1G_00047
            BFU: BCIN_03g07300(Bchem3)
            MBE: MBM_01825
            PSCO: LY89DRAFT_381708
            GLZ: GLAREA_02964
            ANI: AN0121.2
            AFM: AFUA_3G13120 AFUA_5G11760
            ACT: ACLA_014820 ACLA_061420
            NFI: NFIA_064210 NFIA_075520 NFIA_083770
            AOR: AO090012000205 AO090103000151 AO090120000294
            ANG: ANI_1_2828014(An01g08640) ANI_1_364164(An18g02970)
            AFV: AFLA_001924 AFLA_009511 AFLA_013369
            ALUC: AKAW2_20916S AKAW2_31287S(HEM3)
            ACHE: ACHE_41195S(HEM3)
            APUU: APUU_10345A(HEM3_1) APUU_12034S(HEM3_2)
            PCS: Pc21g06870 Pc22g16690
            PDP: PDIP_60070
            TMF: PMAA_030980
            TRG: TRUGW13939_05645
            CIM: CIMG_09179
            CPW: CPC735_015970
            URE: UREG_05228
            PBL: PAAG_02418
            PBN: PADG_05564
            ABE: ARB_04356
            TVE: TRV_03188
            AJE: HCAG_02662
            BGH: BDBG_04414
            PNO: SNOG_10192
            PTE: PTT_19919
            BZE: COCCADRAFT_7363
            BSC: COCSADRAFT_87725
            BOR: COCMIDRAFT_93307
            AALT: CC77DRAFT_1018015
            ZTR: MYCGRDRAFT_68361 MYCGRDRAFT_86044
            PFJ: MYCFIDRAFT_39769
            FFU: CLAFUR5_03203
            BCOM: BAUCODRAFT_104864
            NPA: UCRNP2_1574 UCRNP2_8928
            TML: GSTUM_00010160001
            SPO: SPAC24B11.13(hem3)
            CNE: CNC02250
            CNB: CNBC4970
            CNG: CNAG_01721
            CGI: CGB_C3350W
            TMS: TREMEDRAFT_15236
            TASA: A1Q1_03899 A1Q1_03900
            TVS: TRAVEDRAFT_160163
            DSQ: DICSQDRAFT_110089 DICSQDRAFT_66851
            PCO: PHACADRAFT_246225
            SHS: STEHIDRAFT_157864 STEHIDRAFT_88841
            HIR: HETIRDRAFT_457145
            PSQ: PUNSTDRAFT_94123
            ADL: AURDEDRAFT_188927 AURDEDRAFT_86960
            FME: FOMMEDRAFT_107232
            GTR: GLOTRDRAFT_113630
            LBC: LACBIDRAFT_181601 LACBIDRAFT_248667
            CCI: CC1G_11378
            ABP: AGABI1DRAFT110307(AGABI1DRAFT_110307)
            ABV: AGABI2DRAFT189797(AGABI2DRAFT_189797)
            PCUB: JR316_0000770
            MPR: MPER_12057
            MRR: Moror_348
            MORE: E1B28_009819
            SCM: SCHCO_02140623(SCHCODRAFT_02140623)
            CPUT: CONPUDRAFT_133778
            SLA: SERLADRAFT_363902
            WSE: WALSEDRAFT_70893
            UMA: UMAG_01134
            PFP: PFL1_02375
            MGL: MGL_1122
            MRT: MRET_3032
            MSYM: MSY001_0752
            PGR: PGTG_08571
            MLR: MELLADRAFT_114915
            DDI: DDB_G0284697(hemC)
            DPP: DICPUDRAFT_154791
            DFA: DFA_07309(hemC)
            PFA: PF3D7_1209600
            PFD: PFDG_01274
            PFH: PFHG_02871
            PREI: PRSY57_1208900
            PGAB: PGSY75_1209600
            PYO: PY17X_0610500
            PCB: PCHAS_060980(PC000109.00.0)
            PBE: PBANKA_0608000
            PVV: PVVCY_0600830
            PKN: PKNH_1309500
            PVX: PVX_084510
            PCY: PCYB_131820
            TGO: TGME49_271420
            TET: TTHERM_00317210
            SMIN: v1.2.013126.t1(symbB.v1.2.013126.t1)
            PTI: PHATRDRAFT_51811(hemC)
            FCY: FRACYDRAFT_205101(PBGD)
            TPS: THAPSDRAFT_9021(PbgD)
            AAF: AURANDRAFT_27306 AURANDRAFT_59094
            PIF: PITG_12930
            PSOJ: PHYSODRAFT_328896 PHYSODRAFT_336580 PHYSODRAFT_340850
            EHX: EMIHUDRAFT_423968
            GTT: GUITHDRAFT_162740
            ECO: b3805(hemC)
            ECJ: JW5932(hemC)
            ECD: ECDH10B_3996(hemC)
            EBW: BWG_3484(hemC)
            ECOK: ECMDS42_3245(hemC)
            ECE: Z5319(hemC)
            ECS: ECs_4735(hemC)
            ECF: ECH74115_5243(hemC)
            ETW: ECSP_4857(hemC)
            ELX: CDCO157_4472(hemC)
            EOI: ECO111_4628(hemC)
            EOJ: ECO26_4784(hemC)
            EOH: ECO103_4362(hemC)
            ECOO: ECRM13514_4868(hemC)
            ECOH: ECRM13516_4652(hemC)
            ESL: O3K_24855(hemC)
            ESO: O3O_00485(hemC)
            ESM: O3M_24775(hemC)
            ECK: EC55989_4275(hemC)
            ECG: E2348C_4103(hemC)
            EOK: G2583_4601(hemC)
            ELR: ECO55CA74_22055(hemC)
            ELH: ETEC_4084
            ECW: EcE24377A_4320(hemC)
            EUN: UMNK88_4616(hemC)
            ECP: ECP_3997
            ENA: ECNA114_3941(hemD)
            ECOS: EC958_4266(hemC)
            ECV: APECO1_2673(hemC)
            ECOA: APECO78_22855(hemC)
            ECX: EcHS_A4025(hemC)
            ECM: EcSMS35_4170(hemC)
            ECY: ECSE_4086
            ECR: ECIAI1_3991(hemC)
            ECQ: ECED1_4490(hemC)
            EUM: ECUMN_4329(hemC)
            ECT: ECIAI39_2985(hemC)
            EOC: CE10_4449(hemC)
            EBR: ECB_03680(hemC)
            EBL: ECD_03680(hemC)
            EBE: B21_03629(hemC)
            EBD: ECBD_4237
            ECI: UTI89_C4364(hemC)
            EIH: ECOK1_4252(hemC)
            ECZ: ECS88_4227(hemC)
            ECC: c4724(hemC)
            ELO: EC042_4180(hemC)
            ELN: NRG857_18885(hemC)
            ESE: ECSF_3643
            ECL: EcolC_4202
            EKO: EKO11_4554
            EKF: KO11_04020(hemC)
            EAB: ECABU_c42850(hemC)
            EDH: EcDH1_4174
            EDJ: ECDH1ME8569_3684(hemC)
            ELU: UM146_19150(hemC)
            ELW: ECW_m4106(hemC)
            ELL: WFL_20020(hemC)
            ELC: i14_4317(hemC)
            ELD: i02_4317(hemC)
            ELP: P12B_c3931
            ELF: LF82_0977(hemC)
            ECOL: LY180_19705(hemC)
            ECOI: ECOPMV1_04141(hemC)
            ECOJ: P423_21065(hemC)
            EFE: EFER_3700(hemC)
            EAL: EAKF1_ch2135(hemC)
            EMA: C1192_16530
            ESZ: FEM44_09650(hemC)
            STY: STY3621(hemC)
            STT: t3359(hemC)
            SEX: STBHUCCB_35470
            SENT: TY21A_17020(hemC)
            STM: STM3938(hemC)
            SEO: STM14_4737(hemC)
            SEV: STMMW_39091
            SEY: SL1344_3893(hemC)
            SEM: STMDT12_C40880(hemC)
            SEJ: STMUK_3924(hemC)
            SEB: STM474_4116(hemC)
            SEF: UMN798_4275(hemC)
            SETU: STU288_19855(hemC)
            SETC: CFSAN001921_20740(hemC)
            SENR: STMDT2_38051(hemC)
            SEND: DT104_39521(hemC)
            SENI: CY43_20615(hemC)
            SEEN: SE451236_01210(hemC)
            SPT: SPA3779(hemC)
            SEK: SSPA3518
            SPQ: SPAB_04886
            SEI: SPC_4048(hemC)
            SEC: SCH_3839(hemC)
            SEH: SeHA_C4268(hemC)
            SHB: SU5_050
            SENH: CFSAN002069_12350(hemC)
            SEEH: SEEH1578_05785(hemC)
            SEE: SNSL254_A4220(hemC)
            SENN: SN31241_47870
            SEW: SeSA_A4151(hemC)
            SEA: SeAg_B4166(hemC)
            SENS: Q786_19300(hemC)
            SED: SeD_A4327(hemC)
            SEG: SG3509(hemC)
