ENTRY       K01419                      KO
SYMBOL      hslV, clpQ
NAME        ATP-dependent HslUV protease, peptidase subunit HslV [EC:3.4.25.2]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K01419  hslV, clpQ; ATP-dependent HslUV protease, peptidase subunit HslV
            Enzymes [BR:ko01000]
            ECLI: ECNIH5_21465
            ECLX: LI66_22235
            ECLY: LI62_24255
            ECLZ: LI64_21320
            EHM: AB284_04820
            EXF: BFV63_21610
            ECLA: ECNIH3_21545
            ECLC: ECR091_21475
            EAU: DI57_19040
            EKB: BFV64_22960
            ENO: ECENHK_21635
            EEC: EcWSU1_04430(hslV)
            ELG: BH714_14610
            ECAN: CWI88_22200
            ERN: BFV67_21635
            ECLS: LI67_023830
            ECHG: FY206_23970(hslV)
            ESH: C1N69_22490
            ENT: Ent638_4041
            EAS: Entas_4337
            ENR: H650_15780
            ENX: NI40_021700
            ENF: AKI40_4850(hslV)
            LNI: CWR52_13115(hslV)
            EBG: FAI37_07310(hslV)
            END: A4308_06595
            ENZ: G0034_22580(hslV)
            ENS: HWQ15_07560(hslV)
            ENK: LOC22_10120(hslV)
            EHU: D5067_0022795(hslV)
            EMOR: L6Y89_21730(hslV)
            ENB: ELK40_22110(hslV)
            ESA: ESA_03828
            CSK: ES15_3743(hslV)
            CSZ: CSSP291_17690
            CSJ: CSK29544_00834
            CCON: AFK62_01015
            CDM: AFK67_00990
            CSI: P262_00202
            CMJ: AFK66_019105
            CUI: AFK65_00655
            CMW: AFK63_17630
            CTU: CTU_01740(hslV)
            KPN: KPN_04227(hslV)
            KPU: KP1_0088(hslV)
            KPM: KPHS_00790
            KPP: A79E_4961
            KPH: KPNIH24_00410
            KPZ: KPNIH27_00430
            KPV: KPNIH29_00380
            KPW: KPNIH30_00415
            KPY: KPNIH31_00415
            KPG: KPNIH32_00415
            KPC: KPNIH10_00410
            KPQ: KPR0928_00410
            KPT: VK055_3250(hslV)
            KPO: KPN2242_24180
            KPR: KPR_0186(hslV)
            KPJ: N559_5052
            KPI: D364_21540
            KPA: KPNJ1_05370
            KPS: KPNJ2_05326
            KPX: PMK1_01717(hslV)
            KPB: FH42_17490
            KPNE: KU54_026380
            KPNU: LI86_26155
            KPNK: BN49_4629(hslV)
            KVA: Kvar_4991
            KPE: KPK_5452(hslV)
            KPK: A593_11270
            KVD: KR75_08675
            KVQ: SP68_15275
            KOX: KOX_07280
            KOE: A225_0094
            KOY: J415_02465
            KOM: HR38_05820
            KMI: VW41_00440
            KOK: KONIH1_00680
            KOC: AB185_06525
            KQU: AVR78_04990
            EAE: EAE_07565
            EAR: CCG32493
            KQV: B8P98_27190
            KLL: BJF97_00550
            KLW: DA718_28850(hslV)
            KAR: LGL98_24530(hslV)
            KGR: JJJ10_27060(hslV)
            ROR: RORB6_18170
            RON: TE10_02780
            RPLN: B1209_26385
            RAO: DSD31_25220
            RTG: NCTC13098_07105(hslV)
            REE: electrica_04956(hslV)
            CRO: ROD_38141(hslV)
            CKO: CKO_03062
            CFD: CFNIH1_07275
            CBRA: A6J81_16060
            CWE: CO701_21030
            CYO: CD187_23025
            CPOT: FOB25_10315(hslV)
            CFQ: C2U38_24830
            CSED: JY391_21405(hslV)
            CAMA: F384_21595
            CAF: AL524_04390
            CIF: AL515_02310
            CFAR: CI104_24105
            CIR: C2U53_10960
            CIE: AN232_03295
            CPAR: CUC49_20290
            CTEL: GBC03_05820(hslV)
            CITZ: E4Z61_16050(hslV)
            CARS: E1B03_02055(hslV)
            HDE: HDEF_1271(hslV)
            SECT: A359_05950
            SEHC: A35E_00019
            RIP: RIEPE_0387
            RIG: AOQ88_01380
            EBT: EBL_c38610(hslV)
            CNT: JT31_11980
            CEM: LH23_05775
            CEN: LH86_05710
            CLAP: NCTC11466_04491(hslV)
            PGE: LG71_04665
            ESC: Entcl_4342
            KLE: AO703_00170
            KSA: C813_14865
            KOR: AWR26_25625(hslV)
            KRD: A3780_25285
            KCO: BWI95_00980
            KOT: EH164_21835(hslV)
            KPSE: IP581_00480(hslV)
            KIE: NCTC12125_03684(hslV)
            KAS: KATP_44300(hslV)
            ICP: ICMP_603(hslV)
            LAX: APT61_00565
            LEI: C2U54_04140
            LEH: C3F35_12340
            LEE: DVA44_23095
            LER: GNG29_22455(hslV)
            LEA: GNG26_21630(hslV)
            LPNU: KQ929_21165(hslV)
            LAZ: A8A57_21065
            LEF: LJPFL01_4169
            LEW: DAI21_04925
            BUF: D8682_14975(hslV)
            BAGE: BADSM9389_40700(hslV)
            BFT: MNO13_23790(hslV)
            SBW: TGUWTKB_4130(hslV)
            HED: TPER_HE00510(hslV)
            GED: FVIR_GE00382(hslV)
            PPET: C9I82_329
            SYM: K6K13_00810(hslV)
            METY: MRY16398_55220(hslV)
            AHN: NCTC12129_04830(hslV)
            ASUB: NLZ15_21570(hslV)
            YRE: HEC60_18375(hslV)
            SGOE: A8O29_022035(hslV)
            KIN: AB182_24560
            PDZ: HHA33_01600(hslV)
            IZH: FEM41_06295(hslV)
            SNY: KEC38_00795(hslV)
            PSHI: SAMEA2665130_2852(hslV)
            PSGC: G163CM_34900(hslV)
            EBF: D782_4428
            EBC: C2U52_07580
            EBU: CUC76_14980
            PSTS: E05_30710
            EEP: GJT83_00620(hslV)
            EEM: GJT87_00605(hslV)
            YPE: YPO0106(hslV)
            YPK: y0295(hslV)
            YPH: YPC_0270(hslV)
            YPA: YPA_0256
            YPN: YPN_3747
            YPM: YP_0108(hslV)
            YPP: YPDSF_3800
            YPG: YpAngola_A0113(hslV)
            YPZ: YPZ3_0092(hslV)
            YPT: A1122_04615
            YPD: YPD4_0093(hslV)
            YPX: YPD8_0095(hslV)
            YPW: CH59_2198(hslV)
            YPJ: CH55_3062(hslV)
            YPV: BZ15_3462(hslV)
            YPL: CH46_810(hslV)
            YPS: YPTB0098(hslV)
            YPO: BZ17_2499(hslV)
            YPI: YpsIP31758_0113(hslV)
            YPY: YPK_4103
            YPB: YPTS_0100
            YPQ: DJ40_2327(hslV)
            YPU: BZ21_3439(hslV)
            YPR: BZ20_2025(hslV)
            YPC: BZ23_3712(hslV)
            YPF: BZ19_3558(hslV)
            YEN: YE0105(hslV)
            YEP: YE105_C0107
            YEY: Y11_28211
            YEL: LC20_05150
            YEW: CH47_3393(hslV)
            YET: CH48_1789(hslV)
            YEF: FORC2_3993
            YEE: YE5303_42421(hslV)
            YSI: BF17_08430
            YAL: AT01_2377(hslV)
            YFR: AW19_3102(hslV)
            YIN: CH53_1901(hslV)
            YKR: CH54_2686(hslV)
            YRO: CH64_2693(hslV)
            YRU: BD65_1841(hslV)
            YRB: UGYR_09705
            YAK: ACZ76_09700
            YMA: DA391_22335
            YHI: D5F51_00545
            YCA: F0T03_00540(hslV)
            YMO: HRD69_04800(hslV)
            SMAR: SM39_4630(hslV)
            SMAC: SMDB11_4016(hslV)
            SMW: SMWW4_v1c47230(hslV)
            SPE: Spro_4792
            SRR: SerAS9_4888
            SRL: SOD_c46030(hslV)
            SRY: M621_24960
            SPLY: Q5A_024890(hslV)
            SRS: SerAS12_4889
            SRA: SerAS13_4889
            SMAF: D781_4460
            SLQ: M495_24045
            SERF: L085_03890
            SERS: SERRSCBI_22885
            SFW: WN53_07030
            SFG: AV650_03940
            SRZ: AXX16_0673
            SERA: Ser39006_003555
            SERQ: CWC46_03555
            SERM: CLM71_22980
            SQU: E4343_16845(hslV)
            SFJ: SAMEA4384070_4726(hslV)
            SOF: NCTC11214_01531(hslV)
            SSUR: ATE40_020215
            SURI: J0X03_00405(hslV)
            SRHZ: FO014_10730(hslV)
            SENP: KHA73_23740(hslV)
            SFO: Z042_11245
            RAH: Rahaq_4310
            RACE: JHW33_15960(hslV)
            RAQ: Rahaq2_4430
            RAA: Q7S_21900
            ROX: BV494_17445
            RVC: J9880_07120(hslV)
            GQU: AWC35_12155
            FSM: CCS41_09515
            EAME: GXP68_20635(hslV)
            RBAD: H2866_08635(hslV)
            ECA: ECA4261(hslV)
            PATR: EV46_21290
            PATO: GZ59_43330(hslV)
            PCT: PC1_0166
            PCC: PCC21_040450
            PCV: BCS7_20360
            PWA: Pecwa_0180
            PPAR: A8F97_17515
            PEC: W5S_0183
            PWS: A7983_06640
            PPOA: BJK05_15355
            PBRA: B5S52_00860
            PPUJ: E2566_00775(hslV)
            PARI: I2D83_00890(hslV)
            PAQU: DMB82_0000760(hslV)
            PVZ: OA04_43490(hslV)
            PPAV: LOZ86_20905(hslV)
            PQU: IG609_000715(hslV)
            DDD: Dda3937_03883(hslV)
            DZE: Dd1591_0114
            DDC: Dd586_3939
            DZC: W909_19240
            DSO: A4U42_07885
            CED: LH89_13615
            DFN: CVE23_21270
            DDQ: DDI_4051
            DAQ: DAQ1742_04296(hslV)
            DIC: Dpoa569_000166(hslV)
            DDA: Dd703_3797
            BGJ: AWC36_17390
            BRB: EH207_16680(hslV)
            BNG: EH206_21385(hslV)
            BIZ: HC231_22565(hslV)
            LBQ: CKQ53_04390
            LPOP: I6N93_16165(hslV)
            SGL: SG2168
            SOD: Sant_3969(hslV)
            PES: SOPEG_0922(hslV)
            SLIG: GTU79_28620(hslV)
            EAM: EAMY_0132(hslV)
            EAY: EAM_0123(hslV)
            ETA: ETA_01190(hslV)
            EPY: EpC_01390(hslV)
            EPR: EPYR_00143(hslV)
            EBI: EbC_01560(hslV)
            ERJ: EJP617_13010(hslV)
            EGE: EM595_0112(hslV)
            EPE: CI789_17995
            ERWI: GN242_20435(hslV)
            ETP: LU633_23910(hslV)
            ERP: LJN55_22395(hslV)
            BUC: BU578(hslV)
            BAP: BUAP5A_571(hslV)
            BAU: BUAPTUC7_572(hslV)
            BAW: CWU_03730
            BAJC: CWS_02980
            BUA: CWO_03035
            BUP: CWQ_03075
            BAK: BAKON_586(hslV)
            BUH: BUAMB_551(hslV)
            BAPF: BUMPF009_CDS00027(hslv)
            BAPG: BUMPG002_CDS00027(hslv)
            BAPU: BUMPUSDA_CDS00027(hslv)
            BAPW: BUMPW106_CDS00027(hslv)
            BAS: BUsg_557(hslV)
            BAB: bbp_523(hslV)
            BCC: BCc_376(hslV)
            BAJ: BCTU_384(hslV)
            BAPH: IX46_02985
            WBR: hslV
            WGL: WIGMOR_0501(hslV)
            PAM: PANA_3855(hslV)
            PLF: PANA5342_0182(hslV)
            PAJ: PAJ_3073(hslV)
            PAQ: PAGR_g0178
            PVA: Pvag_3147(hslV)
            PAGG: AL522_03875
            PAO: Pat9b_3865
            KLN: LH22_02975
            PANT: PSNIH1_05240
            PANP: PSNIH2_16860
            HHS: HHS_01060(hslV)
            PCK: BMSBPS_0571
            PAGC: BEE12_06205
            PSTW: DSJ_02700
            PALH: B1H58_08275
            PANS: FCN45_18815(hslV)
            PEY: EE896_00850(hslV)
            PDIS: D8B20_16800(hslV)
            PER: LAC65_15435(hslV)
            PGZ: C2E15_20620
            PCD: C2E16_20035
            MINT: C7M51_03270(hslV)
            MTHI: C7M52_03729(hslV)
            TCI: A7K98_19855
            TPTY: NCTC11468_03688(hslV)
            PLU: plu4762(hslV)
            PLUM: A4R40_23700
            PAY: PAU_04250(hslV)
            PTT: VY86_07165
            PAKH: B0X70_24150
            PLUI: CE143_24190
            PMR: PMI3216(hslV)
            PMIB: BB2000_3235(hslV)
            PVL: AOB99_00430
            PVG: CRN77_03615
            PHAU: PH4a_07485
            PROT: BTA34_17270
            PCOL: F1325_00410(hslV)
            PCIB: F9282_00420(hslV)
            PPEE: I6G31_09260(hslV)
            XBO: XBJ1_4284(hslV)
            XBV: XBW1_4635(hslV)
            XNE: XNC1_0220(hslV)
            XNM: XNC2_0221(hslV)
            XDO: XDD1_0196(hslV)
            XPO: XPG1_3582(hslV)
            XHO: A9255_14755
            XBU: HGO23_18810(hslV)
            PSI: S70_11110
            PSX: DR96_977(hslV)
            PSTA: BGK56_14010
            PRG: RB151_043280(hslV)
            PALA: CO695_05180
            PHEI: NCTC12003_03846(hslV)
            PRQ: CYG50_17100(hslV)
            PRJ: NCTC6933_03874(hslV)
            PVC: G3341_18935(hslV)
            PMAG: JI723_19245(hslV)
            MMK: MU9_585
            ASY: AUT07_00323(hslV)
            ANS: ArsFIN_00680(hslV)
            AET: LDL57_15220(hslV)
            MWI: MNY66_15355(hslV)
            EIC: NT01EI_3799
            ETR: ETAE_3436(hslV)
            ETD: ETAF_3098(hslV)
            ETE: ETEE_1653(hsiV)
            ETC: ETAC_16300
            EDW: QY76_03405
            EDL: AAZ33_17795(hslV)
            EHO: A9798_00310
            HAV: AT03_01445
            HPAR: AL518_04145
            OPO: DSM2777_03385
            LPV: HYN51_10945
            PFQ: QQ39_16785
            PRAG: EKN56_00650(hslV)
            LRI: NCTC12151_00102(hslV)
            HIN: HI_0496
            HIT: NTHI0624(hslV)
            HIP: CGSHiEE_00515
            HIQ: CGSHiGG_05730
            HIF: HIBPF_18360
            HIL: HICON_09210
            HIU: HIB_06220
            HIE: R2846_0087(hslV)
            HIZ: R2866_0080(hslV)
            HIK: HifGL_000353(hslV)
            HIA: H733_0380(hslV)
            HIH: NF38_02585
            HIW: NTHI477_01607(hslV)
            HIC: NTHIC486_00494(hslV)
            HIX: NTHI723_01196(hslV)
            HPR: PARA_07410
            HDU: HD_2006(hslV)
            HAY: C3V42_04930
            HPIT: NCTC13334_00779(hslV)
            HHZ: NCTC10839_00377(hslV)
            HAEG: NCTC8502_00641(hslV)
            HPAA: E5Q53_05445(hslV)
            HSEM: L3077_02730(hslV)
            HAP: HAPS_1248(hslV)
            HPAZ: K756_00440
            HPAS: JL26_11145
            HPAK: JT17_09330
            GLE: CJD39_08725
            HSO: HS_1541(hslV)
            HSM: HSM_0563
            PMU: PM1749(hslV)
            PMV: PMCN06_1604(hslV)
            PUL: NT08PM_1643
            PMP: Pmu_15810(hslV)
            PMUL: DR93_183(hslV)
            PDAG: 4362423_01651(hslV)
            PSKY: A6B44_09875
            PATL: KGI96_10635(hslV)
            PCAI: K7G93_001531(hslV)
            MSU: MS0271(hslV)
            BSUN: A4G13_09795
            MHT: D648_1600
            MHQ: D650_26550
            MHAT: B824_30
            MHX: MHH_c06940(hslV)
            MHAE: F382_07365
            MHAM: J450_07665
            MHAO: J451_08605
            MHAL: N220_00720
            MHAQ: WC39_13345
            MHAY: VK67_13350
            MVR: X781_1540
            MVI: X808_1290
            MVG: X874_1250
            MVE: X875_19780
            MANN: GM695_02885(hslV)
            MGRA: A4G16_09920
            MBOS: ICJ55_01630(hslV)
            MPEG: HV560_03035(hslV)
            APL: APL_1736(hslV)
            APJ: APJL_1772(hslV)
            APA: APP7_1797(hslV)
            ASU: Asuc_0349
            ASI: ASU2_10175
            ASS: ASU1_10220
            AEU: ACEE_10425
            APOR: DDU33_02270
            AIO: EXH44_05215(hslV)
            ADP: NCTC12871_01606(hslV)
            ALIG: NCTC10568_02110(hslV)
            AAP: NT05HA_2101
            AAZ: ADJ80_03115
            AAT: D11S_0147
            AAO: ANH9381_0477
            AAN: D7S_01157
            AAH: CF65_00461
            AACN: AANUM_0870
            AACT: ACT75_05715
            ASEG: NCTC10977_00548(hslV)
            GAN: UMN179_00242
            BTO: WQG_22230
            BTRE: F542_380
            BTRH: F543_390
            BTRA: F544_22750
            APAG: EIA51_09720(hslV)
            AVT: NCTC3438_02156(hslV)
            RPNE: NCTC8284_03845(hslV)
            RHEY: FEE42_06595(hslV)
            RHAE: IHV77_07580(hslV)
            OOI: A6A10_00310
            FCL: A4G17_01835
            BHUD: A6A11_09455
            PAET: NCTC13378_02194(hslV)
            XFA: XF_1484
            XFT: PD_0701(hslV)
            XFM: Xfasm12_0826
            XFN: XfasM23_0737
            XFF: XFLM_09100
            XFL: P303_03435
            XFS: D934_05040
            XFH: XFHB_04285
            XTW: AB672_08055
            XCC: XCC3494(hslV)
            XCB: XC_0667
            XCA: xcc-b100_0702(hslV)
            XCP: XCR_3829
            XCV: XCV0692(hslV)
            XAX: XACM_0639(hslV)
            XAC: XAC0637(hslV)
            XCI: XCAW_03944(hslV)
            XCT: J151_00758
            XCJ: J158_00755
            XCU: J159_00755
            XCN: J169_00754
            XCW: J162_00754
            XCR: J163_00754
            XCM: J164_00754
            XCF: J172_00749
            XFU: XFF4834R_chr06460(hslV)
            XAO: XAC29_03235
            XOM: XOO3764(XOO3764)
            XOO: XOO3993(hslV)
            XOP: PXO_04280(hslV)
            XOY: AZ54_03905
            XOR: XOC_0697
            XOZ: BE73_20970
            XAL: XALC_2574(hslV)
            XSA: SB85_16535
            XTN: FD63_03020
            XFR: BER92_02685
            XVE: BJD12_16030
            XPE: BJD13_13525
            XHR: XJ27_19300
            XGA: BI317_20305
            XPH: XppCFBP6546_08445(hslV)
            XVA: C7V42_03420
            XAN: AC801_03165
            XAR: XB05_20595
            XHY: FZ025_11990(hslV)
            XCZ: EBN15_16220(hslV)
            XTH: G4Q83_15850(hslV)
            XEU: XSP_000659(hslV)
            XHD: LMG31886_07500(hslV)
            XPR: MUG10_06985(hslV)
            SML: Smlt4076(hslV)
            SMT: Smal_3472
            BUJ: BurJV3_3513
            SMZ: SMD_3662(hslV)
            SACZ: AOT14_06730(hslV)
            STEK: AXG53_06430
            SRH: BAY15_3219
            SLM: BIZ42_06945
            STEN: CCR98_18025
            STEM: CLM74_18245
            STES: MG068_17965
            SINC: DAIF1_35960(hslV)
            SPAQ: STNY_R36860(hslV)
            PSU: Psesu_0258
            PSUW: WQ53_06565
            PSD: DSC_02980
            PMEX: H4W19_15470(hslV)
            PJP: LAG73_15205(hslV)
            PDD: MNQ95_05075(hslV)
            LAB: LA76x_0814(hslV)
            LAQ: GLA29479_4927(hslV)
            LCP: LC55x_4684(hslV)
            LGU: LG3211_4479(hslV)
            LEZ: GLE_4531(hslV)
            LEM: LEN_0686
            LMB: C9I47_0456
            LYT: DWG18_14940
            LUE: DCD74_09045
            LYJ: FKV23_14755(hslV)
            LSOL: GOY17_02140(hslV)
            LSX: H8B22_09060(hslV)
            LARE: HIV01_011860(hslV)
            LHX: LYSHEL_11140(hslV)
            LCAS: LYSCAS_11140(hslV)
            LCIC: INQ41_12145(hslV)
            LAVI: INQ42_11770(hslV)
            LLZ: LYB30171_02419(hslV)
            LUM: CNR27_04365
            LUS: E5843_02015(hslV)
            LUG: FPZ22_08665(hslV)
            THES: FHQ07_07530(hslV)
            THEH: G7079_00125(hslV)
            TCN: H9L16_06575(hslV)
            TBV: H9L17_08850(hslV)
            XBC: ELE36_18715(hslV)
            FAU: Fraau_0330
            RHD: R2APBS1_3955
            RGL: CS053_00515(hslV)
            RTH: LRK53_02310(hslV)
            DJI: CH75_20250
            DJA: HY57_03470
            DTX: ATSB10_29190
            DYE: EO087_11810(hslV)
            DCS: ISN74_20500(hslV)
            DTL: H8F01_09935(hslV)
            DTA: DYST_03105
            DKO: I596_693
            LRZ: BJI69_07380
            LPY: FIV34_20745(hslV)
            LANH: KR767_06935(hslV)
            XBA: C7S18_17265
            RBD: ALSL_2684
            VCH: VC_2675
            VCF: IR04_18430
            VCS: MS6_2391
            VCE: Vch1786_I2168(hslV)
            VCQ: EN18_16380
            VCJ: VCD_001692
            VCI: O3Y_12795
            VCO: VC0395_A2248(hslV)
            VCR: VC395_2788(hslV)
            VCM: VCM66_2595(hslV)
            VCL: VCLMA_A2365
            VCX: VAA049_228(hslV)
            VCZ: VAB027_220(hslV)
            VVU: VV1_1356
            VVY: VV3015
            VVM: VVMO6_00298
            VVL: VV93_v1c27430
            VPA: VP0250
            VPB: VPBB_0264
            VPK: M636_20490
            VPF: M634_03245
            VPH: VPUCM_0276
            VHA: VIBHAR_00724
            VCA: M892_09250
            VAG: N646_2442
            VEX: VEA_001748
            VDB: AL552_09670
            VHR: AL538_10795
            VNA: PN96_12030
            VOW: A9237_06965
            VRO: BSZ04_22000
            VSP: VS_2901
            VEJ: VEJY3_01250
            VFU: vfu_A00589
            VNI: VIBNI_A3607(hslV)
            VAN: VAA_02589
            LAG: N175_02630
            VAU: VANGNB10_cI2425c(hslV)
            VCY: IX92_15080
            VCT: JV59_38345
            VTU: IX91_14350
            VEU: IXK98_23025(hslV)
            VSI: MTO69_12590(hslV)
            VFL: AL536_21610
            VMI: AL543_08220
            VBR: A6E01_00960
            VSC: VSVS12_00410(hslV)
            VGA: BSQ33_10150
            VSH: BSZ05_04970
            VQI: CCZ37_11900
            VTA: A2859(hslV)
            VAF: D1115_13920(hslV)
            VNL: D3H41_01245(hslV)
            VCC: FAZ90_01125(hslV)
            VAS: GT360_14175(hslV)
            VAQ: FIV01_01010(hslV)
            VSR: Vspart_00264(hslV)
            VKA: BTD91_07490(hslV)
            VZI: G5S32_00975(hslV)
            VNV: IF132_13820(hslV)
            VGI: MID13_14380(hslV)
            VSL: LTQ54_09920(hslV)
            VPL: SA104470976_00160(hslV)
            VFI: VF_2277(hslV)
            VFM: VFMJ11_2389(hslV)
            VSA: VSAL_I2740(hslV)
            AWD: AWOD_I_0323(hslV)
            PPR: PBPRA0254(HSLV)
            PGB: H744_2c0513
            PDS: CAY62_13280
            PGH: FH974_00955(hslV)
