ENTRY       K09779                      KO
SYMBOL      K09779
            JAJ: EKL02_13875
            JAS: FJQ89_05805
            JLV: G3257_16970
            MASW: AM586_17935
            MASS: CR152_09395
            MTIM: DIR46_23850
            MANC: IV454_15310
            MFY: HH212_17975
            MALI: EYF70_11860
            MFLA: GO485_02535
            NOK: FAY22_16185
            GEF: FO488_14935
            DAF: Desaf_0357
            AFW: Anae109_1545
            MXA: MXAN_6793
            MYM: A176_000041
            MFB: MFUL124B02_07230
            MFU: LILAB_12500
            MMAS: MYMAC_006486
            AGE: AA314_01145
            SCL: sce0597
            SCU: SCE1572_04125
            PAUU: E8A73_021580
            MRM: A7982_01920
            RPR: RP169(RP169)
            RPO: MA1_00815
            RPW: M9W_00815
            RPZ: MA3_00825
            RPG: MA5_02180
            RPS: M9Y_00815
            RPV: MA7_00815
            RPQ: rpr22_CDS161
            RPL: H375_4580
            RPN: H374_9270
            RTY: RT0160
            RTT: RTTH1527_00775
            RTB: RTB9991CWPP_00780
            RCM: A1E_00995
            RCC: RCA_00965
            RBE: RBE_1151
            RBO: A1I_01525
            RHE: Rh054_01225
            RFE: RF_1110
            RRI: A1G_01195
            RRJ: RrIowa_0259
            RRA: RPO_01195
            RRC: RPL_01185
            RRH: RPM_01190
            RRB: RPN_05710
            RRN: RPJ_01180
            RRP: RPK_01155
            RRM: RRM_01195
            RRR: RRR_01175
            RMS: RMA_0219
            RMI: RMB_01195
            RPK: RPR_06705
            RAF: RAF_ORF0202
            RJA: RJP_0175
            RSV: Rsl_251
            RSW: MC3_01215
            RPH: RSA_01145
            RAU: MC5_06980
            RMO: MCI_05270
            RPP: MC1_01175
            RRE: MCC_01730
            RAM: MCE_01720
            RAB: AL573_01570
            RMC: RMONA_03540
            RTL: H6P87_00225
            RIC: BA173_04900
            PTC: phytr_5860
            REN: EF513_06295
            PACA: ID47_12055
            CAQ: IM40_03740 IM40_05390 IM40_11095
            NAF: GQ61_06335
            EAA: I862_00870
            MLO: mlr1797
            MLN: A9174_17510
            MESP: C1M53_30165
            MHUA: MCHK_3375
            MJR: EB229_17755
            MESR: FGU64_01890
            MES: Meso_1477
            KMN: HW532_21620
            SME: SMa1078
            SMEG: C770_GR4pC0905
            SMEL: SM2011_a1078
            SMD: Smed_4446
            ESJ: SJ05684_b60200
            EAK: EKH55_4093
            AGC: BSY240_939
            ALF: CFBP5473_17165
            RET: RHE_PE00374
            REL: REMIM1_PD00394
            REP: IE4803_PA00335
            REI: IE4771_PC00346
            RLG: Rleg_5894
            RHX: AMK02_PE00394
            RLN: J0663_27130
            RBAN: J2J98_21580
            RROS: D4A92_15935
            ABAW: D5400_12000
            PDES: FE840_012230
            BRA: BRADO1751
            BBT: BBta_2066
            AOL: S58_57930
            BRO: BRAD285_5547
            RPA: RPA2071
            RPC: RPC_2979
            RPD: RPD_2547
            RPT: Rpal_2361
            RPX: Rpdx1_4106
            MOC: BB934_06160
            BID: Bind_1203
            CDQ: BOQ54_07445
            FIL: BN1229_v1_2169
            FIY: BN1229_v1_2169
            TSO: IZ6_21710
            PZU: PHZ_c1057
            BRD: JL11_09700
            BNE: DA69_04120
            CEH: CEW89_07680
            TGL: HFZ77_04970
            RSQ: Rsph17025_0607
            RSK: RSKD131_4441
            CAZT: LV780_02755
            LVS: LOKVESSMR4R_03655
            GEH: HYN69_16555
            TAW: EI545_04175
            ACRO: K3J57_05360
            HTQ: FRZ44_26740
            BSU: BSU31380(yuzA)
            BSR: I33_3229(yuzA)
            BSL: A7A1_2250
            BSH: BSU6051_31380(yuzA)
            BSY: I653_15100
            BSUT: BSUB_03356
            BSUL: BSUA_03356(yuzA)
            BSUS: Q433_17175
            BSO: BSNT_09599(yuzA)
            BSN: BSn5_06580
            BSQ: B657_31380
            BSX: C663_2998
            BSP: U712_15625
            BSS: BSUW23_15270(yuzA)
            BST: GYO_3426(yuzA)
            BLI: BL02530(yuzA)
            BLD: BLi03318(yuzA)
            BLH: BaLi_c33960(yuzA)
            BAY: RBAM_028480
            BAQ: BACAU_2875(yuzA)
            BYA: BANAU_3037(yuzA)
            BAMP: B938_14560
            BQY: MUS_3428
            BAML: BAM5036_2761(yuzA)
            BAMA: RBAU_2976(yuzA)
            BAMN: BASU_2768(yuzA)
            BAMB: BAPNAU_3025
            BAMT: AJ82_16115
            BAMY: V529_31050
            BMP: NG74_02996
            BAO: BAMF_2938(yuzA)
            BAZ: BAMTA208_15595(yuzA)
            BQL: LL3_03207
            BXH: BAXH7_03187(yuzA)
            BAMI: KSO_004925
            BAMC: U471_29480
            BAMF: U722_15355
            BSIA: CWD84_05125
            BAE: BATR1942_13535
            BVM: B9C48_14545
            BSON: S101395_04038
            BHT: DIC78_15500
            BMOJ: HC660_30240(yuzA)
            BTEQ: G4P54_16015
            BIQ: AN935_15745
            BAN: BA_5131
            BAR: GBAA_5131
            BAT: BAS4769
            BAH: BAMEG_5188
            BAI: BAA_5167
            BAX: H9401_4898
            BANT: A16_51500
            BANR: A16R_52140
            BANS: BAPAT_4921
            BANH: HYU01_25105
            BANV: DJ46_3813
            BCE: BC4899
            BCA: BCE_5038
            BCZ: BCE33L4631
            BCR: BCAH187_A5043
            BCB: BCB4264_A3262 BCB4264_A5031
            BCU: BCAH820_5010
            BCG: BCG9842_B0203
            BCQ: BCQ_4721
            BCX: BCA_5036
            BAL: BACI_c49060
            BNC: BCN_4795
            BCF: bcf_24565
            BCER: BCK_10755
            BCEF: BcrFT9_03909
            BCY: Bcer98_3510
            BTK: BT9727_4609
            BTB: BMB171_C4514
            BTT: HD73_2759 HD73_5195
            BTHR: YBT1520_13535 YBT1520_25745
            BTHI: BTK_13680 BTK_25615
            BTC: CT43_CH4902
            BTF: YBT020_24060
            BTM: MC28_4167
            BTG: BTB_c50630(yuzA)
            BTI: BTG_24390
            BTN: BTF1_10595 BTF1_23025
            BTHT: H175_ch4985
            BTHU: YBT1518_26995
            BTW: BF38_658
            BTHY: AQ980_05295 AQ980_17295
            BWE: BcerKBAB4_4721
            BWW: bwei_4869
            BMYO: BG05_1121
            BTY: Btoyo_2145
            BMYC: DJ92_1987
            BBY: CY96_23670
            BWD: CT694_26225 CT694_32460
            BTRO: FJR70_18490
            BMOB: MLA2C4_25505
            BNT: GSN03_23410
            BPAC: LMD38_02345
            BPU: BPUM_2805
            BPUM: BW16_15215
            BPUS: UP12_14805
            BIF: N288_20670
            BMET: BMMGA3_14055
            BSM: BSM4216_3040
            BGY: BGLY_3705(yuzA)
            BWH: A9C19_03410
            BXI: BK049_12930
            BALT: CFN77_15135
            BSAF: BSL056_15855
            BIT: BIS30_05240
            BFD: NCTC4823_00035
            BSHI: LGQ02_16970
            BBAD: K7T73_15670
            BCAB: EFK13_16095
            BRY: M0696_15800
            BJS: MY9_3149
            BACI: B1NLA3E_18510
            BACW: QR42_14240
            BACP: SB24_14495
            BACB: OY17_17555
            BACO: OXB_2164
            BACY: QF06_14015
            BACL: BS34A_34350(yuzA)
            BALM: BsLM_3132
            BACS: AUL54_15475
            BACQ: DOE78_20755
            BACA: FAY30_12520
            BAQU: K6959_13680
            BCO: Bcell_3378
            BHK: B4U37_18030
            BCOH: BC6307_18415
            BCIR: C2I06_12320
            BMQ: BMQ_2449 BMQ_4946
            BMD: BMD_2426 BMD_4932
            BMH: BMWSH_0330(yuzA) BMWSH_2768
            BMEG: BG04_1935 BG04_4825
            BEO: BEH_22120
            BFX: BC359_03000
            PKS: IE339_21345
            BCK: BCO26_2147(yuzA)
            BAG: Bcoa_2330
            BCOA: BF29_1241
            BHA: BH3345
            BCL: ABC2909
            BLE: BleG1_2905
            BKW: BkAM31D_19700
            BGI: BGM20_09790
            BPF: BpOF4_04600
            BON: A361_04645 A361_23420
            BKO: CKF48_01895
            CGOT: J1899_10210 J1899_18020
            CSUA: IM538_19920
            CFIR: NAF01_04300 NAF01_21080
            CSOA: LIS82_16725
            OIH: OB2283
            OCN: CUC15_07585
            OCB: CV093_07975
            GKA: GK2926
            GTE: GTCCBUS3UF5_32780
            GTK: GT3570_14320
            GTM: GT3921_04465
            GLI: GLN3_07410
            BCAL: CWI35_13490
            GTN: GTNG_2879
            GWC: GWCH70_2859
            GYC: GYMC61_3005
            GYA: GYMC52_3030
            GCT: GC56T3_0577
            GMC: GY4MC1_0560
            GGH: GHH_c30080(yuzA)
            GJF: M493_15225
            GEA: GARCT_02958
            GEL: IB49_06620
            GSE: GT50_06260
            GSR: GS3922_01560
            GEJ: A0V43_12550
            GZA: IC807_10795
            GTH: Geoth_0630
            PTL: AOT13_00065 AOT13_19080
            PCAL: BV455_02384
            AFL: Aflv_2387
            AGN: AFK25_12495
            ANM: GFC28_3242
            AAMY: GFC30_678
            ANL: GFC29_2192
            AND: GRQ40_15395
            ACAI: ISX45_13040
            AXL: AXY_22180
            LSP: Bsph_2003(yuzA)
            LGY: T479_07655
            LFU: HR49_16395
            LYS: LBYS11_07090
            LYB: C3943_08795
            LYZ: DCE79_08590
            LYG: C1N55_11235
            LPAK: GDS87_07685
            LAGR: FJQ98_08690
            LMAC: I6G82_10800
            LYC: FH508_0008075
            LCAP: ICJ70_17145
            HHD: HBHAL_3886(yuzA)
            HMN: HM131_07590
            HLI: HLI_17420
            TAP: GZ22_17460
            TAID: KS242_12240
            VIR: X953_13335
            VHL: BME96_12215
            VIG: BKP57_03095
            VIL: CFK37_00225
            VNE: CFK40_16335
            VPN: A21D_02856
            VIM: GWK91_09860
            VPT: KBP50_05665
            LAO: AOX59_15010
            FPN: ABE65_009255 ABE65_016385
            FAR: ABE41_010540 ABE41_015340
            APAK: AP3564_09305
            BSJ: UP17_22785
            BMUR: ABE28_021325
            PBUT: DTO10_09205
            PASA: BAOM_4436
            PPSR: I6J18_17220
            PFRI: L8956_24220
            AQT: FN924_12610
            BTHV: CQJ30_14740
            PSYH: D0S48_17880
            PSYO: PB01_14990
            PRD: F7984_00960 F7984_16155
            GRC: GI584_09305 GI584_11560
            RUE: DT065_08790
            SALE: EPH95_08860
            SCIB: HUG20_16070
            SCIA: HUG15_19025
            POF: GS400_15790
            NMK: CHR53_10340 CHR53_22500
            NTM: BTDUT50_03965
            NDT: L1999_25220
            MEKU: HUW50_04350
            MSEM: GMB29_22675
            MDG: K8L98_20980
            MLIT: KDJ21_010360
            AIA: AWH56_012020
            BLEN: NCTC4824_04279(yuzA)
            SEDD: ERJ70_13230
            BVQ: FHE72_19380
            RMF: D5E69_17360
            BVJ: I5776_06255
            BOU: I5818_07390
            CTHU: HUR95_11950
            MCUI: G8O30_10410
            GAJ: MY490_11180 MY490_19255
            PSUA: FLK61_36525
            SLMS: MM221_04220
            HYI: K2M58_07545
            STEA: C0679_05425
            SHV: AAT16_11020
            BBE: BBR47_04740
            BLR: BRLA_c004190
            BFM: BP422_27910
            BRW: GOP56_18065
            BCHS: JNE38_02730
            BCOP: JD108_02460
            GYM: GYMC10_6055
            PMS: KNP414_02717
            PMQ: PM3016_2960
            PMW: B2K_15020
            PLV: ERIC2_c12940
            PNP: IJ22_23750
            PBV: AR543_19710
            PSWU: SY83_12300
            PIB: BBD41_15710
            PVO: PVOR_00505
            PLW: D5F53_31510
            PLEN: EIM92_06175
            PALB: EJC50_04245
            PCHI: PC41400_11475
            PBK: Back11_45910
            PRZ: GZH47_15620
            PLYC: GXP70_01335
            PALO: E6C60_4004
            ANX: ACH33_03585 ACH33_13680
            ASOC: CB4_03462
            ATHE: K3F53_05235 K3F53_15330
            COH: EAV92_07360 EAV92_20170
            COHN: KCTCHS21_01910 KCTCHS21_40120
            CCHL: FPL14_14755
            CHEB: HH215_06255 HH215_24015
            AAC: Aaci_0731
            AAD: TC41_0703
            AFX: JZ786_09035 JZ786_18415 JZ786_19595
            AACO: K1I37_05330
            ACUR: JZ785_11960 JZ785_13790 JZ785_26525
            TUM: CBW65_19840
            TAB: CIG75_09615
            SIV: SSIL_2083(yuzA)
            SSIL: SOLI23_08310
            JEO: JMA_25630
            SPSY: AZE41_05210 AZE41_09725
            SPOR: SporoP33_03665 SporoP33_08810
            SPOP: SporoP37_04365 SporoP37_09205
            SURE: SporoP32a_04225 SporoP32a_09160
            SPOS: DV702_07960 DV702_13275
            SPAE: E2C16_01490 E2C16_13565
            SPOO: J3U78_14860
            RST: ATY39_09715 ATY39_15745
            PAEK: D3873_00535
            PANC: E2636_00590 E2636_17845
            VIJ: JNUCC6_10455
            NTR: B0W44_07180
            LFB: C1X05_11645
            TVU: AB849_009135
            KPUL: GXN76_10380
            KEB: GXN75_11545
            PABS: JIR001_21090
            LLAO: LHL71_04940
            LBR: LVIS_1002
            LBK: LVISKB_0969
            LCY: LC20004_06180
            PPE: PEPE_0898
            PPEN: T256_04385
            PACI: A4V11_01435
            LSA: LCA_1105
            LCV: FBA2_06480
            EFA: EF1096
            EFL: EF62_1547
            EFI: OG1RF_10874
            EFD: EFD32_0903
            EFS: EFS1_0923
            EFN: DENG_01231
            EFQ: DR75_170
            EFC: EFAU004_01524
            EFU: HMPREF0351_11534
            EFM: M7W_2014
            EFT: M395_09075
            EHR: EHR_13135
            ECAS: ECBG_00349
            EMU: EMQU_1140
            EDU: LIU_06800
            EGA: AL523_16800
            EGV: EGCR1_06695
            EAV: EH197_17095
            ELAC: I4Q40_07535
            ERAF: J9537_08970
            EIE: ENLAB_07340
            MPS: MPTP_1049
            MPX: MPD5_0899
            CRN: CAR_c00160(yuzA)
            CAW: Q783_00085
            CARC: NY10_1768
            CVD: LHA31_06695
            MARR: BKP56_04610
            JDA: BW727_101226
            JEH: EJN90_11065
            DPM: FNV33_00520
            CAC: CA_C0976
            CAE: SMB_G0993
            CAY: CEA_G0987
            CPE: CPE1655
            CPF: CPF_1907
            CPR: CPR_1626
            CTET: BN906_01394
            CNO: NT01CX_0131
            CBO: CBO0422 CBO2397
            CBA: CLB_0455 CLB_2260
            CBH: CLC_0488 CLC_2243
            CBY: CLM_0502 CLM_2689
            CBL: CLK_1772 CLK_3624
            CBK: CLL_A1291 CLL_A2551
            CBB: CLD_0321 CLD_2244
            CBI: CLJ_B0491 CLJ_B2621
            CBN: CbC4_1887
            CBT: CLH_1242 CLH_2318
            CBF: CLI_0507 CLI_2452
            CBM: CBF_0474 CBF_2442
            CBJ: H04402_00439 H04402_02422
            CBE: Cbei_1027 Cbei_1220 Cbei_2979
            CBZ: Cbs_1027 Cbs_1220 Cbs_2979
            CBEI: LF65_01080 LF65_01346 LF65_03362 LF65_06275
            CKL: CKL_0983 CKL_1453
            CKR: CKR_0887 CKR_1348
            CLJ: CLJU_c06720 CLJU_c13360
            CCB: Clocel_1593 Clocel_2057
            CLB: Clo1100_3931
            CSR: Cspa_c11140
            CPAS: Clopa_3423
            CPAT: CLPA_c14720
            CPAE: CPAST_c14720
            CSB: CLSA_c12730
            CAH: CAETHG_2763 CAETHG_3419
            CLT: CM240_1183 CM240_1686
            CBV: U729_2060 U729_2769
            CSQ: CSCA_2757 CSCA_3657
            CLD: CLSPO_c04600 CLSPO_c24960
            CACE: CACET_c17180
            CCK: Ccar_01005 Ccar_23035
            CBUT: ATN24_06800 ATN24_07765
            CTYK: CTK_C06730 CTK_C17580
            CEU: A7L45_10955 A7L45_18250
            CTAE: BGI42_05935 BGI42_10095
            CFM: BJL90_14350
            CCHV: BTM20_05675 BTM20_06955
            CARG: RSJ17_09630 RSJ17_11155
            CDRK: B9W14_01335 B9W14_05765
            CIA: BEN51_09040
            CSEP: CP523_00580 CP523_01945
            CDY: F3K33_05385 F3K33_06550 F3K33_15185
            CCOH: SAMEA4530647_0463 SAMEA4530647_1116
            CFER: D4Z93_05990 D4Z93_11330
            CGAS: J1C67_00275 J1C67_17010
            CLOS: DMR38_03200 DMR38_06765
            CCAA: KQH81_06445 KQH81_08260
            CMAH: C1I91_15400 C1I91_20705
            CRW: CROST_015200
            CFB: CLFE_016020
            CAUN: CLAUR_013800
            CNN: CNEO_3506
            AMT: Amet_2334 Amet_3688
            AOE: Clos_0776
            ASF: SFBM_1209
            ASM: MOUSESFB_1119
            ASO: SFBmNL_01276
            GFE: Gferi_04630
            HHW: NCTC503_02114
            CALE: FDN13_12635 FDN13_13155
            CPRF: K7H06_04315
            SARJ: HH195_06570
            PBIF: KXZ80_04120 KXZ80_10505
            HHJ: NQ487_30115
            CTH: Cthe_2074
            CTX: Clo1313_2732
            CCL: Clocl_3990
            HSC: HVS_16025
            RUK: A4V00_08405
            RBP: B6259_10005
            CCE: Ccel_3342
            RHER: EHE19_001215
            CSS: Cst_c22650
            CSD: Clst_2170
            CTHD: CDO33_01405
            ESR: ES1_20100
            ESU: EUS_11120
            CCEL: CCDG5_1301 CCDG5_1357
            FPLA: A4U99_06005
            EHA: Ethha_2005
            RAL: Rumal_0956
            RCH: RUM_03180
            RUM: CK1_00290
            RUS: RBI_I01781
            RUJ: E5Z56_08665
            FPRA: CG447_05295
            FDU: GXM22_03660
            CAPR: EQM14_12935
            OVA: OBV_27960
            OBJ: EIO64_17425
            CAML: H6X83_14225
            CLF: GJQ69_09450
            SMAN: C12CBH8_11160
            PFAA: MM59RIKEN_33850(yuzA)
            VFA: MM35RIKEN_05520(yuzA)
            VCOP: MM50RIKEN_09030
            CFEM: HCR03_17260
            ACOL: K5I23_12810
            SVJ: NQ490_11585
            CLE: Clole_2075
            CEW: EKH84_12545
            RHO: RHOM_07645
            RIX: RO1_14480
            RIM: ROI_23010
            COO: CCU_05110
            CCT: CC1_18140
            CCOM: I6K69_02085
            CEV: LK421_03545
            ROB: CK5_02880
            BYL: A4V09_06865
            BHAN: CGC63_07185
            BLAU: DQQ01_09020
            BPRO: PMF13cell1_03846
            BLAB: EYS05_12010
            BLIQ: INP51_07220
            CPY: Cphy_2364
            LACY: A4V08_05525
            CSCI: HDCHBGLK_03032
            CSH: Closa_4144
            CSO: CLS_11180
            BPRL: CL2_23200
            ARF: AR1Y2_1727
            ACAC: EYQ97_08195
            HSD: SD1D_1154
            CPRO: CPRO_25160
            EHL: EHLA_0827
            ANR: Ana3638_16875
            ACEL: acsn021_25980
            ACHT: bsdcttw_27810
            EEL: EUBELI_01155
            RGN: RGna_03035
            CBOL: CGC65_18235
            DLO: K5I24_01530
            SINT: K5I26_11945
            WCP: H9Q76_10150
            SSUN: H9Q77_08330
            QDO: H9Q78_01185
            WHJ: H9Q79_03690
            MFOR: NQ534_02735
            CDF: CD630_35511
            PDC: CDIF630_03867
            CDC: CD196_3341
            CDL: CDR20291_3387
            PDF: CD630DERM_35511
            PSOR: RSJ16_12300
            ROC: HF520_03970 HF520_14020
            TEM: JW646_19755
            TGC: L0P85_08595
            TEB: T8CH_3323(yuzA)
            IBR: NQ514_13210
            STH: STH346
            DDL: Desdi_0595
            DMT: DESME_03475
            SGY: Sgly_0457
            DAI: Desaci_1417
            DED: DHBDCA_p1822
            DEC: DCF50_p1833
            DRS: DEHRE_02880
            DCA: Desca_0673
            DRM: Dred_2573
            DRU: Desru_0974
            DFG: B0537_13435
            DAE: Dtox_0783
            TFR: BR63_10215
            FWA: DCMF_13855
            TJR: TherJR_1784
            VGU: HYG85_22575
            VPY: HZI73_14055
            IBU: IB211_01312c
            LASA: L9O85_10665
            AMIJ: EQM06_01740
            AMIC: Ami3637_05450
            ABUT: Ami103574_03415
            ETM: CE91St48_37670
            TPZ: Tph_c24080
            NTH: Nther_0485
            NCD: ACONDI_02106
            AAR: Acear_1563
            HHL: Halha_1395
            CAD: Curi_c06840
            SPOA: EQM13_06505
            SEDZ: JYG23_01220 JYG23_06575
            PUF: UFO1_3032
            PFT: JBW_01631
            MANA: MAMMFC1_03316
            STED: SPTER_24840
            AARG: Aargi30884_13990
            ABSI: A9CBEGH2_14600
            CIU: G4D55_17630
            ERM: EYR00_12335
            FIT: Fi14EGH31_03180
            LCG: L3BBH23_04980
            ERB: A4V01_20425
            TUR: AT726_07510
            TSG: HLK68_06650
            TBB: J0J69_10475
            RTM: G4H71_20155
            ACIT: HPK19_14950
            AAB: A4R43_24655
            PRY: Prubr_01980
            NPY: NPRO_14990
            CTR: CT_001
            CTD: CTDEC_0001
            CTF: CTDLC_0001
            CTRD: SOTOND1_00002
            CTRO: SOTOND5_00002
            CTRT: SOTOND6_00002
            CTA: CTA_0002
            CTY: CTR_0011
            CRA: CTO_0002
            CTRQ: A363_00002
            CTRX: A5291_00002
            CTRZ: A7249_00002
            CTRP: L11322_00002
            CTLJ: L1115_00002
            CTLX: L1224_00002
            CTLL: L1440_00002
            CTB: CTL0256
            CTRR: L225667R_00002
            CTLF: CTLFINAL_01355
            CTLI: CTLINITIAL_01355
            CTL: CTLon_0251
            CTRU: L2BUCH2_00002
            CTRL: L2BLST_00002
            CTRV: L2BCV204_00002
            CTRM: L2BAMS1_00002
            CTLA: L2BAMS2_00002
            CTLM: L2BAMS3_00002
            CTLS: L2BAMS4_00002
            CTLZ: L2BAMS5_00002
            CTLC: L2BCAN1_00002
            CTLN: L2BCAN2_00002
            CTLB: L2B795_00002
            CTLQ: L2B8200_00002
            CTO: CTL2C_329
            CTRN: L3404_00002
            CTJ: JALI_0011
            CTZ: CTB_0011
            CTG: E11023_00010
            CTK: E150_00010
            CSW: SW2_0011
            CES: ESW3_0011
            CTRB: BOUR_00002
            CTRE: SOTONE4_00002
            CTRS: SOTONE8_00002
            CTEC: EC599_0011
            CFS: FSW4_0011
            CFW: FSW5_0011
            CTFW: SWFP_0011
            CTRF: SOTONF3_00002
            CTCH: O173_00010
            CTN: G11074_00010
            CTQ: G11222_00010
            CTV: CTG9301_00010
            CTW: G9768_00010
            CTRG: SOTONG1_00002
            CTRI: BN197_0011
            CTRA: BN442_0011
            CTRH: SOTONIA1_00002
            CTRJ: SOTONIA3_00002
            CTRK: SOTONK1_00002
            CTJT: CTJTET1_00010
            CTCF: CTRC69_00010
            CTFS: CTRC342_00010
            CTHF: CTRC852_00010
            CTCJ: CTRC943_00010
            CTHJ: CTRC953_00010
            CTMJ: CTRC966_00010
            CTTJ: CTRC971_00010
            CTJS: CTRC122_00010
            CTRC: CTRC55_00010
            CTRW: CTRC3_00010
            CTRY: CTRC46_00010
            CTCT: CTW3_00010
            CMU: TC_0269
            CMUR: Y015_01410
            CMN: BB17_01445
            CMM: NC80_01345
            CMG: NC81_01360
            CMX: DNC_01360
            CMZ: TAC_01410
            CPN: CPn_0001
            CPA: CP_0775
            CPJ: CPj0001(CPj0001)
            CPT: CpB0001
            CLP: CPK_ORF00501
            CPM: G5S_0626
            CPEC: CPE3_0288
            CPEO: CPE1_0288
            CPER: CPE2_0288
            CHP: CPSIT_0317
            CHB: G5O_0323
            CHS: CPS0A_0322
            CHI: CPS0B_0321
            CHT: CPS0D_0326
            CHC: CPS0C_0323
            CHR: Cpsi_2921
            CPSC: B711_0340
            CPSN: B712_0317
            CPSB: B595_0336
            CPSG: B598_0319
            CPSM: B602_0318
            CPSI: B599_0318
            CPSV: B600_0337
            CPSW: B603_0322
            CPST: B601_0317
            CPSD: BN356_2901
            CPSA: AO9_01550
            CAV: M832_01070
            CCA: CCA_00286
            CAB: CAB284
            CABO: AB7_3191
            CFE: BAE81489.1(CF0717)
            CGZ: M787_003290
            CHLA: C834K_0311
            CSUI: Chls_294(yuzA)
            CBUE: HBN95_04045
            CSEE: C10C_0001
            PCU: PC_RS02515
            NEY: NCS13_1_1297
            SNG: SNE_A06240 SNE_A06250 SNE_A09100 SNE_A11350(yuzA)
            RHAW: RHABOEDO_001191
            RPOR: RHAB15C_0000749
            CAA: Caka_2588
            PCOR: KS4_00500 KS4_28990
            PBU: L21SP3_00146
            PBP: STSP1_02413
            ALUS: STSP2_01646
            VBL: L21SP4_01069
            ABAC: LuPra_02611
            AAS: Aasi_1355
            SBE: RAAC3_TM7C01G0907
            PRF: PeribacterA2_0642
            SRB: P148_SR1C001G0523
            CAQA: MICH65_0134
            DPB: BABL1_gene_232
            BGW: VE98_C0001G0028
            BBGW: UT28_C0001G0794
            WBA: UR17_C0001G0353
            PWO: UX70_C0001G0974
            CGW: UR58_C0001G0316
            MMP: MMP0434
            MMQ: MmarC5_1203
            MMX: MmarC6_0477
            MMZ: MmarC7_1431
            MMD: GYY_02245
            MMAK: MMKA1_04550
            MMAO: MMOS7_04500
            MMAD: MMJJ_05970
            MVN: Mevan_1419
            MVO: Mvol_1190
            MBA: Mbar_A0525 Mbar_A2342
            MBY: MSBRM_3095
            MBW: MSBRW_0479 MSBRW_2402
            MBAR: MSBR2_0449 MSBR2_3053
            MBAK: MSBR3_3046
            MAC: MA_3550 MA_4067
            MMA: MM_0850
            MMAZ: MmTuc01_0873
            MMJ: MSMAS_0454
            MMAC: MSMAC_0474
            MVC: MSVAZ_2932
            MEK: MSKOL_1549 MSKOL_2904
            MLS: MSLAZ_0500
            METM: MSMTP_0499
            MSJ: MSSAC_3138 MSSAC_3800
            MSZ: MSSIH_0973 MSSIH_3336
            MSW: MSSIT_1006 MSSIT_3406
            MTHR: MSTHT_1067 MSTHT_1473
            MTHE: MSTHC_1816 MSTHC_2236
            MHOR: MSHOH_0545 MSHOH_3090
            MFZ: AOB57_006440 AOB57_011110
            MELO: J7W08_04415
            MMH: Mmah_0587
            MHAZ: BHR79_00475
            MZH: Mzhil_0614
            MPY: Mpsy_2003
            MZI: HWN40_11810
            MHZ: Metho_2279
