ENTRY       K06603                      KO
SYMBOL      flaG
            PBA: PSEBR_a1470
            PBC: CD58_08225
            PPUU: PputUW4_03886(flaG)
            PDR: H681_08830
            PSV: PVLB_17245
            PSK: U771_23155
            PKC: PKB_1650
            PCH: EY04_07695
            PCZ: PCL1606_44710
            PCP: JM49_22175
            PFZ: AV641_15425
            PLQ: AA042_18145
            PALK: PSAKL28_37640
            PRH: LT40_02395
            PSW: LK03_12520
            PPV: NJ69_10995
            PSES: PSCI_3466
            PSEM: TO66_08100
            PSEC: CCOS191_1491
            PPSY: AOC04_12745
            PSOS: POS17_1659
            PKR: AYO71_10535
            PFK: PFAS1_19175
            PANR: A7J50_4128
            PSET: THL1_3975
            PSIL: PMA3_21750
            PYM: AK972_1471
            PKE: DLD99_08395
            PALL: UYA_15005
            PUM: HGP31_08170
            POJ: PtoMrB4_36420
            PGG: FX982_04810
            PGY: AWU82_00610
            PLAL: FXN65_08325
            PSEJ: HNQ25_10475
            PVK: EPZ47_07965
            PEZ: HWQ56_07330
            PBZ: GN234_10385
            PKH: JLK41_16210
            PTY: JWV26_01070
            PMAO: PMYSY11_1693
            PATA: JWU58_20000
            PDW: BV82_0869
            PZE: HU754_009190
            PMOE: HV782_008660
            PCAM: HNE05_06670
            PSEP: C4K39_1708
            PVW: HU752_009100
            PTRT: HU722_0020910
            PXA: KSS93_21760
            PSAM: HU731_007315
            PTZ: HU718_008880
            PQI: KH389_08370
            PSHH: HU773_008335
            PXN: HU772_017250
            PHV: HU739_009965
            PPRG: HU725_016010
            PNN: KEM63_04505
            PANH: HU763_017080
            PASG: KSS96_20555
            PFAK: KSS94_19235
            PMUY: KSS95_20075
            PMAM: KSS90_08030
            PAZE: KSS91_21005
            PALV: KSS97_21165
            PPHA: BVH74_09625
            PORY: EJA05_20110
            PWZ: J7655_08680
            PTK: EXN22_09170
            PTW: TUM18999_39340
            PZA: HU749_008945
            PIE: HU724_008315
            PWY: HU734_008495
            PGF: J0G10_08965
            PCAV: D3880_09055
            PJU: L1P09_17425
            PSA: PST_1405 PST_1862
            PSZ: PSTAB_1761
            PSC: A458_11530
            PSJ: PSJM300_13400
            PSH: Psest_2506
            PSTU: UIB01_12715
            PSTT: CH92_08735
            PSED: DM292_10165
            PCHL: LLJ08_12000
            PBM: CL52_08230
            PKG: LW136_10495
            SDEG: GOM96_00470
            AVN: Avin_27850(flaG)
            AVL: AvCA_27850(flaG)
            AVD: AvCA6_27850(flaG)
            PAGR: E2H98_00835 E2H98_00845
            HPEG: EAO82_16785
            HAES: LO767_10925
            MAQ: Maqu_2591
            MHC: MARHY2508(flaG)
            MAD: HP15_2370
            MBS: MRBBS_0952(flaG)
            MSR: AU15_01275
            MSX: AU14_12830
            MPQ: ABA45_04890
            MARI: ACP86_02055
            MLQ: ASQ50_04170
            MSQ: BKP64_02560
            MARA: D0851_05190
            MARJ: MARI_04880
            SON: SO_3236(flaG)
            SDN: Sden_1316
            SFR: Sfri_1174
            SAZ: Sama_2305
            SBL: Sbal_2934
            SBM: Shew185_2944
            SBN: Sbal195_3076
            SBP: Sbal223_1429
            SBT: Sbal678_3087
            SBS: Sbal117_3073
            SBB: Sbal175_1422
            SLO: Shew_1358
            SPC: Sputcn32_2584
            SHP: Sput200_2749
            SSE: Ssed_3074
            SPL: Spea_1353
            SHE: Shewmr4_1274
            SHM: Shewmr7_1342
            SHN: Shewana3_1334
            SHW: Sputw3181_1419
            SHL: Shal_1440
            SWD: Swoo_1610
            SWP: swp_1512
            SVO: SVI_1424(flaG)
            SHF: CEQ32_00210
            SJA: SJ2017_2946
            SPSW: Sps_03791
            SBJ: CF168_14215
            SMAV: CFF01_12715
            SHEW: CKQ84_15370
            SLJ: EGC82_07635
            SMAI: EXU30_02870
            SPOL: FH971_13815
            SBK: SHEWBE_3591
            SKH: STH12_02071
            SAES: HBH39_05245
            SLIT: JQC75_11850
            SDK: KHX94_03120
            SCAA: TUM17387_14020(flaG)
            SPSH: FM037_09705
            SEUR: FM038_015850
            SYK: KDN34_05200
            SCYP: JYB88_11915
            SAVI: JYB87_13370
            SSEM: JYB85_12140
            SGLA: FJ709_13030
            SINV: K8B83_09045
            SXM: MKD32_06670
            SVM: KDH10_001725
            ILO: IL1135(flaG)
            ILI: K734_05710
            IPI: CEW91_09130
            IDI: CWC33_01965
            IDT: C5610_02975
            IAB: K5X84_03395
            CPS: CPS_1491(flaG)
            COM: CMT41_05655
            COZ: A3Q34_06600
            COLA: DBO93_03450
            COV: EKO29_16920
            CBER: B5D82_01555
            LSD: EMK97_05610
            PHA: PSHAa0783(flaG)
            PTN: PTRA_a0891(flaG)
            PAT: Patl_3084
            PSM: PSM_A2280
            PIA: PI2015_2220
            PPHE: PP2015_907
            PBW: D172_013475
            PRR: AT705_18520
            PLZ: S4054249_06150
            PALN: B0W48_12405
            PPIS: B1L02_11085
            PEA: PESP_a2857(flaG)
            PSPO: PSPO_a0892(flaG)
            PART: PARC_a1071(flaG)
            PTU: PTUN_a3156(flaG)
            PNG: PNIG_a0947(flaG)
            PTD: PTET_a2580(flaG)
            PSEN: PNC201_05765
            PDJ: D0907_04690
            PAGA: PAGA_a1082
            PCAR: PC2016_2362
            PMAA: CPA52_11785
            PXI: J5O05_14345
            PVB: J5X90_11605
            PSAZ: PA25_10680
            PDV: FFU37_03155
            PSYM: J1N51_13975
            AMC: MADE_1005775
            AMH: I633_05455
            AMAA: amad1_05125
            AMAL: I607_04970
            AMAE: I876_05265
            AMAO: I634_05290
            AMAD: I636_05130
            AMAI: I635_05100
            AMAG: I533_04860
            AMAC: MASE_04715
            AMB: AMBAS45_04940
            AMG: AMEC673_04835
            AMK: AMBLS11_04795
            ALT: ambt_13430
            AAL: EP13_05050
            AAUS: EP12_05075
            ASP: AOR13_2490
            ASQ: AVL57_11125
            AAW: AVL56_10265
            ALR: DS731_06345
            ALE: AV939_10145
            ALZ: AV940_09915
            APEL: CA267_014165
            SALM: D0Y50_04585
            SALK: FBQ74_12700
            SMAA: IT774_12480
            GAG: Glaag_1250
            GNI: GNIT_2398(flaG)
            GPS: C427_3697
            PMES: FX988_03829
            LAL: AT746_12960
            CATE: C2869_15805
            SALH: HMF8227_01138
            HMI: soil367_06105
            PAEW: KIH87_03800
            AGZ: M0C34_07815
            PSY: PCNPT3_10370
            FBL: Fbal_1027
            FES: HER31_11020
            MVS: MVIS_3447(flaG)
            MYA: MORIYA_4037
            MMAA: FR932_01370
            CJA: CJA_1918
            CEB: B0D95_04615
            CELL: CBR65_05250
            CEK: D0B88_13060
            CEG: D0C16_04790
            SDE: Sde_2199
            TTU: TERTU_1315(flaG)
            SAGA: M5M_02275
            MARQ: MARGE09_P3494
            GIL: NHM04_03110
            SPOI: IMCC21906_01764
            SNAN: I6N98_07735
            STAW: NCG89_03065
            ZAL: AZF00_11620
            OSG: BST96_02365
            MTHD: A3224_11810
            HJA: BST95_07445
            KIM: G3T16_01765
            AFUS: EYZ66_12565
            MMT: Metme_3982 Metme_3988
            MDN: JT25_015005
            MDH: AYM39_17475
            MKO: MKLM6_3549
            METL: U737_04595
            MELL: IVG45_20390
            MAH: MEALZ_0747
            MBUR: EQU24_17690
            MMAI: sS8_1817
            MMOB: F6R98_03915
            MEIN: methR_P0385
            MOZ: MoryE10_22020
            MISZ: MishRS11D_20550(flaG)
            TCX: Tcr_1450 Tcr_1451
            HTR: EPV75_07770
            HMAR: HVMH_1498
            TAO: THIAE_07275 THIAE_07280
            THIO: AYJ59_06145
            TMH: JX580_02130 JX580_02135
            MEJ: Q7A_2379
            MEC: Q7C_2339
            MPIN: LGT42_014005
            CYQ: Q91_1402
            CZA: CYCME_1065
            CYY: CPC19_05800
            PSAL: PSLF89_1712
            THIG: FE785_07365 FE785_07370
            TXA: HQN79_08265 HQN79_08270
            TSE: THMIRHAS_09020 THMIRHAS_09030
            TZO: THMIRHAT_08700
            NOC: Noc_2366
            NHL: Nhal_2337
            NWA: Nwat_2212
            NWR: E3U44_08905
            ALV: Alvin_1952
            ATEP: Atep_21230
            TVI: Thivi_0773 Thivi_0775
            TMB: Thimo_0264
            MPUR: MARPU_09145 MARPU_09155
            TEE: Tel_05595
            RHH: E0Z06_10395
            TTP: E6P07_05835
            AEH: Mlg_0701 Mlg_0702
            HHA: Hhal_0505
            HHK: HH1059_21500
            HHC: M911_10095
            EBS: ECTOBSL9_2720
            TGR: Tgr7_1980
            TKM: TK90_1449
            TVR: TVD_07025
            APRS: BI364_11410
            NAX: HC341_11130
            HNA: Hneap_0623
            HAZ: A9404_06860
            WOC: BA177_07305
            GHL: GM160_03575
            TTC: FOKN1_1463
            THIC: TspCOW1_11840
            HCH: HCH_04819
            HAHE: ENC22_08780
            CSA: Csal_1993
            HEL: HELO_4357(flaG)
            HCS: FF32_06785
            HAM: HALO4457
            HCO: LOKO_03659
            HALO: BWR19_09970
            HHH: CLM76_04835
            HBE: BEI_3675(flaG)
            HAG: BB497_03340
            HALK: CUU95_05370
            HVN: EI420_00515
            HOL: HORIV_01190
            HSR: HSBAA_01830
            HMD: CTT34_00505
            HAXI: HAALTHF_07680n
            HTT: HZS52_03840
            HCAM: I4484_12615
            HPIZ: GYM47_00545
            HSX: HNO51_12240
            HSV: HNO53_12640
            HTX: EKK97_13570
            HPRO: LMS44_00540
            HAA: A5892_13455
            KUS: B9G99_15215
            KMA: B9H00_16420
            KUY: FY550_08620
            ADI: B5T_03411(flaG)
            APAC: S7S_14685
            AXE: P40_16020
            KAK: Kalk_04045
            MMW: Mmwyl1_3569
            MME: Marme_3354
            MPC: Mar181_2786
            MPRI: MP3633_0767(flaG)
            MARD: IBG28_15655
            MFOI: JSY38_13720
            MPRF: J8N69_11755
            TOL: TOL_2529
            TOR: R615_05035
            OAI: OLEAN_C12040
            MARS: A8C75_04090
            MGEO: CFI10_02560
            MSEC: LN244_13985
            BSAN: CHH28_18910
            NCU: F0U83_03180
            NJP: NEJAP_0697(flaG)
            NIK: F5I99_15250
            BMAR: HF888_12035
            AJP: AMJAP_0557(flaG)
            VCW: GJQ55_09640
            GSN: YC6258_04332
            RFO: REIFOR_02123(flaG)
            OME: OLMES_3112
            LLP: GH975_06395
            AHA: AHA_1700
            AHY: AHML_09370
            AHD: AI20_10540
            AHR: V428_09630
            AHP: V429_09635
            AHJ: V469_13860
            AHH: RY45_09290
            AHI: VU14_14065
            AAJ: BOQ57_08275
            ASA: ASA_2660(flaG)
            AEO: O23A_p1858
            AVO: AMS64_15090
            AMED: B224_1431
            ASR: WL1483_1429
            ADH: CK627_17515
            ACAV: VI35_07415
            AEM: CK911_04455
            AEA: C2U39_08055
            ARV: C7N77_17190
            AES: C2U30_05505
            AEL: NCTC12917_01558(flaG)
            ASIM: FE240_05705
            AALL: I6G90_07945
            AJD: I6H43_02605
            ARIV: KYK33_12545
            OCE: GU3_13450
            OCM: CBP12_05895
            OPF: CBP31_12655
            ZDF: AN401_04400
            SOK: D0B54_17670
            SINI: GT972_07510
            FCE: JN531_010895
            GBI: PG2T_07415
            TBN: TBH_C1375
            SEDS: AAY24_07815
            PSPI: PS2015_2004
            CDIZ: CEDIAZO_01276
            EPS: L0Y14_02545
            GPB: HDN1F_31570
            NSG: H3L94_04670
            CVI: CV_3877(flaG)
            CVC: BKX93_10140
            CHRO: CXB49_01970
            CHRI: DK842_04430
            CHRB: DK843_09895
            CRZ: D1345_18270
            CHRM: FYK34_14100
            CHAE: CH06BL_37140
            IOD: EJO50_04430
            IFL: C1H71_16670
            LHK: LHK_02704(flaG)
            PSE: NH8B_0489(flaG)
            JEU: BJP62_01850
            AMAH: DLM_0003
            AQS: DKK66_04745
            DEE: HQN60_14820
            CHIZ: HQ393_03510
            CFON: HZU75_00445
            VOG: LCH97_09975
            RPJ: N234_33330
            REH: H16_B2361(flaG)
            CNC: CNE_2c23270(flaG)
            CUH: BJN34_34115
            REU: Reut_B5090
            RME: Rmet_5253(flaG)
            CTI: RALTA_B2129(flaG)
            CBW: RR42_s0590
            CPAU: EHF44_23720
            COX: E0W60_05385
            CCAM: M5D45_19540
            PDQ: CL55_00004310
            PLG: NCTC10937_03825
            LIMN: HKT17_04800
            CARI: FNU76_22580
            BPE: BP1411(flaG)
            BPC: BPTD_1394(flaG)
            BPER: BN118_1067(flaG)
            BPET: B1917_2448(flaG)
            BPEU: Q425_12760(flaG)
            BPAR: BN117_2429(flaG)
            BPA: BPP1518
            BBH: BN112_0412(flaG)
            BBR: BB2596(flaG)
            BBM: BN115_2527(flaG)
            BBX: BBS798_2426(flaG)
            BPT: Bpet2155(flaG)
            BAV: BAV1724(flaG)
            BHO: D560_3518
            BHM: D558_3487
            BHZ: ACR54_02650
            BTRM: SAMEA390648703426(flaG)
            BBRO: BAU06_11565
            BFZ: BAU07_15155
            BPDZ: BBN53_08960
            BOH: AKI39_10705
            BGM: CAL15_07760
            BOJ: CBF45_03775
            AXY: AXYL_02786
            AXO: NH44784_043071
            AXN: AX27061_2476
            AXX: ERS451415_02465
            ADT: APT56_12160
            AIS: BUW96_04000
            ASW: CVS48_17040
            ACHR: C2U31_18210
            ACHB: DVB37_10635
            ADY: HLG70_10070
            PUT: PT7_0796
            PUS: CKA81_03175
            PUD: G9Q38_08775
            CDN: BN940_11686
            AFA: UZ73_15655
            AFQ: AFA_06000
            AAQU: D3M96_07530
            AAMM: FE795_06040
            PHN: PAEH1_00265
            ODI: ODI_R2178
            PIG: EGT29_17840
            PACR: FXN63_16405
            KGY: EHF36_04295
            PARK: LSG25_05135
            VPD: VAPA_1c43220(flaG)
            VBO: CKY39_08305
            VAM: C4F17_25770
            LIM: L103DPR2_00532
            LIH: L63ED372_01771
            HAR: HEAR1867
            MMS: mma_1449(flaG)
            JAG: GJA_1255
            JAB: VN23_03265
            JAZ: YQ44_04775
            JAL: BZG29_22780
            JSV: CNX70_23225
            JAJ: EKL02_09370
            JAS: FJQ89_12495
            JLV: G3257_23490
            HSE: Hsero_2069(flaG)
            HSZ: ACP92_10340
            HHT: F506_10395
            HRB: Hrubri_1952(flaG)
            HEE: hmeg3_08360
            HHF: E2K99_10825
            HFR: G5S34_11330
            CFU: CFU_0968(fliC)
            CARE: LT85_1142
            MNR: ACZ75_25280
            MASW: AM586_22245
            MASS: CR152_14825
            MTIM: DIR46_19510
            MASY: DPH57_26595
            MANC: IV454_00640
            MASZ: C9I28_22675
            MALI: EYF70_04605
            MUM: FCL38_14020
            MFLA: GO485_09365
            MPLI: E1742_09735
            DUG: HH213_04185 HH213_25425
            UPV: EJN92_19030
            UPI: EJG51_002220
            NOK: FAY22_09175
            BBAG: E1O_24330
            NEU: NE1594
            NET: Neut_1822
            NIT: NAL212_2241
            NII: Nit79A3_0915
            NUR: ATY38_09550
            NST: Nstercoris_00469
            NMU: Nmul_A1338
            SHD: SUTH_00966
            METR: BSY238_3149
            DOE: DENOEST_3349
            TBD: Tbd_1591
            MFA: Mfla_1985
            MMB: Mmol_0920 Mmol_1443
            MEH: M301_0995
            MEI: Msip34_0749
            MEP: MPQ_0786(flaG)
            MEU: ACJ67_08950
            MPAU: ZMTM_17440
            SLT: Slit_0619
            GCA: Galf_1078
            FAM: OYT1_ch0369
            NIM: W01_04370(flaG)
            NARC: NTG6680_1424
            FKU: FGKAn22_04800(flaG)
            SEME: MIZ01_0516
            SDR: SCD_n01649
            SULF: CAP31_07225
            SPLB: SFPGR_12880
            SNIV: SFSGTM_15790
            SLAC: SKTS_18310
            DSU: Dsui_1782
            ARES: IWH25_09220
            AIQ: Azoinq_11275
            OTR: OTERR_09240(flaG)
            NIV: JY500_12375
            ABRE: pbN1_08600(flaG)
            APET: ToN1_40160 ToN1_48440
            ATW: C0099_11640
            RBH: B4966_09600
            DAR: Daro_0783
            DEY: HYN24_03600 HYN24_09460
            QAU: KI612_04570
            FLE: KI610_04110
            AZO: azo2705(flaG)
            AOA: dqs_2840
            AZA: AZKH_1428(flaG)
            AZI: AzCIB_0979
            ACOM: CEW83_08285
            AZD: CDA09_06885
            AZR: CJ010_08030
            TMZ: Tmz1t_2888
            THU: AC731_001295
            TCL: Tchl_0383
            THK: CCZ27_05290
            TAK: Tharo_0356
            AZQ: G3580_06485
            ZPA: C3497_09160
            FMY: HO273_07350
            APP: CAP2UW1_1361
            DDZ: DSYM_20910
            BEBA: BWI17_17995
            HPY: HP_0751
            HEO: C694_03865
            HPJ: jhp_0688
            HPA: HPAG1_0736
            HPS: HPSH_03075
            HHP: HPSH112_03240
            HHQ: HPSH169_03860
            HHR: HPSH417_03630
            HPG: HPG27_708(flaG-2)
            HPP: HPP12_0761(flaG-2)
            HPB: HELPY_0614(flaG)
            HPL: HPB8_958(flaG)
            HPC: HPPC_03805
            HCA: HPPC18_03705
            HPM: HPSJM_03810
            HPE: HPELS_02765
            HPO: HMPREF4655_20849(flaG)
            HPI: hp908_0764
            HPQ: hp2017_0732
            HPW: hp2018_0733
            HPU: HPCU_04005
            HEF: HPF16_0610(flaG-2)
            HPF: HPF30_0582(flaG-2)
            HEQ: HPF32_0719(flaG-2)
            HEX: HPF57_0772(flaG-2)
            HPT: HPSAT_03035
            HPZ: HPKB_0596
            HPV: HPV225_0760
            HPX: HMPREF0462_0658(flaG)
            HEN: HPSNT_03885
            HPH: HPLT_03785
            HEG: HPGAM_03885
            HPN: HPIN_02870
            HEP: HPPN120_03710
            HEU: HPPN135_03705
            HES: HPSA_03610
            HPYS: HPSA20_0793
            HCN: HPB14_02900
            HPD: KHP_0575(flaG)
            HEY: MWE_0741
            HER: C695_03870
            HEI: C730_03875
            HPYA: HPAKL117_03570
            HPYK: HPAKL86_04975
            HPYO: HPOK113_0761(flaG-2)
            HPYL: HPOK310_0594(flaG-2)
            HPYB: HPOKI102_03290
            HPYC: HPOKI112_03285
            HPYD: HPOKI128_03575
            HPYE: HPOKI154_03815
            HPYF: HPOKI422_03270
            HPYG: HPOKI673_03795
            HPYH: HPOKI828_03800
            HPYJ: HPOKI898_03290
            HPYR: K747_07960
            HPYI: K750_06220
            HPYU: K751_04405
            HPYM: K749_02580
            HEM: K748_01020
            HEB: U063_1056
            HEZ: U064_1060
            HHE: HH_0789(flaG)
            HAC: Hac_0667(flaG)
            HMS: HMU03850(flaG)
            HFE: HFELIS_10950
            HBI: HBZC1_11440
            HCE: HCW_04810
            HCM: HCD_06905
            HCP: HCN_1678(flaG)
            HCB: HCBAA847_1912(flaG)
            HHM: BN341_1010
            HTY: BN2458_PEG0357
            HBL: XJ32_05795
            HAD: CDV25_01450
            HET: BBW65_01590
            HCL: NCTC13205_00007(flaG)
            HWI: A0Z60_02755 A0Z60_03135
            HSH: NHP194022_03830(flaG)
            WSU: WS0149
            TDN: Suden_1372
            SUA: Saut_0879
            SULG: FJR48_04540
            SPAL: FM071_03700
            SSEI: FJR45_08130
            SBAL: HUE88_03845
            SMAS: HUE87_08450
            SKU: Sulku_0734 Sulku_0912
            SULR: B649_08675
            CJE: Cj0547(flaG)
            CJB: BN148_0547(flaG)
            CJJ: CJJ81176_0572(flaG)
            CJU: C8J_0508(flaG)
            CJN: ICDCCJ07001_493
            CJI: CJSA_0514(flaG)
            CJM: CJM1_0522(flaG)
            CJS: CJS3_0537
            CJP: A911_02665
            CJEJ: N564_00533
            CJEU: N565_00581
            CJEI: N135_00596
            CJER: H730_03610
            CJV: MTVDSCj20_0564(flaG)
            CJY: QZ67_00557
            CJQ: UC78_0531
            CJL: PJ17_02650
            CJW: PJ18_02720
            CJR: CJE0651(flaG)
            CJD: JJD26997_1383(flaG)
            CJZ: M635_07080
            CJX: BN867_05570
            CFF: CFF8240_0093
            CFT: CFF04554_0094(flaG)
            CFV: CFVI03293_0094(flaG)
            CFX: CFV97608_0094(flaG)
            CFZ: CSG_950
            CAMP: CFT03427_0099(flaG)
            CFP: CR44_00505
            CCV: CCV52592_0779(flaG)
            CCO: CCC13826_1034(flaG)
            CCOC: CCON33237_1046(flaG)
            CLA: CLA_0765(flaG)
            CLR: UPTC16701_0779(flaG)
            CLM: UPTC16712_0783(flaG)
            CLQ: UPTC4110_0785(flaG)
            CLN: UPTC3659_0882(flaG)
            CLL: CONCH_0779(flaG)
            CCOL: BN865_15390c
            CCC: G157_05930
            CCQ: N149_0536
            CCY: YSS_02535
            CCOI: YSU_06130
            CCOF: VC76_02850
            CCOO: ATE51_03114
            CAJ: CIG1485E_0503(flaG)
            CIS: CINS_0740(flaG)
            CVO: CVOL_0757(flaG)
            CPEL: CPEL_0837(flaG)
            CAMR: CAQ16704_0775(flaG)
            CSM: CSUB8521_0816(flaG)
            CSF: CSUB8523_0903(flaG)
            CHYO: CHH_0396(flaG)
            CSPF: CSF_1054(flaG)
            CPIN: CPIN18020_1063(flaG)
            CCUN: CCUN_1737(flaG)
            CLX: CLAN_0653(flaG)
            CAVI: CAV_0668(flaG)
            CHW: A2J15_004365
            CAMZ: CVIC12175_0602(flaG)
            CAMY: CSUIS_1041(flaG)
            COJ: CORN_0864(flaG)
            CUX: CUP3940_0452(flaG)
            CRX: CRECT_1381(flaG)
            CARM: CARM_0841(flaG)
            CMUC: CMCT_0849(flaG)
            CSHO: CSHOW_1117(flaG)
            CINF: CINF_0431(flaG)
            CNV: CNZW441b_0962(flaG)
            SDL: Sdel_1146
            SBA: Sulba_1115
            SMUL: SMUL_1383(flaG)
            SHAL: SHALO_1362
            SULS: Sdiek1_1430
            SULJ: SJPD1_1365
            SULT: FA592_13065
            HYO: NNO_0996
            NIS: NIS_0641
            NAM: NAMH_0486
            NAP: C3L23_02560
            CMED: FE773_08065
            CPAF: C6V80_02215
            GSU: GSU3015(flaG)
            GSK: KN400_2956(flaG)
            GME: Gmet_0463(flaG)
            GPI: GPICK_02590
            GAO: A2G06_14180
            GBZ: JZM60_07975
            GBN: GEOBRER4_36270
            GSB: GSUB_14690
            PCA: Pcar_1113(flaG)
            PACE: A6070_09855
            PEF: A7E78_05595
            DVE: DESUT3_36690
            DVU: DVU_1442
            DSD: GD606_17310
            DCB: C3Y92_19620
            DDE: Dde_1710
            DPI: BN4_10423(flaG)
            PPRF: DPRO_0648(flaG)
            PSEL: GM415_14660
            DSX: GD604_16150
            PBIZ: LWC08_09470
            DBA: Dbac_2431
            DOA: AXF15_05110
            DRT: Dret_0632
            DPS: DP1660
            DSF: UWK_03114
            DAK: DaAHT2_0292
            DPR: Despr_2165
            DOG: HP555_09030
            DBK: DGMP_12490
            DAL: Dalk_0647
            DAT: HRM2_36920(flaG)
            DTO: TOL2_C35480(flaG)
            DEK: DSLASN_24780
            SAT: SYN_02808
            DAX: FDQ92_11110
            DBR: Deba_2012
            HMR: Hipma_0876
            DAV: DESACE_09045
            DHR: LGS26_05125
            BOI: BLM15_02320
            MRD: Mrad2831_3186
            MNO: Mnod_4531
            MOR: MOC_3570
            MPHY: MCBMB27_02596
            MMES: MMSR116_14950
            PLEO: OHA_1_04410
            HDI: HDIA_2684
            RBM: TEF_20280
            PSTG: E8M01_01410
            CCR: CC_1462
