ENTRY       K19405                      KO
SYMBOL      mcsB
            LMOY: LMOSLCC2479_0232(mcsB)
            LMOT: LMOSLCC2540_0237(mcsB)
            LMOA: LMOATCC19117_0239(mcsB)
            LMOK: CQ02_01305
            LMV: Y193_14660
            LIN: lin0263
            LWE: lwe0195
            LSG: lse_0217
            LIV: LIV_0201
            LII: JL52_01350
            LIW: AX25_01350
            LIA: JL58_01285
            LIO: JL53_01625
            LWI: UE46_01500
            LGZ: NCTC10812_00240
            LMAR: LAX80_001105
            ESI: Exig_0067
            EAT: EAT1b_1662
            EAN: Eab7_0069
            EXM: U719_00320 U719_00340
            EXU: ESP131_02720
            EAP: KB235_02180
            EACE: KKI46_00530
            EAUR: NMQ00_00500
            BBE: BBR47_01870(mcsB)
            BLR: BRLA_c001450
            BFM: BP422_26350
            BAGR: BA6348_01695
            BRW: GOP56_16645
            BCHS: JNE38_01255
            BCOP: JD108_01170
            PJD: Pjdr2_5716
            GYM: GYMC10_5781
            PPY: PPE_04311
            PPM: PPSC2_22585(mcsB)
            PPO: PPM_4485(mcsB)
            PPOL: X809_39070
            PPQ: PPSQR21_045660
            PPOY: RE92_14670
            PMS: KNP414_07554
            PMQ: PM3016_7100
            PMW: B2K_35820
            PTA: HPL003_04055
            PLV: ERIC2_c38810
            PSAB: PSAB_21820
            PDU: PDUR_24610
            PBD: PBOR_33015
            PGM: PGRAT_29505
            POD: PODO_27965
            PAEN: P40081_34340
            PAEF: R50345_28065
            PAEQ: R50912_30975
            PSTE: PSTEL_24290
            PAEA: R70723_29790
            PAEE: R70331_28645
            PAEH: H70357_32170
            PAEJ: H70737_27715
            PBJ: VN24_12475
            PIH: UB51_19730
            PRI: PRIO_6168
            PSON: JI735_05590
            PPEO: ABE82_22690
            PNP: IJ22_45540
            POW: IJ21_07140
            PBV: AR543_22100
            PXL: BS614_30435
            PYG: AWM70_16770
            PSWU: SY83_11255
            PDH: B9T62_28830
            PIB: BBD41_17195
            PCX: LPB68_14655
            PKB: B4V02_02720
            PAIH: ASL14_15240
            PVO: PVOR_31314
            PLW: D5F53_00975
            PLEN: EIM92_07090
            PPSC: EHS13_00970
            PLUT: EI981_25665
            PALB: EJC50_01315
            PCHI: PC41400_29310
            PBK: Back11_53090(mcsB)
            PPRT: ET464_16960
            PBAC: HUB98_13835
            PRZ: GZH47_18705
            PLYC: GXP70_27840
            PSOP: KP014_00340
            PTRI: KDC22_29935
            PALO: E6C60_3766
            PCEL: HUB94_26615
            PTJ: JRJ22_26390
            PALR: HGI30_02845
            TCO: Theco_0225
            ANX: ACH33_18015
            ASOC: CB4_00255
            ATHE: K3F53_00780
            COH: EAV92_16845
            COHN: KCTCHS21_54700(mcsB)
            CCHL: FPL14_10720
            CHEB: HH215_19370
            SACA: FFV09_07845
            AAC: Aaci_2741
            AAD: TC41_3071
            AFX: JZ786_02730
            AACO: K1I37_01530
            ACUR: JZ785_16820
            BTS: Btus_0121
            KYR: CVV65_00635
            TUM: CBW65_08170
            TAB: CIG75_19885
            EFF: skT53_23540(mcsB)
            SIV: SSIL_0184
            SSIL: SOLI23_17885
            SOB: CSE16_20750
            PLN: Plano_0003
            PKU: AUO94_16600
            PRT: AUC31_09825
            PLL: I858_007380
            PANA: BBH88_02570
            PDG: BCM40_15655
            PHC: BBI08_12975
            PMAR: B0X71_00435
            PPLA: BBI15_12145
            PFAE: AJGP001_00485
            PLX: CW734_01665
            PMAT: BBI11_01350
            PDEC: H1Q58_00485
            PGQ: FK545_07790
            JEO: JMA_01040
            KUR: ASO14_11
            KZO: NCTC404_00871
            SPSY: AZE41_01295
            SPOR: SporoP33_08030
            SPOP: SporoP37_08485
            SURE: SporoP32a_08375
            SPOS: DV702_12345
            SPAE: E2C16_14100
            SPOO: J3U78_13650
            RST: ATY39_14535
            PAEK: D3873_12715
            PANC: E2636_00630
            PLAY: DNR44_003195
            VIJ: JNUCC6_15250
            NTR: B0W44_00510
            LFB: C1X05_01150
            TVU: AB849_004130
            KPUL: GXN76_15025
            KEB: GXN75_01110
            PABS: JIR001_01400(mcsB)
            CAC: CA_C3190
            CAE: SMB_G3226
            CAY: CEA_G3194
            CPE: CPE2442
            CPF: CPF_2752
            CPR: CPR_2438
            CTC: CTC_02634
            CTET: BN906_02892
            CNO: NT01CX_1086
            CBO: CBO3510
            CBA: CLB_3570
            CBH: CLC_3459
            CBY: CLM_3981
            CBL: CLK_2957
            CBK: CLL_A0206
            CBB: CLD_0991
            CBI: CLJ_B3822
            CBN: CbC4_0199
            CBT: CLH_0204
            CBF: CLI_3697
            CBM: CBF_3683
            CBJ: H04402_03615
            CBE: Cbei_0122
            CBZ: Cbs_0122
            CBEI: LF65_00156
            CKL: CKL_0194
            CKR: CKR_0155
            CLJ: CLJU_c41340
            CCB: Clocel_3761
            CLB: Clo1100_0357
            CSR: Cspa_c01600
            CPAS: Clopa_4545
            CPAT: CLPA_c37060
            CPAE: CPAST_c37060
            CSB: CLSA_c01700
            CAH: CAETHG_1975
            CLT: CM240_2481
            CBV: U729_1312
            CSQ: CSCA_4255
            CLD: CLSPO_c36760
            CACE: CACET_c36580
            CCK: Ccar_19990
            CBUT: ATN24_02260
            CTYK: CTK_C29160(mcsB)
            CTAE: BGI42_00915
            CFM: BJL90_04000
            CARG: RSJ17_03485
            CDRK: B9W14_23775
            CDY: F3K33_00770
            CCOH: SAMEA4530647_2335
            CFER: D4Z93_01155
            CLOS: DMR38_20495
            CCAA: KQH81_15725
            CMAH: C1I91_03360
            CRW: CROST_040630(mcsB)
            CFB: CLFE_007190(mcsB)
            CAUN: CLAUR_034610(mcsB)
            CNN: CNEO_0178
            CGEL: psyc5s11_01390(mcsB)
            AMT: Amet_4513
            AOE: Clos_0455
            ASF: SFBM_1419
            ASM: MOUSESFB_1329
            ASO: SFBmNL_01491
            ASB: RATSFB_1247
            GFE: Gferi_17110
            HHW: NCTC503_02469
            CALE: FDN13_08900
            CRS: FQB35_01440
            CPRF: K7H06_16735
            CLO: HMPREF0868_0471
            CTH: Cthe_1790
            CTX: Clo1313_2463
            CCL: Clocl_0546
            HSC: HVS_12835
            RUK: A4V00_04070
            RBP: B6259_05840
            CCE: Ccel_0326
            RHER: EHE19_003205
            CSS: Cst_c02800
            CSD: Clst_0264
            CTHD: CDO33_03415
            CCEL: CCDG5_0488
            EHA: Ethha_0210
            RUJ: E5Z56_01775
            CAPR: EQM14_08550
            CAML: H6X83_07675
            CLF: GJQ69_04695
            SMAN: C12CBH8_01030(mcsB)
            CFEM: HCR03_01805
            CCT: CC1_34430
            CPY: Cphy_3462
            LACY: A4V08_33545
            CSH: Closa_1333
            CSO: CLS_22750
            HSD: SD1D_0412
            LUA: D4A81_06455
            ANR: Ana3638_10655
            ACEL: acsn021_10290(mcsB)
            ACHT: bsdcttw_09870(mcsB)
            EEL: EUBELI_00690
            CBOL: CGC65_12400
            QDO: H9Q78_11575
            CDF: CD630_00250(mcsB)
            PDC: CDIF630_00087(mcsB)
            CDC: CD196_0026
            CDL: CDR20291_0014
            PDF: CD630DERM_00250(mcsB)
            EAC: EAL2_c01210
            CST: CLOST_0159(mcsB)
            TEM: JW646_08945
            TGC: L0P85_18820
            IBR: NQ514_00795
            PBQ: C3V37_06320
            STH: STH3134
            SWO: Swol_2368
            SLP: Slip_2269
            SALQ: SYNTR_2151
            CALK: HUE98_15650
            DSY: DSY0437
            DHD: Dhaf_0388
            DDH: Desde_0391
            DDL: Desdi_0401
            DMT: DESME_01285
            SGY: Sgly_0295
            DOR: Desor_0207
            DAI: Desaci_0237
            DMI: Desmer_0210
            DED: DHBDCA_p1922
            DEC: DCF50_p1933
            DRS: DEHRE_02355
            DCA: Desca_0174
            PTH: PTH_0282
            DRM: Dred_0179
            DRU: Desru_0262
            DFG: B0537_01735
            DAE: Dtox_0254
            DKU: Desku_3184
            DAU: Daud_0180
            TFR: BR63_14645
            FWA: DCMF_22020
            AACX: DEACI_0691
            TJR: TherJR_0242
            DGI: Desgi_0327
            HMO: HM1_1343
            HCV: FTV88_3144
            ALKA: J0B03_08875
            CBAR: PATL70BA_0569(mcsB)
            VGU: HYG85_17120
            VPY: HZI73_19590
            ACAE: HYG86_08500
            TMR: Tmar_2326
            THEF: E1B22_03410
            THEP: DYI95_011665
            SAY: TPY_0275
            SAP: Sulac_0241
            STHR: BXT84_02125
            CTHM: CFE_2707
            FMS: M1R53_06475
            BPRM: CL3_33690
            BPRS: CK3_29620
            TTE: TTE2328
            TEX: Teth514_0834
            THX: Thet_2082
            TPD: Teth39_0341
            TIT: Thit_2015
            TMT: Tmath_1958
            TBO: Thebr_0351
            TWI: Thewi_2290
            TKI: TKV_c20920
            CHY: CHY_2349
            MTA: Moth_0161
            MTHO: MOTHE_c01730
            MTHZ: MOTHA_c01730
            ADG: Adeg_1949
            TPZ: Tph_c03710(aTP)
            GEK: kuro4_01350(mcsB)
            CSC: Csac_2368
            ATE: Athe_1826
            COB: COB47_1638
            CHD: Calhy_0921
            COW: Calow_1570
            CKI: Calkr_0847
            CLC: Calla_1485
            CKN: Calkro_0888
            CCHA: ELD05_09320
            CDIA: CaldiYA01_07070(mcsB)
            TTM: Tthe_0399
            TTO: Thethe_00348
            TXY: Thexy_0301
            TSH: Tsac_0979
            MAS: Mahau_0437
            TEP: TepRe1_2181
            TAE: TepiRe1_2349
            TOC: Toce_2124
            NTH: Nther_0145
            NCD: ACONDI_02965(mcsB)
            HOR: Hore_00860
            HAS: Halsa_1951
            HALS: D7D81_19335
            IFN: GM661_15885
            AAR: Acear_0130
            HHL: Halha_0153
            AFT: BBF96_15690
            KME: H0A61_00647(mcsB)
            FMA: FMG_0334
            APR: Apre_0126
            AVG: I6H45_00195
            AOB: I6H46_03215
            AMEI: LV469_03520
            PMIC: NW74_03155
            PED: ING2D1G_0200
            PHAR: NCTC13077_00576
            PIV: NCTC13079_00422
            MHAP: JFY71_00715
            CAD: Curi_c23190
            SPOA: EQM13_14580
            KPAR: JL105_09680
            CAZO: G3A45_07680
            SEDZ: JYG23_07655
            ECOU: M1R54_01250
            VPR: Vpar_1022
            VAT: B7L28_04995
            VRM: 44547418_01034
            VDN: NCTC11831_00874
            VNK: VEIT17_08120(mcsB)
            MED: MELS_1353
            MHW: ACT01_06480
            MEG: DKB62_02665
            MMAX: LCQ47_12095
            DPN: BCB69_02935
            DHO: Dia5BBH33_08210
            SSG: Selsp_0378
            SRI: SELR_16530
            SELE: ADJ74_08175
            SELO: AXE86_01415
            SELT: BCS37_04435
            MFUN: GXM21_08675
            PUF: UFO1_0528
            PFT: JBW_03922
            MANA: MAMMFC1_01996
            STED: SPTER_00080(mcsB)
            LPIL: LIP_3309
            ACIT: HPK19_18425
            FGI: OP10G_2970
            NPY: NPRO_14620
            CTR: CT_675(karG)
            CTD: CTDEC_0675(karG)
            CTF: CTDLC_0675(karG)
            CTRD: SOTOND1_00718
            CTRO: SOTOND5_00716
            CTRT: SOTOND6_00716
            CTA: CTA_0733(karG)
            CTY: CTR_6801(aspC)
            CRA: CTO_0733
            CTRQ: A363_00725
            CTRX: A5291_00724
            CTRZ: A7249_00723
            CTRP: L11322_00711
            CTLJ: L1115_00711
            CTLX: L1224_00711
            CTLL: L1440_00714
            CTB: CTL0044(aspC)
            CTRR: L225667R_00713
            CTLF: CTLFINAL_00235
            CTLI: CTLINITIAL_00235
            CTL: CTLon_0044(aspC)
            CTRU: L2BUCH2_00710
            CTRL: L2BLST_00710
            CTRV: L2BCV204_00710
            CTRM: L2BAMS1_00710
            CTLA: L2BAMS2_00710
            CTLM: L2BAMS3_00710
            CTLS: L2BAMS4_00711
            CTLZ: L2BAMS5_00711
            CTLC: L2BCAN1_00712
            CTLN: L2BCAN2_00711
            CTLB: L2B795_00711
            CTLQ: L2B8200_00710
            CTO: CTL2C_349
            CTRN: L3404_00711
            CTJ: JALI_6801(aspC)
            CTZ: CTB_6801(aspC)
            CTG: E11023_03560
            CTK: E150_03590
            CSW: SW2_6871(aspC)
            CES: ESW3_6871(aspC_1)
            CTRB: BOUR_00720
            CTRE: SOTONE4_00715
            CTRS: SOTONE8_00721
            CTEC: EC599_7011(aspC_1)
            CFS: FSW4_6871(aspC_1)
            CFW: FSW5_6871(aspC_1)
            CTFW: SWFP_7321(aspC_1)
            CTRF: SOTONF3_00715
            CTCH: O173_03730
            CTN: G11074_03560
            CTQ: G11222_03580
            CTV: CTG9301_03570
            CTW: G9768_03560
            CTRG: SOTONG1_00716
            CTRI: BN197_6851(aspC_1)
            CTRA: BN442_6851(aspC_1)
            CTRH: SOTONIA1_00719
            CTRJ: SOTONIA3_00719
            CTRK: SOTONK1_00716
            CTJT: CTJTET1_03600
            CTCF: CTRC69_03595
            CTFS: CTRC342_03625
            CTHF: CTRC852_03640
            CTCJ: CTRC943_03555
            CTHJ: CTRC953_03555
            CTMJ: CTRC966_03565
            CTTJ: CTRC971_03575
            CTJS: CTRC122_03600
            CTRC: CTRC55_03575
            CTRW: CTRC3_03605
            CTRY: CTRC46_03575
            CTCT: CTW3_03740
            CMU: TC_0046
            CMUR: Y015_00240
            CMN: BB17_00245
            CMM: NC80_00235
            CMG: NC81_00240
            CMX: DNC_00240
            CMZ: TAC_00240
            CPN: CPn_0701(karG)
            CPA: CP_0045
            CPJ: karG(karG)
            CPT: CpB0728
            CLP: CPK_ORF00105
            CPM: G5S_0343
            CPEC: CPE3_0044
            CPEO: CPE1_0044
            CPER: CPE2_0044
            CHP: CPSIT_0048
            CHB: G5O_0053
            CHS: CPS0A_0050
            CHI: CPS0B_0050
            CHT: CPS0D_0048
            CHC: CPS0C_0049
            CHR: Cpsi_0501
            CPSC: B711_0053
            CPSN: B712_0049
            CPSB: B595_0053
            CPSG: B598_0051
            CPSM: B602_0049
            CPSI: B599_0051
            CPSV: B600_0053
            CPSW: B603_0051
            CPST: B601_0049
            CPSD: BN356_0441
            CPSA: AO9_00205
            CAV: M832_08410
            CCA: CCA_00041
            CAB: CAB042
            CABO: AB7_0451
            CFE: CF0964(karG)
            CGZ: M787_002120
            CHLA: C834K_0045
            CSUI: Chls_050(mcsB)
            CBUE: HBN95_00255
            CSEE: C10C_0670
            PCU: PC_RS08985
            PNL: PNK_2244(karG)
            PUV: PUV_00340
            NEY: NCS13_1_1855
            WCH: wcw_1940(karG)
            SNG: SNE_A02460(karG)
            RHAW: RHABOEDO_000296
            RPOR: RHAB15C_0001221
            OTE: Oter_2677
            OBG: Verru16b_02713
            VBH: CMV30_16010
            OLE: K0B96_07325
            OBT: OPIT5_24190
            CAA: Caka_1063
            RUFI: K0V07_01995
            AMU: Amuc_0058
            AGL: PYTT_2106
            ROO: G5S37_26285
            LUO: HHL09_18605
            LAMB: KBB96_11565
            SOA: G3M56_013620
            XII: AMD24_00070
            MIN: Minf_0242
            MKC: kam1_1906(mcsB)
            MEAP: MTHMO_2197(mcsB)
            VBA: IMCC26134_02440
            VBS: EGM51_05120
            RBA: RB7960(yacI)
            PSL: Psta_3831
            PIR: VN12_07315
            RUL: UC8_57290
            RML: FF011L_52290
            MFF: MFFC18_04270
            ROL: CA51_46720
            AHEL: Q31a_04590
            LCRE: Pla8534_09620
            AAGG: ETAA8_66300
            BVO: Pan97_18430
            RLC: K227x_17310
            TTF: THTE_2030
            LPAV: PLANPX_4321
            AMUC: Pan181_22100
            PND: Pla175_09590
            AMOB: HG15A2_30580
            PLM: Plim_0763
            PEH: Spb1_16530
            PBS: Plabr_4551
            PLS: VT03_03330
            PLH: VT85_05110
            FMR: Fuma_06522
            GMR: GmarT_47270
            GIM: F1728_21580
            GPN: Pan110_45750
            MRI: Mal4_27980
            SDYN: Mal52_07890
