ENTRY       K03090                      KO
SYMBOL      sigB
            BCAL: CWI35_10900
            GTN: GTNG_3372
            GYC: GYMC61_3488
            GYA: GYMC52_3521
            GCT: GC56T3_3410
            GGH: GHH_c35230(sigB)
            GJF: M493_17995
            GEA: GARCT_03409(sigB)
            GEL: IB49_09705
            GSE: GT50_08880
            GSR: GS3922_16120
            GEJ: A0V43_14805
            GZA: IC807_13155
            PCAL: BV455_01868(sigB)
            ASED: IRT44_07365(sigB)
            AXL: AXY_03540(sigB)
            LSP: Bsph_4295
            LGY: T479_21400
            LFU: HR49_02695
            LYS: LBYS11_20600
            LYB: C3943_24310
            LYZ: DCE79_16890
            LYG: C1N55_18420
            LPAK: GDS87_21810(sigB)
            LAGR: FJQ98_23705(sigB)
            LMAC: I6G82_21760(sigB)
            LYC: FH508_0021665(sigB)
            LCAP: ICJ70_03195(sigB) ICJ70_24320(sigB)
            HHD: HBHAL_1403(sigB)
            HMN: HM131_19275
            HLI: HLI_09520(sigB)
            TAP: GZ22_01880
            TAID: KS242_03025(sigB)
            VIR: X953_03050
            VHL: BME96_02380
            VIG: BKP57_07265
            VIL: CFK37_03145(sigB)
            VNE: CFK40_19785(sigB)
            VPN: A21D_02047(sigB)
            VIM: GWK91_14875(sigB)
            VPT: KBP50_18845(sigB)
            LAO: AOX59_11405
            FPN: ABE65_001230
            FAR: ABE41_001210
            SJE: AAV35_011755
            APAK: AP3564_06845
            BSJ: UP17_01420
            BMUR: ABE28_001430
            PBUT: DTO10_13205
            PPSR: I6J18_12825(sigB)
            PFRI: L8956_01490(sigB)
            AQT: FN924_02395(sigB)
            PSYH: D0S48_15275(sigB)
            PSYO: PB01_17850
            PRD: F7984_01305(sigB)
            GRC: GI584_03245(sigB)
            RUE: DT065_15965
            SALE: EPH95_15790(sigB)
            SCIB: HUG20_04180(sigB)
            SCIA: HUG15_05290 HUG15_05625 HUG15_06080(sigB)
            POF: GS400_01680(sigB)
            NMK: CHR53_26820
            NDT: L1999_28330(sigB)
            MEKU: HUW50_10600(sigB)
            MSEM: GMB29_01255(sigB)
            MDG: K8L98_01400(sigB)
            MLIT: KDJ21_003620(sigB)
            AIA: AWH56_009490(sigB)
            BLEN: NCTC4824_00749(sigB)
            SEDD: ERJ70_01610(sigB)
            BVQ: FHE72_01730(sigB)
            RMF: D5E69_01655(sigB)
            BVJ: I5776_19660(sigB)
            BOU: I5818_24175(sigB)
            CTHU: HUR95_04045(sigB)
            BBEV: BBEV_2804(sigB)
            BSE: Bsel_0539
            MCUI: G8O30_15280(sigB)
            PSUA: FLK61_25860(sigB)
            SLMS: MM221_12260(sigB)
            STEA: C0679_13695
            SAU: SA1869(sigB)
            SAV: SAV2064(sigB)
            SAW: SAHV_2049(sigB)
            SAH: SaurJH1_2138
            SAJ: SaurJH9_2101
            SAM: MW1988(sigB)
            SAS: SAS1969
            SAR: SAR2152(sigB)
            SAC: SACOL2054(rpoF)
            SAX: USA300HOU_2059(fliA)
            SAA: SAUSA300_2022(rpoF)
            SAO: SAOUHSC_02298
            SAE: NWMN_1970(sigB)
            SAD: SAAV_2117(rpoF)
            SUU: M013TW_2023(sigB)
            SUV: SAVC_09200
            SUE: SAOV_2106c(sigB)
            SUJ: SAA6159_01979(sigB)
            SUK: SAA6008_02103(sigB)
            SUC: ECTR2_1920(sigB)
            SUT: SAT0131_02221
            SUQ: HMPREF0772_11131(sigB)
            SUZ: MS7_2081(sigB)
            SUD: ST398NM01_2105
            SUX: SAEMRSA15_19740(sigB)
            SUW: SATW20_22040(sigB)
            SUG: SAPIG2105(sigB)
            SUF: SARLGA251_18670(sigB)
            SAUA: SAAG_02276
            SAUE: RSAU_001904(sigB)
            SAUN: SAKOR_02029
            SAUS: SA40_1822(sigB)
            SAUU: SA957_1906(sigB)
            SAUG: SA268_1977(sigB)
            SAUZ: SAZ172_2169(sigB)
            SAUT: SAI1T1_2015210(sigB)
            SAUJ: SAI2T2_1015220(sigB)
            SAUK: SAI3T3_1015210(sigB)
            SAUQ: SAI4T8_1015220(sigB)
            SAUV: SAI7S6_1015210(sigB)
            SAUW: SAI5S5_1015150(sigB)
            SAUX: SAI6T6_1015170(sigB)
            SAUY: SAI8T7_1015190(sigB)
            SAUF: X998_2044(sigB)
            SAB: SAB1949c(sigB)
            SUY: SA2981_2005(sigB)
            SAUB: C248_2075(sigB)
            SAUM: BN843_21020
            SAUC: CA347_2145(sigB)
            SAUR: SABB_02394(sigB)
            SAUI: AZ30_10920
            SAUD: CH52_08640
            SAMS: NI36_10090
            SUH: SAMSHR1132_18890
            SER: SERP1677(rpoF)
            SEP: SE_1668
            SEPP: SEB_01680
            SEPS: DP17_613(sigB)
            SHA: SH0967(sigB)
            SHH: ShL2_00857(sigB)
            SSP: SSP0813 SSP0814
            SCA: SCA_1570(sigB)
            SLG: SLGD_00951
            SLN: SLUG_09950(sigB)
            SSD: SPSINT_1730
            SDT: SPSE_0759(sigB)
            SDP: NCTC12225_00826(sigB)
            SWA: A284_04120
            SPAS: STP1_0507
            SXY: BE24_07825
            SXL: SXYLSMQ121_0842
            SXO: SXYL_00862(sigB)
            SHU: SHYC_03940(sigB)
            SCAP: AYP1020_1257(sigB)
            SSCH: LH95_03780
            SSCZ: RN70_04040
            SAGQ: EP23_06135(sigB)
            SEQO: SE1039_17600
            SSIF: AL483_02030(sigB)
            SCV: A4G25_12325
            SPET: CEP67_04335(sigB)
            SLZ: B5P37_02340
            SCOH: BZ166_08545
            SNL: BJD96_04445
            SKL: C7J89_05620(sigB)
            SFQ: C7J90_00025
            SHOM: EGX58_08270(sigB)
            SMUS: C7J88_04610
            SCAR: DWB96_04320(sigB)
            SCHR: DWB92_03755
            SARL: SAP2_08790
            SPIC: SAMEA4384060_0972(sigB)
            SSH: NCTC13712_02006(sigB)
            SSIM: SAMEA4384339_1905(sigB)
            SDB: CNQ82_09765(sigB)
            SLLO: ISP08_04280(sigB)
            SAUL: I6G39_03650(sigB)
            SSAC: I6I31_00390(sigB)
            SRAI: LN051_03450(sigB)
            SPSD: JMB28_04785(sigB)
            STAS: HYI43_04595(sigB)
            SSCU: CEP64_03020(sigB)
            SFF: FOB90_03985(sigB)
            SSTE: SAMEA4384403_0686(sigB)
            MLEN: H3V22_05310(sigB)
            MVT: I6J10_07710(sigB)
            MCL: MCCL_1729(sigB)
            MCAK: MCCS_22380(sigB)
            MACR: BHM04_12300
            MBOE: HT586_10755(sigB)
            MARY: LAU42_10325(sigB)
            MBRU: MGG13_09715(sigB)
            MEPI: KFV12_11545(sigB)
            SHV: AAT16_11525
            SBAC: BVH56_01630
            JEA: JEM45_09815(sigB)
            NAMP: KPF49_06470(sigB)
            LMO: lmo0895(sigB)
            LMN: LM5578_0975(sigB)
            LMY: LM5923_0929(sigB)
            LMT: LMRG_02319
            LMOC: LMOSLCC5850_0896(sigB)
            LMOE: BN418_1082
            LMOB: BN419_1084
            LMOD: LMON_0900(sigB)
            LMOW: AX10_13010
            LMOQ: LM6179_1209(sigB)
            LMR: LMR479A_0916(sigB)
            LMOM: IJ09_05850
            LMF: LMOf2365_0914(sigB)
            LMC: Lm4b_00913(sigB)
            LMOG: BN389_09240(sigB)
            LMP: MUO_04740
            LMOL: LMOL312_0895(sigB)
            LMOJ: LM220_13337
            LMOZ: LM1816_06900(sigB)
            LMOX: AX24_01820
            LMH: LMHCC_1731(sigB)
            LMQ: LMM7_0928(sigB)
            LML: lmo4a_0909(sigB)
            LMG: LMKG_02397
            LMS: LMLG_1382
            LMJ: LMOG_00835
            LMW: LMOSLCC2755_0894(sigB)
            LMX: LMOSLCC2372_0907(sigB)
            LMZ: LMOSLCC2482_0938(sigB)
            LMON: LMOSLCC2376_0864(sigB)
            LMOS: LMOSLCC7179_0873(sigB)
            LMOO: LMOSLCC2378_0910(sigB)
            LMOY: LMOSLCC2479_0906(sigB)
            LMOT: LMOSLCC2540_0893(sigB)
            LMOA: LMOATCC19117_0915(sigB)
            LMOK: CQ02_04665
            LMV: Y193_11300(sigB)
            LIN: sigB
            LWE: lwe0877(sigB)
            LSG: lse_0796(sigB)
            LIV: LIV_0837(sigB)
            LII: JL52_04480
            LIW: AX25_04560
            LIA: JL58_04685
            LIO: JL53_05165
            LWI: UE46_04975
            LGZ: NCTC10812_01974(sigB)
            LMAR: LAX80_004070(sigB)
            BTHS: CNY62_09390
            ESI: Exig_2804
            EAT: EAT1b_2078
            EAN: Eab7_2614
            EXM: U719_15320
            EXU: ESP131_00975
            EAP: KB235_00075(sigB)
            EACE: KKI46_15210(sigB)
            EAUR: NMQ00_14040(sigB)
            BBE: BBR47_05050(sigB)
            BLR: BRLA_c000370
            BFM: BP422_28040
            BAGR: BA6348_26160
            BRW: GOP56_16090
            BCHS: JNE38_02865(sigB)
            BCOP: JD108_02565(sigB)
            PJD: Pjdr2_1824
            GYM: GYMC10_5549
            PPY: PPE_04018
            PPM: PPSC2_21215(sigB)
            PPO: PPM_4229(sigB)
            PPOL: X809_37230
            PPQ: PPSQR21_042890
            PPOY: RE92_16035
            PMS: KNP414_07274
            PMQ: PM3016_6838
            PMW: B2K_34515
            PTA: HPL003_02645
            PLV: ERIC2_c14320(sigB)
            PSAB: PSAB_20810
            PDU: PDUR_23315
            PBD: PBOR_31640
            PGM: PGRAT_28275
            POD: PODO_26750
            PAEN: P40081_27700 P40081_33035
            PAEF: R50345_26655
            PAEQ: R50912_29695
            PSTE: PSTEL_23120
            PAEA: R70723_28500
            PAEE: R70331_27560
            PAEH: H70357_30485
            PAEJ: H70737_26410
            PBJ: VN24_15235
            PIH: UB51_18600
            PRI: PRIO_5906
            PSON: JI735_04355
            PPEO: ABE82_21175
            POW: IJ21_11090
            PBV: AR543_21160
            PXL: BS614_29150
            PYG: AWM70_15530
            PSWU: SY83_19450 SY83_19475
            PDH: B9T62_27415
            PIB: BBD41_18320
            PCX: LPB68_15565
            PKB: B4V02_04210
            PAIH: ASL14_16800
            PVO: PVOR_29993
            PLW: D5F53_02225 D5F53_29345
            PLEN: EIM92_08165
            PPSC: EHS13_28955
            PALB: EJC50_08640
            PCHI: PC41400_12155
            PBAC: HUB98_12630
            PRZ: GZH47_10625
            PLYC: GXP70_06015
            PSOP: KP014_27215
            PTRI: KDC22_28655
            PALO: E6C60_3540
            PCEL: HUB94_07330
            PTJ: JRJ22_25365
            PALR: HGI30_18675
            TCO: Theco_0954
            ANX: ACH33_03845
            ATHE: K3F53_15065
            COH: EAV92_00675
            COHN: KCTCHS21_47000(sigB)
            CCHL: FPL14_07605
            SACA: FFV09_07030
            SIV: SSIL_0424
            SSIL: SOLI23_16695
            PLN: Plano_0442
            PKU: AUO94_14375
            PRT: AUC31_07455
            PLL: I858_005170
            PANA: BBH88_00170
            PDG: BCM40_13505
            PHC: BBI08_15215
            PMAR: B0X71_02750
            PPLA: BBI15_14565
            PFAE: AJGP001_02730
            PLX: CW734_03910
            PMAT: BBI11_03660
            PDEC: H1Q58_02810(sigB)
            PGQ: FK545_10275(sigB)
            JEO: JMA_08370
            KUR: ASO14_313(sigB)
            SPSY: AZE41_02635
            SPOR: SporoP33_07080
            SPOP: SporoP37_07510
            SURE: SporoP32a_07515
            SPOS: DV702_11450
            SPAE: E2C16_15175(sigB)
            SPOO: J3U78_11955(sigB)
            RST: ATY39_12550
            PAEK: D3873_11120(sigB)
            PANC: E2636_02230(sigB)
            PLAY: DNR44_000730(sigB)
            VIJ: JNUCC6_12730(sigB)
            LFB: C1X05_01765
            TVU: AB849_003455(sigB)
            KPUL: GXN76_13960(sigB)
            KEB: GXN75_01855(sigB)
            PABS: JIR001_02630(sigB)
            CLB: Clo1100_0428
            CACE: CACET_c00100(sigF1)
            CFM: BJL90_05605
            CCAA: KQH81_03195
            AMT: Amet_0010
            AOE: Clos_0010
            GFE: Gferi_13210
            CRS: FQB35_00050
            CPRF: K7H06_18900
            PBIF: KXZ80_00055
            CTH: Cthe_2900
            CTX: Clo1313_0441
            CCL: Clocl_3908
            HSC: HVS_15425(sigF3)
            CCE: Ccel_0400
            RHER: EHE19_003735
            CSS: Cst_c24110(rpoD3)
            CSD: Clst_2308
            CTHD: CDO33_17870
            EHA: Ethha_0795
            DLO: K5I24_08240
            CDF: CD630_00110(sigB)
            PDC: CDIF630_00011(sigB)
            CDC: CD196_0011(sigB)
            CDL: CDR20291_3552(sigB)
            PDF: CD630DERM_00110(sigB)
            EAC: EAL2_c00120(sigF)
            CST: CLOST_0012(sigB)
            FAA: HMPREF0389_01178
            PSOR: RSJ16_00270
            ROC: HF520_13260
            PHX: KGNDJEFE_00169(sigB)
            TEM: JW646_09335
            TEB: T8CH_3492
            IBR: NQ514_01155
            PBQ: C3V37_05260
            PTH: PTH_1148(FliA)
            DAE: Dtox_3254
            ELM: ELI_0811
            EMT: CPZ25_016955
            ELIM: B2M23_11790
            AWO: Awo_c25650
            AWI: CHL1_000965
            ALKA: J0B03_08855
            CMIU: B1H56_05025 B1H56_14385
            FMS: M1R53_00045
            AMIJ: EQM06_00045
            AMIC: Ami3637_07425
            ABUT: Ami103574_00815
            ETM: CE91St48_00070(sigB)
            EUU: ADJ67_00590
            CSC: Csac_0460
            ATE: Athe_0437
            COB: COB47_0389
            CHD: Calhy_2228
            COW: Calow_0271
            CKI: Calkr_2225
            CLC: Calla_0226
            CKN: Calkro_2199
            CCHA: ELD05_02180
            CDIA: CaldiYA01_20160(sigB)
            TOC: Toce_1747
            FMA: FMG_0009
            APR: Apre_0009
            AVG: I6H45_08860
            AOB: I6H46_02925
            AMEI: LV469_06715
            PMIC: NW74_00130
            PED: ING2D1G_0009(sigB)
            PHAR: NCTC13077_00009(sigB)
            PIV: NCTC13079_00009(sigB)
            MHAP: JFY71_05040
            CAD: Curi_c00100(rpoD1)
            SPOA: EQM13_00050
            KPAR: JL105_00050
            CAZO: G3A45_11525
            SEDZ: JYG23_10835
            ECOU: M1R54_04855
            PLUF: LFWB_0250(rpoD) LFWB_0530(rpoD) LFWB_1620(rpoD) LFWB_2910(rpoD) LFWB_3440(rpoD) LFWB_3660(rpoD) LFWB_3990(rpoD) LFWB_4210(rpoD) LFWB_4760(rpoD) LFWB_4930(rpoD) LFWB_5380(rpoD) LFWB_5970(rpoD) LFWB_7100(rpoD)
            MTU: Rv3286c(sigF)
            MTV: RVBD_3286c
            MTC: MT3385(sigF)
            MRA: MRA_3327(sigF)
            MTF: TBFG_13315
            MTB: TBMG_03334
            MTK: TBSG_03357
            MTZ: TBXG_003314
            MTG: MRGA327_20220
            MTI: MRGA423_20600
            MTE: CCDC5079_3033
            MTUR: CFBS_3477(sigF)
            MTL: CCDC5180_2995
            MTO: MTCTRI2_3353(sigF)
            MTN: ERDMAN_3602(sigF)
            MTJ: J112_17660
            MTUB: MT7199_3328
            MTUC: J113_22940
            MTUE: J114_17620
            MTX: M943_16980
            MTUL: TBHG_03222
            MTUT: HKBT1_3464(sigF)
            MTUU: HKBT2_3471(sigF)
            MTQ: HKBS1_3474(sigF)
            MBO: BQ2027_MB3314C(sigF)
            MBB: BCG_3315c(sigF)
            MBT: JTY_3311(sigF)
            MBM: BCGMEX_3313c(sigF)
            MBK: K60_034160
            MBX: BCGT_3150
            MAF: MAF_32970(sigF)
            MCE: MCAN_33091(sigF)
            MCQ: BN44_70077(sigF)
            MCV: BN43_60301(sigF)
            MCX: BN42_41344(sigF)
            MCZ: BN45_60324(sigF)
            MPA: MAP_1474c(sigF) MAP_3406c(sigF)
            MAO: MAP4_0376 MAP4_2368
            MAVI: RC58_01790 RC58_11770
            MAVU: RE97_01800 RE97_11780
            MAV: MAV_2963 MAV_4256
            MIT: OCO_27980 OCO_41240
            MIA: OCU_27850 OCU_41150
            MID: MIP_03804 MIP_06210
            MYO: OEM_26440 OEM_41500
            MCHI: AN480_14645 AN480_21645
            MIR: OCQ_26560 OCQ_42510
            MMAL: CKJ54_12705 CKJ54_19680
            MLP: MLM_2389
            MMAN: MMAN_10980 MMAN_29270
            MSA: Mycsm_01322
            MUL: MUL_2640(sigF)
            MMC: Mmcs_1281 Mmcs_2642 Mmcs_2897
            MKM: Mkms_1298 Mkms_2687 Mkms_2941
            MJL: Mjls_1310 Mjls_2671 Mjls_2927
            MMI: MMAR_1248(sigF)
            MMAE: MMARE11_12160(sigF)
            MMM: W7S_13550 W7S_20575
            MLI: MULP_01407(sigF)
            MKN: MKAN_21010
            MYV: G155_09155
            MYE: AB431_04605 AB431_07645
            MGO: AFA91_29960
            MHAD: B586_17670
            MDX: BTO20_26215
            MSHG: MSG_01148(sigF) MSG_02521
            MFJ: MFLOJ_07280 MFLOJ_22380(sigF)
            MSTO: MSTO_08630 MSTO_26160(sigF)
            MSIM: MSIM_13660(sigF) MSIM_52600
            MSAK: MSAS_06120 MSAS_47730(sigF)
            MKU: I2456_06315
            MGRO: FZ046_00385 FZ046_01035 FZ046_06115 FZ046_09975 FZ046_12945
            MXE: MYXE_37410(sigF)
            MNV: MNVI_27860(sigF)
            MPAG: C0J29_06960
            MNM: MNVM_29610(sigF)
            MGOR: H0P51_06170
            MCOO: MCOO_44280(sigF)
            MBAI: MB901379_01144(sigF)
            MSEO: MSEO_13390 MSEO_50830(sigF)
            MPSE: MPSD_14240(sigF)
            MSHO: MSHO_60680
            MHEK: JMUB5695_03693(sigF)
            MGAU: MGALJ_02260 MGALJ_10740(sigB) MGALJ_48680 MGALJ_57470
            MLJ: MLAC_32490(sigF)
            MBRD: MBRA_03990(sigF)
            MSHJ: MSHI_25320(sigF)
            MKR: MKOR_20770(sigF)
            MDF: K0O62_07755
            MMAM: K3U93_05460 K3U93_12020
            MHOL: K3U96_06085 K3U96_17580 K3U96_19615
            MHER: K3U94_17540
            MSEN: K3U95_20615
            MPAE: K0O64_07280 K0O64_12160
            MOT: LTS72_19155
            MVM: MJO54_17630
            MRF: MJO55_06970 MJO55_07080 MJO55_11330 MJO55_13710
            MPAA: MKK62_18820
            MCRO: MI149_08190
            MSM: MSMEG_1804
            MSG: MSMEI_1759(sigF)
            MSB: LJ00_08995
            MSN: LI99_08995
            MSH: LI98_08995
            MVA: Mvan_1660 Mvan_2531
            MGI: Mflv_3805 Mflv_3871 Mflv_3872 Mflv_4789
            MSP: Mspyr1_31470 Mspyr1_32140 Mspyr1_32150 Mspyr1_41980
            MCB: Mycch_1259 Mycch_2260 Mycch_2376 Mycch_2712 Mycch_5612
            MNE: D174_08210 D174_09160
            MYN: MyAD_08065 MyAD_08990
            MFT: XA26_18310
            MPHL: MPHLCCUG_00640(sigF_1) MPHLCCUG_01578(sigF_2)
            MVQ: MYVA_1417 MYVA_2419
            MLL: B1R94_21465
            MRH: MycrhN_6295
            MTHN: 4412656_01164(sigB)
            MHAS: MHAS_00480(sigF_1) MHAS_00696(sigF_2)
            MDU: MDUV_28860 MDUV_36050(sigB)
            MCHT: MCHIJ_50450
            MDR: MDOR_08780 MDOR_19800 MDOR_21150
            MAUU: NCTC10437_01362(sigB_1) NCTC10437_01650(sigB_2) NCTC10437_02355(sigB_3) NCTC10437_02432(sigB_4)
            MMAG: MMAD_14310 MMAD_18900 MMAD_53300
            MMOR: MMOR_47460 MMOR_51460
            MFX: MFAL_15290
            MAIC: MAIC_12800 MAIC_47770(sigF)
            MIJ: MINS_34280
            MALV: MALV_20010
            MTY: MTOK_34830(sigF)
            MPSC: MPSYJ_37090 MPSYJ_41660 MPSYJ_41760(sigB) MPSYJ_50380 MPSYJ_50590
            MARZ: MARA_24770 MARA_37080 MARA_52140
            MGAD: MGAD_13470(sigB) MGAD_21710 MGAD_25510
            MHEV: MHEL_13570 MHEL_35810(sigF_1) MHEL_37970(sigF_2) MHEL_54460
            MSAR: MSAR_03000(sigF_1) MSAR_04510(sigF_2) MSAR_38210(sigF_3)
            MANY: MANY_52370
            MAUB: MAUB_02020 MAUB_07780 MAUB_19050
            MPOF: MPOR_19000 MPOR_32890
            MPHU: MPHO_04880 MPHO_10940 MPHO_52140
            MMUC: C1S78_012775 C1S78_015890 C1S78_021490
            MMAT: MMAGJ_47160
            MBOK: MBOE_56340
            MFG: K6L26_23430
            MSEI: MSEDJ_14210 MSEDJ_20870 MSEDJ_26980
            MFLV: NCTC10271_00592(sigB_1) NCTC10271_03670(sigB_2) NCTC10271_03887(sigB_3) NCTC10271_04336(sigB_4)
            MCEE: MCEL_13600 MCEL_18350 MCEL_20580
            MAB: MAB_2511
            MMV: MYCMA_1362
            MABB: MASS_2432
            MABL: MMASJCM_2457
            MCHE: BB28_12605
            MSAO: MYCSP_10425
            MSAL: DSM43276_02230(sigF)
            MJD: JDM601_3105(sigF)
            MTER: 4434518_03095(sigF)
            MMIN: MMIN_07970(sigF)
            MHIB: MHIB_25290(sigF)
            ASD: AS9A_1391(sigF) AS9A_4336
            MPAK: MIU77_14215
            CCYC: SCMU_01200 SCMU_07630 SCMU_29290 SCMU_39030(sigF)
            NFA: NFA_1570 NFA_18860 NFA_27110 NFA_36050 NFA_38020
            NFR: ERS450000_00097(sigB_1) ERS450000_00451(sigB_2) ERS450000_01387(sigB_3) ERS450000_02225(sigB_4) ERS450000_04082(sigB_5)
            NCY: NOCYR_2220 NOCYR_2821(sigF) NOCYR_3491
            NBR: O3I_010275 O3I_015570 O3I_021865 O3I_025765 O3I_028135 O3I_032720
            NNO: NONO_c20050 NONO_c38950 NONO_c45030
            NSL: BOX37_14275 BOX37_15820 BOX37_19125
            NSR: NS506_04134
            NTP: CRH09_16250 CRH09_22355 CRH09_30155
            NOZ: DMB37_05160 DMB37_07160 DMB37_11575 DMB37_31085
            NOD: FOH10_05830 FOH10_11200 FOH10_15500 FOH10_17145
            NAH: F5544_25165 F5544_27790 F5544_32995
            NAD: NCTC11293_03229(sigB_1) NCTC11293_04175(sigB_2) NCTC11293_04938(sigB_3)
            NWL: NWFMUON74_30470 NWFMUON74_38710(sigF) NWFMUON74_42920 NWFMUON74_56110 NWFMUON74_57590
            NIE: KV110_10695 KV110_25185 KV110_25465 KV110_27410 KV110_31685
            NTC: KHQ06_22450 KHQ06_22475 KHQ06_26135 KHQ06_28460
            NHU: H0264_19565 H0264_25655 H0264_27525
            NYA: LTV02_05365 LTV02_06845 LTV02_14715 LTV02_17865 LTV02_36495
            NGP: LTT66_01075 LTT66_03535 LTT66_23990 LTT66_25800 LTT66_28240 LTT66_30810
