ENTRY       K13566                      KO
SYMBOL      NIT2, yafV
NAME        omega-amidase [EC:3.5.1.3]
PATHWAY     map00250  Alanine, aspartate and glutamate metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MMF: 118617596(NIT2)
            RFQ: 117013583(NIT2)
            PALE: 102891709(NIT2)
            PGIG: 120598074(NIT2)
            PVP: 105288312(NIT2)
            RAY: 107510800(NIT2)
            MJV: 108406426(NIT2)
            TOD: 119257576(NIT2)
            SARA: 101557146(NIT2)
            LAV: 100666207(NIT2)
            TMU: 101349548
            DNM: 101439157(NIT2)
            MDO: 100017224(NIT2)
            GAS: 123242401(NIT2)
            SHR: 100921937(NIT2)
            PCW: 110217495(NIT2)
            OAA: 100089644(NIT2)
            GGA: 418386(NIT2)
            PCOC: 116242451(NIT2)
            MGP: 100543506(NIT2)
            CJO: 107320727(NIT2)
            NMEL: 110400218(NIT2)
            APLA: 101793967(NIT2)
            ACYG: 106038445(NIT2)
            AFUL: 116486393(NIT2)
            TGU: 100231597(NIT2)
            LSR: 110478702(NIT2)
            SCAN: 103820755(NIT2)
            PMOA: 120513405(NIT2)
            OTC: 121345463(NIT2)
            PRUF: 121351636(NIT2)
            GFR: 102031399(NIT2)
            FAB: 101819717(NIT2)
            PHI: 102100915(NIT2)
            PMAJ: 107202918(NIT2)
            CCAE: 111939839(NIT2)
            CCW: 104687028(NIT2)
            ETL: 114068469(NIT2)
            ZAB: 102063309(NIT2)
            ACHL: 103810246(NIT2)
            FPG: 101918739(NIT2)
            FCH: 102059069(NIT2)
            CLV: 102090002(NIT2)
            EGZ: 104126016(NIT2)
            NNI: 104014101(NIT2)
            PLET: 104615091(NIT2)
            PCRI: 104027289(NIT2)
            ACUN: 113479178(NIT2)
            TALA: 104360432(NIT2)
            PADL: 103916937(NIT2)
            ACHC: 115343730(NIT2)
            HALD: 104323002(NIT2)
            CCRI: 104155539(NIT2)
            CSTI: 104561325(NIT2)
            EHS: 104509808(NIT2)
            CMAC: 104484348(NIT2)
            MUI: 104536398(NIT2)
            FGA: 104070416(NIT2)
            GSTE: 104254586(NIT2)
            LDI: 104342519(NIT2)
            MNB: 103780430(NIT2)
            OHA: 104333876(NIT2)
            AAM: 106490555(NIT2)
            AROW: 112971374(NIT2)
            NPD: 112944434(NIT2)
            DNE: 112990532(NIT2)
            ASN: 102367749(NIT2)
            AMJ: 102560894(NIT2)
            CPOO: 109319365(NIT2)
            GGN: 109302179(NIT2)
            PSS: 102445345(NIT2)
            CMY: 102946783(NIT2)
            CPIC: 101936953(NIT2)
            TST: 117887425(NIT2)
            CABI: 116822658(NIT2)
            MRV: 120401164(NIT2)
            ACS: 100564249(nit2)
            PVT: 110074642(NIT2)
            SUND: 121924991(NIT2)
            PBI: 103052115(NIT2)
            PMUR: 107291768(NIT2)
            TSR: 106549402(NIT2)
            PGUT: 117662797(NIT2)
            VKO: 123029569(NIT2)
            PMUA: 114595872(NIT2)
            ZVI: 118085488(NIT2)
            GJA: 107109950(NIT2)
            STOW: 125431561(NIT2)
            XLA: 443835(MGC82469) 779367(nit2.S)
            XTR: 549387(nit2)
            NPR: 108796797(NIT2)
            RTEM: 120927783(NIT2)
            BBUF: 120994612(NIT2)
            BGAR: 122930833(NIT2)
            DRE: 402904(nit2)
            SRX: 107711027(nit2)
            SANH: 107673472 107685305
            SGH: 107582734 107585165
            CCAR: 109091293 109104397
            CAUA: 113050542 113101465
            PPRM: 120491358 120491359
            MAMB: 125273676(nit2)
            IPU: 108271846(nit2)
            PHYP: 113545938(nit2)
            SMEO: 124385955(nit2)
            TFD: 113649554(nit2)
            AMEX: 103034042(nit2)
            EEE: 113570447(nit2)
            TRU: 101065838(nit2)
            TNG: GSTEN00020149G001
            LCO: 104928274(nit2)
            NCC: 104951984 104967159
            ELY: 117254489(nit2)
            EFO: 125896108(nit2)
            PLEP: 121938008 121941182(nit2)
            SLUC: 116058900 116063250
            ECRA: 117950101(nit2)
            ESP: 116696073(nit2)
            PFLV: 114561356(nit2)
            GAT: 120823558(nit2)
            PPUG: 119216239(nit2)
            MSAM: 119901126(nit2)
            CUD: 121511818(nit2)
            ALAT: 119028632(nit2)
            MZE: 101480323(nit2)
            ONL: 100709457(nit2)
            OAU: 116333049(nit2)
            OLA: 101170666(nit2)
            OML: 112150239(nit2)
            XMA: 102232819(nit2)
            XCO: 114150647(nit2)
            XHE: 116726304(nit2)
            PRET: 103463899(nit2)
            PFOR: 103149344(nit2)
            PLAI: 106941029(nit2)
            PMEI: 106928061(nit2)
            GAF: 122838781(nit2)
            CVG: 107095400(nit2)
            CTUL: 119774301(nit2)
            GMU: 124873716(nit2)
            NFU: 107395052(nit2)
            KMR: 108240171(nit2)
            ALIM: 106525865(nit2)
            NWH: 119430839(nit2)
            AOCE: 111566461(nit2)
            MCEP: 125009822(nit2)
            CSEM: 103392740(nit2)
            POV: 109625644(nit2)
            SSEN: 122759911(nit2)
            HHIP: 117759943(nit2)
            HSP: 118120938(nit2)
            LCF: 108878880(nit2)
            SDU: 111226345(nit2)
            SLAL: 111660143(nit2)
            XGL: 120790581(nit2)
            HCQ: 109532103(nit2)
            BPEC: 110154754(nit2)
            MALB: 109962094(nit2)
            BSPL: 114853916(nit2)
            SASA: 100196626(nit2)
            OTW: 112252004(nit2)
            OMY: 110523680(nit2)
            OGO: 123995775(nit2)
            ONE: 115126274(nit2)
            SALP: 112076194(nit2)
            SNH: 120041738(nit2)
            CCLU: 121576406(nit2) 123486216
            ELS: 105028145(nit2)
            SFM: 108933235(nit2)
            PKI: 111838245(nit2)
            AANG: 118213602(nit2)
            LOC: 102688397(nit2)
            PSPA: 121320528(nit2)
            ARUT: 117406515(nit2)
            LCM: 102346068(NIT2)
            CMK: 103180101(nit2)
            RTP: 109934286(nit2)
            BFO: 118403342
            BBEL: 109486701
            CIN: 100180707
            SCLV: 120332588
            SPU: 586451
            APLC: 110980540
            SKO: 100367395
            DME: Dmel_CG8132(CG8132)
            DER: 6552308 6552539
            DSE: 6607122 6620889 6621248
            DSI: Dsimw501_GD18612(Dsim_GD18612)
            DYA: Dyak_GE25947
            DAN: 6499997 6500977
            DSR: 110188362 110189161
            DPO: 13036445 4800599
            DPE: 6594601 6594918
            DMN: 108154366 108155775
            DWI: 6647567 6647590
            DGR: 6564374 6567288
            DMO: Dmoj_GI10850 Dmoj_GI24007
            DAZ: 108614250 108618072
            DNV: 108649144 115563551
            DHE: 111595711 111595720 111602607
            DVI: 6629592 6634993
            CCAT: 101449621
            BOD: 106616116
            MDE: 101892560
            SCAC: 106086745
            LCQ: 111675789 111678863
            LSQ: 119601583 119611022
            HIS: 119651190 119651334 119652869 119656580
            AGA: AgaP_AGAP003515 AgaP_AGAP003516 AgaP_AGAP012662 AgaP_AGAP012801 AgaP_AGAP013231
            ACOZ: 120949849 120950525 120951983
            AARA: 120894842 120896211 120897203
            ASTE: 118503594 118503595 118503596
            AAG: 5567770 5567772 5567773
            AALB: 109408865 109430394 109430401 109430403 109430404
            CQU: CpipJ_CPIJ014556 CpipJ_CPIJ014557 CpipJ_CPIJ014559 CpipJ_CPIJ014560
            CPII: 120422144 120422145 120422146 120422147 120422148
            CNS: 116346957 116346988 116349437 116349438
            BCOO: 119068531 119069740 119077485 119082657 119082670 119084053
            AME: 551760
            ACER: 108002678
            ALAB: 122718707
            BIM: 100740204
            BBIF: 117215445
            BPYO: 122568253
            CCAL: 108630288
            OBB: 114882750
            CGIG: 122401515
            SOC: 105207652
            MPHA: 105829117
            AEC: 105150355
            ACEP: 105624597
            PBAR: 105432667
            VEM: 105562857
            HST: 105190046
            DQU: 106748918
            CFO: 105249399
            FEX: 115236289
            LHU: 105673243
            PGC: 109855193
            OBO: 105274693
            PCF: 106786595
            PFUC: 122523406
            VPS: 122630210
            NVI: 100114668
            CSOL: 105367622
            TPRE: 106656282
            MDL: 103570205
            CGLO: 123274914
            FAS: 105270857
            AGIF: 122860347
            LHT: 122503646
            CCIN: 107265073
            TCA: 656225
            DPA: 109544985
            SOY: 115887174
            ATD: 109597502
            CSET: 123316625
            AGB: 108905106
            LDC: 111512774
            NVL: 108566397
            APLN: 108740474 108740476
            PPYR: 116168103
            OTU: 111418375
            BMOR: 101736797
            MSEX: 115447867
            DPL: KGM_215088
            BANY: 112050146
            PMAC: 106714655
            PPOT: 106104893
            PXU: 106122540
            PRAP: 111003247
            ZCE: 119839707
            HAW: 110378854
            HZE: 124636919
            TNL: 113493809 113493811
            SLIU: 111355192
            OFU: 114350749 114354714 114363799
            PXY: 105396851 105398390
            API: 100163597
            DNX: 107164078
            AGS: 114129198 114129202 114129203 114130863
            RMD: 113553734 113554074
            BTAB: 109040755
            DCI: 103513365
            CLEC: 106667558
            NLU: 111045512
            PHU: Phum_PHUM238910
            FOC: 113212535
            TPAL: 117649793
            ZNE: 110831137
            CSEC: 111869899
            FCD: 110856776
            DPX: DAPPUDRAFT_328325
            DMK: 116931843
            PVM: 113826831
            PJA: 122255832
            PCHN: 125026182
            HAME: 121871907
            PCLA: 123771074
            PTRU: 123513136
            HAZT: 108680476
            EAF: 111709308
            LSM: 121120971
            ISC: IscW_ISCW000745 IscW_ISCW002646 IscW_ISCW002647 IscW_ISCW002854 IscW_ISCW002926 IscW_ISCW005525 IscW_ISCW005526 IscW_ISCW008427 IscW_ISCW008428 IscW_ISCW008429 IscW_ISCW008480 IscW_ISCW009236 IscW_ISCW011765 IscW_ISCW012419 IscW_ISCW013601 IscW_ISCW017251 IscW_ISCW019871 IscW_ISCW019872
            DSV: 119432015 119466598
            RSAN: 119372415 119407001
            RMP: 119163471 119163476 119165595
            VDE: 111250528
            VJA: 111262127
            CSCU: 111617337 111642483
            PTEP: 107453166
            SDM: 118199921
            HRO: HELRODRAFT_186060
            LGI: LOTGIDRAFT_179029
            PCAN: 112567997
            BGT: 106055169
            GAE: 121386569
            HRF: 124120152
            HRJ: 124263794
            CRG: 105327306 105346543
            MYI: 110463800
            PMAX: 117339550
            MMER: 123523896 123540301
            OBI: 106877461
            OSN: 115221687
            LAK: 106177455
            SMM: Smp_056890.1
            OVI: T265_10481
            NVE: 5497686 5501529
            EPA: 110232310
            ATEN: 116303777
            ADF: 107336043
            AMIL: 114969893
            PDAM: 113678683
            SPIS: 111328712
            DGT: 114528102
            XEN: 124445272
            HMG: 100202237
            TAD: TRIADDRAFT_56014
            AQU: 100634315
            ATH: AT5G12040
            ALY: 9309615
            CRB: 17884333
            CSAT: 104705473 104735218 104769443
            EUS: EUTSA_v10013923mg
            BRP: 103846671 103855952
            BNA: 106358506 106420220 106424492 106430855 111201499
            BOE: 106313802 106331387
            RSZ: 108816950 108846036 108847186
            THJ: 104811223 104811224
            CPAP: 110809251
            CIT: 102610878
            CIC: CICLE_v10008710mg
            PVY: 116120006 116120029 116124697 116141733
            MINC: 123193854 123201048 123218138
            TCC: 18588125 18596203
            GRA: 105770073 105801911
            GHI: 107907040 107929959 107953903 107958851
            GAB: 108480444 108488702
            DZI: 111285979 111299237 111303000
            EGR: 104436334
            GMX: 100817195
            GSJ: 114414842
            PVU: PHAVU_009G081000g
            VRA: 106762673
            VAR: 108331974
            VUN: 114163954
            CCAJ: 109793463
            APRC: 113864971
            MTR: MTR_3g104850
            CAM: 101503211
            LJA: Lj1g3v1788020.1(Lj1g3v1788020.1) Lj1g3v1788020.2(Lj1g3v1788020.2)
            ADU: 107471468
            AIP: 107623040
            AHF: 112716660 112783277
            LANG: 109327088
            FVE: 101304110
            RCN: 112174189
            PPER: 18782180 18793008
            PMUM: 103320621 103327785
            PAVI: 110744877 110765515
            PDUL: 117614083 117622537 117623453
            MDM: 103440890 103453601 103455786 103455787
            PXB: 103927493 103952567 103961531
            MNT: 112093207 21387292
            CSV: 101213917
            CMO: 103493689
            BHJ: 120086355
            MCHA: 111006541
            CMAX: 111477238 111481222
            CMOS: 111443228 111445858
            CPEP: 111788210 111796991
            RCU: 8258563
            HBR: 110649499
            MESC: 110603757
            POP: 7462234
            PEU: 105122144
            PALZ: 118030745
            JRE: 109008778
            QSU: 111989915 111998922 112004612 112008541 112019196 112019904 112028231
            QLO: 115965315 115965327 115968719 115989886 115992318 115993893
            TWL: 119997154 120006105
            VVI: 100266241
            VRI: 117913196
            SLY: 101246455 101257275 101257877
            SPEN: 107023665 107026407 107028788
            SOT: 102578791 102599008 102599407
            SSTN: 125841955 125873056 125876190
            CANN: 107855887 107856590
            NTA: 107771474 107799733 107807328 107807526 107817427 107821944 107831154
            NSY: 104211654 104238482 104240296 104242937 104245506
            NTO: 104090971 104101022 104110846 104113926
            NAU: 109211163 109214577 109217593 109230143
            INI: 109183173 109186790
            ITR: 116012075 116023078
            SIND: 105161905 105179571
            OEU: 111365631 111373553
            EGT: 105967193 105968141 105975574
            SSPL: 121753289 121769528 121789215 121804789 121811666
            HAN: 110885772
            ECAD: 122596398 122606814
            LSV: 111919905
            CCAV: 112529191
            DCR: 108196858
            CSIN: 114276890 114298617 114305766 114314042
            BVG: 104883608 104886581 104889412
            SOE: 110775743 110795110 110798477
            CQI: 110683009 110684371 110688104 110705390 110710150 110715761
            NNU: 104600610 104609353
            MING: 122086937
            TSS: 122668776 122669148
            PSOM: 113294455 113294553 113328232 113328419 113347598 113350964
            NCOL: 116263142
            OSA: 4331798
            DOSA: Os03t0175600-01(Os03g0175600) Os06t0206000-00(Os06g0206000)
            OBR: 102701713 102711625
            BDI: 100833460 100833757
            ATS: 109760624 109768019
            TDC: 119284561 119291616 119330538 119340461 119342030
            TAES: 123084736 123093358 123098630 123150233 123157323 123159109 123166998
            TUA: 125521496
            SBI: 8077325 8082030
            ZMA: 100279870 100280276
            SITA: 101755813 101756761
            SVS: 117838352 117851775
            PVIR: 120691224 120702954
            PHAI: 112873788
            PDA: 103704883 103705779 103712796
            EGU: 105037541 105041814 105056460 105058641
            MUS: 103987616 103991078
            DCT: 110094781
            PEQ: 110027383
            AOF: 109833521 109848790
            ATR: 18439386 18439391
            SMO: SELMODRAFT_121828 SELMODRAFT_92478
            PPP: 112282249 112293059
            CRE: CHLRE_11g467717v5 CHLRE_12g507558v5
            VCN: VOLCADRAFT_73623
            MNG: MNEG_4725
            CSL: COCSUDRAFT_36829
            CVR: CHLNCDRAFT_58195
            APRO: F751_2594
            BPG: Bathy06g00170
            MIS: MICPUN_97449
            MPP: MICPUCDRAFT_23156
            CME: CYME_CMQ252C
            GSL: Gasu_14460
            CCP: CHC_T00008379001
            SCE: YLR351C(NIT3)
            SEUB: DI49_3851
            SPAO: SPAR_L03630
            AGO: AGOS_ACL190W
            ERC: Ecym_6146
            KLA: KLLA0_A02453g
            KMX: KLMA_30641(NIT3)
            LTH: KLTH0G17534g
            VPO: Kpol_499p4
            ZRO: ZYRO0A12782g
            CGR: CAGL0G01210g
            NCS: NCAS_0G03320(NCAS0G03320)
            NDI: NDAI_0D01350(NDAI0D01350)
            TPF: TPHA_0J00620(TPHA0J00620)
            TBL: TBLA_0A08440(TBLA0A08440)
            TDL: TDEL_0D02670(TDEL0D02670)
            TGB: HG536_0F02810
            KAF: KAFR_0A06320(KAFR0A06320)
            KNG: KNAG_0B05740(KNAG0B05740)
            ZMK: HG535_0A08660
            PPA: PAS_chr3_0743
            DHA: DEHA2C03740g
            PIC: PICST_82428
            PGU: PGUG_05805
            SPAA: SPAPADRAFT_55849
            LEL: LELG_03561
            CAL: CAALFM_C110700CA(NIT3)
            CTP: CTRG_03286
            COT: CORT_0D01500
            CDU: CD36_10030
            CTEN: CANTEDRAFT_104031 CANTEDRAFT_125610
            YLI: YALI0B07359g
            CLU: CLUG_01365
            CLUS: A9F13_06g01738
            CAUR: CJI97_002598
            SLB: AWJ20_3141(NIT3)
            PKZ: C5L36_0B12000
            BNN: FOA43_003072
            BBRX: BRETT_005325
            OPA: HPODL_01371
            SLUD: SCDLUD_000610
            NCR: NCU06726
            SMP: SMAC_06607
            PAN: PODANSg8880
            TTT: THITE_2149109
            MTM: MYCTH_2302496
            CTHR: CTHT_0062560
            PPEI: PpBr36_03040
            TMN: UCRPA7_8918
            SSCK: SPSK_06399
            FGR: FGSG_10250
            FPU: FPSE_03622
            FVR: FVEG_02966
            FOX: FOXG_05167
            NHE: NECHADRAFT_75905 NECHADRAFT_80288
            TRE: TRIREDRAFT_104803 TRIREDRAFT_5091
            TRR: M419DRAFT_130207 M419DRAFT_86485
            MAW: MAC_01129
            MAJ: MAA_05605
            CMT: CCM_00553
            PLJ: VFPFJ_02862 VFPFJ_09405
            VAL: VDBG_00529
            VDA: VDAG_00136
            CFJ: CFIO01_09856
            CHIG: CH63R_08896
            ELA: UCREL1_1928
            PFY: PFICI_06364
            SSL: SS1G_10281
            BFU: BCIN_14g01750(Bcnit3)
            MBE: MBM_05349
            PSCO: LY89DRAFT_696413
            GLZ: GLAREA_00519
            ANI: AN5486.2
            AFM: AFUA_6G13230
            ACT: ACLA_086490
            NFI: NFIA_059160
            AOR: AO090003000448 AO090103000288
            ANG: ANI_1_2416074(An08g10150)
            AFV: AFLA_001242 AFLA_013235
            ALUC: AKAW2_51792A
            ACHE: ACHE_10556S
            APUU: APUU_40819A
            PCS: Pc06g01420 Pc22g01470
            PDP: PDIP_45600
            TMF: PMAA_077810
            CIM: CIMG_12766(CIMG01655)
            CPW: CPC735_048220
            URE: UREG_05380
            PBL: PAAG_04966
            PBN: PADG_11833(PADG_04819)
            ABE: ARB_07540
            TVE: TRV_00514
            BGH: BDBG_03622
            PNO: SNOG_11542
            PTE: PTT_17831
            BZE: COCCADRAFT_102928
            BSC: COCSADRAFT_40718
            BOR: COCMIDRAFT_94492
            AALT: CC77DRAFT_1024403
            ZTR: MYCGRDRAFT_109139
            PFJ: MYCFIDRAFT_36209
            FFU: CLAFUR5_04430
            BCOM: BAUCODRAFT_22550
            NPA: UCRNP2_5378
            TML: GSTUM_00007160001
            SPO: SPAC26A3.11
            CNE: CNC05290
            CNB: CNBC1880
            CNG: CNAG_02920
            CGI: CGB_C7620C
            TMS: TREMEDRAFT_37039
            TASA: A1Q1_06194
            TVS: TRAVEDRAFT_28212
            DSQ: DICSQDRAFT_135491
            SHS: STEHIDRAFT_149589
            HIR: HETIRDRAFT_309934
            PSQ: PUNSTDRAFT_120926
            ADL: AURDEDRAFT_134427
            FME: FOMMEDRAFT_118836
            GTR: GLOTRDRAFT_72978
            LBC: LACBIDRAFT_171244
            CCI: CC1G_03787
            ABP: AGABI1DRAFT115298(AGABI1DRAFT_115298) AGABI1DRAFT82630(AGABI1DRAFT_82630)
            ABV: AGABI2DRAFT190688(AGABI2DRAFT_190688) AGABI2DRAFT194259(AGABI2DRAFT_194259)
            PCUB: JR316_0003273
            MPR: MPER_05611
            MRR: Moror_14734
            MORE: E1B28_008577
            SCM: SCHCO_02606786(SCHCODRAFT_02606786)
            CPUT: CONPUDRAFT_79944
            SLA: SERLADRAFT_386131
            WSE: WALSEDRAFT_17476
            WIC: J056_003402
            UMA: UMAG_05032
            PFP: PFL1_01731
            MGL: MGL_0639
            MRT: MRET_2507
            MSYM: MSY001_1670
            PGR: PGTG_01745
            MLR: MELLADRAFT_38497
            MBR: MONBRDRAFT_14153
            DDI: DDB_G0287939(nit2)
            DPP: DICPUDRAFT_32199
            DFA: DFA_06111 DFA_10869(nit2)
            EIV: EIN_370950
            ACAN: ACA1_343140
            TGO: TGME49_265860
            TET: TTHERM_00239150
            PTM: GSPATT00029960001
            SMIN: v1.2.033482.t1(symbB.v1.2.033482.t1)
            PTI: PHATRDRAFT_15536
            FCY: FRACYDRAFT_271202
            AAF: AURANDRAFT_27699(N2LP) AURANDRAFT_59241(NIT2)
            PIF: PITG_05539
            PSOJ: PHYSODRAFT_541353
            SPAR: SPRG_02857
            GTT: GUITHDRAFT_99169
            TBR: Tb09.160.0770
            TBG: TbgDal_IX560
            TCR: 509979.150
            LMA: LMJF_26_2280
            LIF: LINJ_26_2290
            LDO: LDBPK_262290
            LMI: LMXM_26_2280
            LBZ: LBRM_26_2200
            LPAN: LPMP_262240
            TVA: TVAG_024850
            ECO: b0219(yafV)
            ECJ: JW5019(yafV)
            ECD: ECDH10B_0201(yafV)
            EBW: BWG_0205(yafV)
            ECOK: ECMDS42_0208(yafV)
            ECE: Z0276(yafV)
            ECS: ECs_0246(yafV)
            ECF: ECH74115_0263
            ETW: ECSP_0251(yafV)
            ELX: CDCO157_0243
            EOI: ECO111_0241(yafV)
            EOJ: ECO26_0235(yafV)
            EOH: ECO103_0235(yafV)
            ECOO: ECRM13514_0231(yafV)
            ECOH: ECRM13516_0230
            ESL: O3K_20365
            ESO: O3O_05015
            ESM: O3M_20265
            ECK: EC55989_0243(yafV)
            ECG: E2348C_0216(yafV)
            EOK: G2583_0255(yafV)
            ELR: ECO55CA74_01200
            ELH: ETEC_0244
            ECW: EcE24377A_0251
            EUN: UMNK88_252
            ECP: ECP_0249
            ENA: ECNA114_0201(yafV)
            ECOS: EC958_0359
            ECV: APECO1_1748(yafV)
            ECOA: APECO78_04535
            ECX: EcHS_A0247
            ECM: EcSMS35_0231
            ECY: ECSE_0240
            ECR: ECIAI1_0259(yafV)
            ECQ: ECED1_0253(yafV)
            EUM: ECUMN_0240(yafV)
            ECT: ECIAI39_0433(yafV)
            EOC: CE10_0222(yafV)
            EBR: ECB_00214(yafV)
            EBL: ECD_00214(yafV)
            EBE: B21_00218(yafV)
            EBD: ECBD_3403
            ECI: UTI89_C0259
            EIH: ECOK1_0242
            ECZ: ECS88_0256(yafV)
            ECC: c0369(yafV)
            ELO: EC042_0236
            ELN: NRG857_01210
            ESE: ECSF_0226
            ECL: EcolC_3401
            EKO: EKO11_3682
            EKF: KO11_01150(yafV)
            EAB: ECABU_c03240
            EDH: EcDH1_3388
            EDJ: ECDH1ME8569_0207(yafV)
            ELU: UM146_16110
            ELW: ECW_m0239(yafV)
            ELL: WFL_01155(yafV)
            ELC: i14_0349(yafV)
            ELD: i02_0349(yafV)
            ELP: P12B_c0208(yafV)
            ELF: LF82_2506(yafV)
            ECOL: LY180_01190
            ECOI: ECOPMV1_00251(ramA_1)
            ECOJ: P423_01155
            EFE: EFER_0245(yafV)
            EAL: EAKF1_ch1197
            EMA: C1192_11615
            ESZ: FEM44_15725(yafV)
            STY: STY0353
            STT: t2542
            SEX: STBHUCCB_26940
            SENT: TY21A_12905
            STM: STM0308(yafV)
            SEO: STM14_0364(yafV)
            SEV: STMMW_03191
            SEY: SL1344_0304(yafV)
            SEM: STMDT12_C03080
            SEJ: STMUK_0314(yafV)
            SEB: STM474_0323(yafv)
            SEF: UMN798_0338
            SETU: STU288_13180
            SETC: CFSAN001921_15860
            SENR: STMDT2_03061
            SEND: DT104_03091
            SENI: CY43_01555
            SEEN: SE451236_07570
            SPT: SPA2447(yafV)
            SEK: SSPA2285
            SPQ: SPAB_03294
            SEI: SPC_0319(yafV)
            SEC: SCH_0309(yafV)
            SEH: SeHA_C0349
            SHB: SU5_0944
            SENH: CFSAN002069_07600
            SEEH: SEEH1578_10645
            SEE: SNSL254_A0347
            SENN: SN31241_13050
            SEW: SeSA_A0357
            SEA: SeAg_B0342
            SENS: Q786_01525
            SED: SeD_A0338
            SEG: SG0319(yafV)
            SEL: SPUL_2665(yafV)
            SEGA: SPUCDC_2651(yafV)
            SET: SEN0291(yafV)
            SENA: AU38_01480
            SENO: AU37_01475
            SENV: AU39_01480
            SENQ: AU40_01670
            SENL: IY59_01515
            SENJ: CFSAN001992_09650
            SEEC: CFSAN002050_08140
            SEEB: SEEB0189_017755
            SEEP: I137_12460
            SENB: BN855_2990
            SENE: IA1_01680
            SENC: SEET0819_08555
            SES: SARI_02702
            SBG: SBG_0251
            SBZ: A464_267
            SBV: N643_01265
            SALZ: EOS98_17575
            SFL: SF0269(yafV)
            SFX: S0290(yafV)
            SFV: SFV_0309(yafV)
            SFE: SFxv_0286(yafV)
            SFN: SFy_0366
            SFS: SFyv_0370
            SFT: NCTC1_00283(yafV)
