ENTRY       K02502                      KO
SYMBOL      hisZ
            AVL: AvCA_07590(hisZ)
            AVD: AvCA6_07590(hisZ)
            ACX: Achr_33610(hisZ)
            PBB: AKN87_06215(hisZ)
            EMO: DM558_04260
            HPEG: EAO82_17425
            HAES: LO767_11565
            MAQ: Maqu_2765
            MHC: MARHY2653(hisZ)
            MAD: HP15_2495
            MBS: MRBBS_2749(hisZ)
            MPQ: ABA45_12995(hisZ)
            MARI: ACP86_02840(hisZ)
            MLQ: ASQ50_05115(hisZ)
            MSQ: BKP64_01965
            MARA: D0851_06050
            MARJ: MARI_03360(hisZ)
            PAR: Psyc_0676
            PCR: Pcryo_0644
            PRW: PsycPRwf_1811
            PSO: PSYCG_03520
            PUR: AOC03_02325
            PALI: A3K91_0737
            PSPG: AK823_04735
            PSYG: AK825_04740
            PSYC: DABAL43B_0748(hisZ)
            PSYA: AOT82_2628
            PSYY: DLE54_08485
            PSYP: E5677_09700
            PKY: PKHYL_30140(hisZ)
            ACB: A1S_1178
            ABM: ABSDF1436(hisZ)
            ABY: ABAYE2593(hisZ)
            ABC: ACICU_01156
            ABN: AB57_1314
            ABB: ABBFA_02369(hisZ)
            ABX: ABK1_1611
            ABZ: ABZJ_01315
            ABR: ABTJ_02552
            ABD: ABTW07_1343
            ABH: M3Q_1533
            ABAD: ABD1_11880(hisZ)
            ABJ: BJAB07104_01326
            ABAB: BJAB0715_01338
            ABAJ: BJAB0868_01272
            ABAZ: P795_11595
            ABK: LX00_05670
            ABAU: IX87_04755
            ABAA: IX88_07965
            ABW: BL01_15580
            ABAL: ABLAC_19910
            ACC: BDGL_000428(hisZ)
            ANO: RR32_12435
            ALC: OTEC02_13185
            ACAL: BUM88_05600
            ASEI: I8T81_13205
            ACD: AOLE_13545
            ACI: ACIAD1257(hisZ)
            ATT: AMQ28_02390
            AEI: AOY20_13540
            AJO: RZ95_05395
            ACW: A0J50_11820
            ACV: AMD27_10280
            AHL: AHTJS_09895
            AJN: BVL33_12190
            ASOL: BEN76_07505
            ALA: BFG52_12045
            ASJ: AsACE_CH01808(hisZ)
            AID: CTZ23_09385
            ADV: DJ533_07660
            ARJ: DOM24_04635
            AWU: BEN71_08340
            ACUM: C9E88_014170
            AGU: AS4_18160(hisZ)
            AUG: URS_2341
            ALW: FOB21_03960
            ADS: FPL17_07840
            ABER: BSR55_08645
            ATN: FM020_05540
            ACHI: CDG60_10985
            ALJ: G8D99_05235
            AWG: GFH30_08210
            ASHA: G8E00_10360
            ATG: J4G44_07305
            AVB: RYU24_11070(hisZ)
            ABOU: ACBO_11080(hisZ)
            AGYL: FPL18_00315
            ACIU: A3K93_07535
            AVZ: HWI77_06020
            MCT: MCR_0805
            MCS: DR90_1068
            MCAT: MC25239_00816(hisZ)
            MOI: MOVS_06285
            MOS: AXE82_00795
            MBL: AAX09_05665
            MBAH: HYN46_05700
            HMI: soil367_12105
            CJA: CJA_3074(hisZ)
            CEB: B0D95_11395
            CELL: CBR65_16690
            CEK: D0B88_06990
            CEG: D0C16_20535
            SDE: Sde_2662
            TTU: TERTU_3552
            SAGA: M5M_15375
            MARQ: MARGE09_P0840
            GIL: NHM04_07445
            SPOI: IMCC21906_03071
            SNAN: I6N98_15205
            STAW: NCG89_06955
            ZAL: AZF00_03660(hisZ)
            OSG: BST96_09665
            MTHD: A3224_01175(hisZ)
            MICC: AUP74_01183(hisZ)
            MAGA: Mag101_01490
            MII: BTJ40_01435
            MICT: FIU95_01180(hisZ)
            MHYD: GTQ55_01670
            MCEL: LPW13_14620
            MICZ: GL2_10920(hisZ)
            HJA: BST95_00560
            HALC: EY643_02330
            KIM: G3T16_12335
            AFUS: EYZ66_12055
            MCA: MCA1979
            METU: GNH96_07250
            MMT: Metme_2841
            MDN: JT25_017100(hisZ)
            MDH: AYM39_13260(hisZ)
            MKO: MKLM6_2718
            METL: U737_07915
            MPAD: KEF85_06565
            MELL: IVG45_09755
            MAH: MEALZ_3059(hisZ)
            MBUR: EQU24_15180
            MPSY: CEK71_14480
            MMAI: sS8_2049
            MMOB: F6R98_10065
            MEIN: methR_P0684
            MOZ: MoryE10_22750(hisZ)
            MISZ: MishRS11D_31850(hisZ)
            MESL: KKZ03_11130
            TCX: Tcr_1093
            HTR: EPV75_06040
            HMAR: HVMH_1109(hisZ)
            TCY: Thicy_0516
            TAO: THIAE_07060
            THIO: AYJ59_07865
            TMH: JX580_08230
            MEJ: Q7A_2281
            MEC: Q7C_2437
            MPIN: LGT42_007000
            CYQ: Q91_1548
            CZA: CYCME_0912
            CYY: CPC19_05120
            THIG: FE785_06560
            TXA: HQN79_05550
            TIB: THMIRHAM_10190(hisZ)
            TSE: THMIRHAS_14370(hisZ)
            TZO: THMIRHAT_15810(hisZ)
            TIG: THII_2395
            BLEP: AL038_08190
            THIS: HZT40_09940
            TUN: J9260_04510
            TLO: J9253_05670
            TSB: HMY34_18760
            TANI: J8380_10710
            TWN: L2Y54_15740
            NOC: Noc_2586
            NHL: Nhal_3724
            NWA: Nwat_0533
            NWR: E3U44_03050
            ALV: Alvin_1229
            ATEP: Atep_18170(hisZ)
            TVI: Thivi_0415
            TMB: Thimo_2387
            MPUR: MARPU_07625(hisZ)
            TEE: Tel_06690(hisZ)
            NTT: TAO_1672
            TSY: THSYN_16210
            TTP: E6P07_09635
            NTG: NSCAC_1628(hisZ)
            THIP: N838_04010
            CJAP: GWK36_09670
            THIM: KFB96_02265
            TBOG: LT988_23615
            AEH: Mlg_0577
            HHA: Hhal_0661
            HHK: HH1059_05130(hisZ)
            HHC: M911_03750(hisZ)
            EBS: ECTOBSL9_1923(hisZ)
            TGR: Tgr7_0902
            TKM: TK90_1940
            TNI: TVNIR_3264(hisZ_[H])
            TTI: THITH_03515(hisZ)
            TVR: TVD_10890(hisZ)
            SSAL: SPISAL_02745
            SPIU: SPICUR_02815
            SROS: BBH56_01910
            SPIZ: GJ672_02685
            APRS: BI364_04680
            NAX: HC341_12860
            HNA: Hneap_2008
            HAZ: A9404_11030
            GAI: IMCC3135_25055(hisZ)
            GHL: GM160_09600
            TTC: FOKN1_2493
            THIC: TspCOW1_33160(hisZ)
            HCH: HCH_05378
            HAHE: ENC22_06240
            CSA: Csal_1281
            HEL: HELO_3360(hisZ)
            HCS: FF32_17775
            HAK: KO116_02728
            HAM: HALO2994
            HHU: AR456_05230
            HCO: LOKO_00844(hisZ)
            HSI: BOX17_03150
            HALO: BWR19_06085
            HHH: CLM76_17205
            HBE: BEI_2766(hisZ)
            HAG: BB497_10335
            HAF: C8233_05710
            HALK: CUU95_13220
            HVN: EI420_12305
            HOL: HORIV_25520 HORIV_25530
            HSR: HSBAA_23650(hisZ)
            HMD: CTT34_11720
            HAXI: HAALTHF_31060n(hisZ)
            HTT: HZS52_19495
            HCAM: I4484_14830
            HPIZ: GYM47_10895
            HSX: HNO51_14555
            HSV: HNO53_15235
            HTX: EKK97_16445
            HPRO: LMS44_08455
            PLE: B186_050(hisZ)
            PLY: C530_047
            PLR: PAQ_050(hisZ)
            PLO: C548_046
            PLD: PalTV_183(hisZ)
            PLB: PTV_184(hisZ)
            PLC: PAD_188(hisZ)
            PLI: PLF_188(hisZ)
            PALY: O3E_00305
            ZPL: ZBT109_1860
            HAA: A5892_07985
            CMAI: BFX80_11855
            CAMH: LCW13_05475
            KUS: B9G99_01065
            KMA: B9H00_14205
            KUY: FY550_11185
            PAUR: FGL86_16350
            ABO: ABO_2198
            ADI: B5T_00779
            APAC: S7S_15725
            ALN: AS19_22520
            AXE: P40_03660(hisZ)
            KAK: Kalk_14950
            MMW: Mmwyl1_2627
            MME: Marme_2543
            MPC: Mar181_1443
            MPRI: MP3633_1551
            MARD: IBG28_11985
            MFOI: JSY38_17120
            MPRF: J8N69_14555
            TOL: TOL_3020
            TOR: R615_02520
            OAI: OLEAN_C35690
            MARS: A8C75_17460
            MGEO: CFI10_14260
            MSEC: LN244_03485
            MARL: HH196_00660
            BSAN: CHH28_09500
            NCU: F0U83_13600
            NJP: NEJAP_3048(hisZ)
            NIK: F5I99_14585
            BMAR: HF888_14610
            AJP: AMJAP_2811(hisZ)
            VCW: GJQ55_01865
            BACZ: KFF03_15565
            GSN: YC6258_02337
            RFO: REIFOR_00909
            OME: OLMES_1838
            LLP: GH975_01880
            ENW: MJO57_01535
            SUTR: L0B52_01800
            SOK: D0B54_13765
            SINI: GT972_05120
            FCE: JN531_011600
            GBI: PG2T_07610
            SLIM: SCL_1305
            SVA: SVA_1923
            ACII: C4901_08675
            ATY: A9R16_009130
            SALN: SALB1_2735
            TBN: TBH_C2091
            SEDS: AAY24_05190(hisZ)
            TSN: W908_03925
            THIN: CRN91_06370
            THO: SP60_08015
            PSPI: PS2015_2597
            REV: HUE57_08105
            RMA: Rmag_0532
            REO: HUE58_02425
            VOK: COSY_0488(hisZ)
            EPS: L0Y14_10055
            EBH: BSEPE_0742(hisZ)
            BTHG: MS2017_1229
            GPB: HDN1F_21190(hisZ)
            ENM: EBS_0856(hisZ)
            IFO: CVFO_1095(hisZ)
            APHF: CVPH_0673(hisZ)
            NME: NMB0814(hisS-1)
            NMP: NMBB_0919(hisZ)
            NMH: NMBH4476_1372
            NMD: NMBG2136_0761
            NMM: NMBM01240149_1278
            NMS: NMBM01240355_0812
            NMQ: NMBM04240196_1352
            NMZ: NMBNZ0533_0861
            NMA: NMA1023
            NMW: NMAA_0642(hisZ)
            NMX: NMA510612_1145(hisZ)
            NMC: NMC0764
            NMN: NMCC_0778(hisS1)
            NMT: NMV_1583(hisZ)
            NMI: NMO_0702(hisZ)
            NGO: NGO_0397(hisZ)
            NGK: NGK_0557
            NLA: NLA_14170(hisZ)
            NEL: NELON_06555(hisZ)
            NWE: SAMEA3174300_0590(hisZ)
            NSI: A6J88_09625
            NMJ: NM96_04065
            NEI: BG910_02065
            NEK: CGZ77_08755
            NFV: FAH67_03310
            NSF: FAH66_03365
            NZL: D0T92_09880
            NAQ: D0T90_01450
            NBL: GJV52_10030
            NZO: SAMEA4504057_1951(hisZ)
            NCI: NCTC10296_01994(hisZ)
            NANI: NCTC12227_00955(hisZ)
            NBC: H3L91_05395
            NWD: H3L96_07685
            NSG: H3L94_05370
            NMUS: H7A79_0810
            NSC: J7445_04520
            NPF: LPB400_06355
            NDN: H3L92_07780
            NWX: CGZ65_04370
            NDU: LVJ88_08775
            NAW: LVJ86_04855
            NMB: MON40_09480
            SALV: SALWKB2_0825
            KOA: H3L93_05660
            VFF: VITFI_CDS2719
            VIT: ADP71_01480
            VST: LVJ81_10775
            VMS: LVJ82_06365
            AFF: H3L97_04810
            ACRS: LVJ80_04785
            CSTE: H3L98_10080
            CKH: LVJ77_10350
            PTES: JQU52_11655
            MCER: MON37_05115
            USU: LVJ78_06565
            UTE: LVJ83_08880
            WBO: MIS45_06350
            CVI: CV_3529
            CVC: BKX93_08475
            CHRO: CXB49_03765
            CHRI: DK842_02645
            CHRB: DK843_08125
            CRZ: D1345_16155
            CHRM: FYK34_12105
            CHAE: CH06BL_33270(hisZ)
            IOD: EJO50_05800
            IFL: C1H71_00465
            LHK: LHK_00695(hisZ)
            PSE: NH8B_3148
            JEU: BJP62_03325
            AQL: BXU06_03635
            AMAH: DLM_0578
            AQS: DKK66_02295
            DEE: HQN60_00510
            CHIZ: HQ393_06355
            CFON: HZU75_15395
            VOG: LCH97_07325
            RSO: RSc1225
            RSC: RCFBP_20208(hisZ)
            RSL: RPSI07_2152(hisZ)
            RSN: RSPO_c02144(hisZ)
            RSM: CMR15_20430(hisZ)
            RSE: F504_1251
            RSY: RSUY_16530
            RPI: Rpic_1069
            RPF: Rpic12D_1161
            RPJ: N234_13630(hisZ)
            RMN: TK49_10235(hisZ)
            RIN: ACS15_2141(hisZ)
            RPU: CDC45_06315
            RSG: JK151_10095
            REH: H16_A2355(hisZ)
            CNC: CNE_1c22650(hisZ)
            CUH: BJN34_12015
            REU: Reut_A2077
            RME: Rmet_2097(hisZ)
            CTI: RALTA_A1899(hisZ)
            CBW: RR42_m2653
            CGD: CR3_1691(hisZ)
            CCUP: BKK81_13795
            CUP: BKK80_14730
            CUU: BKK79_18275
            CPAU: EHF44_12240
            COX: E0W60_21255
            CCAM: M5D45_09995
            BMA: BMA1335(hisZ)
            BMV: BMASAVP1_A1824(hisZ)
            BML: BMA10229_A0072(hisZ)
            BMN: BMA10247_1096(hisZ)
            BMAL: DM55_3181(hisZ)
            BMAE: DM78_1665(hisZ)
            BMAQ: DM76_3165(hisZ)
            BMAI: DM57_3074(hisZ)
            BMAF: DM51_1053(hisZ)
            BMAZ: BM44_2000(hisZ)
            BMAB: BM45_1564(hisZ)
            BPS: BPSL1523
            BPM: BURPS1710b_2345(hisZ)
            BPL: BURPS1106A_2217(hisZ)
            BPD: BURPS668_2179(hisZ)
            BPR: GBP346_A2287(hisZ)
            BPSE: BDL_70(hisZ)
            BPSM: BBQ_1393(hisZ)
            BPSU: BBN_1517(hisZ)
            BPSD: BBX_2004(hisZ)
            BPZ: BP1026B_I1458(hisZ)
            BPQ: BPC006_I2262
            BPK: BBK_3020(hisZ)
            BPSH: DR55_2638(hisZ)
            BPSA: BBU_219(hisZ)
            BPSO: X996_2229(hisZ)
            BUT: X994_656(hisZ)
            BTE: BTH_I2244
            BTQ: BTQ_1675(hisZ)
            BTJ: BTJ_680(hisZ)
            BTZ: BTL_1919(hisZ)
            BTD: BTI_1737(hisZ)
            BTV: BTHA_2074(hisZ)
            BTHE: BTN_2847(hisZ)
            BTHM: BTRA_2202(hisZ)
            BTHA: DR62_2992(hisZ)
            BTHL: BG87_2144(hisZ)
            BOK: DM82_1482(hisZ)
            BOC: BG90_3228(hisZ)
            BUU: WS70_09180(hisZ)
            BSAV: WS86_08795(hisZ)
            BHG: I6G56_11910
            BVI: Bcep1808_1729
            BVE: AK36_2115(hisZ)
            BUR: Bcep18194_A5103
            BCM: Bcenmc03_1826
            BCH: Bcen2424_1802
            BCJ: BCAL1874
            BCEN: DM39_1764(hisZ)
            BCEW: DM40_2400(hisZ)
            BCEO: I35_1792(hisZ)
            BAM: Bamb_1740
            BAC: BamMC406_1713
            BMJ: BMULJ_01770(hisZ)
            BMU: Bmul_1472
            BMK: DM80_3225(hisZ)
            BMUL: NP80_1862(hisZ)
            BCT: GEM_1624
            BCED: DM42_3298(hisZ)
            BCEP: APZ15_13965(hisZ)
            BDL: AK34_1322(hisZ)
            BPYR: ABD05_15190(hisZ)
            BCON: NL30_13820(hisZ)
            BUB: BW23_3183(hisZ)
            BDF: WI26_08520(hisZ)
            BLAT: WK25_08710(hisZ)
            BTEI: WS51_19410(hisZ)
            BSEM: WJ12_09035(hisZ)
            BPSL: WS57_27320(hisZ)
            BMEC: WJ16_09240(hisZ)
            BSTG: WT74_09460(hisZ)
            BSTL: BBJ41_02985
            BANN: JFN94_09065
            BGL: bglu_1g14600
            BGU: KS03_2428(hisZ)
            BUG: BC1001_2244 BC1001_PA6369(hisZ)
            BGF: BC1003_1214
            BGD: bgla_1g22790
            BGO: BM43_3597(hisZ)
            BYI: BYI23_A015360
            BUK: MYA_1592
            BUE: BRPE67_ACDS15840(hisZ)
            BUL: BW21_1829(hisZ)
            BUQ: AC233_11490(hisZ)
            BGP: BGL_1c22300
            BPLA: bpln_1g21430
            BUD: AQ610_08525(hisZ)
            BUM: AXG89_14190(hisZ)
            BUI: AX768_08065(hisZ)
            BURK: DM992_11630
            BXE: Bxe_A1605
            BXB: DR64_3764(hisZ)
            BPH: Bphy_1410
            BGE: BC1002_1843
            BPX: BUPH_02819 BUPH_04825
            BPY: Bphyt_2531
            BUZ: AYM40_13120(hisZ)
            BFN: OI25_2901(hisZ)
            BCAI: K788_0007531
            PSPW: BJG93_03180
            PARA: BTO02_09310
            PARB: CJU94_12465
            PHS: C2L64_06180
            PTER: C2L65_05910
            PGP: CUJ91_11390
            PCJ: CUJ87_05870
            PTS: CUJ90_06455
            PCAF: DSC91_003885
            PMEG: FNZ07_25120
            PTRO: G5S35_06095
            PGIS: I6I06_01870
            PACP: FAZ97_05905
            PACS: FAZ98_05780
            PEW: KZJ38_13945
            PDIO: PDMSB3_2815(hisZ)
            BRH: RBRH_03722
            PNU: Pnuc_1282
            PNE: Pnec_0675
            PDQ: CL55_00011800
            POH: DPM16_03525
            PTRP: DCO17_06480
            PANI: DCO16_06735
            PPAL: AOC06_03610
            PCOS: C2747_06100
            PPK: U875_14435(hisZ)
            PPNO: DA70_06330(hisZ)
            PPNM: LV28_24370(hisZ)
            PRB: X636_20345
            PPUL: RO07_18705
            PSPU: NA29_18515
            PAPI: SG18_17410(hisZ)
            PVE: UC34_09870
            POX: MB84_14210
            PTX: ABW99_03385
            PFG: AB870_20460
            PNR: AT302_23930
            PAND: DRB87_09125
            PFIB: PI93_017725
            PCOM: NTU39_11055
            PLG: NCTC10937_00759(hisZ)
            HYF: DTO96_101081(hisZ)
            LMIR: NCTC12852_01751(hisZ)
            MCYS: MCB1EB_0741
            CABA: SBC2_20840(hisZ)
            BUO: BRPE64_ACDS15780
            LIMN: HKT17_09625
            CARI: FNU76_18655
            VTR: MYVALT_F_03670(hisZ)
            VLA: GKR41_00477(hisZ)
            VCV: GJV44_00168(hisZ)
            BPE: BP2189
            BPC: BPTD_2155(hisZ)
            BPER: BN118_1727
            BPET: B1917_1972(hisZ)
            BPEU: Q425_28600(hisZ)
            BPAR: BN117_2918
            BPA: BPP2845
            BBH: BN112_0968
            BBR: BB3166
            BBM: BN115_1985
            BBX: BBS798_2998(hisZ)
            BPT: Bpet2030(hisZ)
            BAV: BAV2334(hisZ)
            BHO: D560_2187
            BHM: D558_2165
            BHZ: ACR54_03432(hisZ)
            BTRM: SAMEA390648704020(hisZ)
            BBRO: BAU06_08835
            BFZ: BAU07_17325
            BPDZ: BBN53_05405
            BOH: AKI39_08610(hisZ)
            BGM: CAL15_10080
            BOJ: CBF45_10170
            AXY: AXYL_02183(hisZ)
            AXO: NH44784_037621
            AXN: AX27061_1994
            AXX: ERS451415_01989(hisZ)
            ADT: APT56_09565(hisZ)
            ASW: CVS48_14745
            ACHR: C2U31_25345
            ACHB: DVB37_08655
            ADY: HLG70_12520
            PUT: PT7_1391
            PUS: CKA81_06745
            PUD: G9Q38_12190
            AMIM: MIM_c17980(hisZ)
            CDN: BN940_08406
            BPSI: IX83_04445
            AFA: UZ73_01880(hisZ)
            AFQ: AFA_11535
            AAQU: D3M96_12370
            AAMM: FE795_10755
            PHN: PAEH1_04105
            ODI: ODI_R1960
            BOZ: DBV39_06995
            OUR: CEQ07_04880
            OUE: I6G29_13365
            PIG: EGT29_13460
            PACR: FXN63_09215
            KGY: EHF36_10565
            PARK: LSG25_04160
            RFR: Rfer_2297
            RSB: RS694_11300
            RAC: RA876_10775
            RHY: RD110_18200
            RHF: EUB48_11355
            RHG: EXZ61_11380
            RHOA: HZ993_01990
            POL: Bpro_2598
            PNA: Pnap_1882
            POS: DT070_18005
            POO: F7R28_12580
            PVAC: HC248_01277(hisZ)
            AAV: Aave_1433
            AJS: Ajs_1180
            AAA: Acav_1472
            ACK: C380_08445
            ACRA: BSY15_2827
            ACID: CBP33_12775
            ACIP: CBP36_13250
            ACIN: CBP34_13290
            ACIS: CBP35_05675
            ACIO: EAG14_05745
            AMON: H9L24_07825
            AANT: HUK68_13610
            ARAD: KI609_08485
            VEI: Veis_3163
            DAC: Daci_5010
            DEL: DelCs14_1605
            DTS: BI380_30215
            DHK: BO996_23050
            DLA: I6G47_30985
            VAP: Vapar_2197
            VPE: Varpa_3693
            VPD: VAPA_1c23770(hisZ)
            VBO: CKY39_20010
            VAM: C4F17_03095
            CTT: CtCNB1_3278
            CTES: O987_19470(hisZ)
            CKE: B5M06_01090
            CSER: CCO03_09310
            COF: FOZ74_13710
            CAQT: KAQ61_10605
            CODO: LAD35_12625
            ADN: Alide_3027
            ADK: Alide2_1421
            RTA: Rta_19040(hisZ)
            CBX: Cenrod_2001(hisZ)
            OTO: ADJ79_01000(hisZ)
            OTK: C6570_13405
            OTD: J1M35_15660
            LIM: L103DPR2_01824(hisZ)
            LIH: L63ED372_01264(hisZ)
            HYR: BSY239_1898(hisZ)
            HYB: Q5W_11710
            HYL: LPB072_10820
            HYC: E5678_04010
            HPSE: HPF_10680(hisZ)
            HYN: F9K07_13440
            HTN: KI616_11610
            DPY: BA022_09305
            DIH: G7047_02190
            DAER: H9K75_19120
            DRG: H9K76_16670
            DIA: Dtpsy_1100
            SIMP: C6571_13980
            MELM: C7H73_06640
            MELA: C6568_02570
            MJE: LVC68_10735
            CBAA: SRAA_0680
            CBAB: SMCB_1365
            KIA: G8A07_19575
            STHM: IS481_09890
            PBH: AAW51_2299(hisZ)
            MPT: Mpe_A1986
            METP: C1M51_17680
            RGE: RGE_27460(hisZ)
            RBN: RBXJA2T_17966
            RDP: RD2015_1499
            MIU: ABE85_13875(hisZ)
            SNN: EWH46_06815
            IDC: LRM40_11060
            ATER: MW290_24240
            HAR: HEAR1274(hisZ)
            MMS: mma_2118(hisZ)
            JAG: GJA_3450
            JAB: VN23_04675(hisZ)
            JAZ: YQ44_06605(hisZ)
            JAL: BZG29_21210
            JSV: CNX70_21385
            JAJ: EKL02_12025
            JAS: FJQ89_11000
            JLV: G3257_21910
            HSE: Hsero_2944(hisZ)
            HSZ: ACP92_14750(hisZ)
            HHT: F506_10970(hisZ)
            HRB: Hrubri_2966(hisZ)
            HEE: hmeg3_08915
            HHF: E2K99_15135
            HFR: G5S34_15750
            CFU: CFU_1924(hisZ)
            CARE: LT85_2696
            CPRA: CPter91_2492
            MNR: ACZ75_26795(hisZ)
            MASW: AM586_20440(hisZ)
            MASS: CR152_17205
            MTIM: DIR46_21005
