ENTRY       K07160                      KO
SYMBOL      pxpA
            SFE: SFxv_0644(ybgL)
            SFN: SFy_0781
            SFS: SFyv_0822
            SFT: NCTC1_00620(ybgL)
            SSN: SSON_0664(ybgL)
            SBO: SBO_0572(ybgL)
            SBC: SbBS512_E0630
            SDY: SDY_0648(ybgL)
            SDZ: Asd1617_00818
            SHQ: A0259_07265
            ENC: ECL_03014
            ENL: A3UG_06480
            ECLG: EC036_12480
            ECLE: ECNIH2_07270
            ECLN: ECNIH4_16100
            ECLI: ECNIH5_06345
            ECLX: LI66_06220
            ECLY: LI62_07120
            ECLZ: LI64_06705
            ECLO: ENC_20200
            EHM: AB284_18640
            EXF: BFV63_06365
            ECLA: ECNIH3_06365
            ECLC: ECR091_06345
            EAU: DI57_12355
            EKB: BFV64_06240
            ENO: ECENHK_06580
            EEC: EcWSU1_01266(ybgL)
            ELG: BH714_02455
            ECAN: CWI88_15880
            ERN: BFV67_06005
            ECLS: LI67_007265
            ECHG: FY206_07645(pxpA)
            ESH: C1N69_06365
            ENT: Ent638_1216
            EAS: Entas_1197
            ENR: H650_22300
            ENX: NI40_006015
            ENF: AKI40_1888 AKI40_2173(ybgL)
            LNI: CWR52_05895(pxpA)
            EBG: FAI37_00195(pxpA)
            END: A4308_10320
            ENZ: G0034_06360(pxpA)
            ENS: HWQ15_14835(pxpA)
            ENK: LOC22_17105(pxpA)
            EHU: D5067_0016325(pxpA)
            EMOR: L6Y89_06215(pxpA)
            ENB: ELK40_06905(pxpA)
            ESA: ESA_02634
            CSK: ES15_2715
            CSZ: CSSP291_12445
            CSJ: CSK29544_03929
            CCON: AFK62_06085
            CDM: AFK67_06280
            CSI: P262_03959
            CMJ: AFK66_013625
            CUI: AFK65_06060
            CMW: AFK63_12595
            CTU: CTU_13210
            KPN: KPN_00724(ybgL)
            KPU: KP1_1677
            KPM: KPHS_15570
            KPP: A79E_3514
            KPH: KPNIH24_21000
            KPZ: KPNIH27_07280
            KPV: KPNIH29_07980 KPNIH29_27180
            KPW: KPNIH30_08015
            KPY: KPNIH31_07885
            KPG: KPNIH32_08120
            KPC: KPNIH10_07795
            KPQ: KPR0928_07705
            KPT: VK055_1807
            KPO: KPN2242_03800 KPN2242_06455
            KPR: KPR_3856
            KPJ: N559_3603
            KPI: D364_03780
            KPA: KPNJ1_03859
            KPS: KPNJ2_03846
            KPX: PMK1_03058
            KPB: FH42_24660
            KPNE: KU54_018640
            KPNU: LI86_18465
            KPNK: BN49_1242 BN49_1778
            KVA: Kvar_3647 Kvar_4112
            KPE: KPK_3846
            KPK: A593_18110
            KVD: KR75_15570
            KVQ: SP68_22185
            KOX: KOX_14540
            KOE: A225_1733 A225_2595
            KOY: J415_22990
            KOM: HR38_13315 HR38_16980
            KMI: VW41_06475
            KOK: KONIH1_08520
            KOC: AB185_27605
            KQU: AVR78_12320
            EAE: EAE_14120
            EAR: CCG31146
            KQV: B8P98_20025
            KLL: BJF97_07610 BJF97_08895 BJF97_13015
            KLW: DA718_09570 DA718_19770(pxpA)
            KAR: LGL98_17655(pxpA)
            KGR: JJJ10_19660(pxpA)
            ROR: RORB6_11490
            RON: TE10_09440
            RPLN: B1209_19090
            RAO: DSD31_17960
            RTG: NCTC13098_04880 NCTC13098_05296(ybgL)
            REE: electrica_03606
            CRO: ROD_07131
            CKO: CKO_02455
            CFD: CFNIH1_13645
            CBRA: A6J81_09540
            CWE: CO701_15300
            CYO: CD187_16730
            CPOT: FOB25_04175(pxpA)
            CFQ: C2U38_07520
            CSED: JY391_14865(pxpA)
            CAMA: F384_03130
            CAF: AL524_19160
            CIF: AL515_08130
            CFAR: CI104_07845
            CIR: C2U53_17060
            CIE: AN232_22830
            CPAR: CUC49_03275
            CTEL: GBC03_22425(pxpA)
            CITZ: E4Z61_10090(pxpA)
            CARS: E1B03_08650(pxpA)
            EBT: EBL_c28370
            CNT: JT31_18810
            CEM: LH23_22115
            CEN: LH86_20665
            CLAP: NCTC11466_01215
            PGE: LG71_07765
            ESC: Entcl_3111
            KLE: AO703_06755
            KSA: C813_08170
            KOR: AWR26_09510 AWR26_17615(pxpA)
            KRD: A3780_06640 A3780_14470
            KCO: BWI95_12360
            KOT: EH164_15710(pxpA)
            KPSE: IP581_06685(pxpA)
            KIE: NCTC12125_02272(ybgL)
            KAS: KATP_31800(ybgL) KATP_50430
            LAX: APT61_16155
            LEI: C2U54_11335
            LEH: C3F35_05150
            LEE: DVA44_17270
            LER: GNG29_06540(pxpA)
            LEA: GNG26_06205(pxpA)
            LPNU: KQ929_14670(pxpA)
            LAZ: A8A57_06465
            LEF: LJPFL01_1271
            LEW: DAI21_20270
            BUF: D8682_20705
            BAGE: BADSM9389_11860
            BFT: MNO13_04940
            SYM: K6K13_06390(pxpA)
            METY: MRY16398_40430(ybgL)
            AHN: NCTC12129_03500(ybgL)
            ASUB: NLZ15_07150(pxpA)
            YRE: HEC60_00715(pxpA)
            SGOE: A8O29_010110
            KIN: AB182_17650
            PDZ: HHA33_20185(pxpA)
            IZH: FEM41_17750
            PSGC: G163CM_21400(pxpA)
            EBF: D782_3144
            EBC: C2U52_28680
            EBU: CUC76_07735
            PSTS: E05_08060(ybgL)
            YPE: YPO2700
            YPK: y1276
            YPA: YPA_2432
            YPN: YPN_1188
            YPM: YP_2504
            YPP: YPDSF_1571
            YPG: YpAngola_A3591
            YPZ: YPZ3_2381
            YPT: A1122_12555
            YPD: YPD4_2331
            YPX: YPD8_2360
            YPW: CH59_3583
            YPJ: CH55_1468
            YPV: BZ15_830
            YPL: CH46_2406
            YPS: YPTB2908
            YPO: BZ17_3721
            YPI: YpsIP31758_1117
            YPY: YPK_1169
            YPB: YPTS_3021
            YPQ: DJ40_3582
            YPU: BZ21_2211
            YPR: BZ20_3265
            YPC: BZ23_2493
            YPF: BZ19_2278
            YEN: YE2953
            YEP: YE105_C1287
            YEY: Y11_18691
            YEL: LC20_01671
            YEW: CH47_2313
            YET: CH48_2873
            YEF: FORC2_2933
            YEE: YE5303_33791
            YSI: BF17_00930
            YAL: AT01_3794
            YFR: AW19_506
            YIN: CH53_3133
            YKR: CH54_1156
            YRO: CH64_3777
            YRU: BD65_3022
            YRB: UGYR_15440
            YAK: ACZ76_15195
            YMA: DA391_15640
            YHI: D5F51_12740(pxpA)
            YCA: F0T03_15390(pxpA)
            YMO: HRD69_11545(pxpA)
            SMAR: SM39_0672
            SMAC: SMDB11_0500
            SMW: SMWW4_v1c12210
            SPE: Spro_1257
            SRR: SerAS9_1230
            SRL: SOD_c11270
            SRY: M621_06325
            SPLY: Q5A_006315
            SRS: SerAS12_1230
            SRA: SerAS13_1230
            SMAF: D781_1179
            SLQ: M495_05655
            SERF: L085_22340
            SERS: SERRSCBI_05770
            SFW: WN53_15730
            SFG: AV650_11205
            SRZ: AXX16_3920
            SERA: Ser39006_016520 Ser39006_018125
            SERQ: CWC46_16520 CWC46_18125
            SERM: CLM71_05720
            SQU: E4343_09975(pxpA)
            SFJ: SAMEA4384070_1307(ybgL) SAMEA4384070_2045
            SOF: NCTC11214_05657(ybgL)
            SSUR: ATE40_002850
            SURI: J0X03_17730(pxpA)
            SRHZ: FO014_04075(pxpA)
            SENP: KHA73_06490(pxpA)
            SFO: Z042_19885
            RAH: Rahaq_2714 Rahaq_3158
            RACE: JHW33_07380 JHW33_09980(pxpA)
            RAQ: Rahaq2_3188
            RAA: Q7S_13515 Q7S_15930
            ROX: BV494_10890 BV494_22455
            RVC: J9880_01465(pxpA)
            GQU: AWC35_06950 AWC35_23670
            EAME: GXP68_14950(pxpA)
            RBAD: H2866_00755 H2866_13490(pxpA) H2866_18755
            ECA: ECA1353 ECA4486
            PATR: EV46_06840 EV46_22330
            PATO: GZ59_13850 GZ59_45850
            PCT: PC1_1228
            PCC: PCC21_012600
            PCV: BCS7_06315
            PWA: Pecwa_3108
            PPAR: A8F97_03140
            PEC: W5S_3099
            PWS: A7983_15235
            PPOA: BJK05_01350
            PBRA: B5S52_15390
            PPUJ: E2566_06820(pxpA)
            PARI: I2D83_15850(pxpA)
            PAQU: DMB82_0014290(pxpA)
            PVZ: OA04_14290
            PPAV: LOZ86_06680(pxpA)
            PQU: IG609_014065(pxpA)
            DDD: Dda3937_00650 Dda3937_01542(ybgL) Dda3937_02459
            DZE: Dd1591_2481 Dd1591_2592 Dd1591_2920
            DDC: Dd586_1181 Dd586_2427
            DZC: W909_05995
            DSO: A4U42_15315 A4U42_17210 A4U42_17905
            CED: LH89_03500 LH89_04760 LH89_05890
            DFN: CVE23_06835 CVE23_08000 CVE23_09340
            DDQ: DDI_1052 DDI_1555 DDI_3704
            DAQ: DAQ1742_02991(ybgL)
            DIC: Dpoa569_002222(pxpA) Dpoa569_002544(pxpA)
            DDA: Dd703_1138 Dd703_2385 Dd703_3294
            BGJ: AWC36_04840 AWC36_11950 AWC36_12660 AWC36_15000
            BRB: EH207_05550(pxpA)
            BNG: EH206_14770 EH206_15570(pxpA) EH206_16565(pxpA)
            BIZ: HC231_13925 HC231_16565(pxpA) HC231_17195
            LBQ: CKQ53_05235 CKQ53_10525 CKQ53_16140
            LPOP: I6N93_05505(pxpA) I6N93_09980 I6N93_17080
            SGL: SG1311
            SOD: Sant_1557 Sant_1752
            PES: SOPEG_1718(ybgL)
            SLIG: GTU79_07625(pxpA) GTU79_25030
            EAM: EAMY_1160(ybgL)
            EAY: EAM_1164
            ETA: ETA_23140
            EPY: EpC_24480
            EPR: EPYR_02650(ybgL)
            EBI: EbC_12890 EbC_37430
            ERJ: EJP617_22810
            EGE: EM595_1104
            EPE: CI789_12375
            ERWI: GN242_07780(pxpA) GN242_14670(pxpA)
            ERP: LJN55_06345(pxpA) LJN55_14920
            PAM: PANA_1164(ybgL)
            PLF: PANA5342_3125(ybgL)
            PAJ: PAJ_0484(ybgL)
            PAQ: PAGR_g2995
            PVA: Pvag_0538(ybgL)
            PAGG: AL522_10010 AL522_19480
            PAO: Pat9b_0401 Pat9b_1105
            KLN: LH22_00200 LH22_16655
            PANT: PSNIH1_10300
            PANP: PSNIH2_12055
            PAGC: BEE12_12480
            PSTW: DSJ_08265
            PALH: B1H58_01140
            PANS: FCN45_02100 FCN45_05805(pxpA)
            PEY: EE896_13860(pxpA)
            PDIS: D8B20_05295(pxpA)
            PER: LAC65_04565(pxpA)
            PGZ: C2E15_06640
            PCD: C2E16_06485
            MINT: C7M51_00559
            MTHI: C7M52_02186
            TCI: A7K98_02965 A7K98_06185
            TPTY: NCTC11468_01203(ybgL) NCTC11468_02238
            PLU: plu4304
            PLUM: A4R40_21335
            PAY: PAU_00442
            PTT: VY86_10800
            PAKH: B0X70_02815
            PLUI: CE143_02800
            PMR: PMI3557
            PMIB: BB2000_0003
            PVL: AOB99_02055
            PVG: CRN77_02005
            PHAU: PH4a_09180
            PROT: BTA34_00790
            PCOL: F1325_02110
            PCIB: F9282_01980
            PPEE: I6G31_07290
            XBO: XBJ1_0530(ybgL)
            XBV: XBW1_0448
            XNE: XNC1_0631(ybgL)
            XNM: XNC2_0617(ybgL)
            XDO: XDD1_3598
            XPO: XPG1_3051
            XHO: A9255_16895
            XBU: HGO23_01695
            PSI: S70_02015
            PSX: DR96_3566
            PSTA: BGK56_05350
            PRG: RB151_026310
            PALA: CO695_12240
            PHEI: NCTC12003_01596
            PRQ: CYG50_02910
            PRJ: NCTC6933_02295
            PVC: G3341_08335
            PMAG: JI723_08410
            MWI: MNY66_06435
            HAV: AT03_06835
            HPAR: AL518_18850
            PFQ: QQ39_06235
            HIN: HI_1729
            HIT: NTHI2036
            HIP: CGSHiEE_03400
            HIQ: CGSHiGG_02380
            HIF: HIBPF_04610
            HIL: HICON_13620
            HIU: HIB_19030
            HIZ: R2866_0728(ybgL)
            HIK: HifGL_001403
            HIA: H733_0756(lamB)
            HIH: NF38_05590
            HIW: NTHI477_00012
            HIC: NTHIC486_01064
            HIX: NTHI723_01738
            HPR: PARA_18280
            HAEG: NCTC8502_01910
            HSO: HS_0027
            HSM: HSM_1920
            MHT: D648_5010
            MHQ: D650_23120
            MHAT: B824_21750
            MHX: MHH_c10450(ycsF)
            MHAE: F382_10350
            MHAM: J450_09275
            MHAO: J451_10570
            MHAL: N220_02445
            MHAQ: WC39_11405
            MHAY: VK67_11410
            MANN: GM695_01005(pxpA)
            MBOS: ICJ55_04235(pxpA)
            AAZ: ADJ80_06955
            GAN: UMN179_01977
            BTO: WQG_15890
            BTRE: F542_6170
            BTRH: F543_7350
            BTRA: F544_16270
            APAG: EIA51_06655(pxpA)
            AVT: NCTC3438_01230
            RPNE: NCTC8284_01996
            RHEY: FEE42_01300(pxpA)
            RHAE: IHV77_11145(pxpA)
            FCL: A4G17_00805
            LAB: LA76x_2087
            LAQ: GLA29479_1417
            LCP: LC55x_2072
            LGU: LG3211_3142
            LEZ: GLE_3150
            LEM: LEN_1905
            LMB: C9I47_1318
            LYT: DWG18_06345
            LYJ: FKV23_06560
            LSOL: GOY17_06925(pxpA)
            LSX: H8B22_12875
            LARE: HIV01_003010
            XBC: ELE36_14125
            FAU: Fraau_2630
            DJI: CH75_21295
            DJA: HY57_02415
            DTX: ATSB10_03130
            DTL: H8F01_11040
            DTA: DYST_02846
            DKO: I596_2465
            XBA: C7S18_22895
            RBD: ALSL_0090
            VCH: VC_A0776
            VCF: IR04_03370
            VCS: MS6_A0820
            VCE: Vch1786_II0466
            VCQ: EN18_02225
            VCJ: VCD_000546
            VCI: O3Y_17153
            VCO: VC0395_0716
            VCR: VC395_A0539
            VCM: VCM66_A0735
            VCL: VCLMA_B0557
            VCX: VAA049_2188
            VCZ: VAB027_401
            VVU: VV2_0273
            VVY: VVA0778
            VVM: VVMO6_03765
            VVL: VV93_v1c37680
            VPA: VPA0877
            VPB: VPBB_A0823
            VPK: M636_03845
            VPF: M634_22365
            VPH: VPUCM_20783
            VHA: VIBHAR_05795
            VCA: M892_22720
            VAG: N646_4274
            VEX: VEA_000162
            VDB: AL552_07100
            VHR: AL538_24235
            VNA: PN96_20625 PN96_23185
            VOW: A9237_20965
            VRO: BSZ04_08445
            VSP: VS_II0753
            VEJ: VEJY3_19881
            VFU: vfu_B01389
            VNI: VIBNI_B0751 VIBNI_B1125 VIBNI_B1852
            VAN: VAA_01508
            LAG: N175_15535
            VAU: VANGNB10_cII0737
            VCY: IX92_19985
            VCT: JV59_19325
            VTU: IX91_19920
            VEU: IXK98_07985
            VSI: MTO69_13930
            VFL: AL536_01965
            VMI: AL543_03160
            VBR: A6E01_16230
            VSC: VSVS12_03782
            VGA: BSQ33_03010 BSQ33_20580
            VSH: BSZ05_10345
            VQI: CCZ37_14960
            VTA: B1681
            VAF: D1115_18805
            VNL: D3H41_18380
            VCC: FAZ90_22085
            VAS: GT360_17240(pxpA)
            VAQ: FIV01_16190
            VSR: Vspart_02156 Vspart_04481
            VKA: BTD91_20220
            VZI: G5S32_19440
            VNV: IF132_03980
            VGI: MID13_19440
            VSL: LTQ54_20835
            VPL: SA104470976_03516
            VFI: VF_1376(ybgL)
            VFM: VFMJ11_1457
            VSA: VSAL_I1436
            PPR: PBPRA1281
            PGB: H744_2c1570
            PGH: FH974_06345 FH974_18025
            GHO: AL542_00915 AL542_03385
            PMAI: CF386_10420
            SALY: E8E00_14020 E8E00_16255(pxpA)
            SKS: FCN78_15100(pxpA)
            SCOT: HBA18_13960 HBA18_16105
            PAE: PA0492 PA2112 PA4511
            PAEV: N297_2177 N297_4657 N297_504
            PAEI: N296_2177 N296_4657 N296_504
            PAU: PA14_06420 PA14_37270 PA14_58540
            PAP: PSPA7_0595 PSPA7_3199 PSPA7_5125
            PAG: PLES_04881 PLES_32161 PLES_48911
            PAF: PAM18_0491 PAM18_2931 PAM18_4602
            PNC: NCGM2_1089 NCGM2_3085 NCGM2_5704
            PAEB: NCGM1900_0504 NCGM1900_2344 NCGM1900_4376
            PDK: PADK2_02475 PADK2_15125 PADK2_23485
            PSG: G655_02495 G655_14575 G655_23190
            PRP: M062_02465 M062_10940 M062_23740
            PAEP: PA1S_02490 PA1S_15155 PA1S_24455
            PAER: PA1R_gp2412 PA1R_gp4002
            PAEM: U769_02520 U769_14755 U769_24245
            PAEL: T223_02485 T223_16435 T223_24970
            PAES: SCV20265_0516 SCV20265_3278 SCV20265_5139
            PAEU: BN889_00570 BN889_02311 BN889_05035
            PAEG: AI22_01415 AI22_09595 AI22_18615
            PAEC: M802_2174 M802_4655 M802_503
            PAEO: M801_2176 M801_4522 M801_504
            PMY: Pmen_0807 Pmen_3378
            PMK: MDS_0911 MDS_3206
            PRE: PCA10_09850
            PPSE: BN5_0698 BN5_3748
            PFUW: KF707C_46070 KF707C_9170
            PALC: A0T30_05395
            PCQ: PcP3B5_11100 PcP3B5_18470
            PMUI: G4G71_27350
            PPU: PP_2920(ybgL) PP_4577
            PPF: Pput_1312 Pput_2772
            PPG: PputGB1_2862 PputGB1_4098
            PPW: PputW619_2118 PputW619_3877
            PPT: PPS_2163 PPS_3933
            PPB: PPUBIRD1_1322 PPUBIRD1_2815
            PPI: YSA_07749 YSA_10061
            PPX: T1E_3120 T1E_3807
            PPUH: B479_11240 B479_19560
            PPUT: L483_12780 L483_24980
            PPUN: PP4_12280 PP4_29000
            PPUD: DW66_2421 DW66_4372
            PFV: Psefu_0583
            PMON: X969_09140 X969_19210
            PMOT: X970_08800 X970_18845
            PMOS: O165_002185 O165_011995
            PPJ: RK21_00556 RK21_02674
            POR: APT59_05155 APT59_10810
            PMOL: CLJ08_19530 CLJ08_24135
            PST: PSPTO_2917 PSPTO_2936 PSPTO_5378
            PSB: Psyr_0497 Psyr_2722
            PSYR: N018_13645 N018_23630
            PSP: PSPPH_0488 PSPPH_2445 PSPPH_2460
            PSAV: PSA3335_15550 PSA3335_15645 PSA3335_24805
            PAMG: BKM19_004100 BKM19_016310 BKM19_016405
            PCI: PCH70_28370 PCH70_40090
            PAVL: BKM03_14310 BKM03_14405 BKM03_28510
            PVD: CFBP1590__2828 CFBP1590__3639
            PCAB: JGS08_12780 JGS08_23995
            PCOF: POR16_02175(pxpA) POR16_12630(pxpA)
            PTRE: I9H09_12435 I9H09_21750
            PSYI: MME58_02125 MME58_14165 MME58_14225
            PFL: PFL_1513 PFL_4551
            PPRC: PFLCHA0_c15520 PFLCHA0_c46230
            PPRO: PPC_1566 PPC_4655
            PFE: PSF113_5107(lamB2)
            PFN: HZ99_10070 HZ99_25300
            PFO: Pfl01_1405
            PFS: PFLU_1534 PFLU_1995 PFLU_4020 PFLU_4797
            PFC: PflA506_1548 PflA506_4109
            PPZ: H045_14980 H045_17030
            PFB: VO64_1649 VO64_4673
            PMAN: OU5_0963 OU5_1942
            PTV: AA957_06445 AA957_20825
            PCG: AXG94_22805
            PVR: PverR02_07835 PverR02_16535 PverR02_24405
            PAZO: AYR47_14935 AYR47_30815
            POI: BOP93_07370
            PRX: HRH33_08325 HRH33_13500
            PMED: E3Z27_07200(pxpA)
            PFW: PF1751_v1c15190 PF1751_v1c43010
            PFF: PFLUOLIPICF700730 PFLUOLIPICF714640
            PFX: A7318_06825 A7318_20835
            PEN: PSEEN4018
            PLUL: FOB45_09315
            PBA: PSEBR_a1384
            PBC: CD58_07735
            PPUU: PputUW4_04009
            PDR: H681_02275 H681_05130
            PSV: PVLB_10845 PVLB_18355
            PSK: U771_08795 U771_24940
            PKC: PKB_4700
            PCH: EY04_07015 EY04_23100
            PCZ: PCL1606_46140
            PCP: JM49_22845
            PFZ: AV641_15810
            PLQ: AA042_17795
            PALK: PSAKL28_39690
            PRH: LT40_19465
            PSW: LK03_19450 LK03_21645
            PPV: NJ69_02985
            PSES: PSCI_2271 PSCI_4979 PSCI_5227 PSCI_5508
            PSEM: TO66_07465
            PSEC: CCOS191_2252 CCOS191_3960
            PPSY: AOC04_13155
            PSOS: POS17_1524 POS17_4620
            PKR: AYO71_09670
            PFK: PFAS1_18700
            PANR: A7J50_1657 A7J50_4562
            PPSL: BJP27_07130 BJP27_16225
            PSET: THL1_1037 THL1_2730
            PSIL: PMA3_18520
            PYM: AK972_1248 AK972_4436
            PKE: DLD99_07775 DLD99_12065
            PALL: UYA_03970 UYA_15480
            PUM: HGP31_07565 HGP31_19840
            POJ: PtoMrB4_05210 PtoMrB4_11470
            PGG: FX982_02682
            PPSH: G5J76_19375
            PGY: AWU82_23410
            PLAL: FXN65_04565 FXN65_11545
            PSEJ: HNQ25_10010 HNQ25_20170
            PVK: EPZ47_25830
            PEZ: HWQ56_11540 HWQ56_17075
            PBZ: GN234_10910
            PKH: JLK41_04295 JLK41_16705
            PTY: JWV26_01520 JWV26_15040
            PMAO: PMYSY11_3344(pxpA)
            PATA: JWU58_20575
            PDW: BV82_0689
            PZE: HU754_008535
            PMOE: HV782_008000
            PCAM: HNE05_01555
            PSEP: C4K39_1591 C4K39_3319
            PVW: HU752_008600
            PTRT: HU722_0008660 HU722_0022930
            PXA: KSS93_13760
            PSAM: HU731_009155 HU731_023470
            PTZ: HU718_008195
            PQI: KH389_07560
            PSHH: HU773_007800 HU773_015775
            PXN: HU772_013555 HU772_018020
            PHV: HU739_010555
            PPRG: HU725_009850 HU725_016825
            PNN: KEM63_00250
            PANH: HU763_017890
            PASG: KSS96_08300 KSS96_22245
            PFAK: KSS94_11010
            PMUY: KSS95_20850
            PMAM: KSS90_06810 KSS90_15735
            PAZE: KSS91_21605
            PALV: KSS97_18175 KSS97_21610
            PPHA: BVH74_04030
            PORY: EJA05_07275
            PWZ: J7655_18615
            PTK: EXN22_08280
            PTW: TUM18999_12380
            PZA: HU749_025945
            PIE: HU724_007745
            PWY: HU734_018860
            PTAE: NCTC10697_02262 NCTC10697_03057
            PGF: J0G10_08310
            PCAV: D3880_18745
            PJU: L1P09_11865 L1P09_18135
            PSA: PST_2761
            PSZ: PSTAB_2746
            PSR: PSTAA_2883
            PSC: A458_14485
            PSH: Psest_1542
            PSTU: UIB01_07230
            PSTT: CH92_15230
            PSED: DM292_04920
            PCHL: LLJ08_06870
            PKG: LW136_15475
            AVN: Avin_12450
            AVL: AvCA_12450
            AVD: AvCA6_12450
            ACX: Achr_30200
            HPEG: EAO82_01385
            HAES: LO767_17195
            MAQ: Maqu_1497
            MHC: MARHY1774
            MAD: HP15_2685
            MBS: MRBBS_1494
            MSR: AU15_07850
            MSX: AU14_05875
            MPQ: ABA45_07000
            MARI: ACP86_03640
            MLQ: ASQ50_00920
            MSQ: BKP64_01140 BKP64_05825
            MARA: D0851_06820(pxpA)
            MARJ: MARI_00360
            PAR: Psyc_1098
            PRW: PsycPRwf_2226
            PALI: A3K91_1266
            PSPG: AK823_05530 AK823_07260
            PSYG: AK825_05585 AK825_07355
            PSYY: DLE54_10690
            PSYP: E5677_07080(pxpA)
            ACB: A1S_1267
            ABM: ABSDF2258
            ABY: ABAYE2441
            ABC: ACICU_01267
            ABN: AB57_1453
            ABB: ABBFA_02234
            ABX: ABK1_1716
            ABZ: ABZJ_01425
            ABR: ABTJ_02442
            ABD: ABTW07_1444
            ABH: M3Q_1639
            ABAD: ABD1_12920
            ABJ: BJAB07104_01434
            ABAB: BJAB0715_01443
            ABAJ: BJAB0868_01383
