ENTRY       K03887                      KO
SYMBOL      MQCRB, qcrB, bfcB, petB
NAME        menaquinol-cytochrome c reductase cytochrome b subunit
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00151  Cytochrome bc1 complex respiratory unit
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BMP: NG74_02170(qcrB)
            BAO: BAMF_2156(qcrB)
            BAZ: BAMTA208_05690(qcrB)
            BQL: LL3_02439(qcrB)
            BXH: BAXH7_01190(qcrB)
            BAMI: KSO_009065
            BAMC: U471_21360
            BAMF: U722_11310
            BSIA: CWD84_10605
            BAE: BATR1942_09145
            BVM: B9C48_10530
            BSON: S101395_02214
            BHT: DIC78_20200
            BMOJ: HC660_21350(qcrB)
            BTEQ: G4P54_11815(qcrB)
            BIQ: AN935_10980
            BAN: BA_1545(qcrB)
            BAR: GBAA_1545(qcrB)
            BAT: BAS1433
            BAH: BAMEG_3049(qcrB)
            BAI: BAA_1613(qcrB)
            BAX: H9401_1453
            BANT: A16_15880
            BANR: A16R_16050
            BANS: BAPAT_1459
            BANH: HYU01_07825
            BANV: DJ46_366(qcrB)
            BCE: BC1523
            BCA: BCE_1650(qcrB)
            BCZ: BCE33L1405(qcrB)
            BCR: BCAH187_A1686(qcrB)
            BCB: BCB4264_A1579(qcrB)
            BCU: BCAH820_1617(qcrB)
            BCG: BCG9842_B3766(qcrB)
            BCQ: BCQ_1592(qcrB)
            BCX: BCA_1582(qcrB)
            BAL: BACI_c15660(qcrB)
            BNC: BCN_1503
            BCF: bcf_07710
            BCER: BCK_00760
            BCY: Bcer98_1247
            BTK: BT9727_1405(qcrB)
            BTL: BALH_1377
            BTB: BMB171_C1356(qcrB)
            BTT: HD73_1753
            BTHR: YBT1520_08725
            BTHI: BTK_08910
            BTC: CT43_CH1450(qcrB)
            BTF: YBT020_08265
            BTG: BTB_c15640(qcrB)
            BTI: BTG_13125
            BTN: BTF1_05320
            BTHT: H175_ch1468
            BTHU: YBT1518_08645
            BTW: BF38_2742(qcrB)
            BTHY: AQ980_22185
            BWE: BcerKBAB4_1448
            BWW: bwei_3467(qrcB)
            BMYO: BG05_4367(qcrB)
            BTY: Btoyo_4160
            BMYC: DJ92_4174(qcrB)
            BBY: CY96_06785
            BWD: CT694_08425
            BTRO: FJR70_00335(qcrB)
            BMOB: MLA2C4_08010
            BNT: GSN03_07720(qcrB)
            BPAC: LMD38_18735(qcrB)
            BPU: BPUM_1986
            BPUM: BW16_10840
            BPUS: UP12_10115
            BIF: N288_16965
            BMET: BMMGA3_10685(qcrB)
            BSM: BSM4216_2327
            BGY: BGLY_2665(qcrB)
            BWH: A9C19_07575
            BXI: BK049_17000
            BALT: CFN77_10665
            BSAF: BSL056_11115
            BIT: BIS30_00920
            BFD: NCTC4823_02040(qcrB)
            BDA: FSZ17_14890
            BSHI: LGQ02_08635
            BBAD: K7T73_11540
            BCAB: EFK13_11435(qcrB)
            BRY: M0696_11135(qcrB)
            BJS: MY9_2260
            BACI: B1NLA3E_14740
            GST: HW35_03285
            BACW: QR42_10070
            BACP: SB24_18360
            BACB: OY17_13630
            BACO: OXB_2354
            BACY: QF06_09470
            BACL: BS34A_24840(qcrB)
            BALM: BsLM_2198
            BACS: AUL54_19465
            BACQ: DOE78_16015
            BACA: FAY30_15925(qcrB)
            BAQU: K6959_09835
            BCO: Bcell_1890
            BHK: B4U37_12715
            BCOH: BC6307_13530
            BMQ: BMQ_4309(qcrB)
            BMD: BMD_4297(qcrB)
            BMH: BMWSH_0920(qcrB)
            BMEG: BG04_1229(qcrB)
            BEO: BEH_18780
            BFX: BC359_06180
            PKS: IE339_17840
            BCK: BCO26_1543(qcrB)
            BAG: Bcoa_2971
            BCOA: BF29_595(qcrB)
            BHA: BH1673(qcrB)
            BCL: ABC1908(qcrB)
            BLE: BleG1_2014
            BKW: BkAM31D_11085(qcrB)
            BPF: BpOF4_15530(qcrB)
            BON: A361_19400
            BKO: CKF48_18980
            CGOT: J1899_14105
            CSUA: IM538_15675(qcrB)
            CFIR: NAF01_17500
            CSOA: LIS82_18125
            OIH: OB1775(qcrB)
            OCN: CUC15_10575
            OCB: CV093_11120
            GKA: GK2191(qcrB)
            GTE: GTCCBUS3UF5_24780
            GTK: GT3570_10430
            GTM: GT3921_08550
            GLI: GLN3_03880
            BCAL: CWI35_17465
            GTN: GTNG_2125
            GWC: GWCH70_2130
            GYC: GYMC61_0489
            GYA: GYMC52_2173
            GCT: GC56T3_1311
            GMC: GY4MC1_1370
            GGH: GHH_c22800(qcrB)
            GJF: M493_11275
            GEA: GARCT_02168(qcrB)
            GSE: GT50_16240
            GSR: GS3922_05090
            GEJ: A0V43_08930
            GZA: IC807_07110(qcrB)
            GTH: Geoth_1480
            PTL: AOT13_15505
            PTB: DER53_15490(qcrB)
            PCAL: BV455_03223(qcrB)
            AFL: Aflv_1114(qcrB)
            AGN: AFK25_08840
            ANM: GFC28_163(qcrB)
            AAMY: GFC30_2385(qcrB)
            ANL: GFC29_1462(qcrB)
            AND: GRQ40_11720(qcrB)
            ACAI: ISX45_08920(qcrB)
            ASED: IRT44_14515
            LSP: Bsph_1973
            LGY: T479_07550
            LFU: HR49_16530
            LYS: LBYS11_06950
            LYB: C3943_08630
            LYZ: DCE79_06130
            LYG: C1N55_08325
            LPAK: GDS87_07565
            LAGR: FJQ98_08505
            LMAC: I6G82_10940
            LYC: FH508_0007960
            LCAP: ICJ70_17265
            HHD: HBHAL_3268(qcrB)
            HMN: HM131_10605
            HLI: HLI_00545
            VIR: X953_10930
            VHL: BME96_09790
            VIG: BKP57_00130
            VIL: CFK37_14870
            VNE: CFK40_11100
            VPN: A21D_03385(qcrB)
            VIM: GWK91_06260
            VPT: KBP50_08700
            LAO: AOX59_04610
            FPN: ABE65_013030
            FAR: ABE41_011765
            SJE: AAV35_006180
            APAK: AP3564_17085
            BSJ: UP17_15335
            BMUR: ABE28_014205
            PBUT: DTO10_02240
            PASA: BAOM_3518
            PPSR: I6J18_21710
            PFRI: L8956_16050
            AQT: FN924_09795
            BTHV: CQJ30_11310
            PSYH: D0S48_03610
            PSYO: PB01_07660
            PRD: F7984_11435
            GRC: GI584_12390
            RUE: DT065_01950
            SALE: EPH95_01275
            SCIB: HUG20_08260
            SCIA: HUG15_10995
            POF: GS400_10910
            NMK: CHR53_18785
            NTM: BTDUT50_10345
            NDT: L1999_20525
            MEKU: HUW50_26210
            MSEM: GMB29_16475
            MDG: K8L98_16380(qcrB)
            MLIT: KDJ21_014750
            AIA: AWH56_024790
            BLEN: NCTC4824_01952(qcrB)
            SEDD: ERJ70_10235
            BVQ: FHE72_13905
            RMF: D5E69_13430
            BVJ: I5776_09180
            BOU: I5818_10430
            CTHU: HUR95_10065
            BBEV: BBEV_1459(qcrB)
            BSE: Bsel_2114
            MCUI: G8O30_06790
            GAJ: MY490_09125
            PSUA: FLK61_30810
            SLMS: MM221_19200
            HYI: K2M58_04570
            SSCU: CEP64_06005
            SSTE: SAMEA4384403_1316(qcrB)
            MLEN: H3V22_02290
            MVT: I6J10_04745
            MCL: MCCL_1112(qcrB)
            MCAK: MCCS_12990(qcrB)
            MACR: BHM04_03540
            MBOE: HT586_07035
            MARY: LAU42_05945
            MBRU: MGG13_06425
            MEPI: KFV12_07580
            SHV: AAT16_07480
            SBAC: BVH56_04115
            JEA: JEM45_01905
            NAMP: KPF49_04230
            ESI: Exig_1788
            EAT: EAT1b_3005
            EAN: Eab7_1638(qcrB)
            EXM: U719_10160
            EXU: ESP131_12265
            EAP: KB235_10395
            EACE: KKI46_10095
            EAUR: NMQ00_09040
            BBE: BBR47_24900(qcrB)
            BLR: BRLA_c019400(qcrB)
            BFM: BP422_07665
            BAGR: BA6348_16645
            BRW: GOP56_02565
            BCHS: JNE38_12885
            BCOP: JD108_12295
            PJD: Pjdr2_2432
            GYM: GYMC10_2225
            PMS: KNP414_02809(qcrB)
            PMQ: PM3016_3050
            PMW: B2K_15460
            PLV: ERIC2_c13860(qcrB)
            PSAB: PSAB_15780
            PDU: PDUR_17360
            PBD: PBOR_23200
            PGM: PGRAT_20750
            POD: PODO_20500
            PAEN: P40081_23585
            PAEF: R50345_20660
            PAEQ: R50912_21805
            PAEA: R70723_21245
            PAEE: R70331_20295
            PAEH: H70357_23535
            PAEJ: H70737_21010
            PBJ: VN24_24620
            PIH: UB51_05600
            PRI: PRIO_4453(qcrB)
            PSON: JI735_30035
            PNP: IJ22_22770
            POW: IJ21_23930
            PXL: BS614_22445
            PSWU: SY83_18475
            PDH: B9T62_20095
            PIB: BBD41_03975
            PCX: LPB68_03320
            PVO: PVOR_13649
            PLW: D5F53_18535
            PLEN: EIM92_14350
            PPSC: EHS13_19175
            PLUT: EI981_10465
            PALB: EJC50_14535
            PCHI: PC41400_11895
            PBK: Back11_23140
            PPRT: ET464_06780
            PBAC: HUB98_04875
            PRZ: GZH47_04455
            PLYC: GXP70_11830
            PSOP: KP014_22205
            PTRI: KDC22_20790
            PALO: E6C60_1871
            PCEL: HUB94_14140
            PTJ: JRJ22_18025
            PALR: HGI30_10230
            TCO: Theco_1830
            ANX: ACH33_12255
            ATHE: K3F53_06670
            COH: EAV92_09055
            COHN: KCTCHS21_26220
            CCHL: FPL14_26955
            CHEB: HH215_04075
            AFX: JZ786_14235 JZ786_15030 JZ786_21100 JZ786_21210 JZ786_22610
            ACUR: JZ785_06305 JZ785_22170
            BTS: Btus_1704
            KYR: CVV65_07935
            TUM: CBW65_17600
            TAB: CIG75_11415
            EFF: skT53_03970
            SIV: SSIL_2704
            SSIL: SOLI23_05075
            SOB: CSE16_05975
            PLN: Plano_1775
            PKU: AUO94_06830
            PRT: AUC31_00730
            PLL: I858_014020
            PANA: BBH88_10315
            PDG: BCM40_06355
            PHC: BBI08_05805
            PMAR: B0X71_11390
            PPLA: BBI15_04665
            PFAE: AJGP001_10315
            PLX: CW734_10650
            PMAT: BBI11_10120
            PDEC: H1Q58_09300
            PGQ: FK545_19255
            JEO: JMA_19750
            KZO: NCTC404_01720(qcrB)
            SPSY: AZE41_13450
            SPOR: SporoP33_15180
            SPOP: SporoP37_15515
            SURE: SporoP32a_15830
            SPOS: DV702_03515
            SPAE: E2C16_07390
            SPOO: J3U78_04920
            RST: ATY39_03850
            PAEK: D3873_05690
            PANC: E2636_09370
            PLAY: DNR44_011160
            VIJ: JNUCC6_21335
            NTR: B0W44_14165
            LFB: C1X05_07585
            TVU: AB849_011875
            KPUL: GXN76_07560
            KEB: GXN75_08710
            PABS: JIR001_15910
            STH: STH3148
            DOR: Desor_3573
            DAI: Desaci_3267
            AACX: DEACI_1085
            CTHM: CFE_1330
            LPIL: LIP_1343 LIP_1509
            SVR: CP971_03105
            ACIT: HPK19_02960
            NPS: KRR39_13900
            SRO: Sros_5031
            ABAI: IMCC26256_112207
            RXY: Rxyl_2711 Rxyl_2957
            RRD: RradSPS_0288
            RUB: GBA63_16710
            RMAR: GBA65_03750
            BSOL: FSW04_03685
            CWO: Cwoe_5927
            PARN: NBH00_25000
            AYM: YM304_04010
            ATQ: GH723_00985
            AQZ: KSP35_17655
            IAM: HC251_21920
            ERZ: ER308_12690
            KBS: EPA93_42490
            NPY: NPRO_25320
            AAGG: ETAA8_67860(qcrB_2)
            SUS: Acid_3505
            ASAC: ATHSA_1386
            DIN: Selin_2603
            DDF: DEFDS_0675
            MSCH: N508_000479(qcrB)
            TYE: THEYE_A1159
            NLI: G3M70_16780
///
