ENTRY       K06410                      KO
SYMBOL      spoVFA
            BSAF: BSL056_08185
            BIT: BIS30_19225
            BFD: NCTC4823_00083(spoVFA) NCTC4823_02436(dpaA)
            BDA: FSZ17_10150(dpaA)
            BSHI: LGQ02_12445(dpaA)
            BBAD: K7T73_06470(dpaA)
            BCAB: EFK13_09195(dpaA)
            BRY: M0696_09050(dpaA)
            BJS: MY9_1821
            BACI: B1NLA3E_06690
            GST: HW35_16880
            BACW: QR42_08100
            BACP: SB24_01420
            BACB: OY17_11365
            BACO: OXB_2099
            BACY: QF06_07415
            BACL: BS34A_18410(spoVFA)
            BALM: BsLM_1771
            BACS: AUL54_02255
            BACQ: DOE78_08440
            BACA: FAY30_09295(dpaA)
            BAQU: K6959_06145(dpaA)
            BCO: Bcell_2446
            BHK: B4U37_10215
            BCOH: BC6307_12350
            BCIR: C2I06_02205(dpaA) C2I06_03745(dpaA)
            BMQ: BMQ_4141(dpaA)
            BMD: BMD_4128(dpaA)
            BMH: BMWSH_1086(spoVFA)
            BMEG: BG04_1058(dpaA)
            BEO: BEH_17950
            BFX: BC359_07060
            PKS: IE339_16935(dpaA)
            BCK: BCO26_1188
            BAG: Bcoa_0004
            BCOA: BF29_214(dpaA)
            BHA: BH2403(spoVFA)
            BCL: ABC2218(spoVFA)
            BLE: BleG1_2205
            BKW: BkAM31D_14510(dpaA)
            BGI: BGM20_02765
            BPF: BpOF4_19680(spoVFA)
            BON: A361_09970
            BKO: CKF48_00350(dpaA)
            CGOT: J1899_09945(dpaA)
            CSUA: IM538_11095(dpaA)
            CFIR: NAF01_09470(dpaA)
            CSOA: LIS82_11505(dpaA)
            OIH: OB1608(dpaA)
            OCN: CUC15_09410(dpaA)
            OCB: CV093_09915(dpaA)
            GKA: GK1273(spoVFA)
            GTE: GTCCBUS3UF5_14660
            GTK: GT3570_06010
            GTM: GT3921_13155
            GLI: GLN3_16640
            BCAL: CWI35_03880(dpaA)
            GTN: GTNG_1127
            GWC: GWCH70_1165
            GYC: GYMC61_2058
            GYA: GYMC52_1182
            GCT: GC56T3_2280
            GMC: GY4MC1_2633
            GGH: GHH_c11980(spoVFA)
            GJF: M493_06465
            GEA: GARCT_01281(dpaA)
            GEL: IB49_16600
            GSE: GT50_02145
            GSR: GS3922_10155
            GZA: IC807_01970(dpaA)
            GTH: Geoth_2646
            PTL: AOT13_09350
            PTB: DER53_10395(dpaA)
            PCAL: BV455_00600(dpaA)
            AFL: Aflv_1685(spoVFA)
            AGN: AFK25_05940
            ANM: GFC28_1182(dpaA)
            AAMY: GFC30_1567(dpaA)
            ANL: GFC29_445(dpaA)
            AND: GRQ40_06945(dpaA)
            ACAI: ISX45_03635(dpaA)
            ASED: IRT44_16185(dpsA)
            AXL: AXY_14490(spoVFA)
            LSP: Bsph_1610
            LGY: T479_05335
            LFU: HR49_18190
            LYS: LBYS11_05290
            LYB: C3943_06425
            LYZ: DCE79_04660
            LYG: C1N55_06510
            LPAK: GDS87_05630
            LAGR: FJQ98_06400
            LMAC: I6G82_13050
            LYC: FH508_0005780
            HHD: HBHAL_3087(spoVFA)
            HMN: HM131_11660
            HLI: HLI_01420(dpaA)
            TAP: GZ22_07115
            TAID: KS242_08245(dpaA)
            VIR: X953_11655 X953_13150
            VHL: BME96_10500 BME96_11980
            VIG: BKP57_18875 BKP57_20160
            VIL: CFK37_15600(dpaA)
            VNE: CFK40_12025(dpaA)
            VPN: A21D_03597(dpaA_1) A21D_03856(dpaA_2)
            VIM: GWK91_04755(dpaA)
            VPT: KBP50_09525(dpaA) KBP50_10825(dpsA)
            FPN: ABE65_008900
            FAR: ABE41_009970
            APAK: AP3564_15945
            BSJ: UP17_08050
            BMUR: ABE28_008215
            PBUT: DTO10_20855(dpaA)
            PASA: BAOM_1714(spoVFA)
            PPSR: I6J18_06350(dpaA)
            PFRI: L8956_08525(dpaA)
            AQT: FN924_08600(dpaA)
            BTHV: CQJ30_08515(dpaA)
            PSYH: D0S48_05220
            PSYO: PB01_06915
            PRD: F7984_07090(dpaA)
            GRC: GI584_11320(dpaA)
            RUE: DT065_03025
            SALE: EPH95_02925(dpsA)
            SCIB: HUG20_10135(dpsA)
            SCIA: HUG15_12725(dpsA)
            POF: GS400_09445(dpaA)
            NMK: CHR53_09775(dpaA)
            NTM: BTDUT50_07625(dpaA)
            NDT: L1999_08765(dpaA)
            MEKU: HUW50_20045(dpaA)
            MSEM: GMB29_17155(dpaA)
            MDG: K8L98_11255(dpaA)
            MLIT: KDJ21_020945(dpaA)
            AIA: AWH56_017595(dpaA)
            BLEN: NCTC4824_02616(dpaA)
            SEDD: ERJ70_09175(dpaA)
            BVQ: FHE72_10070(dpaA)
            RMF: D5E69_10390(dpaA)
            BVJ: I5776_12455(dpaA)
            BOU: I5818_15550(dpaA)
            CTHU: HUR95_11595(dpaA)
            MCUI: G8O30_05140(dpaA)
            GAJ: MY490_14460(dpaA)
            PSUA: FLK61_32305
            SLMS: MM221_00130(dpaA)
            HYI: K2M58_04125(dpsA)
            STEA: C0679_06965(dpaA)
            BBE: BBR47_34210(spoVFA)
            BLR: BRLA_c032440
            BFM: BP422_12505
            BAGR: BA6348_13505(dpaA)
            BRW: GOP56_08340(dpsA)
            BCHS: JNE38_17640(dpsA)
            BCOP: JD108_10115(dpsA)
            PJD: Pjdr2_3397
            GYM: GYMC10_4133
            PPY: PPE_01941
            PPM: PPSC2_10150(dapA1)
            PPO: PPM_1942(dapA1)
            PPOL: X809_10485
            PPQ: PPSQR21_020220
            PPOY: RE92_02135
            PMS: KNP414_05760
            PMQ: PM3016_5101
            PMW: B2K_26420
            PTA: HPL003_18430
            PLV: ERIC2_c21120(spoVFA)
            PSAB: PSAB_14500
            PDU: PDUR_16275 PDUR_27125
            PBD: PBOR_21195 PBOR_21205
            PGM: PGRAT_18340
            POD: PODO_18185
            PAEN: P40081_21600 P40081_21610
            PAEF: R50345_18565
            PAEQ: R50912_19725 R50912_19735
            PSTE: PSTEL_16165
            PAEA: R70723_19335
            PAEE: R70331_18230
            PAEH: H70357_21245 H70357_21255
            PAEJ: H70737_18545
            PBJ: VN24_21130
            PIH: UB51_12350
            PRI: PRIO_4019(dpaA)
            PSON: JI735_27830(dpsA)
            PPEO: ABE82_10420
            PNP: IJ22_13130
            POW: IJ21_22060
            PXL: BS614_15285
            PYG: AWM70_05235
            PSWU: SY83_16305
            PDH: B9T62_16325(dpaA)
            PIB: BBD41_24855
            PCX: LPB68_20110
            PKB: B4V02_15070
            PAIH: ASL14_01125
            PVO: PVOR_22439
            PLW: D5F53_09585(dpsA)
            PLEN: EIM92_17565(dpsA)
            PPSC: EHS13_16035(dpsA)
            PLUT: EI981_17535(dpsA)
            PALB: EJC50_15425(dpsA)
            PCHI: PC41400_21160(dpaA)
            PBK: Back11_21630(dapA_2)
            PPRT: ET464_03855(dpsA)
            PBAC: HUB98_28250(dpsA)
            PRZ: GZH47_03650(dpsA)
            PLYC: GXP70_12855(dpsA)
            PSOP: KP014_19560(dpsA)
            PTRI: KDC22_19270(dpsA)
            PALO: E6C60_2453
            PCEL: HUB94_18485(dpsA)
            PTJ: JRJ22_16425(dpsA) JRJ22_16435(dpsA)
            PALR: HGI30_12145(dpsA)
            TCO: Theco_2047
            ANX: ACH33_07535
            ASOC: CB4_01907(dpaA)
            ATHE: K3F53_11335(dpsA)
            COH: EAV92_05285(dpsA)
            COHN: KCTCHS21_37800
            CCHL: FPL14_02045(dpsA)
            CHEB: HH215_09145(dpsA)
            AAC: Aaci_1446
            AAD: TC41_1384(spoVFA)
            AFX: JZ786_12380(dpsA)
            AACO: K1I37_10330(dpsA)
            ACUR: JZ785_07935(dpsA)
            BTS: Btus_1565
            KYR: CVV65_08610(dpaA)
            TUM: CBW65_17265
            TAB: CIG75_11735(dpaA)
            EFF: skT53_03040(dpaA)
            SIV: SSIL_2940
            SSIL: SOLI23_03870
            SOB: CSE16_04715
            JEO: JMA_17330
            SPSY: AZE41_15280
            SPOR: SporoP33_14525
            SPOP: SporoP37_14855
            SURE: SporoP32a_15145
            SPOS: DV702_02840
            SPAE: E2C16_08375
            SPOO: J3U78_05520
            RST: ATY39_03235
            PAEK: D3873_05110
            PANC: E2636_09995
            VIJ: JNUCC6_20215
            LFB: C1X05_09815(dpaA)
            TVU: AB849_010410(dpsA)
            KPUL: GXN76_08710(dpsA)
            KEB: GXN75_09555(dpsA)
            PABS: JIR001_18260
            CLB: Clo1100_2018
            ASF: SFBM_1340
            ASM: MOUSESFB_1250
            ASO: SFBmNL_01411
            ASB: RATSFB_1169
            HHJ: NQ487_13525(dpsA)
            CTH: Cthe_0420
            CTX: Clo1313_1801
            CCL: Clocl_1388
            HSC: HVS_10165(dpaA)
            RUK: A4V00_19015
            RBP: B6259_02450
            CCE: Ccel_1705
            RHER: EHE19_010115(dpsA)
            CSS: Cst_c20920(spoVFA)
            CSD: Clst_1998
            CTHD: CDO33_07015
            ESR: ES1_07570
            ESU: EUS_23110
            CCEL: CCDG5_0989
            FPLA: A4U99_02760
            EHA: Ethha_2176
            RAL: Rumal_0630
            RCH: RUM_04910
            RUS: RBI_I00722(dpaA)
            RUJ: E5Z56_08155(dpsA)
            FPA: FPR_12740
            FPRA: CG447_10860
            FDU: GXM22_13095
            CAPR: EQM14_08055
            OVA: OBV_16470(spoVFA)
            OBJ: EIO64_00940
            CAML: H6X83_08025
            CLF: GJQ69_07990
            SMAN: C12CBH8_11660(dpaA)
            PFAA: MM59RIKEN_32560
            CFEM: HCR03_02315(dpsA)
            ACOL: K5I23_14200(dpsA)
            CLE: Clole_2150
            CEW: EKH84_12940(dpsA)
            RHO: RHOM_12630
            RIX: RO1_34430
            RIM: ROI_04120
            CEV: LK421_00040
            BYL: A4V09_01495
            BHAN: CGC63_11020
            BLAU: DQQ01_10760
            BPRO: PMF13cell1_05173(dpaA)
            BLIQ: INP51_03155
            CPY: Cphy_1249
            LACY: A4V08_07690
            CSH: Closa_0221
            ARF: AR1Y2_0800
            ACAC: EYQ97_12930(dpsA)
            HSD: SD1D_0430
            CPRO: CPRO_15170(dpaA)
            ANR: Ana3638_16245(dpsA)
            ACEL: acsn021_27310(dpaA)
            ACHT: bsdcttw_31300(dpaA)
            RGN: RGna_06745
            CBOL: CGC65_20470
            WCP: H9Q76_06305
            ERE: EUBREC_2794
            ERT: EUR_24800
            ERA: ERE_09290
            CDF: CD630_29680(spoVFA)
            PDC: CDIF630_03253(spoVFA)
            CDC: CD196_2756(dpaA)
            CDL: CDR20291_2803(dpaA)
            PDF: CD630DERM_29680(spoVFA)
            STH: STH1545
            SWO: Swol_1272
            SLP: Slip_1023
            SALQ: SYNTR_1065
            CALK: HUE98_06915(dpsA)
            DSY: DSY2502
            DHD: Dhaf_3662
            DDH: Desde_3069
            DDL: Desdi_2565
            DMT: DESME_11200
            SGY: Sgly_2237
            DOR: Desor_4610
            DAI: Desaci_3530
            DMI: Desmer_3654
            DED: DHBDCA_p2053(spoVFA)
            DEC: DCF50_p2066(spoVFA)
            DRS: DEHRE_05735
            DCA: Desca_1478
            PTH: PTH_1284
            DRM: Dred_1943
            DRU: Desru_1915
            DFG: B0537_09620
            DAE: Dtox_3168
            DKU: Desku_2528
            DAU: Daud_0943
            FWA: DCMF_04915
            AACX: DEACI_3203
            TJR: TherJR_1397
            DGI: Desgi_1864
            HMO: HM1_2328(spoVFA)
            HCV: FTV88_2136(dpsA)
            VGU: HYG85_24060
            VPY: HZI73_12350
            ACAE: HYG86_17680(dpsA)
            TMR: Tmar_1032
            THEF: E1B22_08830
            THEP: DYI95_005130
            SAY: TPY_1687(spoVFA)
            SAP: Sulac_1887
            STHR: BXT84_06970
            CTHM: CFE_1528
            IBU: IB211_02442c
            LASA: L9O85_10535
            CHY: CHY_1152(spoVFA)
            MTA: Moth_1064
            MTHO: MOTHE_c10240(dpaA)
            MTHZ: MOTHA_c11130(dpaA)
            ADG: Adeg_0348
            TPZ: Tph_c11430(spoVFA)
            CSC: Csac_2146
            ATE: Athe_0978
            COB: COB47_1535
            CHD: Calhy_1752
            COW: Calow_0762
            CKI: Calkr_0964
            CLC: Calla_1366
            CKN: Calkro_1704
            CCHA: ELD05_05405(dpsA)
            CDIA: CaldiYA01_15240(dpaA)
            MAS: Mahau_0941
            NTH: Nther_1456
            NCD: ACONDI_00977(dpaA)
            HOR: Hore_08650
            HALS: D7D81_13375(dpsA)
            IFN: GM661_10495(dpsA)
            AAR: Acear_1579
            HHL: Halha_0720
            AFT: BBF96_02800
            SEDZ: JYG23_14170(dpsA)
            AARG: Aargi30884_06460
            ABSI: A9CBEGH2_08350
            CIU: G4D55_10380
            ERM: EYR00_07895
            LCG: L3BBH23_13810
            ERB: A4V01_11965
            TUR: AT726_00305
            TSG: HLK68_13130
            TBB: J0J69_02835
            LPIL: LIP_2568
            MCHT: MCHIJ_27780
            ACIT: HPK19_09420(dpaA)
            SPER: EW093_09515
REFERENCE   PMID:8345520
  AUTHORS   Daniel RA, Errington J
  TITLE     Cloning, DNA sequence, functional analysis and transcriptional regulation of the genes encoding dipicolinic acid synthetase required for sporulation in Bacillus subtilis.
  JOURNAL   J Mol Biol 232:468-83 (1993)
            DOI:10.1006/jmbi.1993.1403
  SEQUENCE  [bsu:BSU16730]
///
