ENTRY       K06413                      KO
SYMBOL      spoVK
            BBAD: K7T73_06690(spoVK)
            BCAB: EFK13_09555(spoVK)
            BRY: M0696_09395(spoVK)
            BJS: MY9_1896
            BACI: B1NLA3E_06900
            GST: HW35_17150
            BACW: QR42_08385
            BACP: SB24_01060
            BACB: OY17_11730
            BACY: QF06_07760
            BACL: BS34A_19120(spoVK)
            BALM: BsLM_1842
            BACS: AUL54_01880
            BACQ: DOE78_08640(spoVK)
            BACA: FAY30_09580(spoVK)
            BAQU: K6959_06375(spoVK)
            BCO: Bcell_2410 Bcell_3714
            BHK: B4U37_10400
            BCOH: BC6307_12190
            BCIR: C2I06_05310(spoVK)
            BMQ: BMQ_4104(spoVK)
            BMD: BMD_4091(spoVK)
            BMH: BMWSH_1124(spoVK)
            BMEG: BG04_1021(spoVK)
            BEO: BEH_17635
            BFX: BC359_07270
            PKS: IE339_16620(spoVK)
            BCK: BCO26_1229
            BAG: Bcoa_3303
            BCOA: BF29_254(spoVK)
            BHA: BH2363
            BCL: ABC2181(spoVK)
            BLE: BleG1_2169
            BGI: BGM20_03115
            BPF: BpOF4_19485(spoVK)
            BON: A361_10245
            BKO: CKF48_00165(spoVK)
            CGOT: J1899_10165(spoVK)
            CSUA: IM538_11280(spoVK)
            CFIR: NAF01_09680(spoVK)
            CSOA: LIS82_11970(spoVK)
            OIH: OB1647(spoVK)
            OCN: CUC15_09565(spoVK)
            GKA: GK1314(spoVK)
            GTE: GTCCBUS3UF5_15120
            GTK: GT3570_06225
            GTM: GT3921_12950
            GLI: GLN3_16855
            BCAL: CWI35_03650(spoVK)
            GTN: GTNG_1169
            GWC: GWCH70_1224
            GYC: GYMC61_2104
            GYA: GYMC52_1229
            GCT: GC56T3_2237
            GMC: GY4MC1_2559
            GGH: GHH_c12380(spoVK)
            GJF: M493_06680
            GEA: GARCT_01321(spoVK)
            GEL: IB49_16815
            GSE: GT50_01920
            GSR: GS3922_09940
            GZA: IC807_02190(spoVK)
            GTH: Geoth_2583
            PTL: AOT13_09665
            PTB: DER53_10685(spoVK)
            PCAL: BV455_00538(spoVK)
            AFL: Aflv_1516(spoVK)
            AGN: AFK25_06805
            ANM: GFC28_1119(spoVK)
            AAMY: GFC30_1608(spoVK)
            ANL: GFC29_508(spoVK)
            AND: GRQ40_07255(spoVK)
            ACAI: ISX45_03925(spoVK)
            ASED: IRT44_15920
            AXL: AXY_14220(spoVK)
            LSP: Bsph_3245
            LGY: T479_09975
            LFU: HR49_04815 HR49_10210
            LYS: LBYS11_12845
            LYB: C3943_15505
            LPAK: GDS87_13500
            LAGR: FJQ98_14930
            LMAC: I6G82_08690 I6G82_18185
            LYC: FH508_0010710
            HHD: HBHAL_3124
            HMN: HM131_11480
            HLI: HLI_01240
            TAP: GZ22_07280
            TAID: KS242_08410
            VIR: X953_11485
            VHL: BME96_10325
            VIG: BKP57_20330
            VIL: CFK37_15445(spoVK)
            VNE: CFK40_11870(spoVK)
            VPN: A21D_03564(spoVK)
            VIM: GWK91_04920
            VPT: KBP50_09355
            LAO: AOX59_03180
            FPN: ABE65_009100
            FAR: ABE41_010165
            APAK: AP3564_15785
            BSJ: UP17_08365
            BMUR: ABE28_008730
            PBUT: DTO10_21240(spoVK)
            PASA: BAOM_1868(spoVK)
            PPSR: I6J18_06050(spoVK)
            PFRI: L8956_08855(spoVK)
            AQT: FN924_08840(spoVK)
            BTHV: CQJ30_08865(spoVK)
            PRD: F7984_08285(spoVK)
            RUE: DT065_02850
            SALE: EPH95_02450
            SCIB: HUG20_09900
            SCIA: HUG15_12550
            POF: GS400_09645(spoVK)
            NMK: CHR53_10390(spoVK)
            NTM: BTDUT50_08430(spoVK)
            NDT: L1999_09215(spoVK)
            MEKU: HUW50_20270(spoVK)
            MSEM: GMB29_14390(spoVK)
            MDG: K8L98_12025(spoVK)
            MLIT: KDJ21_020735(spoVK)
            AIA: AWH56_017775(spoVK)
            BLEN: NCTC4824_02578(cbbX)
            SEDD: ERJ70_09365(spoVK)
            BVQ: FHE72_10455(spoVK)
            RMF: D5E69_10705(spoVK)
            BVJ: I5776_12175(spoVK)
            BOU: I5818_15280(spoVK)
            CTHU: HUR95_11320(spoVK)
            MCUI: G8O30_05365(spoVK)
            GAJ: MY490_13740(spoVK)
            PSUA: FLK61_32145
            SLMS: MM221_21220
            HYI: K2M58_06100
            STEA: C0679_07255
            EXM: U719_14740
            BBE: BBR47_33610(spoVK)
            BLR: BRLA_c030660(spoVK_2)
            BFM: BP422_12225
            BAGR: BA6348_13805
            BRW: GOP56_07855
            BCHS: JNE38_17365
            BCOP: JD108_10435
            PJD: Pjdr2_2615
            GYM: GYMC10_2357
            PPY: PPE_02602
            PPM: PPSC2_13940(spoVK)
            PPO: PPM_2805(spoVK)
            PPOL: X809_30285
            PPQ: PPSQR21_027740(spoVK)
            PPOY: RE92_22760
            PMS: KNP414_02909(spoVK)
            PMQ: PM3016_3150
            PMW: B2K_15930
            PTA: HPL003_20035
            PLV: ERIC2_c26140(spoVK)
            PSAB: PSAB_14100
            PDU: PDUR_15775
            PBD: PBOR_20410
            PGM: PGRAT_17585
            POD: PODO_17015
            PAEN: P40081_20775
            PAEF: R50345_17115
            PAEQ: R50912_19065
            PSTE: PSTEL_08045 PSTEL_15725
            PAEE: R70331_17305
            PAEH: H70357_20400
            PAEJ: H70737_16960
            PBJ: VN24_24185
            PIH: UB51_07095
            PRI: PRIO_3853(spoVK)
            PSON: JI735_26325
            PPEO: ABE82_14315
            PNP: IJ22_21230
            POW: IJ21_25260
            PXL: BS614_21455
            PYG: AWM70_08690
            PSWU: SY83_18030
            PDH: B9T62_14765
            PIB: BBD41_03405
            PCX: LPB68_02190
            PKB: B4V02_11205
            PAIH: ASL14_25600
            PVO: PVOR_14369
            PLW: D5F53_17860
            PLEN: EIM92_15330
            PPSC: EHS13_18405
            PLUT: EI981_11220
            PALB: EJC50_21595
            PCHI: PC41400_13055
            PBK: Back11_11280(spoVK)
            PPRT: ET464_06285
            PBAC: HUB98_04125 HUB98_05440
            PRZ: GZH47_29295
            PLYC: GXP70_18340
            PSOP: KP014_19165
            PTRI: KDC22_18645
            PALO: E6C60_1977
            PCEL: HUB94_14670
            PTJ: JRJ22_15540
            PALR: HGI30_10880
            TCO: Theco_1753
            ANX: ACH33_08255
            ASOC: CB4_02858(spoVK)
            ATHE: K3F53_10580
            COH: EAV92_08520
            COHN: KCTCHS21_30460(spoVK)
            CCHL: FPL14_27245 FPL14_27930
            CHEB: HH215_04550
            AAC: Aaci_1566
            AAD: TC41_1458(spoVK)
            AFX: JZ786_12865
            ACUR: JZ785_07505
            BTS: Btus_1638
            KYR: CVV65_08210
            TUM: CBW65_18745
            TAB: CIG75_10560(spoVK)
            EFF: skT53_07080 skT53_08670
            PMAR: B0X71_14325
            JEO: JMA_17750
            NTR: B0W44_14690
            LFB: C1X05_09430
            TVU: AB849_010700(spoVK)
            KPUL: GXN76_08450
            KEB: GXN75_09295
            PABS: JIR001_17690
            SRP: SSUST1_1828
            SSUT: TL13_1738(cbbX)
            SSUI: T15_2012
            SOR: SOR_0853
            SCF: Spaf_0493
            SMN: SMA_0299(cbbX)
            SIP: N597_04215
            STV: V470_03920
            STRA: ATM98_01395
            SRQ: SR187_6030
            SKI: D7D50_09140
            LSL: LSL_0329(spoVK)
            LSI: HN6_00274(spoVK)
            LSJ: LSJ_0312(spoVK)
            WCF: C6P13_02290
            CACE: CACET_c19350(spoVK)
            CFM: BJL90_15725
            CDY: F3K33_24790
            AMT: Amet_2540
            GFE: Gferi_27200 Gferi_27250
            CRS: FQB35_07175
            CPRF: K7H06_08310
            OVA: OBV_06790(spoVK)
            OBJ: EIO64_14515
            BPB: bpr_I2896
            BHU: bhn_I2694
            COO: CCU_17770
            BYL: A4V09_02990
            HSD: SD1D_1400
            LUA: D4A81_05980
            ANR: Ana3638_18400
            ACEL: acsn021_30430
            EEL: EUBELI_00349
            ERA: ERE_35450
            EAC: EAL2_808p02040(cbxXC)
            STH: STH1745(spoVK)
            SWO: Swol_0983 Swol_2067
            SLP: Slip_1080 Slip_2021
            SALQ: SYNTR_0836
            CALK: HUE98_07185
            DSY: DSY1583
            DHD: Dhaf_2725
            DDH: Desde_2188
            DDL: Desdi_1858
            DMT: DESME_07645
            SGY: Sgly_1763
            DOR: Desor_3201
            DAI: Desaci_2903
            DMI: Desmer_2466
            DED: DHBDCA_p608(spoVK)
            DEC: DCF50_p666
            DRS: DEHRE_07420
            DCA: Desca_1406
            PTH: PTH_1346(SpoVK) PTH_2484
            DRM: Dred_1880
            DRU: Desru_1986 Desru_3474
            DFG: B0537_09300
            DAE: Dtox_2132
            DKU: Desku_1339
            TFR: BR63_04450
            FWA: DCMF_05135
            AACX: DEACI_2611
            TJR: TherJR_1497
            DGI: Desgi_1947
            HMO: HM1_2577(spoVK)
            HCV: FTV88_0593
            ACAE: HYG86_17930
            TMR: Tmar_1080
            THEF: E1B22_09065
            THEP: DYI95_005370
            SAY: TPY_1638
            SAP: Sulac_1839
            STHR: BXT84_07355
            CTHM: CFE_1451
            IBU: IB211_02615c
            TTE: TTE1366(SpoVK)
            TEX: Teth514_1619
            THX: Thet_1281
            TPD: Teth39_1182
            TIT: Thit_1160
            TMT: Tmath_1212
            TBO: Thebr_1211
            TWI: Thewi_1321
            TKI: TKV_c12820(spoVK)
            CHY: CHY_1391(spoVK)
            MTA: Moth_1118
            MTHO: MOTHE_c10790(spoVK)
            MTHZ: MOTHA_c11670(spoVK)
            TPZ: Tph_c13790(spoVK)
            GEK: kuro4_18110
            TTM: Tthe_1377
            TTO: Thethe_01342
            TXY: Thexy_1253
            TSH: Tsac_1860
            MAS: Mahau_1390
            TEP: TepRe1_1324
            TAE: TepiRe1_1436
            TOC: Toce_1185
            NTH: Nther_1502
            NCD: ACONDI_01090(spoVK_3)
            HOR: Hore_11610
            HALS: D7D81_12910
            IFN: GM661_10085
            AAR: Acear_1159
            HHL: Halha_0969
            AFT: BBF96_04910
            KME: H0A61_02549(spoVK_2)
            FMA: FMG_P0137
            CAD: Curi_c15210(spoVK)
            CAZO: G3A45_01645
            PUF: UFO1_2142
            PFT: JBW_02281 JBW_02289
            MANA: MAMMFC1_03802(spoVK)
            STED: SPTER_19400(spoVK)
            FRO: AALO17_26050
            ALLO: KWG61_14335
            LPIL: LIP_1733
            MTN: ERDMAN_4260
            MTUB: MT7199_3954(eccA2b)
            ART: Arth_1867
            ARR: ARUE_c20780(spoVK)
            ARZ: AUT26_09890
            ARQ: BWQ92_22635
            ARN: CGK93_11615
            ARX: ARZXY2_1979
            ARTH: C3B78_00700
            ACIT: HPK19_08570
            AAGI: NCTC2676_1_01186(cbbX)
            AAU: AAur_1947
            PUE: FV140_10165
            PNV: JMY29_09310
            ACH: Achl_0226
            APN: Asphe3_21380
            PSNI: NIBR502771_17800
            SATK: SA2016_1012
            GOB: Gobs_1396 Gobs_3526
            MMAR: MODMU_1799
            KRA: Krad_2862
            AYM: YM304_16430
            SHI: Shel_03320 Shel_17420
            EUZ: DVS28_b0149
            DSL: Dacsa_2894
            AMR: AM1_2535
            LEN: LEP3755_49230
            LSC: KIK02_00030
            THEU: HPC62_12295
            GEN: GM3709_1649
            CYT: cce_1647 cce_1651
            CWA: CwatDRAFT_1698 CwatDRAFT_1700
            CYP: PCC8801_1283
            CYH: Cyan8802_1312
            CYJ: Cyan7822_4207
            AWA: AA650_10825
            RSIN: B6N60_04372 B6N60_04373
            CALT: Cal6303_5048
            CALH: IJ00_18715
            CALN: NIES2098_58700
            TOQ: HCG51_09120
            DWU: DVJ83_15670
            SOA: G3M56_003565
            BPW: WESB_0248
            PFER: IRI77_14735
            LWD: JCM16777_1200
            BSA: Bacsa_2834
            PCOP: I6J50_04950
            BVS: BARVI_07905
            PRU: PRU_0470 PRU_1664
            PMZ: HMPREF0659_A5347
            ALQ: C7Y71_005330
            EOL: Emtol_1073
            FNK: E1750_11110
            CAO: Celal_1653
            TDI: AUW17_11705
            AQB: D1818_18390
            AQA: D1815_13050
            MRU: mru_1860
            MMIL: sm9_1303
            MEYE: TL18_04690
REFERENCE   PMID:1732196
  AUTHORS   Fan N, Cutting S, Losick R
  TITLE     Characterization of the Bacillus subtilis sporulation gene spoVK.
  JOURNAL   J Bacteriol 174:1053-4 (1992)
            DOI:10.1128/JB.174.3.1053-1054.1992
///
