ENTRY       K06173                      KO
SYMBOL      truA, PUS1
NAME        tRNA pseudouridine38-40 synthase [EC:5.4.99.12]
DISEASE     H00898  Myopathy with lactic acidosis and sideroblastic anaemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
            Enzymes [BR:ko01000]
            AML: 100470023(PUS1)
            UMR: 103678901(PUS1)
            UAH: 113266852(PUS1)
            UAR: 123803320(PUS1)
            ELK: 111140007
            LLV: 125081697
            MPUF: 101688085(PUS1)
            ORO: 101366860(PUS1)
            EJU: 114202567(PUS1)
            ZCA: 113913280(PUS1)
            MLX: 118018361(PUS1)
            FCA: 101098405(PUS1)
            PYU: 121022735(PUS1)
            PBG: 122470100(PUS1)
            PTG: 102951970(PUS1)
            PPAD: 109260080(PUS1)
            AJU: 106979515(PUS1)
            HHV: 120223259(PUS1)
            BTA: 515808(PUS1)
            BOM: 102277088(PUS1)
            BIU: 109571448(PUS1)
            BBUB: 102399166(PUS1)
            CHX: 102175426(PUS1)
            OAS: 100302353(PUS1)
            ODA: 120871547(PUS1)
            CCAD: 122454303(PUS1)
            SSC: 100157224(PUS1)
            CFR: 102506427(PUS1)
            CBAI: 105063733(PUS1)
            CDK: 105094623(PUS1)
            VPC: 102545223(PUS1)
            BACU: 103020619(PUS1)
            LVE: 103075473(PUS1)
            OOR: 101281759(PUS1)
            DLE: 111186828(PUS1)
            PCAD: 102987386(PUS1)
            PSIU: 116765195(PUS1)
            ECB: 100062278(PUS1)
            EPZ: 103553437(PUS1)
            EAI: 106843868(PUS1)
            MYB: 102240647(PUS1)
            MYD: 102768259(PUS1)
            MMYO: 118653019(PUS1)
            MLF: 102431878(PUS1)
            MNA: 107529658(PUS1)
            PKL: 118716852(PUS1)
            HAI: 109396801(PUS1)
            DRO: 112310841(PUS1)
            SHON: 118990987(PUS1)
            AJM: 119060790(PUS1)
            PDIC: 114489719(PUS1)
            PHAS: 123822813(PUS1)
            MMF: 118639773(PUS1)
            RFQ: 117017621(PUS1)
            PALE: 102893001(PUS1)
            PGIG: 120615978(PUS1)
            PVP: 105299560(PUS1)
            RAY: 107511545(PUS1)
            MJV: 108399380(PUS1)
            TOD: 119244216(PUS1)
            SARA: 101554485(PUS1)
            LAV: 100677402(PUS1)
            TMU: 101357828
            DNM: 101423559(PUS1)
            MDO: 100028468(PUS1)
            GAS: 123232311(PUS1)
            SHR: 100932329(PUS1)
            PCW: 110220362(PUS1)
            OAA: 100079978(PUS1)
            GGA: 416799(PUS1)
            PCOC: 116228684(PUS1)
            MGP: 100548003(PUS1)
            CJO: 107321091(PUS1)
            NMEL: 110406443(PUS1)
            APLA: 101797057(PUS1)
            ACYG: 106031211(PUS1)
            AFUL: 116496244(PUS1)
            TGU: 100223746(PUS1)
            LSR: 110478119(PUS1)
            SCAN: 103818100(PUS1)
            PMOA: 120509724(PUS1)
            OTC: 121338956(PUS1)
            PRUF: 121364970(PUS1)
            GFR: 102038730(PUS1)
            FAB: 101808428(PUS1)
            PHI: 102112296(PUS1)
            PMAJ: 107211884(PUS1)
            CCAE: 111936487(PUS1)
            CCW: 104688632(PUS1)
            CBRC: 103616092(PUS1)
            ETL: 114066582(PUS1)
            ZAB: 102073477(PUS1)
            ACHL: 103800600(PUS1)
            FPG: 101920694(PUS1)
            FCH: 102059820(PUS1)
            CLV: 102092514(PUS1)
            EGZ: 104127213(PUS1)
            NNI: 104021044(PUS1)
            PLET: 104615794(PUS1)
            PCRI: 104026100(PUS1)
            ACUN: 113486260(PUS1)
            TALA: 104356575(PUS1)
            PADL: 103912411(PUS1)
            ACHC: 115346188(PUS1)
            HALD: 104312074(PUS1)
            CCRI: 104156690(PUS1)
            CSTI: 104552072(PUS1)
            EHS: 104505008(PUS1)
            CMAC: 104475102(PUS1)
            MUI: 104535397(PUS1)
            FGA: 104071766(PUS1)
            GSTE: 104252680(PUS1)
            LDI: 104351768(PUS1)
            MNB: 103778975(PUS1)
            OHA: 104327590(PUS1)
            AAM: 106497620(PUS1)
            AROW: 112962576(PUS1)
            NPD: 112946024(PUS1)
            DNE: 112980457(PUS1)
            ASN: 102369267(PUS1)
            AMJ: 102565814(PUS1)
            CPOO: 109312745(PUS1)
            GGN: 109290481(PUS1)
            PSS: 102449573(PUS1)
            CMY: 122463098(PUS1)
            CPIC: 101949670(PUS1)
            TST: 117887976(PUS1)
            CABI: 116839792(PUS1)
            MRV: 120386328(PUS1)
            ACS: 100562702(pus1)
            PVT: 110076578(PUS1)
            SUND: 121916468(PUS1)
            PBI: 103057265(PUS1)
            PMUR: 107299176(PUS1)
            TSR: 106548050
            PGUT: 117676391(PUS1)
            VKO: 123028703(PUS1)
            PMUA: 114586636(PUS1)
            ZVI: 118076489(PUS1)
            GJA: 107108286(PUS1)
            XLA: 108707143(pus1.S) 108710302 496371(pus1.L)
            XTR: 100380023(pus1) 100490752
            NPR: 108788561(PUS1)
            RTEM: 120935626(PUS1)
            BBUF: 120985875 120988659(PUS1)
            BGAR: 122927592 122934536(PUS1)
            DRE: 494060(pus1)
            SRX: 107736932 107739712
            SANH: 107692328
            SGH: 107548794
            CCAR: 109056011
            CAUA: 113038788 113064110
            PPRM: 120490895(pus1)
            MAMB: 125253188(pus1)
            IPU: 108279350(pus1)
            PHYP: 113535601(pus1)
            SMEO: 124397722(pus1)
            TFD: 113661764(pus1)
            AMEX: 103043305(pus1)
            EEE: 113573458(pus1)
            TRU: 101066687(pus1)
            TNG: GSTEN00006401G001
            LCO: 104931646(pus1)
            NCC: 104945406(pus1)
            CGOB: 115016774(pus1)
            ELY: 117269387(pus1)
            EFO: 125905903(pus1)
            PLEP: 121959859(pus1)
            SLUC: 116035085(pus1)
            ECRA: 117959102(pus1)
            ESP: 116704485(pus1)
            PFLV: 114571076(pus1)
            GAT: 120832060(pus1)
            PPUG: 119227081(pus1)
            MSAM: 119914021(pus1)
            CUD: 121524790(pus1)
            ALAT: 119030546(pus1)
            MZE: 101478892(pus1)
            ONL: 100710137(pus1)
            OAU: 116335198(pus1)
            OLA: 101161660(pus1)
            OML: 112136187(pus1)
            XMA: 102226738(pus1)
            XCO: 114150023(pus1)
            XHE: 116724183(pus1)
            PRET: 103473599(pus1)
            PFOR: 103147542 103147565
            PLAI: 106940417 106946748
            PMEI: 106907247 106925083
            GAF: 122847107(pus1)
            CVG: 107100116(pus1)
            CTUL: 119792618(pus1)
            GMU: 124872093(pus1)
            NFU: 107397188(pus1)
            KMR: 108232623(pus1)
            ALIM: 106514587(pus1)
            NWH: 119424438(pus1)
            AOCE: 111571562(pus1)
            MCEP: 124996328(pus1)
            CSEM: 103389401(pus1)
            POV: 109625945(pus1)
            SSEN: 122758378(pus1)
            HHIP: 117772094(pus1)
            HSP: 118098193(pus1)
            LCF: 108879301(pus1)
            SDU: 111238953(pus1)
            SLAL: 111652976(pus1)
            XGL: 120806040(pus1)
            HCQ: 109523441(pus1)
            BPEC: 110174206(pus1)
            MALB: 109965607(pus1)
            BSPL: 114866574(pus1)
            SASA: 100195720(pus1) 106563154
            OTW: 112220369(pus1) 112230929
            OMY: 110509731 110523519(pus1)
            OGO: 124007056 124047896
            ONE: 115125724 115128883
            SALP: 111961686 111963968
            SNH: 120021682 120025856
            CCLU: 121541148 121583337
            ELS: 105014831(pus1)
            SFM: 108921876(pus1)
            PKI: 111856521(pus1)
            AANG: 118212576 118237471
            LOC: 102688274(pus1)
            PSPA: 121297043 121307774
            ARUT: 117426444 117427920
            LCM: 102360902 102363259(PUS1)
            CMK: 103188024(pus1)
            RTP: 109920836(pus1)
            BFO: 118414921
            BBEL: 109471102
            CIN: 100182320
            SCLV: 120343206
            SPU: 591551
            SKO: 100375617
            DME: Dmel_CG4159(Pus1)
            DER: 6553751
            DSE: 6619245
            DSI: Dsimw501_GD20050(Dsim_GD20050)
            DYA: Dyak_GE25055
            DAN: 6501105
            DSR: 110177238
            DPO: 4800529
            DPE: 6594958
            DMN: 108154864
            DWI: 6649495
            DGR: 6568592
            DMO: Dmoj_GI22173
            DAZ: 108621555
            DNV: 108659095
            DHE: 111600735
            DVI: 6629991
            CCAT: 101451183
            BOD: 106627772
            MDE: 101890580
            SCAC: 106088666
            LCQ: 111684108
            LSQ: 119602682
            HIS: 119659365
            AGA: AgaP_AGAP002409
            ACOZ: 120952017
            AARA: 120894163
            ASTE: 118506920
            AAG: 5569093
            AALB: 109432404
            CQU: CpipJ_CPIJ019666
            CPII: 120413765
            CNS: 116349446 116349457
            BCOO: 119075230 119080057
            AME: 551700
            ALAB: 122710526
            BIM: 100743832
            BBIF: 117216203
            BVK: 117241984
            BVAN: 117163963
            BTER: 105666987
            BPYO: 122568267
            CCAL: 108631452
            OBB: 114873773
            MGEN: 117230121
            NMEA: 116434661
            CGIG: 122402890
            SOC: 105194381
            MPHA: 105830984 105840793
            AEC: 105147621
            ACEP: 105618412 105623221
            PBAR: 105422141 105424727
            VEM: 105563465 105563893
            HST: 105184388 105192441
            DQU: 106751907
            CFO: 105248792
            FEX: 115237364
            LHU: 105673309
            PGC: 109862154
            OBO: 105281575
            PCF: 106788488
            PFUC: 122520727
            VPS: 122627114
            NVI: 100115296
            CSOL: 105361719
            TPRE: 106658782
            MDL: 103570217
            CGLO: 123262816
            FAS: 105266399
            DAM: 107036728
            AGIF: 122854212
            LHT: 122502876
            CCIN: 107269477
            TCA: 103315015 657076
            DPA: 109544322
            SOY: 115889113
            ATD: 109598192
            CSET: 123306817
            AGB: 108903238
            LDC: 111505641
            NVL: 108562863
            APLN: 108733166
            PPYR: 116179206
            OTU: 111419746 111423173
            BMOR: 101741953
            MSEX: 115440495
            DPL: KGM_211709A
            BANY: 112049665
            PMAC: 106721779
            PPOT: 106110175
            PXU: 106120909 106121893 106128379 106128626
            PRAP: 110997339
            ZCE: 119839076
            HAW: 110382590
            HZE: 124640897
            TNL: 113501703
            SLIU: 111348892
            OFU: 114351849
            PXY: 105398285
            API: 100169354
            DNX: 107166519
            RMD: 113548143
            BTAB: 109036358
            DCI: 103509769
            CLEC: 106661920
            HHAL: 106680589
            NLU: 111044388
            PHU: Phum_PHUM003070
            FOC: 113201740 113210034
            TPAL: 117640853 117641851
            ZNE: 110829040
            CSEC: 111873147
            FCD: 110858352
            DPX: DAPPUDRAFT_12957
            DMK: 116922111
            PVM: 113820748
            PJA: 122267430
            PCHN: 125042528
            HAME: 121867185 121867215
            PCLA: 123746358 123746920
            PTRU: 123503970 123504209
            HAZT: 108668257
            EAF: 111697174
            LSM: 121127773
            PPOI: 119111719 119112584
            ISC: IscW_ISCW006672
            DSV: 119458108
            RSAN: 119379296
            RMP: 119175753
            VDE: 111250968
            VJA: 111263436
            TUT: 107368788
            DPTE: 113799799
            DFR: 124493115
            CSCU: 111626237 111634018
            PTEP: 107447671
            SDM: 118191101
            CEL: CELE_W06H3.2(pus-1)
            CBR: CBG_23897(Cbr-pus-1)
            LOA: LOAG_17184
            NAI: NECAME_04335
            TSP: Tsp_09367
            HRO: HELRODRAFT_154673
            LGI: LOTGIDRAFT_117320
            PCAN: 112563693
            BGT: 106073253
            GAE: 121384082
            HRF: 124129605 124138475
            HRJ: 124261129
            CRG: 105335923
            MYI: 110466470
            PMAX: 117339956
            MMER: 123547302
            OBI: 106874737
            OSN: 115219142
            LAK: 106153712
            SMM: Smp_086450.1
            OVI: T265_02200
            NVE: 5521067
            EPA: 110251276
            ATEN: 116304578
            ADF: 107344349 107347130
            AMIL: 114961112
            PDAM: 113668072
            SPIS: 111342892
            DGT: 114516074
            XEN: 124444955
            HMG: 100212139
            TAD: TRIADDRAFT_57795
            AQU: 100636947
            ATH: AT1G09800 AT1G20370 AT1G76120 AT2G30320 AT3G06950
            ALY: 9298870 9315329 9320682 9325123 9325835 9329165 9329168
            CRB: 17889219 17892057 17894812 17896768 17899050
            CSAT: 104702367 104713275 104729323 104740734 104744892 104749858 104751505 104755183 104756390 104764404 104768107 104768115 104776154 104786628 109124857
            EUS: EUTSA_v10007295mg EUTSA_v10007981mg EUTSA_v10016529mg EUTSA_v10018512mg EUTSA_v10022298mg
            BRP: 103832059 103857306 103859192 103871756 103872832
            BNA: 106346244 106385659 106385690 106387879 106400913 106405824 106417676 106421675 106433713 106437596 106438841
            BOE: 106294874 106296075 106297036 106312046 106328194 106332437
            RSZ: 108810147 108813000 108814511 108844139 108859565 108859600
            THJ: 104800779 104802685 104813770 104816809
            CPAP: 110808307 110809976 110817996 110825623
            CIT: 102611421 102625111 102626088 102631123
            CIC: CICLE_v10000838mg CICLE_v10001491mg CICLE_v100038302m CICLE_v10005313mg
            PVY: 116111497 116113409 116119011 116144508 116144512 116144521
            MINC: 123210441 123212985 123218092 123229462
            TCC: 18586509 18591064 18603778 18607147
            GRA: 105773961 105786103 105789051 105796974
            GHI: 107910516 107921089 107925348 107927029 107935045 107939533 107951548 121218597
            GAB: 108464298 108476215 108480756 108486802
            DZI: 111286595 111296239 111306989 111308591
            EGR: 104420000 104423165 104434080 104451663
            GMX: 100775575 100776123 100776655 100778978 100791132 100799818 100801367 100802586
            GSJ: 114378280 114381892 114385212 114389452 114393490 114394176 114397018 114397025 114398954
            PVU: PHAVU_003G122200g PHAVU_003G157400g PHAVU_006G218900g PHAVU_008G250100g PHAVU_008G250200g
            VRA: 106763881 106763983 106767238 106769568 106775249
            VAR: 108324839 108335724 108336439 108336645 108346518
            VUN: 114176847 114178632 114188226 114193347 114193432
            CCAJ: 109787953 109788372 109790893 109795512 109803675 109808742
            APRC: 113846763 113847532 113847987 113852632 113874942
            MTR: MTR_2g005830 MTR_4g123970 MTR_4g131200 MTR_4g131220 MTR_4g131270 MTR_5g074620 MTR_5g074640
            CAM: 101502580 101505289 101507349 101509225 101509981
            LJA: Lj0g3v0246539.1(Lj0g3v0246539.1) Lj0g3v0343009.1(Lj0g3v0343009.1) Lj2g3v2379070.1(Lj2g3v2379070.1) Lj2g3v2410320.1(Lj2g3v2410320.1) Lj2g3v2410320.2(Lj2g3v2410320.2) Lj4g3v2238990.1(Lj4g3v2238990.1)
            ADU: 107459062 107470304 107473438 107482744
            AIP: 107625078 107626996 107635550 107638497 107641113
            AHF: 112700544 112707268 112722705 112723415 112726990 112726991 112737872 112737878 112741059 112795751
            LANG: 109328976 109333586 109354955 109357432 109361367 109363019
            FVE: 101302811 101308370 101308454 101313377
            RCN: 112168080 112169424 112200394 112201541
            PPER: 18774832 18788784 18791940 18792081
            PMUM: 103319020 103321180 103323315 103329259
            PAVI: 110746632 110753833 110764035 110765595
            PDUL: 117613861 117614563 117616170 117629539
            MDM: 103402419 103411048 103413818 103422773 103452618 103452723
            PXB: 103927267 103944983 103946351 103950328 103958944
            ZJU: 107412571 107422338 107433308 107433367
            MNT: 112094718 21385136 21390313 21394902 21401429
            CSV: 101202778 101205797 101219581 101221274
            CMO: 103488841 103493789 103497029 103497746
            BHJ: 120067943 120070086 120083200 120086485
            MCHA: 111005637 111009557 111017539 111019726 111022025 111025167
            CMAX: 111469569 111474781 111492882 111499282
            CMOS: 111442957 111458281 111460439 111464888
            CPEP: 111783619 111788293 111797601 111807720
            RCU: 8261356 8263281 8267856 8282758
            JCU: 105629658 105635275 105639065 105643636
            HBR: 110635243 110636111 110642500 110667990
            MESC: 110606498 110606979 110611875 110618616
            POP: 18111171 7481646 7485628 7490609 7497427
            PEU: 105109931 105116851 105119758 105123502 105132893 105142130
            PALZ: 118037193 118041986 118054002 118061027 118061968
            JRE: 108982283 108984530 108988892 108996856 109004722
            QSU: 111985951 111997750 112003197 112009880 112017134 112019183
            QLO: 115974576 115977557 115984825 115993887
            TWL: 120001083 120001434 120003505 120007278 120012892
            VVI: 100241658 100254503 100259448 100267766
            VRI: 117907103 117914805 117916541 117927078
            SLY: 101244488 101250299 101259073 101268033 109119442
            SPEN: 107008014 107018249 107020881 107031412
            SOT: 102585116 102591350 102594663 102600948
            SSTN: 125853401 125855257 125861771 125866648
            CANN: 107839872 107842657 107866821 107869032 107871237
            NTA: 107770772 107780205 107780745 107792918 107810419 107827274
            NSY: 104227527 104232094 104234531 104236943
            NTO: 104086636 104088962 104092518 104092869
            NAU: 109210517 109210618 109234374 109244518
            INI: 109164049 109169432 109175691 109184498
            ITR: 116002502 116017853 116027413
            SIND: 105163931 105169092 105172531 105178133
            OEU: 111371557 111379151 111383536 111389927 111410732
            EGT: 105950729 105958101 105959548 105970202
            SSPL: 121755612 121757382 121758115 121762106 121766049 121768017 121771135 121782211
            HAN: 110865972 110873210 110877879 110884969 110908069
            ECAD: 122585105 122604069 122605640 122608268 122609392
            LSV: 111876508 111879019 111889521 111912814
            CCAV: 112500368 112502919 112518472 112518651 112520238 112520310
            DCR: 108196544 108206112 108214724 108219994 108224746
            CSIN: 114293051 114294628 114309341 114309792 114316667 114317898
            BVG: 104888270 104896932 104900267 104906938
            SOE: 110784878 110790918 110792410 110793949
            CQI: 110684206 110684659 110709808 110717891 110721782 110722036 110724653 110739086
            NNU: 104586484 104597215 104603692 104604340 104607158
            MING: 122057399 122057461 122057737 122071712 122072631
            TSS: 122638318 122657390 122667441 122671181
            PSOM: 113283368 113283762 113289057 113291737 113333022 113347040 113356559 113357794
            NCOL: 116249012 116253478 116262050 116266561
            OSA: 4330262 4332779 4351716 9267107
            DOSA: Os02t0668400-00(Os02g0668400) Os03t0338600-01(Os03g0338600) Os12t0194800-01(Os12g0194800)
            OBR: 102700149 102701677 102704774 102716769
            BDI: 100831265 100834201 100837227 100839764
            ATS: 109744368 109761467 109770603 109773415
            TDC: 119266224 119285627 119296213 119300780 119308155 119317389 119322898
            TAES: 123043153 123085811 123097529 123102869 123111073 123120024 123127959 123137671 123145056 123180737
            TUA: 125508557 125514050 125551709 125553218
            SBI: 8070563 8076052 8083658 8084762
            ZMA: 100193430 100217116 100280567 100283773
            SITA: 101769915 101773698 101785598 101785779
            SVS: 117834787 117839305 117850694 117865229
            PVIR: 120648144 120656754 120666621 120690160 120696918 120702324 120712120
            PHAI: 112875303 112883080 112886004
            PDA: 103702097 103704818 103720047 103723796
            EGU: 105032474 105044781 105051712 105057897
            MUS: 103970411 103971657 103989761 103997456
            DCT: 110094718 110099146 110111770 110112515
            PEQ: 110027185 110030132
            AOF: 109839016 109843968 109848192 109850684
            ATR: 18424232 18430115 18432253 18448433
            SMO: SELMODRAFT_100819 SELMODRAFT_117791 SELMODRAFT_124462 SELMODRAFT_132245 SELMODRAFT_231248 SELMODRAFT_44317 SELMODRAFT_44320 SELMODRAFT_63437 SELMODRAFT_78854 SELMODRAFT_84331 SELMODRAFT_97541
            PPP: 112273919 112282456 112286902 112294084
            CRE: CHLRE_03g152950v5 CHLRE_09g405150v5 CHLRE_13g591501v5 CHLRE_16g691900v5
            VCN: VOLCADRAFT_104122 VOLCADRAFT_120016(pus1) VOLCADRAFT_44340(pus2) VOLCADRAFT_90550
            MNG: MNEG_1737 MNEG_2144 MNEG_2145 MNEG_5058 MNEG_7855
            CSL: COCSUDRAFT_14273 COCSUDRAFT_30311 COCSUDRAFT_6187
            CVR: CHLNCDRAFT_138514 CHLNCDRAFT_19189
            APRO: F751_2333
            OLU: OSTLU_2261 OSTLU_27900 OSTLU_28572 OSTLU_44228
            OTA: OT_ostta11g00590 OT_ostta16g02375 OT_ostta18g00680 OT_ostta20g00600
            BPG: Bathy08g01140 Bathy09g01390 Bathy16g02100
            MIS: MICPUN_104259 MICPUN_62878 MICPUN_69585 MICPUN_71216
            MPP: MICPUCDRAFT_20476 MICPUCDRAFT_3609 MICPUCDRAFT_5846 MICPUCDRAFT_63949
            CME: CYME_CMH251C CYME_CMQ041C
            GSL: Gasu_19830 Gasu_37300 Gasu_49530
            CCP: CHC_T00006204001 CHC_T00006828001
            SCE: YPL212C(PUS1)
            SEUB: DI49_1906 DI49_5256
            SPAO: SPAR_P00640
            AGO: AGOS_AFL105C
            ERC: Ecym_2190
            KLA: KLLA0_B02244g
            KMX: KLMA_40547(PUS1)
            LTH: KLTH0H03894g
            VPO: Kpol_228p5
            ZRO: ZYRO0E07106g
            CGR: CAGL0E05764g CAGL0M05797g
            NCS: NCAS_0A01030(NCAS0A01030) NCAS_0D04120(NCAS0D04120)
            NDI: NDAI_0F01570(NDAI0F01570) NDAI_0I00810(NDAI0I00810)
            TPF: TPHA_0E02790(TPHA0E02790)
            TBL: TBLA_0A06150(TBLA0A06150)
            TDL: TDEL_0E05350(TDEL0E05350)
            TGB: HG536_0E05450
            KAF: KAFR_0K00250(KAFR0K00250) KAFR_0K02340(KAFR0K02340)
            KNG: KNAG_0D01060(KNAG0D01060) KNAG_0F01920(KNAG0F01920)
            ZMK: HG535_0B00950
            PPA: PAS_chr1-4_0212
            DHA: DEHA2C04312g
            PIC: PICST_58964
            PGU: PGUG_05772
            SPAA: SPAPADRAFT_157524
            LEL: LELG_04849
            CAL: CAALFM_C602350CA(CaO19.3479)
            CTP: CTRG_02810
            COT: CORT_0F02440
            CDU: CD36_62560
            CTEN: CANTEDRAFT_115504
            YLI: YALI0C12749g
            CLU: CLUG_03807
            CLUS: A9F13_01g03322
            CAUR: CJI97_001547
            SLB: AWJ20_984(PUS1)
            PKZ: C5L36_0B07140
            BNN: FOA43_002015
            BBRX: BRETT_004003
            OPA: HPODL_00201
            SLUD: SCDLUD_001113
            NCR: NCU07528
            NTE: NEUTE1DRAFT64057(NEUTE1DRAFT_64057)
            SMP: SMAC_09382
            PAN: PODANSg4564
            TTT: THITE_2118253
            MTM: MYCTH_2306070
            CTHR: CTHT_0021520
            MGR: MGG_07663
            PPEI: PpBr36_02516
            TMN: UCRPA7_3103
            SSCK: SPSK_02340
            FGR: FGSG_06586
            FPU: FPSE_01667
            FVR: FVEG_05547
            FOX: FOXG_02368
            NHE: NECHADRAFT_79540
            TRE: TRIREDRAFT_27492
            TRR: M419DRAFT_62002
            MAW: MAC_06332
            MAJ: MAA_07164
            CMT: CCM_02684
            PLJ: VFPFJ_05914
            VAL: VDBG_02535
            VDA: VDAG_09730
            CFJ: CFIO01_02694
            CHIG: CH63R_03228
            SAPO: SAPIO_CDS5999
            ELA: UCREL1_488
            PFY: PFICI_03134
            SSL: SS1G_08914
            BFU: BCIN_16g03480(Bcpus1)
            MBE: MBM_00389
            PSCO: LY89DRAFT_725931
            GLZ: GLAREA_11580
            ANI: AN6165.2
            AFM: AFUA_2G08460
            ACT: ACLA_080300
            NFI: NFIA_084090
            AOR: AO090011000855
            ANG: ANI_1_1696104(An12g03720)
            AFV: AFLA_008246
            ALUC: AKAW2_60790S(PUS1_1)
            ACHE: ACHE_50376S(PUS1_2)
            APUU: APUU_51098S(PUS1_1)
            PCS: Pc13g04330
            PDP: PDIP_84940
            TMF: PMAA_070800
            TRG: TRUGW13939_06225
            CIM: CIMG_00848
            CPW: CPC735_054640
            URE: UREG_00807
            PBL: PAAG_07515
            PBN: PADG_05210
            ABE: ARB_04913
            TVE: TRV_05897
            AJE: HCAG_07354
            BGH: BDBG_08102
            PNO: SNOG_13015
            PTE: PTT_12161
            BZE: COCCADRAFT_34778
            BSC: COCSADRAFT_90927
            BOR: COCMIDRAFT_34529
            AALT: CC77DRAFT_21542
            ZTR: MYCGRDRAFT_39250
            PFJ: MYCFIDRAFT_135121
            FFU: CLAFUR5_05494
            BCOM: BAUCODRAFT_129467
            TML: GSTUM_00002510001
            SPO: SPBC887.11(pus2) SPCC126.03(pus1) SPCC16C4.06c
            CNE: CNN00820
            CNB: CNBN0810
            CNG: CNAG_06353
            CGI: CGB_N1220W
            TMS: TREMEDRAFT_14084
            TASA: A1Q1_07627
            PPL: POSPLDRAFT_24772
            TVS: TRAVEDRAFT_28908
            DSQ: DICSQDRAFT_145041
            PCO: PHACADRAFT_153289
            SHS: STEHIDRAFT_121631
            HIR: HETIRDRAFT_324142
            ADL: AURDEDRAFT_188967 AURDEDRAFT_57509
            FME: FOMMEDRAFT_74388
            GTR: GLOTRDRAFT_59830
            LBC: LACBIDRAFT_243960
            CCI: CC1G_00909
            ABP: AGABI1DRAFT118781(AGABI1DRAFT_118781)
            ABV: AGABI2DRAFT205761(AGABI2DRAFT_205761)
            MRR: Moror_17241
            MORE: E1B28_007692
            SCM: SCHCO_01121785(SCHCODRAFT_01121785)
            CPUT: CONPUDRAFT_127353
            SLA: SERLADRAFT_473077
            WSE: WALSEDRAFT_67179
            WIC: J056_002008
            UMA: UMAG_05416
            PFP: PFL1_06895
            MGL: MGL_1010
            MRT: MRET_3145
            MSYM: MSY001_2619
            PGR: PGTG_16662
            MLR: MELLADRAFT_45767
            ECU: ECU04_0890
            EIN: Eint_040840
            EHE: EHEL_040800
            ERO: EROM_040830
            NCE: NCER_101809
            MBR: MONBRDRAFT_32742
            DDI: DDB_G0283061 DDB_G0290987(pus1)
            DPP: DICPUDRAFT_156689 DICPUDRAFT_25596 DICPUDRAFT_45589
            DFA: DFA_00267 DFA_01983 DFA_03262(pus1) DFA_06158
            EHI: EHI_179010(15.t00020)
            EDI: EDI_135170
            EIV: EIN_186590
            ACAN: ACA1_220630
            PFA: PF3D7_0804600
            PFD: PFDG_00765
            PFH: PFHG_03933
            PREI: PRSY57_0804200
            PGAB: PGSY75_0804600
            PYO: PY17X_1229200
