ENTRY       K01462                      KO
SYMBOL      PDF, def
NAME        peptide deformylase [EC:3.5.1.88]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01462  PDF, def; peptide deformylase
            Enzymes [BR:ko01000]
            CVG: 107089597(pdf)
            CTUL: 119789163(pdf)
            GMU: 124878325(pdf)
            NFU: 107389300(pdf)
            KMR: 108237493(pdf)
            ALIM: 106536567(pdf)
            NWH: 119415534(pdf)
            AOCE: 111563118(pdf)
            MCEP: 125015083(pdf)
            CSEM: 103379742(pdf)
            POV: 109641637(pdf)
            SSEN: 122775620(pdf)
            HHIP: 117763855(pdf)
            HSP: 118109690(pdf)
            LCF: 108902256(pdf)
            SDU: 111229891(pdf)
            SLAL: 111647772 111657794 111673616
            XGL: 120793267(pdf)
            HCQ: 109513088(pdf)
            BPEC: 110169701(pdf)
            MALB: 109967293(pdf)
            BSPL: 114857626(pdf)
            SASA: 106560894(DEFM)
            OTW: 112219103
            OMY: 110494342
            OGO: 124007656(pdf)
            ONE: 115134773
            SALP: 111952505 111962312
            SNH: 120053859 120066658
            CCLU: 121531814(pdf)
            ELS: 105018569(pdf)
            SFM: 108926538(pdf)
            PKI: 111851845(pdf)
            AANG: 118228042(pdf)
            LOC: 102698047(pdf)
            PSPA: 121296393(pdf)
            ARUT: 117424684 117425850
            LCM: 102353677(PDF)
            CMK: 103188094(pdf)
            RTP: 109923644(pdf)
            BFO: 118408874 118418112
            BBEL: 109473453
            SPU: 586099
            APLC: 110986098
            SKO: 100367940
            DME: Dmel_CG31278(CG31278) Dmel_CG31373(CG31373)
            DER: 6551971 6551972
            DSE: 6606932 6606933
            DSI: Dsimw501_GD20712(Dsim_GD20712) Dsimw501_GD20713(Dsim_GD20713)
            DYA: Dyak_GE24677 Dyak_GE24678
            DAN: 6500227 6500228
            DSR: 110190006 110190637
            DPO: 4803232 4803233
            DPE: 6594066 6594067
            DMN: 108156187 108157349
            DWI: 6647646 6647647
            DGR: 6568257 6568258
            DMO: Dmoj_GI23899 Dmoj_GI23900
            DAZ: 108609200 108609201
            DNV: 108650056 115563661
            DHE: 111597186 111597191
            DVI: 6629956 6629957
            CCAT: 101454751
            BOD: 106622528
            MDE: 101892498
            SCAC: 106087303
            LCQ: 111683236 111683238
            LSQ: 119609026
            HIS: 119651379
            AGA: AgaP_AGAP003861
            ACOZ: 120948408
            AARA: 120893649
            ASTE: 118502520
            AAG: 5573729
            AALB: 109424414
            CQU: CpipJ_CPIJ011016
            CPII: 120424564
            CNS: 116336870
            BCOO: 119075617 119084500 119084537
            AME: 102654737
            ACER: 107997410
            ALAB: 122712927
            BIM: 105680311
            BBIF: 117208852
            BVK: 117230465
            BVAN: 117160476
            BTER: 105666512
            CCAL: 108626628
            OBB: 114883118
            MGEN: 117217722
            NMEA: 116425608
            CGIG: 122401704
            SOC: 105203028
            MPHA: 105833051
            AEC: 105146518
            ACEP: 105626215
            PBAR: 105430031
            VEM: 105564151
            DQU: 106751506
            CFO: 105250391
            FEX: 115234151
            LHU: 105677237
            PGC: 109863882
            OBO: 105275732
            PCF: 106789941
            PFUC: 122514037
            VPS: 122633917
            MDL: 103579345
            CGLO: 123265543
            FAS: 105266512
            DAM: 107036474
            AGIF: 122849861
            LHT: 122500968
            CCIN: 107265490
            TCA: 655709
            ATD: 109600001
            CSET: 123315401
            AGB: 108916251
            LDC: 111503633
            NVL: 108562915
            APLN: 108739435
            PPYR: 116158837 116163787 116167819
            OTU: 111418458
            BMOR: 101741594
            BMAN: 114249670
            MSEX: 115448146
            DPL: KGM_210219
            BANY: 112050981
            PMAC: 106714317
            PPOT: 106103640
            PXU: 106115797
            PRAP: 111004062
            ZCE: 119840412
            HAW: 110381530
            HZE: 124632079
            TNL: 113501449
            SLIU: 111355372
            OFU: 114356442
            PXY: 105383063 105388905
            API: 100162360
            DNX: 107166980
            AGS: 114132730
            RMD: 113548585
            BTAB: 109037993
            DCI: 103518907
            CLEC: 106672525
            HHAL: 106684047
            NLU: 111050862
            FOC: 113211759
            TPAL: 117647563
            CSEC: 111875344
            DPX: DAPPUDRAFT_307445
            DMK: 116931138
            PVM: 113808612
            PJA: 122256382
            PCHN: 125032470
            HAME: 121864107
            PCLA: 123769520
            PTRU: 123499078
            HAZT: 108666309
            EAF: 111711222
            PPOI: 119101339
            ISC: IscW_ISCW007744
            DSV: 119435920
            RSAN: 119406982
            RMP: 119177283
            VDE: 111250758
            VJA: 111262538
            CSCU: 111625490
            NVE: 5507313
            EPA: 110237254 110244514
            ATEN: 116294027
            ADF: 107334696
            AMIL: 114962141
            PDAM: 113685334 113685335
            SPIS: 111326894 111326899 111341217
            DGT: 114516412
            XEN: 124436465 124455891
            HMG: 100207293 100214378
            TAD: TRIADDRAFT_55505
            ATH: AT1G15390(PDF1A) AT5G14660(PDF1B)
            ALY: 9307695 9328927
            CRB: 17883980 17900532
            CSAT: 104705741 104735484 104740228 104755856 104769702 104774139
            EUS: EUTSA_v10008467mg EUTSA_v10014367mg
            BRP: 103842904 103846472 103872331
            BNA: 106346664 106367064 106372106 106416097 106418618 111206592
            BOE: 106295357 106307410 106313006
            RSZ: 108805703 108810470 108818431
            THJ: 104808227 104822396
            CPAP: 110810209 110821001
            CIT: 102610035 102630479
            CIC: CICLE_v10016231mg CICLE_v10026288mg
            PVY: 116121685 116122354 116131046 116144913 116144916
            MINC: 123196875 123218070
            TCC: 18595734 18600780
            GRA: 105776448 105778270
            GHI: 107897571 107914239 121208205 121222374
            GAB: 108487377 108488516
            DZI: 111274452 111299589
            EGR: 104419245 104449463
            GMX: 100306710 100500424 100527799 100784292
            GSJ: 114388029 114398262 114400260 114422445
            PVU: PHAVU_004G149800g PHAVU_005G175900g PHAVU_010G154200g
            VRA: 106756037 106761222 106772993
            VAR: 108320481 108333281 108344049
            VUN: 114165820 114181360 114183390
            CCAJ: 109805539 109805601 109806264 109809934
            APRC: 113850193 113854086 113857206
            MTR: MTR_2g103420 MTR_2g103430 MTR_4g011040 MTR_7g035310
            CAM: 101491383 101501874 101506662
            LJA: Lj1g3v3642120.1(Lj1g3v3642120.1) Lj3g3v0075590.1(Lj3g3v0075590.1) Lj3g3v0075590.2(Lj3g3v0075590.2) Lj3g3v0075590.3(Lj3g3v0075590.3) Lj3g3v2213520.1(Lj3g3v2213520.1)
            ADU: 107459640 107463843 107483509 107494988
            AIP: 107605107 107618217 107618575 107619595
            AHF: 112697308 112703744 112709793 112757655 112770750 112776266 112777693 112796382
            LANG: 109341481 109357453 109358300
            FVE: 101295851 101312844
            RCN: 112187958 112188201
            PPER: 18781774 18782679
            PMUM: 103329841 103341940
            PAVI: 110747939 110750054 110750060 110763884
            PDUL: 117622093 117623414
            MDM: 103404323 103411155 103428700 108170544 114820371 114820372
            PXB: 103926941 103930700 103952617 103952629
            ZJU: 107408292 107415274
            MNT: 21384099 21403417
            CSV: 101216450 105435009
            CMO: 103487104 103494711
            BHJ: 120070219 120090432
            MCHA: 111019929 111021042
            CMAX: 111486320 111493439
            CMOS: 111435101 111452048
            CPEP: 111788520 111793049
            RCU: 8281775 8282305
            JCU: 105634223 105634879
            HBR: 110646955 110669283
            MESC: 110605621 110625531
            POP: 7478116 7496836
            PEU: 105133399
            PALZ: 118034858 118036929
            JRE: 108984533 108992837
            QSU: 112000375 112029399 112035441 112035918
            QLO: 115976636 115992519
            TWL: 120007495 120010629 120010901
            VVI: 100250707 100258283
            VRI: 117922288 117931147
            SLY: 543648(PDF1B) 544225(PDF1A)
            SPEN: 107008681 107026157
            SOT: 102581807 102596139
            SSTN: 125847563 125875468
            CANN: 107860655 107871107
            NTA: 107766294 107781142 107806610 107810363
            NSY: 104220094 104228596
            NTO: 104110300 104117614
            NAU: 109209724 109237578
            INI: 109158317 109165852
            ITR: 115998327 116031736
            SIND: 105157529 105176356
            OEU: 111366177 111392350
            EGT: 105960995 105976089
            SSPL: 121778329 121780765 121802175 121806306
            HAN: 110885748 110904061 110916791
            ECAD: 122583409 122585519 122586934 122595588 122596153 122599305 122602928 122603544 122603691 122603857 122610414
            LSV: 111876420 111908885 111910214
            CCAV: 112509576 112510566 112516709
            DCR: 108193844 108210819
            CSIN: 114294225 114312857
            BVG: 104891142 104904582
            SOE: 110778476 110780128
            CQI: 110698674 110703263 110704707 110708386 110737125
            NNU: 104591396 104592392
            MING: 122069932 122075732
            TSS: 122638312 122654398
            PSOM: 113276466 113282431 113340995 113355729
            NCOL: 116257540 116264878
            OSA: 4324565 4326576 9269695
            DOSA: Os01t0555800-01(Os01g0555800) Os01t0636600-01(Os01g0636600) Os01t0637600-01(Os01g0637600)
            OBR: 102705669 102722992
            BDI: 100821406 100829595
            ATS: 109747289 109758657
            TDC: 119268198 119268464 119276090 119276354
            TAES: 123061301 123061560 123065402 123070194 123074495 123078636
            TUA: 125529435 125544009 125544217
            SBI: 8058210 8073103
            ZMA: 100272955 103636114
            SITA: 101771372 101774344
            SVS: 117856636 117858765
            PVIR: 120672696 120673837 120707155 120707545
            PHAI: 112892951 112893976
            PDA: 103715000 103722911 103723462 120108376
            EGU: 105045406 105048284
            MUS: 103969782 103975248
            DCT: 110102064 110113422
            PEQ: 110029826 110032589 110037539
            AOF: 109820901 109843350
            ATR: 18430508 18432682
            SMO: SELMODRAFT_108250 SELMODRAFT_407843 SELMODRAFT_407845 SELMODRAFT_407854 SELMODRAFT_412157 SELMODRAFT_422807 SELMODRAFT_85358 SELMODRAFT_96122
            PPP: 112276793 112283668 112293654
            CRE: CHLRE_01g039650v5 CHLRE_01g039750v5
            VCN: VOLCADRAFT_120388 VOLCADRAFT_45493
            MNG: MNEG_14099
            CSL: COCSUDRAFT_37852
            CVR: CHLNCDRAFT_17300
            APRO: F751_4534
            OLU: OSTLU_33985(PDF1B) OSTLU_35850(PDF1A)
            OTA: OT_ostta02g05200 OT_ostta03g05750
            BPG: Bathy07g00190 Bathy12g02150
            MIS: MICPUN_61073 MICPUN_96775(PDF)
            MPP: MICPUCDRAFT_13172(PDF) MICPUCDRAFT_6170
            CME: CYME_CME111C
            GSL: Gasu_00200
            CCP: CHC_T00007478001
            SRE: PTSG_12149
            DPP: DICPUDRAFT_32433
            ACAN: ACA1_069550
            PFA: PF3D7_0907900
            PFH: PFHG_00131
            PREI: PRSY57_0906000
            PGAB: PGSY75_0907900
            PYO: PY17X_0812600
            PCB: PCHAS_080960(PC302072.00.0)
            PBE: PBANKA_0809300
            PVV: PVVCY_1001110
            PKN: PKNH_0705700
            PVX: PVX_098840
            PCY: PCYB_071570
            TGO: TGME49_216700
            TET: TTHERM_000929443 TTHERM_01146060
            SMIN: v1.2.000977.t1(symbB.v1.2.000977.t1) v1.2.002465.t1(symbB.v1.2.002465.t1) v1.2.030830.t1(symbB.v1.2.030830.t1) v1.2.034522.t1(symbB.v1.2.034522.t1)
            FCY: FRACYDRAFT_188689
            TPS: THAPSDRAFT_30977(PDF1)
            AAF: AURANDRAFT_14540 AURANDRAFT_33186
            EHX: EMIHUDRAFT_46715
            GTT: GUITHDRAFT_66830
            TBR: Tb11.01.6120
            TBG: TbgDal_XI16250
            TCR: 506871.100 507509.50
            LMA: LMJF_32_1300
            LIF: LINJ_32_1360
            LDO: LDBPK_321360
            LMI: LMXM_31_1300
            LBZ: LBRM_32_1460
            LPAN: LPMP_321380
            NGR: NAEGRDRAFT_52822
            ECO: b3287(def)
            ECJ: JW3248(def)
            ECD: ECDH10B_3461(def)
            EBW: BWG_2977(def)
            ECOK: ECMDS42_2748(def)
            ECE: Z4657(def)
            ECS: ECs_4152(def)
            ECF: ECH74115_4609(def)
            ETW: ECSP_4257(def)
            ELX: CDCO157_3890(def)
            EOI: ECO111_4107(def)
            EOJ: ECO26_4388(def)
            EOH: ECO103_4018(def)
            ECOO: ECRM13514_4248(def)
            ECOH: ECRM13516_4044(def)
            ESL: O3K_02570(def)
            ESO: O3O_23080(def)
            ESM: O3M_02615(def)
            ECK: EC55989_3703(def)
            ECG: E2348C_3549(def)
            EOK: G2583_4005(def)
            ELR: ECO55CA74_19100(def)
            ELH: ETEC_3538
            ECW: EcE24377A_3769(def1) EcE24377A_F0040(def2)
            EUN: UMNK88_4047(def)
            ECP: ECP_3374
            ENA: ECNA114_3361(def)
            ECOS: EC958_3680
            ECV: APECO1_3160(def)
            ECOA: APECO78_20220
            ECX: EcHS_A3480(def)
            ECM: EcSMS35_3582(def)
            ECY: ECSE_3561
            ECR: ECIAI1_3436(def)
            ECQ: ECED1_3950(def)
            EUM: ECUMN_3760(def)
            ECT: ECIAI39_3781(def)
            EOC: CE10_3822(def)
            EBR: ECB_03137(def)
            EBL: ECD_03137(def)
            EBE: B21_03088(def)
            EBD: ECBD_0465
            ECI: UTI89_C3731(def)
            EIH: ECOK1_3706(def)
            ECZ: ECS88_3674(def)
            ECC: c4047(def)
            ELO: EC042_3563(def)
            ELN: NRG857_16280(def)
            ESE: ECSF_3111
            ECL: EcolC_0427
            EKO: EKO11_0445
            EKF: KO11_06300(def)
            EAB: ECABU_c37040(def)
            EDH: EcDH1_0427
            EDJ: ECDH1ME8569_3165(def)
            ELU: UM146_16340(def)
            ELW: ECW_m3554(def)
            ELL: WFL_17355(def)
            ELC: i14_3729(def)
            ELD: i02_3729(def)
            ELP: P12B_c3384(def1)
            ELF: LF82_0460(def)
            ECOL: LY180_16930
            ECOI: ECOPMV1_03597(def)
            ECOJ: P423_18400
            EFE: EFER_3270(def)
            EAL: EAKF1_ch2665c(def)
            EMA: C1192_14335
            ESZ: FEM44_07470
            STY: STY4391(fms)
            STT: t4098(fms)
            SEX: STBHUCCB_43350
            SENT: TY21A_20855(def)
            STM: STM3406(def)
            SEO: STM14_4109(def)
            SEV: STMMW_33991
            SEY: SL1344_3373(def)
            SEM: STMDT12_C34600(def)
            SEJ: STMUK_3392(def)
            SEB: STM474_3571(def)
            SEF: UMN798_3706(def)
            SETU: STU288_17230(def)
            SETC: CFSAN001921_23405
            SENR: STMDT2_32931(def)
            SEND: DT104_33931(def)
            SENI: CY43_17735
            SEEN: SE451236_03865
            SPT: SPA3273(fms)
            SEK: SSPA3052
            SPQ: SPAB_04247
            SEI: SPC_3475(def)
            SEC: SCH_3342(def)
            SEH: SeHA_C3710(def)
            SHB: SU5_03884
            SENH: CFSAN002069_15130
            SEEH: SEEH1578_03105(def)
            SEE: SNSL254_A3675(def)
            SENN: SN31241_4820
            SEW: SeSA_A3603(def)
            SEA: SeAg_B3602(def)
            SENS: Q786_16610
            SED: SeD_A3773(def)
            SEG: SG4032(def)
            SEL: SPUL_4175(def)
            SEGA: SPUCDC_4161(def)
            SET: SEN3234(def)
            SENA: AU38_16515
            SENO: AU37_16705
            SENV: AU39_16710
            SENQ: AU40_18610
            SENL: IY59_17130
            SENJ: CFSAN001992_16545(def)
            SEEC: CFSAN002050_24005
            SEEB: SEEB0189_002820
            SEEP: I137_19970
            SENB: BN855_34830(def)
            SENE: IA1_16520
            SENC: SEET0819_00640
            SES: SARI_04221
            SBG: SBG_3017(fms)
            SBZ: A464_3482
            SBV: N643_14950
            SALZ: EOS98_02245
            SFL: SF3318(def)
            SFX: S3543(def)
            SFV: SFV_3306(def)
            SFE: SFxv_3634(def)
            SFN: SFy_4733
            SFS: SFyv_4807
            SFT: NCTC1_03598(def)
            SSN: SSON_3427(def)
            SBO: SBO_3280(def)
            SBC: SbBS512_E3671(def)
            SDY: SDY_3463(def)
            SDZ: Asd1617_04581
            SHQ: A0259_20170
            ENC: ECL_04663
            ENL: A3UG_20700(def)
            ECLG: EC036_40400
            ECLE: ECNIH2_21230
            ECLN: ECNIH4_02445
            ECLI: ECNIH5_19840
            ECLX: LI66_20485
            ECLY: LI62_22470
            ECLZ: LI64_19570
            ECLO: ENC_25010
            EHM: AB284_04335
            EXF: BFV63_19975
            ECLA: ECNIH3_19950
            ECLC: ECR091_19875
            EAU: DI57_20550
            EKB: BFV64_21370
            ENO: ECENHK_20135(def)
            EEC: EcWSU1_04088(def)
            ELG: BH714_13255
            ECAN: CWI88_20445
            ERN: BFV67_20010
            ECLS: LI67_022045
            ECHG: FY206_02320(def) FY206_22315
            ESH: C1N69_20880
            ENT: Ent638_3718
            EAS: Entas_3998
            ENR: H650_12900
            ENX: NI40_020205
            ENF: AKI40_0506(def)
            LNI: CWR52_14660
            EBG: FAI37_08845
            END: A4308_04860
            ENZ: G0034_20790(def)
            ENS: HWQ15_05815(def)
            ENK: LOC22_08535(def)
            EHU: D5067_0002180
            EMOR: L6Y89_20070(def)
            ENB: ELK40_20555
            ESA: ESA_00039
            CSK: ES15_0363(def)
            CSZ: CSSP291_00175
            CSJ: CSK29544_01324
            CCON: AFK62_18115
            CDM: AFK67_18685
            CSI: P262_00522
            CMJ: AFK66_001860
            CUI: AFK65_17855
            CMW: AFK63_00560
            CTU: CTU_38140(def)
            KPN: KPN_03687(def)
            KPU: KP1_5005(def) KP1_p324(def)
            KPM: KPHS_48360
            KPP: A79E_0424
            KPH: KPNIH24_24115
            KPZ: KPNIH27_23030
            KPV: KPNIH29_23945
            KPW: KPNIH30_24390
            KPY: KPNIH31_23445
            KPG: KPNIH32_25260
            KPC: KPNIH10_24080
            KPQ: KPR0928_23600
            KPT: VK055_3786(def)
            KPO: KPN2242_21440(def) KPN2242_25306(def)
            KPR: KPR_4868(def) KPR_4905(def)
            KPJ: N559_0465
            KPI: D364_18870
            KPA: KPNJ1_00452
            KPS: KPNJ2_00492
            KPX: PMK1_01191(def)
            KPB: FH42_14760
            KPNE: KU54_002205
            KPNU: LI86_02200
            KPNK: BN49_0431(def) BN49_pII0075(def)
            KVA: Kvar_0417
            KPE: KPK_0429(def)
            KPK: A593_08620
            KVD: KR75_05980
            KVQ: SP68_12595
            KOX: KOX_04205(def)
            KOE: A225_5303
            KOY: J415_05555(def)
            KOM: HR38_02775
            KMI: VW41_21580
            KOK: KONIH1_26725
            KOC: AB185_09550
            KQU: AVR78_02275
            EAE: EAE_04785(def)
            EAR: CCG33038
            KQV: B8P98_02230
            KLL: BJF97_26400
            KLW: DA718_02685 DA718_26710(def)
            KAR: LGL98_02190(def)
            KGR: JJJ10_02350(def)
            ROR: RORB6_21010(def)
            RON: TE10_00040
            RPLN: B1209_02245
            RAO: DSD31_02375
            RTG: NCTC13098_00536(def)
            REE: electrica_00419(def)
            CRO: ROD_45351(def)
            CKO: CKO_04699
            CFD: CFNIH1_04105
            CBRA: A6J81_19420
            CWE: CO701_00060
            CYO: CD187_02110
            CPOT: FOB25_13540
            CFQ: C2U38_01480
            CSED: JY391_02375(def)
            CAMA: F384_18045
            CAF: AL524_00705
            CIF: AL515_21255
            CFAR: CI104_02215
            CIR: C2U53_07140
            CIE: AN232_06790
            CPAR: CUC49_17095
            CTEL: GBC03_02195
            CITZ: E4Z61_19115
            CARS: E1B03_23980
            BFL: Bfl219(def)
            BPN: BPEN_226(def)
            BVA: BVAF_220(def)
            BCHR: BCHRO640_228(def)
            BHB: M9394_02710(def)
            BEN: BOBLI757_220(def)
            BED: BTURN675_213(def)
            BEC: GN160_01100(def)
            BEM: M9396_01335(def)
            HDE: HDEF_1720(def)
            SECT: A359_09230
            SEHC: A35E_00458
            SENM: TRABTM_A_02310(def)
            RIP: RIEPE_0422(def)
            RIG: AOQ88_01545
            MEN: MEPCIT_349(def)
            MEO: MPC_185(def)
            EBT: EBL_c03150(def)
            CNT: JT31_14375
            CEM: LH23_03320
            CEN: LH86_03270
            CLAP: NCTC11466_00260(def)
            PGE: LG71_02500
            ESC: Entcl_0428
            KLE: AO703_19290
            KSA: C813_17725
            KOR: AWR26_02230(def)
            KRD: A3780_22490
            KCO: BWI95_09970
            KOT: EH164_02045
            KPSE: IP581_21015(def)
            KIE: NCTC12125_04347(def)
            KAS: KATP_04280(def)
            ICP: ICMP_280(def)
            LAX: APT61_02220
            LEI: C2U54_02530
            LEH: C3F35_14060
            LEE: DVA44_02205
            LER: GNG29_01970(def) GNG29_20795
            LEA: GNG26_19955
            LPNU: KQ929_01645(def)
            LAZ: A8A57_19350
            LEF: LJPFL01_3823
            LEW: DAI21_06740
            BUF: D8682_17540
            BAGE: BADSM9389_03910
            BFT: MNO13_01995(def)
            SBW: TGUWTKB_2900(def)
            DEN: MHIR_DE00178(def)
            HED: TPER_HE00388(def)
            GED: FVIR_GE00364(def)
            CMIK: PMARG_ME00060(def)
            PPET: C9I82_189
            SYM: K6K13_21155(def)
            APIN: GFK87_00271(def)
            METY: MRY16398_04980(def)
            AHN: NCTC12129_00483(def)
            ASUB: NLZ15_02015(def)
            YRE: HEC60_15915(def)
            SGOE: A8O29_002705(def)
            KIN: AB182_27915
            PDZ: HHA33_04695(def)
            IZH: FEM41_03200
            PTF: PROFFT_A_05560(def)
            PLAR: GII40_00519(def1)
            SNY: KEC38_00835(def)
            PSHI: SAMEA2665130_0306(def)
            PSGC: G163CM_40170(def)
            EBF: D782_0414
            EBC: C2U52_10735
            EBU: CUC76_17850
            PSTS: E05_40370
            EEP: GJT83_01350(def)
            EEM: GJT87_01265(def)
            YPE: YPO0242(def)
            YPK: y4023(def)
            YPH: YPC_0181(def)
            YPA: YPA_3231
            YPN: YPN_3827
            YPM: YP_0240(def)
            YPP: YPDSF_0164
            YPG: YpAngola_A0615(def)
            YPZ: YPZ3_0206(def)
            YPT: A1122_03940(def)
            YPD: YPD4_0208(def)
            YPX: YPD8_0213(def)
            YPW: CH59_2333(def)
            YPJ: CH55_2981(def)
            YPV: BZ15_3330(def)
            YPL: CH46_675(def)
            YPS: YPTB3665(def)
            YPO: BZ17_2922(def)
            YPI: YpsIP31758_3882(def)
            YPY: YPK_0316
            YPB: YPTS_3857
            YPQ: DJ40_2732(def)
            YPU: BZ21_2997(def)
            YPR: BZ20_2430(def)
            YPC: BZ23_3284(def)
            YPF: BZ19_3146(def)
            YEN: YE3889(def)
            YEP: YE105_C3607
            YEY: Y11_33231
            YEL: LC20_00369
            YEW: CH47_3843(def)
            YET: CH48_1329(def)
            YEF: FORC2_0304
            YEE: YE5303_37231(def)
            YSI: BF17_06055
            YAL: AT01_2782(def)
            YFR: AW19_3570(def)
            YIN: CH53_1454(def)
            YKR: CH54_2219(def)
            YRO: CH64_2310(def)
            YRU: BD65_2241(def)
            YRB: UGYR_11490
            YAK: ACZ76_07605
            YMA: DA391_01400
            YHI: D5F51_20595
            YCA: F0T03_20265
            YMO: HRD69_07020(def)
            SMAR: SM39_3961(fms)
            SMAC: SMDB11_3761(fms)
            SMW: SMWW4_v1c44740(def)
            SPE: Spro_4511
            SRR: SerAS9_4608
            SRL: SOD_c43210(def)
