ENTRY       K07113                      KO
SYMBOL      fxsA
            YPH: YPC_0652(fxsA)
            YPA: YPA_3933
            YPN: YPN_3321
            YPM: YP_0504(fxsA)
            YPP: YPDSF_3624
            YPG: YpAngola_A0724(fxsA)
            YPZ: YPZ3_0351
            YPT: A1122_03390(fxsA)
            YPD: YPD4_0303
            YPX: YPD8_0305
            YPW: CH59_1516
            YPJ: CH55_3415
            YPV: BZ15_3223
            YPL: CH46_566
            YPS: YPTB0403
            YPO: BZ17_2166
            YPI: YpsIP31758_3677(fxsA)
            YPY: YPK_3824
            YPB: YPTS_0429
            YPQ: DJ40_2004
            YPU: BZ21_3773
            YPR: BZ20_1708
            YPC: BZ23_4043
            YPF: BZ19_3874
            YEN: YE0352
            YEP: YE105_C0374
            YEY: Y11_35871
            YEL: LC20_04832
            YEW: CH47_3122
            YET: CH48_1243
            YEF: FORC2_3733
            YEE: YE5303_29811
            YSI: BF17_10210
            YAL: AT01_2886
            YFR: AW19_3726
            YIN: CH53_1366
            YKR: CH54_2065
            YRO: CH64_2979
            YRU: BD65_2262
            YRB: UGYR_11595
            YAK: ACZ76_11005
            YMA: DA391_20535
            YHI: D5F51_02015(fxsA)
            YCA: F0T03_02310(fxsA)
            YMO: HRD69_07620(fxsA)
            SMAR: SM39_4684(fxsA)
            SMAC: SMDB11_4455(fxsA)
            SMW: SMWW4_v1c03480(fxsA)
            SPE: Spro_0407
            SRR: SerAS9_0346
            SRL: SOD_c02780(fxsA)
            SRY: M621_01405
            SPLY: Q5A_001575
            SRS: SerAS12_0346
            SRA: SerAS13_0346
            SMAF: D781_0306
            SLQ: M495_01345
            SERF: L085_02355
            SERS: SERRSCBI_01570
            SFW: WN53_10155(fxsA)
            SFG: AV650_05470(fxsA)
            SRZ: AXX16_0222
            SERA: Ser39006_022375(fxsA)
            SERQ: CWC46_22385(fxsA)
            SERM: CLM71_01585
            SQU: E4343_14645
            SFJ: SAMEA4384070_0425(fxsA)
            SOF: NCTC11214_01201(fxsA)
            SSUR: ATE40_022405(fxsA)
            SURI: J0X03_22270(fxsA)
            SRHZ: FO014_08395(fxsA)
            SENP: KHA73_01445(fxsA)
            SFO: Z042_14415(fxsA)
            RAH: Rahaq_0400
            RACE: JHW33_18645
            RAQ: Rahaq2_0428
            RAA: Q7S_02000
            ROX: BV494_14740(fxsA)
            RVC: J9880_09770
            GQU: AWC35_09710(fxsA)
            FSM: CCS41_08340
            EAME: GXP68_19600
            RBAD: H2866_06200
            ECA: ECA0623(fxsA)
            PATR: EV46_02705(fxsA)
            PATO: GZ59_05400
            PCT: PC1_0507
            PCC: PCC21_005250
            PCV: BCS7_02590(fxsA)
            PWA: Pecwa_0726
            PPAR: A8F97_15330(fxsA)
            PEC: W5S_0624
            PWS: A7983_11000(fxsA)
            PPOA: BJK05_19525(fxsA)
            PBRA: B5S52_19085
            PPUJ: E2566_03075(fxsA)
            PARI: I2D83_19130(fxsA)
            PAQU: DMB82_0002605(fxsA)
            PVZ: OA04_05870(fxsA)
            PPAV: LOZ86_19600(fxsA)
            PQU: IG609_002560(fxsA)
            DDD: Dda3937_02719(fxsA)
            DZE: Dd1591_3531
            DDC: Dd586_0534
            DZC: W909_02745
            DSO: A4U42_11920(fxsA)
            CED: LH89_09485(fxsA)
            DFN: CVE23_03255(fxsA)
            DDQ: DDI_0334
            DAQ: DAQ1742_00593(fxsA)
            DIC: Dpoa569_003390
            DDA: Dd703_3405
            BGJ: AWC36_15725(fxsA)
            BRB: EH207_02090(fxsA)
            BNG: EH206_19200(fxsA)
            BIZ: HC231_20810(fxsA)
            LBQ: CKQ53_07615(fxsA)
            LPOP: I6N93_14560
            SGL: SG0304
            SOD: Sant_3552(fxsA)
            PES: SOPEG_0730(fxsA1) SOPEG_1084(fxsA2)
            SLIG: GTU79_24300
            EAM: EAMY_3181(fxsA)
            EAY: EAM_0417(fxsA)
            ETA: ETA_29850(fxsA)
            EPY: EpC_04760(fxsA)
            EPR: EPYR_00500(fxsA)
            EBI: EbC_04280(fxsA)
            ERJ: EJP617_06220(fxsA)
            EGE: EM595_3121
            EPE: CI789_16310
            ERWI: GN242_18885
            ETP: LU633_22040
            ERP: LJN55_20930
            PAM: PANA_0399(fxsA)
            PLF: PANA5342_3905(fxsA)
            PAJ: PAJ_3547(fxsA)
            PAQ: PAGR_g3778
            PVA: Pvag_3609(fxsA)
            PAGG: AL522_06175(fxsA)
            PAO: Pat9b_0436
            KLN: LH22_20090(fxsA)
            PANT: PSNIH1_07375
            PANP: PSNIH2_00370(fxsA)
            PAGC: BEE12_08955(fxsA)
            PSTW: DSJ_03785(fxsA)
            PALH: B1H58_09780
            PANS: FCN45_02165
            PEY: EE896_17305(fxsA)
            PDIS: D8B20_01845
            PER: LAC65_01470
            PGZ: C2E15_18795
            PCD: C2E16_18665
            MINT: C7M51_02922
            MTHI: C7M52_03993
            TCI: A7K98_17285(fxsA)
            TPTY: NCTC11468_03299(fxsA)
            PLU: plu4136(fxsA)
            PLUM: A4R40_20525
            PAY: PAU_03758(fxsA)
            PTT: VY86_12810
            PAKH: B0X70_21025
            PLUI: CE143_21070
            PMR: PMI2545(fxsA)
            PMIB: BB2000_2613(fxsA)
            PVL: AOB99_14365
            PVG: CRN77_06560
            PHAU: PH4a_04615
            PROT: BTA34_14345
            PCOL: F1325_16530
            PCIB: F9282_16905
            PPEE: I6G31_12015
            XBO: XBJ1_3572(fxsA)
            XBV: XBW1_1147
            XNE: XNC1_3603(fxsA)
            XNM: XNC2_3467(fxsA)
            XDO: XDD1_0645
            XPO: XPG1_2870
            XHO: A9255_12275
            XBU: HGO23_02470
            PSI: S70_13495
            PSX: DR96_562
            PSTA: BGK56_15955
            PRG: RB151_038650
            PALA: CO695_07100
            PHEI: NCTC12003_03323(fxsA)
            PRQ: CYG50_19375
            PRJ: NCTC6933_03436(fxsA)
            PVC: G3341_17020
            PMAG: JI723_17095
            MMK: MU9_3469
            AEN: ARADI_0208
            ANS: ArsFIN_38460
            AED: E3U36_03795
            AET: LDL57_13515
            MWI: MNY66_01810
            EIC: NT01EI_0378
            ETR: ETAE_0312(fxsA)
            ETD: ETAF_0271(fxsA)
            ETE: ETEE_2078(fxsA)
            ETC: ETAC_01345
            EDW: QY76_01300(fxsA)
            EDL: AAZ33_01445(fxsA)
            EHO: A9798_15075(fxsA)
            HAV: AT03_02940(fxsA)
            HPAR: AL518_02550(fxsA)
            OPO: DSM2777_23400(fxsA)
            LPV: HYN51_11705(fxsA)
            PFQ: QQ39_16210(fxsA)
            PRAG: EKN56_01395(fxsA)
            LRI: NCTC12151_03180(fxsA)
            HDU: HD_0338
            HPAA: E5Q53_07885
            HAP: HAPS_0143(fxsA)
            HPAZ: K756_06360
            HPAS: JL26_05325
            HPAK: JT17_02885
            GLE: CJD39_00195
            PMU: PM1105
            PMV: PMCN06_0123
            PUL: NT08PM_0116
            PMP: Pmu_00500
            PMUL: DR93_858
            PDAG: 4362423_01431(fxsA)
            PSKY: A6B44_08630
            PATL: KGI96_05750
            PCAI: K7G93_000045(fxsA)
            MSU: MS0457(fxsA)
            BSUN: A4G13_00160
            MHT: D648_5140
            MHQ: D650_22990
            MHAT: B824_21630
            MHX: MHH_c10600
            MHAE: F382_10430
            MHAM: J450_09355
            MHAO: J451_10650
            MHAL: N220_02520
            MHAQ: WC39_11330
            MHAY: VK67_11335
            MVR: X781_4480
            MVI: X808_4080
            MVG: X874_4180
            MVE: X875_16690
            MANN: GM695_09990
            MBOS: ICJ55_04335
            MPEG: HV560_04615
            APL: APL_0090
            APJ: APJL_0090
            APA: APP7_0089(fxsA)
            ASI: ASU2_06730
            ASS: ASU1_06805
            AEU: ACEE_07000
            APOR: DDU33_10625
            AIO: EXH44_08350
            ALIG: NCTC10568_00108(fxsA)
            AAP: NT05HA_1686
            AAZ: ADJ80_01185
            AAT: D11S_0598
            AAN: D7S_01283
            AAH: CF65_01279
            AACN: AANUM_0215
            AACT: ACT75_06270
            ASEG: NCTC10977_00603(fxsA)
            BTO: WQG_4050
            BTRE: F542_17910
            BTRH: F543_19790
            BTRA: F544_4430
            OOI: A6A10_07165
            FCL: A4G17_04580
            BHUD: A6A11_05670
            PAET: NCTC13378_02170(fxsA)
            VCH: VC_2696
            VCF: IR04_18530
            VCS: MS6_2412
            VCE: Vch1786_I2190(fxsA)
            VCQ: EN18_16480
            VCJ: VCD_001672
            VCI: O3Y_12895(fxsA)
            VCO: VC0395_A2268(fsxA)
            VCR: VC395_2809(fsxA)
            VCM: VCM66_2616(fsxA)
            VCL: VCLMA_A2386
            VCX: VAA049_209
            VCZ: VAB027_200
            VVU: VV1_1250
            VVY: VV3117
            VVM: VVMO6_00200
            VVL: VV93_v1c28390(fxsA)
            VPA: VP2862
            VPB: VPBB_2712
            VPK: M636_23120
            VPF: M634_00825
            VPH: VPUCM_2960
            VHA: VIBHAR_00153
            VCA: M892_11840
            VAG: N646_1950
            VEX: VEA_002215
            VDB: AL552_23180
            VHR: AL538_08390
            VNA: PN96_14280
            VOW: A9237_09370
            VRO: BSZ04_09040
            VSP: VS_2920
            VEJ: VEJY3_14550(fxsA)
            VFU: vfu_A00569
            VNI: VIBNI_A3277
            VAN: VAA_02569
            LAG: N175_02535
            VAU: VANGNB10_cI2444c(fxsA)
            VCY: IX92_14830
            VCT: JV59_38075
            VTU: IX91_01030
            VEU: IXK98_09720(fxsA)
            VSI: MTO69_12450(fxsA)
            VFL: AL536_21515
            VMI: AL543_08315
            VBR: A6E01_12155
            VSC: VSVS12_02965
            VGA: BSQ33_10050
            VSH: BSZ05_07425
            VQI: CCZ37_11995
            VTA: A2878
            VAF: D1115_01060(fxsA)
            VNL: D3H41_15535(fxsA)
            VCC: FAZ90_01035(fxsA)
            VAS: GT360_01415(fxsA)
            VAQ: FIV01_13495
            VSR: Vspart_00238(fxsA)
            VKA: BTD91_07400(fxsA)
            VZI: G5S32_00885(fxsA)
            VNV: IF132_16440(fxsA)
            VGI: MID13_14470(fxsA)
            VSL: LTQ54_09830(fxsA)
            VPL: SA104470976_00141(fxsA)
            VFI: VF_2352(fxsA)
            VFM: VFMJ11_2473
            VSA: VSAL_I2805(fxsA)
            AWD: AWOD_I_0249(fxsA)
            PPR: PBPRA3390(STM4327)
            PGB: H744_2c0089
            PDS: CAY62_00655
            PGH: FH974_14755(fxsA)
            GHO: AL542_10980
            SALY: E8E00_00840(fxsA)
            SKS: FCN78_12030(fxsA)
            SCOT: HBA18_12430(fxsA)
            PAE: PA4387
            PAEV: N297_4532
            PAEI: N296_4532
            PAU: PA14_57030
            PAP: PSPA7_4958
            PAG: PLES_47661
            PAF: PAM18_4478(fxsA)
            PNC: NCGM2_1216(fxsA)
            PAEB: NCGM1900_2216(fxsA)
            PDK: PADK2_22860(fxsA)
            PSG: G655_22565(fxsA)
            PRP: M062_23120
            PAEP: PA1S_23835
            PAER: PA1R_gp2287
            PAEM: U769_23620
            PAEL: T223_24345
            PAES: SCV20265_4961
            PAEU: BN889_04879(fxsA)
            PAEG: AI22_10220
            PAEC: M802_4530
            PAEO: M801_4397
            PMY: Pmen_3686
            PMK: MDS_3988
            PRE: PCA10_47010
            PPSE: BN5_0851(fxsA)
            PFUW: KF707C_46900
            PALC: A0T30_17920
            PCQ: PcP3B5_12450
            PMUI: G4G71_26730(fxsA)
            PPU: PP_1359
            PPF: Pput_4365
            PPG: PputGB1_4490
            PPW: PputW619_0966
            PPT: PPS_4334
            PPB: PPUBIRD1_4203(fxsA)
            PPI: YSA_02944
            PPX: T1E_4378
            PPUH: B479_21800(fxsA)
            PPUT: L483_26860
            PPUN: PP4_08700
            PPUD: DW66_4724
            PFV: Psefu_3540
            PMON: X969_21335
            PMOT: X970_20970
            PMOS: O165_028715
            PPJ: RK21_00189
            POR: APT59_04175
            PMOL: CLJ08_17860
            PST: PSPTO_4379
            PSB: Psyr_4074
            PSYR: N018_04820
            PSP: PSPPH_4079
            PSAV: PSA3335_05500
            PAMG: BKM19_024040
            PCI: PCH70_41870
            PAVL: BKM03_23660
            PVD: CFBP1590__1196
            PCAB: JGS08_21365(fxsA)
            PCOF: POR16_05020(fxsA)
            PTRE: I9H09_19125(fxsA)
            PSYI: MME58_20845(fxsA)
            PFL: PFL_4840
            PPRC: PFLCHA0_c48210
            PPRO: PPC_4849(fxsA)
            PFE: PSF113_4549(fxsA)
            PFN: HZ99_11020
            PFO: Pfl01_4503
            PFS: PFLU_4989
            PFC: PflA506_4294
            PPZ: H045_15780(fxsA)
            PFB: VO64_1862
            PMAN: OU5_4784
            PTV: AA957_19940
            PCG: AXG94_08815
            PVR: PverR02_25265
            PAZO: AYR47_00840
            POI: BOP93_20930
            PRX: HRH33_21815(fxsA)
            PMED: E3Z27_21995(fxsA)
            PFW: PF1751_v1c44770
            PFF: PFLUOLIPICF713675
            PFX: A7318_22345
            PEN: PSEEN4462
            PLUL: FOB45_10495(fxsA)
            PBA: PSEBR_a4376
            PBC: CD58_23135
            PPUU: PputUW4_04388(fxsA)
            PDR: H681_05745(fxsA)
            PSV: PVLB_04620(fxsA)
            PSK: U771_25855
            PKC: PKB_4496
            PCH: EY04_24680
            PCZ: PCL1606_14110
            PCP: JM49_07015
            PFZ: AV641_05770
            PLQ: AA042_04340
            PALK: PSAKL28_09480
            PRH: LT40_04195
            PSW: LK03_10205
            PPV: NJ69_13480
            PSES: PSCI_2893(fxsA)
            PSEM: TO66_24780
            PSEC: CCOS191_4369
            PPSY: AOC04_02305
            PSOS: POS17_4816(fxsA)
            PKR: AYO71_24435
            PFK: PFAS1_05450
            PANR: A7J50_4758
            PPSL: BJP27_18825
            PSET: THL1_4730
            PSIL: PMA3_23660
            PYM: AK972_1035
            PADE: C3B55_00930
            PKE: DLD99_22750
            PALL: UYA_19240
            PUM: HGP31_25735(fxsA)
            POJ: PtoMrB4_12710
            PGG: FX982_00550
            PPSH: G5J76_08355(fxsA)
            PGY: AWU82_26525
            PLAL: FXN65_22700(fxsA)
            PSEJ: HNQ25_06290(fxsA)
            PVK: EPZ47_23140(fxsA)
            PEZ: HWQ56_23885(fxsA)
            PBZ: GN234_25095(fxsA)
            PKH: JLK41_20390(fxsA)
            PTY: JWV26_05460(fxsA)
            PMAO: PMYSY11_1153
            PATA: JWU58_06480(fxsA)
            PDW: BV82_4614(fxsA)
            PZE: HU754_023755(fxsA)
            PMOE: HV782_023040(fxsA)
            PCAM: HNE05_13780(fxsA)
            PSEP: C4K39_4786
            PVW: HU752_026510(fxsA)
            PTRT: HU722_0023790(fxsA)
            PXA: KSS93_08220(fxsA)
            PSAM: HU731_010155(fxsA)
            PTZ: HU718_024315(fxsA)
            PQI: KH389_21895(fxsA)
            PSHH: HU773_021910(fxsA)
            PXN: HU772_004785(fxsA)
            PHV: HU739_023175(fxsA)
            PPRG: HU725_004430(fxsA)
            PNN: KEM63_12520
            PANH: HU763_019960(fxsA)
            PASG: KSS96_23175(fxsA)
            PFAK: KSS94_05005(fxsA)
            PMUY: KSS95_07840(fxsA)
            PMAM: KSS90_21025(fxsA)
            PAZE: KSS91_23445(fxsA)
            PALV: KSS97_07385(fxsA)
            PPHA: BVH74_18335
            PORY: EJA05_05185(fxsA)
            PWZ: J7655_17065(fxsA)
            PTK: EXN22_22530(fxsA)
            PTW: TUM18999_13650
            PZA: HU749_023110(fxsA)
            PIE: HU724_022450(fxsA)
            PWY: HU734_005840(fxsA)
            PTAE: NCTC10697_01084(fxsA)
            PGF: J0G10_24745(fxsA)
            PCAV: D3880_18185(fxsA)
            PJU: L1P09_20500(fxsA)
            PSA: PST_3147
            PSZ: PSTAB_3194(fxsA)
            PSR: PSTAA_3312(fxsA)
            PSC: A458_04935(fxsA)
            PSJ: PSJM300_14570(fxsA)
            PSH: Psest_1149
            PSTU: UIB01_05350
            PSTT: CH92_16260
            PSED: DM292_02925
            PCHL: LLJ08_04880(fxsA)
            PBM: CL52_05315
            PKG: LW136_05495(fxsA)
            SDEG: GOM96_06365(fxsA)
            AVN: Avin_13450(fxsA)
            AVL: AvCA_13450(fxsA)
            AVD: AvCA6_13450(fxsA)
            ACX: Achr_29200
            PBB: AKN87_05580
            EMO: DM558_11480
            HPEG: EAO82_06830
            HAES: LO767_03600
            MAQ: Maqu_2032
            MHC: MARHY1268
            MAD: HP15_2360
            MBS: MRBBS_0960(ytzA)
            MSR: AU15_01325
            MSX: AU14_12875
            MPQ: ABA45_04930
            MARI: ACP86_01990
            MLQ: ASQ50_18025
            MSQ: BKP64_02605
            MARA: D0851_05120
            MARJ: MARI_17050
            PAR: Psyc_0700(yjeG)
            PCR: Pcryo_0672
            PRW: PsycPRwf_1432
            PSO: PSYCG_03655
            PUR: AOC03_02900
            PALI: A3K91_1918
            PSPG: AK823_03900
            PSYG: AK825_03840
            PSYC: DABAL43B_0775
            PSYA: AOT82_927
            PSYY: DLE54_06605
            PSYP: E5677_03815
            PKY: PKHYL_12150
            ACB: A1S_1518
            ABM: ABSDF2124
            ABY: ABAYE2121
            ABC: ACICU_01561
            ABN: AB57_1758
            ABB: ABBFA_01937
            ABX: ABK1_2021
            ABZ: ABZJ_01723
            ABR: ABTJ_02146
            ABD: ABTW07_1238 ABTW07_1750
            ABH: M3Q_1913
            ABAD: ABD1_15240
            ABJ: BJAB07104_02191
            ABAB: BJAB0715_01745
            ABAJ: BJAB0868_01680
            ABAZ: P795_9595
