ENTRY       K01686                      KO
SYMBOL      uxuA
            SEE: SNSL254_A3387(uxuA)
            SENN: SN31241_42620
            SEW: SeSA_A3317(uxuA)
            SEA: SeAg_B3307(uxuA)
            SENS: Q786_15225
            SED: SeD_A3480(uxuA)
            SEG: SG3029
            SEL: SPUL_3141
            SEGA: SPUCDC_3127
            SET: SEN2978
            SENA: AU38_15145
            SENO: AU37_15150
            SENV: AU39_15150
            SENQ: AU40_17070
            SENL: IY59_15750
            SENJ: CFSAN001992_17875
            SEEC: CFSAN002050_22620
            SEEB: SEEB0189_004200
            SEEP: I137_15005
            SENB: BN855_32100(uxuA)
            SENE: IA1_15140
            SENC: SEET0819_22680
            SES: SARI_04491
            SBG: SBG_2731(uxuA)
            SBZ: A464_3162
            SBV: N643_13595
            SALZ: EOS98_03645(uxuA)
            SFL: SF4198(uxuA)
            SFX: S4454(uxuA)
            SFV: SFV_4204(uxuA)
            SFE: SFxv_4581(uxuA)
            SFN: SFy_6029
            SFS: SFyv_6096
            SFT: NCTC1_04564(uxuA)
            SSN: SSON_4477(uxuA)
            SBO: SBO_4373(uxuA)
            SBC: SbBS512_E4792(uxuA)
            SHQ: A0259_03315
            ENC: ECL_03490
            ENL: A3UG_15680
            ECLG: EC036_30450
            ECLE: ECNIH2_15655
            ECLN: ECNIH4_07530
            ECLI: ECNIH5_14600
            ECLX: LI66_15000
            ECLY: LI62_16500
            ECLZ: LI64_14435
            ECLO: ENC_40010
            EHM: AB284_10420
            EXF: BFV63_14820
            ECLA: ECNIH3_14695
            ECLC: ECR091_14630
            EAU: DI57_04070
            EKB: BFV64_15270
            ENO: ECENHK_15125
            EEC: EcWSU1_03083(uxuA)
            ELG: BH714_11470
            ECAN: CWI88_07260(uxuA)
            ERN: BFV67_14715
            ECLS: LI67_016265
            ECHG: FY206_16770(uxuA)
            ESH: C1N69_15510(uxuA)
            ENT: Ent638_2767
            EAS: Entas_2938
            ENR: H650_06625 H650_10665
            ENX: NI40_015170
            ENF: AKI40_1643(uxuA)
            LNI: CWR52_19915(uxuA)
            EBG: FAI37_13980(uxuA)
            END: A4308_19795
            ENZ: G0034_15740(uxuA)
            ENS: HWQ15_00510(uxuA)
            ENK: LOC22_03125(uxuA)
            EHU: D5067_0007610(uxuA)
            EMOR: L6Y89_14815(uxuA)
            ENB: ELK40_15530(uxuA)
            ESA: ESA_01068
            CSK: ES15_1313(uxuA)
            CSZ: CSSP291_05075
            CSJ: CSK29544_02393
            CCON: AFK62_13000
            CDM: AFK67_13630
            CSI: P262_01917
            CMJ: AFK66_006395
            CUI: AFK65_13345
            CMW: AFK63_04990
            CTU: CTU_28370(uxuA)
            KPN: KPN_02604 KPN_03620
            KPU: KP1_3833 KP1_4932
            KPM: KPHS_36700 KPHS_47590
            KPP: A79E_0493 A79E_1499
            KPH: KPNIH24_05115 KPNIH24_10300
            KPZ: KPNIH27_17530 KPNIH27_22740
            KPV: KPNIH29_18305 KPNIH29_23645
            KPW: KPNIH30_18535 KPNIH30_23970
            KPY: KPNIH31_17470 KPNIH31_23085
            KPG: KPNIH32_18865 KPNIH32_24850
            KPC: KPNIH10_17910 KPNIH10_23685
            KPQ: KPR0928_17930 KPR0928_23205
            KPT: VK055_3857(uxuA) VK055_4917(uxuA2)
            KPO: KPN2242_16090 KPN2242_21175
            KPR: KPR_1487(uxuA) KPR_4812(uxuA2)
            KPJ: N559_1649
            KPI: D364_13270 D364_18580
            KPA: KPNJ1_00531 KPNJ1_01749
            KPS: KPNJ2_00569 KPNJ2_01717
            KPX: PMK1_00091(uxuA_1) PMK1_01128(uxuA_2)
            KPB: FH42_09140 FH42_14470
            KPNE: KU54_002615 KU54_008060
            KPNU: LI86_02620 LI86_08070
            KPNK: BN49_0500(uxuA2) BN49_3821(uxuA)
            KVA: Kvar_0479 Kvar_1456
            KPE: KPK_0501 KPK_1558(uxuA)
            KPK: A593_02840 A593_08295
            KVD: KR75_00495 KR75_05640
            KVQ: SP68_06995 SP68_12255
            KOX: KOX_11855
            KOE: A225_1088
            KOY: J415_25840
            KOM: HR38_10620
            KMI: VW41_02570
            KOK: KONIH1_05620
            KOC: AB185_30545
            KQU: AVR78_01955 AVR78_22290
            EAE: EAE_18865 EAE_24050
            EAR: CCG29066 CCG30110
            KQV: B8P98_02600(uxuA) B8P98_08760(uxuA)
            KLL: BJF97_06170
            KLW: DA718_03040(uxuA) DA718_22900(uxuA)
            KAR: LGL98_02540(uxuA) LGL98_07760(uxuA)
            KGR: JJJ10_04970(uxuA) JJJ10_22450(uxuA)
            ROR: RORB6_01485 RORB6_15965
            RON: TE10_19875
            RPLN: B1209_07695 B1209_23870
            RAO: DSD31_07885(uxuA) DSD31_22770(uxuA)
            RTG: NCTC13098_02098(uxuA)
            REE: electrica_01537(uxuA_1) electrica_04458(uxuA_2)
            CRO: ROD_23021(uxuA) ROD_46091
            CKO: CKO_00609 CKO_03736
            CFD: CFNIH1_05085 CFNIH1_09295 CFNIH1_22180
            CBRA: A6J81_00100(uxuA) A6J81_13880(uxuA)
            CWE: CO701_07010(uxuA)
            CYO: CD187_08205(uxuA) CD187_20980(uxuA)
            CPOT: FOB25_08040(uxuA) FOB25_19320(uxuA)
            CFQ: C2U38_02860(uxuA) C2U38_16400(uxuA)
            CSED: JY391_08020(uxuA)
            CAMA: F384_11660
            CAF: AL524_11220(uxuA)
            CIF: AL515_00065(uxuA) AL515_04380(uxuA) AL515_15360(uxuA) AL515_22170(uxuA)
            CFAR: CI104_16985(uxuA) CI104_27300(uxuA)
            CIR: C2U53_26835(uxuA)
            CIE: AN232_00655(uxuA) AN232_05750(uxuA) AN232_12920(uxuA)
            CPAR: CUC49_11400(uxuA) CUC49_18050(uxuA) CUC49_22480(uxuA)
            CTEL: GBC03_08325 GBC03_13500(uxuA)
            CITZ: E4Z61_01840(uxuA) E4Z61_13925(uxuA) E4Z61_18200(uxuA)
            CARS: E1B03_04100(uxuA) E1B03_17845(uxuA) E1B03_24925(uxuA)
            EBT: EBL_c07690(uxuA) EBL_c15080
            CNT: JT31_09615
            CEM: LH23_08165
            CEN: LH86_08005
            CLAP: NCTC11466_04000(uxuA)
            PGE: LG71_12375 LG71_20350
            ESC: Entcl_1531
            KLE: AO703_14295
            KSA: C813_19750 C813_23465
            KOR: AWR26_04320(uxuA) AWR26_08405(uxuA)
            KRD: A3780_15580 A3780_19730
            KCO: BWI95_05900 BWI95_20695
            KOT: EH164_03815(uxuA) EH164_07470(uxuA)
            KPSE: IP581_15230(uxuA) IP581_18860(uxuA)
            KGO: CEW81_08190(uxuA)
            KIE: NCTC12125_00480(uxuA)
            KAS: KATP_14780(uxuA)
            LAX: APT61_07170
            LEI: C2U54_09530(uxuA) C2U54_20420(uxuA)
            LEH: C3F35_19315(uxuA)
            LEE: DVA44_07360(uxuA)
            LER: GNG29_04745(uxuA) GNG29_15440(uxuA)
            LEA: GNG26_15280(uxuA)
            LPNU: KQ929_06355(uxuA)
            LAZ: A8A57_14375
            LEF: LJPFL01_2836
            LEW: DAI21_12255(uxuA)
            BUF: D8682_23085(uxuA)
            BAGE: BADSM9389_13410(uxuA)
            BFT: MNO13_07355(uxuA)
            SYM: K6K13_18655(uxuA)
            METY: MRY16398_07450(uxuA) MRY16398_16870(uxuA) MRY16398_42620(uxuA)
            AHN: NCTC12129_00377(uxuA)
            ASUB: NLZ15_01525(uxuA)
            YRE: HEC60_10415(uxuA)
            SGOE: A8O29_007455(uxuA) A8O29_011845(uxuA)
            KIN: AB182_07300 AB182_29240
            PDZ: HHA33_06050(uxuA) HHA33_10380(uxuA) HHA33_21270(uxuA)
            IZH: FEM41_12510(uxuA) FEM41_21965(uxuA)
            PSGC: G163CM_04420(uxuA)
            EBF: D782_1454 D782_3580
            EBC: C2U52_12380(uxuA) C2U52_17845(uxuA) C2U52_30025(uxuA)
            EBU: CUC76_18200(uxuA) CUC76_23400(uxuA)
            PSTS: E05_35860
            YPE: YPO1283(uxuA)
            YPK: y2902(uxuA)
            YPH: YPC_2911(uxuA)
            YPA: YPA_0999
            YPN: YPN_2695
            YPM: YP_1308(uxuA)
            YPP: YPDSF_2413
            YPG: YpAngola_A1509(uxuA)
            YPZ: YPZ3_1173(uxuA)
            YPT: A1122_20310
            YPD: YPD4_1134(uxuA)
            YPX: YPD8_1011(uxuA)
            YPW: CH59_560(uxuA)
            YPJ: CH55_1264(uxuA)
            YPV: BZ15_2271(uxuA)
            YPL: CH46_3846(uxuA)
            YPS: YPTB1315(uxuA)
            YPO: BZ17_1206(uxuA)
            YPI: YpsIP31758_2699(uxuA)
            YPY: YPK_2778
            YPB: YPTS_1407
            YPQ: DJ40_914(uxuA)
            YPU: BZ21_589(uxuA)
            YPR: BZ20_666(uxuA)
            YPC: BZ23_921(uxuA)
            YPF: BZ19_722(uxuA)
            YEN: YE1440(uxuA)
            YEP: YE105_C2675
            YEY: Y11_03151
            YEL: LC20_03588(uxuA)
            YEW: CH47_857(uxuA)
            YET: CH48_210(uxuA)
            YEF: FORC2_1477
            YEE: YE5303_12881(uxuA)
            YSI: BF17_15560
            YAL: AT01_1058(uxuA)
            YFR: AW19_1780(uxuA)
            YIN: CH53_251(uxuA)
            YKR: CH54_4006(uxuA)
            YRO: CH64_1125(uxuA)
            YRU: BD65_778(uxuA)
            YRB: UGYR_04180
            YAK: ACZ76_16065
            YMA: DA391_14835(uxuA)
            YHI: D5F51_05620(uxuA)
            YCA: F0T03_08090(uxuA)
            YMO: HRD69_18400(uxuA)
            SMAR: SM39_2804(uxuA)
            SMAC: SMDB11_2568(uxuA)
            SMW: SMWW4_v1c33360(uxuA)
            SPE: Spro_3238
            SRR: SerAS9_3379
            SRL: SOD_c31520(uxuA)
            SRY: M621_17170
            SPLY: Q5A_017115(uxuA)
            SRS: SerAS12_3380
            SRA: SerAS13_3382
            SMAF: D781_2989
            SLQ: M495_16570 M495_21455
            SERF: L085_11990
            SERS: SERRSCBI_16110
            SFW: WN53_25075
            SFG: AV650_20720
            SRZ: AXX16_2087
            SERA: Ser39006_002970(uxuA)
            SERQ: CWC46_02970(uxuA)
            SERM: CLM71_15910(uxuA)
            SQU: E4343_24600(uxuA)
            SFJ: SAMEA4384070_3351(uxuA)
            SOF: NCTC11214_03482(uxuA)
            SSUR: ATE40_013205
            SURI: J0X03_07335(uxuA)
            SRHZ: FO014_18380(uxuA)
            SENP: KHA73_16215(uxuA)
            SFO: Z042_03020
            RAH: Rahaq_2145
            RACE: JHW33_06095(uxuA)
            RAQ: Rahaq2_2253
            RAA: Q7S_10855
            ROX: BV494_06345
            RVC: J9880_18040(uxuA)
            GQU: AWC35_00595
            EAME: GXP68_10200(uxuA)
            RBAD: H2866_20040(uxuA)
            ECA: ECA1093(uxuA)
            PATR: EV46_05515
            PATO: GZ59_11190(uxuA)
            PCT: PC1_0987
            PCC: PCC21_010220
            PCV: BCS7_05190
            PWA: Pecwa_3323
            PPAR: A8F97_02045
            PEC: W5S_3320
            PWS: A7983_14085
            PPOA: BJK05_00175
            PBRA: B5S52_16575
            PPUJ: E2566_05645(uxuA)
            PARI: I2D83_17025(uxuA)
            PAQU: DMB82_0015360(uxuA)
            PVZ: OA04_11350(uxuA)
            PPAV: LOZ86_15890(uxuA)
            PQU: IG609_015090(uxuA)
            DDD: Dda3937_02522(uxuA)
            DZE: Dd1591_4112
            DDC: Dd586_4087
            DZC: W909_19805
            DSO: A4U42_08425
            CED: LH89_13015
            DFN: CVE23_21845(uxuA)
            DDQ: DDI_4157
            DAQ: DAQ1742_00069(uxuA)
            DIC: Dpoa569_000064(uxuA)
            DDA: Dd703_0975
            BGJ: AWC36_13140
            BRB: EH207_04465(uxuA)
            BNG: EH206_12690(uxuA)
            BIZ: HC231_17680(uxuA)
            SGL: SG1838
            SOD: Sant_1042(uxuB) Sant_P0098
            SLIG: GTU79_10960(uxuA) GTU79_14695(uxuA)
            EBI: EbC_21350 EbC_42780(uxuA)
            EGE: EM595_0243(uxuA)
            EPE: CI789_19790(uxuA)
            ERWI: GN242_01095(uxuA)
            ERP: LJN55_01375(uxuA)
            PAM: PANA_3745(uxuA)
            PLF: PANA5342_0296(uxuA)
            PAJ: PAJ_2968(uxuA)
            PAQ: PAGR_g0288
            PVA: Pvag_3033(uxuA)
            PAGG: AL522_22305(uxuA)
            PAO: Pat9b_3288
            KLN: LH22_05930 LH22_13185
            PANP: PSNIH2_18515
            PAGC: BEE12_05610
            PSTW: DSJ_01340
            PALH: B1H58_06345
            PANS: FCN45_09340(uxuA) FCN45_15845(uxuA)
            PEY: EE896_01440(uxuA)
            PDIS: D8B20_14375(uxuA) D8B20_19645(uxuA)
            PGZ: C2E15_01420(uxuA)
            PCD: C2E16_01485(uxuA)
            MINT: C7M51_03753(uxuA)
            MTHI: C7M52_03273(uxuA)
            PLU: plu0170(uxuA)
            PLUM: A4R40_00825
            PAY: PAU_00120(uxuA)
            PTT: VY86_08810
            PAKH: B0X70_00725
            PLUI: CE143_00720(uxuA)
            PSI: S70_09700
            PSX: DR96_1242(uxuA)
            PSTA: BGK56_12700
            PRG: RB151_044610(uxuA)
            PHEI: NCTC12003_02799(uxuA_1) NCTC12003_03941(uxuA_2)
            PRQ: CYG50_16315(uxuA)
            PVC: G3341_00805(uxuA)
            PMAG: JI723_15025(uxuA)
            MMK: MU9_379
            EIC: NT01EI_2579
            ETR: ETAE_2289(uxuA)
            ETD: ETAF_2066
            ETE: ETEE_0311(uxuA)
            ETC: ETAC_10820
            EDW: QY76_08885
            EDL: AAZ33_11990(uxuA)
            EHO: A9798_05700
            HAV: AT03_07665
            HPAR: AL518_17915(uxuA)
            OPO: DSM2777_12950
            LPV: HYN51_12430(uxuA)
            PFQ: QQ39_02750
            PRAG: EKN56_02325(uxuA)
            LRI: NCTC12151_01577(uxuA)
            HIN: HI_0055
            HIT: NTHI0065(uxuA)
            HIP: CGSHiEE_03030
            HIQ: CGSHiGG_02775
            HIE: R2846_0591(uxuA)
            HIZ: R2866_0649(uxuA)
            HIK: HifGL_001555(uxuA)
            HIA: H733_0681
            HIH: NF38_05200
            HIW: NTHI477_01084(uxuA)
            HIC: NTHIC486_00987(uxuA)
            HIX: NTHI723_01660(uxuA)
            HSO: HS_1596(uxuA)
            HSM: HSM_0415
            PUL: NT08PM_1663
            PMP: Pmu_16010(uxuA)
            PMUL: DR93_203(uxuA)
            PATL: KGI96_10430(uxuA)
            MSU: MS0537(uxuA)
            BSUN: A4G13_00550
            MHT: D648_25020(uxuA)
            MHQ: D650_1140(uxuA)
            MHAT: B824_1890(uxuA)
            MHX: MHH_c04890(uxuA)
            MHAE: F382_08330
            MHAM: J450_06620
            MHAO: J451_07645
            MHAL: N220_13695
            MHAQ: WC39_00580
            MHAY: VK67_00585
            MVR: X781_23080
            MVI: X808_19850 X808_440
            MVG: X874_410
            MVE: X875_20650
            MANN: GM695_01945(uxuA)
            MGRA: A4G16_07860
            MPEG: HV560_02015(uxuA)
            ASU: Asuc_0151 Asuc_0370
            AAT: D11S_1516
            AAO: ANH9381_1885
            AAN: D7S_01874
            AAH: CF65_02390
            AACN: AANUM_0081(uxuA)
            AACT: ACT75_03490
            GAN: UMN179_01779
            RPNE: NCTC8284_03126(uxuA)
            RHEY: FEE42_11785(uxuA) FEE42_11835(uxuA)
            RHAE: IHV77_05825(uxuA)
            VVU: VV2_1064(uxuA)
            VVY: VVA1588
            VVM: VVMO6_04456
            VVL: VV93_v1c44580
            VPA: VPA1700
            VPF: M634_17950
            VHR: AL538_19800(uxuA)
            VOW: A9237_25860
            VRO: BSZ04_03870
            VNI: VIBNI_A1198(uxuA) VIBNI_B2068(uxuA)
            VTU: IX91_16865
            VEU: IXK98_02645(uxuA)
            VFL: AL536_02220(uxuA)
            VMI: AL543_01815(uxuA)
            VGA: BSQ33_06550
            VSH: BSZ05_18755
            VTA: B0738(uxuA)
            VAF: D1115_22225(uxuA)
            VSR: Vspart_02925(uxuA)
            VZI: G5S32_16025(uxuA)
            PPR: PBPRB1874(UXUA)
            PGB: H744_1c1125
            POR: APT59_12540
            PLUL: FOB45_15525(uxuA)
            PBA: PSEBR_a2375
            PBC: CD58_17060
            PPSY: AOC04_01200
            PGG: FX982_03712
            PPSH: G5J76_07215(uxuA)
            PVK: EPZ47_17220(uxuA)
            PBZ: GN234_00780(uxuA)
            PALV: KSS97_16640(uxuA)
            COLA: DBO93_13880(uxuA)
            CBER: B5D82_13270(uxuA)
            PAT: Patl_3648
            AAUS: EP12_14625
            ALR: DS731_01585(uxuA)
            APEL: CA267_004920(uxuA)
            GAG: Glaag_3642
            GPS: C427_2363
            PMES: FX988_03269
            CATE: C2869_02580(uxuA)
            PIN: Ping_0136
            PSY: PCNPT3_06940
            CJA: CJA_1109(uxuA)
            CEB: B0D95_01635
            CELL: CBR65_07840
            CEK: D0B88_09780(uxuA)
            CEG: D0C16_09280(uxuA)
            SDE: Sde_1273 Sde_1891
            TTU: TERTU_0111(uxuA)
            SAGA: M5M_08105
            MARQ: MARGE09_P0403
            GIL: NHM04_01495(uxuA)
            MHYD: GTQ55_16335(uxuA)
            HALC: EY643_09925(uxuA)
            AFUS: EYZ66_01465(uxuA)
            FCF: FNFX1_0907
            FCN: FN3523_0897
            FHI: FSC454_05625
            FPT: BZ13_261(uxuA)
            FRT: F7308_1391
            FRF: LO80_00960
            FHA: CDV26_05315(uxuA)
            FRX: F7310_04790
            FRC: KX01_1378(uxuA)
            FAD: CDH04_02140(uxuA)
            FMI: F0R74_03145(uxuA)
            FSR: KQR59_04755(uxuA)
            FGU: SD28_05225
            AFRI: E3E15_03925(uxuA)
            GAI: IMCC3135_26670(uxuA)
            CSA: Csal_2980
            HEL: HELO_1152(uxuA)
            HAK: KO116_02816
            HAM: HALO3077
            HHU: AR456_15690
            HAF: C8233_00355(uxuA)
            HOL: HORIV_14910
            HCAM: I4484_06075(uxuA)
            HSX: HNO51_05740(uxuA)
            HSV: HNO53_06405(uxuA)
            HTX: EKK97_06785(uxuA)
            HPRO: LMS44_04910(uxuA)
            HAA: A5892_05720
            CMAI: BFX80_06845
            CAMH: LCW13_10430(uxuA)
            KUS: B9G99_02275
            KMA: B9H00_12905
            KUY: FY550_12590(uxuA)
            MMW: Mmwyl1_2778
            MPC: Mar181_0034
            MPRI: MP3633_1428
            MARD: IBG28_07965(uxuA)
            MFOI: JSY38_16670(uxuA)
            MARS: A8C75_12315
            GSN: YC6258_04003
            OME: OLMES_5479
            AALL: I6G90_01010(uxuA)
            TAU: Tola_2884
            CHJ: NCTC10426_00427(uxuA)
            GAP: GAPWK_2208
            ORB: IPMB12_01220(uxuA)
            SALN: SALB1_0690
            CDIZ: CEDIAZO_02872(uxuA)
            NBA: CUN60_07320(uxuA)
            AMAH: DLM_1803
            DEE: HQN60_15105(uxuA)
            RPJ: N234_35380
            CTI: RALTA_A1563(uxuA)
            COX: E0W60_18315(uxuA)
            BUT: X994_6534(uxuA) X994_6536
            BUR: Bcep18194_B1358
            BCM: Bcenmc03_5811
            BCH: Bcen2424_4493
            BCJ: BCAM1672(uxuA)
            BCEO: I35_5533(uxuA)
            BMU: Bmul_4154
            BMK: DM80_5469(uxuA)
            BMUL: NP80_4459(uxuA)
            BCED: DM42_6284(uxuA)
            BCEP: APZ15_30675
            BDL: AK34_3915(uxuA)
            BSEM: WJ12_28260
            BMEC: WJ16_27115
            BSTG: WT74_27380
            BSTL: BBJ41_21695
            BGD: bgla_2g06800
            BGO: BM43_4325(uxuA)
            BGP: BGL_2c06630(uxuA)
            BPLA: bpln_2g07320
            BUM: AXG89_40675
            BUI: AX768_19215
            BPY: Bphyt_5748
            PCAF: DSC91_007323
            PTRO: G5S35_26210(uxuA)
            CABA: SBC2_17990(uxuA)
            ACHB: DVB37_23665
            PACR: FXN63_24720(uxuA)
            PARK: LSG25_09015 LSG25_14310(uxuA)
            RFR: Rfer_0947
            XYK: GT347_07185
            SCL: sce4078(uxuA)
            SCU: SCE1572_24450
            MLO: mlr6866
            MLN: A9174_14210
            MCI: Mesci_2484
            MOP: Mesop_2654 Mesop_2657
            MAM: Mesau_02618
            MAMO: A6B35_17545
            MESW: A9K65_012995
            MESM: EJ066_29515(uxuA)
            MESP: C1M53_04245(uxuA)
            MHUA: MCHK_0451(uxuA)
            MJR: EB229_14325(uxuA)
            MERD: EB233_28025(uxuA)
            MESR: FGU64_18005(uxuA)
            MESO: BSQ44_22750
            MES: Meso_4498 Meso_4519
            HOE: IMCC20628_00533
            AMIH: CO731_02620(uxuA)
            PHT: BLM14_18510 BLM14_27885
            PHYL: HB779_04730(uxuA) HB779_23415
            RPOD: E0E05_11560(uxuA) E0E05_16110 E0E05_16115(uxuA)
            NIY: FQ775_09685(uxuA) FQ775_14230(uxuA)
            NKI: KW403_18210(uxuA)
            SME: SM_b20446(uxuA)
            SMK: Sinme_3738
            SMQ: SinmeB_4234
            SMX: SM11_pD1180(uxuA)
            SMI: BN406_06232(uxuA)
            SMEG: C770_GR4pD1169
            SMEL: SM2011_b20446(uxuA)
            SMER: DU99_31100
            SMD: Smed_3684
            RHI: NGR_b15780 NGR_b19260(uxuA)
            SFH: SFHH103_05286(uxuA) SFHH103_05531(uxuA)
            SFD: USDA257_c12390(uxuA1) USDA257_c14720(uxuA2)
            SIX: BSY16_5536(uxuA)
            SAME: SAMCFNEI73_pC1114(uxuA) SAMCFNEI73_pC1350(uxuA)
            SINO: SS05631_b54560 SS05631_b56970
            EAD: OV14_a1454 OV14_a1460(uxuA) OV14_a1764(uxuA) OV14_b1263
            EAH: FA04_27205 FA04_27235
            ESJ: SJ05684_b52100
            EAK: EKH55_4820
            EMX: FKV68_25030(uxuA) FKV68_29220 FKV68_31670(uxuA)
            ATU: Atu3257(uxuA) Atu3529(uxuA) Atu4625(uxuA)
            ARA: Arad_8485(uxuA) Arad_8885(uxuA) Arad_9703(uxuAch)
            ATA: AWN88_02625 AWN88_03170
            AGR: AGROH133_09775 AGROH133_11000 AGROH133_13362
            ATF: Ach5_31020(uxuA) Ach5_40500(uxuA) Ach5_43350(uxuA)
            AVI: Avi_3897(uxuA) Avi_5616(uxuA)
            AGC: BSY240_2797(uxuA)
            ARO: B0909_14455 B0909_16780(uxuA) B0909_22520(uxuA)
            AGT: EYD00_21535(uxuA) EYD00_22300
            ALF: CFBP5473_16240 CFBP5473_19020(uxuA) CFBP5473_24635
            ARUI: G6M88_15665(uxuA) G6M88_16440 G6M88_21125(uxuA)
            AVQ: HRR99_17675(uxuA) HRR99_20150
            RET: RHE_CH02058(uxuAch) RHE_PB00006(uxuAb)
            REC: RHECIAT_CH0002105(uxuAch) RHECIAT_PC0000344(uxuAc)
            REL: REMIM1_CH02065 REMIM1_PA00007(uxuA)
            REP: IE4803_CH02071 IE4803_PD00318(uxuA)
            REI: IE4771_CH02156 IE4771_PE00333(uxuA)
            RLE: RL2336 pRL90057(uxuA)
            RLT: Rleg2_1690 Rleg2_6490
            RLG: Rleg_1876 Rleg_6000
            RLB: RLEG3_00745 RLEG3_19845
            RLU: RLEG12_06930 RLEG12_19775
            RTR: RTCIAT899_PC06640(uxuA) RTCIAT899_PC08865
            RIR: BN877_II1590(uxuA) BN877_II1709
            RPUS: CFBP5875_21765(uxuA) CFBP5875_22200
            RHL: LPU83_pLPU83c0512(uxuA) LPU83_pLPU83d0206(uxuA2) LPU83_pLPU83d1917(uxuA)
            RGA: RGR602_PC01468 RGR602_PC02360(uxuA)
            RHN: AMJ98_CH02108 AMJ98_PE00120(uxuA)
            RPHA: AMC79_CH02182 AMC79_PD00368(uxuA)
            RHX: AMK02_CH02119 AMK02_PA00007(uxuA)
            RHV: BA939_17755 BA939_18230
            RHK: Kim5_CH02170 Kim5_PD00294(uxuA)
            REZ: AMJ99_CH02186 AMJ99_PD00121(uxuA)
