ENTRY       K07738                      KO
SYMBOL      nrdR
            ENL: A3UG_04985(nrdR)
            ECLG: EC036_09760
            ECLE: ECNIH2_05730
            ECLN: ECNIH4_17695
            ECLI: ECNIH5_04850
            ECLX: LI66_04750
            ECLY: LI62_05250
            ECLZ: LI64_04940
            EHM: AB284_20155
            EXF: BFV63_04820
            ECLA: ECNIH3_04860
            ECLC: ECR091_04840
            EAU: DI57_13790
            EKB: BFV64_04830
            ENO: ECENHK_05025(nrdR)
            EEC: EcWSU1_00935(nrdR)
            ELG: BH714_00735
            ECAN: CWI88_17455
            ERN: BFV67_04580
            ECLS: LI67_005825
            ECHG: FY206_06155(nrdR)
            ESH: C1N69_04830
            ENT: Ent638_0881
            EAS: Entas_0914
            ENR: H650_20555
            ENX: NI40_004545
            ENF: AKI40_3925(nrdR)
            LNI: CWR52_07365(nrdR)
            EBG: FAI37_01675(nrdR)
            END: A4308_08810
            ENZ: G0034_04815(nrdR)
            ENS: HWQ15_13335(nrdR)
            ENK: LOC22_15620(nrdR)
            EHU: D5067_0017900(nrdR)
            EMOR: L6Y89_04685(nrdR)
            ENB: ELK40_05435(nrdR)
            ESA: ESA_02889
            CSK: ES15_2972(nrdR)
            CSZ: CSSP291_13750(nrdR)
            CSJ: CSK29544_04165
            CCON: AFK62_04995
            CDM: AFK67_04950
            CSI: P262_04297
            CMJ: AFK66_014795
            CUI: AFK65_04905
            CMW: AFK63_13695
            CTU: CTU_09900(nrdR)
            KPN: KPN_00365(ybaD)
            KPU: KP1_1231
            KPM: KPHS_11050
            KPP: A79E_3919
            KPH: KPNIH24_23270
            KPZ: KPNIH27_05400
            KPV: KPNIH29_05745
            KPW: KPNIH30_05705
            KPY: KPNIH31_05920
            KPG: KPNIH32_05810
            KPC: KPNIH10_05540
            KPQ: KPR0928_05455
            KPT: VK055_2189(nrdR)
            KPO: KPN2242_04230(nrdR)
            KPR: KPR_4356(nrdR)
            KPJ: N559_4043
            KPI: D364_01865
            KPA: KPNJ1_04329
            KPS: KPNJ2_04280
            KPX: PMK1_02694(nrdR)
            KPB: FH42_22755
            KPNE: KU54_020940
            KPNU: LI86_20780
            KPNK: BN49_1339(nrdR)
            KVA: Kvar_4016
            KPE: KPK_4319
            KPK: A593_16210
            KVD: KR75_13650
            KVQ: SP68_20305
            KOX: KOX_12570(nrdR)
            KOE: A225_1244
            KOY: J415_25015(nrdR)
            KOM: HR38_11325
            KMI: VW41_04750
            KOK: KONIH1_06525
            KOC: AB185_29705
            KQU: AVR78_10195
            EAE: EAE_12535(nrdR)
            EAR: CCG31470
            KQV: B8P98_21740(nrdR)
            KLL: BJF97_06875
            KLW: DA718_22305(nrdR)
            KAR: LGL98_19520(nrdR)
            KGR: JJJ10_21645(nrdR)
            ROR: RORB6_13395(nrdR)
            RON: TE10_07585
            RPLN: B1209_21345
            RAO: DSD31_19980(nrdR)
            RTG: NCTC13098_05825(nrdR)
            REE: electrica_03955(nrdR)
            CRO: ROD_04621(nrdR)
            CKO: CKO_02748
            CFD: CFNIH1_12160
            CBRA: A6J81_11155
            CWE: CO701_16685
            CYO: CD187_18250(nrdR)
            CPOT: FOB25_05715(nrdR)
            CFQ: C2U38_05585
            CSED: JY391_16605(nrdR)
            CAMA: F384_01790
            CAF: AL524_20860
            CIF: AL515_06760
            CFAR: CI104_06265(nrdR)
            CIR: C2U53_15655
            CIE: AN232_24295
            CPAR: CUC49_01805
            CTEL: GBC03_23885(nrdR)
            CITZ: E4Z61_11515(nrdR)
            CARS: E1B03_06780(nrdR)
            HDE: HDEF_0031(nrdR)
            EBT: EBL_c29090(ybaD)
            CNT: JT31_07565
            CEM: LH23_10150
            CEN: LH86_10210
            CLAP: NCTC11466_03461(nrdR)
            PGE: LG71_23270
            ESC: Entcl_3399
            KLE: AO703_05015
            KSA: C813_09980
            KOR: AWR26_19380(nrdR)
            KRD: A3780_04445
            KCO: BWI95_10980
            KOT: EH164_17110(nrdR)
            KPSE: IP581_05025(nrdR)
            KIE: NCTC12125_02621(nrdR)
            KAS: KATP_34610(nrdR)
            LAX: APT61_17435
            LEI: C2U54_09855
            LEH: C3F35_06685
            LEE: DVA44_18740(nrdR)
            LER: GNG29_05075(nrdR)
            LEA: GNG26_04630(nrdR)
            LPNU: KQ929_16065(nrdR)
            LAZ: A8A57_04685
            LEF: LJPFL01_0959
            LEW: DAI21_21775
            BUF: D8682_10470(nrdR)
            BAGE: BADSM9389_32310(nrdR)
            BFT: MNO13_19140(nrdR)
            SYM: K6K13_18460(nrdR)
            METY: MRY16398_44310(nrdR)
            AHN: NCTC12129_01198(ybaD)
            ASUB: NLZ15_16700(nrdR)
            YRE: HEC60_22900(nrdR)
            SGOE: A8O29_017925(nrdR)
            KIN: AB182_19895
            PDZ: HHA33_22295(nrdR)
            IZH: FEM41_10865(nrdR)
            PSHI: SAMEA2665130_2295(nrdR)
            PSGC: G163CM_24480(nrdR)
            EBF: D782_3442
            EBC: C2U52_30820
            EBU: CUC76_09765
            PSTS: E05_38700(ybaD)
            YPE: YPO3184
            YPK: y0999
            YPH: YPC_3470
            YPA: YPA_2678
            YPN: YPN_0904
            YPM: YP_0747
            YPP: YPDSF_2819
            YPG: YpAngola_A3162(nrdR)
            YPZ: YPZ3_2802
            YPT: A1122_10040(nrdR)
            YPD: YPD4_2792
            YPX: YPD8_2782
            YPW: CH59_2876(nrdR)
            YPJ: CH55_1761(nrdR)
            YPV: BZ15_345(nrdR)
            YPL: CH46_1917(nrdR)
            YPS: YPTB0933(ybaD)
            YPO: BZ17_1613(nrdR)
            YPI: YpsIP31758_3118(nrdR)
            YPY: YPK_3259
            YPB: YPTS_0974
            YPQ: DJ40_1424(nrdR)
            YPU: BZ21_178(nrdR)
            YPR: BZ20_1112(nrdR)
            YPC: BZ23_454(nrdR)
            YPF: BZ19_291(nrdR)
            YEN: YE3162
            YEP: YE105_C1102
            YEY: Y11_20801
            YEL: LC20_01352
            YEW: CH47_2534(nrdR)
            YET: CH48_2676(nrdR)
            YEF: FORC2_3121
            YEE: YE5303_36221
            YSI: BF17_13075
            YAL: AT01_1481(nrdR)
            YFR: AW19_2124(nrdR)
            YIN: CH53_2837(nrdR)
            YKR: CH54_3662(nrdR)
            YRO: CH64_3553(nrdR)
            YRU: BD65_2804(nrdR)
            YRB: UGYR_14390
            YAK: ACZ76_13885
            YMA: DA391_17055
            YHI: D5F51_13950(nrdR)
            YCA: F0T03_16410(nrdR)
            YMO: HRD69_10505(nrdR)
            SMAR: SM39_0375(nrdR)
            SMAC: SMDB11_0318(nrdR)
            SMW: SMWW4_v1c10140
            SPE: Spro_1071
            SRR: SerAS9_0984
            SRL: SOD_c09110(nrdR)
            SRY: M621_04985
            SPLY: Q5A_004850(nrdR)
            SRS: SerAS12_0984
            SRA: SerAS13_0984
            SMAF: D781_0984
            SLQ: M495_04580
            SERF: L085_23480(nrdR)
            SERS: SERRSCBI_04680(nrdR)
            SFW: WN53_14180
            SFG: AV650_09725
            SRZ: AXX16_4115
            SERA: Ser39006_019075
            SERQ: CWC46_19075
            SERM: CLM71_04800
            SQU: E4343_11105(nrdR)
            SFJ: SAMEA4384070_1095(nrdR)
            SOF: NCTC11214_00432(nrdR_1) NCTC11214_00433(nrdR_2)
            SSUR: ATE40_001770
            SURI: J0X03_18855(nrdR)
            SRHZ: FO014_04970(nrdR)
            SENP: KHA73_05105(nrdR)
            SFO: Z042_18770
            RAH: Rahaq_3379
            RACE: JHW33_11100(nrdR)
            RAQ: Rahaq2_3457
            RAA: Q7S_17015(nrdR)
            ROX: BV494_11990
            RVC: J9880_02635(nrdR)
            GQU: AWC35_06505
            FSM: CCS41_12030(nrdR)
            EAME: GXP68_04445(nrdR)
            RBAD: H2866_12505(nrdR)
            ECA: ECA1125
            PATR: EV46_05670
            PATO: GZ59_11530
            PCT: PC1_1024
            PCC: PCC21_010570
            PCV: BCS7_05360
            PWA: Pecwa_3286
            PPAR: A8F97_02220
            PEC: W5S_3283
            PWS: A7983_14260
            PPOA: BJK05_00350
            PBRA: B5S52_16395
            PPUJ: E2566_05800(nrdR)
            PARI: I2D83_16850(nrdR)
            PAQU: DMB82_0015235(nrdR)
            PVZ: OA04_11720(nrdR)
            PPAV: LOZ86_15715(nrdR)
            PQU: IG609_014970(nrdR)
            DDD: Dda3937_01954(ybaD)
            DZE: Dd1591_3091
            DDC: Dd586_1009
            DZC: W909_15235
            DSO: A4U42_14400
            CED: LH89_06815
            DFN: CVE23_05865
            DDQ: DDI_0864
            DAQ: DAQ1742_03235(ndrR)
            DIC: Dpoa569_002724(nrdR)
            DDA: Dd703_2900
            BGJ: AWC36_13030
            BRB: EH207_04595(nrdR)
            BNG: EH206_17000(nrdR)
            BIZ: HC231_17570(nrdR)
            LBQ: CKQ53_09575(nrdR)
            LPOP: I6N93_04650(nrdR)
            SGL: SG0650
            SOD: Sant_3024(nrdR)
            SLIG: GTU79_06665(nrdR)
            EAM: EAMY_0958(ybaD)
            EAY: EAM_0967
            ETA: ETA_25330(nrdR)
            EPY: EpC_26480(nrdR)
            EPR: EPYR_02873(ybaD)
            EBI: EbC_09830(nrdR)
            ERJ: EJP617_20850(ybaD)
            EGE: EM595_0951(nrdR)
            EPE: CI789_13650(nrdR)
            ERWI: GN242_16300(nrdR)
            ETP: LU633_22660(nrdR)
            ERP: LJN55_05010(nrdR)
            PAM: PANA_0968(ybaD)
            PLF: PANA5342_3332(nrdR)
            PAJ: PAJ_0294(ybaD)
            PAQ: PAGR_g3237
            PVA: Pvag_0352(ybaD)
            PAGG: AL522_09095
            PAO: Pat9b_0916
            KLN: LH22_17695
            PANT: PSNIH1_09455
            PANP: PSNIH2_12810
            PAGC: BEE12_11455
            PSTW: DSJ_19310
            PALH: B1H58_01980
            PANS: FCN45_04675(nrdR)
            PEY: EE896_14835(nrdR)
            PDIS: D8B20_04435(nrdR)
            PER: LAC65_03700(nrdR)
            PGZ: C2E15_05770
            PCD: C2E16_05610
            MINT: C7M51_00379(nrdR)
            MTHI: C7M52_02360(nrdR)
            TCI: A7K98_05225
            TPTY: NCTC11468_01036(nrdR)
            PLU: plu3900
            PLUM: A4R40_19390
            PAY: PAU_03485
            PTT: VY86_02470
            PAKH: B0X70_19405
            PLUI: CE143_19445(nrdR)
            PMR: PMI0080(ribX)
            PMIB: BB2000_0238(nrdR)
            PVL: AOB99_03230
            PVG: CRN77_00825
            PHAU: PH4a_10400
            PROT: BTA34_02075
            PCOL: F1325_03320(nrdR)
            PCIB: F9282_03175(nrdR)
            PPEE: I6G31_06115(nrdR)
            XBO: XBJ1_1673
            XBV: XBW1_0976(nrdR)
            XNE: XNC1_0763
            XNM: XNC2_0752
            XDO: XDD1_0837(nrdR)
            XPO: XPG1_0430(nrdR)
            XHO: A9255_11665
            XBU: HGO23_03795(nrdR)
            PSI: S70_06890(nrdR)
            PSX: DR96_1877(nrdR)
            PSTA: BGK56_09980
            PRG: RB151_007170(nrdR)
            PALA: CO695_01395
            PHEI: NCTC12003_00726(nrdR)
            PRQ: CYG50_12060(nrdR)
            PRJ: NCTC6933_00803(nrdR)
            PVC: G3341_03435(nrdR)
            PMAG: JI723_03855(nrdR)
            MMK: MU9_3266
            ANS: ArsFIN_34980(nrdR)
            AED: E3U36_02140(nrdR)
            AET: LDL57_12795(nrdR)
            MWI: MNY66_13040(nrdR)
            EIC: NT01EI_1055
            ETR: ETAE_0973
            ETD: ETAF_0906(nrdR)
            ETE: ETEE_2901(nrdR)
            ETC: ETAC_04640(nrdR)
            EDW: QY76_15375
            EDL: AAZ33_05080(nrdR)
            EHO: A9798_11935
            HAV: AT03_16725
            HPAR: AL518_09910
            OPO: DSM2777_19860
            LPV: HYN51_15070
            PFQ: QQ39_12370
            PRAG: EKN56_04485(nrdR)
            LRI: NCTC12151_02366(nrdR)
            HIN: HI_0943
            HIT: NTHI1114
            HIP: CGSHiEE_07250
            HIQ: CGSHiGG_08280
            HIF: HIBPF_13600
            HIL: HICON_04570
            HIU: HIB_10810
            HIE: R2846_1367(nrdR)
            HIZ: R2866_1439(nrdR)
            HIK: HifGL_000570(nrdR)
            HIA: H733_1493(nrdR)
            HIH: NF38_00250
            HIW: NTHI477_00765(nrdR)
            HIC: NTHIC486_00031(nrdR)
            HIX: NTHI723_00670(nrdR)
            HPR: PARA_19520
            HDU: HD_1374
            HAY: C3V42_03240
            HPIT: NCTC13334_01252(nrdR)
            HHZ: NCTC10839_01854(nrdR)
            HAEG: NCTC8502_00052(nrdR)
            HPAA: E5Q53_00365(nrdR)
            HSEM: L3077_00945(nrdR)
            HAP: HAPS_0172(nrdR)
            HPAZ: K756_06210
            HPAS: JL26_05165
            HPAK: JT17_02735
            GLE: CJD39_05045
            HSO: HS_1051
            HSM: HSM_1535
            PMU: PM0750
            PMV: PMCN06_0814(nrdR)
            PUL: NT08PM_0519
            PMP: Pmu_08220(nrdR)
            PMUL: DR93_1582(nrdR)
            PDAG: 4362423_00971(nrdR)
            PCAI: K7G93_000852(nrdR)
            MSU: MS1375
            BSUN: A4G13_04480
            MHT: D648_11840
            MHQ: D650_15730
            MHAT: B824_14480
            MHX: MHH_c21770(nrdR)
            MHAE: F382_00305
            MHAM: J450_00250
            MHAO: J451_00275
            MHAL: N220_07905
            MHAQ: WC39_07715
            MHAY: VK67_07715
            MVR: X781_13000
            MVI: X808_11530
            MVG: X874_10630
            MVE: X875_10110
            MANN: GM695_06480(nrdR)
            MGRA: A4G16_04065
            MBOS: ICJ55_07495(nrdR)
            MPEG: HV560_07115(nrdR)
            APL: APL_0711
            APJ: APJL_0711
            APA: APP7_0753
            ASU: Asuc_1367
            ASI: ASU2_03525(nrdR)
            ASS: ASU1_03255(nrdR)
            AEU: ACEE_03495
            APOR: DDU33_08535
            AIO: EXH44_01480(nrdR)
            ALIG: NCTC10568_00725(nrdR)
            AAP: NT05HA_1103
            AAZ: ADJ80_09435
            AAT: D11S_1109
            AAO: ANH9381_1428
            AAN: D7S_00232
            AAH: CF65_01792
            AACN: AANUM_1964
            AACT: ACT75_00940
            ASEG: NCTC10977_01571(nrdR)
            GAN: UMN179_02190
            APAG: EIA51_05580(nrdR)
            AVT: NCTC3438_01707(nrdR)
            RPNE: NCTC8284_02666(nrdR_2)
            RHEY: FEE42_00280(nrdR)
            RHAE: IHV77_01260(nrdR)
            OOI: A6A10_03185
            FCL: A4G17_06480
            BHUD: A6A11_04675
            PAET: NCTC13378_00523(nrdR)
            XFA: XF_0948
            XFT: PD_1748
            XFM: Xfasm12_1910
            XFN: XfasM23_1849
            XFF: XFLM_03100(nrdR)
            XFL: P303_10080
            XFS: D934_05445
            XFH: XFHB_10665
            XTW: AB672_09855
            XCC: XCC0691
            XCB: XC_3543
            XCA: xcc-b100_3666
            XCP: XCR_0855
            XCV: XCV0796
            XAX: XACM_0740(nrdR)
            XAC: XAC0744
            XCI: XCAW_03838(nrdR)
            XCT: J151_00867
            XCJ: J158_00864
            XCU: J159_00864
            XCN: J169_00863
            XCW: J162_00863
            XCR: J163_00863
            XCM: J164_00863
            XCF: J172_00858
            XFU: XFF4834R_chr07520(nrdR)
            XAO: XAC29_03795(nrdR)
            XOM: XOO3637(XOO3637)
            XOO: XOO3858
            XOP: PXO_04403
            XOY: AZ54_04600
            XOR: XOC_0808
            XOZ: BE73_20350
            XAL: XALC_2842
            XSA: SB85_09205
            XTN: FD63_16165
            XFR: BER92_04485
            XVE: BJD12_16695
            XPE: BJD13_13015
            XHR: XJ27_11650
            XGA: BI317_04545
            XPH: XppCFBP6546_07715(nrdR)
            XVA: C7V42_04140
            XAN: AC801_03865
            XAR: XB05_12380
            XHY: FZ025_13670(nrdR)
            XCZ: EBN15_02805(nrdR)
            XTH: G4Q83_14000(nrdR)
            XEU: XSP_003355(nrdR)
            XHD: LMG31886_36020(nrdR)
            XPR: MUG10_06295(nrdR)
            SML: Smlt0722
            SMT: Smal_0576
            BUJ: BurJV3_0589
            SMZ: SMD_0610(nrdR)
            SACZ: AOT14_30210(nrdR)
            STEK: AXG53_14495
            SRH: BAY15_0778
            SLM: BIZ42_12230
            STEN: CCR98_03195
            STEM: CLM74_03145
            STES: MG068_02905
            SINC: DAIF1_06400(nrdR)
            SPAQ: STNY_R06440(nrdR)
            PSU: Psesu_0618
            PSUW: WQ53_11410
            PSD: DSC_02775(nrdR)
            PMEX: H4W19_09550(nrdR)
            PJP: LAG73_13865(nrdR)
            PDD: MNQ95_10005(nrdR)
            LAB: LA76x_1147(nrdR)
            LAQ: GLA29479_4288(nrdR)
            LCP: LC55x_4300(nrdR)
            LGU: LG3211_4102(nrdR)
            LEZ: GLE_4159(nrdR)
            LEM: LEN_1032(nrdR)
            LMB: C9I47_0744
            LYT: DWG18_00670
            LUE: DCD74_08235
            LYJ: FKV23_13450(nrdR)
            LSOL: GOY17_03770(nrdR)
            LSX: H8B22_03880(nrdR)
            LARE: HIV01_010055(nrdR)
            LHX: LYSHEL_08180(nrdR)
            LCAS: LYSCAS_08180(nrdR)
            LCIC: INQ41_02250(nrdR)
            LAVI: INQ42_02325(nrdR)
            LLZ: LYB30171_02255(nrdR)
            LUM: CNR27_05170
            LUS: E5843_12660(nrdR)
            LUG: FPZ22_09700(nrdR)
            THES: FHQ07_05935(nrdR)
            THEH: G7079_12365(nrdR)
            TCN: H9L16_07885(nrdR)
            TBV: H9L17_10570(nrdR)
            XBC: ELE36_03565(nrdR)
            FAU: Fraau_0447
            RHD: R2APBS1_0772
            RGL: CS053_14500(nrdR)
            RTH: LRK53_05395(nrdR)
            DJI: CH75_01600
            DJA: HY57_19520
            DTX: ATSB10_21940
            DYE: EO087_07435(nrdR)
            DCS: ISN74_15255(nrdR)
            DTL: H8F01_05820(nrdR)
            DTA: DYST_04220
            DKO: I596_631
            LRZ: BJI69_02970
            LPY: FIV34_16715(nrdR)
            LANH: KR767_11375(nrdR)
            XBA: C7S18_20575
            RBD: ALSL_1436
            VCH: VC_2272
            VCF: IR04_16495
            VCS: MS6_2017
            VCE: Vch1786_I1764(nrdR)
            VCQ: EN18_14450
            VCJ: VCD_002070
            VCI: O3Y_10930(nrdR)
            VCO: VC0395_A1862(nrdR)
            VCR: VC395_2388
            VCM: VCM66_2195
            VCL: VCLMA_A1994
            VCX: VAA049_607(nrdR)
            VCZ: VAB027_2912(nrdR)
            VVU: VV1_0324(nrdR)
            VVY: VV0860
            VVM: VVMO6_02361
            VVL: VV93_v1c07990(nrdR)
            VPA: VP0678
            VPB: VPBB_0648
            VPK: M636_18450
            VPF: M634_05310
            VPH: VPUCM_2544
            VHA: VIBHAR_01165
            VCA: M892_07120
            VAG: N646_2831
            VEX: VEA_004266
            VDB: AL552_11695
            VHR: AL538_12845
            VNA: PN96_10120
            VOW: A9237_05015
            VRO: BSZ04_20120
            VSP: VS_2414
            VEJ: VEJY3_03120(nrdR)
            VFU: vfu_A01058
            VNI: VIBNI_A0652(nrdR)
            VAN: VAA_03590
            LAG: N175_04640
            VAU: VANGNB10_cI2058c(nrdR)
            VCY: IX92_11960
            VCT: JV59_26830
            VTU: IX91_11985
            VEU: IXK98_20740(nrdR)
            VSI: MTO69_03060(nrdR)
            VFL: AL536_09075
            VMI: AL543_06195
            VBR: A6E01_09900
            VSC: VSVS12_00852
            VGA: BSQ33_04820
            VSH: BSZ05_02280
            VQI: CCZ37_09965(nrdR)
            VTA: A2387(nrdR)
            VAF: D1115_11865(nrdR)
            VNL: D3H41_03405(nrdR)
            VCC: FAZ90_03545(nrdR)
            VAS: GT360_10965(nrdR)
            VAQ: FIV01_11300(nrdR)
            VSR: Vspart_02530(nrdR)
            VKA: BTD91_03085(nrdR)
            VZI: G5S32_11310(nrdR)
            VNV: IF132_11925(nrdR)
            VGI: MID13_12120(nrdR)
            VSL: LTQ54_12240(nrdR)
            VPL: SA104470976_00540(nrdR)
            VFI: VF_0699(nrdR)
            VFM: VFMJ11_0719(nrdR)
            VSA: VSAL_I0921(ribx)
            AWD: AWOD_I_0668(nrdR)
            PPR: PBPRA0796(PLU3900)
            PGB: H744_2c3035
            PDS: CAY62_03015
            PGH: FH974_12195(nrdR)
            GHO: AL542_13130
            PMAI: CF386_05280(nrdR)
            SALY: E8E00_02855(nrdR)
            SKS: FCN78_09985(nrdR)
            SCOT: HBA18_10475(nrdR)
            PAE: PA4057(nrdR)
            PAEV: N297_4186(nrdR)
            PAEI: N296_4186(nrdR)
            PAU: PA14_11380(ybaD)
            PAP: PSPA7_1044(nrdR)
            PAG: PLES_09191
            PAF: PAM18_0883(nrdR)
            PNC: NCGM2_5257(ybaD)
            PAEB: NCGM1900_0904(ybaD)
            PDK: PADK2_04040(nrdR)
            PSG: G655_04395(nrdR)
            PRP: M062_21405
            PAEP: PA1S_04545
            PAER: PA1R_gp1945
            PAEM: U769_04555
            PAEL: T223_04495
            PAES: SCV20265_0917
            PAEU: BN889_04506(nrdR)
            PAEG: AI22_29070
            PAEC: M802_4184(nrdR)
            PAEO: M801_4052(nrdR)
            PMY: Pmen_3858
            PMK: MDS_4242
            PRE: PCA10_06720(nrdR)
            PPSE: BN5_3647(nrdR)
            PFUW: KF707C_6400
            PALC: A0T30_19490
            PCQ: PcP3B5_08570(nrdR)
            PMUI: G4G71_28985(nrdR)
            PPU: PP_0513(nrdR)
            PPF: Pput_0548
            PPG: PputGB1_0559
            PPW: PputW619_0566
            PPT: PPS_0510
            PPB: PPUBIRD1_0554
            PPI: YSA_06047
            PPX: T1E_3516(nrdR)
            PPUH: B479_03055(nrdR)
            PPUT: L483_02700
            PPUN: PP4_05490(nrdR)
            PPUD: DW66_0524
            PFV: Psefu_0684
            PMON: X969_00995
            PMOT: X970_00985
            PMOS: O165_026575
            PPJ: RK21_04500
            POR: APT59_19870
            PMOL: CLJ08_15610
            PST: PSPTO_0689
            PSB: Psyr_4463
            PSYR: N018_03420
            PSP: PSPPH_4508
            PSAV: PSA3335_24400
            PAMG: BKM19_026130
            PCI: PCH70_45250
            PAVL: BKM03_04015
            PVD: CFBP1590_0796(nrdR)
            PCAB: JGS08_22950(nrdR)
            PCOF: POR16_21675(nrdR)
            PTRE: I9H09_03720(nrdR)
            PSYI: MME58_22905(nrdR)
            PFL: PFL_5523(nrdR)
            PPRC: PFLCHA0_c54750(nrdR)
            PPRO: PPC_5476(nrdR)
            PFE: PSF113_5241(ndrR)
            PFN: HZ99_14170
            PFO: Pfl01_5020
            PFS: PFLU_5474
            PFC: PflA506_4770(nrdR)
            PPZ: H045_17755(nrdR)
            PFB: VO64_2358
            PMAN: OU5_4160(nrdR)
            PTV: AA957_17705
            PCG: AXG94_12135
            PVR: PverR02_28110
            PAZO: AYR47_03505
            POI: BOP93_23085
            PRX: HRH33_23885(nrdR)
            PMED: E3Z27_25125(nrdR)
            PFW: PF1751_v1c48980(nrdR)
