ENTRY       K00686                      KO
SYMBOL      tgl
            BGY: BGLY_3692
            BWH: A9C19_03485
            BXI: BK049_12995
            BALT: CFN77_15070
            BSAF: BSL056_15790
            BIT: BIS30_05155
            BFD: NCTC4823_01582(tgl)
            BDA: FSZ17_08570
            BSHI: LGQ02_10410
            BBAD: K7T73_05495
            BCAB: EFK13_16015
            BRY: M0696_15725
            BJS: MY9_3135
            BACI: B1NLA3E_09130(tgl)
            GST: HW35_00710
            BACW: QR42_14175
            BACP: SB24_14585
            BACB: OY17_17470
            BACY: QF06_13945
            BACL: BS34A_34210(tgl)
            BALM: BsLM_3116
            BACS: AUL54_15560
            BACQ: DOE78_02080 DOE78_06875
            BACA: FAY30_11300
            BHK: B4U37_12060
            BCOH: BC6307_00605
            BCIR: C2I06_04130
            BMQ: BMQ_2447
            BMD: BMD_2424
            BMH: BMWSH_2770(tgl)
            BMEG: BG04_4823
            BEO: BEH_12900
            BFX: BC359_16015
            BHA: BH3970(tgl)
            BCL: ABC2191(tgl)
            BLE: BleG1_2179
            BKW: BkAM31D_09315(tgl)
            BGI: BGM20_09720
            BPF: BpOF4_04260(tgl)
            BON: A361_08105
            BKO: CKF48_01830
            CGOT: J1899_08320
            CSUA: IM538_12040
            CFIR: NAF01_07570
            CSOA: LIS82_05750 LIS82_09805
            OCN: CUC15_10225
            GKA: GK2914
            GTE: GTCCBUS3UF5_32600
            GTK: GT3570_14250
            GTM: GT3921_04755
            GLI: GLN3_07335
            BCAL: CWI35_13560
            GTN: GTNG_2863
            GYC: GYMC61_2991
            GYA: GYMC52_3014
            GCT: GC56T3_0591
            GMC: GY4MC1_0649
            GGH: GHH_c29940(tgl)
            GJF: M493_15130
            GEA: GARCT_02944(tgl)
            GEL: IB49_06545
            GSE: GT50_06180
            GSR: GS3922_01635
            GEJ: A0V43_12480
            GZA: IC807_10730
            GTH: Geoth_0662
            PTL: AOT13_18975
            PTB: DER53_02015
            PCAL: BV455_02399(tgl)
            ANM: GFC28_3260
            AAMY: GFC30_688
            ANL: GFC29_2174
            AND: GRQ40_15290
            ACAI: ISX45_12845
            ASED: IRT44_08465
            HHD: HBHAL_4227(tgl)
            HMN: HM131_05030
            HLI: HLI_02525
            VIL: CFK37_18830
            VNE: CFK40_15150
            FPN: ABE65_016930
            FAR: ABE41_015935
            APAK: AP3564_09340
            BSJ: UP17_18370
            BMUR: ABE28_017200
            PBUT: DTO10_05240
            PASA: BAOM_1110(tgl)
            PFRI: L8956_18995
            POF: GS400_06785
            NMK: CHR53_11505
            NDT: L1999_12050
            MEKU: HUW50_04310
            MSEM: GMB29_22605
            MDG: K8L98_20870
            MLIT: KDJ21_010440
            AIA: AWH56_005985
            BVQ: FHE72_15670
            RMF: D5E69_15485
            GAJ: MY490_11970 MY490_15455
            STEA: C0679_07515
            BBE: BBR47_08610(tgl)
            BFM: BP422_29640
            BAGR: BA6348_24410
            BCHS: JNE38_04150
            BCOP: JD108_18885
            PJD: Pjdr2_0339
            PPY: PPE_02788
            PPM: PPSC2_14805(tgl)
            PPO: PPM_2976(tgl)
            PPOL: X809_31215
            PPQ: PPSQR21_029440
            PPOY: RE92_21910
            PMS: KNP414_00341
            PMQ: PM3016_296
            PMW: B2K_01500
            PTA: HPL003_23605(tgl)
            PSAB: PSAB_17240(tgl)
            PDU: PDUR_07850
            PBD: PBOR_01350
            PGM: PGRAT_01535
            POD: PODO_01335
            PAEF: R50345_01330
            PAEA: R70723_01275
            PAEE: R70331_01200
            PAEH: H70357_01320
            PAEJ: H70737_01380
            PBJ: VN24_12015
            PIH: UB51_13400
            PRI: PRIO_0358(tgl)
            PSON: JI735_10205
            PPEO: ABE82_15230
            PNP: IJ22_39650
            POW: IJ21_48350
            PXL: BS614_16545
            PYG: AWM70_00870
            PSWU: SY83_14185 SY83_17130
            PDH: B9T62_33405
            PCX: LPB68_10645
            PKB: B4V02_10305
            PAIH: ASL14_23145
            PLEN: EIM92_02770
            PPSC: EHS13_03700
            PLUT: EI981_22350
            PALB: EJC50_21870
            PBK: Back11_38460(tgl)
            PPRT: ET464_13400
            PBAC: HUB98_29165
            PRZ: GZH47_01330
            PSOP: KP014_10470
            PTRI: KDC22_01475
            PTJ: JRJ22_01485
            ASOC: CB4_02754(tgl)
            COH: EAV92_04755
            CHEB: HH215_31865
            PANC: E2636_01900
            CBO: CBO2291
            CBA: CLB_2236(tgl)
            CBH: CLC_2219(tgl)
            CBY: CLM_2599(tgl)
            CBL: CLK_1739(tgl)
            CBB: CLD_2279(tgl)
            CBI: CLJ_B2602(tgl)
            CBF: CLI_2345
            CBM: CBF_2335
            CBJ: H04402_02394
            CKL: CKL_0538(tgl)
            CKR: CKR_0475
            CPAS: Clopa_3523
            CPAT: CLPA_c13790(tgl)
            CPAE: CPAST_c13790(tgl)
            CSQ: CSCA_1223
            CCK: Ccar_08190
            CTYK: CTK_C02750
            CEU: A7L45_04550
            CDRK: B9W14_12675
            GFE: Gferi_05440
            SARJ: HH195_08425
            CCL: Clocl_0994
            CSS: Cst_c03560(tgl)
            CSD: Clst_0338
            CCEL: CCDG5_0307(tgl)
            CAPR: EQM14_04940
            CFEM: HCR03_06815
            ACIT: HPK19_09860 HPK19_10315
            MPD: MCP_2689
            MEZ: Mtc_0300
REFERENCE   PMID:26322858
  AUTHORS   Fernandes CG, Placido D, Lousa D, Brito JA, Isidro A, Soares CM, Pohl J, Carrondo MA, Archer M, Henriques AO
  TITLE     Structural and Functional Characterization of an Ancient Bacterial Transglutaminase Sheds Light on the Minimal Requirements for Protein Cross-Linking.
  JOURNAL   Biochemistry 54:5723-34 (2015)
            DOI:10.1021/acs.biochem.5b00661
  SEQUENCE  [bsu:BSU31270]
///
