ENTRY       K00057                      KO
SYMBOL      gpsA
            EDL: AAZ33_17900(gpsA)
            EHO: A9798_00200
            HAV: AT03_01320
            HPAR: AL518_04260
            OPO: DSM2777_03275
            LPV: HYN51_08955
            PFQ: QQ39_16980
            PRAG: EKN56_19380(gpsA)
            LRI: NCTC12151_00151(gpsA)
            HIN: HI_0605
            HIT: NTHI0860(gpsA)
            HIP: CGSHiEE_02000(gpsA)
            HIF: HIBPF_16050
            HIL: HICON_06930
            HIU: HIB_07330
            HIE: R2846_0391(gpsA)
            HIZ: R2866_1695(gpsA)
            HIK: HifGL_001611(gpsA)
            HIA: H733_0487
            HIH: NF38_01450
            HIW: NTHI477_01009(gpsA)
            HIC: NTHIC486_00784(gpsA)
            HIX: NTHI723_00965(gpsA)
            HPR: PARA_06240
            HDU: HD_0660(gpsA)
            HPIT: NCTC13334_00637(gpsA)
            HAEG: NCTC8502_00361(gpsA)
            HPAA: E5Q53_07015(gpsA)
            HAP: HAPS_1513(gpsA)
            HPAZ: K756_10710(gpsA)
            HPAS: JL26_09245
            HPAK: JT17_07105
            GLE: CJD39_07755
            HSO: HS_0155(gpsA)
            HSM: HSM_0021
            PMU: PM1431(gspA)
            PMV: PMCN06_1690(gspA)
            PUL: NT08PM_1745
            PMP: Pmu_16830(gpsA)
            PMUL: DR93_286
            PDAG: 4362423_01745(gpsA)
            PSKY: A6B44_08640
            PATL: KGI96_05755(gpsA)
            PCAI: K7G93_001756(gpsA)
            MSU: MS2213(gpsA)
            BSUN: A4G13_08055
            MHT: D648_21840
            MHQ: D650_4340
            MHAT: B824_4700
            MHX: MHH_c01540(gpsA)
            MHAE: F382_05890
            MHAM: J450_05395
            MHAO: J451_06130
            MHAL: N220_12040
            MHAQ: WC39_02200
            MHAY: VK67_02205
            MVR: X781_3580
            MVI: X808_18050
            MVG: X874_16870
            MVE: X875_3160
            MANN: GM695_03660(gpsA)
            MGRA: A4G16_07470
            MBOS: ICJ55_00995(gpsA)
            MPEG: HV560_03800(gpsA)
            APL: APL_1510(gpsA)
            APJ: APJL_1536(gpsA)
            APA: APP7_1570(gpsA)
            ASU: Asuc_0385
            ASI: ASU2_10520(gpsA)
            ASS: ASU1_10565(gpsA)
            AEU: ACEE_10775
            APOR: DDU33_01730
            AIO: EXH44_07050(gpsA)
            ADP: NCTC12871_00452(gpsA)
            ALIG: NCTC10568_01793(gpsA)
            AAP: NT05HA_1985
            AAZ: ADJ80_02545
            AAT: D11S_0306
            AAO: ANH9381_0632
            AAN: D7S_01223
            AAH: CF65_01503
            AACN: AANUM_0374
            AACT: ACT75_06025
            ASEG: NCTC10977_00453(gpsA)
            GAN: UMN179_00995
            BTO: WQG_5120
            BTRE: F542_16930
            BTRH: F543_18660
            BTRA: F544_5410
            AVT: NCTC3438_00559(gpsA)
            RPNE: NCTC8284_00133(gpsA_2)
            RHEY: FEE42_08545(gpsA)
            RHAE: IHV77_07175(gpsA)
            OOI: A6A10_01005
            FCL: A4G17_04190
            BHUD: A6A11_09510
            PAET: NCTC13378_01627(gpsA)
            XFA: XF_1802
            XFT: PD_1064(gpsA)
            XFM: Xfasm12_1221
            XFN: XfasM23_1129
            XFF: XFLM_11090(gpsA)
            XFL: P303_09250
            XFS: D934_07310
            XFH: XFHB_06310
            XTW: AB672_05840
            XCC: XCC0204(gpdA)
            XCB: XC_0214
            XCA: xcc-b100_0225(gpsA)
            XCP: XCR_4323
            XCV: XCV0207
            XAX: XACM_0207(gpsA)
            XAC: XAC0222(gpdA)
            XCI: XCAW_00619(gpsA)
            XCT: J151_00339
            XCJ: J158_00337
            XCU: J159_00337
            XCN: J169_00335
            XCW: J162_00336
            XCR: J163_00336
            XCM: J164_00336
            XCF: J172_00330
            XFU: XFF4834R_chr01930(gpsA)
            XAO: XAC29_01145(gpsA)
            XOM: XOO3967(XOO3967)
            XOO: XOO4198(gpdA)
            XOP: PXO_03969
            XOY: AZ54_02950
            XOR: XOC_0318
            XOZ: BE73_22830
            XAL: XALC_3078(gpsA)
            XSA: SB85_13750
            XTN: FD63_01065
            XFR: BER92_02090
            XVE: BJD12_13685
            XPE: BJD13_15945
            XHR: XJ27_16795
            XGA: BI317_23670
            XPH: XppCFBP6546_10815(XppCFBP6546P_10815)
            XVA: C7V42_00935
            XAN: AC801_00920
            XAR: XB05_17795
            XHY: FZ025_09035
            XCZ: EBN15_19145
            XTH: G4Q83_18880
            XEU: XSP_000224
            XHD: LMG31886_02400(gpsA)
            XPR: MUG10_09210
            SML: Smlt0172(gpsA)
            SMT: Smal_0136
            BUJ: BurJV3_0125
            SMZ: SMD_0126(gpsA)
            SACZ: AOT14_04220(gpsA)
            STEK: AXG53_18665
            SRH: BAY15_0265
            SLM: BIZ42_10230
            STEN: CCR98_00725
            STEM: CLM74_00720
            STES: MG068_00625
            SINC: DAIF1_01410(gpsA)
            SPAQ: STNY_R01470
            PSU: Psesu_0106
            PSUW: WQ53_07345
            PSD: DSC_02130(gpsA)
            PMEX: H4W19_13800
            PJP: LAG73_18575
            PDD: MNQ95_06000
            LAB: LA76x_4721(gpsA)
            LAQ: GLA29479_4997
            LCP: LC55x_0322(gpsA)
            LGU: LG3211_0341(gpsA)
            LEZ: GLE_5030
            LEM: LEN_0423(gpsA)
            LMB: C9I47_0173
            LYT: DWG18_14310
            LUE: DCD74_09700
            LYJ: FKV23_15850
            LSOL: GOY17_18285
            LSX: H8B22_06780 H8B22_13860
            LARE: HIV01_014585
            LHX: LYSHEL_11240(gpsA)
            LCAS: LYSCAS_11240(gpsA)
            LCIC: INQ41_00475
            LAVI: INQ42_00475
            LLZ: LYB30171_00141(gpsA)
            LUM: CNR27_02310
            LUS: E5843_01080
            LUG: FPZ22_06810
            THES: FHQ07_09240
            THEH: G7079_01855
            TCN: H9L16_04305
            TBV: H9L17_09785
            XBC: ELE36_00925
            FAU: Fraau_3160
            RHD: R2APBS1_3546
            RGL: CS053_02570
            RTH: LRK53_03650
            DJI: CH75_18830
            DJA: HY57_02215
            DTX: ATSB10_26110
            DYE: EO087_13945
            DCS: ISN74_01035
            DTL: H8F01_11255
            DTA: DYST_02798
            DKO: I596_3746
            LRZ: BJI69_05410
            LPY: FIV34_01910
            LANH: KR767_08760
            XBA: C7S18_00275
            RBD: ALSL_0099
            VCH: VC_2651
            VCF: IR04_18320
            VCS: MS6_2369
            VCE: Vch1786_I2145(gpsA)
            VCQ: EN18_16270
            VCJ: VCD_001714
            VCI: O3Y_12685(gpsA)
            VCO: VC0395_A2226(gpsA)
            VCR: VC395_2764(gpsA)
            VCM: VCM66_2571(gpsA)
            VCL: VCLMA_A2343
            VCX: VAA049_250
            VCZ: VAB027_242
            VVU: VV1_1277
            VVY: VV3087
            VVM: VVMO6_00226
            VVL: VV93_v1c28130(gpsA)
            VPA: VP2832
            VPB: VPBB_2683
            VPK: M636_23265
            VPF: M634_00680
            VPH: VPUCM_2930
            VHA: VIBHAR_00124
            VCA: M892_11990
            VAG: N646_1922
            VEX: VEA_002244
            VDB: AL552_23050
            VHR: AL538_08230
            VNA: PN96_14420
            VOW: A9237_09505
            VRO: BSZ04_09165
            VSP: VS_0205(gpsA)
            VEJ: VEJY3_14425(gpsA)
            VFU: vfu_A00615
            VNI: VIBNI_A3625(gpsA)
            VAN: VAA_02613
            LAG: N175_02745
            VAU: VANGNB10_cI2402c(gpsA)
            VCY: IX92_15030
            VCT: JV59_38260
            VTU: IX91_14260
            VEU: IXK98_22975(gpsA)
            VSI: MTO69_12540(gpsA)
            VFL: AL536_21745
            VMI: AL543_08100
            VBR: A6E01_12075
            VSC: VSVS12_00421(gpsA)
            VGA: BSQ33_10255
            VSH: BSZ05_07650
            VQI: CCZ37_11785
            VTA: A2978(gpsA)
            VAF: D1115_01185
            VNL: D3H41_15405
            VCC: FAZ90_14185(gpsA)
            VAS: GT360_01290(gpsA)
            VAQ: FIV01_01060(gpsA)
            VSR: Vspart_00286(gpsA)
            VKA: BTD91_05475(gpsA)
            VZI: G5S32_01115(gpsA)
            VNV: IF132_16565(gpsA)
            VGI: MID13_00995(gpsA)
            VSL: LTQ54_07775(gpsA)
            VPL: SA104470976_00182(gpsA)
            VFI: VF_2348(gpsA)
            VFM: VFMJ11_2469
            VSA: VSAL_I2801(gpsA)
            AWD: AWOD_I_0253(gpsA)
            PPR: PBPRA0227(PLU4838)
            PGB: H744_2c0494
            PDS: CAY62_13370
            PGH: FH974_00860(gpsA)
            GHO: AL542_08605
            PMAI: CF386_02785
            SALY: E8E00_12640(gpsA)
            SKS: FCN78_01020(gpsA)
            SCOT: HBA18_00895(gpsA)
            PAE: PA1614(gpsA)
            PAEV: N297_1659
            PAEI: N296_1659
            PAU: PA14_43640(gpsA)
            PAP: PSPA7_3659(gpsA)
            PAG: PLES_37131(gpsA)
            PAF: PAM18_3433(gpsA)
            PNC: NCGM2_2505(gpsA)
            PAEB: NCGM1900_4960(gpsA)
            PDK: PADK2_17640(gpsA)
            PSG: G655_17140(gpsA)
            PRP: M062_08600
            PAEP: PA1S_17945
            PAER: PA1R_gp5195
            PAEM: U769_17675
            PAEL: T223_19005
            PAES: SCV20265_3798
            PAEU: BN889_01728(gpsA)
            PAEG: AI22_16035
            PAEC: M802_1656
            PAEO: M801_1658
            PMY: Pmen_2467
            PMK: MDS_2299
            PRE: PCA10_21940(gpsA)
            PPSE: BN5_1795(gpsA)
            PFUW: KF707C_33720
            PALC: A0T30_12940
            PCQ: PcP3B5_40260(gpsA)
            PMUI: G4G71_23160
            PPU: PP_4169(gpsA)
            PPF: Pput_1698
            PPG: PputGB1_3741
            PPW: PputW619_3493
            PPT: PPS_3569
            PPB: PPUBIRD1_1682(gpsA)
            PPI: YSA_08514
            PPX: T1E_2378(gpsA)
            PPUH: B479_17770(gpsA)
            PPUT: L483_23190
            PPUN: PP4_15880(gpsA)
            PPUD: DW66_4013
            PFV: Psefu_2583
            PMON: X969_17070
            PMOT: X970_16720
            PMOS: O165_014625
            PPJ: RK21_00931
            POR: APT59_15305
            PMOL: CLJ08_04285
            PST: PSPTO_2213(gpsA)
            PSB: Psyr_2022
            PSYR: N018_09435
            PSP: PSPPH_1994(gpsA)
            PSAV: PSA3335_18865
            PAMG: BKM19_012735
            PCI: PCH70_30560
            PAVL: BKM03_18205
            PVD: CFBP1590__2070(gpsA)
            PCAB: JGS08_16765
            PCOF: POR16_09230
            PTRE: I9H09_15535
            PSYI: MME58_10375
