ENTRY       K03705                      KO
SYMBOL      hrcA
            STEM: CLM74_08965
            STES: MG068_08550
            SINC: DAIF1_17490(hrcA)
            SPAQ: STNY_R17100(hrcA)
            PSU: Psesu_1657
            PSUW: WQ53_15160
            PSD: DSC_08685(hrcA)
            PMEX: H4W19_03505(hrcA)
            PJP: LAG73_06680(hrcA)
            PDD: MNQ95_13725(hrcA)
            LAB: LA76x_2865(hrcA)
            LAQ: GLA29479_1764(hrcA)
            LCP: LC55x_2471(hrcA)
            LGU: LG3211_2304(hrcA)
            LEZ: GLE_2230(hrcA)
            LEM: LEN_2817(hrcA)
            LMB: C9I47_1528
            LYT: DWG18_05680
            LUE: DCD74_04060
            LYJ: FKV23_07690(hrcA)
            LSOL: GOY17_10595(hrcA)
            LSX: H8B22_00340(hrcA)
            LARE: HIV01_004340(hrcA)
            LHX: LYSHEL_28950(hrcA)
            LCAS: LYSCAS_28920(hrcA)
            LLZ: LYB30171_01427(hrcA)
            LUM: CNR27_09255
            LUS: E5843_08130(hrcA)
            THES: FHQ07_01035(hrcA)
            THEH: G7079_07915(hrcA)
            TCN: H9L16_12880(hrcA)
            TBV: H9L17_00160(hrcA)
            XBC: ELE36_09065(hrcA)
            FAU: Fraau_1338
            RHD: R2APBS1_1825
            RGL: CS053_09530(hrcA)
            RTH: LRK53_11395(hrcA)
            DJI: CH75_06055
            DJA: HY57_11485
            DTX: ATSB10_11360
            DYE: EO087_04490(hrcA)
            DCS: ISN74_08825(hrcA)
            DTL: H8F01_18010(hrcA)
            DTA: DYST_00098
            DKO: I596_1723
            LRZ: BJI69_20700
            LPY: FIV34_12855(hrcA)
            LANH: KR767_18585(hrcA)
            XBA: C7S18_13735
            RBD: ALSL_1140
            PAGR: E2H98_13525(hrcA)
            PHA: PSHAa1221
            PTN: PTRA_a1500(hrcA)
            PSM: PSM_A1796
            PSEO: OM33_09260
            PIA: PI2015_1740
            PPHE: PP2015_1884
            PBW: D172_010910
            PRR: AT705_05770
            PLZ: S4054249_14755
            PALN: B0W48_18305
            PPIS: B1L02_10385
            PEA: PESP_a2383(hrcA)
            PSPO: PSPO_a1300(hrcA)
            PART: PARC_a1481(hrcA)
            PTU: PTUN_a2841(hrcA)
            PNG: PNIG_a1580(hrcA)
            PTD: PTET_a2061(hrcA)
            PSEN: PNC201_06395(hrcA)
            PDJ: D0907_09930
            PAGA: PAGA_a1545(hrcA)
            PCAR: PC2016_1240
            PMAA: CPA52_09700
            PXI: J5O05_02500
            PVB: J5X90_17360
            PSAZ: PA25_20050
            PDV: FFU37_08810
            PSYM: J1N51_05440(hrcA)
            CATE: C2869_18035(hrcA)
            OSG: BST96_03700
            HJA: BST95_08310
            HALC: EY643_14465(hrcA)
            AFUS: EYZ66_04400(hrcA)
            MCA: MCA1858(hrcA)
            METU: GNH96_06680(hrcA)
            MMT: Metme_3302
            MDN: JT25_004665
            MDH: AYM39_14205
            MKO: MKLM6_2925
            METL: U737_17785(hrcA)
            MPAD: KEF85_12820(hrcA)
            MELL: IVG45_22420(hrcA)
            MAH: MEALZ_1877(hrcA)
            MBUR: EQU24_11550(hrcA)
            MPSY: CEK71_07535
            MMAI: sS8_2733
            MMOB: F6R98_08250(hrcA)
            MEIN: methR_P2711
            MOZ: MoryE10_16850(hrcA)
            MISZ: MishRS11D_31950(hrcA)
            MESL: KKZ03_07810(hrcA)
            TCX: Tcr_0868
            HTR: EPV75_04870(hrcA)
            HMAR: HVMH_1714(hrcA)
            THIO: AYJ59_09015
            THIG: FE785_04625(hrcA)
            TXA: HQN79_05020(hrcA)
            TIB: THMIRHAM_08990(hrcA)
            TIG: THII_2712
            BLEP: AL038_10285(hrcA)
            THIS: HZT40_06100(hrcA)
            TUN: J9260_09510(hrcA)
            TLO: J9253_06920(hrcA)
            TSB: HMY34_18850(hrcA)
            TANI: J8380_17090(hrcA)
            TWN: L2Y54_15555(hrcA)
            NOC: Noc_2813
            NHL: Nhal_3455
            NWA: Nwat_0275
            NWR: E3U44_06935(hrcA)
            ALV: Alvin_1384
            ATEP: Atep_08690(hrcA)
            TVI: Thivi_4595
            TMB: Thimo_2538
            MPUR: MARPU_09865
            TEE: Tel_06180
            NTT: TAO_0380
            TSY: THSYN_25890
            RHH: E0Z06_03125(hrcA)
            TTP: E6P07_07635(hrcA)
            NTG: NSCAC_0204(hrcA)
            THIP: N838_01340(hrcA)
            CJAP: GWK36_13885(hrcA)
            THIM: KFB96_01310(hrcA)
            TBOG: LT988_01855(hrcA)
            AEH: Mlg_1902
            HHA: Hhal_1478
            HHK: HH1059_07470(hrcA)
            HHC: M911_04445
            EBS: ECTOBSL9_0170
            TGR: Tgr7_0970
            TKM: TK90_0458
            TNI: TVNIR_3153(hrcA_[H])
            TTI: THITH_13135
            TVR: TVD_11645
            SSAL: SPISAL_04555
            SPIU: SPICUR_05065
            SROS: BBH56_04410
            SPIZ: GJ672_04925(hrcA)
            NAX: HC341_08355(hrcA)
            WOC: BA177_10205
            GAI: IMCC3135_25145(hrcA)
            GHL: GM160_03030(hrcA)
            TTC: FOKN1_1691
            THIC: TspCOW1_09690(hrcA)
            ABO: ABO_0312(hrcA)
            ADI: B5T_03875(hrcA)
            APAC: S7S_16605
            ALN: AS19_03230
            AXE: P40_18760
            KAK: Kalk_06935(hrcA)
            KKO: Kkor_2408
            KGE: TQ33_0186
            KSD: KS2013_219
            KPD: CW740_11225(hrcA)
            SDF: ACG33_06795
            SOK: D0B54_11460(hrcA)
            SINI: GT972_04145(hrcA)
            FCE: JN531_015075(hrcA)
            GBI: PG2T_09860
            SLIM: SCL_2094
            SVA: SVA_2437
            ACII: C4901_04470
            ATY: A9R16_012060(hrcA)
            TBN: TBH_C1515
            SEDS: AAY24_05420
            REV: HUE57_09375(hrcA)
            EPS: L0Y14_11230(hrcA)
            GPB: HDN1F_23180(hrcA)
            ENM: EBS_1076(hreA)
            VFF: VITFI_CDS2797
            CVI: CV_1608(hrcA)
            CVC: BKX93_21255
            CHRO: CXB49_14435
            CHRI: DK842_22460
            CHRB: DK843_05235
            CRZ: D1345_05950(hrcA)
            CHRM: FYK34_03175(hrcA)
            CHAE: CH06BL_12930(hrcA)
            IOD: EJO50_08760(hrcA)
            IFL: C1H71_01465
            LHK: LHK_01206(hrcA)
            PSE: NH8B_2864
            JEU: BJP62_02200
            AQL: BXU06_06975
            AMAH: DLM_2591
            AQS: DKK66_13715
            DEE: HQN60_13240(hrcA)
            CHIZ: HQ393_06495(hrcA)
            CFON: HZU75_15250(hrcA)
            VOG: LCH97_01225(hrcA)
            RSO: RSc2649(hrcA)
            RSC: RCFBP_10798(hrcA)
            RSL: RPSI07_0868(hrcA)
            RSN: RSPO_c00852(hrcA)
            RSM: CMR15_10763(hrcA)
            RSE: F504_2546(hrcA)
            RSY: RSUY_08130
            RPI: Rpic_2886
            RPF: Rpic12D_2480
            RPJ: N234_05345
            RMN: TK49_16215
            RIN: ACS15_2901(hrcA)
            RPU: CDC45_13480
            RSG: JK151_07375(hrcA)
            REH: H16_A1133(h16_A1133)
            CNC: CNE_1c10750(hrcA)
            CUH: BJN34_05980
            REU: Reut_A1036
            RME: Rmet_1000
            CTI: RALTA_A1113(hrcA)
            CBW: RR42_m1223
            CGD: CR3_0924(hrcA)
            CCUP: BKK81_08525
            CUP: BKK80_07835
            CUU: BKK79_04305
            CPAU: EHF44_17365(hrcA)
            COX: E0W60_15915(hrcA)
            CCAM: M5D45_04975(hrcA)
            BMA: BMA2331(hrcA)
            BMV: BMASAVP1_A0494(hrcA)
            BML: BMA10229_A1105(hrcA)
            BMN: BMA10247_2212(hrcA)
            BMAL: DM55_1452(hrcA)
            BMAE: DM78_2702(hrcA)
            BMAQ: DM76_1430(hrcA)
            BMAI: DM57_1108
            BMAF: DM51_1973(hrcA)
            BMAZ: BM44_1031(hrcA)
            BMAB: BM45_2498(hrcA)
            BPS: BPSL2832
            BPM: BURPS1710b_3327(hrcA)
            BPL: BURPS1106A_3317(hrcA)
            BPD: BURPS668_3284(hrcA)
            BPR: GBP346_A3462(hrcA)
            BPSE: BDL_2613(hrcA)
            BPSM: BBQ_478(hrcA)
            BPSU: BBN_605(hrcA)
            BPSD: BBX_1012(hrcA)
            BPZ: BP1026B_I0479(hrcA)
            BPQ: BPC006_I3366
            BPK: BBK_2098(hrcA)
            BPSH: DR55_1687(hrcA)
            BPSA: BBU_2730(hrcA)
            BPSO: X996_1326(hrcA)
            BUT: X994_3324(hrcA)
            BTE: BTH_I1302(hrcA)
            BTQ: BTQ_2631(hrcA)
            BTJ: BTJ_3064(hrcA)
            BTZ: BTL_994(hrcA)
            BTD: BTI_776(hrcA)
            BTV: BTHA_1085(hrcA)
            BTHE: BTN_393(hrcA)
            BTHM: BTRA_1202(hrcA)
            BTHA: DR62_565
            BTHL: BG87_1191(hrcA)
            BOK: DM82_2502(hrcA)
            BOC: BG90_2230(hrcA)
            BUU: WS70_03550
            BSAV: WS86_04075
            BHG: I6G56_16820(hrcA)
            BVI: Bcep1808_0706
            BVE: AK36_98(hrcA)
            BCM: Bcenmc03_0715
            BCH: Bcen2424_0745
            BCJ: BCAL3275
            BCEN: DM39_554(hrcA)
            BCEW: DM40_1437(hrcA)
            BCEO: I35_0601(hrcA)
            BAM: Bamb_0639
            BAC: BamMC406_0663
            BMJ: BMULJ_00599(hrcA)
            BMU: Bmul_2639
            BMK: DM80_922(hrcA)
            BMUL: NP80_779(hrcA)
            BCT: GEM_2779
            BCED: DM42_1092(hrcA)
            BCEP: APZ15_07310
            BDL: AK34_2405(hrcA)
            BPYR: ABD05_09300
            BCON: NL30_11985
            BUB: BW23_993(hrcA)
            BDF: WI26_03205
            BLAT: WK25_03560
            BTEI: WS51_14025
            BSEM: WJ12_03330
            BPSL: WS57_21145
            BMEC: WJ16_03340
            BSTG: WT74_03635
            BSTL: BBJ41_08520
            BANN: JFN94_03450(hrcA)
            BGL: bglu_1g06290
            BGU: KS03_1559(hrcA)
            BUG: BC1001_0446
            BGF: BC1003_0458
            BGD: bgla_1g06710
            BGO: BM43_2060(hrcA)
            BYI: BYI23_A003810(hrcA)
            BUK: MYA_0656
            BUE: BRPE67_ACDS03750(hrcA)
            BUL: BW21_871(hrcA)
            BUQ: AC233_02460
            BGP: BGL_1c06150(hrcA)
            BPLA: bpln_1g06060
            BUD: AQ610_03740
            BUM: AXG89_08345
            BUI: AX768_01515
            BURK: DM992_00275
            BXE: Bxe_A3966
            BXB: DR64_1642(hrcA)
            BPH: Bphy_2503
            BGE: BC1002_0501
            BPX: BUPH_04335
            BPY: Bphyt_0732
            BUZ: AYM40_02440
            BFN: OI25_965(hrcA)
            BCAI: K788_0004856
            PSPW: BJG93_10395(hrcA)
            PARA: BTO02_17485
            PARB: CJU94_02580
            PHS: C2L64_15015
            PTER: C2L65_12930
            PGP: CUJ91_02620
            PCJ: CUJ87_02300
            PTS: CUJ90_02520
            PCAF: DSC91_005906
            PMEG: FNZ07_16345(hrcA)
            PTRO: G5S35_02430(hrcA)
            PGIS: I6I06_09075(hrcA)
            PACP: FAZ97_02495(hrcA)
            PACS: FAZ98_02385(hrcA)
            PEW: KZJ38_04760(hrcA)
            PDIO: PDMSB3_0575(hrcA)
            BRH: RBRH_01647
            PNU: Pnuc_1772
            PNE: Pnec_1487
            PDQ: CL55_00017570
            POH: DPM16_06745
            PTRP: DCO17_08865
            PANI: DCO16_09565
            PPAL: AOC06_07320(hrcA)
            PCOS: C2747_08935(hrcA)
            PPK: U875_03945
            PPNO: DA70_21025
            PPNM: LV28_09305
            PRB: X636_05505
            PPUL: RO07_03535
            PSPU: NA29_24480
            PAPI: SG18_03755
            PVE: UC34_19725
            POX: MB84_24470
            PTX: ABW99_19385
            PFG: AB870_06685
            PNR: AT302_03160
            PAND: DRB87_18210
            PFIB: PI93_008330(hrcA)
            PCOM: NTU39_21485(hrcA)
            HYF: DTO96_100247(hrcA)
            LMIR: NCTC12852_02204(hrcA)
            MCYS: MCB1EB_0110
            CABA: SBC2_04860(hrcA)
            BUO: BRPE64_ACDS03980
            LIMN: HKT17_09395(hrcA)
            CARI: FNU76_23635(hrcA)
            BPE: BP2504
            BPC: BPTD_2461(hrcA)
            BPER: BN118_1522
            BPET: B1917_1356(hrcA)
            BPEU: Q425_21200(hrcA)
            BPAR: BN117_1175
            BPA: BPP3490
            BBH: BN112_4477
            BBR: BB3939
            BBM: BN115_3615
            BBX: BBS798_3719(hrcA)
            BPT: Bpet1552(hrcA)
            BAV: BAV2721(hrcA)
            BHO: D560_0235(hrcA)
            BHM: D558_0231(hrcA)
            BHZ: ACR54_01010(hrcA)
            BTRM: SAMEA390648700252(hrcA)
            BBRO: BAU06_05885
            BFZ: BAU07_20425
            BPDZ: BBN53_16735
            BOH: AKI39_05700
            BGM: CAL15_18090
            BOJ: CBF45_04380
            AXY: AXYL_01167(hrcA)
            AXO: NH44784_008261
            AXN: AX27061_1209
            AXX: ERS451415_01207(hrcA)
            ADT: APT56_05570
            AIS: BUW96_20405
            ASW: CVS48_00440
            ACHR: C2U31_11220
            ACHB: DVB37_04830(hrcA)
            ADY: HLG70_16710(hrcA)
            TEQ: TEQUI_0213
            TEA: KUI_1209(hrcA)
            TEG: KUK_0155(hrcA)
            TAS: TASI_1193
            TAT: KUM_0703(hrcA)
            PUT: PT7_1934
            PUS: CKA81_01495
            PUD: G9Q38_07365(hrcA)
            AKA: TKWG_17855(hrcA)
            AMIM: MIM_c11520(hrcA)
            CDN: BN940_06621
            AFA: UZ73_03975
            AFQ: AFA_13775
            AAQU: D3M96_14630(hrcA)
            ODI: ODI_R1123
            BOZ: DBV39_11130
            OUE: I6G29_03145(hrcA)
            PIG: EGT29_17645(hrcA)
            PACR: FXN63_16155(hrcA)
            KGY: EHF36_04765(hrcA)
            PARK: LSG25_10065(hrcA)
            RFR: Rfer_1650
            RSB: RS694_04355
            RAC: RA876_14375
            RHY: RD110_20795
            RHF: EUB48_06100(hrcA)
            RHG: EXZ61_04885(hrcA)
            RHOA: HZ993_09335(hrcA)
            POL: Bpro_1303
            PNA: Pnap_0909
            POS: DT070_02075
            POO: F7R28_07355(hrcA)
            PVAC: HC248_02714(hrcA)
            AAV: Aave_3593
            AJS: Ajs_0905
            AAA: Acav_3515
            ACK: C380_04925(hrcA)
            ACRA: BSY15_620(hrcA)
            ACID: CBP33_14690
            ACIP: CBP36_15095
            ACIN: CBP34_15490
            ACIS: CBP35_03835
            ACIO: EAG14_15500(hrcA)
            AMON: H9L24_20375(hrcA)
            AANT: HUK68_15390(hrcA)
            ARAD: KI609_17945(hrcA)
            VEI: Veis_1050
            DAC: Daci_5419
            DEL: DelCs14_1191
            DTS: BI380_28070
            DHK: BO996_25210
            DLA: I6G47_28640(hrcA)
            VAP: Vapar_4335
            VPE: Varpa_4988
            VPD: VAPA_1c45040
            VAA: AX767_14235
            VBO: CKY39_27260
            VAM: C4F17_24060
            CTT: CtCNB1_0828
            CTES: O987_04465
            CKE: B5M06_02900
            CSER: CCO03_16425
            COF: FOZ74_13320(hrcA)
            CAQT: KAQ61_01085(hrcA)
            CODO: LAD35_16810(hrcA)
            ADN: Alide_0992
            ADK: Alide2_0955
            RTA: Rta_33180(hrcA)
            CBX: Cenrod_1088(hrcA)
            OTO: ADJ79_05140
            OTK: C6570_15020
            OTD: J1M35_07115(hrcA)
            LIM: L103DPR2_00899(hrcA)
            LIH: L63ED372_00382(hrcA)
            HYR: BSY239_2946(hrcA)
            HYB: Q5W_15490
            HYL: LPB072_18580
            HYC: E5678_11205(hrcA)
            HPSE: HPF_06615(hrcA)
            HYN: F9K07_20260(hrcA)
            HTN: KI616_07510(hrcA)
            DPY: BA022_10560
            DIH: G7047_16750(hrcA)
            DAER: H9K75_18455(hrcA)
            DRG: H9K76_05155(hrcA)
            DIA: Dtpsy_0847
            SIMP: C6571_03645
            MELM: C7H73_13490
            MELA: C6568_13210
            MJE: LVC68_04375(hrcA)
            CBAA: SRAA_1105
            CBAB: SMCB_0888(hrcA)
            KIA: G8A07_22495(hrcA)
            STHM: IS481_14700(hrcA)
            PBH: AAW51_1023(hrcA)
            MPT: Mpe_A3333
            METP: C1M51_06495
            RGE: RGE_08820(hrcA)
            RBN: RBXJA2T_15583(hrcA)
            RDP: RD2015_1107
            SNN: EWH46_02525(hrcA)
            IDC: LRM40_04215(hrcA)
            ATER: MW290_16480(hrcA)
            HAR: HEAR2654(hrcA)
            MMS: mma_2889(hrcA)
            JAG: GJA_394(hrcA)
            JAB: VN23_08815
            JAZ: YQ44_00790
            JAL: BZG29_26855
            JSV: CNX70_27105
            JAJ: EKL02_05055(hrcA)
            JAS: FJQ89_16350(hrcA)
            JLV: G3257_27530(hrcA)
            HSE: Hsero_0609(hrcA)
            HSZ: ACP92_03045
            HHT: F506_06330
            HRB: Hrubri_0578(hrcA)
            HEE: hmeg3_20415
            HHF: E2K99_03390(hrcA)
            HFR: G5S34_03270(hrcA)
            CFU: CFU_3852(hrcA)
            CARE: LT85_4401(hrcA)
            CPRA: CPter91_4813(hrcA)
            MNR: ACZ75_21455
            MASW: AM586_25910
            MTIM: DIR46_15615
            MASY: DPH57_18195
            MANC: IV454_05290(hrcA)
            MFY: HH212_10290(hrcA)
            MASZ: C9I28_03720
            MALI: EYF70_00380(hrcA)
            MUM: FCL38_18105(hrcA)
            MFLA: GO485_13575(hrcA)
            MPLI: E1742_14160(hrcA)
            DUG: HH213_08765(hrcA)
            OFO: BRW83_0021(hrcA)
            UPV: EJN92_14750(hrcA)
            UPI: EJG51_017135(hrcA)
            NOK: FAY22_13065(hrcA)
            GLC: JQN73_10790(hrcA)
            LCH: Lcho_3487
            TIN: Tint_2837
            THI: THI_3386(hrcA)
            PKT: AT984_01715
            RGU: A4W93_05010
            AON: DEH84_05555
            XYK: GT347_16550(hrcA)
            TTW: LCC91_01725(hrcA)
            BBAG: E1O_00970
            NEU: NE1477(hrcA)
            NET: Neut_0769
            NIT: NAL212_1818
            NII: Nit79A3_2581
            NCO: AAW31_02420
            NUR: ATY38_00135
            NST: Nstercoris_01703
            NMU: Nmul_A2423
            NLC: EBAPG3_000530
            SHD: SUTH_01332
            METR: BSY238_3172(hrcA)
            DOE: DENOEST_2343(hrcA)
            TBD: Tbd_2032
            MFA: Mfla_0773
            MMB: Mmol_1714
            MEH: M301_2008
            MEI: Msip34_1885
            MEP: MPQ_1897(hrcA)
            MBAC: BN1209_1295(hrcA)
            MBAT: BN1208_1043(hrcA)
            MEU: ACJ67_09925
            MPAU: ZMTM_18040(hrcA)
            SLT: Slit_1047
            FAM: OYT1_ch2398
            NIM: W01_24580(hrcA)
            NARC: NTG6680_2489(hrcA)
            FKU: FGKAn22_05140(hrcA)
            SEME: MIZ01_0978
            SDR: SCD_n00908(hrcA)
            SULF: CAP31_05360
            SPLB: SFPGR_13730(hrcA)
            SNIV: SFSGTM_08090(hrcA)
            SLAC: SKTS_32190(hrcA)
            URU: DSM104443_01604(hrcA)
            UPL: DSM104440_01510(hrcA)
            DSU: Dsui_3074
            ARES: IWH25_16110(hrcA)
            AIQ: Azoinq_12040(hrcA)
            RBU: PG1C_11725
            OTR: OTERR_10780(hrcA)
            NIV: JY500_12820(hrcA)
            EBA: ebA4803(hrcA)
            ABRE: pbN1_06960(hrcA)
            APET: ToN1_37850(hrcA)
            ATW: C0099_07295
            RBH: B4966_04440
            DAR: Daro_0930
            DEY: HYN24_11290(hrcA)
            DDEN: KI615_17280(hrcA)
            QAU: KI612_15730(hrcA)
            FLE: KI610_04870(hrcA)
            AZO: azo2581(hrcA)
            AOA: dqs_2742
            AZA: AZKH_3088(hrcA)
            AZI: AzCIB_3016
            ACOM: CEW83_20850
            AZD: CDA09_16330
            AZR: CJ010_16295
            TMZ: Tmz1t_1724
            THU: AC731_001985
            TCL: Tchl_2960
            THK: CCZ27_11260
            TAK: Tharo_1885
            AZQ: G3580_11260(hrcA)
            ZPA: C3497_04195
            FPHO: SHINM1_004600(hrcA)
            FMY: HO273_01000(hrcA)
            APP: CAP2UW1_0499
            DDZ: DSYM_20720
            BPRC: D521_1754(hrcA)
            BEB: AEM42_11580
            BEBA: BWI17_18985
            HPY: HP_0111
            HEO: C694_00550
            HPJ: jhp_0103
            HPA: HPAG1_0111
            HPS: HPSH_00560
            HHP: HPSH112_00540
            HHQ: HPSH169_00535
            HHR: HPSH417_00535
            HPG: HPG27_103
            HPP: HPP12_0113
            HPB: HELPY_0111(hrcA)
            HPL: HPB8_1454(hrcA)
            HPC: HPPC_00565
            HCA: HPPC18_00580
            HPM: HPSJM_00620
            HPE: HPELS_00580
            HPO: HMPREF4655_20344
            HPI: hp908_0122(hrcA)
            HPQ: hp2017_0118(hrcA)
            HPW: hp2018_0121(hrcA)
            HPU: HPCU_00525
            HEF: HPF16_0124(hrcA)
            HPF: HPF30_1190(hrcA)
            HEQ: HPF32_0122(hrcA)
            HEX: HPF57_0125(hrcA)
            HPT: HPSAT_00525
            HPZ: HPKB_0123
            HPV: HPV225_0121
            HPX: HMPREF0462_0165
            HEN: HPSNT_00730
            HPH: HPLT_00595
            HEG: HPGAM_00600
            HPN: HPIN_00540
            HEP: HPPN120_00575
            HEU: HPPN135_00565
            HES: HPSA_00570
            HPYS: HPSA20_0129
            HCN: HPB14_00545
            HPD: KHP_0113(hrcA)
            HER: C695_00545
            HEI: C730_00545
            HPYA: HPAKL117_00545
            HPYK: HPAKL86_01780
            HPYO: HPOK113_0123(hrcA)
            HPYL: HPOK310_0122(hrcA)
            HPYB: HPOKI102_00855
            HPYC: HPOKI112_00845
            HPYD: HPOKI128_00640
            HPYE: HPOKI154_00640
            HPYF: HPOKI422_00850
            HPYG: HPOKI673_00635
            HPYH: HPOKI828_00635
            HPYJ: HPOKI898_00860
            HPYR: K747_09165
            HPYI: K750_09500
            HPYU: K751_07075
            HPYM: K749_05195
            HEM: K748_03610
            HEB: U063_0454
            HEZ: U064_0455
            HHE: HH_0665(hrcA)
            HAC: Hac_1470(hrcA)
            HMS: HMU06590(hrcA)
            HFE: HFELIS_01870(hrcA)
            HBI: HBZC1_12170
            HCE: HCW_00055
            HCM: HCD_03430
            HCP: HCN_0204(hrcA)
            HCB: HCBAA847_0209(hrcA)
            HHM: BN341_6110
            HTY: BN2458_PEG1818
            HBL: XJ32_04670
            HET: BBW65_06820
            HCL: NCTC13205_01376(hrcA)
            HSH: NHP194022_04140(hrcA)
            WSU: WS0496
            CJE: Cj0757(hrcA)
            CJB: BN148_0757(hrcA)
            CJJ: CJJ81176_0773(hrcA)
            CJU: C8J_0708(hrcA)
            CJN: ICDCCJ07001_723
            CJI: CJSA_0713(hcrA)
            CJM: CJM1_0731(hrcA)
            CJS: CJS3_0805(hrcA)
            CJP: A911_03665
            CJEJ: N564_00736
            CJEU: N565_00780
            CJEN: N755_00777
            CJEI: N135_00802
            CJER: H730_04650
            CJV: MTVDSCj20_0766(hrcA)
            CJY: QZ67_00823(hrcA)
            CJQ: UC78_0719(hrcA)
            CJL: PJ17_03650
            CJW: PJ18_03730
            CJR: CJE0848(hrcA)
            CJD: JJD26997_1260
            CJZ: M635_08070
            CJX: BN867_07580
            CFF: CFF8240_1091
            CFT: CFF04554_1077(hrcA)
            CFV: CFVI03293_1090(hrcA)
            CFX: CFV97608_1144(hrcA)
            CFZ: CSG_9030
            CAMP: CFT03427_1070(hrcA)
            CFP: CR44_05445
            CCV: CCV52592_0151(hrcA)
            CHA: CHAB381_1121
            CCO: CCC13826_2044(hrcA)
            CCOC: CCON33237_1279(hrcA)
            CLA: CLA_0937(hrcA)
            CLR: UPTC16701_0905(hrcA)
            CLM: UPTC16712_0936(hrcA)
            CLQ: UPTC4110_0914(hrcA)
            CLN: UPTC3659_1150(hrcA)
            CLL: CONCH_0889(hrcA)
            CCOL: BN865_13680c
            CCC: G157_05140
            CCQ: N149_0697
            CCF: YSQ_05625
            CCY: YSS_03465
            CCOI: YSU_05280
            CCOF: VC76_03650
            CCOO: ATE51_02136
            CAJ: CIG1485E_1138(hrcA)
            CIS: CINS_0905(hrcA)
            CVO: CVOL_0913(hrcA)
            CPEL: CPEL_1039(hrcA)
            CAMR: CAQ16704_0926(hrcA)
            CGRA: CGRAC_1349(hrcA)
            CURE: CUREO_0655(hrcA)
            CHYO: CHH_0663(hrcA)
            CHV: CHELV3228_1418(hrcA)
            CSPF: CSF_1112(hrcA)
            CPIN: CPIN18020_0732(hrcA)
            CLX: CLAN_0882(hrcA)
            CHW: A2J15_002950
            CAMZ: CVIC12175_0874(hrcA)
            CAMY: CSUIS_0933(hrcA)
            COJ: CORN_1001(hrcA)
            CUX: CUP3940_0508(hrcA)
            CRX: CRECT_1418(hrcA)
            CGEO: CGEO_0740(hrcA)
            CBLA: CBLAS_0664(hrcA)
            CCOR: CCORG_1025(hrcA)
            CARM: CARM_0959(hrcA)
            CMUC: CMCT_0668(hrcA)
            CSHO: CSHOW_0791(hrcA)
            CINF: CINF_1409(hrcA)
            CNV: CNZW441b_0943(hrcA)
            SDL: Sdel_1360
            SBA: Sulba_1422
            SMUL: SMUL_1941(hrcA)
            SHAL: SHALO_1715
            SULS: Sdiek1_1804
            SULJ: SJPD1_1721
            SULT: FA592_01120
            ABU: Abu_2197(hrcA)
            ABT: ABED_1992
            ABL: A7H1H_2129(hrcA)
            ASK: EI285_08930
            ATP: ATR_1796(hrcA)
            ACIB: ACBT_0391(hrcA)
            ACRE: ACRYA_0170(hrcA)
            ALAN: ALANTH_2092(hrcA)
            APOC: APORC_1947(hrcA)
            AFC: AFAEC_0161(hrcA)
            ATHR: ATH_1823(hrcA)
            ANT: Arnit_2901
