ENTRY       K06605                      KO
SYMBOL      iolH
            SSUR: ATE40_019655
            SURI: J0X03_00985
            SRHZ: FO014_11150
            SENP: KHA73_00460
            RBAD: H2866_01905
            ETA: ETA_32870(iolH)
            EPY: EpC_34980(iolH)
            EPR: EPYR_03757(iolH)
            EBI: EbC_42630(iolH)
            EGE: EM595_1777(iolH)
            EPE: CI789_19875
            ERWI: GN242_01150
            ETP: LU633_21530
            ERP: LJN55_01450
            PAM: PANA_4053(iolH)
            PLF: PANA5342_p10197(iolH)
            PAJ: PAJ_p0233(iolH)
            PAQ: PAGR_p140
            PVA: Pvag_3593(iolH)
            PAGG: AL522_06095
            PAO: Pat9b_0389
            KLN: LH22_00260
            PANT: PSNIH1_07345
            PANP: PSNIH2_18570
            PAGC: BEE12_08500
            PALH: B1H58_06290
            PANS: FCN45_02020
            PEY: EE896_17380
            PDIS: D8B20_01795
            PER: LAC65_01440
            PGZ: C2E15_01475
            PCD: C2E16_01540
            MINT: C7M51_03767
            MTHI: C7M52_03259
            PAET: NCTC13378_00181
            VNA: PN96_04735 PN96_21755
            VEJ: VEJY3_08600
            PST: PSPTO_3493
            PSB: Psyr_3267
            PSYR: N018_16395
            PSP: PSPPH_3187
            PSAV: PSA3335_12900
            PAMG: BKM19_019140
            PVD: CFBP1590__2791(iolH)
            PCAB: JGS08_10565
            PCOF: POR16_14890
            PTRE: I9H09_10375
            PSYI: MME58_16750
            PLUL: FOB45_08810
            PBA: PSEBR_a2693
            PCH: EY04_11815
            PCP: JM49_18045
            PSES: PSCI_0431
            PPSL: BJP27_16885
            PYM: AK972_2366
            PVK: EPZ47_13185
            PBZ: GN234_04740
            PALV: KSS97_14650
            PZA: HU749_016870
            AVN: Avin_50120(iolH)
            AVL: AvCA_50120(iolH)
            AVD: AvCA6_50120(iolH)
            MARS: A8C75_14460
            RFO: REIFOR_00592(holH)
            ZDF: AN401_14430
            AQS: DKK66_02430
            RSO: RSc1244(iolH)
            RSM: CMR15_10833 CMR15_20450
            RSE: F504_1272
            RPU: CDC45_06415
            BUR: Bcep18194_A4571
            BCM: Bcenmc03_1405
            BCH: Bcen2424_1427
            BCJ: BCAL1434
            BCEN: DM39_1320
            BCEW: DM40_2052
            BCEO: I35_1332
            BAM: Bamb_1307
            BAC: BamMC406_1346
            BMJ: BMULJ_01353(iolH)
            BMU: Bmul_1888
            BMK: DM80_229
            BMUL: NP80_1508
            BCT: GEM_2003
            BCED: DM42_273
            BDL: AK34_1745
            BPYR: ABD05_12950
            BCON: NL30_08565
            BDF: WI26_06435
            BLAT: WK25_06960
            BTEI: WS51_17365
            BSEM: WJ12_07035
            BPSL: WS57_25365
            BMEC: WJ16_06895
            BSTG: WT74_07200
            BSTL: BBJ41_04955
            BANN: JFN94_07270
            BURK: DM992_14360
            DAC: Daci_2927
            DTS: BI380_08650
            DLA: I6G47_09055
            SNN: EWH46_19725
            PHT: BLM14_07670
            RHI: NGR_b21630 NGR_c26020(holH)
            SFH: SFHH103_02453(iolH) SFHH103_05058
            SFD: USDA257_c16270(iolH1) USDA257_c25660(iolH2)
            SAME: SAMCFNEI73_pC0479(iolH) SAMCFNEI73_pC1968(iolH)
            SINO: SS05631_b51780 SS05631_b62200
            EAD: OV14_b1376(holH)
            ESJ: SJ05684_b43400 SJ05684_b44120
            EAK: EKH55_3775
            ATU: Atu4553(iolH) Atu5436(iolH)
            ARA: Arad_3959(iolE) Arad_8173
            ATA: AWN88_06020 AWN88_10420
            AGR: AGROH133_13934 AGROH133_15040
            ATF: Ach5_42490(iolH)
            ARO: B0909_14760 B0909_19405
            AGT: EYD00_14725 EYD00_19100
            ALF: CFBP5473_21820
            REI: IE4771_PE00639(iolH)
            RLE: RL1417
            RLG: Rleg_1049
            RIR: BN877_II0198(iolH1) BN877_II1088 BN877_p0453(iolH2)
            RPUS: CFBP5875_14875 CFBP5875_19310
            RHL: LPU83_pLPU83d1285(iolH)
            RGA: RGR602_PC00462(iolH)
            RHN: AMJ98_PB00241(iolH)
            RPHA: AMC79_PA00281(iolH)
            RHX: AMK02_PB00255(iolH)
            RHV: BA939_21275 BA939_26010
            REZ: AMJ99_PA00241(iolH)
            RGR: FZ934_08530
            RAD: CO657_34505
            ROY: G3A56_24600
            RII: FFM53_005960 FFM53_036065
            RRG: J3P73_07995 J3P73_33945
            RLS: HB780_22250
            MNO: Mnod_7804
            BID: Bind_2772
            AUA: M673_18855
            CMAR: IMCC12053_2614
            YAN: AYJ57_20230
            RHP: LPB142_00910
            PDE: Pden_1679
            PYE: A6J80_02370
            PZH: CX676_09895
            PARO: CUV01_06185
            PAAK: FIU66_01035
            PKD: F8A10_19075
            PLIA: E4191_23500
            ACR: Acry_2321
            AMV: ACMV_25530(iolH) ACMV_P1_01110(iolH) ACMV_P1_01380(iolH)
            ABG: Asbog_02672
            BSU: BSU39690(iolH)
            BSR: I33_4138
            BSL: A7A1_1973
            BSH: BSU6051_39690(iolH)
            BSY: I653_19505
            BSUT: BSUB_04211(iolH)
            BSUL: BSUA_04211(iolH)
            BSUS: Q433_21910
            BSO: BSNT_10656(iolH)
            BSN: BSn5_10870
            BSQ: B657_39690(iolH)
            BSX: C663_3888(iolH)
            BSP: U712_20075
            BSS: BSUW23_19805(iolH)
            BST: GYO_4376
            BLI: BL00239(iolH)
            BLD: BLi04244(iolH)
            BLH: BaLi_c42350(iolH)
            BAY: RBAM_036710
            BAQ: BACAU_3685(iolH)
            BYA: BANAU_3855(iolH)
            BAMP: B938_18825
            BQY: MUS_4360(iolH)
            BAML: BAM5036_3591(iolH)
            BAMA: RBAU_3798(iolH)
            BAMN: BASU_3580(iolH)
            BAMB: BAPNAU_3862(iolH)
            BAMT: AJ82_20710
            BAMY: V529_39380(iolH)
            BMP: NG74_03845(iolE_1)
            BAO: BAMF_3781(iolH)
            BAZ: BAMTA208_19995(iolH)
            BQL: LL3_04104(iolH)
            BXH: BAXH7_04102(iolH)
            BAMI: KSO_000735
            BAMC: U471_38300
            BAMF: U722_19555
            BSIA: CWD84_00840
            BAE: BATR1942_17855
            BVM: B9C48_18755
            BSON: S101395_04957
            BHT: DIC78_11075
            BMOJ: HC660_38880(iolH)
            BIQ: AN935_20190
            BGY: BGLY_4629(iolH)
            BIT: BIS30_09720
            BCAB: EFK13_20375
            BRY: M0696_20230
            BJS: MY9_4100
            BACP: SB24_10405
            BACB: OY17_02030
            BACY: QF06_18310
            BACL: BS34A_42950(iolH)
            BALM: BsLM_4012
            BACS: AUL54_11425
            BMQ: BMQ_3465(iolH)
            BMD: BMD_3460(iolH)
            BEO: BEH_02290 BEH_15380
            BHA: BH2310(iolH)
            BGI: BGM20_14115
            PPSR: I6J18_08965
            PFRI: L8956_04505
            NDT: L1999_25595
            MEKU: HUW50_10400
            MLIT: KDJ21_025710
            LWI: UE46_13190
            BTHS: CNY62_11320
            PMQ: PM3016_2240
            PTA: HPL003_12870
            PKB: B4V02_03425
            AACO: K1I37_13290
            LRH: LGG_00272(iolH)
            LRG: LRHM_0268
            LRL: LC705_00263(iolH)
            LRA: LRHK_274
            LRO: LOCK900_0256
            LRC: LOCK908_0272
            LZE: KG087_01185
            LGN: ABM34_10285
            RUM: CK1_18020
            BYL: A4V09_01425 A4V09_15290 A4V09_20695
            BPRO: PMF13cell1_01293 PMF13cell1_02024 PMF13cell1_02181 PMF13cell1_05200
            BLAB: EYS05_00780
            BPRL: CL2_16330
            ARF: AR1Y2_1061 AR1Y2_1094 AR1Y2_1933 AR1Y2_3515
            ACAC: EYQ97_11815 EYQ97_11940
            MFUN: GXM21_00215
            PUF: UFO1_3152 UFO1_3160
            PFT: JBW_01422
            MSA: Mycsm_04246
            MYE: AB431_20430
            MGO: AFA91_17210
            MDX: BTO20_33405
            MGRO: FZ046_23620
            MGAU: MGALJ_23880
            MDF: K0O62_19630
            MPAE: K0O64_19735
            MRF: MJO55_01595
            MVA: Mvan_0388
            MCB: Mycch_0312
            MVQ: MYVA_0360(iolH)
            MRH: MycrhN_4157
            MAUU: NCTC10437_00347
            MMAG: MMAD_37550
            MPSC: MPSYJ_05670
            MARZ: MARA_59450
            MGAD: MGAD_58580
            MMAT: MMAGJ_15770 MMAGJ_19980
            MBOK: MBOE_33500
            MSEI: MSEDJ_49270
            ASD: AS9A_3972
            CGL: Cgl0165(Cgl0165)
            CGB: cg0205(iolH)
            CGU: WA5_0162(IolH)
            CGT: cgR_0244
            CGS: C624_01160
            CGG: C629_01160
            CGM: cgp_0205(iolH)
            CGJ: AR0_01115
            CGQ: CGLAR1_01120
            CGX: SB89_00850
            CDX: CDES_01000(iolH)
            CSTA: CSTAT_03410
            CCJZ: ccrud_00860
            CAMG: CAMM_03530
            CSUR: N24_0282(iolH)
            CCYC: SCMU_09380
            BFV: C628_00955
            RHA: RHA1_ro01356
            RER: RER_20150(iolH)
            REY: O5Y_09680
            REB: XU06_09915
            RQI: C1M55_10175
            ROP: ROP_10720(iolH)
            ROA: Pd630_LPD05475
            RAV: AAT18_04355
            RHU: A3Q40_02134(iolI)
            RHOD: AOT96_20535
            RKO: JWS14_06975
            GBR: Gbro_1980
            GPO: GPOL_c34770
            GIT: C6V83_00570
            GOM: D7316_00490(iolI_1) D7316_03154(iolI_2)
            GAM: GII34_01015
            TSM: ASU32_15950
            SVL: Strvi_4976
            SRC: M271_47875 M271_49180
            SBH: SBI_00801 SBI_09529
            SLS: SLINC_7991
            SCYA: EJ357_05665
            SAST: CD934_00625
            SHAW: CEB94_38430
            SPAD: DVK44_28050
            SRIM: CP984_26390
            SCHA: CP983_37995
            SCOE: CP976_39665
            SFEU: IM697_17570
            SROI: IAG44_35720
            SLF: JEQ17_04940 JEQ17_44015
            SDEC: L3078_40780
            LSE: F1C12_11760
            CMH: VO01_15950
            MWA: E4K62_03680
            MLZ: F6J85_03545
            RLA: Rhola_00009640
            AQG: HRU87_05840
            RFS: C1I64_06435
            RTE: GSU10_03540
            CUB: BJK06_03635
            CUG: C1N91_03835
            FRP: AX769_07485
            AUW: AURUGA1_00443
            LEU: Leucomu_14790
            LTR: EVS81_09225
            LVI: G7068_09705
            LLUT: K1X41_09320
            FRN: F1C15_06185
            AGX: AGREI_0146(iolH)
            SUBA: LQ955_19715
            ART: Arth_0826
            ARR: ARUE_c21360(iolH)
            ARL: AFL94_16810
            ARW: MB46_00310
            ARZ: AUT26_04635
            ARU: ASPU41_09660
            ARQ: BWQ92_05865
            ARN: CGK93_12825
            ARX: ARZXY2_2955(iolH)
            ACRY: AC20117_15510
            ARTH: C3B78_03980
            ARTP: E5206_18620
            ASUN: KG104_08050
            ARTY: AHiyo4_09380
            AAU: AAur_1983
            PUE: FV140_05415
            PNV: JMY29_04870
            ACH: Achl_0943
            APN: Asphe3_08650
            PSUL: AU252_05990
            PSNI: NIBR502771_00570
            PSEY: GU243_20570
            GAR: AOZ07_17430
            GMI: NMP99_16885
            KFV: AS188_06710
            KRS: EQG70_13580
            KOD: HBK84_02690
            SATK: SA2016_1146
            PAEY: KUF55_02680
            BRX: BH708_13795
            BGG: CFK41_16950
            BSAU: DWV08_14540
            BRR: C1N80_02430
            BKI: M4486_09830
            ARS: ADJ73_05560
            BCAU: I6G59_01620
            AUS: IPK37_05335
            PAC: PPA0465
            PAK: HMPREF0675_3503(iolH)
            PAV: TIA2EST22_02305
            PAX: TIA2EST36_02280
            PAZ: TIA2EST2_02225
            PAW: PAZ_c04820(iolH)
            PAD: TIIST44_07075
            PCN: TIB1ST10_02375
            PACN: TIA1EST1_02305
            CACN: RN83_02815
            PFR: PFREUD_23130(iolH)
            PFRE: RM25_2211
            PACD: EGX94_12330
            PAUS: NCTC13651_01392
            ARUB: J5A65_01905
            PBO: PACID_34130(iolH)
            AACI: ASQ49_05180
            ACIJ: JS278_03133(iolI_2)
            MPH: MLP_28250(iolH)
            TFL: RPIT_03305
            TEZ: BKM78_09460
            TLA: TLA_TLA_01911
            RAIN: Rai3103_04090
            NRO: K8W59_14350
            NPS: KRR39_17990
            NGV: CDO52_05470
            ACE: Acel_1810
            GOB: Gobs_2748
            KRA: Krad_4050
            SEN: SACE_2905(iolH) SACE_4656(iolH)
            AMQ: AMETH_3780(iolH)
            PSEA: WY02_00800
            PSEE: FRP1_12720
            PSEQ: AD006_18265
            PECQ: AD017_26095
            AFS: AFR_20735
            CCAZ: COUCH_20125
            SOO: FBF35_02935
            ACTP: B6G06_06815
            ACTC: CHIBA101_0676
            ANE: ATCC27039_02800
            AHW: NCTC11636_01029
            ACTZ: CWT12_10010
            ASLA: NCTC11923_01137
            AVC: NCTC10951_00070
            AMAM: HPC72_02770
            AREP: ID810_09080
            FLH: EJ997_04295
            BEG: INE88_03056
///
