ENTRY       K15518                      KO
SYMBOL      dgk
            BCOH: BC6307_23095
            BCIR: C2I06_18800
            BMQ: BMQ_0020(dgk)
            BMD: BMD_0020(dgk)
            BMH: BMWSH_4968(dgk)
            BMEG: BG04_2296
            BEO: BEH_00110
            BFX: BC359_00890
            PKS: IE339_00090
            BCK: BCO26_0076
            BAG: Bcoa_1209
            BCOA: BF29_2368
            BCL: ABC2889(dgk)
            BLE: BleG1_2804
            BKW: BkAM31D_19290(dgk)
            BGI: BGM20_14895
            BPF: BpOF4_04250(dgk)
            BON: A361_00120
            BKO: CKF48_10745
            CGOT: J1899_00110
            CSUA: IM538_00115
            CFIR: NAF01_00110
            CSOA: LIS82_00110
            OIH: OB0016
            OCN: CUC15_00085
            OCB: CV093_00085
            GWC: GWCH70_0016
            GMC: GY4MC1_0015
            GTH: Geoth_0036
            PTL: AOT13_02970
            PTB: DER53_04740
            PCAL: BV455_01764(dgk)
            AFL: Aflv_0015(dgk)
            AGN: AFK25_00110
            ANM: GFC28_2669
            AAMY: GFC30_182
            ANL: GFC29_2766
            AND: GRQ40_00120
            ACAI: ISX45_15725
            ASED: IRT44_12895
            LSP: Bsph_0030
            LGY: T479_00145
            LFU: HR49_23715
            LYS: LBYS11_00270
            LYB: C3943_00295
            LYZ: DCE79_00115
            LYG: C1N55_00120
            LPAK: GDS87_00170
            LAGR: FJQ98_00150
            LMAC: I6G82_18670
            LYC: FH508_0000160
            LCAP: ICJ70_00110
            HHD: HBHAL_1017(dgk)
            HMN: HM131_01080
            HLI: HLI_11880
            TAP: GZ22_11635
            TAID: KS242_00100
            VIR: X953_00130
            VHL: BME96_00125
            VIG: BKP57_10620
            VIL: CFK37_06040
            VNE: CFK40_01545
            VPN: A21D_01449(dgk)
            VIM: GWK91_13220
            VPT: KBP50_00130
            LAO: AOX59_13625
            FPN: ABE65_000065
            FAR: ABE41_000075
            SJE: AAV35_013640
            BMUR: ABE28_000045
            PBUT: DTO10_11815
            PPSR: I6J18_14375
            PFRI: L8956_00095
            AQT: FN924_00100
            PSYH: D0S48_12225
            PSYO: PB01_00100
            PRD: F7984_00090
            POF: GS400_00100
            NMK: CHR53_00110
            NTM: BTDUT50_01645
            NDT: L1999_00100
            MEKU: HUW50_09300
            MSEM: GMB29_00115
            MDG: K8L98_00120
            MLIT: KDJ21_005175
            AIA: AWH56_024315
            SEDD: ERJ70_19175
            BVQ: FHE72_00135
            RMF: D5E69_00130
            BVJ: I5776_00105
            BOU: I5818_00105
            BBEV: BBEV_1506(dgk)
            BSE: Bsel_2066
            MCUI: G8O30_13775
            GAJ: MY490_00125
            PSUA: FLK61_31070
            SLMS: MM221_19470
            SAU: SA0515
            SAV: SAV0557
            SAW: SAHV_0555
            SAH: SaurJH1_0594
            SAJ: SaurJH9_0580
            SAM: MW0512
            SAS: SAS0515
            SAR: SAR0562
            SAC: SACOL0604
            SAX: USA300HOU_0551
            SAA: SAUSA300_0542
            SAO: SAOUHSC_00540
            SAE: NWMN_0519
            SAD: SAAV_0520
            SUU: M013TW_0544
            SUV: SAVC_02380
            SUE: SAOV_0592c
            SUJ: SAA6159_00511
            SUK: SAA6008_00564
            SUC: ECTR2_511
            SUT: SAT0131_00611
            SUQ: HMPREF0772_12632
            SUZ: MS7_0547(dgk)
            SUD: ST398NM01_0632
            SUX: SAEMRSA15_04840
            SUW: SATW20_06270
            SUG: SAPIG0632
            SUF: SARLGA251_04930
            SAUA: SAAG_00975
            SAUE: RSAU_000509
            SAUN: SAKOR_00544
            SAUS: SA40_0497
            SAUU: SA957_0512
            SAUG: SA268_0510
            SAUZ: SAZ172_0560
            SAUT: SAI1T1_1004280
            SAUJ: SAI2T2_1004280
            SAUK: SAI3T3_1004280
            SAUQ: SAI4T8_1004280
            SAUV: SAI7S6_1004270
            SAUW: SAI5S5_1004250
            SAUX: SAI6T6_1004260
            SAUY: SAI8T7_1004270
            SAUF: X998_0599
            SAB: SAB0508c
            SUY: SA2981_0534
            SAUB: C248_0632
            SAUM: BN843_5510
            SAUC: CA347_573(dgk)
            SAUR: SABB_00608(dgk)
            SAUI: AZ30_02820
            SAUD: CH52_02970
            SAMS: NI36_02770
            SUH: SAMSHR1132_05010
            SER: SERP0203
            SEP: SE_0326
            SEPP: SEB_00249
            SEPS: DP17_1636
            SHA: SH2435
            SHH: ShL2_02225
            SSP: SSP2157
            SCA: SCA_0221
            SLG: SLGD_02326
            SLN: SLUG_22450
            SSD: SPSINT_0237
            SDT: SPSE_2225
            SDP: NCTC12225_02430(dgk)
            SWA: A284_10515
            SPAS: STP1_1646
            SXY: BE24_00540
            SXL: SXYLSMQ121_2147
            SXO: SXYL_02301
            SHU: SHYC_10850(dgk)
            SCAP: AYP1020_2309(dgk)
            SSCH: LH95_10440
            SSCZ: RN70_11175
            SAGQ: EP23_11310
            SEQO: SE1039_03890
            SSIF: AL483_08745
            SCV: A4G25_06575
            SPET: CEP67_09825
            SLZ: B5P37_07210
            SCOH: BZ166_02730
            SNL: BJD96_12085
            SKL: C7J89_12650
            SFQ: C7J90_01855
            SHOM: EGX58_03375
            SMUS: C7J88_08235
            SCAR: DWB96_11725
            SCHR: DWB92_10980
            SARL: SAP2_22040
            SPIC: SAMEA4384060_2303(dgk_2)
            SSH: NCTC13712_00510(dgk)
            SSIM: SAMEA4384339_0509(dgk)
            SDB: CNQ82_12875
            SLLO: ISP08_10915
            SAUL: I6G39_01870
            SSAC: I6I31_05570
            SRAI: LN051_10140
            SPSD: JMB28_11655
            STAS: HYI43_10940
            SSCU: CEP64_11480
            SFF: FOB90_09010
            SSTE: SAMEA4384403_2299(dgk)
            MLEN: H3V22_10335
            MVT: I6J10_12015
            MCL: MCCL_1851
            MCAK: MCCS_23980(dgk)
            MACR: BHM04_11470
            MBOE: HT586_11610
            MARY: LAU42_11050
            MBRU: MGG13_10445
            MEPI: KFV12_12495
            ESI: Exig_0016
            EAT: EAT1b_1713
            EAN: Eab7_0017(dgk)
            EXM: U719_16650
            EXU: ESP131_02300
            EAP: KB235_01805
            EACE: KKI46_00110
            EAUR: NMQ00_00125
            BBE: BBR47_21280(dgk)
            BLR: BRLA_c014720
            BFM: BP422_05855
            BAGR: BA6348_18445
            BRW: GOP56_00290
            BCHS: JNE38_11275
            BCOP: JD108_13860
            PPY: PPE_00888
            PPM: PPSC2_04610(dgk)
            PPO: PPM_0864(dgk)
            PPOL: X809_04235
            PPQ: PPSQR21_009200
            PPOY: RE92_07355
            PTA: HPL003_12340
            PBD: PBOR_12485
            PGM: PGRAT_11505
            POD: PODO_09900
            PAEN: P40081_12205
            PAEF: R50345_10290
            PAEQ: R50912_11760
            PAEA: R70723_11055
            PAEE: R70331_10820
            PAEH: H70357_12370
            PAEJ: H70737_09780
            PIH: UB51_15455
            PRI: PRIO_2446(dgk)
            PSON: JI735_21225
            PPEO: ABE82_04390
            PBV: AR543_06770
            PXL: BS614_08240
            PYG: AWM70_16915
            PDH: B9T62_06590
            PKB: B4V02_20645
            PAIH: ASL14_07140
            PBAC: HUB98_21525
            PTRI: KDC22_10540
            PALR: HGI30_20675
            SACA: FFV09_15065
            TUM: CBW65_07280
            TAB: CIG75_00120
            SIV: SSIL_0078
            SSIL: SOLI23_18440
            SOB: CSE16_00095
            PLN: Plano_3036
            PKU: AUO94_00145
            PRT: AUC31_10210
            PLL: I858_007735
            PANA: BBH88_02985
            PDG: BCM40_16040
            PHC: BBI08_12590
            PMAR: B0X71_00095
            PPLA: BBI15_11755
            PFAE: AJGP001_00100
            PLX: CW734_01275
            PMAT: BBI11_00965
            PDEC: H1Q58_00100
            JEO: JMA_00280
            KUR: ASO14_2879
            KZO: NCTC404_00753(dgk)
            SPSY: AZE41_21935
            SPOR: SporoP33_09325
            SPOP: SporoP37_09695
            SURE: SporoP32a_09640
            SPOS: DV702_13770
            SPAE: E2C16_13290
            SPOO: J3U78_15435
            RST: ATY39_15210
            PAEK: D3873_00165 D3873_13280
            PANC: E2636_18145
            PLAY: DNR44_003575
            VIJ: JNUCC6_14480
            AMT: Amet_4075
            PBIF: KXZ80_14875
            PSOR: RSJ16_16665
            ROC: HF520_12305
            TEM: JW646_15880
            TEB: T8CH_0197(dgk)
            TSG: HLK68_03515
            ACIT: HPK19_17985
REFERENCE   PMID:11078735
  AUTHORS   Andersen RB, Neuhard J
  TITLE     Deoxynucleoside kinases encoded by the yaaG and yaaF genes of Bacillus subtilis. Substrate specificity and kinetic analysis of deoxyguanosine kinase with UTP as the preferred phosphate donor.
  JOURNAL   J Biol Chem 276:5518-24 (2001)
            DOI:10.1074/jbc.M007918200
  SEQUENCE  [bsu:BSU00150]
///
