ENTRY       K09776                      KO
SYMBOL      K09776
            BTG: BTB_c41190(ykuK)
            BTI: BTG_29500
            BTN: BTF1_18230
            BTHT: H175_ch4053
            BTHU: YBT1518_22100
            BTW: BF38_5156
            BTHY: AQ980_09995
            BWE: BcerKBAB4_3812
            BWW: bwei_0968
            BMYO: BG05_2039
            BTY: Btoyo_1229
            BMYC: DJ92_1082
            BBY: CY96_19010
            BWD: CT694_21430
            BTRO: FJR70_13655
            BMOB: MLA2C4_20830
            BNT: GSN03_18860
            BPAC: LMD38_07185
            BPU: BPUM_1307
            BPUM: BW16_07350
            BPUS: UP12_06830
            BIF: N288_11930
            BGY: BGLY_1618
            BWH: A9C19_12340
            BXI: BK049_01520
            BALT: CFN77_07190
            BSAF: BSL056_06805
            BIT: BIS30_17855
            BDA: FSZ17_05050
            BSHI: LGQ02_08845
            BCAB: EFK13_07850
            BRY: M0696_07720
            BJS: MY9_1547
            BACI: B1NLA3E_11970
            GST: HW35_12030
            BACW: QR42_06695
            BACP: SB24_02755
            BACB: OY17_10035
            BACY: QF06_06080
            BACL: BS34A_15700
            BALM: BsLM_1500
            BACS: AUL54_03600
            BACQ: DOE78_14380
            BACA: FAY30_02910
            BCO: Bcell_2631
            BHK: B4U37_08950
            BCOH: BC6307_09945
            BCIR: C2I06_06110
            BLE: BleG1_0179
            BKW: BkAM31D_12370
            BGI: BGM20_01420
            BON: A361_12670
            BKO: CKF48_21325
            CGOT: J1899_12185
            CSUA: IM538_09880
            CFIR: NAF01_11330
            CSOA: LIS82_04155
            OCN: CUC15_01760
            OCB: CV093_01830
            ASED: IRT44_05440
            LYG: C1N55_17580
            HHD: HBHAL_1782(ykuK)
            HMN: HM131_17050
            HLI: HLI_07055
            VIR: X953_15840
            VHL: BME96_15480
            BSJ: UP17_12135
            BMUR: ABE28_011725
            PBUT: DTO10_25175
            PASA: BAOM_2579
            PFRI: L8956_12755
            BTHV: CQJ30_05000
            POF: GS400_07245
            NMK: CHR53_03215 CHR53_03240
            NDT: L1999_02565
            MEKU: HUW50_18505
            MSEM: GMB29_18570
            MDG: K8L98_09630
            MLIT: KDJ21_022460
            AIA: AWH56_019490
            SEDD: ERJ70_15100
            BVQ: FHE72_12095
            CTHU: HUR95_10820
            GAJ: MY490_15575
            HYI: K2M58_00225
            BBE: BBR47_00430
            BFM: BP422_25530
            BAGR: BA6348_02615
            BCHS: JNE38_00405
            BCOP: JD108_00225
            PJD: Pjdr2_0987
            PMS: KNP414_06932 KNP414_07072
            PMQ: PM3016_6529 PM3016_6663
            PMW: B2K_32985 B2K_33660
            PBJ: VN24_11380
            PNP: IJ22_32450
            POW: IJ21_44630
            PPSC: EHS13_04730
            PPRT: ET464_18335
            PCEL: HUB94_07125
            PALR: HGI30_20510
            TCO: Theco_0825
            ANX: ACH33_17255
            ASOC: CB4_00075
            ATHE: K3F53_01570
            COHN: KCTCHS21_47810(ykuK)
            CCHL: FPL14_08285 FPL14_17065
            CHEB: HH215_15725
            AAC: Aaci_0166
            AAD: TC41_0233
            AFX: JZ786_02470
            AACO: K1I37_01285
            ACUR: JZ785_17080
            BTS: Btus_0055
            KYR: CVV65_00300
            TUM: CBW65_07610
            TAB: CIG75_20425
            EFF: skT53_24120
            RST: ATY39_06485
            NTR: B0W44_00230
            LFB: C1X05_00765
            TVU: AB849_004390
            KPUL: GXN76_00430
            KEB: GXN75_00610
            PABS: JIR001_00590
            CAC: CA_C0166
            CAE: SMB_G0169(ykuK)
            CAY: CEA_G0170
            CPAS: Clopa_3890
            CPAT: CLPA_c01870 CLPA_c31750
            CPAE: CPAST_c01870 CPAST_c31750
            CSQ: CSCA_2938
            CACE: CACET_c28280
            CFM: BJL90_20965
            CDRK: B9W14_04865
            CRW: CROST_004040
            CFB: CLFE_044490
            CAUN: CLAUR_026260
            AMT: Amet_4664
            GFE: Gferi_07540
            CTH: Cthe_1944
            CTX: Clo1313_2616
            CCL: Clocl_3352
            HSC: HVS_14350
            CSS: Cst_c25460
            CSD: Clst_2434
            CAPR: EQM14_05260
            CFEM: HCR03_07085
            STH: STH3248
            SWO: Swol_0054
            SLP: Slip_0059
            SALQ: SYNTR_1977
            CALK: HUE98_00450
            DSY: DSY2445
            DHD: Dhaf_3603
            DDH: Desde_3020
            DOR: Desor_4531
            DAI: Desaci_1701
            DCA: Desca_0065
            PTH: PTH_0081
            DRM: Dred_0078
            DRU: Desru_0140
            DAE: Dtox_0112
            DKU: Desku_0068
            DAU: Daud_0046
            TFR: BR63_18845
            FWA: DCMF_18555
            AACX: DEACI_0878
            TJR: TherJR_2225
            DGI: Desgi_0102
            HMO: HM1_1776
            HCV: FTV88_2722
            ACAE: HYG86_08955
            TMR: Tmar_0086
            THEF: E1B22_03955
            THEP: DYI95_000225
            SAY: TPY_0182
            SAP: Sulac_0160
            STHR: BXT84_01470
            TTE: TTE0753
            TEX: Teth514_2225
            THX: Thet_0709
            TPD: Teth39_1544
            TIT: Thit_0723
            TMT: Tmath_0774
            TBO: Thebr_1580
            TWI: Thewi_0871
            TKI: TKV_c07310
            CHY: CHY_2615
            MTA: Moth_0053
            MTHO: MOTHE_c00570
            MTHZ: MOTHA_c00570
            ADG: Adeg_2110
            TPZ: Tph_c28680
            GEK: kuro4_04450
            TTM: Tthe_1028
            TTO: Thethe_00985
            TXY: Thexy_1694
            TSH: Tsac_1485
            MAS: Mahau_1548
            TEP: TepRe1_0076
            TAE: TepiRe1_0079
            TOC: Toce_0032
            NTH: Nther_0047
            NCD: ACONDI_02870
            HOR: Hore_21710
            HAS: Halsa_2017
            HALS: D7D81_00790
            IFN: GM661_16815
            AFT: BBF96_14220
            KME: H0A61_00868
            SPOA: EQM13_06455
            KPAR: JL105_06775
            LPIL: LIP_3615
            ACIT: HPK19_10445
            DEM: LGT36_012825
            AMO: Anamo_1832
            CPI: Cpin_0575 Cpin_7091
            CBAE: COR50_01565
            CHIT: FW415_00940
            CHIH: GWR21_14690 GWR21_18505
            COY: HF329_29465
            CFIL: MYF79_02960 MYF79_31115
            NKO: Niako_5540 Niako_6736
            NSO: NIASO_07320
            NIA: A8C56_11475 A8C56_11785
            FLA: SY85_08275
            FGG: FSB75_10970
            ARB: A9P82_01275 A9P82_07385
            ARK: D6B99_01145
            ARAC: E0W69_013115
            FLN: FLA_6194
            PSEG: D3H65_00860 D3H65_27540
            PGIN: FRZ67_06085 FRZ67_13965
            PGO: FSB84_04360 FSB84_11120
            FLS: GLV81_15495
            LACS: H4075_01830 H4075_17140
            FEI: K9M53_02105
            FLP: LK994_02410
            FLC: KJS93_21185
            FLV: KJS94_17715
            HHY: Halhy_5131
            SGN: SGRA_4154
            PHE: Phep_1009
            PEP: AQ505_22225
            PCM: AY601_3342
            PSTY: BFS30_14440
            PGS: CPT03_00070
            PEJ: FYC62_09115
            PEK: FFJ24_015260
            PROE: H9L23_16075
            PEX: IZT61_19815
            PMUO: LOK61_12005
            PSN: Pedsa_1779
            SHG: Sph21_0413
            SHT: KO02_02975
            SPHN: BV902_04585
            SMIZ: 4412673_03411
            SPSC: E2P86_14875
            SPHZ: E3D81_08785
            SPHE: GFH32_15425
            SPDR: G6053_03365
            SDJ: NCTC13534_04833
            STHA: NCTC11429_00930
            SSPI: I6J01_06005
            SMUI: I6J00_20060
            SSIY: JVX97_28620
            SCN: Solca_3914
            MUP: A0256_01870
            MUC: MuYL_4068
            MGOT: MgSA37_04246
            MUH: HYN43_000905
            MGIN: FRZ54_09435
            MGK: FSB76_08110
            MRUB: DEO27_001380
            MGOS: DIU38_019180
            MMAB: HQ865_05680
            MGIK: GO620_010155
            MDJ: LLH06_19395
            AGD: FRZ59_17930
            OLI: FKG96_25605
            SBX: CA265_14955
            NDO: DDD_1680
            WIN: WPG_1506
            TJE: TJEJU_2144
            KOS: KORDIASMS9_00544
            FLG: LV716_05145
            CHZ: CHSO_0934
            CGN: OK18_11820
            CIH: ATE47_00650
            CHH: A0O34_04710
            CIO: CEQ15_22160
            CHRY: CEY12_18390
            CPIP: CJF12_10430
            CHRS: EAG08_06480
            CARH: EGY05_01575
            CSHA: EG350_04155
            CNK: EG343_18215
            CJT: EG359_18750
            CIL: EG358_05295
            CCAU: EG346_01755
            CBEN: EG339_09620
            CGLE: NCTC11432_04145
            CTAI: NCTC12078_01277
            CLAC: EG342_10365
            CBP: EB354_16105
            CNP: M0D58_07710
            CCAO: H5J24_18350
            CRHI: KB553_19925
            EZE: KI430_01985
            CHYD: H4K34_07895
            BBAU: AEM51_07550
            AAE: aq_114
            HTH: HTH_1162
            HTE: Hydth_1154
            TAL: Thal_0971
            TRD: THERU_00095
            SUL: SYO3AOP1_1348
            SAF: SULAZ_1282
            TMA: TM1582
            TMM: Tmari_1590
            TMI: THEMA_06370
            TMW: THMA_1617
            TMQ: THMB_1617
            TMX: THMC_1617
            TPT: Tpet_1210
            TNP: Tnap_1226
            TRQ: TRQ2_1245
            TNA: CTN_1166
            THQ: T2812B_06245
            THZ: CELL2_06365
            THR: TRQ7_07305
            TLE: Tlet_1615
            PHY: AJ81_08495
            PMO: Pmob_0164
            DTN: DTL3_0225
            TYE: THEYE_A0847
            ALAM: RT761_00434
            BANA: BARAN1_1160
            BIH: BIP78_0495
            MIB: UY43_C0001G0789
///
