ENTRY       K04769                      KO
SYMBOL      spoVT
            LYZ: DCE79_00365(spoVT)
            LYG: C1N55_00435(spoVT)
            LPAK: GDS87_00415(spoVT)
            LAGR: FJQ98_00400(spoVT)
            LMAC: I6G82_18365(spoVT)
            LYC: FH508_0000400(spoVT)
            LCAP: ICJ70_24105(spoVT)
            HHD: HBHAL_1071
            HMN: HM131_00790
            HLI: HLI_11250(spoVT)
            TAP: GZ22_11320
            TAID: KS242_00505(spoVT)
            VIR: X953_00375
            VHL: BME96_00375
            VIG: BKP57_11015
            VIL: CFK37_05820(spoVT)
            VNE: CFK40_01325(spoVT)
            VPN: A21D_01372(spoVT)
            VIM: GWK91_13470(spoVT)
            VPT: KBP50_00545(spoVT)
            LAO: AOX59_13195
            FPN: ABE65_000285
            FAR: ABE41_000290
            APAK: AP3564_05185
            BSJ: UP17_00325
            BMUR: ABE28_000280
            PBUT: DTO10_12055(spoVT)
            PASA: BAOM_0060(spoVT)
            PPSR: I6J18_14160(spoVT)
            PFRI: L8956_00335(spoVT)
            AQT: FN924_00375(spoVT)
            BTHV: CQJ30_00315(spoVT)
            PSYH: D0S48_12000(spoVT)
            PSYO: PB01_00305(spoVT)
            PRD: F7984_00295(spoVT)
            GRC: GI584_00505(spoVT)
            RUE: DT065_11540(spoVT)
            SCIB: HUG20_00420(spoVT)
            SCIA: HUG15_00670(spoVT)
            POF: GS400_00400(spoVT)
            NMK: CHR53_00330(spoVT)
            NTM: BTDUT50_01445(spoVT)
            NDT: L1999_00320(spoVT)
            MEKU: HUW50_09525(spoVT)
            MSEM: GMB29_00340(spoVT)
            MDG: K8L98_00365(spoVT)
            MLIT: KDJ21_004950(spoVT)
            AIA: AWH56_007590(spoVT)
            BLEN: NCTC4824_00066(spoVT)
            SEDD: ERJ70_19460(spoVT)
            BVQ: FHE72_00360(spoVT)
            RMF: D5E69_00360(spoVT)
            BVJ: I5776_00315(spoVT)
            BOU: I5818_00320(spoVT)
            CTHU: HUR95_02810(spoVT)
            MCUI: G8O30_13980(spoVT)
            GAJ: MY490_00330(spoVT)
            PSUA: FLK61_22820(spoVT)
            SLMS: MM221_09090(spoVT)
            HYI: K2M58_00295(spoVT)
            STEA: C0679_00350(spoVT)
            BBE: BBR47_01050(spoVT)
            BLR: BRLA_c000800(spoVT)
            BFM: BP422_25845
            BAGR: BA6348_02310(spoVT)
            BRW: GOP56_16315(spoVT)
            BCHS: JNE38_00745(spoVT)
            BCOP: JD108_00700(spoVT)
            PJD: Pjdr2_0043
            GYM: GYMC10_0041
            PPY: PPE_00043
            PPM: PPSC2_00220(spoVT)
            PPO: PPM_0040(spoVT)
            PPOL: X809_00230
            PPQ: PPSQR21_000440
            PPOY: RE92_11475
            PMS: KNP414_07595(spoVT)
            PMQ: PM3016_7137
            PMW: B2K_36000
            PTA: HPL003_07695
            PLV: ERIC2_c39710(spoVT)
            PSAB: PSAB_00205
            PDU: PDUR_00220
            PBD: PBOR_00230
            PGM: PGRAT_00220
            POD: PODO_00280
            PAEN: P40081_00240
            PAEF: R50345_00290
            PAEQ: R50912_00230
            PSTE: PSTEL_00235
            PAEA: R70723_00220
            PAEE: R70331_00225
            PAEH: H70357_00225
            PAEJ: H70737_00285
            PBJ: VN24_10445
            PIH: UB51_22320
            PRI: PRIO_0046(spoVT)
            PSON: JI735_08870(spoVT)
            PPEO: ABE82_00225
            PNP: IJ22_45160
            POW: IJ21_03080
            PXL: BS614_03255
            PYG: AWM70_18850
            PSWU: SY83_06485
            PDH: B9T62_32345(spoVT)
            PIB: BBD41_14020
            PCX: LPB68_11740
            PKB: B4V02_25015
            PAIH: ASL14_11675
            PVO: PVOR_02351
            PLW: D5F53_29735(spoVT)
            PLEN: EIM92_04450(spoVT)
            PPSC: EHS13_01520(spoVT)
            PLUT: EI981_00225(spoVT)
            PALB: EJC50_03940(spoVT)
            PCHI: PC41400_03155(spoVT) PC41400_03160(spoVT)
            PBK: Back11_46860
            PPRT: ET464_14650(spoVT)
            PBAC: HUB98_17305(spoVT)
            PRZ: GZH47_15925(spoVT)
            PLYC: GXP70_01015(spoVT)
            PSOP: KP014_03475(spoVT)
            PTRI: KDC22_00220(spoVT)
            PALO: E6C60_0045
            PCEL: HUB94_29870(spoVT)
            PTJ: JRJ22_00225(spoVT)
            PALR: HGI30_00250(spoVT)
            TCO: Theco_3698
            ANX: ACH33_18225
            ASOC: CB4_00295(spoVT)
            ATHE: K3F53_00580(spoVT)
            COH: EAV92_19790(spoVT)
            COHN: KCTCHS21_00570
            CCHL: FPL14_14375(spoVT)
            CHEB: HH215_23460(spoVT)
            AAC: Aaci_0183
            AFX: JZ786_02555(spoVT)
            AACO: K1I37_01365(spoVT)
            ACUR: JZ785_16995(spoVT)
            BTS: Btus_0076
            KYR: CVV65_00405(spoVT)
            TUM: CBW65_07745
            TAB: CIG75_20250(spoVT)
            EFF: skT53_23910
            SIV: SSIL_0025
            SSIL: SOLI23_18750
            SOB: CSE16_00325(spoVT)
            JEO: JMA_00730
            SPSY: AZE41_21710
            SPOR: SporoP33_09620
            SPOP: SporoP37_10010
            SURE: SporoP32a_09930
            SPOS: DV702_13995(spoVT)
            SPAE: E2C16_13060(spoVT)
            SPOO: J3U78_15705(spoVT)
            RST: ATY39_15405
            PAEK: D3873_13080(spoVT)
            PANC: E2636_18355(spoVT)
            VIJ: JNUCC6_14255(spoVT)
            NTR: B0W44_00300
            LFB: C1X05_00835(spoVT)
            TVU: AB849_004320(spoVT)
            KPUL: GXN76_00510(spoVT)
            KEB: GXN75_00690(spoVT)
            PABS: JIR001_00730
            CAC: CA_C3214
            CAE: SMB_G3251
            CAY: CEA_G3218
            CPE: CPE2482
            CPF: CPF_2805(spoVT)
            CPR: CPR_2491(spoVT)
            CTC: CTC_00196
            CTET: BN906_00178
            CNO: NT01CX_1022
            CBO: CBO3537(spoVT)
            CBA: CLB_3618
            CBH: CLC_3515
            CBY: CLM_4029
            CBL: CLK_3006
            CBK: CLL_A0154(spoVT)
            CBB: CLD_0946
            CBI: CLJ_B3867
            CBN: CbC4_0152
            CBT: CLH_0146(spoVT)
            CBF: CLI_3757
            CBM: CBF_3724
            CBJ: H04402_03639
            CBE: Cbei_0088
            CBZ: Cbs_0088
            CBEI: LF65_00110
            CKL: CKL_0154
            CKR: CKR_0129
            CLJ: CLJU_c41700
            CCB: Clocel_3800
            CLB: Clo1100_3809
            CSR: Cspa_c01110(spoVT)
            CPAS: Clopa_4585
            CPAT: CLPA_c37440(spoVT)
            CPAE: CPAST_c37440(spoVT)
            CSB: CLSA_c01160(spoVT)
            CAH: CAETHG_1999(spoVT)
            CLT: CM240_2526(spoVT)
            CBV: U729_1265(spoVT)
            CSQ: CSCA_4230
            CLD: CLSPO_c37200(spoVT)
            CACE: CACET_c01100
            CCK: Ccar_20150
            CBUT: ATN24_01990
            CTYK: CTK_C29440(spoVT)
            CEU: A7L45_21290
            CTAE: BGI42_00660(spoVT)
            CFM: BJL90_06120
            CCHV: BTM20_00730
            CARG: RSJ17_03160
            CDRK: B9W14_23980
            CIA: BEN51_00775
            CSEP: CP523_08535(spoVT)
            CDY: F3K33_00495(spoVT)
            CCOH: SAMEA4530647_2377(spoVT)
            CFER: D4Z93_12510(spoVT)
            CGAS: J1C67_05265(spoVT)
            CLOS: DMR38_20680(spoVT)
            CCAA: KQH81_15990(spoVT)
            CMAH: C1I91_03085(spoVT)
            CRW: CROST_040990(spoVT)
            CFB: CLFE_006830(spoVT)
            CAUN: CLAUR_034260(spoVT)
            CNN: CNEO_0138(spoVT)
            CGEL: psyc5s11_01050
            AMT: Amet_0162
            AOE: Clos_2640
            ASF: SFBM_1445
            ASM: MOUSESFB_1355(spoVT)
            ASO: SFBmNL_01581(spoVT)
            ASB: RATSFB_1280(spoVT)
            GFE: Gferi_16750
            HHW: NCTC503_02518(spoVT)
            CALE: FDN13_08570(spoVT)
            CRS: FQB35_01130(spoVT)
            CPRF: K7H06_17140(spoVT)
            SARJ: HH195_10125(spoVT)
            PBIF: KXZ80_01060 KXZ80_01065
            HHJ: NQ487_29645(spoVT)
            CTH: Cthe_2655
            CTX: Clo1313_0244
            CCL: Clocl_0327
            HSC: HVS_00560(spoVT)
            RUK: A4V00_09810
            RBP: B6259_10065
            CCE: Ccel_3088
            RHER: EHE19_002565(spoVT)
            CSS: Cst_c24960(spoVT)
            CSD: Clst_2390
            CTHD: CDO33_00290(spoVT)
            ESR: ES1_16990
            ESU: EUS_14780
            CCEL: CCDG5_0008
            FPLA: A4U99_14140
            EHA: Ethha_0294
            RAL: Rumal_0231
            RCH: RUM_05170
            RUM: CK1_30490
            RUJ: E5Z56_03390
            FPR: FP2_12360
            FPA: FPR_17910
            FPRA: CG447_09950
            FDU: GXM22_14005
            CAPR: EQM14_15950
            OVA: OBV_37000(spoVT)
            OBJ: EIO64_06330
            CAML: H6X83_14285
            CLF: GJQ69_09510
            SMAN: C12CBH8_22440
            PFAA: MM59RIKEN_17860
            VFA: MM35RIKEN_22520
            VCOP: MM50RIKEN_22600
            CFEM: HCR03_12475
            ACOL: K5I23_10275
            CLE: Clole_1106
            CEW: EKH84_08275(spoVT)
            RHO: RHOM_14140
            COO: CCU_21760
            CCT: CC1_32640
            CCOM: I6K69_15275(spoVT)
            CEV: LK421_05755
            ROB: CK5_34940
            BYL: A4V09_19260
            BHAN: CGC63_00250(spoVT)
            BLAU: DQQ01_15530(spoVT)
            BPRO: PMF13cell1_00604(spoVT)
            BLAB: EYS05_06330
            BLIQ: INP51_15415
            CPY: Cphy_0127
            LACY: A4V08_14830
            CSCI: HDCHBGLK_03423(spoVT)
            CSH: Closa_4072
            CSO: CLS_00870
            BPRL: CL2_07110
            ARF: AR1Y2_3131
            ACAC: EYQ97_02130
            HSD: SD1D_0182(spoVT)
            CPRO: CPRO_26510(spoVT)
            EHL: EHLA_3067
            ANR: Ana3638_06625(spoVT)
            ACEL: acsn021_02060
            ACHT: bsdcttw_47170
            EEL: EUBELI_01876
            RTO: RTO_07450
            RGN: RGna_05930(spoVT)
            CBOL: CGC65_01925(spoVT)
            DLO: K5I24_03390 K5I24_08335
            SINT: K5I26_09305
            WCP: H9Q76_12590(spoVT)
            SSUN: H9Q77_02000(spoVT)
            QDO: H9Q78_07420(spoVT)
            WHJ: H9Q79_12405(spoVT)
            MFOR: NQ534_14730(spoVT)
            ERE: EUBREC_3152
            CDF: CD630_34990(spoVT)
            PDC: CDIF630_03812(spoVT)
            CDC: CD196_3290(spoVT)
            CDL: CDR20291_3336(spoVT)
            PDF: CD630DERM_34990(spoVT)
            PSOR: RSJ16_01310
            ROC: HF520_14165
            TEM: JW646_08265
            TGC: L0P85_00255
            TEB: T8CH_3264(spoVT)
            IBR: NQ514_00210
            STH: STH3234(spoVT)
            SWO: Swol_0080
            SLP: Slip_0109
            SALQ: SYNTR_1936
            CALK: HUE98_00565(spoVT)
            DSY: DSY0191
            DHD: Dhaf_0133
            DDH: Desde_0102
            DDL: Desdi_0066
            DMT: DESME_00315
            SGY: Sgly_0201
            DOR: Desor_0064
            DAI: Desaci_0063
            DMI: Desmer_0062
            DED: DHBDCA_p268(spoVT)
            DEC: DCF50_p328(spoVT)
            DRS: DEHRE_00990
            DCA: Desca_0100
            PTH: PTH_0119(AbrB) PTH_0638
            DRM: Dred_0113
            DRU: Desru_0183
            DFG: B0537_01325
            DAE: Dtox_0216 Dtox_1244
            DKU: Desku_0202
            DAU: Daud_0073
            TFR: BR63_14385(spoVT)
            FWA: DCMF_21470
            AACX: DEACI_0532
            TJR: TherJR_0180
            DGI: Desgi_0144 Desgi_1572 Desgi_3995
            HMO: HM1_0719(spoVT)
            HCV: FTV88_2616(spoVT)
            VGU: HYG85_11975(spoVT)
            VPY: HZI73_00220(spoVT)
            ACAE: HYG86_08825(spoVT)
            TMR: Tmar_0101 Tmar_1275
            THEF: E1B22_04025(spoVT) E1B22_10000
            THEP: DYI95_000295(spoVT) DYI95_006345
            SAY: TPY_0200(spoVT)
            SAP: Sulac_0179
            STHR: BXT84_01545
            CTHM: CFE_0069
            IBU: IB211_00903c IB211_01927c
            LASA: L9O85_11715
            AMIJ: EQM06_04335
            AMIC: Ami3637_02225
            ABUT: Ami103574_09920
            ETM: CE91St48_22930(spoVT)
            BPRS: CK3_01460
            TTE: TTE2563
            TEX: Teth514_0595
            THX: Thet_2331
            TPD: Teth39_0171
            TIT: Thit_2231
            TMT: Tmath_2137
            TBO: Thebr_0177
            TWI: Thewi_2569
            TKI: TKV_c22960(spoVT)
            CHY: CHY_0202(spoVT)
            MTA: Moth_0083
            MTHO: MOTHE_c00870(spoVT)
            MTHZ: MOTHA_c00870(spoVT)
            ADG: Adeg_2071
            TPZ: Tph_c28250(spoVT)
            GEK: kuro4_02780
            CSC: Csac_2118
            ATE: Athe_1006
            COB: COB47_1507
            CHD: Calhy_1724
            COW: Calow_0791
            CKI: Calkr_0992
            CLC: Calla_0422
            CKN: Calkro_1675
            CCHA: ELD05_05550(spoVT)
            CDIA: CaldiYA01_14960
            TTM: Tthe_0203
            TTO: Thethe_00185
            TXY: Thexy_0155
            TSH: Tsac_0744
            MAS: Mahau_0800
            TEP: TepRe1_0169
            TAE: TepiRe1_0183(spoVT)
            TOC: Toce_0100
            NTH: Nther_0068
            NCD: ACONDI_02895(spoVT)
            HOR: Hore_21190
            HALS: D7D81_00505(spoVT)
            IFN: GM661_16510(spoVT)
            AAR: Acear_0093 Acear_1112
            HHL: Halha_0104 Halha_1459
            AFT: BBF96_12410 BBF96_14945
            KME: H0A61_00809(spoVT)
            CAD: Curi_c23810(spoVT)
            SPOA: EQM13_14935(spoVT)
            KPAR: JL105_09920(spoVT)
            CAZO: G3A45_12655(spoVT)
            SEDZ: JYG23_09555(spoVT)
            PUF: UFO1_0469
            PFT: JBW_03976
            MANA: MAMMFC1_01903(spoVT)
            STED: SPTER_48200(spoVT)
            AARG: Aargi30884_22810(spoVT)
            ABSI: A9CBEGH2_20640(spoVT)
            CIU: G4D55_20585
            LCG: L3BBH23_28450(spoVT)
            ERB: A4V01_01425
            TUR: AT726_05555
            TSG: HLK68_04300
            TBB: J0J69_08485
            LPIL: LIP_1808 LIP_3594
            ACIT: HPK19_18190(spoVT)
REFERENCE   PMID:8755877
  AUTHORS   Bagyan I, Hobot J, Cutting S
  TITLE     A compartmentalized regulator of developmental gene expression in Bacillus subtilis.
  JOURNAL   J Bacteriol 178:4500-7 (1996)
            DOI:10.1128/jb.178.15.4500-4507.1996
REFERENCE   PMID:22522895
  AUTHORS   Ramirez-Peralta A, Stewart KA, Thomas SK, Setlow B, Chen Z, Li YQ, Setlow P
  TITLE     Effects of the SpoVT regulatory protein on the germination and germination protein levels of spores of Bacillus subtilis.
  JOURNAL   J Bacteriol 194:3417-25 (2012)
            DOI:10.1128/JB.00504-12
  SEQUENCE  [bsu:BSU00560]
///
