ENTRY       K11476                      KO
SYMBOL      gntR
            SAO: SAOUHSC_02809
            SAE: NWMN_2403(gntR)
            SAD: SAAV_2572(gntR)
            SUU: M013TW_2472
            SUV: SAVC_11400
            SUE: SAOV_2548c
            SUJ: SAA6159_02401
            SUK: SAA6008_02542(gntR)
            SUC: ECTR2_2359
            SUT: SAT0131_02705
            SUQ: HMPREF0772_10690
            SUZ: MS7_2510
            SUD: ST398NM01_2557
            SUX: SAEMRSA15_24030(gntR)
            SUW: SATW20_26260(gntR)
            SUG: SAPIG2557
            SUF: SARLGA251_22800(gntR)
            SAUA: SAAG_00326
            SAUE: RSAU_002344(gntR)
            SAUN: SAKOR_02493
            SAUS: SA40_2253(gntR)
            SAUU: SA957_2337(gntR)
            SAUG: SA268_2414(gntR)
            SAUZ: SAZ172_2603(gntR)
            SAUT: SAI1T1_2018640(gntR)
            SAUJ: SAI2T2_1018650(gntR)
            SAUK: SAI3T3_1018640(gntR)
            SAUQ: SAI4T8_1018650(gntR)
            SAUV: SAI7S6_1018640(gntR)
            SAUW: SAI5S5_1018580(gntR)
            SAUX: SAI6T6_1018580(gntR)
            SAUY: SAI8T7_1018620(gntR)
            SAUF: X998_2486
            SAB: SAB2379c(gntR)
            SUY: SA2981_2443(gntR)
            SAUB: C248_2559(gntR)
            SAUM: BN843_25410
            SAUC: CA347_2579
            SAUR: SABB_06300
            SAUI: AZ30_13135
            SAUD: CH52_06465
            SAMS: NI36_12485
            SUH: SAMSHR1132_23250
            SER: SERP2059(gntR)
            SEP: SE_2046
            SEPP: SEB_02053
            SEPS: DP17_989
            SHA: SH0574(gntR)
            SHH: ShL2_00468(gntR)
            SSP: SSP0410
            SCA: SCA_1950(gntR)
            SLG: SLGD_00506
            SLN: SLUG_05040(gntR)
            SSD: SPSINT_1683
            SDT: SPSE_0811(gntR)
            SDP: NCTC12225_00881(gntR)
            SWA: A284_02015
            SPAS: STP1_0988
            SXY: BE24_09970
            SXL: SXYLSMQ121_0434
            SXO: SXYL_00438(gntR)
            SHU: SHYC_04165(gntR)
            SCAP: AYP1020_1657(ydfH)
            SSCH: LH95_04060
            SSCZ: RN70_04285
            SAGQ: EP23_05820
            SEQO: SE1039_21590
            SSIF: AL483_00085
            SCV: A4G25_10395
            SCOH: BZ166_06580
            SNL: BJD96_02385
            SKL: C7J89_03795
            SFQ: C7J90_11590
            SHOM: EGX58_06410
            SMUS: C7J88_04360
            SCAR: DWB96_02340
            SCHR: DWB92_04090
            SARL: SAP2_05110
            SPIC: SAMEA4384060_0576(gntR)
            SSH: NCTC13712_02453(ydfH)
            SSIM: SAMEA4384339_2299(ydfH)
            SDB: CNQ82_11740
            SLLO: ISP08_02530
            SAUL: I6G39_02110
            SSAC: I6I31_02250
            SPSD: JMB28_02665
            STAS: HYI43_02670
            SSCU: CEP64_03265
            SFF: FOB90_03755
            SSTE: SAMEA4384403_0737(ydfH)
            MLEN: H3V22_05070
            MVT: I6J10_07465
            MCL: MCCL_0405
            MEPI: KFV12_03315
            ESI: Exig_2995
            EAN: Eab7_2805
            EXM: U719_16280
            EXU: ESP131_01910
            EACE: KKI46_16155
            GYM: GYMC10_6342
            PPY: PPE_00458 PPE_04827
            PPM: PPSC2_02505(gntR3) PPSC2_25065(gntR11)
            PPO: PPM_0457(gntR3) PPM_4980(gntR11)
            PPOL: X809_02085 X809_41615
            PPQ: PPSQR21_004590(gntR) PPSQR21_050780
            PPOY: RE92_09425 RE92_12195
            PTA: HPL003_09945 HPL003_21925
            PLV: ERIC2_c19240(gntR)
            PSAB: PSAB_00655 PSAB_10265
            PDU: PDUR_00775
            PGM: PGRAT_00760
            PBJ: VN24_23655
            PIH: UB51_00165
            PRI: PRIO_0155
            PSON: JI735_09410
            PPEO: ABE82_02340 ABE82_25395
            PNP: IJ22_03940
            PBV: AR543_01515
            PXL: BS614_03005
            PYG: AWM70_19090
            PDH: B9T62_32845
            PIB: BBD41_14260
            PKB: B4V02_00045 B4V02_22765 B4V02_25715
            PAIH: ASL14_09550
            PVO: PVOR_02105
            PLW: D5F53_29970
            PLEN: EIM92_04685
            PLUT: EI981_28880
            PALB: EJC50_15795
            PCHI: PC41400_20550
            PPRT: ET464_04475
            PBAC: HUB98_17075
            PSOP: KP014_04000 KP014_14895
            PALO: E6C60_4208
            PCEL: HUB94_17340
            PTJ: JRJ22_00770
            COH: EAV92_01695 EAV92_13110
            CCHL: FPL14_22305
            SACA: FFV09_15505
            AAC: Aaci_1252
            AAD: TC41_1175(gntR)
            SPSY: AZE41_02970
            SPAE: E2C16_10275
            PANC: E2636_02445
            LFB: C1X05_07990
            TVU: AB849_004650
            SPAD: DVK44_32070
            MSPO: KXZ72_06495
            ACIT: HPK19_22475
            BCV: Bcav_1517
            GYU: FE374_15015
            HALT: IM660_16990
            TFU: Tfu_1711
            TALX: FOF52_07960
            NOW: GBF35_40475
            SEN: SACE_4603
            MSAG: GCM10017556_56880
            VER: HUT12_14835
            CWO: Cwoe_4314
REFERENCE   PMID:7584049
  AUTHORS   Yoshida K, Seki S, Fujimura M, Miwa Y, Fujita Y
  TITLE     Cloning and sequencing of a 36-kb region of the Bacillus subtilis genome between the gnt and iol operons.
  JOURNAL   DNA Res 2:61-9 (1995)
            DOI:10.1093/dnares/2.2.61
  SEQUENCE  [bsu:BSU40050]
///
