ENTRY       K02525                      KO
SYMBOL      kdgR
            LEF: LJPFL01_0176
            LEW: DAI21_03455
            BUF: D8682_16565
            BAGE: BADSM9389_01950
            BFT: MNO13_01075
            METY: MRY16398_01990
            AHN: NCTC12129_00138(cytR_1)
            ASUB: NLZ15_00625
            SGOE: A8O29_001475
            KIN: AB182_26460
            PDZ: HHA33_03165
            IZH: FEM41_04425
            PSGC: G163CM_37850(kdgR_2)
            EBF: D782_0180
            EBC: C2U52_09260
            EBU: CUC76_16595
            SMAR: SM39_4424
            SMAC: SMDB11_4172
            SMW: SMWW4_v1c00520
            SPE: Spro_0061
            SRR: SerAS9_0021
            SRL: SOD_c00210(kdgR1)
            SRY: M621_00095
            SPLY: Q5A_000105(kdgR_1)
            SRS: SerAS12_0021
            SRA: SerAS13_0021
            SMAF: D781_0018
            SLQ: M495_00145
            SERF: L085_04700
            SERS: SERRSCBI_00285
            SFW: WN53_08080
            SFG: AV650_02780
            SRZ: AXX16_0505
            SERM: CLM71_00120
            SQU: E4343_15965
            SFJ: SAMEA4384070_0027(rbsR_1)
            SOF: NCTC11214_01782(degA_2)
            SSUR: ATE40_020990
            SURI: J0X03_23690
            SRHZ: FO014_09845
            SENP: KHA73_22945
            RAH: Rahaq_0017
            RACE: JHW33_16710
            RAQ: Rahaq2_0017
            RAA: Q7S_00080
            ROX: BV494_16580
            RVC: J9880_07855
            GQU: AWC35_04190 AWC35_11265
            EAME: GXP68_00100
            RBAD: H2866_07805
            BGJ: AWC36_10275
            SOD: Sant_1025
            SLIG: GTU79_00080
            EAM: EAMY_3659(ptxS)
            EAY: EAM_3435
            ETA: ETA_34360
            EPY: EpC_36510
            EPR: EPYR_03936(ptxS)
            EBI: EbC_45460
            ERJ: EJP617_11250
            EGE: EM595_3423
            EPE: CI789_18920
            ERWI: GN242_00105
            ERP: LJN55_00095
            PAM: PANA_0073(kdgR)
            PLF: PANA5342_0018(kdgR1)
            PAJ: PAJ_3234(kdgR)
            PAQ: PAGR_g0017
            PVA: Pvag_3288(ptxS)
            PAGG: AL522_04590
            PAO: Pat9b_0025
            KLN: LH22_02115
            PANT: PSNIH1_06000
            PANP: PSNIH2_17680
            PAGC: BEE12_06925
            PSTW: DSJ_00125
            PALH: B1H58_07445
            PANS: FCN45_00130
            PEY: EE896_00130
            PDIS: D8B20_00110
            PER: LAC65_00100
            PGZ: C2E15_00315
            PCD: C2E16_00425
            MINT: C7M51_03530(kdgR_3)
            MTHI: C7M52_03521(kdgR_3)
            TCI: A7K98_00085
            TPTY: NCTC11468_00020(rbsR)
            PRG: RB151_039360(kdgR_5)
            PHEI: NCTC12003_03477(rbsR_2)
            PRQ: CYG50_19000
            HAV: AT03_00865
            HPAR: AL518_04515
            OPO: DSM2777_02825
            PRAG: EKN56_00500
            ASU: Asuc_1166
            GAN: UMN179_01692
            VBR: A6E01_04780
            PAE: PA2259(ptxS)
            PAEV: N297_2332
            PAEI: N296_2332
            PAU: PA14_35370(ptxS)
            PAP: PSPA7_2981(ptxS)
            PAG: PLES_30451(ptxS)
            PAF: PAM18_2781(ptxS)
            PNC: NCGM2_3269(ptxS)
            PAEB: NCGM1900_4271(ptxS)
            PDK: PADK2_13980
            PSG: G655_13745
            PRP: M062_11815
            PAEP: PA1S_14325
            PAER: PA1R_gp0060
            PAEM: U769_13910
            PAEL: T223_15555
            PAES: SCV20265_3066
            PAEU: BN889_02466(ptxS)
            PAEG: AI22_19530
            PAEC: M802_2329
            PAEO: M801_2331
            PCQ: PcP3B5_34760(kdgR)
            PPU: PP_3380(ptxS)
            PPF: Pput_2378
            PPG: PputGB1_2564
            PPW: PputW619_2567
            PPT: PPS_2858
            PPB: PPUBIRD1_2400(ptxS)
            PPI: YSA_11145
            PPX: T1E_5152(kdgR)
            PPUH: B479_14210
            PPUT: L483_13850
            PPUN: PP4_27700(ptxS)
            PPUD: DW66_3116
            PMON: X969_13680
            PMOT: X970_13325
            PMOS: O165_011485
            PPJ: RK21_01804
            POR: APT59_06320
            PMOL: CLJ08_00450
            PFL: PFL_2721
            PPRC: PFLCHA0_c27820(kdgR)
            PPRO: PPC_2768
            PFE: PSF113_3678(ptxS)
            PFN: HZ99_04015
            PFO: Pfl01_2900
            PFS: PFLU_2716
            PFC: PflA506_2977
            PPZ: H045_10145
            PFB: VO64_0051
            PMAN: OU5_0562
            PTV: AA957_01685
            PVR: PverR02_13695
            PAZO: AYR47_20885
            POI: BOP93_11155
            PRX: HRH33_12410
            PMED: E3Z27_12870
            PFW: PF1751_v1c23800
            PFF: PFLUOLIPICF724820
            PFX: A7318_10940
            PLUL: FOB45_19890
            PBA: PSEBR_a3248
            PBC: CD58_12950
            PPUU: PputUW4_02434
            PSK: U771_18215
            PCH: EY04_16620
            PCZ: PCL1606_27250
            PCP: JM49_14120
            PFZ: AV641_12790
            PLQ: AA042_20185
            PRH: LT40_10080
            PPV: NJ69_11460
            PSEM: TO66_17275
            PSEC: CCOS191_2346
            PPSY: AOC04_09405
            PSOS: POS17_3326
            PKR: AYO71_17570
            PFK: PFAS1_25385
            PANR: A7J50_2587
            PPSL: BJP27_21070
            PSIL: PMA3_15825
            PYM: AK972_2495
            PKE: DLD99_15180
            PUM: HGP31_16570
            PGG: FX982_03694
            PPSH: G5J76_15870
            PGY: AWU82_13125
            PEZ: HWQ56_12590
            PBZ: GN234_05360
            PATA: JWU58_12660
            PZE: HU754_013605
            PMOE: HV782_014315
            PSEP: C4K39_5317
            PVW: HU752_013885
            PTRT: HU722_0013420
            PSAM: HU731_003185
            PTZ: HU718_014260
            PSHH: HU773_014535
            PXN: HU772_014500
            PHV: HU739_003615
            PPRG: HU725_011060
            PANH: HU763_012750
            PASG: KSS96_16100
            PMUY: KSS95_13975
            PMAM: KSS90_11485
            PAZE: KSS91_13375
            PALV: KSS97_12575
            PIE: HU724_015830
            PTAE: NCTC10697_02404(rbsR_1)
            PGF: J0G10_16885
            PJU: L1P09_12195
            AVN: Avin_26870(ptxS)
            AVL: AvCA_26870(ptxS)
            AVD: AvCA6_26870(ptxS)
            ACX: Achr_21820(ptxS)
            PAT: Patl_0292
            ALT: ambt_05645 ambt_09840
            AAL: EP13_11720 EP13_15675
            AAUS: EP12_12405 EP12_16285
            ASP: AOR13_1112 AOR13_1825
            ASQ: AVL57_07865 AVL57_13085
            AAW: AVL56_06745 AVL56_12210
            ALE: AV939_06875 AV939_11925
            ALZ: AV940_06720 AV940_11690
            GAG: Glaag_3964
            PMES: FX988_03262
            CSA: Csal_0275
            HEL: HELO_1172(ptxS)
            HCS: FF32_18030
            HAK: KO116_02810
            HAM: HALO3068
            HHU: AR456_01370
            HHH: CLM76_17495
            HVN: EI420_12560
            HOL: HORIV_24150
            HSR: HSBAA_22620(ptxS)
            HTT: HZS52_19865
            HCAM: I4484_01930
            HSX: HNO51_01835
            HSV: HNO53_01745
            HTX: EKK97_02345
            HPRO: LMS44_08085
            HAA: A5892_14825
            KUY: FY550_10440
            MMW: Mmwyl1_3703
            MPC: Mar181_2956
            MPRI: MP3633_0551
            MARD: IBG28_03955
            MFOI: JSY38_12685
            MPRF: J8N69_05775
            TAU: Tola_1799
            ZDF: AN401_00580
            ORB: IPMB12_04420 IPMB12_04425
            SALN: SALB1_0692
            CDIZ: CEDIAZO_03353(kdgR_2)
            PSE: NH8B_4086
            RPI: Rpic_0693
            RPF: Rpic12D_0759
            RPJ: N234_30510
            RMN: TK49_08405
            REH: H16_B1806(h16_B1806)
            CNC: CNE_2c17470
            CUH: BJN34_28445
            CBW: RR42_m1913
            COX: E0W60_19775
            BMA: BMA0965
            BMAL: DM55_2839
            BMAE: DM78_1517
            BMAQ: DM76_2823
            BMAI: DM57_231
            BMAF: DM51_719
            BPS: BPSL1578
            BPM: BURPS1710b_2285(ptxS)
            BPL: BURPS1106A_2150
            BPD: BURPS668_2093
            BPR: GBP346_A2223
            BPSE: BDL_127
            BPSM: BBQ_1457
            BPSU: BBN_1583
            BPSD: BBX_2063
            BPZ: BP1026B_I1518
            BPQ: BPC006_I2196
            BPK: BBK_3078
            BPSH: DR55_2694
            BPSA: BBU_277
            BPSO: X996_2286
            BUT: X994_713
            BTE: BTH_I2299
            BTQ: BTQ_1620
            BTJ: BTJ_735
            BTZ: BTL_1974
            BTD: BTI_1794
            BTV: BTHA_2129
            BTHE: BTN_2788
            BTHM: BTRA_2257
            BTHA: DR62_2937
            BTHL: BG87_2199
            BOK: DM82_1404
            BOC: BG90_3289
            BUU: WS70_08875
            BSAV: WS86_09210
            BHG: I6G56_11540
            BVI: Bcep1808_1674
            BVE: AK36_2197
            BUR: Bcep18194_A5026
            BCM: Bcenmc03_1743
            BCH: Bcen2424_1729
            BCJ: BCAL1802
            BCEN: DM39_1696
            BCEW: DM40_2344
            BCEO: I35_1717
            BAM: Bamb_1651
            BAC: BamMC406_1651
            BMJ: BMULJ_01713(kdgR)
            BMU: Bmul_1529
            BMK: DM80_3282
            BMUL: NP80_1805
            BCT: GEM_1683
            BCED: DM42_3460
            BCEP: APZ15_13510
            BDL: AK34_1380
            BPYR: ABD05_14775
            BCON: NL30_14195
            BUB: BW23_3254
            BDF: WI26_08225
            BLAT: WK25_08430
            BTEI: WS51_19125
            BSEM: WJ12_08670
            BPSL: WS57_27020
            BMEC: WJ16_08815
            BSTG: WT74_09085
            BSTL: BBJ41_03350
            BANN: JFN94_08770
            BGL: bglu_1g16260
            BGU: KS03_2522
            BUG: BC1001_1507
            BGF: BC1003_1870
            BGD: bgla_1g22200
            BGO: BM43_3538
            BYI: BYI23_A014820(lacI)
            BUK: MYA_1537
            BUE: BRPE67_ACDS15290(lacI)
            BUL: BW21_1903
            BUQ: AC233_08870
            BGP: BGL_1c21440
            BPLA: bpln_1g19880
            BUD: AQ610_08890
            BUM: AXG89_13865
            BUI: AX768_07740
            BURK: DM992_12095
            BXE: Bxe_A1983
            BXB: DR64_4142
            BPH: Bphy_1250
            BGE: BC1002_1690
            BPX: BUPH_02022
            BPY: Bphyt_2275
            BUZ: AYM40_08990
            BFN: OI25_3281
            BCAI: K788_0003884
            PSPW: BJG93_03995
            PARB: CJU94_13955
            PHS: C2L64_07075
            PTER: C2L65_06805
            PGP: CUJ91_09490
            PCJ: CUJ87_09025
            PTS: CUJ90_09620
            PCAF: DSC91_003497
            PMEG: FNZ07_24075
            PTRO: G5S35_06945
            PGIS: I6I06_03335
            PACP: FAZ97_06735
            PACS: FAZ98_06635
            PDIO: PDMSB3_2360
            PLG: NCTC10937_02661(rbsR_3)
            CABA: SBC2_20200(kdgR_3)
            BUO: BRPE64_ACDS15240
            PUT: PT7_0385
            PUS: CKA81_08285
            CDN: BN940_05131
            PARK: LSG25_09350
            POL: Bpro_1738
            PNA: Pnap_1493
            ACK: C380_16160
            ARAD: KI609_15325
            VAP: Vapar_3412
            VPE: Varpa_2202
            VPD: VAPA_1c35190
            VAA: AX767_01990
            VBO: CKY39_13200
            VAM: C4F17_00975
            CODO: LAD35_00410
            RTA: Rta_05170
            HYL: LPB072_01325
            HYC: E5678_13255 E5678_20125
            MELM: C7H73_07335
            KIA: G8A07_08985
            ATER: MW290_07610
            JAL: BZG29_17750
            JSV: CNX70_17930
            JAS: FJQ89_07995
            JLV: G3257_18405
            HSE: Hsero_1494(ptxS)
            HSZ: ACP92_07505
            HHT: F506_17220
            HRB: Hrubri_1342(ptxS)
            HEE: hmeg3_16100
            HHF: E2K99_07545
            HFR: G5S34_08275
            CPRA: CPter91_3073
            GLC: JQN73_08230
            SECH: B18_23370
            RAP: RHOA_0783(kdgR) RHOA_6068
            BSU: BSU22120(kdgR)
            BSR: I33_2272
            BSL: A7A1_2898
            BSH: BSU6051_22120(kdgR)
            BSY: I653_10530
            BSUT: BSUB_02378(kdgR)
            BSUL: BSUA_02378(kdgR)
            BSUS: Q433_12060
            BSO: BSNT_08606(kdgR)
            BSN: BSn5_01530
            BSX: C663_2085(kdgR)
            BSP: U712_10705
            BSS: BSUW23_10835(kdgR)
            BST: GYO_2437
            BLI: BL02472(kdgR)
            BLD: BLi03828(kdgR1)
            BLH: BaLi_c38400(kdgR)
            BAY: RBAM_018000
            BAQ: BACAU_1759(kdgR)
            BYA: BANAU_1926(kdgR)
            BAMP: B938_09315
            BQY: MUS_2151(kdgR)
            BAML: BAM5036_1739(endR)
            BAMA: RBAU_1777(endR)
            BAMN: BASU_1756(endR)
            BAMB: BAPNAU_1942(kdgR)
            BAMT: AJ82_10240
            BAMY: V529_17690(kdgR)
            BMP: NG74_01878(kdgR)
            BAMI: KSO_010350
            BAMC: U471_18530
            BAMF: U722_09530
            BAE: BATR1942_08915
            BVM: B9C48_09195
            BSON: S101395_00571
            BHT: DIC78_20425
            BMOJ: HC660_20910(kdgR)
            BIQ: AN935_10760
            BPU: BPUM_3245
            BPUM: BW16_17310
            BPUS: UP12_16800
            BIF: N288_22485 N288_22955
            BGY: BGLY_4226(kdgR)
            BWH: A9C19_02360
            BXI: BK049_10645
            BALT: CFN77_17220
            BSAF: BSL056_17935
            BIT: BIS30_00700
            BCAB: EFK13_11205(kdgR)
            BRY: M0696_10905(kdgR)
            BJS: MY9_2216
            BACI: B1NLA3E_20415
            GST: HW35_08375
            BACW: QR42_16310
            BACP: SB24_00690
            BACB: OY17_12140
            BACY: QF06_09265
            BACL: BS34A_24390(kdgR)
            BALM: BsLM_2155
            BCIR: C2I06_17415
            BMQ: BMQ_2943
            BMD: BMD_2972
            BMEG: BG04_5473
            BEO: BEH_02445 BEH_12945
            PARH: I5S86_13785
            BAG: Bcoa_0972
            BCL: ABC3358(kdgR)
            BKW: BkAM31D_01580(kdgR_1)
            BGI: BGM20_04770
            BPF: BpOF4_21494
            BON: A361_26115
            OIH: OB2705
            GKA: GK1942
            GTE: GTCCBUS3UF5_22330
            GTK: GT3570_09200
            GTM: GT3921_09875
            GLI: GLN3_02830
            BCAL: CWI35_00625
            GTN: GTNG_1489 GTNG_1837
            GWC: GWCH70_1482
            GYC: GYMC61_2782
            GYA: GYMC52_1913
            GCT: GC56T3_1581
            GMC: GY4MC1_2229
            GGH: GHH_c20050(kdgR)
            GJF: M493_09990
            GEA: GARCT_01913(kdgR_2) GARCT_02066(kdgR_4)
            GSE: GT50_18895
            GSR: GS3922_06940
            GEJ: A0V43_07275
            GZA: IC807_05890
            GTH: Geoth_2315
            PTL: AOT13_11205
            PTB: DER53_11980
            PCAL: BV455_03565(kdgR_4)
            AGN: AFK25_13670
            ANM: GFC28_1004 GFC28_661
            AAMY: GFC30_2166
            ANL: GFC29_623 GFC29_965
            AND: GRQ40_07760 GRQ40_09550
            ACAI: ISX45_05080 ISX45_06740
            LYS: LBYS11_21785
            LPAK: GDS87_14240
            LAGR: FJQ98_25080
            LMAC: I6G82_20685
            HMN: HM131_14435
            HLI: HLI_12620 HLI_12650
            VIG: BKP57_09260
            VIL: CFK37_17650
            VNE: CFK40_05140
            VPN: A21D_01728(kdgR_2)
            VPT: KBP50_20765
            APAK: AP3564_06135 AP3564_15540
            BMUR: ABE28_012490
            PBUT: DTO10_00700 DTO10_07720 DTO10_08140
            PPSR: I6J18_08455
            PFRI: L8956_13595 L8956_21585
            GRC: GI584_19535
            SALE: EPH95_16385
            NTM: BTDUT50_05895
            MEKU: HUW50_16890
            MSEM: GMB29_08435
            AIA: AWH56_016050
            BLEN: NCTC4824_00833(degA_1)
            SEDD: ERJ70_14605
            BVQ: FHE72_04700
            BBEV: BBEV_0239(endR)
            STEA: C0679_04030
            SHV: AAT16_11310 AAT16_13045
            PPY: PPE_04634
            PPM: PPSC2_18495(kdgR3) PPSC2_24115(kdgR5)
            PPO: PPM_3721(kdgR3) PPM_4788(kdgR5)
            PPOL: X809_34505 X809_40655
            PPQ: PPSQR21_037070 PPSQR21_048820
            PPOY: RE92_13160 RE92_18745
            PTA: HPL003_05675
            PSAB: PSAB_01300 PSAB_17920 PSAB_22955
            PDU: PDUR_01570 PDUR_20415 PDUR_26095
            PBD: PBOR_04225 PBOR_27755
            PGM: PGRAT_25195
            POD: PODO_23910
            PAEN: P40081_04555 P40081_29435
            PAEF: R50345_23680
            PAEQ: R50912_26020
            PSTE: PSTEL_01985 PSTEL_20125
            PAEA: R70723_25160
            PAEE: R70331_24000
            PAEH: H70357_27155
            PAEJ: H70737_23715
            PBJ: VN24_01075
            PRI: PRIO_3571(endR1) PRIO_5240(endR3)
            PPEO: ABE82_18410 ABE82_24320
            PNP: IJ22_01410 IJ22_49230
            POW: IJ21_27980
            PBV: AR543_06000
            PYG: AWM70_07355
            PDH: B9T62_00430 B9T62_24390
            PCX: LPB68_08375
            PKB: B4V02_01155
            PAIH: ASL14_13625 ASL14_19885
            PLEN: EIM92_10945
            PSOP: KP014_01520 KP014_04715 KP014_24515
            PTRI: KDC22_25420
            PTJ: JRJ22_22390
            AAC: Aaci_2830
            AAD: TC41_3180(kdgR)
            AFX: JZ786_18500 JZ786_23575
            AACO: K1I37_02635
            ACUR: JZ785_20895 JZ785_26430
            SIV: SSIL_0579 SSIL_3029
            SSIL: SOLI23_03420 SOLI23_15875
            PLN: Plano_0199
            PLL: I858_006380
            PANA: BBH88_17525
            PLX: CW734_04700
            JEO: JMA_29190
            SPSY: AZE41_15020
            PANC: E2636_12250
            PLAY: DNR44_005550
            VIJ: JNUCC6_16125
            TVU: AB849_007470
            LLK: LLKF_1712(uxaR)
            LLX: NCDO2118_1608(uxaR)
            SPZ: M5005_Spy0517(regR)
            SPYM: M1GAS476_0571(regR)
            SPYA: A20_0559c(regR)
            SPM: spyM18_0692
            SPG: SpyM3_0441(regR)
            SPS: SPs1414
            SPH: MGAS10270_Spy0511(regR)
            SPI: MGAS10750_Spy0536(regR)
            SPJ: MGAS2096_Spy0529(regR)
            SPK: MGAS9429_Spy0508(regR)
            SPF: SpyM51346
            SPA: M6_Spy0538
            SPB: M28_Spy0496(regR)
            STG: MGAS15252_0543
            STX: MGAS1882_0540
            SOZ: Spy49_0523c(regR)
            STZ: SPYALAB49_000549
            SPYH: L897_02785
            SNT: SPT_0377
            SND: MYY_0410
            SPNN: T308_01655
            SAG: SAG1808 SAG1896(regR)
            SAN: gbs1849 gbs1884
            SAK: SAK_1828 SAK_1864
            SGC: A964_1728(kdgR) A964_1764
            SAGS: SaSA20_1516 SaSA20_1551
            SAGL: GBS222_1528
            SAGM: BSA_18790 BSA_19150
            SAGI: MSA_19450 MSA_19820
            SAGR: SAIL_18730 SAIL_19130
            SAGP: V193_08130
            SAGC: DN94_08130
            SAGT: GBSCOH1_1655 GBSCOH1_1690
            SAGE: EN72_09785 EN72_09965
            SAGG: EN73_08860 EN73_09050
            SAGN: W903_1798 W903_1834
            SSA: SSA_2087
            SSB: SSUBM407_0739
            SSU: SSU05_1210
            SSV: SSU98_1225
            SSI: SSU1047
            SSS: SSUSC84_1085
            SSF: SSUA7_1061
            SSW: SSGZ1_1066
            SUP: YYK_04990
            SSUS: NJAUSS_1118
            SST: SSUST3_1223
            SSUY: YB51_6030
            SSQ: SSUD9_1367
            SUI: SSUJS14_1176
            SUO: SSU12_1113
            SRP: SSUST1_0751
            SSUI: T15_0749
            SEZ: Sez_1309
            SEQ: SZO_06580
            SEZO: SeseC_01694(kdgR)
            SEQU: Q426_02575
            SEU: SEQ_1490
            SUB: SUB1607
            SDS: SDEG_0642(regR)
            SDG: SDE12394_03455
            SDA: GGS_0617(regR)
            SDC: SDSE_0683(regR)
            SDQ: SDSE167_0697(regR)
            STK: STP_0089 STP_1168(regR)
            SIE: SCIM_1348
            SIB: SIR_1534(regR)
            SIU: SII_1520(regR)
            SANC: SANR_1705(regR)
            SCG: SCI_1629(regR)
            SCON: SCRE_1585(regR)
            SCOS: SCR2_1585(regR)
            SIK: K710_0216 K710_2033
            SIQ: DQ08_01040 DQ08_09595
            SIO: DW64_01035 DW64_09580
            SIZ: SI82_01290 SI82_09530
            SPAT: A0O21_04610
            SRQ: SR187_3385
            SCAI: NCTC12191_00773(ccpA_2) NCTC12191_01994(cytR)
            SPSU: NCTC13786_01322(ccpA_1)
            SPOC: NCTC10925_01828(ccpA_2)
            SACO: SAME_02040(ccpA_2)
            SOS: INT76_10680
            LKL: DKL58_01385
            LHS: DLD54_08365
            LPAI: GYM71_00275
            LCHI: KG086_13050
            LZE: KG087_13930
            LRE: Lreu_0794
            LRF: LAR_0764
            LRU: HMPREF0538_22055
            LRT: LRI_1114
            LRR: N134_04630
            LFE: LAF_1049 LAF_1744 LAF_1765
            LFR: LC40_1110
            LFF: LBFF_1155 LBFF_1928 LBFF_1949
            LMU: LBLM1_00460 LBLM1_00650 LBLM1_04910
            LOR: AYI71_09765 AYI71_09885 AYI71_13580
            LPON: LP475_04810
            LGAS: LG045_05780
            LPAS: KZE55_07860 KZE55_08515
            LFV: LF543_00565 LF543_00645
            LBH: Lbuc_2071
            LBN: LBUCD034_0054 LBUCD034_0080
            LPAR: FAM21731_00987
            LHIL: G8J22_00760(kdgR_1) G8J22_01507(kdgR_2)
            LLAO: LHL71_00560
            LBR: LVIS_0109 LVIS_0444
            LBK: LVISKB_0106 LVISKB_0451 LVISKB_2273
            LKO: ABN16_04590
            LCY: LC20004_14620
            LOL: LACOL_0111(regR)
            LNN: F0161_00665
            PCE: PECL_1755
            LROS: LROSL1_0133 LROSL1_1526
            LALW: BTM29_04220
            LALI: LA20249_07450
            LBM: DS830_06215 DS830_08405
            LHB: D1010_15440
            OOE: OEOE_0125 OEOE_1668
            OEN: DSM07_04275 DSM07_06125
            OSI: DLJ48_00335 DLJ48_01545 DLJ48_02700
            LME: LEUM_0498
            LMM: MI1_02205
            LMK: LMES_0430
            LCI: LCK_01539
            LKI: LKI_00675 LKI_02895
            LEC: LGMK_00080 LGMK_02005
            LGS: LEGAS_0079(kdgR2) LEGAS_1011(kdgR1) LEGAS_1369(kdgR)
            LGE: C269_00310 C269_04890 C269_06840
            LSU: A6B45_02410
            LPSE: FGL85_04905 FGL85_07070
            WKO: WKK_02220
            WCB: AO080_11090
            WJO: FOL01_0733
            WCF: C6P13_08500
            WSO: WSWS_00409
            WCO: G7084_02540
            WEI: EQG49_01040
            EDU: LIU_04785
            EGA: AL523_14995
            EGV: EGCR1_06815
            EAV: EH197_17155
            ESG: EsVE80_07360(kdgR)
            ECEC: NCTC12421_00396(cytR_2)
            ERAF: J9537_09080
            EIE: ENLAB_03940(lacI_1)
            VCP: H9L18_04390
            VHY: G7082_07440
            AUR: HMPREF9243_0399
            AUN: AWM73_07510
            ABAE: CL176_01930
            CAC: CA_C0393(kdgR)
            CAE: SMB_G0401(kdgR)
            CAY: CEA_G0403(kdgR)
            CPF: CPF_0407
            CPR: CPR_0403
            CBN: CbC4_0777
            CBE: Cbei_3366 Cbei_4650
            CBZ: Cbs_3366 Cbs_4650
            CBEI: LF65_03852 LF65_05187
            CBV: U729_2948
            CSQ: CSCA_0484
            CCK: Ccar_12080
            CEU: A7L45_02240
            CCHV: BTM20_11275
            CDRK: B9W14_16155
            CSEP: CP523_03895
            CDY: F3K33_17095 F3K33_23670
            CGAS: J1C67_17865
            CLOS: DMR38_15035
            CRW: CROST_007090(kdgR)
            CFB: CLFE_041560(kdgR)
            CAUN: CLAUR_022870(kdgR)
            CAPR: EQM14_15065
            OVA: OBV_11600(kdgR)
            PFAA: MM59RIKEN_10710(kdgR)
            CFEM: HCR03_03950
            CPY: Cphy_0484
            LACY: A4V08_28715
            RGN: RGna_14800
            CBOL: CGC65_09945
            DAI: Desaci_1144
            CBAR: PATL70BA_1174
            BPRM: CL3_09080
            TTM: Tthe_2484
            TTO: Thethe_02533
