ENTRY       K00611                      KO
SYMBOL      OTC, argF, argI
NAME        ornithine carbamoyltransferase [EC:2.1.3.3]
PATHWAY     map00220  Arginine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00029  Urea cycle
            M00844  Arginine biosynthesis, ornithine => arginine
DISEASE     H00187  Ornithine transcarbamylase deficiency
            H01398  Primary hyperammonemia (Urea cycle disorders)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            TMN: UCRPA7_7480
            SSCK: SPSK_00296
            FGR: FGSG_06281
            FPU: FPSE_00995
            FVR: FVEG_04951
            FOX: FOXG_08031
            NHE: NECHADRAFT_59863
            TRE: TRIREDRAFT_73937
            TRR: M419DRAFT_139754
            MAW: MAC_06520
            MAJ: MAA_07651
            CMT: CCM_08846
            PLJ: VFPFJ_06982
            VAL: VDBG_01595
            VDA: VDAG_01957
            CFJ: CFIO01_10175
            CHIG: CH63R_10106
            SAPO: SAPIO_CDS2847
            ELA: UCREL1_4822
            PFY: PFICI_11242
            SSL: SS1G_10630
            BFU: BCIN_04g04320(Bcarg3)
            MBE: MBM_08047
            PSCO: LY89DRAFT_688578
            GLZ: GLAREA_09002
            ANI: AN4409.2
            AFM: AFUA_4G07190
            ACT: ACLA_046510
            NFI: NFIA_109030
            AOR: AO090023000856
            ANG: ANI_1_496124(An14g03400)
            AFV: AFLA_007208
            ALUC: AKAW2_41022S(ARG3)
            ACHE: ACHE_20620A(ARG3)
            APUU: APUU_70615A(ARG3)
            PDP: PDIP_12820
            TMF: PMAA_027090
            TRG: TRUGW13939_03398
            CIM: CIMG_04084
            CPW: CPC735_003170
            URE: UREG_06794
            PBL: PAAG_07601
            PBN: PADG_08300
            ABE: ARB_01597
            TVE: TRV_03555
            AJE: HCAG_05587
            BGH: BDBG_02631
            PNO: SNOG_05206
            PTE: PTT_06505
            BZE: COCCADRAFT_27878
            BSC: COCSADRAFT_175207
            BOR: COCMIDRAFT_32663
            AALT: CC77DRAFT_940672
            ZTR: MYCGRDRAFT_77366
            PFJ: MYCFIDRAFT_173928
            FFU: CLAFUR5_13671
            BCOM: BAUCODRAFT_453390
            NPA: UCRNP2_3135
            TML: GSTUM_00003888001
            SPO: SPAC4G9.10(arg3)
            CNE: CNC04300
            CNB: CNBC2880
            CNG: CNAG_02812
            CGI: CGB_C6410C
            TMS: TREMEDRAFT_72852
            TASA: A1Q1_07077
            TVS: TRAVEDRAFT_155608
            DSQ: DICSQDRAFT_68671
            SHS: STEHIDRAFT_126615
            HIR: HETIRDRAFT_52953
            PSQ: PUNSTDRAFT_55502
            ADL: AURDEDRAFT_55031
            FME: FOMMEDRAFT_30548 FOMMEDRAFT_30592
            GTR: GLOTRDRAFT_140083
            LBC: LACBIDRAFT_251532
            CCI: CC1G_10680
            ABP: AGABI1DRAFT115404(AGABI1DRAFT_115404)
            ABV: AGABI2DRAFT195978(AGABI2DRAFT_195978)
            PCUB: JR316_0010125 JR316_0012525
            MPR: MPER_05221
            MRR: Moror_16174
            MORE: E1B28_003306
            SCM: SCHCO_02506090(SCHCODRAFT_02506090)
            CPUT: CONPUDRAFT_138991 CONPUDRAFT_167845
            SLA: SERLADRAFT_471802
            WSE: WALSEDRAFT_59538
            UMA: UMAG_03537
            PFP: PFL1_02564
            MGL: MGL_0720
            MRT: MRET_0103
            MSYM: MSY001_2088
            PGR: PGTG_12127
            MLR: MELLADRAFT_33703
            SRE: PTSG_11068
            PTI: PHATRDRAFT_30514
            FCY: FRACYDRAFT_268473
            TPS: THAPSDRAFT_997
            NGD: NGA_2022000(OTC)
            PSOJ: PHYSODRAFT_317226
            SPAR: SPRG_03863
            EHX: EMIHUDRAFT_204139 EMIHUDRAFT_236460(OCT1)
            TVA: TVAG_041310
            ECO: b0273(argF) b4254(argI)
            ECJ: JW0266(argF) JW4211(argI)
            ECD: ECDH10B_0261(argF) ECDH10B_4447(argI)
            EBW: BWG_3960(argI)
            ECOK: ECMDS42_3693(argI)
            ECE: Z5866(argI)
            ECS: ECs_5231(argI)
            ECF: ECH74115_5775(argF)
            ETW: ECSP_5355(argI)
            ELX: CDCO157_4915
            EOI: ECO111_5138(argI)
            EOJ: ECO26_5423(argI)
            EOH: ECO103_5050(argI)
            ECOO: ECRM13514_5519(argI)
            ECOH: ECRM13516_5094(argI)
            ESL: O3K_22370
            ESO: O3O_03025
            ESM: O3M_22265
            ECK: EC55989_4812(argI)
            ECG: E2348C_4578(argI)
            EOK: G2583_5084(argI)
            ELR: ECO55CA74_24380
            ELH: ETEC_4600
            ECW: EcE24377A_4825(argF)
            EUN: UMNK88_5199(argF)
            ECP: ECP_4498
            ENA: ECNA114_4477(argF)
            ECOS: EC958_4748(argI)
            ECV: APECO1_2140(argI) APECO1_2144(argF)
            ECOA: APECO78_02240
            ECX: EcHS_A4510(argF)
            ECM: EcSMS35_4734(argF)
            ECY: ECSE_4560
            ECR: ECIAI1_4485(argI)
            ECQ: ECED1_5103(arcB) ECED1_5107(argI)
            EUM: ECUMN_4786(argI)
            ECT: ECIAI39_4723(arcB) ECIAI39_4727(argI)
            EOC: CE10_4995(argF) CE10_4999(argI)
            EBR: ECB_04120(argI)
            EBL: ECD_04120(argI)
            EBE: B21_04084(argI)
            EBD: ECBD_3782
            ECI: UTI89_C4855(argF) UTI89_C4860(argI)
            EIH: ECOK1_4766(argF) ECOK1_4771(argF)
            ECZ: ECS88_4841(argI)
            ECC: c5348 c5353(argI)
            ELO: EC042_4729(argI)
            ELN: NRG857_21615 NRG857_21635
            ESE: ECSF_4138 ECSF_4142
            ECL: EcolC_3758
            EKO: EKO11_4059
            EKF: KO11_22910(argI)
            EAB: ECABU_c48150 ECABU_c48190(argI)
            EDH: EcDH1_3332 EcDH1_3743
            EDJ: ECDH1ME8569_0261(argF) ECDH1ME8569_4108(argI)
            ELU: UM146_21510 UM146_21530
            ELW: ECW_m4614(argI)
            ELL: WFL_22470(argI)
            ELC: i14_4853 i14_4858(argI)
            ELD: i02_4853 i02_4858(argI)
            ELP: P12B_c4358(argI)
            ELF: LF82_0123(argI) LF82_715
            ECOL: LY180_22335
            ECOI: ECOPMV1_04718(argF) ECOPMV1_04722(argI)
            ECOJ: P423_23685
            EFE: EFER_4330(arcB) EFER_4334(argI)
            EAL: EAKF1_ch1574(argF)
            EMA: C1192_19560(argF)
            ESZ: FEM44_13950(argF)
            STY: STY4803 STY4807
            STT: t4499 t4503
            SEX: STBHUCCB_47530 STBHUCCB_47590
            SENT: TY21A_22895 TY21A_22915
            STM: STM4465 STM4469(argI)
            SEO: STM14_5358 STM14_5364(argI)
            SEV: STMMW_44101 STMMW_44151
            SEY: SL1344_4395 SL1344_4399(argI)
            SEM: STMDT12_C45930 STMDT12_C45970
            SEJ: STMUK_4451 STMUK_4455(argI)
            SEB: STM474_4662 STM474_4666(argI)
            SEF: UMN798_4834 UMN798_4838
            SETU: STU288_22395 STU288_22415
            SETC: CFSAN001921_18080 CFSAN001921_18100
            SENR: STMDT2_43111 STMDT2_43151
            SEND: DT104_44541 DT104_44591
            SENI: CY43_23255 CY43_23275
            SEEN: SE451236_05345 SE451236_05365
            SPT: SPA4265 SPA4269(argI)
            SEK: SSPA3962 SSPA3966
            SPQ: SPAB_05619 SPAB_05626
            SEI: SPC_4597 SPC_4602(argI)
            SEC: SCH_4319(otcC) SCH_4324(argI)
            SEH: SeHA_C4867(argF) SeHA_C4872(argF)
            SHB: SU5_0513 SU5_0517
            SENH: CFSAN002069_09850 CFSAN002069_09870
            SEEH: SEEH1578_08385 SEEH1578_08405
            SEE: SNSL254_A4811(argF) SNSL254_A4817(argF)
            SENN: SN31241_8350 SN31241_8390
            SEW: SeSA_A4724(argF)
            SEA: SeAg_B4748(argF) SeAg_B4754(argF)
            SENS: Q786_21995 Q786_22015
            SED: SeD_A4847(argF) SeD_A4853(argF)
            SEG: SG4290 SG4294(argI)
            SEL: SPUL_4439 SPUL_4445(argI)
            SEGA: SPUCDC_4425 SPUCDC_4431(argI)
            SET: SEN4216 SEN4221(argI)
            SENA: AU38_21755 AU38_21775
            SENO: AU37_21770 AU37_21790
            SENV: AU39_21790 AU39_21810
            SENQ: AU40_24325 AU40_24345
            SENL: IY59_22315 IY59_22335
            SENJ: CFSAN001992_11625 CFSAN001992_11645
            SEEC: CFSAN002050_05740 CFSAN002050_05760
            SEEB: SEEB0189_020040 SEEB0189_020060
            SEEP: I137_21245 I137_21265
            SENB: BN855_45400 BN855_45460(argF)
            SENE: IA1_21760 IA1_21780
            SENC: SEET0819_06195 SEET0819_06215
            SES: SARI_03180 SARI_03186
            SBG: SBG_3885 SBG_3889
            SBZ: A464_4454 A464_4458
            SBV: N643_19665 N643_19685
            SALZ: EOS98_19880(argF) EOS98_19910(argF)
            SFL: SF4235(argI)
            SFX: S4496(argI)
            SFV: SFV_4239(argI)
            SFE: SFxv_4618(argI)
            SFN: SFy_6079
            SFS: SFyv_6149
            SFT: NCTC1_04603(argI)
            SSN: SSON_4436(argI)
            SBO: SBO_4188(argI)
            SBC: SbBS512_E4829(argF)
            SDY: SDY_4276(argI)
            SDZ: Asd1617_05608
            SHQ: A0259_02915
            ENC: ECL_00669 ECL_00678
            ENL: A3UG_02615 A3UG_02660
            ECLG: EC036_04930 EC036_05020
            ECLE: ECNIH2_03505 ECNIH2_03560
            ECLN: ECNIH4_20240 ECNIH4_20285
            ECLI: ECNIH5_02680 ECNIH5_02735
            ECLX: LI66_02520 LI66_02575
            ECLY: LI62_03005 LI62_03060
            ECLZ: LI64_02700 LI64_02745
            ECLO: ENC_43850
            EHM: AB284_22460 AB284_22515
            EXF: BFV63_02510 BFV63_02560
            ECLA: ECNIH3_02680 ECNIH3_02735
            ECLC: ECR091_02670 ECR091_02725
            EAU: DI57_16020 DI57_16065
            EKB: BFV64_02230 BFV64_02275
            ENO: ECENHK_02555 ECENHK_02600
            EEC: EcWSU1_00471(arcB) EcWSU1_00480(argF)
            ELG: BH714_17015 BH714_17060
            ECAN: CWI88_19600(argF) CWI88_19645(argF)
            ERN: BFV67_02455 BFV67_02500
            ECLS: LI67_003545 LI67_003590
            ECHG: FY206_03065(argF) FY206_03085(argF)
            ESH: C1N69_02540(argF) C1N69_02580(argF)
            ENT: Ent638_0450 Ent638_0459
            EAS: Entas_0474 Entas_0478
            ENR: H650_17980 H650_18000
            ENX: NI40_002550 NI40_002570
            ENF: AKI40_4439(argI) AKI40_4443
            LNI: CWR52_09675(argF) CWR52_09730(argF)
            EBG: FAI37_04015(argF) FAI37_04060(argF)
            END: A4308_00260 A4308_00305
            ENZ: G0034_02405(argF) G0034_02450(argF)
            ENS: HWQ15_11010(argF) HWQ15_11055(argF)
            ENK: LOC22_13395(argF) LOC22_13440(argF)
            EHU: D5067_0020460(argF) D5067_0020490(argF)
            EMOR: L6Y89_02450(argF) L6Y89_02495(argF)
            ENB: ELK40_03185(argF) ELK40_03230(argF)
            ESA: ESA_03453 ESA_03472 ESA_03477
            CSK: ES15_3432 ES15_3436
            CSZ: CSSP291_16125 CSSP291_16145
            CSJ: CSK29544_00402 CSK29544_00406
            CCON: AFK62_02615 AFK62_02640
            CDM: AFK67_02605 AFK67_02625
            CSI: P262_05091 P262_05099
            CMJ: AFK66_017180 AFK66_017200
            CUI: AFK65_02535 AFK65_02555
            CMW: AFK63_15960 AFK63_15980
            CTU: CTU_04900(arcB) CTU_04950(argF)
            KPN: KPN_04659(argI)
            KPU: KP1_0539(argI)
            KPM: KPHS_05120
            KPP: A79E_4538
            KPH: KPNIH24_02630
            KPZ: KPNIH27_02560
            KPV: KPNIH29_02720
            KPW: KPNIH30_02765
            KPY: KPNIH31_05325
            KPG: KPNIH32_02775
            KPC: KPNIH10_02615
            KPQ: KPR0928_02620
            KPT: VK055_2800(argF)
            KPO: KPN2242_01385
            KPR: KPR_0636(argI)
            KPJ: N559_4631
            KPI: D364_23725
            KPA: KPNJ1_04955
            KPS: KPNJ2_04904
            KPX: PMK1_02127(argI)
            KPB: FH42_19695
            KPNE: KU54_023970
            KPNU: LI86_23810
            KPNK: BN49_4778(argI)
            KVA: Kvar_4595
            KPE: KPK_5009(argF)
            KPK: A593_13345
            KVD: KR75_10800
            KVQ: SP68_17385
            KOX: KOX_09300
            KOE: A225_0535
            KOY: J415_00445
            KOM: HR38_08020
            KMI: VW41_20880 VW41_20895
            KOK: KONIH1_02945
            KOC: AB185_33275
            KQU: AVR78_07190
            EAE: EAE_09735
            EAR: CCG32091
            KQV: B8P98_24785(argF)
            KLL: BJF97_03695
            KLW: DA718_25765(argF)
