ENTRY       K06948                      KO
SYMBOL      yqeH
            BCA: BCE_4416
            BCZ: BCE33L4081
            BCR: BCAH187_A4468
            BCB: BCB4264_A4455
            BCU: BCAH820_4357
            BCG: BCG9842_B0782
            BCQ: BCQ_4121
            BCX: BCA_4446
            BAL: BACI_c43040
            BNC: BCN_4248
            BCF: bcf_21560
            BCER: BCK_13505
            BCEF: BcrFT9_03411
            BCY: Bcer98_3061
            BTK: BT9727_4071
            BTL: BALH_3923
            BTB: BMB171_C3999
            BTT: HD73_4641
            BTHR: YBT1520_23020
            BTHI: BTK_22860
            BTC: CT43_CH4352
            BTF: YBT020_21355
            BTM: MC28_3627
            BTG: BTB_c44770
            BTI: BTG_27400
            BTN: BTF1_20290
            BTHT: H175_ch4422
            BTHU: YBT1518_24120
            BTW: BF38_91(yqeH)
            BTHY: AQ980_08145
            BWE: BcerKBAB4_4186
            BWW: bwei_0600(yqeH)
            BMYO: BG05_1685(yqeH)
            BTY: Btoyo_1575
            BMYC: DJ92_1440(yqeH)
            BBY: CY96_20855
            BWD: CT694_23305
            BTRO: FJR70_15465(yqeH)
            BMOB: MLA2C4_22635
            BNT: GSN03_20645(yqeH)
            BPAC: LMD38_05315(yqeH)
            BPU: BPUM_2301
            BPUM: BW16_12435
            BPUS: UP12_11665
            BIF: N288_18590
            BMET: BMMGA3_12135(yqeH)
            BSM: BSM4216_2654
            BGY: BGLY_3028
            BWH: A9C19_05860
            BXI: BK049_15435
            BALT: CFN77_12285(yqeH)
            BSAF: BSL056_12695
            BIT: BIS30_02580
            BFD: NCTC4823_01763(yqeH)
            BDA: FSZ17_16460(yqeH)
            BSHI: LGQ02_06760(yqeH)
            BBAD: K7T73_13605(yqeH)
            BCAB: EFK13_13060(yqeH)
            BRY: M0696_12755(yqeH)
            BJS: MY9_2593
            BACI: B1NLA3E_16285
            GST: HW35_04655
            BACW: QR42_11610
            BACP: SB24_16750
            BACB: OY17_15245
            BACO: OXB_3046
            BACY: QF06_11020
            BACL: BS34A_28110(der)
            BALM: BsLM_2527
            BACS: AUL54_17875
            BACQ: DOE78_17590
            BACA: FAY30_17410(yqeH)
            BCO: Bcell_1567
            BHK: B4U37_15465
            BCOH: BC6307_15815
            BCIR: C2I06_10175
            BMQ: BMQ_4585
            BMD: BMD_4571
            BMH: BMWSH_0658(yqeH)
            BMEG: BG04_1577(yqeH)
            BEO: BEH_20240
            BFX: BC359_04775
            PKS: IE339_19335(yqeH)
            BCK: BCO26_1765
            BAG: Bcoa_2742
            BCOA: BF29_821(yqeH)
            BHA: BH1323
            BCL: ABC1637
            BLE: BleG1_1442
            BKW: BkAM31D_05145
            BGI: BGM20_06615
            BPF: BpOF4_13230(yqeH)
            BON: A361_21290
            BKO: CKF48_17465
            CGOT: J1899_15555(yqeH)
            CSUA: IM538_17625(yqeH)
            CFIR: NAF01_18990(yqeH)
            CSOA: LIS82_19790(yqeH)
            OIH: OB1988
            OCN: CUC15_11590
            OCB: CV093_12225(yqeH)
            GKA: GK2525
            GTE: GTCCBUS3UF5_28450
            GTK: GT3570_12250
            GTM: GT3921_06810
            GLI: GLN3_05525
            BCAL: CWI35_15765
            GTN: GTNG_2461
            GWC: GWCH70_2459
            GYC: GYMC61_0992
            GYA: GYMC52_2559
            GCT: GC56T3_0965
            GMC: GY4MC1_1040
            GGH: GHH_c25990(yqeH)
            GJF: M493_13095
            GEA: GARCT_02518
            GEL: IB49_04490
            GSE: GT50_04040
            GSR: GS3922_03535
            GEJ: A0V43_10510
            GZA: IC807_08770(yqeH)
            GTH: Geoth_1151
            PTL: AOT13_17090
            PTB: DER53_00200(yqeH)
            PCAL: BV455_02814
            AFL: Aflv_0812
            AGN: AFK25_10490
            ANM: GFC28_3640(yqeH)
            AAMY: GFC30_2721(yqeH)
            ANL: GFC29_1793(yqeH)
            AND: GRQ40_13405(yqeH)
            ACAI: ISX45_10845(yqeH)
            ASED: IRT44_12220(yqeH)
            AXL: AXY_10810
            LSP: Bsph_3852
            LGY: T479_15595
            LFU: HR49_07605
            LYS: LBYS11_15260
            LYB: C3943_11915
            LYZ: DCE79_12295
            LYG: C1N55_12585
            LPAK: GDS87_16555(yqeH)
            LAGR: FJQ98_19820(yqeH)
            LMAC: I6G82_04305(yqeH)
            LYC: FH508_0016375(yqeH)
            LCAP: ICJ70_08420(yqeH)
            HHD: HBHAL_3594
            HMN: HM131_09125
            HLI: HLI_18835
            TAP: GZ22_09585
            TAID: KS242_10690(yqeH)
            VIR: X953_09500
            VHL: BME96_08410
            VIG: BKP57_01235
            VIL: CFK37_13690
            VNE: CFK40_09115
            VPN: A21D_03160(rbgA_1)
            VIM: GWK91_07690(yqeH)
            VPT: KBP50_07575(yqeH)
            LAO: AOX59_05735
            FPN: ABE65_014565
            FAR: ABE41_013335
            SJE: AAV35_005295
            APAK: AP3564_18570
            BSJ: UP17_16875
            BMUR: ABE28_015615
            PBUT: DTO10_03675
            PASA: BAOM_3863
            PPSR: I6J18_20205(yqeH)
            PFRI: L8956_17500(yqeH)
            AQT: FN924_11060(yqeH)
            BTHV: CQJ30_12605
            PSYH: D0S48_00595(yqeH)
            PSYO: PB01_12080
            PRD: F7984_14000(yqeH)
            GRC: GI584_13750(yqeH)
            RUE: DT065_00570
            SCIB: HUG20_07015(yqeH)
            SCIA: HUG15_09595(yqeH)
            POF: GS400_13985(yqeH)
            NMK: CHR53_20230
            NTM: BTDUT50_12020
            NDT: L1999_22050(yqeH)
            MEKU: HUW50_01325(yqeH)
            MSEM: GMB29_20050(yqeH)
            MDG: K8L98_18080(yqeH)
            MLIT: KDJ21_012760(yqeH)
            AIA: AWH56_000540(yqeH)
            BLEN: NCTC4824_01624(yqeH)
            SEDD: ERJ70_11690(yqeH)
            BVQ: FHE72_15445(yqeH)
            RMF: D5E69_15280(yqeH)
            BVJ: I5776_07825(yqeH)
            BOU: I5818_09075(yqeH)
            CTHU: HUR95_14370(yqeH)
            BBEV: BBEV_1194(yqeH)
            BSE: Bsel_2384
            MCUI: G8O30_08280(yqeH)
            GAJ: MY490_05780(yqeH)
            PSUA: FLK61_29300(yqeH)
            SLMS: MM221_17525(yqeH)
            HYI: K2M58_07960(yqeH)
            STEA: C0679_09595
            SAU: SA1425
            SAV: SAV1597
            SAW: SAHV_1584
            SAH: SaurJH1_1689
            SAJ: SaurJH9_1654
            SAM: MW1548
            SAS: SAS1534
            SAR: SAR1674
            SAC: SACOL1653
            SAX: USA300HOU_1598
            SAA: SAUSA300_1556
            SAO: SAOUHSC_01700
            SAE: NWMN_1499
            SAD: SAAV_1588
            SUU: M013TW_1611(yqeH)
            SUV: SAVC_07240
            SUE: SAOV_1596
            SUJ: SAA6159_01532(yqeH)
            SUK: SAA6008_01567
            SUC: ECTR2_1446
            SUT: SAT0131_01693
            SUQ: HMPREF0772_11544(yqeH)
            SUZ: MS7_1614(yqeH)
            SUD: ST398NM01_1662
            SUX: SAEMRSA15_15160
            SUW: SATW20_15930
            SUG: SAPIG1662
            SUF: SARLGA251_15020
            SAUA: SAAG_01510
            SAUE: RSAU_001461(yqeH)
            SAUN: SAKOR_01544
            SAUS: SA40_1467
            SAUU: SA957_1550
            SAUG: SA268_1554
            SAUZ: SAZ172_1609
            SAUT: SAI1T1_2011610
            SAUJ: SAI2T2_1011630
            SAUK: SAI3T3_1011610
            SAUQ: SAI4T8_1011620
            SAUV: SAI7S6_1011630
            SAUW: SAI5S5_1011580
            SAUX: SAI6T6_1011590
            SAUY: SAI8T7_1011620
            SAUF: X998_1621
            SAB: SAB1469c
            SUY: SA2981_1555(yqeH)
            SAUB: C248_1639
            SAUM: BN843_16000
            SAUC: CA347_1592(yqeH)
            SAUR: SABB_00516
            SAUI: AZ30_08135
            SAUD: CH52_11080
            SAMS: NI36_08590
            SUH: SAMSHR1132_14360
            SER: SERP1164
            SEP: SE_1283
            SEPP: SEB_01305
            SEPS: DP17_240(yqeH)
            SHA: SH1318
            SHH: ShL2_01200
            SSP: SSP1161
            SCA: SCA_1219
            SLG: SLGD_01318
            SLN: SLUG_13150
            SSD: SPSINT_1365
            SDT: SPSE_1192
            SDP: NCTC12225_01410(yqeH)
            SWA: A284_05735
            SPAS: STP1_0173
            SXY: BE24_05670
            SXL: SXYLSMQ121_1197
            SXO: SXYL_01260
            SHU: SHYC_06565
            SCAP: AYP1020_0894
            SSCH: LH95_05765
            SSCZ: RN70_05950
            SAGQ: EP23_03850(yqeH)
            SEQO: SE1039_14280
            SSIF: AL483_03835
            SCV: A4G25_01375
            SPET: CEP67_02450
            SLZ: B5P37_00340
            SCOH: BZ166_10395
            SNL: BJD96_06365
            SKL: C7J89_07895
            SFQ: C7J90_09570
            SHOM: EGX58_10020(yqeH)
            SMUS: C7J88_02015
            SCAR: DWB96_06330
            SCHR: DWB92_06075
            SARL: SAP2_12530
            SPIC: SAMEA4384060_1350(yqeH)
            SSH: NCTC13712_01593(yqeH)
            SSIM: SAMEA4384339_1487(yqeH)
            SDB: CNQ82_07925(yqeH)
            SLLO: ISP08_06250(yqeH)
            SAUL: I6G39_05580(yqeH)
            SSAC: I6I31_10045(yqeH)
            SRAI: LN051_05440(yqeH)
            SPSD: JMB28_06710(yqeH)
            STAS: HYI43_06125(yqeH)
            SSCU: CEP64_05265
            SFF: FOB90_01965(yqeH)
            SSTE: SAMEA4384403_1163(yqeH)
            MLEN: H3V22_03050(yqeH)
            MVT: I6J10_05495(yqeH)
            MCL: MCCL_1246
            MCAK: MCCS_15780
            MACR: BHM04_02740
            MBOE: HT586_08015(yqeH)
            MARY: LAU42_06695(yqeH)
            MBRU: MGG13_07160(yqeH)
            MEPI: KFV12_08540(yqeH)
            SHV: AAT16_06650
            SBAC: BVH56_03390
            JEA: JEM45_02600(yqeH)
            NAMP: KPF49_03525(yqeH)
            LMO: lmo1491
            LMN: LM5578_1633
            LMY: LM5923_1585
            LMT: LMRG_00944
            LMOC: LMOSLCC5850_1553
            LMOE: BN418_1752
            LMOB: BN419_1748
            LMOD: LMON_1555
            LMOW: AX10_01535
            LMOQ: LM6179_2237(yqeH)
            LMR: LMR479A_1581(yqeH)
            LMOM: IJ09_02550
            LMF: LMOf2365_1510
            LMC: Lm4b_01501
            LMOG: BN389_15160(yqeH)
            LMP: MUO_07680
            LMOL: LMOL312_1489
            LMOJ: LM220_11662
            LMOZ: LM1816_06350(yqeH)
            LMOX: AX24_04950
            LMH: LMHCC_1079
            LMQ: LMM7_1576(rbgA)
            LML: lmo4a_1547
            LMG: LMKG_00722
            LMS: LMLG_2536
            LMJ: LMOG_00208
            LMW: LMOSLCC2755_1497
            LMX: LMOSLCC2372_1553
            LMZ: LMOSLCC2482_1546
            LMON: LMOSLCC2376_1446
            LMOS: LMOSLCC7179_1464
            LMOO: LMOSLCC2378_1507
            LMOY: LMOSLCC2479_1552
            LMOT: LMOSLCC2540_1570
            LMOA: LMOATCC19117_1500
            LMOK: CQ02_07650
            LMV: Y193_08250(yqeH)
            LIN: lin1526
            LWE: lwe1504
            LSG: lse_1406
            LIV: LIV_1447
            LII: JL52_07595
            LIW: AX25_07740
            LIA: JL58_07810
            LIO: JL53_08280
            LWI: UE46_09205
            LGZ: NCTC10812_01443(yqeH)
            LMAR: LAX80_007115(yqeH)
            BTHS: CNY62_10065
            ESI: Exig_0764
            EAT: EAT1b_2516
            EAN: Eab7_0736(yqeH)
            EXM: U719_04030
            EXU: ESP131_06450
            EAP: KB235_12780(yqeH)
            EACE: KKI46_04225(yqeH)
            EAUR: NMQ00_11510(yqeH)
            GOT: AXE85_07190
            GMO: NCTC11323_00400(yqeH)
            GEQ: CG018_00795
            GSA: FOC50_02325(yqeH)
            GHA: NCTC10459_00467(yqeH)
            BBE: BBR47_19880(yqeH)
            BLR: BRLA_c013520(yqeH)
            BFM: BP422_05080
            BAGR: BA6348_19120
            BRW: GOP56_22590(yqeH)
            BCHS: JNE38_10535(yqeH)
            BCOP: JD108_14540(yqeH)
            PJD: Pjdr2_4022
            GYM: GYMC10_1709
            PPY: PPE_03243
            PPM: PPSC2_17145(yqeH)
            PPO: PPM_3460(yqeH)
            PPOL: X809_33195
            PPQ: PPSQR21_034580
            PPOY: RE92_19950
            PMS: KNP414_04185(yqeH)
            PMQ: PM3016_5625
            PMW: B2K_28655
            PTA: HPL003_25760
            PLV: ERIC2_c10240(yqeH)
            PSAB: PSAB_07495
            PDU: PDUR_08615
            PBD: PBOR_09270
            PGM: PGRAT_08985
            POD: PODO_07605
            PAEN: P40081_09105
            PAEF: R50345_07720
            PAEQ: R50912_08440
            PSTE: PSTEL_08300
            PAEA: R70723_08500
            PAEE: R70331_08445
            PAEH: H70357_08910
            PAEJ: H70737_07435
            PBJ: VN24_18890
            PIH: UB51_03120
            PRI: PRIO_1876(yqeH)
            PSON: JI735_17715(yqeH)
            PPEO: ABE82_17255
            PNP: IJ22_08670
            POW: IJ21_18380
            PBV: AR543_18375
            PXL: BS614_25055
            PYG: AWM70_11835
            PSWU: SY83_14415
            PDH: B9T62_03275
            PIB: BBD41_06355
            PCX: LPB68_05745
            PKB: B4V02_08185
            PVO: PVOR_10719
            PLW: D5F53_21105(yqeH)
            PLEN: EIM92_11855(yqeH)
            PPSC: EHS13_12660(yqeH)
            PLUT: EI981_07710(yqeH)
            PALB: EJC50_12480(yqeH)
            PCHI: PC41400_23525
            PBK: Back11_26910(yqeH)
            PPRT: ET464_01810(yqeH)
            PBAC: HUB98_08720(yqeH)
            PRZ: GZH47_06260(yqeH)
            PLYC: GXP70_09995(yqeH)
            PSOP: KP014_11220(yqeH)
            PTRI: KDC22_07965(yqeH)
            PALO: E6C60_1412
            PCEL: HUB94_01985(yqeH)
            PTJ: JRJ22_07050(yqeH)
            PALR: HGI30_14505(yqeH)
            TCO: Theco_2430
            ANX: ACH33_05160
            ASOC: CB4_01312
            ATHE: K3F53_13745(yqeH)
            COH: EAV92_03385(yqeH)
            COHN: KCTCHS21_41860
            CCHL: FPL14_04335(yqeH)
            CHEB: HH215_11260(yqeH)
            SACA: FFV09_03395(yqeH)
            AAC: Aaci_2017
            AAD: TC41_2133
            AFX: JZ786_16650(yqeH)
            AACO: K1I37_14720(yqeH)
            ACUR: JZ785_01335(yqeH)
            BTS: Btus_1204
            KYR: CVV65_10085
            TUM: CBW65_22870
            TAB: CIG75_07040
            EFF: skT53_35400(yqeH)
            SIV: SSIL_1521
            SSIL: SOLI23_11155
            SOB: CSE16_14790
            PLN: Plano_1250
            PKU: AUO94_09795
            PRT: AUC31_02780
            PLL: I858_000660
            PANA: BBH88_13615
            PDG: BCM40_09225
            PHC: BBI08_02970
            PMAR: B0X71_07465
            PPLA: BBI15_02980
            PFAE: AJGP001_07485
            PMAT: BBI11_08135
            PDEC: H1Q58_07280(yqeH)
            PGQ: FK545_15715(yqeH)
            JEO: JMA_22770
            KUR: ASO14_1089(yqeH)
            KZO: NCTC404_02558(yqeH)
            SPSY: AZE41_09025
            SPOR: SporoP33_15535
            SPOP: SporoP37_16225
            SURE: SporoP32a_16265
            SPOS: DV702_03895
            SPAE: E2C16_06565(yqeH)
            SPOO: J3U78_01875(yqeH)
            RST: ATY39_04105
            PAEK: D3873_07230(yqeH)
            PANC: E2636_06765(yqeH)
            PLAY: DNR44_013235(yqeH)
            VIJ: JNUCC6_08500(yqeH)
            NTR: B0W44_05455
            LFB: C1X05_12265
            TVU: AB849_008610(yqeH)
            KPUL: GXN76_11300(yqeH)
            KEB: GXN75_12745(yqeH)
            PABS: JIR001_22570
            LLA: L22900(yqeL)
            LLK: LLKF_0215(yqeL)
            LLT: CVCAS_0203(yqeL)
            LLS: lilo_0182(yqeL)
            LLD: P620_01440
            LLX: NCDO2118_0214
            LLJ: LG36_0204(yqeL)
            LLM: llmg_0231
            LLC: LACR_0226
            LLR: llh_1350
            LLN: LLNZ_01195
            LLI: uc509_0223
            LLW: kw2_0211(yqeH)
            LGR: LCGT_1857
            LGV: LCGL_1878
            LPK: LACPI_0130(yqeH1) LACPI_1761(yqeH2)
            LRN: CMV25_04695
            LACT: D7I46_11250(yqeH)
            LTI: JW886_02070(yqeH)
            LCAR: BHS00_09970
            LPAA: BHS01_00510
            SPY: SPy_0306
            SPZ: M5005_Spy0261
            SPYM: M1GAS476_0325(yqeH)
            SPYA: A20_0311(yqeH)
            SPM: spyM18_0302
            SPG: SpyM3_0224
            SPS: SPs1636
            SPH: MGAS10270_Spy0258
            SPI: MGAS10750_Spy0255
            SPJ: MGAS2096_Spy0279
            SPK: MGAS9429_Spy0260
            SPF: SpyM51593
            SPA: M6_Spy0289
            SPB: M28_Spy0253
            STG: MGAS15252_0289
            STX: MGAS1882_0289
            SOZ: Spy49_0258
            STZ: SPYALAB49_000294
            SPYH: L897_01465
            SPYO: STAB901_01560
            SPN: SP_1749
            SPD: SPD_1559
            SPR: spr1594
            SPW: SPCG_1723
            SJJ: SPJ_1645
            SNV: SPNINV200_15720
            SPX: SPG_1654
            SNT: SPT_1687
            SND: MYY_1668
            SPNN: T308_07990
            SNE: SPN23F17560
            SPV: SPH_1858
            SNC: HMPREF0837_11992(yqeH)
            SNM: SP70585_1788
            SPP: SPP_1766
            SNI: INV104_14920
            SPNG: HMPREF1038_01727
            SNB: SP670_1842
            SNP: SPAP_1755
            SNX: SPNOXC15390
            SNU: SPNA45_00497
            SPNE: SPN034156_06270
            SPNU: SPN034183_15370
            SPNM: SPN994038_15260
            SPNO: SPN994039_15270
            SAG: SAG1664
            SAN: gbs1708
            SAK: SAK_1676
            SGC: A964_1568
            SAGS: SaSA20_1377
            SAGL: GBS222_1390
            SAGM: BSA_17220
            SAGI: MSA_17880
            SAGR: SAIL_17160
            SAGP: V193_07430
            SAGC: DN94_07430
            SAGT: GBSCOH1_1515
            SAGE: EN72_08995
            SAGG: EN73_08150
            SAGN: W903_1655(yqeH)
            SMU: SMU_1801c
            SMC: SmuNN2025_0337
            SMUT: SMUGS5_08140
            SMJ: SMULJ23_0344(yqeH)
            SMUA: SMUFR_1570
            STC: str1621
            STL: stu1621
            STE: STER_1585
            STN: STND_1557
            STU: STH8232_1866
            STW: Y1U_C1517
            STHE: T303_08940
            STHS: AVT04_06905
            SSA: SSA_0576
            SSB: SSUBM407_0325
            SSU: SSU05_0366
            SSV: SSU98_0358
            SSI: SSU0335
            SSS: SSUSC84_0322
            SSF: SSUA7_0338
            SSW: SSGZ1_0332
            SUP: YYK_01585
            SSUS: NJAUSS_0348
            SST: SSUST3_0375
            SSUY: YB51_1850
            SSK: SSUD12_0356
            SSQ: SSUD9_0394
            SUI: SSUJS14_0345
            SUO: SSU12_0342
            SRP: SSUST1_0374
            SSUT: TL13_0402(yqeH)
            SSUI: T15_0369
            SGO: SGO_0445
            SEZ: Sez_1689
            SEQ: SZO_02850
            SEZO: SeseC_02249
            SEQU: Q426_00400
            SEU: SEQ_1912
            SUB: SUB0354
            SDS: SDEG_0368
            SDG: SDE12394_01725
            SDA: GGS_0358(yqeH)
            SDC: SDSE_0384
            SDQ: SDSE167_0401(yqeH)
            SGA: GALLO_1864
            SGG: SGGBAA2069_c18200
            SGT: SGGB_1851
            SMB: smi_1639
            SOR: SOR_1559
            STK: STP_1399
            STB: SGPB_1696
            SCP: HMPREF0833_10022(yqeH)
            SCF: Spaf_0549
            SSR: SALIVB_1731
            STF: Ssal_00415(yqeH)
            STJ: SALIVA_1690
            STRS: SSAL8618_08280
            SSAH: HSISS4_01532
            STD: SPPN_09415
            SMN: SMA_1775(yqeH)
            SIF: Sinf_1590
            SIE: SCIM_1273
            SIB: SIR_1464(yqeH)
            SIU: SII_1451(yqeH)
            SANG: SAIN_1417(yqeH)
            SANC: SANR_1643(yqeH)
            SANS: DK43_02410
            SCG: SCI_1564(yqeH)
            SCON: SCRE_1520(yqeH)
            SCOS: SCR2_1520(yqeH)
            SOI: I872_06430
            SIK: K710_1630
            SIQ: DQ08_07625
            SIO: DW64_07610
            SIZ: SI82_07745
            SLU: KE3_1717
            SIG: N596_05295
            SIP: N597_07155
            STV: V470_07640
            SPAT: A0O21_01025
            STRA: ATM98_04970
            STRN: SNAG_1519
            SSOB: DK181_02355
            SRQ: SR187_1825(yqeH)
            SEQI: A6J79_00855
            SKI: D7D50_05340(yqeH)
            SPEI: EHW89_07135(yqeH)
            SRAT: FY406_04810(yqeH)
            SGW: D7D53_00975(yqeH)
            SPLR: C0J00_08090
            STRG: SRT_03380
            SVB: NCTC12167_01566(yqeH)
            SMEN: SAMEA4412692_1422(yqeH)
            SFER: NCTC12278_01591(yqeH)
            SCAI: NCTC12191_00187(yqeH)
            SPSU: NCTC13786_01661(yqeH)
            SCHJ: DDV21_002760(yqeH)
            SPOC: NCTC10925_01497(yqeH)
            SPAB: KQ224_05355(yqeH)
            SLAT: J4854_02890(yqeH)
            SAUP: NCTC3168_01159(yqeH)
            SURN: NCTC13766_00214(yqeH)
            SACO: SAME_01975(yqeH)
            SVF: NCTC3166_01589(yqeH)
            SOS: INT76_08560(yqeH)
            FPEN: KIW23_09900(yqeH)
            LJO: LJ_1637
            LJF: FI9785_1431
            LJH: LJP_1378c
            LJN: T285_06950
            LAC: LBA1531
            LAD: LA14_1525
            LAF: SD55_1504
            LDB: Ldb1499
            LBU: LBUL_1395
            LDE: LDBND_1433
            LDL: LBU_1285
            LGA: LGAS_1404
            LHE: lhv_1594
            LHL: LBHH_0576
            LHR: R0052_03430
            LHV: lhe_1477
            LHH: LBH_1334
            LHD: HUO_04105
            LCR: LCRIS_01506
            LAM: LA2_08570
            LAI: LAC30SC_08300
            LAY: LAB52_07730
            LKE: WANG_0254
            LAW: LACWKB8_1205
            LAE: LBAT_0549
            LGL: AO203_11350
            LJE: BUE77_06400
            LAMY: B1745_02310
            LPW: LpgJCM5343_14020
            LKL: DKL58_06090
            LAPI: DKL56_05070
            LHS: DLD54_05695
            LTA: H1A07_07055(yqeH)
            LUU: H4B44_03455(yqeH)
            LPAI: GYM71_06740(yqeH)
            LIQ: KBW87_02855(yqeH)
            LCA: LSEI_1690
            LCZ: LCAZH_1679
            LCS: LCBD_1885
            LCE: LC2W_1864
            LCW: BN194_18740(yqeH)
            LCL: LOCK919_1860
            LPQ: AF91_05440
            LPI: LBPG_00967
            LPAP: LBPC_1611
            LCB: LCABL_19080
            LCX: LCA12A_0023
            LRH: LGG_01738(yqeH)
            LRG: LRHM_1674
            LRL: LC705_01718(yqeH)
            LRA: LRHK_1707(yqeH)
            LRO: LOCK900_1678
            LRC: LOCK908_1772
            LCHI: KG086_07435(yqeH)
            LZE: KG087_08065(yqeH)
            LPL: lp_1528
            LPJ: JDM1_1281
            LPT: zj316_1534
            LPS: LPST_C1205
            LPR: LBP_cg1156
            LPZ: Lp16_1157
            LPB: SH83_06355
            LPX: ASU28_06325
            LPG: BB562_09725
            LARG: LPA65_06020(yqeH)
            LRE: Lreu_1237
            LRF: LAR_1171
            LRU: HMPREF0538_20251(yqeH)
            LRT: LRI_0733
            LRR: N134_06925
            LFE: LAF_1307
            LFR: LC40_0837
            LFF: LBFF_1419
            LMU: LBLM1_02780
            LOR: AYI71_12385
            LFN: LF145_05625(yqeH)
            LPON: LP475_05785(yqeH)
            LGAS: LG045_05925(yqeH)
            LPAS: KZE55_06760(yqeH)
            LNG: BSQ50_07460
            LHW: BSQ49_07870
            LMAL: LM596_08045(yqeH)
            LSN: LSA_06230(yqeH)
            LLE: AYR59_05935
            LFV: LF543_02865(yqeH)
            FIX: M8332_03080(yqeH)
            LBH: Lbuc_1206
            LBN: LBUCD034_1329
            LPAR: FAM21731_02262
            LCU: PL11_008515
            LKF: DNL43_10480
            LHIL: G8J22_01612(yqeH)
            LLAO: LHL71_02495(yqeH)
            LBR: LVIS_1031
            LBK: LVISKB_0940
            LKO: ABN16_00070
            LZY: LZ3411_1468
            LSUA: H3M12_10210(yqeH)
            LJI: ELX58_05900(yqeH)
            LSL: LSL_0500
            LSI: HN6_00460
            LSJ: LSJ_0546(yqeH)
            LRM: LRC_10780(yqeH)
            LAGL: BEN83_06040
            LACA: LAC1533_0981
            LANI: FAX13_04245(yqeH)
            LMUR: CPS94_04505
            LSW: GTO87_03330(yqeH)
            LBT: AYR52_03015
            LCY: LC20004_09025
            LHO: LOOC260_109020
            LOL: LACOL_0750(yqeH)
            LNN: F0161_05095(yqeH)
            LKU: APS55_06910
            ABOM: D7I45_03920(yqeH)
            LPD: AYR62_07120
            LMAE: FGL90_00210(yqeH)
            PPE: PEPE_0704
            PPEN: T256_03740
            PCE: PECL_1129(yqeH)
            PDM: ADU72_1934
            PACI: A4V11_00770
            PIO: PI20285_03420
            LROS: LROSL1_1070
            LGN: ABM34_03715
            LHI: JP39_07255
            LCT: BI355_0784
            LALW: BTM29_08245
            LALI: LA20249_04325
            LFM: LF20184_05070
            LZH: D1B17_07935(yqeH)
            LFT: FG051_04640(yqeH)
            CPAB: G6534_06960(yqeH)
            LSA: LCA_1393
            LCV: FBA2_07025
            LGM: LG542_02965(yqeH)
            LAH: LA20533_00995
            LBM: DS830_01895(yqeH)
            BOG: MOO47_06205(yqeH)
            LHB: D1010_11040(yqeH)
            LDX: LH506_06685(yqeH)
            OOE: OEOE_0906
            OEN: DSM07_01455(yqeH)
            OSI: DLJ48_07210(yqeH)
            LME: LEUM_1740
            LMM: MI1_07525
            LMK: LMES_1508
            LCI: LCK_00393
            LKI: LKI_05685
            LEC: LGMK_06455
            LCN: C270_06060
            LGS: LEGAS_1412(yqeH)
            LGE: C269_07050
            LLF: BCR17_02195
            LGC: A9176_00685
            LSU: A6B45_08315
            LPSE: FGL85_10895(yqeH)
