ENTRY       K16264                      KO
SYMBOL      czcD, zitB
NAME        cobalt-zinc-cadmium efflux system protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SDY: SDY_0696(ybgR)
            SDZ: Asd1617_00875
            SHQ: A0259_07490
            ENC: ECL_02985
            ENL: A3UG_06600
            ECLG: EC036_12750
            ECLE: ECNIH2_07430
            ECLN: ECNIH4_15940
            ECLI: ECNIH5_06505
            ECLX: LI66_06380
            ECLY: LI62_07280 LI62_20545
            ECLZ: LI64_06880
            ECLO: ENC_19910
            EHM: AB284_18480
            EXF: BFV63_06525
            ECLA: ECNIH3_06525
            ECLC: ECR091_06505
            EAU: DI57_12195
            EKB: BFV64_06405
            ENO: ECENHK_06715
            EEC: EcWSU1_01295(zitB)
            ELG: BH714_02620
            ECAN: CWI88_15695
            ERN: BFV67_06165
            ECLS: LI67_007425 LI67_020115
            ECHG: FY206_02265 FY206_07790(zitB)
            ESH: C1N69_06520
            ENT: Ent638_1243
            EAS: Entas_1224
            ENR: H650_22455
            ENX: NI40_006155
            ENF: AKI40_2198
            LNI: CWR52_05720(zitB)
            EBG: FAI37_00030(zitB)
            END: A4308_10485
            ENZ: G0034_06520(zitB)
            ENS: HWQ15_14995(zitB)
            ENK: LOC22_17265(zitB)
            EHU: D5067_0016165(zitB)
            EMOR: L6Y89_06375(zitB)
            ENB: ELK40_07050(zitB)
            ESA: ESA_02594
            CSK: ES15_2684(zitB)
            CSZ: CSSP291_12290
            CSJ: CSK29544_03895
            CCON: AFK62_06245
            CDM: AFK67_06440
            CSI: P262_03915
            CMJ: AFK66_013445
            CUI: AFK65_06220
            CMW: AFK63_12430
            CTU: CTU_13520(zitB)
            KPN: KPN_00756(ybgR)
            KPU: KP1_1708(ybgR)
            KPM: KPHS_15880
            KPP: A79E_3480
            KPH: KPNIH24_20820
            KPZ: KPNIH27_07460
            KPV: KPNIH29_08165
            KPW: KPNIH30_08200
            KPY: KPNIH31_08060
            KPG: KPNIH32_08305
            KPC: KPNIH10_07975
            KPQ: KPR0928_07875
            KPT: VK055_1771
            KPO: KPN2242_06600
            KPR: KPR_3831(zitB)
            KPJ: N559_3572
            KPI: D364_03960
            KPA: KPNJ1_03828
            KPS: KPNJ2_03815
            KPX: PMK1_03092(zitB)
            KPB: FH42_24840
            KPNE: KU54_018455
            KPNU: LI86_18280
            KPNK: BN49_1804(zitB)
            KVA: Kvar_3621
            KPE: KPK_3814(zitB)
            KPK: A593_18270
            KVD: KR75_15730
            KVQ: SP68_22340
            KOX: KOX_14750
            KOE: A225_1779 A225_R1p0705
            KOY: J415_22780
            KOM: HR38_13555
            KMI: VW41_06090
            KOK: KONIH1_08770
            KOC: AB185_27390
            KQU: AVR78_12505
            EAE: EAE_14265
            EAR: CCG31117
            KQV: B8P98_19845
            KLL: BJF97_09150
            KLW: DA718_19510(zitB) DA718_26770
            KAR: LGL98_17480(zitB)
            KGR: JJJ10_04110 JJJ10_19430(zitB)
            ROR: RORB6_11355
            RON: TE10_09585
            RPLN: B1209_18915
            RAO: DSD31_17780
            RTG: NCTC13098_05263(zitB)
            REE: electrica_03574(zitB)
            CRO: ROD_07401(zitB)
            CKO: CKO_02388
            CFD: CFNIH1_13880
            CBRA: A6J81_09240
            CWE: CO701_15055
            CYO: CD187_16450
            CPOT: FOB25_03905(zitB)
            CFQ: C2U38_07815
            CSED: JY391_14625(zitB)
            CAMA: F384_03390 F384_27335
            CAF: AL524_18855
            CIF: AL515_08365
            CFAR: CI104_08135
            CIR: C2U53_17360
            CIE: AN232_22585
            CPAR: CUC49_03520
            CTEL: GBC03_21870(zitB)
            CITZ: E4Z61_09850(zitB)
            CARS: E1B03_08925(zitB)
            EBT: EBL_c26450(zitB)
            CNT: JT31_06110
            CEM: LH23_11785
            CEN: LH86_11220
            CLAP: NCTC11466_03221(zitB)
            PGE: LG71_21150
            ESC: Entcl_3077
            KLE: AO703_06945
            KSA: C813_08005
            KOR: AWR26_17455(zitB)
            KRD: A3780_06795
            KCO: BWI95_12515
            KOT: EH164_15560(zitB)
            KPSE: IP581_06840(zitB)
            KIE: NCTC12125_02237(zitB_1) NCTC12125_02238(zitB_2)
            KAS: KATP_31560
            LAX: APT61_15970
            LEI: C2U54_11500
            LEH: C3F35_04965
            LEE: DVA44_17100
            LER: GNG29_01915 GNG29_06700(zitB)
            LEA: GNG26_06365(zitB)
            LPNU: KQ929_14510(zitB)
            LAZ: A8A57_06645
            LEF: LJPFL01_1303
            LEW: DAI21_20080
            BUF: D8682_22910(zitB)
            BAGE: BADSM9389_13080(zitB)
            BFT: MNO13_07175(zitB)
            SYM: K6K13_05140
            METY: MRY16398_08150 MRY16398_40170
            AHN: NCTC12129_03464(zitB)
            ASUB: NLZ15_07320(zitB)
            YRE: HEC60_00865(zitB)
            SGOE: A8O29_015915(zitB)
            KIN: AB182_01690 AB182_17495
            PDZ: HHA33_20020(zitB)
            IZH: FEM41_13620(zitB)
            PSGC: G163CM_20960(zitB)
            EBF: D782_3101
            EBC: C2U52_28510
            EBU: CUC76_07560
            PSTS: E05_08410
            YPE: YPO1129
            YPK: y3050
            YPH: YPC_1186(zitB)
            YPA: YPA_0607
            YPN: YPN_2869
            YPM: YP_1027(czcD)
            YPP: YPDSF_2567
            YPG: YpAngola_A1405(zitB)
            YPZ: YPZ3_1024
            YPT: A1122_19510
            YPD: YPD4_0982
            YPX: YPD8_1145
            YPW: CH59_718
            YPJ: CH55_3890
            YPV: BZ15_2430
            YPL: CH46_4005
            YPS: YPTB1164
            YPO: BZ17_1366
            YPI: YpsIP31758_2863(zitB)
            YPY: YPK_2951
            YPB: YPTS_1241
            YPQ: DJ40_1080(zitB)
            YPU: BZ21_424
            YPR: BZ20_832
            YPC: BZ23_755
            YPF: BZ19_559
            YEN: YE2926
            YEP: YE105_C1312
            YEY: Y11_18421
            YEL: LC20_01701
            YEW: CH47_2282(zitB)
            YET: CH48_2905
            YEF: FORC2_2906
            YEE: YE5303_33531
            YSI: BF17_14710
            YAL: AT01_3825
            YFR: AW19_537(zitB)
            YIN: CH53_3164
            YKR: CH54_1125
            YRO: CH64_3808
            YAK: ACZ76_15350
            YMA: DA391_15480
            YHI: D5F51_12575(zitB)
            YCA: F0T03_15230(zitB)
            YMO: HRD69_11705(zitB)
            SMAR: SM39_0700(zitB)
            SMAC: SMDB11_0529(zitB)
            SMW: SMWW4_v1c12480(zitB)
            SPE: Spro_1284
            SRR: SerAS9_1257
            SRL: SOD_c11590(zitB)
            SRY: M621_06495
            SPLY: Q5A_006480(zitB_2)
            SRS: SerAS12_1257
            SRA: SerAS13_1257
            SMAF: D781_1214
            SLQ: M495_05815
            SERF: L085_22200
            SERS: SERRSCBI_05910
            SFW: WN53_15890
            SFG: AV650_11365
            SRZ: AXX16_3888
            SERA: Ser39006_017970
            SERQ: CWC46_17970
            SERM: CLM71_05890
            SQU: E4343_09810(zitB)
            SFJ: SAMEA4384070_1342(zitB)
            SOF: NCTC11214_05620(zitB)
            SSUR: ATE40_003030
            SURI: J0X03_17545(zitB)
            SRHZ: FO014_03905(zitB)
            SENP: KHA73_06675(zitB)
            SFO: Z042_20035
            RAH: Rahaq_3132
            RACE: JHW33_09830(zitB)
            RAQ: Rahaq2_3158
            RAA: Q7S_15790
            ROX: BV494_10745
            RVC: J9880_01310(zitB)
            FSM: CCS41_03550
            EAME: GXP68_14795(zitB)
            RBAD: H2866_13645(zitB)
            ECA: ECA1380(zitB)
            PATR: EV46_06985
            PATO: GZ59_14160
            PCT: PC1_1256
            PCC: PCC21_012890
            PWA: Pecwa_3080
            PPAR: A8F97_03295
            PEC: W5S_3068
            PWS: A7983_15430
            PPOA: BJK05_01500
            PBRA: B5S52_09435 B5S52_15235
            PPUJ: E2566_06975(zitB)
            PARI: I2D83_15695(zitB)
            PAQU: DMB82_0014135(zitB)
            PVZ: OA04_14600(zitB)
            PPAV: LOZ86_06835(zitB)
            PQU: IG609_013910(zitB)
            DDD: Dda3937_03986(zitB)
            DSO: A4U42_15460
            CED: LH89_05755
            DFN: CVE23_06980
            BGJ: AWC36_11800
            BRB: EH207_05680(zitB)
            BIZ: HC231_16415(zitB)
            LBQ: CKQ53_10655
            LPOP: I6N93_05635(zitB)
            SGL: SG0891
            SOD: Sant_2752(zitB)
            SLIG: GTU79_07770(zitB)
            EAM: EAMY_1183(ybgR)
            EAY: EAM_1189(zitB)
            ETA: ETA_22860(zitB)
            EPY: EpC_24220(zitB)
            EPR: EPYR_02623(ybgR)
            EBI: EbC_13170
            ERJ: EJP617_23070(zitB)
            EGE: EM595_1134(ybgR)
            EPE: CI789_12175
            ERWI: GN242_14475(zitB)
            ERP: LJN55_06550(zitB)
            PAM: PANA_1195(zitB)
            PLF: PANA5342_3093(zitB)
            PAJ: PAJ_0516(zitB)
            PAQ: PAGR_g2964
            PVA: Pvag_0571(ybgR)
            PAGG: AL522_10175
            PAO: Pat9b_1135
            KLN: LH22_16490
            PANT: PSNIH1_10445
            PANP: PSNIH2_11890
            PAGC: BEE12_12640
            PALH: B1H58_00965
            PANS: FCN45_05965(zitB)
            PEY: EE896_13685(zitB)
            PDIS: D8B20_05455(zitB)
            PER: LAC65_04720(zitB)
            PGZ: C2E15_06825
            PCD: C2E16_06665
            MINT: C7M51_00592(zitB)
            MTHI: C7M52_02153(zitB)
            TCI: A7K98_06335
            TPTY: NCTC11468_01238(zitB)
            PMR: PMI3521
            PMIB: BB2000_3525
            PVL: AOB99_01870
            PVG: CRN77_02195
            PHAU: PH4a_08990
            PCIB: F9282_01790
            HAV: AT03_06980
            HPAR: AL518_18705
            OPO: DSM2777_12255
            HIT: NTHI0743
            HIQ: CGSHiGG_06380(cpdB)
            HIU: HIB_07090
            HIZ: R2866_1892
            HIC: NTHIC486_00406(czcD)
            HPR: PARA_08560
            HAY: C3V42_04260
            HPIT: NCTC13334_01700(czcD)
            HPAA: E5Q53_04255
            GLE: CJD39_01000
            PMU: PM1337(czcD)
            PMV: PMCN06_2005(czcD)
            PUL: NT08PM_2121
            PMP: Pmu_20020(czcD)
            PMUL: DR93_587
            PDAG: 4362423_01537(czcD)
            PCAI: K7G93_001924
            MSU: MS1434(czcD)
            BSUN: A4G13_04675
            ASU: Asuc_0551 Asuc_1517
            AIO: EXH44_07745 EXH44_08810
            ADP: NCTC12871_00115(czcD)
            AAZ: ADJ80_01020
            ASEG: NCTC10977_00217(czcD)
            GAN: UMN179_01032
            AVT: NCTC3438_00962(czcD_1)
            RPNE: NCTC8284_03794(czcD)
            RHEY: FEE42_06445
            RHAE: IHV77_05600
            FCL: A4G17_04410
            XFA: XF_0866
            XFT: PD_1811(czcD)
            XFM: Xfasm12_1983
            XFN: XfasM23_1912
            XFF: XFLM_03490
            XFL: P303_00800
            XFS: D934_12895
            XFH: XFHB_11025
            XTW: AB672_11195
            XCC: XCC1265(czcD)
            XCB: XC_2976
            XCA: xcc-b100_3038(czcD)
            XCP: XCR_1518
            XCV: XCV1368(czcD) XCV2338(zitB)
            XAX: XACM_1300(czcD)
            XAC: XAC1317(czcD)
            XCI: XCAW_03031(czcD)
            XCT: J151_01461
            XCJ: J158_01457
            XCU: J159_01457
            XCN: J169_01457
            XCW: J162_01457
            XCR: J163_01457
            XCM: J164_01457
            XCF: J172_01452
            XFU: XFF4834R_chr31890(czcD)
            XAO: XAC29_06640
            XOM: XOO1743(XOO1743)
            XOO: XOO1847(czcD)
            XOP: PXO_01708
            XOY: AZ54_15285
            XOR: XOC_3190
            XOZ: BE73_06845
            XAL: XALC_2549
            XSA: SB85_06590
            XTN: FD63_05795
            XFR: BER92_06785
            XVE: BJD12_19950
            XPE: BJD13_10025
            XHR: XJ27_08510
            XGA: BI317_07700
            XPH: XppCFBP6546_04875(XppCFBP6546P_04875)
            XVA: C7V42_07130
            XAN: AC801_06700
            XAR: XB05_01520
            XHY: FZ025_16305
            XCZ: EBN15_05485
            XTH: G4Q83_08440
            XEU: XSP_001348
            XHD: LMG31886_30140(czcD_1)
            XPR: MUG10_03165
            SML: Smlt1428
            SMT: Smal_1196
            BUJ: BurJV3_1184
            SMZ: SMD_1266
            SACZ: AOT14_12710
            STEK: AXG53_11590
            SRH: BAY15_1320
            SLM: BIZ42_15070
            STEN: CCR98_06370
            STEM: CLM74_06870
            STES: MG068_05965
            SINC: DAIF1_12750(czcD_2)
            SPAQ: STNY_R13130
            PSU: Psesu_1014
            PSUW: WQ53_13205
            PSD: DSC_10720
            PMEX: H4W19_07785 H4W19_09965
            PJP: LAG73_04060
            PDD: MNQ95_11765
            LAB: LA76x_0785 LA76x_1921
            LAQ: GLA29479_3954 GLA29479_4513
            LCP: LC55x_1863 LC55x_4714
            LGU: LG3211_3321 LG3211_4507
            LEZ: GLE_3373 GLE_4561
            LEM: LEN_0658 LEN_1741
            LMB: C9I47_1113
            LYT: DWG18_04275
            LUE: DCD74_06345
            LYJ: FKV23_11490
            LSOL: GOY17_06090
            LSX: H8B22_12300
            LARE: HIV01_007470
            LHX: LYSHEL_21330(czcD_1) LYSHEL_29290(czcD_2)
            LCAS: LYSCAS_21340(czcD_1) LYSCAS_29260(czcD_2)
            LCIC: INQ41_09360
            LAVI: INQ42_08805
            LLZ: LYB30171_00294(czcD_1) LYB30171_01740(czcD_2)
            LUM: CNR27_00550
            LUS: E5843_13270
            LUG: FPZ22_08370
            THES: FHQ07_13045
            THEH: G7079_05290 G7079_05690
            TCN: H9L16_04170
            TBV: H9L17_09905
            XBC: ELE36_12090
            FAU: Fraau_0927
            RHD: R2APBS1_1360 R2APBS1_1739
            RGL: CS053_12235
            RTH: LRK53_08425 LRK53_10855 LRK53_18570
            DJI: CH75_11820
            DJA: HY57_15545
            DTX: ATSB10_28530
            DYE: EO087_05170
            DCS: ISN74_11675
            DTL: H8F01_01600
            DTA: DYST_01189
            DKO: I596_1465
            LRZ: BJI69_15490
            LPY: FIV34_07895
            LANH: KR767_20310
            XBA: C7S18_02785
            RBD: ALSL_0507 ALSL_0998
            VCJ: VCD_003734
            PAE: PA0397
            PAEV: N297_408
            PAEI: N296_408
            PAU: PA14_05200(czcD)
            PAP: PSPA7_0497
            PAG: PLES_03951 PLES_26231(efflux)
            PAF: PAM18_0397
            PNC: NCGM2_5801(czcD)
            PAEB: NCGM1900_0404(czcD)
            PDK: PADK2_02000
            PSG: G655_02025
            PRP: M062_01995
            PAEP: PA1S_02015
            PAER: PA1R_gp3908
            PAEM: U769_02050
            PAEL: T223_02010 T223_13425
            PAES: SCV20265_0414
            PAEU: BN889_00464
            PAEG: AI22_01885
            PAEC: M802_407
            PAEO: M801_408
            PPSE: BN5_3803(czcD)
            PPU: PP_0026
            PPF: Pput_0040
            PPG: PputGB1_0040
            PPW: PputW619_0043
            PPT: PPS_5227
            PPI: YSA_04743
            PPX: T1E_2808(czcD)
            PPUH: B479_00450
            PPUT: L483_16095
            PPUN: PP4_00180
            PMON: X969_26170
            PMOT: X970_25780
            PMOS: O165_023660
            PPJ: RK21_02231 RK21_05116
            POR: APT59_18270
            PFL: PFL_5222(czcD)
            PPRC: PFLCHA0_c51940(czcD)
            PPRO: PPC_5202(czcD)
            PFN: HZ99_19190 HZ99_22535
            PFS: PFLU_0696(czcD)
            PFC: PflA506_0677(czcD)
            PPZ: H045_00085
            PFB: VO64_3792
            PMAN: OU5_P0118
            PTV: AA957_10555
            PVR: PverR02_03420
            PFX: A7318_03095
            PLUL: FOB45_01205 FOB45_01625
            PSV: PVLB_00195
            PSK: U771_00105 U771_03845
            PCH: EY04_26475
            PCZ: PCL1606_10400
            PCP: JM49_05275
            PFZ: AV641_03190
            PSEM: TO66_26505
            PSOS: POS17_5195(czcD)
            PKR: AYO71_02850
            PANR: A7J50_0677
            PPSL: BJP27_10035
            PSIL: PMA3_06450
            PYM: AK972_5092
            PSEP: C4K39_4426
            PSAM: HU731_019495
            PSHH: HU773_004970
            PNN: KEM63_01285
            PJU: L1P09_25265
            PSA: PST_0228 PST_3428
            PSZ: PSTAB_1246
            PSR: PSTAA_3543
            PSC: A458_21635
            PSJ: PSJM300_14295
            PSH: Psest_0619
            PSTU: UIB01_17490
            PBM: CL52_03025
            PKG: LW136_04065
            PAGR: E2H98_06880
            HPEG: EAO82_11070 EAO82_20520
            HAES: LO767_02255
            MAQ: Maqu_3275
            MAD: HP15_163 HP15_2967 HP15_95
            MSR: AU15_14280 AU15_17140
            MSX: AU14_18350
            MARI: ACP86_05140 ACP86_08900 ACP86_11420
            MLQ: ASQ50_11105 ASQ50_18195
            MSQ: BKP64_18925
            MARA: D0851_08615
            MARJ: MARI_06050(czcD)
            PCR: Pcryo_2008
            PRW: PsycPRwf_0572
            PSO: PSYCG_10895
            PUR: AOC03_04120
            PALI: A3K91_2233
            PSPG: AK823_11050
            PSYG: AK825_11480 AK825_14070
            PSYC: DABAL43B_2303(czcD)
            PSYA: AOT82_2381
            PSYY: DLE54_02930 DLE54_11810
            PSYP: E5677_02260
            PKY: PKHYL_33180
            ACB: A1S_3214
            ABM: ABSDF0268(czcD)
            ABY: ABAYE0272(czcD)
            ABC: ACICU_03411
            ABN: AB57_3665
            ABB: ABBFA_00298(czcD_1)
            ABX: ABK1_3462
            ABZ: ABZJ_03598
            ABR: ABTJ_00277
            ABD: ABTW07_3624
            ABH: M3Q_3640
            ABAD: ABD1_30970(czcD)
            ABJ: BJAB07104_03502
            ABAB: BJAB0715_03568
            ABAJ: BJAB0868_03458
            ABAZ: P795_1340
            ABK: LX00_17230
            ABAU: IX87_12925
            ABAA: IX88_00845
            ABW: BL01_10060
            ABAL: ABLAC_02880
            ACC: BDGL_002678(czcD)
            ANO: RR32_01460 RR32_18690
            ALC: OTEC02_01405
            ACAL: BUM88_18070
            ASEI: I8T81_01555
            ACD: AOLE_01380
            ACI: ACIAD3374(czcD)
            AEI: AOY20_05170
            AJO: RZ95_08850
            ACW: A0J50_01310 A0J50_16460 A0J50_16490
            AHL: AHTJS_01245 AHTJS_15615
            AJN: BVL33_02710
            ASOL: BEN76_11830
            ASJ: AsACE_p100055(czcD)
            AID: CTZ23_01070
            ADV: DJ533_17610
            ARJ: DOM24_13320
            AWU: BEN71_17345
            ACUM: C9E88_002655
            AGU: AS4_00890(zitB) AS4_40580(czcD)
            AUG: URS_1335
            ALW: FOB21_01035 FOB21_16315
            ADS: FPL17_15765
            ABER: BSR55_01520 BSR55_20750
            ATN: FM020_00465
            ACHI: CDG60_16855
            ALJ: G8D99_01240
            AWG: GFH30_06600
            ASHA: G8E00_01475
            ATG: J4G44_12720 J4G44_13410
            AVB: RYU24_18690(czcD_1)
            ABOU: ACBO_02690(czcD_1)
            AGYL: FPL18_08375
            ACIU: A3K93_05965
            AVZ: HWI77_01215
            MOS: AXE82_08505 AXE82_10155
            MCUN: NCTC10297_00489(czcD)
            MNN: I6G26_02970
            MBAH: HYN46_01165 HYN46_05015
            SDN: Sden_1967
            SFR: Sfri_3467 Sfri_3473
            SPC: Sputcn32_0231 Sputcn32_1974
            SHP: Sput200_3918
            SSE: Ssed_4080
            SHW: Sputw3181_1124 Sputw3181_1171
            SWP: swp_2689
            SHF: CEQ32_09915 CEQ32_10155
            SPSW: Sps_01740
            SALG: BS332_09865
            SKH: STH12_03102(czcD_2)
            SPSH: FM037_18310
            SEUR: FM038_008545
            SINV: K8B83_03615 K8B83_07810 K8B83_08030
            SVM: KDH10_003282
            ILO: IL1641 IL2587
            ILI: K734_08260 K734_13015
            IPI: CEW91_00160
            IDI: CWC33_02415 CWC33_05655
            IDT: C5610_08030 C5610_10285 C5610_13425
            IAB: K5X84_12360
            COLW: A3Q33_00290 A3Q33_19495
            COLA: DBO93_07390 DBO93_10415
            COV: EKO29_08080 EKO29_09085
            CBER: B5D82_03370 B5D82_05965 B5D82_18775
            THT: E2K93_16765
            THAB: LP316_14110
            PHA: PSHAb0274 PSHAb0288
            PTN: PTRA_b0419 PTRA_b0432(czcD)
            PAT: Patl_2027 Patl_3652
            PSM: PSM_A2626 PSM_B0334 PSM_B0361
            PSEO: OM33_14135 OM33_19125
            PIA: PI2015_2362 PI2015_2569 PI2015_3387
            PPHE: PP2015_4085
            PBW: D172_018585 D172_018680
            PRR: AT705_21295
            PLZ: S4054249_21615
            PALN: B0W48_00105 B0W48_03515
            PPIS: B1L02_18840 B1L02_18885
            PEA: PESP_a1898(czcD) PESP_b0520
            PSPO: PSPO_b0717 PSPO_b1002(czcD)
            PART: PARC_b0422 PARC_b0444(czcD) PARC_p0109(czcD)
            PTU: PTUN_b0634
            PNG: PNIG_a2287(czcD) PNIG_b0396 PNIG_b0409(czcD)
            PTD: PTET_a2744(czcD) PTET_a3000(czcD) PTET_b0429 PTET_b0457(czcD)
            PSEN: PNC201_22765(czcD1) PNC201_22810(czcD2)
            PDJ: D0907_13375 D0907_16345 D0907_17505
            PAGA: PAGA_a0987(czcD) PAGA_a2035(czcD) PAGA_b0535 PAGA_b0588(czcD)
            PCAR: PC2016_1593 PC2016_3464 PC2016_3474
            PXI: J5O05_19520 J5O05_19550
            PVB: J5X90_20690
            PSAZ: PA25_34560
            PDV: FFU37_19320 FFU37_19375
            PSYM: J1N51_05620
            AMC: MADE_1001820 MADE_1010280 MADE_1018995
            AMH: I633_11025
            AMAA: amad1_01655 amad1_05985 amad1_14770 amad1_16125 amad1_18955
            AMAL: I607_01630 I607_09830 I607_09865 I607_13970 I607_17895
            AMAE: I876_01530 I876_14470 I876_18270
            AMAO: I634_00785 I634_01855 I634_18035
            AMAD: I636_01630 I636_06030 I636_14360 I636_15440 I636_18100
            AMAI: I635_01660 I635_05970 I635_14745 I635_16080 I635_18945
            AMAG: I533_01590 I533_17830 I533_18155
            AMAC: MASE_18040 MASE_18430
            AMB: AMBAS45_01250 AMBAS45_11415 AMBAS45_18465
            AMG: AMEC673_18170
            AMK: AMBLS11_01430 AMBLS11_17480
            ALT: ambt_07350 ambt_20125
            AAL: EP13_01635 EP13_06980 EP13_17735
            AAUS: EP12_01490 EP12_10535
            ASP: AOR13_3803 AOR13_577
            ASQ: AVL57_13625 AVL57_19665
            AAW: AVL56_18480
            ALR: DS731_16430 DS731_16455 DS731_19735
            ALE: AV939_14540 AV939_18635
            ALZ: AV940_14285 AV940_18330
            APEL: CA267_000665 CA267_007670
            SALM: D0Y50_03775 D0Y50_03805 D0Y50_09875
            SALK: FBQ74_03725 FBQ74_04930 FBQ74_17930
            SMAA: IT774_06575
            GAG: Glaag_3646 Glaag_4423 Glaag_4457
            GNI: GNIT_3418
            PMES: FX988_01303 FX988_03260
            LAL: AT746_11730
            CATE: C2869_16340
            SALH: HMF8227_01641
            HMI: soil367_05260
            PIN: Ping_1952
            SDE: Sde_1954
            SAGA: M5M_02930
            MARQ: MARGE09_P2882
            GIL: NHM04_05380
            SPOI: IMCC21906_01955 IMCC21906_02973
            SNAN: I6N98_09675
            STAW: NCG89_01590
            ZAL: AZF00_08525 AZF00_08660
            MTHD: A3224_04895
            MICC: AUP74_00030(czcD_1)
            MAGA: Mag101_04590
            MII: BTJ40_17245
