ENTRY       K06398                      KO
SYMBOL      spoIVA
            SLP: Slip_1470
            SALQ: SYNTR_1238
            CALK: HUE98_10400(spoIVA)
            DSY: DSY2248
            DHD: Dhaf_3378
            DDH: Desde_2824
            DDL: Desdi_2333
            DMT: DESME_09760
            SGY: Sgly_1698
            DOR: Desor_1165
            DAI: Desaci_1828
            DMI: Desmer_1127
            DED: DHBDCA_p985(spoIVA)
            DEC: DCF50_p1042
            DRS: DEHRE_09395
            DCA: Desca_2004
            PTH: PTH_1605
            DRM: Dred_1163
            DRU: Desru_2930
            DFG: B0537_05575
            DAE: Dtox_2111
            DKU: Desku_1834
            DAU: Daud_0897
            TFR: BR63_05985(spoIVA)
            FWA: DCMF_04355
            AACX: DEACI_2697
            TJR: TherJR_1579
            DGI: Desgi_2530
            HMO: HM1_1991(spoIVA)
            HCV: FTV88_1687(spoIVA)
            VGU: HYG85_24195(spoIVA)
            VPY: HZI73_12100(spoIVA)
            ACAE: HYG86_01460(spoIVA)
            TMR: Tmar_1106
            THEF: E1B22_09195(spoIVA)
            THEP: DYI95_005505(spoIVA)
            SAY: TPY_1770(spoIVA)
            SAP: Sulac_1972
            STHR: BXT84_06630
            CTHM: CFE_1235
            IBU: IB211_01633
            LASA: L9O85_07395(spoIVA)
            AMIJ: EQM06_03845(spoIVA)
            ABUT: Ami103574_06255(spoIVA)
            ETM: CE91St48_20960(spoIVA)
            BPRS: CK3_24980
            TTE: TTE1616
            TEX: Teth514_1980
            THX: Thet_0957
            TPD: Teth39_0842
            TIT: Thit_1453
            TMT: Tmath_1444
            TBO: Thebr_0864
            TWI: Thewi_1574
            TKI: TKV_c15120(spoIVA)
            CHY: CHY_1916
            MTA: Moth_1319
            MTHO: MOTHE_c13040(spoIVA)
            MTHZ: MOTHA_c13900(spoIVA)
            ADG: Adeg_1401
            TPZ: Tph_c15570(spoIVA)
            GEK: kuro4_18580
            CSC: Csac_0537
            ATE: Athe_2601
            COB: COB47_2203
            CHD: Calhy_0225
            COW: Calow_2169
            CKI: Calkr_0074
            CKN: Calkro_0256
            CCHA: ELD05_12305(spoIVA)
            CDIA: CaldiYA01_02240(spoIVA)
            TTM: Tthe_1739
            TTO: Thethe_01748
            TXY: Thexy_1091
            TSH: Tsac_1597
            MAS: Mahau_1853
            TEP: TepRe1_1161
            TAE: TepiRe1_1264(spoIVA)
            TOC: Toce_0980
            NTH: Nther_1625
            NCD: ACONDI_01451(spoIVA)
            HOR: Hore_10560
            HALS: D7D81_12555(spoIVA)
            IFN: GM661_09720(spoIVA)
            AAR: Acear_1065
            HHL: Halha_1589
            AFT: BBF96_04770
            KME: H0A61_02141(spoIVA)
            CAD: Curi_c17050(spoIVA)
            SPOA: EQM13_07995(spoIVA)
            KPAR: JL105_05810(spoIVA)
            CAZO: G3A45_04760(spoIVA)
            SEDZ: JYG23_05405(spoIVA)
            PUF: UFO1_2031
            PFT: JBW_02378
            MANA: MAMMFC1_03690(spoIVA)
            STED: SPTER_20690(spoIVA)
            AARG: Aargi30884_05060(spoIVA)
            ABSI: A9CBEGH2_06420(spoIVA)
            CIU: G4D55_10855(spoIVA)
            ERM: EYR00_05175(spoIVA)
            FIT: Fi14EGH31_20560
            LCG: L3BBH23_14510(spoIVA)
            ERB: A4V01_12435
            TUR: AT726_01640
            TSG: HLK68_14420(spoIVA)
            TBB: J0J69_04355(spoIVA)
            LPIL: LIP_1775
            ACIT: HPK19_02890(spoIVA)
REFERENCE   PMID:1729246
  AUTHORS   Roels S, Driks A, Losick R
  TITLE     Characterization of spoIVA, a sporulation gene involved in coat morphogenesis in Bacillus subtilis.
  JOURNAL   J Bacteriol 174:575-85 (1992)
            DOI:10.1128/jb.174.2.575-585.1992
  SEQUENCE  [bsu:BSU22800]
REFERENCE   PMID:11160095
  AUTHORS   Catalano FA, Meador-Parton J, Popham DL, Driks A
  TITLE     Amino acids in the Bacillus subtilis morphogenetic protein SpoIVA with roles in spore coat and cortex formation.
  JOURNAL   J Bacteriol 183:1645-54 (2001)
            DOI:10.1128/JB.183.5.1645-1654.2001
///
