ENTRY       K05820                      KO
SYMBOL      hcaT
            YIN: CH53_652
            YKR: CH54_1473
            YRO: CH64_1488
            YRU: BD65_1054
            YRB: UGYR_05950
            YAK: ACZ76_03860
            YMA: DA391_05645
            YHI: D5F51_16265
            YCA: F0T03_05710
            YMO: HRD69_20015
            SMAR: SM39_3235(hcaT)
            SMAC: SMDB11_3025(hcaT)
            SMW: SMWW4_v1c37380(hcaT)
            SPE: Spro_3634
            SRR: SerAS9_3838
            SRL: SOD_c35660(hcaT)
            SRY: M621_19300
            SPLY: Q5A_019215(hcaT)
            SRS: SerAS12_3839
            SRA: SerAS13_3839
            SMAF: D781_3382
            SLQ: M495_18710
            SERF: L085_09925
            SERS: SERRSCBI_18200
            SFW: WN53_00840
            SFG: AV650_23565
            SRZ: AXX16_1677
            SERA: Ser39006_009015
            SERQ: CWC46_09010
            SERM: CLM71_17900
            SQU: E4343_22565
            SFJ: SAMEA4384070_3747(hcaT)
            SOF: NCTC11214_03023(hcaT)
            SSUR: ATE40_015320
            SURI: J0X03_05215
            SRHZ: FO014_16320
            SENP: KHA73_18235
            SFO: Z042_05105
            RAH: Rahaq_1029
            RACE: JHW33_21855
            RAQ: Rahaq2_1098
            RAA: Q7S_04915
            ROX: BV494_00415
            RVC: J9880_12975
            GQU: AWC35_17585
            EAME: GXP68_15635
            ECA: ECA3249(hcaT)
            PATR: EV46_16105
            PATO: GZ59_32640(hcaT)
            PCT: PC1_3043
            PCC: PCC21_030810
            PCV: BCS7_15420
            PWA: Pecwa_1232
            PPAR: A8F97_12695
            PEC: W5S_1142
            PWS: A7983_02085
            PPOA: BJK05_10375
            PBRA: B5S52_06405
            PPUJ: E2566_15685
            PARI: I2D83_06450
            PAQU: DMB82_0006070
            PVZ: OA04_33290(hcaT)
            PPAV: LOZ86_06215 LOZ86_09840
            PQU: IG609_005500
            DDD: Dda3937_02383(hcaT)
            DZE: Dd1591_1094
            DDC: Dd586_3080
            DZC: W909_14845
            DSO: A4U42_03230
            CED: LH89_18485
            DFN: CVE23_16430
            DDQ: DDI_3007
            DAQ: DAQ1742_01080(hcaT)
            DIC: Dpoa569_000908
            DDA: Dd703_2761
            BGJ: AWC36_02060
            BRB: EH207_12915
            BNG: EH206_05850
            BIZ: HC231_05925
            LBQ: CKQ53_17805
            LPOP: I6N93_11895
            EBI: EbC_33930
            EGE: EM595_2690(hcaT)
            EPE: CI789_01410
            ERWI: GN242_05150
            ERP: LJN55_17380
            PAM: PANA_2876(hcaT)
            PLF: PANA5342_1168(hcaT)
            PAJ: PAJ_2165(hcaT)
            PAQ: PAGR_g1150
            PVA: Pvag_2297(hcaT)
            PAGG: AL522_18525
            PAO: Pat9b_2944
            KLN: LH22_07810
            PANT: PSNIH1_01430
            PANP: PSNIH2_03120
            PAGC: BEE12_02125
            PSTW: DSJ_07450
            PALH: B1H58_12405
            PANS: FCN45_14320
            PEY: EE896_04980
            PDIS: D8B20_12800
            PER: LAC65_11960
            PGZ: C2E15_15995
            PCD: C2E16_15730
            MINT: C7M51_02370(hcaT)
            MTHI: C7M52_00487(hcaT)
            PLU: plu3290(hctA)
            PLUM: A4R40_16435
            PAY: PAU_01355(hcaT)
            PTT: VY86_00870 VY86_10235
            PAKH: B0X70_16955
            PLUI: CE143_16950
            PMR: PMI1866(hcaT)
            PMIB: BB2000_1982(hcaT)
            PVL: AOB99_11395
            PVG: CRN77_09490
            PHAU: PH4a_01555
            PROT: BTA34_11075
            PCOL: F1325_12985
            PCIB: F9282_13095
            PPEE: I6G31_15110
            XBO: XBJ1_3032(hcaT)
            XBV: XBW1_1772(hcaT)
            XNE: XNC1_3293(hcaT)
            XNM: XNC2_3171(hcaT)
            XDO: XDD1_2791(hcaT)
            XPO: XPG1_1068(hcaT)
            XHO: A9255_00880
            XBU: HGO23_06900
            PSI: S70_03035
            PSX: DR96_3779
            PSTA: BGK56_06390
            PRG: RB151_028130(hcaT)
            PALA: CO695_11150
            PHEI: NCTC12003_01436(hcaT)
            PRQ: CYG50_01980
            PRJ: NCTC6933_02521(hcaT)
            PVC: G3341_07275
            PMAG: JI723_07285
            MMK: MU9_1693
            ANS: ArsFIN_29470(hcaT)
            AET: LDL57_04415
            MWI: MNY66_10435
            EIC: NT01EI_1145
            ETR: ETAE_1046(hcaT)
            ETD: ETAF_0974(pnuD)
            ETE: ETEE_2990
            ETC: ETAC_04985
            EDW: QY76_14985
            EDL: AAZ33_05465
            EHO: A9798_11600
            HAV: AT03_16300
            HPAR: AL518_10375
            OPO: DSM2777_19450
            HIN: HI_0308
            HIT: NTHI0427(hcaT)
            HIP: CGSHiEE_01510
            HIQ: CGSHiGG_04355
            HIF: HIBPF_02530
            HIL: HICON_11670
            HIU: HIB_04270
            HIE: R2846_0271
            HIZ: R2866_0263
            HIK: HifGL_001762(hcaT)
            HIA: H733_0205
            HIH: NF38_03830
            HIW: NTHI477_01354(hcaT)
            HIC: NTHIC486_00679(hcaT)
            HIX: NTHI723_01376(hcaT)
            HPR: PARA_02920(hcaT)
            HDU: HD_0391(hcat)
            HAY: C3V42_01860
            HPIT: NCTC13334_00114(hcaT)
            HHZ: NCTC10839_00180(hcaT)
            HAEG: NCTC8502_00914(hcaT)
            HPAA: E5Q53_02105
            HSEM: L3077_08630
            HAP: HAPS_0804(hcaT)
            HPAZ: K756_02595
            HPAK: JT17_10995
            GLE: CJD39_05280
            HSO: HS_1284(hcaT)
            HSM: HSM_0334
            PMU: PM0094
            PMV: PMCN06_1210(hcaT)
            PUL: NT08PM_1245
            PMP: Pmu_12250(hcaT)
            PMUL: DR93_1979
            PDAG: 4362423_00390(hcaT)
            PSKY: A6B44_06735
            PATL: KGI96_05715
            PCAI: K7G93_000147
            MSU: MS1798(proP)
            BSUN: A4G13_06615
            MHT: D648_20780
            MHQ: D650_5430
            MHAT: B824_6230
            MHX: MHH_c00380
            MHAE: F382_05335
            MHAM: J450_04680
            MHAO: J451_05575
            MHAL: N220_11475
            MHAQ: WC39_02740
            MHAY: VK67_02740
            MVR: X781_18810
            MVI: X808_17070
            MVG: X874_16040
            MVE: X875_3980
            MANN: GM695_00240
            MGRA: A4G16_06980
            MBOS: ICJ55_00175
            MPEG: HV560_00235
            APL: APL_0159(hcaT)
            APJ: APJL_0160(hcaT)
            APA: APP7_0161(hcaT)
            ASU: Asuc_1765
            ASI: ASU2_06310
            ASS: ASU1_06375
            AEU: ACEE_06520
            APOR: DDU33_04960
            AIO: EXH44_01535
            ADP: NCTC12871_01564(hcaT)
            ALIG: NCTC10568_00185(hcaT_2)
            AAP: NT05HA_0133
            AAZ: ADJ80_05190
            AAT: D11S_1931
            AAO: ANH9381_0115
            AAH: CF65_02958
            ASEG: NCTC10977_00908(hcaT)
            GAN: UMN179_01427
            BTO: WQG_12120
            BTRE: F542_9920
            BTRH: F543_11290
            BTRA: F544_12510
            APAG: EIA51_03525 EIA51_04735
            AVT: NCTC3438_01211(hcaT_1) NCTC3438_01931(hcaT_2)
            RHEY: FEE42_09245
            RHAE: IHV77_04285
            OOI: A6A10_03470
            FCL: A4G17_05770
            BHUD: A6A11_07345
            PAET: NCTC13378_01417(hcaT)
            SML: Smlt3178
            SMT: Smal_2613
            BUJ: BurJV3_2628
            SMZ: SMD_2755
            SACZ: AOT14_23080
            STEK: AXG53_01400
            SRH: BAY15_2360
            SLM: BIZ42_02675
            STEN: CCR98_13585
            SPAQ: STNY_R27990
            PMEX: H4W19_03195
            PJP: LAG73_06300
            LAB: LA76x_2538
            LAQ: GLA29479_1104
            LCP: LC55x_2806
            LGU: LG3211_2677
            LARE: HIV01_004005
            LUG: FPZ22_13310
            THES: FHQ07_01335
            THEH: G7079_08105
            XBC: ELE36_08575
            DKO: I596_335
            VCH: VC_0302
            VCF: IR04_06400
            VCS: MS6_0163
            VCE: Vch1786_I2586
            VCQ: EN18_18370
            VCJ: VCD_001319
            VCI: O3Y_01400
            VCO: VC0395_A2694
            VCR: VC395_0346
            VCM: VCM66_0287
            VCL: VCLMA_A0265
            VCX: VAA049_3397
            VCZ: VAB027_3545
            VVU: VV1_1241
            VVY: VV3130
            VVM: VVMO6_00190
            VVL: VV93_v1c28480
            VPA: VP2875
            VPB: VPBB_2724
            VPK: M636_23060
            VPF: M634_00885
            VPH: VPUCM_2973
            VHA: VIBHAR_00166
            VCA: M892_11780
            VAG: N646_1962
            VEX: VEA_002202
            VDB: AL552_23240
            VHR: AL538_08450
            VNA: PN96_14225
            VOW: A9237_09310
            VRO: BSZ04_08980
            VSP: VS_2939
            VEJ: VEJY3_14605
            VFU: vfu_A00063
            VNI: VIBNI_A3294
            VAN: VAA_02550
            LAG: N175_02450
            VAU: VANGNB10_cI2460c
            VCY: IX92_14915
            VCT: JV59_38155
            VTU: IX91_00945
            VEU: IXK98_09635
            VSI: MTO69_00960
            VFL: AL536_19420
            VMI: AL543_10520
            VBR: A6E01_12205
            VSC: VSVS12_02975
            VGA: BSQ33_07385
            VSH: BSZ05_07375
            VQI: CCZ37_12090
            VTA: A2891(hcaT)
            VAF: D1115_01010
            VNL: D3H41_15595
            VCC: FAZ90_00940
            VAS: GT360_01365
            VAQ: FIV01_13570(hcaT)
            VSR: Vspart_03129(hcaT)
            VKA: BTD91_07310
            VZI: G5S32_13720
            VNV: IF132_16370
            VGI: MID13_14560
            VSL: LTQ54_09740
            VPL: SA104470976_02428(hcaT)
            VFI: VF_2380(hcaT)
            VFM: VFMJ11_2500
            VSA: VSAL_I2830
            AWD: AWOD_I_2477
            PPR: PBPRA3400(C3062)
            PGB: H744_2c0099
            PDS: CAY62_00610
            PGH: FH974_14815
            GHO: AL542_10930
            SALY: E8E00_00760
            SKS: FCN78_12110
            SCOT: HBA18_12515
            PAE: PA1682 PA2068
            PAEV: N297_1728 N297_2132
            PAEI: N296_1728 N296_2132
            PAU: PA14_37760 PA14_42750
            PAP: PSPA7_3228 PSPA7_3590
            PAG: PLES_32541 PLES_36451
            PAF: PAM18_2976 PAM18_3365
            PNC: NCGM2_2580 NCGM2_3045
            PAEB: NCGM1900_4416 NCGM1900_4885
            PDK: PADK2_15305 PADK2_17295
            PSG: G655_14760 G655_16775
            PRP: M062_08945 M062_10760
            PAEP: PA1S_15345 PA1S_17600
            PAER: PA1R_gp5262
            PAEM: U769_14935 U769_17320
            PAEL: T223_16625 T223_18655
            PAES: SCV20265_3319 SCV20265_3729
            PAEU: BN889_01803 BN889_02261
            PAEG: AI22_16385 AI22_18435
            PAEC: M802_1725 M802_2130
            PAEO: M801_1727 M801_2131
            PMY: Pmen_1883
            PMK: MDS_1942
            PRE: PCA10_37350
            PPSE: BN5_2552
            PFUW: KF707C_19580
            PALC: A0T30_12780
            PCQ: PcP3B5_39770(hcaT)
            PMUI: G4G71_22905
            PPU: PP_1831
            PPF: Pput_3879
            PPG: PputGB1_1409
            PPW: PputW619_1439
            PPT: PPS_1472
            PPB: PPUBIRD1_3781
            PPI: YSA_02088
            PPX: T1E_1598
            PPUH: B479_07110
            PPUT: L483_06685
            PPUN: PP4_39480
            PPUD: DW66_1758
            PFV: Psefu_2082
            PMON: X969_05305
            PMOT: X970_05280
            PMOS: O165_002860
            PPJ: RK21_03560
            POR: APT59_14090
            PMOL: CLJ08_05315
            PST: PSPTO_2044
            PSB: Psyr_1854
            PSYR: N018_08645
            PSP: PSPPH_1813
            PSAV: PSA3335_19705
            PAMG: BKM19_011580
            PCI: PCH70_17050
            PAVL: BKM03_19330
            PVD: CFBP1590__1919
            PCAB: JGS08_17570
            PCOF: POR16_08410
            PTRE: I9H09_09045
            PSYI: MME58_09455
            PFL: PFL_4347
            PPRC: PFLCHA0_c44190
            PPRO: PPC_4457
            PFE: PSF113_4271(aroC)
            PFN: HZ99_26885
            PFO: Pfl01_1723
            PFS: PFLU_4337
            PFC: PflA506_3646
            PPZ: H045_12675
            PFB: VO64_5195
            PMAN: OU5_5342
            PTV: AA957_23125
            PCG: AXG94_07720
            PVR: PverR02_22080
            PAZO: AYR47_28390
            POI: BOP93_17805
            PRX: HRH33_18770
            PMED: E3Z27_20285
            PFW: PF1751_v1c38340
            PFF: PFLUOLIPICF717025
            PFX: A7318_18440
            PEN: PSEEN1530
            PLUL: FOB45_16975
            PBA: PSEBR_a4170
            PBC: CD58_22005
            PPUU: PputUW4_03700
            PSV: PVLB_06795
            PSK: U771_22605
            PKC: PKB_1887
            PCH: EY04_22065
            PCZ: PCL1606_18250
            PCP: JM49_09125
            PFZ: AV641_14975
            PLQ: AA042_18660
            PALK: PSAKL28_14210
            PSW: LK03_11795
            PPV: NJ69_11560
            PSES: PSCI_3697
            PSEM: TO66_22765
            PSEC: CCOS191_3842
            PPSY: AOC04_12290
            PSOS: POS17_4428
            PKR: AYO71_11535
            PFK: PFAS1_01510
            PANR: A7J50_4013
            PPSL: BJP27_05060
            PSET: THL1_3693
            PSIL: PMA3_07885
            PYM: AK972_4026
            PADE: C3B55_00815(hcaT)
            PKE: DLD99_03970 DLD99_09450
            PALL: UYA_14535
            PUM: HGP31_10885
            POJ: PtoMrB4_32420
            PGG: FX982_03161
            PPSH: G5J76_18480
            PGY: AWU82_01570
            PLAL: FXN65_18295
            PSEJ: HNQ25_10950
            PVK: EPZ47_21135
            PEZ: HWQ56_21165
            PBZ: GN234_26225
            PKH: JLK41_15730
            PTY: JWV26_00600
            PMAO: PMYSY11_2669
            PATA: JWU58_18785
            PDW: BV82_4143
            PZE: HU754_010190
            PMOE: HV782_009695
            PCAM: HNE05_08355
            PSEP: C4K39_6282
            PVW: HU752_009560
            PTRT: HU722_0020215
            PXA: KSS93_10640
            PSAM: HU731_006760
            PTZ: HU718_009880
            PQI: KH389_19665
            PSHH: HU773_009695
            PXN: HU772_007100
            PHV: HU739_008980
            PPRG: HU725_006545
            PNN: KEM63_07035
            PANH: HU763_007325
            PASG: KSS96_20030
            PFAK: KSS94_07305
            PMUY: KSS95_09995
            PMAM: KSS90_18955
            PAZE: KSS91_20065
            PALV: KSS97_08450
            PPHA: BVH74_14795
            PORY: EJA05_07710
            PWZ: J7655_09135
            PTK: EXN22_20225
            PTW: TUM18999_23260
            PZA: HU749_021975
            PIE: HU724_009335
            PWY: HU734_007950
            PTAE: NCTC10697_02894(hcaT)
            PGF: J0G10_09985
            PCAV: D3880_13310
            PJU: L1P09_06430
            PSA: PST_2432
            PSZ: PSTAB_2329
            PSR: PSTAA_2540
            PSC: A458_12940
            PSJ: PSJM300_11330
            PSH: Psest_1904
            PSTU: UIB01_09050
            PSTT: CH92_08455
            PSED: DM292_06680
            PCHL: LLJ08_08490
            PBM: CL52_07955
            PKG: LW136_13670
            SDEG: GOM96_00990
            AVN: Avin_23770
            AVL: AvCA_23770
            AVD: AvCA6_23770
            ACX: Achr_22780
            PBB: AKN87_04925
            PAGR: E2H98_02300
            HPEG: EAO82_11465
            HAES: LO767_06010
            MAQ: Maqu_1567
            MHC: MARHY1717
            MAD: HP15_1837
            MBS: MRBBS_2135(hcaT)
            MSR: AU15_07495
            MSX: AU14_01410
            MPQ: ABA45_10105
            MARI: ACP86_21565
            MLQ: ASQ50_00605
            MSQ: BKP64_04955
            MARA: D0851_02685
            MARJ: MARI_12400(hcaT)
            ACB: A1S_2013
            ABY: ABAYE1535
            ABC: ACICU_02139
            ABN: AB57_2362
            ABB: ABBFA_01412(hcaT)
            ABX: ABK1_2603
            ABZ: ABZJ_02321
            ABR: ABTJ_01571
            ABD: ABTW07_2343
            ABH: M3Q_2485
            ABAD: ABD1_20390
            ABJ: BJAB07104_01602
            ABAB: BJAB0715_02289
            ABAJ: BJAB0868_02274
            ABAZ: P795_6785
            ABK: LX00_11070
            ABAU: IX87_21915
            ABAA: IX88_12295
            ABW: BL01_04555
            ABAL: ABLAC_15490
            ACC: BDGL_001509(hcaT)
            ANO: RR32_07740
            ALC: OTEC02_07295
            ACAL: BUM88_11555
            ASEI: I8T81_07635
            ACD: AOLE_07060
            ACI: ACIAD1870
            AJO: RZ95_08285
            ACW: A0J50_07045
            ACV: AMD27_08615
            AHL: AHTJS_07185
            AJN: BVL33_09090
            ASOL: BEN76_05165
            ALA: BFG52_05600
            ASJ: AsACE_CH01302
            AID: CTZ23_07535
            AWU: BEN71_09800
            ACUM: C9E88_011660
            AGU: AS4_21440
            AUG: URS_2667
            ALW: FOB21_01165
            ADS: FPL17_06425
            ABER: BSR55_10620
            ATN: FM020_07705
            ACHI: CDG60_08860
            ASHA: G8E00_08375
            ATG: J4G44_09020
            AVB: RYU24_17020(hcaT)
            ABOU: ACBO_14960(hcaT)
            AGYL: FPL18_15260
            AVZ: HWI77_07380
            MBAH: HYN46_08400
            SON: SO_3078
            SDN: Sden_1538
            SFR: Sfri_2666
            SAZ: Sama_2158
            SBL: Sbal_2751
            SBM: Shew185_2768
            SBN: Sbal195_2845
            SBP: Sbal223_1608
            SBT: Sbal678_2854
            SBS: Sbal117_2887
            SBB: Sbal175_1602
            SLO: Shew_2415
            SPC: Sputcn32_2450
            SHP: Sput200_2473
            SSE: Ssed_0017 Ssed_1639
            SPL: Spea_2587
            SHE: Shewmr4_1417
            SHM: Shewmr7_1482
            SHN: Shewana3_1470
            SHW: Sputw3181_1558
            SHL: Shal_2659
            SWD: Swoo_3016
            SWP: swp_3129
            SVO: SVI_2895
