ENTRY       K09125                      KO
SYMBOL      yhhQ
            YPF: BZ19_3675
            YEN: YE0216(yhhQ)
            YEP: YE105_C0215
            YEY: Y11_34161
            YEL: LC20_05024
            YEW: CH47_3268(yhhQ)
            YET: CH48_1911
            YEF: FORC2_3886
            YEE: YE5303_41561(yhhQ)
            YSI: BF17_09110
            YAL: AT01_2254
            YFR: AW19_2988(yhhQ)
            YIN: CH53_2020
            YKR: CH54_2800
            YRO: CH64_2807
            YRU: BD65_1730
            YRB: UGYR_09170
            YAK: ACZ76_10300
            YMA: DA391_21765
            YHI: D5F51_01155
            YCA: F0T03_01110
            YMO: HRD69_04100
            SMAR: SM39_3660 SM39_4296
            SMAC: SMDB11_2650 SMDB11_3465 SMDB11_4308
            SMW: SMWW4_v1c02130(yhhQ) SMWW4_v1c41590
            SPE: Spro_0204 Spro_4196
            SRR: SerAS9_0167 SerAS9_4329
            SRL: SOD_c01640(yhhQ) SOD_c40400
            SRY: M621_00830 M621_22005
            SPLY: Q5A_000920(yhhQ) Q5A_021970
            SRS: SerAS12_0167 SerAS12_4330
            SRA: SerAS13_0166 SerAS13_4330
            SMAF: D781_0178 D781_3876
            SLQ: M495_00860 M495_21105
            SERF: L085_05440 L085_07250
            SERS: SERRSCBI_00910 SERRSCBI_20230 SERRSCBI_23826
            SFW: WN53_09460
            SFG: AV650_01525
            SRZ: AXX16_0352 AXX16_1257
            SERA: Ser39006_003240 Ser39006_020795
            SERQ: CWC46_03240 CWC46_20800
            SERM: CLM71_00955 CLM71_19825
            SQU: E4343_15240 E4343_19775
            SFJ: SAMEA4384070_0184(yhhQ) SAMEA4384070_4193
            SOF: NCTC11214_00075(yhhQ_1) NCTC11214_01972(yhhQ_2) NCTC11214_02446
            SSUR: ATE40_013350 ATE40_017515 ATE40_021760
            SURI: J0X03_03105 J0X03_23005
            SRHZ: FO014_09055 FO014_13620
            SENP: KHA73_20440 KHA73_22295
            SFO: Z042_08360 Z042_13130
            RAH: Rahaq_4204
            RACE: JHW33_15425
            RAQ: Rahaq2_4317
            RAA: Q7S_21380
            ROX: BV494_17940
            RVC: J9880_06535
            GQU: AWC35_10520
            EAME: GXP68_20180
            RBAD: H2866_09095
            ECA: ECA4354
            PATR: EV46_21685
            PATO: GZ59_44510
            PCT: PC1_0091
            PCC: PCC21_041180
            PCV: BCS7_20775
            PWA: Pecwa_0086
            PPAR: A8F97_17935
            PEC: W5S_0087
            PWS: A7983_07005
            PPOA: BJK05_15735
            PBRA: B5S52_00520
            PPUJ: E2566_00445
            PARI: I2D83_00520
            PAQU: DMB82_0000415
            PVZ: OA04_44320
            PPAV: LOZ86_00425
            PQU: IG609_000345
            DDD: Dda3937_01463 Dda3937_02006(yhhQ)
            DZE: Dd1591_3234 Dd1591_4070
            DDC: Dd586_0853 Dd586_4049
            DZC: W909_04155 W909_19590
            DSO: A4U42_08200 A4U42_13480
            CED: LH89_07790 LH89_13250
            DFN: CVE23_04805 CVE23_21615
            DDQ: DDI_0677 DDI_4116
            DAQ: DAQ1742_00107(yhhQ) DAQ1742_00897
            DIC: Dpoa569_000103 Dpoa569_003114
            DDA: Dd703_3163 Dd703_3883
            BGJ: AWC36_17500
            BRB: EH207_17165
            BNG: EH206_21540
            BIZ: HC231_22675
            LBQ: CKQ53_04655 CKQ53_08660
            LPOP: I6N93_12625 I6N93_16425
            SGL: SG0078
            SOD: Sant_0224(yhhQ) Sant_0705 Sant_1904
            SLIG: GTU79_00935
            EAM: EAMY_3502(yhhQ)
            EAY: EAM_3301
            ETA: ETA_32840
            EPY: EpC_34950
            EPR: EPYR_03754(yhhQ)
            EBI: EbC_42600
            ERJ: EJP617_09760
            EGE: EM595_0259(yhhQ)
            EPE: CI789_19890
            ERWI: GN242_01215
            ETP: LU633_23155
            ERP: LJN55_01465
            PAM: PANA_3732(yhhQ)
            PLF: PANA5342_0311(yhhQ)
            PAJ: PAJ_2956(yhhQ)
            PAQ: PAGR_g0302
            PVA: Pvag_3019(yhhQ)
            PAGG: AL522_22240
            PAO: Pat9b_0249 Pat9b_3311
            KLN: LH22_00945
            PANT: PSNIH1_06865
            PANP: PSNIH2_18585
            PCK: BMSBPS_0588
            PAGC: BEE12_05545
            PSTW: DSJ_01280
            PALH: B1H58_06275
            PANS: FCN45_01345
            PEY: EE896_01505
            PDIS: D8B20_01210
            PER: LAC65_00970
            PGZ: C2E15_01490
            PCD: C2E16_01555
            MINT: C7M51_03021 C7M51_03770(yhhQ)
            MTHI: C7M52_03256(yhhQ) C7M52_03975
            TCI: A7K98_00140
            TPTY: NCTC11468_00030(yhhQ)
            PLU: plu1489 plu4110
            PLUM: A4R40_07565 A4R40_20400
            PAY: PAU_03737
            PTT: VY86_12900 VY86_15185
            PAKH: B0X70_07770 B0X70_20875
            PLUI: CE143_07690 CE143_20920
            PMR: PMI3596
            PMIB: BB2000_0038
            PVL: AOB99_02230
            PVG: CRN77_01785
            PHAU: PH4a_09400
            PROT: BTA34_01015
            PCOL: F1325_02330
            PCIB: F9282_02200
            PPEE: I6G31_07085
            XBO: XBJ1_0547(yhhQ) XBJ1_0952 XBJ1_1123
            XBV: XBW1_0465(yhhQ) XBW1_1524 XBW1_3408
            XNE: XNC1_0655(yhhQ) XNC1_2975
            XNM: XNC2_0644(yhhQ) XNC2_2855
            XDO: XDD1_3584(yhhQ)
            XPO: XPG1_3037(yhhQ)
            XHO: A9255_13525 A9255_16965 A9255_20680
            XBU: HGO23_01780 HGO23_10975
            PSI: S70_13635
            PSX: DR96_535
            PSTA: BGK56_16090
            PRG: RB151_038380(yhhQ)
            PALA: CO695_07230
            PHEI: NCTC12003_03300(yhhQ)
            PRQ: CYG50_19510
            PRJ: NCTC6933_03405(yhhQ)
            PVC: G3341_16885
            PMAG: JI723_16910
            MMK: MU9_3421
            ANS: ArsFIN_39700(yhhQ) ArsFIN_50020
            AED: E3U36_09515
            AET: LDL57_14120 LDL57_17460
            MWI: MNY66_01910
            EIC: NT01EI_0023
            ETR: ETAE_0019
            ETD: ETAF_0019
            ETE: ETEE_1805
            ETC: ETAC_00095
            EDW: QY76_02665
            EDL: AAZ33_00110
            EHO: A9798_00110
            HAV: AT03_00875
            HPAR: AL518_04505
            OPO: DSM2777_02835
            LPV: HYN51_08540
            PFQ: QQ39_01225
            PRAG: EKN56_18995
            LRI: NCTC12151_00216(yhhQ)
            HIN: HI_0862
            HIT: NTHI1031
            HIP: CGSHiEE_07730
            HIQ: CGSHiGG_07830
            HIF: HIBPF_14430
            HIL: HICON_05400
            HIU: HIB_09950
            HIE: R2846_1455(yhhQ)
            HIZ: R2866_1520(yhhQ)
            HIK: HifGL_000068
            HIA: H733_1584
            HIH: NF38_00630
            HIW: NTHI477_00842(yhhQ)
            HIC: NTHIC486_00113(yhhQ)
            HIX: NTHI723_00747(yhhQ)
            HPR: PARA_09120
            HDU: HD_0250
            HAY: C3V42_06555
            HPIT: NCTC13334_01165(yhhQ)
            HHZ: NCTC10839_00776(yhhQ)
            HAEG: NCTC8502_00141(yhhQ)
            HPAA: E5Q53_07145
            HSEM: L3077_04395
            HAP: HAPS_1464
            HPAZ: K756_09860
            HPAS: JL26_08390
            HPAK: JT17_06155
            GLE: CJD39_00105
            HSO: HS_0541
            HSM: HSM_1654
            PMU: PM1889
            PMV: PMCN06_1482
            PUL: NT08PM_1506
            PMP: Pmu_14450
            PMUL: DR93_45
            PDAG: 4362423_00047(yhhQ)
            PSKY: A6B44_00765
            PATL: KGI96_00165 KGI96_07055
            PCAI: K7G93_001376
            MSU: MS0498
            BSUN: A4G13_00375
            MHT: D648_4070
            MHQ: D650_24080
            MHAT: B824_22670
            MHX: MHH_c09520(yhhQ)
            MHAE: F382_09900
            MHAM: J450_08820
            MHAO: J451_10120
            MHAL: N220_02000
            MHAQ: WC39_11855
            MHAY: VK67_11860
            MVR: X781_20250
            MVI: X808_2760
            MVG: X874_2880
            MVE: X875_18040
            MANN: GM695_00620
            MGRA: A4G16_08425
            MBOS: ICJ55_01310
            MPEG: HV560_00605
            APL: APL_2029
            APJ: APJL_2079
            APA: APP7_2116
            ASU: Asuc_2057
            ASI: ASU2_11255
            ASS: ASU1_11275
            AEU: ACEE_11460
            APOR: DDU33_05285
            AIO: EXH44_07490 EXH44_08670
            ADP: NCTC12871_00308(yhhQ)
            ALIG: NCTC10568_02429(yhhQ)
            AAP: NT05HA_1596
            AAZ: ADJ80_00690
            AAT: D11S_0699
            AAO: ANH9381_1030
            AAN: D7S_00973
            AAH: CF65_00950
            AACN: AANUM_0706
            AACT: ACT75_04905
            ASEG: NCTC10977_00159(yhhQ)
            GAN: UMN179_01512
            BTO: WQG_16900
            BTRE: F542_5180
            BTRH: F543_6350
            BTRA: F544_17250
            APAG: EIA51_01685
            AVT: NCTC3438_00004(yhhQ)
            RPNE: NCTC8284_00733(yhhQ)
            RHEY: FEE42_09260
            RHAE: IHV77_07540
            OOI: A6A10_01880
            FCL: A4G17_00610
            BHUD: A6A11_01730
            PAET: NCTC13378_00004(yhhQ)
            XCC: XCC1346 XCC3601
            XCB: XC_0564 XC_2892
            XCA: xcc-b100_0581 xcc-b100_2950
            XCP: XCR_1612 XCR_3952
            XCV: XCV0580 XCV0582 XCV1451
            XAX: XACM_0540 XACM_1380
            XAC: XAC0551 XAC1394
            XCI: XCAW_00964 XCAW_02950
            XCT: J151_00673 J151_01540
            XCJ: J158_00670 J158_01536
            XCU: J159_00670 J159_01536
            XCN: J169_00669 J169_01536
            XCW: J162_00669 J162_01536
            XCR: J163_00669 J163_01536
            XCM: J164_00669 J164_01536
            XCF: J172_00664 J172_01531
            XFU: XFF4834R_chr05460 XFF4834R_chr31030
            XAO: XAC29_02805 XAC29_07040
            XOM: XOO1830(XOO1830) XOO4030(XOO4030)
            XOO: XOO1932 XOO4273
            XOP: PXO_01798
            XOY: AZ54_02610 AZ54_14815
            XOR: XOC_3101 XOC_4033
            XOZ: BE73_03585 BE73_07260
            XAL: XALC_2484
            XSA: SB85_06140 SB85_10800
            XTN: FD63_06315 FD63_17545
            XFR: BER92_12155 BER92_17450
            XVE: BJD12_15395 BJD12_20385
            XPE: BJD13_09595 BJD13_14125
            XHR: XJ27_08045 XJ27_18740
            XGA: BI317_08165 BI317_20930
            XPH: XppCFBP6546_04435(XppCFBP6546P_04435) XppCFBP6546_09005(XppCFBP6546P_09005)
            XVA: C7V42_07570
            XAN: AC801_02660 AC801_07120
            XAR: XB05_01965 XB05_19755
            XHY: FZ025_08490 FZ025_20745
            XCZ: EBN15_05855 EBN15_16550
            XTH: G4Q83_11770
            XEU: XSP_000547 XSP_001430
            XHD: LMG31886_06420(yhhQ) LMG31886_29200
            XPR: MUG10_02745 MUG10_07535
            SML: Smlt0476 Smlt3493
            SMT: Smal_0352 Smal_2921
            BUJ: BurJV3_0383 BurJV3_2954
            SMZ: SMD_0400 SMD_3075
            SACZ: AOT14_31060
            STEK: AXG53_06850
            SRH: BAY15_0565
            SLM: BIZ42_11360
            STEN: CCR98_02030 CCR98_15215
            STEM: CLM74_01950 CLM74_15520
            STES: MG068_01790 MG068_15095
            SINC: DAIF1_04080(yhhQ) DAIF1_30430
            SPAQ: STNY_R04230 STNY_R30970
            PSU: Psesu_1854
            PSUW: WQ53_14070
            PSD: DSC_05985
            PMEX: H4W19_08005
            PJP: LAG73_03810
            PDD: MNQ95_12660
            LAB: LA76x_1849
            LAQ: GLA29479_3173
            LCP: LC55x_1778
            LGU: LG3211_3398
            LEZ: GLE_3453
            LEM: LEN_1671
            LMB: C9I47_1072
            LYT: DWG18_04050
            LSOL: GOY17_05850
            LSX: H8B22_12070
            LARE: HIV01_007710
            LHX: LYSHEL_20830
            LCAS: LYSCAS_20840
            THES: FHQ07_12790
            THEH: G7079_05465
            TCN: H9L16_10225
            TBV: H9L17_04035
            XBC: ELE36_02265
            FAU: Fraau_0440
            DTX: ATSB10_22040
            DKO: I596_2063
            XBA: C7S18_11715
            VCH: VC_2706
            VCF: IR04_18585
            VCS: MS6_2422
            VCE: Vch1786_I2201
            VCQ: EN18_16535
            VCJ: VCD_001660
            VCI: O3Y_12950
            VCO: VC0395_A2279
            VCR: VC395_2819
            VCM: VCM66_2626
            VCL: VCLMA_A2396
            VCX: VAA049_199
            VCZ: VAB027_187
            VVU: VV1_0941
            VVY: VV3185
            VVM: VVMO6_02920
            VVL: VV93_v1c29060
            VPA: VP3004
            VPB: VPBB_2837
            VPK: M636_22240
            VPF: M634_01555
            VPH: VPUCM_3085
            VHA: VIBHAR_00342
            VCA: M892_11010
            VAG: N646_2100
            VEX: VEA_002094
            VDB: AL552_24085
            VHR: AL538_09235
            VNA: PN96_13765
            VOW: A9237_08615
            VRO: BSZ04_23755
            VSP: VS_3075
            VEJ: VEJY3_15140
            VFU: vfu_A00548
            VNI: VIBNI_A3797
            VAN: VAA_00617
            LAG: N175_00050
            VAU: VANGNB10_cI0189
            VCY: IX92_00600 IX92_09150 IX92_11340 IX92_18130
            VCT: JV59_20975 JV59_27305 JV59_29300 JV59_39885
            VTU: IX91_14855
            VEU: IXK98_23515
            VSI: MTO69_13075
            VFL: AL536_21435
            VMI: AL543_08355
            VBR: A6E01_12825
            VSC: VSVS12_00068
            VGA: BSQ33_08455 BSQ33_10010
            VSH: BSZ05_05890
            VQI: CCZ37_00515
            VTA: A3346(yhhQ)
            VAF: D1115_00325
            VNL: D3H41_16300
            VCC: FAZ90_00275
            VAS: GT360_00630
            VAQ: FIV01_08475 FIV01_14045(yhhQ) FIV01_16755
            VSR: Vspart_00231(yhhQ) Vspart_03324
            VKA: BTD91_06675
            VZI: G5S32_00840
            VNV: IF132_15630
            VGI: MID13_15195
            VSL: LTQ54_09085
            VPL: SA104470976_00130(yhhQ)
            VFI: VF_0073(yhhQ)
            VFM: VFMJ11_0071
            VSA: VSAL_I0226
            AWD: AWOD_I_0074
            PPR: PBPRA3506(S4274)
            PGB: H744_2c0211
            PDS: CAY62_00015
            PGH: FH974_15395
            GHO: AL542_10170
            PMAI: CF386_09660
            SALY: E8E00_00315
            SKS: FCN78_12605
            SCOT: HBA18_12965
            PAE: PA0013
            PAEV: N297_13
            PAEI: N296_13
            PAU: PA14_00140
            PAP: PSPA7_0013
            PAG: PLES_00121
            PAF: PAM18_0013
            PNC: NCGM2_0013
            PAEB: NCGM1900_0012
            PDK: PADK2_00065
            PSG: G655_00065
            PRP: M062_00060
            PAEP: PA1S_00065
            PAER: PA1R_gp3524
            PAEM: U769_00065
            PAEL: T223_00065
            PAES: SCV20265_0013
            PAEU: BN889_00043(yhhQ_2)
            PAEG: AI22_03845
            PAEC: M802_13
            PAEO: M801_13
            PMY: Pmen_0050
            PMK: MDS_0066
            PRE: PCA10_50310
            PPSE: BN5_0023
            PFUW: KF707C_50490
            PALC: A0T30_08545
            PCQ: PcP3B5_00260(yhhQ)
            PMUI: G4G71_02690
            PFV: Psefu_0034
            PMOS: O165_017590
            POR: APT59_10255
            PFL: PFL_5030
            PPRC: PFLCHA0_c50050
            PPRO: PPC_5029
            PFE: PSF113_0455b
            PFC: PflA506_4426
            PFB: VO64_1974
            POI: BOP93_21580
            PEN: PSEEN4266
            PLUL: FOB45_08470
            PDR: H681_00270
            PKC: PKB_0014(yhhQ)
            PCH: EY04_25510
            PCP: JM49_06175
            PSEC: CCOS191_1073
            PFK: PFAS1_02535
            PPSL: BJP27_01225
            PSET: THL1_5049
            PSIL: PMA3_01575
            PALL: UYA_00180
            POJ: PtoMrB4_49780
            PLAL: FXN65_24490
            PSEJ: HNQ25_01210
            PKH: JLK41_00165
            PTY: JWV26_10540
            PMAO: PMYSY11_0017(yhhQ)
            PZE: HU754_009015
            PMOE: HV782_008465
            PCAM: HNE05_04435
            PSAM: HU731_010830
            PTZ: HU718_008685
            PASG: KSS96_23745
            PALV: KSS97_03250
            PPHA: BVH74_16100
            PWZ: J7655_00460
            PTW: TUM18999_53520
            PIE: HU724_002985
            PGF: J0G10_08790
            PCAV: D3880_06445
            PSTT: CH92_00120
            PBB: AKN87_10270
            PAGR: E2H98_07995
            HPEG: EAO82_18665
            HAES: LO767_11105
            SON: SO_4715
            SDN: Sden_0214
            SFR: Sfri_3914
            SAZ: Sama_0128
            SBL: Sbal_0086
            SBM: Shew185_4313
            SBN: Sbal195_4453
            SBP: Sbal223_4258
            SBT: Sbal678_4482
            SBS: Sbal117_0086
            SBB: Sbal175_4241
            SLO: Shew_3679
            SPC: Sputcn32_3875
            SHP: Sput200_0080
            SSE: Ssed_0128
            SPL: Spea_4090
            SHE: Shewmr4_3870
            SHM: Shewmr7_3963
            SHN: Shewana3_4073
            SHW: Sputw3181_0078
            SHL: Shal_0153
            SWD: Swoo_0091
            SWP: swp_4974
            SVO: SVI_0118
            SHF: CEQ32_15865
            SJA: SJ2017_0079
            SPSW: Sps_00174 Sps_04735
            SBJ: CF168_20570
            SMAV: CFF01_18230
            SHEW: CKQ84_07310
            SALG: BS332_08120
            SLJ: EGC82_00300
            SPOL: FH971_19745
            SBK: SHEWBE_0709(yhhQ)
            SKH: STH12_03804(yhhQ)
            SAES: HBH39_16885
            SLIT: JQC75_00600
            SDK: KHX94_08330
            SCAA: TUM17387_37560
            SPSH: FM037_00695
            SEUR: FM038_000690
            SYK: KDN34_00425
            SCYP: JYB88_00585
            SAVI: JYB87_00690
            SSEM: JYB85_00615
            SGLA: FJ709_18845
            SINV: K8B83_01240
            SXM: MKD32_20230
            SVM: KDH10_003201
            AGZ: M0C34_03140
            PIN: Ping_2628
            PSY: PCNPT3_05795
            FBL: Fbal_3735
            FES: HER31_16115
            MVS: MVIS_0081
            MYA: MORIYA_3068(yhhQ)
            MMAA: FR932_17320
            SAGA: M5M_01815
            SPOI: IMCC21906_01455
            SNAN: I6N98_05725
            STAW: NCG89_14440
            ZAL: AZF00_05710
            OSG: BST96_20045
            HJA: BST95_18025
            HALC: EY643_04100
