ENTRY       K11068                      KO
SYMBOL      hlyIII
            PES: SOPEG_3905(yqfA)
            SLIG: GTU79_04420
            EAM: EAMY_0646(yqfA)
            EAY: EAM_2786
            ETA: ETA_27930
            EPY: EpC_29360
            EPR: EPYR_03175(yqfA)
            EBI: EbC_36330
            ERJ: EJP617_17990
            EGE: EM595_2890(yqfA)
            EPE: CI789_00155
            ERWI: GN242_03815
            ERP: LJN55_18635
            PAM: PANA_3183(yqfA)
            PLF: PANA5342_0895(yqfA)
            PAJ: PAJ_2411(yqfA)
            PAQ: PAGR_g0899
            PVA: Pvag_2523(yqfA)
            PAGG: AL522_19775
            PAO: Pat9b_3181
            KLN: LH22_06465
            PANT: PSNIH1_02400
            PANP: PSNIH2_01930
            PAGC: BEE12_03195
            PSTW: DSJ_04815
            PALH: B1H58_11090
            PANS: FCN45_15410
            PEY: EE896_03880
            PDIS: D8B20_13990
            PER: LAC65_12940
            PGZ: C2E15_17210
            PCD: C2E16_17140
            MINT: C7M51_02613
            MTHI: C7M52_00243
            TCI: A7K98_04175
            TPTY: NCTC11468_00767(yqfA)
            EIC: NT01EI_3349
            ETR: ETAE_2937
            ETD: ETAF_2667
            ETE: ETEE_1164
            ETC: ETAC_14140
            EDL: AAZ33_15605
            EHO: A9798_02490
            HAV: AT03_04415
            HPAR: AL518_01150
            OPO: DSM2777_21755
            LPV: HYN51_12920
            PFQ: QQ39_03255
            PRAG: EKN56_02910
            LRI: NCTC12151_00565(yqfA)
            XFA: XF_0175
            XFT: PD_0143
            XFM: Xfasm12_0148
            XFN: XfasM23_0131
            XFF: XFLM_05995
            XFL: P303_11190
            XFS: D934_01705
            XFH: XFHB_00720
            XTW: AB672_00805
            XCC: XCC0056 XCC2860(hly3)
            XCB: XC_0056 XC_1248
            XCA: xcc-b100_0062 xcc-b100_1294
            XCP: XCR_0066 XCR_3237
            XCV: XCV0056 XCV3180
            XAX: XACM_0053 XACM_2965(hly3)
            XAC: XAC0079 XAC3043(hly3)
            XCI: XCAW_00468 XCAW_03327(hly3)
            XCT: J151_00194 J151_03230
            XCJ: J158_00192 J158_03209
            XCU: J159_00192 J159_03205
            XCN: J169_00190 J169_03228
            XCW: J162_00191 J162_03209
            XCR: J163_00191 J163_03205
            XCM: J164_00191 J164_03205
            XCF: J172_00185 J172_03221
            XFU: XFF4834R_chr00500 XFF4834R_chr15970
            XAO: XAC29_00400 XAC29_15485
            XOM: XOO0144(XOO0144) XOO1713(XOO1713)
            XOO: XOO0165 XOO1814(hly3)
            XOP: PXO_01677 PXO_03334
            XOY: AZ54_00790 AZ54_15445
            XOR: XOC_0150 XOC_3222
            XOZ: BE73_06680 BE73_23785
            XAL: XALC_2189 XALC_3106
            XSA: SB85_00870
            XTN: FD63_00850 FD63_13430
            XFR: BER92_01830 BER92_05805
            XVE: BJD12_06060 BJD12_12830
            XPE: BJD13_16710 BJD13_23685
            XHR: XJ27_15940 XJ27_21955
            XGA: BI317_00620 BI317_17155
            XPH: XppCFBP6546_11535(XppCFBP6546P_11535) XppCFBP6546_20565(XppCFBP6546P_20565)
            XVA: C7V42_00260 C7V42_15515
            XAN: AC801_00285 AC801_15210
            XAR: XB05_09890 XB05_16945
            XHY: FZ025_03525 FZ025_08950
            XCZ: EBN15_00555 EBN15_13250
            XTH: G4Q83_03590 G4Q83_18080
            XEU: XSP_000047 XSP_002959
            XHD: LMG31886_00640 LMG31886_13040
            XPR: MUG10_09980 MUG10_16635
            SML: Smlt3638
            SMT: Smal_3054
            BUJ: BurJV3_3082
            SMZ: SMD_3206
            SACZ: AOT14_26500
            STEK: AXG53_04280
            SRH: BAY15_2810
            SLM: BIZ42_04890
            STEN: CCR98_15885
            STEM: CLM74_16200
            STES: MG068_15760
            SINC: DAIF1_31780
            SPAQ: STNY_R32260
            PSU: Psesu_0752
            PSUW: WQ53_12115
            PSD: DSC_04945 DSC_14615
            PMEX: H4W19_09210
            PJP: LAG73_02535
            PDD: MNQ95_10635
            LAB: LA76x_1495
            LAQ: GLA29479_4339
            LCP: LC55x_1239
            LGU: LG3211_1136
            LEZ: GLE_1115 GLE_2569
            LEM: LEN_3799
            LMB: C9I47_2574
            LYT: DWG18_02995
            LUE: DCD74_00710
            LYJ: FKV23_03680
            LSOL: GOY17_14940
            LSX: H8B22_03050
            LARE: HIV01_017960
            LCIC: INQ41_07380
            LAVI: INQ42_06815
            LLZ: LYB30171_01189
            LUM: CNR27_13620
            LUS: E5843_04350
            LUG: FPZ22_04585
            THES: FHQ07_11590
            THEH: G7079_04185
            TCN: H9L16_01730
            XBC: ELE36_02350
            FAU: Fraau_2653
            RHD: R2APBS1_0478 R2APBS1_2912
            RGL: CS053_15830
            RTH: LRK53_14690 LRK53_17430
            DJI: CH75_16895
            DJA: HY57_20430
            DTX: ATSB10_35210
            DCS: ISN74_16310
            DTL: H8F01_06745
            DKO: I596_834
            LRZ: BJI69_10930 BJI69_20795
            LPY: FIV34_03880
            LANH: KR767_03360
            XBA: C7S18_18280
            VCH: VC_0040
            VCF: IR04_05115
            VCS: MS6_2576
            VCE: Vch1786_I2372
            VCQ: EN18_17355
            VCJ: VCD_001509
            VCI: O3Y_00185
            VCO: VC0395_A2479
            VCR: VC395_0140
            VCM: VCM66_0040
            VCL: VCLMA_A0038
            VCX: VAA049_28
            VCZ: VAB027_28
            VVU: VV1_1043
            VVY: VV3230
            VVM: VVMO6_00033
            VVL: VV93_v1c29520
            VPA: VP3048
            VPB: VPBB_2881
            VPK: M636_21995
            VPF: M634_02040
            VPH: VPUCM_3129
            VHA: VIBHAR_00397
            VCA: M892_10755
            VAG: N646_2146
            VEX: VEA_002051
            VDB: AL552_24680
            VHR: AL538_09485
            VNA: PN96_13515
            VOW: A9237_08150
            VRO: BSZ04_23515
            VSP: VS_3133
            VEJ: VEJY3_15350
            VFU: vfu_A00278
            VNI: VIBNI_A3841(hlyIII)
            VAN: VAA_01775
            LAG: N175_00855
            VAU: VANGNB10_cI0050(hlyIII)
            VCY: IX92_15815
            VCT: JV59_39100
            VTU: IX91_00155
            VEU: IXK98_08855
            VSI: MTO69_00155
            VFL: AL536_20130
            VMI: AL543_09720
            VBR: A6E01_07520
            VSC: VSVS12_00248
            VGA: BSQ33_09115
            VSH: BSZ05_06125
            VQI: CCZ37_00145
            VTA: A3303(yqfA)
            VAF: D1115_15130
            VNL: D3H41_16565
            VCC: FAZ90_14965
            VAS: GT360_00370
            VAQ: FIV01_00290
            VSR: Vspart_00048
            VKA: BTD91_06430
            VZI: G5S32_00150
            VNV: IF132_15160
            VGI: MID13_15445
            VSL: LTQ54_08630
            VPL: SA104470976_00057(yqfA)
            VFI: VF_2548(yqfA)
            VFM: VFMJ11_2679
            VSA: VSAL_I0049(hlyIII)
            AWD: AWOD_I_2612(hlyIII)
            PPR: PBPRA3584(Y3285)
            PGB: H744_2c0280
            PDS: CAY62_14420
            PGH: FH974_08860 FH974_15760
            GHO: AL542_09825
            SALY: E8E00_08130
            PAE: PA4833
            PAEV: N297_5002
            PAEI: N296_5002
            PAU: PA14_63900
            PAP: PSPA7_5552
            PAG: PLES_52181
            PAF: PAM18_4944
            PNC: NCGM2_0696
            PAEB: NCGM1900_5571
            PDK: PADK2_25650
            PSG: G655_25495
            PRP: M062_25510
            PAEP: PA1S_26270
            PAER: PA1R_gp2754
            PAEM: U769_26525
            PAEL: T223_26720
            PAES: SCV20265_5491
            PAEU: BN889_05381
            PAEG: AI22_07730
            PAEC: M802_5000
            PAEO: M801_4867
            PPSE: BN5_0807(hlyIII)
            PCQ: PcP3B5_56670
            PMUI: G4G71_06105
            PPU: PP_4986
            PPF: Pput_4860
            PPG: PputGB1_5036
            PPW: PputW619_0478
            PPT: PPS_4830
            PPB: PPUBIRD1_4773
            PPI: YSA_04074
            PPX: T1E_1121
            PPUH: B479_24395
            PPUT: L483_30085
            PPUN: PP4_50530
            PPUD: DW66_5221
            PMON: X969_23855
            PMOT: X970_23490
            PMOS: O165_020675
            PPJ: RK21_05535
            POR: APT59_15470
            PMOL: CLJ08_10500
            PST: PSPTO_5077
            PSB: Psyr_0452
            PSYR: N018_02165
            PSP: PSPPH_0443(hlyIII)
            PSAV: PSA3335_25030
            PAMG: BKM19_003835
            PCI: PCH70_47700
            PAVL: BKM03_26720
            PVD: CFBP1590_0472
            PCAB: JGS08_01495
            PCOF: POR16_01945
            PTRE: I9H09_21980
            PSYI: MME58_01895
            PFL: PFL_5810
            PPRC: PFLCHA0_c57650
            PPRO: PPC_5757
            PFE: PSF113_5511(hlyIII)
            PFN: HZ99_15765
            PFO: Pfl01_5292
            PFS: PFLU_5733
            PFC: PflA506_5032
            PPZ: H045_19095
            PFB: VO64_2616
            PMAN: OU5_3884
            PTV: AA957_16385
            PCG: AXG94_13450
            PVR: PverR02_29385
            PAZO: AYR47_04825
            POI: BOP93_24410
            PRX: HRH33_25250
            PMED: E3Z27_26460
            PFW: PF1751_v1c51550
            PFF: PFLUOLIPICF710210
            PFX: A7318_25360
            PEN: PSEEN5049
            PLUL: FOB45_07915
            PBA: PSEBR_a5296
            PBC: CD58_27790
            PPUU: PputUW4_05089
            PDR: H681_22010
            PSV: PVLB_02250
            PSK: U771_29685
            PKC: PKB_5224
            PCH: EY04_31570
            PCZ: PCL1606_04000
            PCP: JM49_02315
            PFZ: AV641_01520
            PLQ: AA042_08680
            PALK: PSAKL28_48790
            PRH: LT40_15125
            PSW: LK03_03620
            PPV: NJ69_20915
            PSES: PSCI_2031
            PSEM: TO66_29390
            PSEC: CCOS191_0503
            PPSY: AOC04_21700
            PSOS: POS17_5746
            PKR: AYO71_02070
            PFK: PFAS1_13220
            PANR: A7J50_5461
            PPSL: BJP27_07070
            PSIL: PMA3_28300
            PYM: AK972_0197
            PKE: DLD99_26950
            PALL: UYA_19460
            PUM: HGP31_29230
            PGG: FX982_01241
            PPSH: G5J76_04495
            PGY: AWU82_08395
            PSEJ: HNQ25_06000
            PVK: EPZ47_27890
            PEZ: HWQ56_26960
            PBZ: GN234_20315
            PTY: JWV26_05695
            PMAO: PMYSY11_3316
            PATA: JWU58_02620
            PDW: BV82_2678
            PZE: HU754_028240
            PMOE: HV782_027275
            PCAM: HNE05_12070
            PSEP: C4K39_3856
            PVW: HU752_030565
            PTRT: HU722_0027660
            PXA: KSS93_04180
            PSAM: HU731_013785
            PTZ: HU718_028480
            PQI: KH389_01980
            PSHH: HU773_026210
            PXN: HU772_022780
            PHV: HU739_019765
            PPRG: HU725_020945
            PANH: HU763_022355
            PASG: KSS96_26795
            PFAK: KSS94_24790
            PMUY: KSS95_05095
            PMAM: KSS90_23285
            PAZE: KSS91_27000
            PALV: KSS97_27185
            PORY: EJA05_25940
            PTK: EXN22_03550
            PTW: TUM18999_30390
            PZA: HU749_027985
            PIE: HU724_026395
            PWY: HU734_003010
            PTAE: NCTC10697_00319(yqfA)
            PGF: J0G10_28825
            PCAV: D3880_15200
            PJU: L1P09_23095
            PSA: PST_0496
            PSZ: PSTAB_0533
            PSR: PSTAA_0550
            PSC: A458_18910
            PSJ: PSJM300_13295
            PSH: Psest_3779
            PSTU: UIB01_19125
            PSTT: CH92_14415
            PSED: DM292_16225
            PCHL: LLJ08_18145
            PBM: CL52_02290
            PKG: LW136_19765
            SDEG: GOM96_12420
            AVN: Avin_51760
            AVL: AvCA_51760
            AVD: AvCA6_51760
            ACX: Achr_40140
            PBB: AKN87_04500
            PAGR: E2H98_01125
            MAQ: Maqu_3135
            MHC: MARHY3074(yqfA)
            MAD: HP15_2974
            MSX: AU14_04740
            MARI: ACP86_05220
            MLQ: ASQ50_07080
            MSQ: BKP64_18890
            MARA: D0851_08745
            MARJ: MARI_00380
            ACB: A1S_2859
            ABM: ABSDF0585
            ABY: ABAYE0623
            ABC: ACICU_03107
            ABN: AB57_3363
            ABB: ABBFA_00605
            ABX: ABK1_3160
            ABZ: ABZJ_03290
            ABR: ABTJ_00598
            ABD: ABTW07_3327
            ABH: M3Q_3345
            ABAD: ABD1_28030
            ABJ: BJAB07104_03195
            ABAB: BJAB0715_03258
            ABAJ: BJAB0868_03154
            ABAZ: P795_2860
            ABK: LX00_15610
            ABAU: IX87_11185
            ABAA: IX88_17475
            ABW: BL01_10605
            ABAL: ABLAC_06240
            ACC: BDGL_002320(yqfA)
            ANO: RR32_03090
            ALC: OTEC02_03135
            ACAL: BUM88_16445
            ASEI: I8T81_03210
            ACD: AOLE_02935
            ACI: ACIAD2996
            ATT: AMQ28_11305
            AEI: AOY20_06830
            AJO: RZ95_03210
            ACW: A0J50_02930
            ACV: AMD27_03060
            AHL: AHTJS_03160
            AJN: BVL33_14440
            ASOL: BEN76_00085
            ALA: BFG52_13320
            ASJ: AsACE_CH02256
            AID: CTZ23_03425
            ADV: DJ533_05750
            ARJ: DOM24_02780
            AWU: BEN71_15660
            ACUM: C9E88_000720
            AGU: AS4_37300
            AUG: URS_0492
            ALW: FOB21_06630
            ADS: FPL17_17885
            ABER: BSR55_18345
            ATN: FM020_12960
            ACHI: CDG60_04260
            ALJ: G8D99_12355
            AWG: GFH30_10425
            ASHA: G8E00_03600
            ATG: J4G44_05150
            AVB: RYU24_06740(yqfA)
            ABOU: ACBO_25360(yqfA)
            AGYL: FPL18_10440
            ACIU: A3K93_09605
            AVZ: HWI77_03120
            MBAH: HYN46_06340
            SON: SO_2447(yqfA)
            SDN: Sden_1768
            SFR: Sfri_1873
            SAZ: Sama_1862
            SBL: Sbal_2325
            SBM: Shew185_2325
            SBN: Sbal195_2441
            SBP: Sbal223_2021
            SBT: Sbal678_2442
            SBS: Sbal117_2457
            SBB: Sbal175_2083
            SLO: Shew_2098
            SPC: Sputcn32_1920
            SHP: Sput200_2070
            SSE: Ssed_2012
            SPL: Spea_2385
            SHE: Shewmr4_1879
            SHM: Shewmr7_2099
            SHN: Shewana3_1934
            SHW: Sputw3181_2088
            SHL: Shal_1898
            SWD: Swoo_2594
            SWP: swp_2328
            SVO: SVI_2373
            SHF: CEQ32_05085
            SJA: SJ2017_1840
            SPSW: Sps_01187
            SBJ: CF168_11030
            SMAV: CFF01_08790
            SHEW: CKQ84_20520
            SMAI: EXU30_19960
            SPOL: FH971_10600
            SBK: SHEWBE_2564(yqfA)
            SKH: STH12_01552
            SAES: HBH39_08430
            SLIT: JQC75_09450
            SCAA: TUM17387_18980(yqfA)
            SPSH: FM037_15575
            SEUR: FM038_010935
            SYK: KDN34_09235
            SCYP: JYB88_08285
            SAVI: JYB87_08720
            SSEM: JYB85_08475
            SGLA: FJ709_10445
            SINV: K8B83_11830
            SXM: MKD32_09665
            SVM: KDH10_000841
            ILO: IL2439
            ILI: K734_12275
            IPI: CEW91_00865
            IDI: CWC33_06480
            IDT: C5610_12795
            IAB: K5X84_11605
            CPS: CPS_0720
            COM: CMT41_02825
            COZ: A3Q34_07215
            COLW: A3Q33_05220
            COLA: DBO93_15755
            COV: EKO29_17430
            CBER: B5D82_00910
            LSD: EMK97_07540
            THT: E2K93_04080
            THAP: FNC98_03470
            THAB: LP316_03845
            PHA: PSHAb0446
            PTN: PTRA_b0645(hlyIII)
            PAT: Patl_3595
            PSM: PSM_B0523
            PIA: PI2015_3535
            PBW: D172_019565
            PALN: B0W48_01060
            PEA: PESP_b0727(hlyIII)
            PART: PARC_b0693(hlyIII)
            PNG: PNIG_b0605(hlyIII)
            PTD: PTET_b0649(hlyIII)
            PDJ: D0907_16830
            PAGA: PAGA_b0827(hlyIII)
            PCAR: PC2016_3302
            PDV: FFU37_20250
            AMC: MADE_1004430
            AMH: I633_04280
            AMAA: amad1_04165
