ENTRY       K06392                      KO
SYMBOL      spoIIIAC
            CSCI: HDCHBGLK_03119
            CSH: Closa_3250
            CSO: CLS_32730
            BPRL: CL2_14070
            ARF: AR1Y2_1576
            ACAC: EYQ97_09675(spoIIIAC)
            HSD: SD1D_1735
            CPRO: CPRO_20710
            EHL: EHLA_1232
            ANR: Ana3638_19985(spoIIIAC)
            ACEL: acsn021_32890
            ACHT: bsdcttw_35720
            EEL: EUBELI_01095
            RTO: RTO_19610
            RGN: RGna_04185(spoIIIAC)
            CBOL: CGC65_20970(spoIIIAC)
            DLO: K5I24_01020(spoIIIAC)
            SINT: K5I26_13440(spoIIIAC)
            WCP: H9Q76_04490(spoIIIAC)
            SSUN: H9Q77_06615(spoIIIAC)
            QDO: H9Q78_01995(spoIIIAC)
            WHJ: H9Q79_18025(spoIIIAC)
            MFOR: NQ534_00135(spoIIIAC)
            ERE: EUBREC_2235
            ERT: EUR_18040
            ERA: ERE_30820
            CDF: CD630_11940(spoIIIAC)
            PDC: CDIF630_01343(spoIIIAC)
            CDC: CD196_1054(spoIIIAC)
            CDL: CDR20291_1032(spoIIIAC)
            PDF: CD630DERM_11940(spoIIIAC)
            PSOR: RSJ16_14590
            ROC: HF520_09610(spoIIIAC)
            TEM: JW646_14455(spoIIIAC)
            TGC: L0P85_13200(spoIIIAC)
            TEB: T8CH_1077(spoIIIAC)
            IBR: NQ514_06265(spoIIIAC)
            STH: STH1860(spoIIIAC)
            SWO: Swol_0552
            SLP: Slip_0416
            SALQ: SYNTR_0359
            CALK: HUE98_10870(spoIIIAC)
            DSY: DSY2373
            DHD: Dhaf_3514
            DDH: Desde_2952
            DDL: Desdi_2439
            DMT: DESME_10480
            SGY: Sgly_1915
            DOR: Desor_1025
            DAI: Desaci_3353
            DMI: Desmer_1014
            DED: DHBDCA_p442
            DEC: DCF50_p501
            DRS: DEHRE_06585
            DCA: Desca_2123
            PTH: PTH_1168
            DRM: Dred_1058
            DRU: Desru_3088
            DFG: B0537_04975
            DAE: Dtox_2609
            DKU: Desku_1959
            DAU: Daud_1009
            TFR: BR63_03860(spoIIIAC)
            FWA: DCMF_03770
            AACX: DEACI_2810
            TJR: TherJR_1726
            DGI: Desgi_2621
            HMO: HM1_0276(spoIIIAC)
            HCV: FTV88_0381(spoIIIAC)
            VGU: HYG85_19820(spoIIIAC)
            VPY: HZI73_16595(spoIIIAC)
            ACAE: HYG86_15890(spoIIIAC)
            TMR: Tmar_1182
            THEF: E1B22_09565(spoIIIAC)
            THEP: DYI95_005885(spoIIIAC)
            SAY: TPY_3303
            SAP: Sulac_1608
            STHR: BXT84_05795
            CTHM: CFE_0936
            IBU: IB211_01704c
            LASA: L9O85_05590(spoIIIAC)
            AMIJ: EQM06_06235(spoIIIAC)
            AMIC: Ami3637_16125(spoIIIAC)
            ABUT: Ami103574_08900(spoIIIAC)
            ETM: CE91St48_19610
            BPRM: CL3_24890
            BPRS: CK3_18590
            TTE: TTE1285
            TEX: Teth514_1527
            THX: Thet_1376
            TPD: Teth39_1090
            TIT: Thit_1079
            TMT: Tmath_1134
            TBO: Thebr_1117
            TWI: Thewi_1234
            TKI: TKV_c11990(spoIIIAC)
            CHY: CHY_2005
            MTA: Moth_1534
            MTHO: MOTHE_c15260
            MTHZ: MOTHA_c16110
            ADG: Adeg_1684
            TPZ: Tph_c16440(spoIIIAC)
            GEK: kuro4_19030
            CSC: Csac_2132
            ATE: Athe_0992
            COB: COB47_1521
            CHD: Calhy_1738
            COW: Calow_0776
            CKI: Calkr_0978
            CLC: Calla_0412
            CKN: Calkro_1689
            CCHA: ELD05_05475(spoIIIAC)
            CDIA: CaldiYA01_15100
            TTM: Tthe_1299
            TTO: Thethe_01264 Thethe_02835
            TXY: Thexy_1177
            TSH: Tsac_1936 Tsac_2803
            MAS: Mahau_0775
            TEP: TepRe1_1405
            TAE: TepiRe1_1516(spoIIIAC)
            TOC: Toce_1320
            NTH: Nther_1711
            NCD: ACONDI_01531
            HOR: Hore_06190
            HALS: D7D81_14355(spoIIIAC)
            IFN: GM661_11435(spoIIIAC)
            AAR: Acear_1750
            HHL: Halha_0535
            AFT: BBF96_09210
            KME: H0A61_02430
            CAD: Curi_c13740(spoIIIAC)
            SPOA: EQM13_09310(spoIIIAC)
            KPAR: JL105_04725(spoIIIAC)
            CAZO: G3A45_00940(spoIIIAC)
            SEDZ: JYG23_05075(spoIIIAC)
            PUF: UFO1_1944
            PFT: JBW_02446
            MANA: MAMMFC1_03616
            STED: SPTER_21480
            TSG: HLK68_13245
            LPIL: LIP_2605
            ACIT: HPK19_01595(spoIIIAC)
///
