ENTRY       K05338                      KO
SYMBOL      lrgA
            SLZ: B5P37_04700
            SCOH: BZ166_06835
            SFQ: C7J90_04375
            SHOM: EGX58_06555(lrgA)
            SCAR: DWB96_02515(lrgA)
            SPIC: SAMEA4384060_0602(lrgA)
            SSH: NCTC13712_00208(lrgA)
            SSIM: SAMEA4384339_0224(lrgA)
            SDB: CNQ82_11610(lrgA)
            SLLO: ISP08_00635(lrgA)
            SAUL: I6G39_02215(lrgA)
            SPSD: JMB28_02940(lrgA)
            STAS: HYI43_02860(lrgA)
            SSCU: CEP64_00840
            SFF: FOB90_06215(lrgA)
            MLEN: H3V22_07465(lrgA)
            MVT: I6J10_09820(lrgA)
            MCL: MCCL_0111
            MCAK: MCCS_02180(lrgA)
            MACR: BHM04_09745
            MBOE: HT586_01185(lrgA)
            MARY: LAU42_00605(lrgA)
            MBRU: MGG13_00590(lrgA)
            MEPI: KFV12_01190(lrgA)
            BTHS: CNY62_00525
            PLV: ERIC2_c01760(lrgA)
            SAG: SAG0184
            SAN: gbs0182
            SAK: SAK_0250
            SGC: A964_0200(lrgA)
            SAGS: SaSA20_0180(lrgA)
            SAGL: GBS222_0332
            SAGM: BSA_2450
            SAGI: MSA_2540
            SAGR: SAIL_2520
            SAGP: V193_01995
            SAGC: DN94_01995
            SAGT: GBSCOH1_0186
            SAGE: EN72_01235
            SAGG: EN73_01200
            SAGN: W903_0250
            SMU: SMU_575c
            SMC: SmuNN2025_1400
            SMUT: SMUGS5_02525
            SMJ: SMULJ23_1409
            SMUA: SMUFR_0499
            SDS: SDEG_0332(lrgA)
            SDG: SDE12394_01555
            SDA: GGS_0320(lrgA)
            SDC: SDSE_0344(lrgA)
            SDQ: SDSE167_0359(lrgA)
            STK: STP_1427
            SIK: K710_0407
            SIQ: DQ08_01960
            SIO: DW64_01945
            SIZ: SI82_02230
            SSOB: DK181_07490
            SRAT: FY406_00870
            STRG: SRT_15440
            SFER: NCTC12278_00531(lrgA_1)
            SCAI: NCTC12191_00227(lrgA)
            SPSU: NCTC13786_00841(lrgA)
            SPOC: NCTC10925_00390(lrgA)
            SURN: NCTC13766_01788(lrgA_2)
            SACO: SAME_00347(lrgA)
            FPEN: KIW23_07910(lrgA)
            LAW: LACWKB8_1574
            LKL: DKL58_08095
            LHS: DLD54_07505
            LPAI: GYM71_08985
            LPL: lp_3254(lrgA)
            LPJ: JDM1_2612(lrgA)
            LPT: zj316_3085(lrgA)
            LPS: LPST_C2681(lrgA)
            LPR: LBP_cg2655
            LPZ: Lp16_2563
            LPB: SH83_13590
            LPX: ASU28_13080
            LPG: BB562_06185 BB562_14880
            LARG: LPA65_13950 LPA65_15435
            LRE: Lreu_0905
            LRF: LAR_0851
            LRT: LRI_1064
            LRR: N134_04910
            LOR: AYI71_02570
            LVA: LV515_03630
            LFN: LF145_04715
            LPON: LP475_04920
            LGAS: LG045_01005
            LHW: BSQ49_11705
            LMAL: LM596_12095
            LLE: AYR59_07050
            LFV: LF543_05290
            FIX: M8332_01815
            LBH: Lbuc_1355
            LBN: LBUCD034_1485
            LPAR: FAM21731_02020
            LCU: PL11_007825
            LKF: DNL43_11270
            LHIL: G8J22_02690
            LLAO: LHL71_04645
            LBR: LVIS_0621
            LBK: LVISKB_0634
            LKO: ABN16_01685
            LZY: LZ3411_0666 LZ3411_0670
            LSUA: H3M12_06295
            LACA: LAC1533_0122
            LHO: LOOC260_121810(lrgA)
            LOL: LACOL_0150(lrgA)
            LNN: F0161_00920
            LPD: AYR62_03250
            LMAE: FGL90_07500
            PPE: PEPE_0697
            PPEN: T256_03705
            PACI: A4V11_00740
            LROS: LROSL1_0401 LROSL1_0404
            LGN: ABM34_01950
            LAH: LA20533_03420
            LBM: DS830_07405
            BOG: MOO47_03995
            OSI: DLJ48_07075
            LKI: LKI_00660
            LEC: LGMK_02020
            LCN: C270_04035
            LGE: C269_05235
            LLF: BCR17_08360
            LGC: A9176_06755
            EFA: EF3194
            EFL: EF62_0263(lrgA)
            EFI: OG1RF_12461(lrgA)
            EFD: EFD32_2763
            EFS: EFS1_2617
            EFN: DENG_03088(lrgA)
            EFQ: DR75_1909
            ENE: ENT_29440
            ESG: EsVE80_06290
            ECEC: NCTC12421_02094(lrgA)
            VTE: BHY08_02010
            VPI: BW732_10665
            VHY: G7082_08530(lrgA)
            AUR: HMPREF9243_2008
            AUN: AWM73_08620
            ACG: AWM71_03105
            ABAE: CL176_01435
            CML: BN424_1616(lrgA)
            CDJ: BFC22_07470
            GAD: K8O88_03280
            CPAT: CLPA_c31320(lrgA2)
            CPAE: CPAST_c31320(lrgA2)
            QDO: H9Q78_02775
            FMS: M1R53_00415
REFERENCE   PMID:8824633
  AUTHORS   Brunskill EW, Bayles KW
  TITLE     Identification of LytSR-regulated genes from Staphylococcus aureus.
  JOURNAL   J Bacteriol 178:5810-2 (1996)
            DOI:10.1128/JB.178.19.5810-5812.1996
  SEQUENCE  [sar:SAR0259]
REFERENCE   PMID:15699211
  AUTHORS   Chatfield CH, Koo H, Quivey RG Jr
  TITLE     The putative autolysin regulator LytR in Streptococcus mutans plays a role in cell division and is growth-phase regulated.
  JOURNAL   Microbiology 151:625-31 (2005)
            DOI:10.1099/mic.0.27604-0
///
