ENTRY       K14742                      KO
SYMBOL      tsaB
            EDJ: ECDH1ME8569_1751(yeaZ)
            ELU: UM146_08135
            ELW: ECW_m1977(yeaZ)
            ELL: WFL_09710(yeaZ)
            ELC: i14_2031(yeaZ)
            ELD: i02_2031(yeaZ)
            ELP: P12B_c1274(yeaZ)
            ELF: LF82_2920(yeaZ)
            ECOL: LY180_09410
            ECOI: ECOPMV1_01899(yeaZ)
            ECOJ: P423_09585
            EFE: EFER_1273(yeaZ)
            EAL: EAKF1_ch4244
            EMA: C1192_03295(tsaB)
            ESZ: FEM44_23925(tsaB)
            STY: STY1950
            STT: t1057
            SEX: STBHUCCB_11320
            SENT: TY21A_05390
            STM: STM1820(yeaZ)
            SEO: STM14_2202(yeaZ)
            SEV: STMMW_18121
            SEY: SL1344_1749(yeaZ)
            SEM: STMDT12_C18410
            SEJ: STMUK_1793(yeaZ)
            SEB: STM474_1842(yeaz)
            SEF: UMN798_1916
            SETU: STU288_05465
            SETC: CFSAN001921_07985
            SENR: STMDT2_17411
            SEND: DT104_17881
            SENI: CY43_09295
            SEEN: SE451236_15045
            SPT: SPA1053(yeaZ)
            SEK: SSPA0983
            SPQ: SPAB_01394
            SEI: SPC_1909(yeaZ)
            SEC: SCH_1814(yeaZ)
            SEH: SeHA_C2021
            SHB: SU5_02423
            SENH: CFSAN002069_22735
            SEEH: SEEH1578_18360
            SEE: SNSL254_A1960
            SENN: SN31241_29060
            SEW: SeSA_A1964
            SEA: SeAg_B1311
            SENS: Q786_06085
            SED: SeD_A1496
            SEG: SG1297(yeaZ)
            SEL: SPUL_1637
            SEGA: SPUCDC_1637
            SET: SEN1217(yeaZ)
            SENA: AU38_06255
            SENO: AU37_06250
            SENV: AU39_06250
            SENQ: AU40_07055
            SENL: IY59_06420
            SENJ: CFSAN001992_02370
            SEEC: CFSAN002050_15580
            SEEB: SEEB0189_010390
            SEEP: I137_07395
            SENB: BN855_18780
            SENE: IA1_09040
            SENC: SEET0819_15850
            SES: SARI_01119
            SBG: SBG_1677
            SBZ: A464_1921
            SBV: N643_08145
            SALZ: EOS98_10115(tsaB)
            SFL: SF1421(yeaZ)
            SFX: S1536(yeaZ)
            SFV: SFV_1422(yeaZ)
            SFE: SFxv_1609(yeaZ)
            SFN: SFy_2035
            SFS: SFyv_2086
            SFT: NCTC1_01522(yeaZ)
            SSN: SSON_1354(yeaZ)
            SBO: SBO_1281(yeaZ)
            SBC: SbBS512_E2067
            SDY: SDY_1711(yeaZ)
            SHQ: A0259_13120
            ENC: ECL_01496
            ENL: A3UG_13670
            ECLG: EC036_26460
            ECLE: ECNIH2_13215
            ECLN: ECNIH4_09545
            ECLI: ECNIH5_12675
            ECLX: LI66_13035
            ECLY: LI62_14725
            ECLZ: LI64_12775
            ECLO: ENC_06900
            EHM: AB284_12405
            EXF: BFV63_13035
            ECLA: ECNIH3_12725
            ECLC: ECR091_12660
            EAU: DI57_05795
            EKB: BFV64_13470
            ENO: ECENHK_13415
            EEC: EcWSU1_02732(yeaZ)
            ELG: BH714_09410
            ECAN: CWI88_09365(tsaB)
            ERN: BFV67_13065
            ECLS: LI67_012585
            ECHG: FY206_14525(tsaB)
            ESH: C1N69_13510(tsaB)
            ENT: Ent638_2377
            EAS: Entas_2515
            ENR: H650_04760
            ENX: NI40_013390
            ENF: AKI40_3521
            LNI: CWR52_21770(tsaB)
            EBG: FAI37_15905(tsaB)
            END: A4308_17725
            ENZ: G0034_13340(tsaB)
            ENS: HWQ15_21555(tsaB)
            ENK: LOC22_01070(tsaB)
            EHU: D5067_0009570(tsaB)
            EMOR: L6Y89_12775(tsaB)
            ENB: ELK40_13715(tsaB)
            ESA: ESA_01453
            CSK: ES15_1655(yeaZ)
            CSZ: CSSP291_07090
            CSJ: CSK29544_02756
            CCON: AFK62_11295
            CDM: AFK67_11640
            CSI: P262_02399
            CMJ: AFK66_007950
            CUI: AFK65_11700
            CMW: AFK63_06945
            CTU: CTU_24830(yeaZ)
            KPN: KPN_02324(yeaZ)
            KPU: KP1_3449(yeaZ)
            KPM: KPHS_33370
            KPP: A79E_1909
            KPH: KPNIH24_11865
            KPZ: KPNIH27_16130
            KPV: KPNIH29_16600
            KPW: KPNIH30_16915
            KPY: KPNIH31_16015
            KPG: KPNIH32_16810
            KPC: KPNIH10_16385
            KPQ: KPR0928_16360
            KPT: VK055_0126
            KPO: KPN2242_14585
            KPR: KPR_3236(yeaZ)
            KPJ: N559_1940
            KPI: D364_11810
            KPA: KPNJ1_02103
            KPS: KPNJ2_02066
            KPX: PMK1_04686(gcp_2)
            KPB: FH42_07705
            KPNE: KU54_009705
            KPNU: LI86_09660
            KPNK: BN49_3429(yeaZ)
            KVA: Kvar_1865
            KPE: KPK_1969
            KPK: A593_01230
            KVD: KR75_24940
            KVQ: SP68_05310
            KOX: KOX_23570
            KOE: A225_3604
            KOY: J415_14070
            KOM: HR38_21875
            KMI: VW41_13015
            KOK: KONIH1_17850
            KOC: AB185_18275
            KQU: AVR78_20705
            EAE: EAE_22560
            EAR: CCG29491
            KQV: B8P98_10740(tsaB)
            KLL: BJF97_17745
            KLW: DA718_11305(tsaB)
            KAR: LGL98_09305(tsaB)
            KGR: JJJ10_11200(tsaB)
            ROR: RORB6_03160
            RON: TE10_18130
            RPLN: B1209_09650
            RAO: DSD31_09610(tsaB)
            RTG: NCTC13098_02810(yeaZ)
            REE: electrica_01920(gcp_2)
            CRO: ROD_18461
            CKO: CKO_01173
            CFD: CFNIH1_19855
            CBRA: A6J81_06380(tsaB)
            CWE: CO701_08430(tsaB)
            CYO: CD187_10175(tsaB)
            CPOT: FOB25_21760(tsaB)
            CFQ: C2U38_10295(tsaB)
            CSED: JY391_12940(tsaB)
            CAMA: F384_08710
            CAF: AL524_13555(tsaB)
            CIF: AL515_13765(tsaB)
            CFAR: CI104_15075(tsaB)
            CIR: C2U53_24090(tsaB)
            CIE: AN232_16295(tsaB)
            CPAR: CUC49_09495(tsaB)
            CTEL: GBC03_15725(tsaB)
            CITZ: E4Z61_07095(tsaB)
            CARS: E1B03_15720(tsaB)
            BFL: Bfl442(yeaZ)
            BPN: BPEN_456(yeaZ)
            BVA: BVAF_443(yeaZ)
            BCHR: BCHRO640_470(yeaZ)
            BHB: M9394_00555(tsaB)
            BEN: BOBLI757_447(yeaZ)
            BED: BTURN675_435(yeaZ)
            BEC: GN160_00030(tsaB)
            BEM: M9396_00175(tsaB)
            HDE: HDEF_0513
            SECT: A359_03890
            SEHC: A35E_00044
            SENM: TRABTM_A_00200(tsaB)
            RIP: RIEPE_0261
            RIG: AOQ88_00870
            MEN: MEPCIT_165(yeaZ)
            MEO: MPC_476(yeaZ)
            EBT: EBL_c17740
            CNT: JT31_22165
            CEM: LH23_19055
            CEN: LH86_17735
            CLAP: NCTC11466_01823(yeaZ)
            PGE: LG71_14725
            ESC: Entcl_1985
            KLE: AO703_12260
            KSA: C813_01300
            KOR: AWR26_10645(tsaB)
            KRD: A3780_13495
            KCO: BWI95_18550
            KOT: EH164_09695(tsaB)
            KPSE: IP581_13320(tsaB)
            KIE: NCTC12125_01006(yeaZ)
            KAS: KATP_26110
            ICP: ICMP_224(yeaZ)
            LAX: APT61_08850
            LEI: C2U54_18680(tsaB)
            LEH: C3F35_21075(tsaB)
            LEE: DVA44_09470(tsaB)
            LER: GNG29_13215(tsaB)
            LEA: GNG26_13485(tsaB)
            LPNU: KQ929_08085(tsaB)
            LAZ: A8A57_12360
            LEF: LJPFL01_2440
            LEW: DAI21_13995(tsaB)
            BUF: D8682_04455(tsaB)
            BAGE: BADSM9389_18070
            BFT: MNO13_11045(tsaB)
            SBW: TGUWTKB_3540(yeaZ)
            DEN: MHIR_DE00010(tsaB)
            HED: TPER_HE00490(tsaB)
            GED: FVIR_GE00138(tsaB)
            CMIK: PMARG_ME00145(tsaB)
            PPET: C9I82_019
            SYM: K6K13_10615(tsaB)
            APIN: GFK87_00155(tsaB)
            METY: MRY16398_34530
            AHN: NCTC12129_02039(yeaZ)
            ASUB: NLZ15_12740(tsaB)
            YRE: HEC60_04565(tsaB)
            SGOE: A8O29_009480(tsaB)
            KIN: AB182_15350
            PDZ: HHA33_17920(tsaB)
            IZH: FEM41_19615(tsaB)
            PTF: PROFFT_A_05090(tsaB)
            PLAR: GII40_00483(tsaB)
            SNY: KEC38_01460(tsaB)
            PSHI: SAMEA2665130_2135(yeaZ)
            PSGC: G163CM_08620(tsaB)
            EBF: D782_1836
            EBC: C2U52_25845(tsaB)
            EBU: CUC76_24940(tsaB)
            PSTS: E05_15390
            EEP: GJT83_00615(tsaB)
            EEM: GJT87_00600(tsaB)
            YPE: YPO2072
            YPK: y2238
            YPH: YPC_2241(yeaZ)
            YPA: YPA_1455
            YPN: YPN_1549
            YPM: YP_1915
            YPP: YPDSF_1050
            YPG: YpAngola_A2405
            YPZ: YPZ3_1752
            YPT: A1122_15790
            YPD: YPD4_1832
            YPX: YPD8_1718
            YPW: CH59_4050(yeaZ)
            YPJ: CH55_663(yeaZ)
            YPV: BZ15_1464(yeaZ)
            YPL: CH46_3038(yeaZ)
            YPS: YPTB2055
            YPO: BZ17_409(yeaZ)
            YPI: YpsIP31758_2016
            YPY: YPK_2127
            YPB: YPTS_2116
            YPQ: DJ40_252(yeaZ)
            YPU: BZ21_1335(yeaZ)
            YPR: BZ20_56(yeaZ)
            YPC: BZ23_1617(yeaZ)
            YPF: BZ19_1411(yeaZ)
            YEN: YE2377
            YEP: YE105_C1914
            YEY: Y11_11651
            YEL: LC20_02464(tsaB)
            YEW: CH47_1730(yeaZ)
            YET: CH48_3544(yeaZ)
            YEF: FORC2_1885
            YEE: YE5303_16761
            YSI: BF17_19310
            YAL: AT01_572(yeaZ)
            YFR: AW19_1056(yeaZ)
            YIN: CH53_3817(yeaZ)
            YKR: CH54_606(yeaZ)
            YRO: CH64_420(yeaZ)
            YRU: BD65_198(yeaZ)
            YRB: UGYR_01070
            YMA: DA391_12135(tsaB)
            YHI: D5F51_09600(tsaB)
            YCA: F0T03_11690(tsaB)
            YMO: HRD69_16510(tsaB)
            SMAR: SM39_2234
            SMAC: SMDB11_2029
            SMW: SMWW4_v1c27750(yeaZ)
            SPE: Spro_2762
            SRR: SerAS9_2854
            SRL: SOD_c26030(yeaZ)
            SRY: M621_14205
            SPLY: Q5A_014420(tsaB)
            SRS: SerAS12_2855
            SRA: SerAS13_2856
            SSZ: SCc_355(yeaZ)
            SMAF: D781_2505
            SLQ: M495_13865
            SERF: L085_14945
            SERS: SERRSCBI_13050
            SFW: WN53_22545
            SFG: AV650_18375
            SRZ: AXX16_2621
            SERA: Ser39006_014480(tsaB)
            SERQ: CWC46_14475(tsaB)
            SERM: CLM71_13005(tsaB)
            SQU: E4343_02260(tsaB)
            SFJ: SAMEA4384070_2805(yeaZ)
            SOF: NCTC11214_04116(yeaZ)
            SSUR: ATE40_010495
            SURI: J0X03_10090(tsaB)
            SRHZ: FO014_20665(tsaB)
            SENP: KHA73_13645(tsaB)
            SFO: Z042_00655
            RAH: Rahaq_2002
            RACE: JHW33_06750(tsaB)
            RAQ: Rahaq2_2147
            RAA: Q7S_10170
            ROX: BV494_04430
            RVC: J9880_19390(tsaB)
            GQU: AWC35_00375
            FSM: CCS41_11120(tsaB)
            EAME: GXP68_09710(tsaB)
            RBAD: H2866_17755(tsaB)
            ECA: ECA2374
            PATR: EV46_11430
            PATO: GZ59_21840
            PCT: PC1_1934
            PCC: PCC21_019960
            PCV: BCS7_09990
            PWA: Pecwa_2229
            PPAR: A8F97_07480
            PEC: W5S_2170
            PWS: A7983_18560
            PPOA: BJK05_04690
            PBRA: B5S52_11970
            PPUJ: E2566_10335(tsaB)
            PARI: I2D83_10510(tsaB)
            PAQU: DMB82_0011340(tsaB)
            PVZ: OA04_23270(tsaB)
            PPAV: LOZ86_09765(tsaB)
            PQU: IG609_009565(tsaB)
            DDD: Dda3937_03715(yeaZ)
            DZE: Dd1591_1991
            DDC: Dd586_1982
            DZC: W909_10130
            DSO: A4U42_20215
            CED: LH89_00950
            DFN: CVE23_11815(tsaB)
            DDQ: DDI_2077
            DAQ: DAQ1742_02440(tsaB)
            DIC: Dpoa569_001841(tsaB)
            DDA: Dd703_2012
            BGJ: AWC36_08180
            BRB: EH207_09300(tsaB)
            BNG: EH206_11460(tsaB)
            BIZ: HC231_10425(tsaB)
            LBQ: CKQ53_14435(tsaB)
            LPOP: I6N93_08370(tsaB)
            SGL: SG1332
            SOD: Sant_1792(yeaZ)
            PES: SOPEG_1666(yeaZ)
            SENY: HBA_0478(tsaB)
            SLIG: GTU79_15885(tsaB)
            EAM: EAMY_2006(yeaZ)
            EAY: EAM_1958(rpf)
            ETA: ETA_15310(yeaZ)
            EPY: EpC_16090(yeaZ)
            EPR: EPYR_01730(yeaZ)
            EBI: EbC_24470
            ERJ: EJP617_30890(yeaZ)
            EGE: EM595_2037(yeaZ)
            EPE: CI789_06935(tsaB)
            EHD: ERCIPSTX3056_583(tsaB)
            ERWI: GN242_11175(tsaB)
            ETP: LU633_11915(tsaB)
            ERP: LJN55_13090(tsaB)
            BUC: BU324(yeaZ)
            BAP: BUAP5A_317(yeaZ)
            BAU: BUAPTUC7_318(yeaZ)
            BAW: CWU_02120
            BAJC: CWS_01690
            BUA: CWO_01700
            BUP: CWQ_01730
            BAK: BAKON_326(yeaZ)
            BAPF: BUMPF009_CDS00269(yeaz)
            BAPG: BUMPG002_CDS00270(yeaz)
            BAPU: BUMPUSDA_CDS00269(yeaz)
            BAPW: BUMPW106_CDS00269(yeaz)
            BAS: BUsg_315(yeaZ)
            BAB: bbp_301(yeaZ)
            BCC: BCc_202(yeaZ)
            BAJ: BCTU_210(yeaZ)
            WBR: yeaZ
            WGL: WIGMOR_0394
            PAM: PANA_2135(yeaZ)
            PLF: PANA5342_2036(yeaZ)
            PAJ: PAJ_1455(yeaZ)
            PAQ: PAGR_g1961
            PVA: Pvag_1577(yeaZ)
            PAGG: AL522_15110(tsaB)
            PAO: Pat9b_2227
            KLN: LH22_11485
            PANT: PSNIH1_14415
            PANP: PSNIH2_07175
            HHS: HHS_06070
            PCK: BMSBPS_0236
            PAGC: BEE12_17820
            PSTW: DSJ_14935
            PALH: B1H58_16410
            PANS: FCN45_10785(tsaB)
            PEY: EE896_08515(tsaB)
            PDIS: D8B20_09540(tsaB)
            PER: LAC65_08475(tsaB)
            PGZ: C2E15_11820(tsaB)
            PCD: C2E16_11540(tsaB)
            MINT: C7M51_01509(tsaB)
            MTHI: C7M52_01240(tsaB)
            TCI: A7K98_10570
            TPTY: NCTC11468_02078(yeaZ)
            PLU: plu2132
            PLUM: A4R40_10690
            PAY: PAU_02436(yeaZ)
            PTT: VY86_20300
            PAKH: B0X70_11060
            PLUI: CE143_10975(tsaB)
            PMR: PMI1164(rpf)
            PMIB: BB2000_1170(rpf)
            PVL: AOB99_07735
            PVG: CRN77_12300(tsaB)
            PHAU: PH4a_16125(tsaB)
            PROT: BTA34_08285
            PCOL: F1325_09970(tsaB)
            PCIB: F9282_09990(tsaB)
            PPEE: I6G31_00420(tsaB)
            XBO: XBJ1_2238(yeaZ)
            XBV: XBW1_1959(yeaZ)
            XNE: XNC1_2182(yeaZ)
            XNM: XNC2_2111(yeaZ)
            XDO: XDD1_2082(yeaZ)
            XPO: XPG1_1793(yeaZ)
            XHO: A9255_04500
            XBU: HGO23_10610(tsaB)
            PSI: S70_20370
            PSX: DR96_2972(yeaZ)
            PSTA: BGK56_02355
            PRG: RB151_021080(tsaB)
            PALA: CO695_15085(tsaB)
            PHEI: NCTC12003_02157(yeaZ)
            PRQ: CYG50_06290(tsaB)
            PRJ: NCTC6933_01823(yeaZ)
            PVC: G3341_10960(tsaB)
            PMAG: JI723_10880(tsaB)
            MMK: MU9_2086
            ASY: AUT07_00668(tsaB)
            AEN: ARADI_0260(tsaB)
            ANS: ArsFIN_18530(tsaB)
            AED: E3U36_01365(tsaB)
            AET: LDL57_08180(tsaB)
            MWI: MNY66_07775(tsaB)
            EIC: NT01EI_1617
            ETR: ETAE_1457
            ETD: ETAF_1352
            ETE: ETEE_3456
            ETC: ETAC_06850
            EDL: AAZ33_07575(tsaB)
            EHO: A9798_09715
            HAV: AT03_09865
            HPAR: AL518_15890(tsaB)
            OPO: DSM2777_09925
            LPV: HYN51_02090(tsaB)
            PFQ: QQ39_09925
            PRAG: EKN56_08825(tsaB)
            LRI: NCTC12151_01970(yeaZ)
            HIN: HI_0388
            HIT: NTHI0508
            HIP: CGSHiEE_01060
            HIQ: CGSHiGG_05110
            HIF: HIBPF_19470
            HIL: HICON_10250
            HIU: HIB_04990
            HIE: R2846_0190(yeaZ)
            HIZ: R2866_0185(yeaZ)
            HIK: HifGL_001718
            HIA: H733_0282
            HIH: NF38_03115
            HIW: NTHI477_01502
            HIC: NTHIC486_00598
            HIX: NTHI723_01299
            HPR: PARA_17290
            HDU: HD_1474
            HAY: C3V42_02625(tsaB)
            HPIT: NCTC13334_01468
            HHZ: NCTC10839_00090
            HAEG: NCTC8502_00754
            HPAA: E5Q53_00275(tsaB)
            HSEM: L3077_00325(tsaB)
            HAP: HAPS_0322
            HPAZ: K756_04930
            HPAS: JL26_04410
            HPAK: JT17_01980
            GLE: CJD39_04230(tsaB)
            HSO: HS_0734
            HSM: HSM_1201
            PMU: PM0709
            PMV: PMCN06_0768
            PUL: NT08PM_0563
            PMP: Pmu_07750
            PMUL: DR93_1539(yeaZ)
            PDAG: 4362423_00694
            PSKY: A6B44_04520
            PATL: KGI96_03020(tsaB)
            PCAI: K7G93_000812(tsaB)
            MSU: MS1360
            BSUN: A4G13_04405
            MHT: D648_12740(tsaB)
            MHQ: D650_10950(tsaB)
            MHAT: B824_13570(tsaB)
            MHX: MHH_c20710(tsaB)
            MHAE: F382_01205
            MHAM: J450_00650
            MHAO: J451_02135
            MHAL: N220_06975
            MHAQ: WC39_07225
            MHAY: VK67_07225
            MVR: X781_12350
            MVI: X808_10310
            MVG: X874_9630
            MVE: X875_11110
            MANN: GM695_07845(tsaB)
            MGRA: A4G16_04295
            MBOS: ICJ55_07985(tsaB)
            MPEG: HV560_07510(tsaB)
            APL: APL_0621
            APJ: APJL_0616
            APA: APP7_0667
            ASU: Asuc_1108
            ASI: ASU2_03955
            ASS: ASU1_03685
            AEU: ACEE_04030
            APOR: DDU33_08455(tsaB)
            AIO: EXH44_10215(tsaB)
            ADP: NCTC12871_01503
            ALIG: NCTC10568_00833
            AAP: NT05HA_1060
            AAZ: ADJ80_09200
            AAT: D11S_1680
            AAO: ANH9381_2053
            AAN: D7S_02413
            AAH: CF65_02600
            AACN: AANUM_1646
            AACT: ACT75_11095
            ASEG: NCTC10977_01227
            GAN: UMN179_02227
            BTO: WQG_10980
            BTRE: F542_11080
            BTRH: F543_12540
            BTRA: F544_11350
            APAG: EIA51_06570(tsaB)
            AVT: NCTC3438_01329
            RPNE: NCTC8284_01508
            RHEY: FEE42_03450(tsaB)
            RHAE: IHV77_02255(tsaB)
            OOI: A6A10_03855
            FCL: A4G17_07670
            BHUD: A6A11_05860
            PAET: NCTC13378_00968
            XFA: XF_1533
            XFT: PD_0748
            XFM: Xfasm12_0872
            XFN: XfasM23_0784
            XFF: XFLM_09335
            XFL: P303_03685
            XFS: D934_10400
            XFH: XFHB_04505
            XTW: AB672_07810
            XCC: XCC2929
            XCB: XC_1179
            XCA: xcc-b100_1225
            XCP: XCR_3299
            XCV: XCV3238
            XAX: XACM_3026
            XAC: XAC3106
            XCI: XCAW_03393
            XCT: J151_03289
            XCJ: J158_03268
            XCU: J159_03264
            XCN: J169_03287
            XCW: J162_03268
            XCR: J163_03264
            XCM: J164_03264
            XCF: J172_03280
            XFU: XFF4834R_chr15260
            XAO: XAC29_15795
            XOM: XOO1643(XOO1643)
            XOO: XOO1742
            XOP: PXO_01598
            XOY: AZ54_15790
            XOR: XOC_3311
            XOZ: BE73_06345
            XAL: XALC_2246
            XSA: SB85_00460
            XTN: FD63_04995
            XFR: BER92_04150
            XVE: BJD12_06360
            XPE: BJD13_23365
            XHR: XJ27_21580
            XGA: BI317_17535
            XPH: XppCFBP6546_03130(tsaB)
            XVA: C7V42_15880(tsaB)
            XAN: AC801_15515
            XAR: XB05_10235
            XHY: FZ025_15350(tsaB)
            XCZ: EBN15_13620(tsaB)
            XTH: G4Q83_04110(tsaB)
            XEU: XSP_003009(tsaB)
            XHD: LMG31886_12410(tsaB)
            XPR: MUG10_16325(tsaB)
            SML: Smlt3677
            SMT: Smal_3092
            BUJ: BurJV3_3120
            SMZ: SMD_3244
            SACZ: AOT14_11400
            STEK: AXG53_04490
            SRH: BAY15_2844
            SLM: BIZ42_05075
            STEN: CCR98_16070(tsaB)
            STEM: CLM74_16425(tsaB)
            STES: MG068_15955(tsaB)
            SINC: DAIF1_32230(tsaB)
            SPAQ: STNY_R32630(tsaB)
            PSU: Psesu_0544
            PSUW: WQ53_04400
            PSD: DSC_05280
            PMEX: H4W19_17285(tsaB)
            PJP: LAG73_13325(tsaB)
            PDD: MNQ95_03245(tsaB)
            LAB: LA76x_4080
            LAQ: GLA29479_4695(yeaZ)
            LCP: LC55x_4150
            LGU: LG3211_3946
            LEZ: GLE_3968
            LEM: LEN_1194
            LMB: C9I47_2491
            LYT: DWG18_01445(tsaB)
            LUE: DCD74_00895(tsaB)
            LYJ: FKV23_12530(tsaB)
            LSOL: GOY17_04320(tsaB)
            LSX: H8B22_03335(tsaB)
            LARE: HIV01_009385(tsaB)
            LHX: LYSHEL_06270
            LCAS: LYSCAS_06270
            LCIC: INQ41_10825(tsaB)
            LAVI: INQ42_10315(tsaB)
            LLZ: LYB30171_02169(tsaB)
            LUM: CNR27_05625(tsaB)
            LUS: E5843_12025(tsaB)
            LUG: FPZ22_10240(tsaB)
            THES: FHQ07_05435(tsaB)
            THEH: G7079_11845(tsaB)
            TCN: H9L16_08600(tsaB)
            TBV: H9L17_11560(tsaB)
            XBC: ELE36_04135(tsaB)
            FAU: Fraau_1254
            RHD: R2APBS1_3148
            RGL: CS053_14230(tsaB)
            RTH: LRK53_15780(tsaB)
            DJI: CH75_15635
            DJA: HY57_07510
            DTX: ATSB10_38410
            DYE: EO087_06310(tsaB)
            DCS: ISN74_15010(tsaB)
            DTL: H8F01_14175(tsaB)
            DTA: DYST_04119
            DKO: I596_215
            LRZ: BJI69_02470
            LPY: FIV34_16145(tsaB)
            LANH: KR767_12185(tsaB)
            XBA: C7S18_15115(tsaB)
            RBD: ALSL_0275
            VCH: VC_1989
            VCF: IR04_15085
            VCS: MS6_1745
            VCE: Vch1786_I1480
            VCQ: EN18_13045
            VCJ: VCD_002379
            VCI: O3Y_09605
            VCO: VC0395_A1574
            VCR: VC395_2104
            VCM: VCM66_1913
            VCL: VCLMA_A1729
            VCX: VAA049_890(yeaZ)
            VCZ: VAB027_2624(yeaZ)
            VVU: VV1_0140
            VVY: VV1049
            VVM: VVMO6_02177
            VVL: VV93_v1c09720
            VPA: VP0866
            VPB: VPBB_0820
            VPK: M636_17465
            VPF: M634_06335
            VPH: VPUCM_0967
            VHA: VIBHAR_01375
            VCA: M892_06160
            VAG: N646_3019
            VEX: VEA_004094
            VDB: AL552_12715(tsaB)
            VHR: AL538_13845(tsaB)
            VNA: PN96_09190
            VOW: A9237_03975
            VRO: BSZ04_19070
            VSP: VS_2225
            VEJ: VEJY3_03945
            VFU: vfu_A02478
            VNI: VIBNI_A2530(rpf)
            VAN: VAA_02334
            LAG: N175_10165
            VAU: VANGNB10_cI0945
            VCY: IX92_04175
            VCT: JV59_34570
            VTU: IX91_10280
            VEU: IXK98_19075(tsaB)
            VSI: MTO69_04550(tsaB)
            VFL: AL536_15750(tsaB)
            VMI: AL543_19210(tsaB)
            VBR: A6E01_09100
            VSC: VSVS12_01224
            VGA: BSQ33_14565
            VSH: BSZ05_10405
            VQI: CCZ37_08230(tsaB)
            VTA: A2065(yeaZ)
            VAF: D1115_10925(tsaB)
            VNL: D3H41_04425(tsaB)
            VCC: FAZ90_04455(tsaB)
            VAS: GT360_05275(tsaB)
            VAQ: FIV01_09950(tsaB)
            VSR: Vspart_01225(gcp_1)
            VKA: BTD91_02125(tsaB)
            VZI: G5S32_09985(tsaB)
            VNV: IF132_10975(tsaB)
            VGI: MID13_11180(tsaB)
            VSL: LTQ54_13165(tsaB)
            VPL: SA104470976_01692(yeaZ)
            VFI: VF_1712(yeaZ)
            VFM: VFMJ11_1838
            VSA: VSAL_I0910
            AWD: AWOD_I_1830
            PPR: PBPRA1071(YEAZ)
            PGB: H744_2c1274
            PDS: CAY62_04235
            PGH: FH974_04850(tsaB)
            GHO: AL542_04365(tsaB)
            PMAI: CF386_05800(tsaB)
            SALY: E8E00_08660(tsaB)
            SKS: FCN78_04790(tsaB)
            SCOT: HBA18_05035(tsaB)
            PAE: PA3685
            PAEV: N297_3809(yeaZ)
            PAEI: N296_3809(yeaZ)
            PAU: PA14_16710(yeaZ)
            PAP: PSPA7_1453
            PAG: PLES_12991
            PAF: PAM18_1261
            PNC: NCGM2_4816(yeaZ)
            PAEB: NCGM1900_2591(yeaZ)
            PDK: PADK2_05915
            PSG: G655_06370
            PRP: M062_19485
            PAEP: PA1S_06670
            PAER: PA1R_gp1542
            PAEM: U769_06465
            PAEL: T223_06395
            PAES: SCV20265_1325
            PAEU: BN889_04075
