ENTRY       K04047                      KO
SYMBOL      dps
            KPZ: KPNIH27_07890
            KPV: KPNIH29_08585
            KPW: KPNIH30_08605
            KPY: KPNIH31_08485
            KPG: KPNIH32_08710
            KPC: KPNIH10_08380
            KPQ: KPR0928_08280
            KPT: VK055_1688(dps)
            KPO: KPN2242_07020
            KPR: KPR_3746(dps)
            KPJ: N559_3492
            KPI: D364_04410
            KPA: KPNJ1_03740
            KPS: KPNJ2_03728
            KPX: PMK1_03174(dps)
            KPB: FH42_25245
            KPNE: KU54_018050
            KPNU: LI86_17875
            KPNK: BN49_1891(dps)
            KVA: Kvar_3539
            KPE: KPK_3728(dps)
            KPK: A593_18700
            KVD: KR75_16155
            KVQ: SP68_22750
            KOX: KOX_15135
            KOE: A225_1857
            KOY: J415_22395
            KOM: HR38_13945
            KMI: VW41_15870
            KOK: KONIH1_09160
            KOC: AB185_27005
            KQU: AVR78_12925
            EAE: EAE_14630
            EAR: CCG31041
            KQV: B8P98_19400
            KLL: BJF97_02435 BJF97_09535 BJF97_31195
            KLW: DA718_19085 DA718_29920
            KAR: LGL98_17070(dps)
            KGR: JJJ10_18995(dps) JJJ10_29850
            ROR: RORB6_10995
            RON: TE10_09920
            RPLN: B1209_18560
            RAO: DSD31_17415
            RTG: NCTC13098_04635 NCTC13098_05183(dps_2)
            REE: electrica_03503(dps) electrica_05171(dps2)
            CRO: ROD_08141(dps)
            CKO: CKO_02310
            CFD: CFNIH1_14170
            CBRA: A6J81_08920
            CWE: CO701_01975 CO701_14725
            CYO: CD187_16105
            CPOT: FOB25_03600(dps)
            CFQ: C2U38_08230 C2U38_21390 C2U38_27225 C2U38_28275
            CSED: JY391_14275(dps)
            CAMA: F384_03750 F384_27390
            CAF: AL524_18540
            CIF: AL515_08665
            CFAR: CI104_08465
            CIR: C2U53_01695 C2U53_17715
            CIE: AN232_22275
            CPAR: CUC49_03870
            CTEL: GBC03_21525(dps)
            CITZ: E4Z61_01045(dps)
            CARS: E1B03_09265(dps)
            EBT: EBL_c25930(dps)
            CNT: JT31_05540
            CEM: LH23_12400
            CEN: LH86_11800
            CLAP: NCTC11466_03107(dps)
            PGE: LG71_20725
            ESC: Entcl_3011
            KLE: AO703_07265
            KSA: C813_25025
            KOR: AWR26_17130(dps)
            KRD: A3780_07125
            KCO: BWI95_12845
            KOT: EH164_15235
            KPSE: IP581_07155(dps)
            KGO: CEW81_16705
            KIE: NCTC12125_02174(dps)
            KAS: KATP_31010(dps) KATP_46530
            LAX: APT61_15655
            LEI: C2U54_11840
            LEH: C3F35_04640
            LEE: DVA44_16760
            LER: GNG29_07050(dps)
            LEA: GNG26_06690(dps)
            LPNU: KQ929_14175(dps)
            LAZ: A8A57_06970
            LEF: LJPFL01_1361
            LEW: DAI21_19785
            BUF: D8682_07975
            BAGE: BADSM9389_28050
            BFT: MNO13_17055(dps)
            SYM: K6K13_07955(dps)
            METY: MRY16398_39530(dps)
            AHN: NCTC12129_03391(dps)
            ASUB: NLZ15_07610(dps)
            YRE: HEC60_01155(dps)
            SGOE: A8O29_015575(dps)
            KIN: AB182_17170
            PDZ: HHA33_19705(dps)
            IZH: FEM41_13955(dps)
            PSHI: SAMEA2665130_2599 SAMEA2665130_2661
            PSGC: G163CM_20120(dps)
            EBF: D782_3012
            EBC: C2U52_05420 C2U52_28170
            EBU: CUC76_07130
            PSTS: E05_09580 E05_09590
            YPE: YPO2510(dps)
            YPK: y1677(dps)
            YPH: YPC_1613(dps)
            YPA: YPA_2002
            YPN: YPN_2105
            YPM: YP_2325(dps)
            YPP: YPDSF_1922
            YPG: YpAngola_A1771
            YPZ: YPZ3_2152(dps)
            YPT: A1122_13585
            YPD: YPD4_2195(dps)
            YPX: YPD8_2191(dps)
            YPW: CH59_47(dps)
            YPJ: CH55_100(dps)
            YPV: BZ15_1023(dps)
            YPL: CH46_2603(dps)
            YPS: YPTB2546(dps)
            YPO: BZ17_4091(dps)
            YPI: YpsIP31758_1497
            YPY: YPK_1602
            YPB: YPTS_2641
            YPQ: DJ40_3996(dps)
            YPU: BZ21_1843(dps)
            YPR: BZ20_3662(dps)
            YPC: BZ23_2127(dps)
            YPF: BZ19_1909(dps)
            YEN: YE2843(dps)
            YEP: YE105_C1437
            YEY: Y11_17471
            YEL: LC20_01890
            YEW: CH47_2195(dps)
            YET: CH48_3030(dps)
            YEF: FORC2_2823
            YEE: YE5303_32711(dps)
            YSI: BF17_22200
            YAL: AT01_3903(dps)
            YFR: AW19_611(dps)
            YIN: CH53_3245(dps)
            YKR: CH54_1051
            YRO: CH64_3882(dps)
            YRU: BD65_3124(dps)
            YRB: UGYR_15950
            YAK: ACZ76_02240
            YMA: DA391_07560
            YHI: D5F51_12150
            YCA: F0T03_14815(dps)
            YMO: HRD69_12630(dps)
            SMAR: SM39_0922(dps) SM39_2165
            SMAC: SMDB11_0757(dps) SMDB11_1962
            SMW: SMWW4_v1c14660(dps) SMWW4_v1c27070
            SPE: Spro_1481 Spro_2688
            SRR: SerAS9_1466
            SRL: SOD_c13730(dps)
            SRY: M621_07620
            SPLY: Q5A_007465(dps)
            SRS: SerAS12_1466
            SRA: SerAS13_1467
            SMAF: D781_1411
            SLQ: M495_06965 M495_13470
            SERF: L085_15280 L085_21125
            SERS: SERRSCBI_06965 SERRSCBI_12700
            SFW: WN53_16705 WN53_22195
            SFG: AV650_12165 AV650_18025
            SRZ: AXX16_3681
            SERA: Ser39006_016550
            SERQ: CWC46_16550
            SERM: CLM71_06880
            SQU: E4343_02670 E4343_08740
            SFJ: SAMEA4384070_1530(dps) SAMEA4384070_2733
            SOF: NCTC11214_05441(dps)
            SSUR: ATE40_004175 ATE40_010145
            SURI: J0X03_10435 J0X03_16385(dps)
            SRHZ: FO014_02965(dps)
            SENP: KHA73_07655(dps) KHA73_13280
            SFO: Z042_00355
            RAH: Rahaq_1369
            RACE: JHW33_01310(dps)
            RAQ: Rahaq2_1433
            RAA: Q7S_06610
            ROX: BV494_02160
            RVC: J9880_14610(dps)
            GQU: AWC35_04635 AWC35_24525
            FSM: CCS41_11740
            EAME: GXP68_14225(dps)
            RBAD: H2866_14205(dps)
            ECA: ECA2767(dps)
            PATR: EV46_13535
            PATO: GZ59_17910(dps)
            PCT: PC1_1585
            PCC: PCC21_016080
            PCV: BCS7_07935
            PWA: Pecwa_2877
            PPAR: A8F97_04255
            PEC: W5S_2860
            PWS: A7983_16430
            PPOA: BJK05_03080
            PBRA: B5S52_13610
            PPUJ: E2566_08725(dps)
            PARI: I2D83_08915(dps)
            PAQU: DMB82_0012385(dps)
            PVZ: OA04_26790(dps)
            PPAV: LOZ86_08740(dps)
            PQU: IG609_012390(dps)
            DDD: Dda3937_00844 Dda3937_02884(dps)
            DZE: Dd1591_2487 Dd1591_2829
            DDC: Dd586_1269 Dd586_2433
            DZC: W909_06440
            DSO: A4U42_15815 A4U42_17875
            CED: LH89_03530 LH89_05390
            DFN: CVE23_07330 CVE23_09310
            DDQ: DDI_1137 DDI_1549
            DAQ: DAQ1742_01728(dps) DAQ1742_02921
            DIC: Dpoa569_002228(dps) Dpoa569_002453
            DDA: Dd703_1214
            BGJ: AWC36_04800
            BRB: EH207_10655
            BNG: EH206_08035
            BIZ: HC231_13965(dps)
            LBQ: CKQ53_15760
            LPOP: I6N93_09660(dps)
            SGL: SG0917
            SOD: Sant_2688(dps)
            PES: SOPEG_0546(dps)
            SENY: HBA_0939(dps)
            SLIG: GTU79_08170(dps)
            EAM: EAMY_1275(dps)
            EAY: EAM_1272(dps)
            ETA: ETA_22050(dps)
            EPY: EpC_23360(dps)
            EPR: EPYR_02526(dps)
            EBI: EbC_14330(dps)
            ERJ: EJP617_23870(dps)
            EGE: EM595_1209(dps)
            EPE: CI789_11515
            ERWI: GN242_13975(dps)
            ETP: LU633_15995(dps)
            ERP: LJN55_07090(dps)
            PAM: PANA_1282(dps)
            PLF: PANA5342_3003(dps)
            PAJ: PAJ_0604(dps)
            PAQ: PAGR_g2876
            PVA: Pvag_0661(dps)
            PAGG: AL522_10605
            PAO: Pat9b_1253
            KLN: LH22_15965
            PANT: PSNIH1_10820
            PANP: PSNIH2_11415
            PAGC: BEE12_13105
            PSTW: DSJ_09160
            PALH: B1H58_00565
            PANS: FCN45_06455(dps)
            PEY: EE896_13255(dps)
            PDIS: D8B20_05885
            PER: LAC65_05090(dps)
            PGZ: C2E15_07255
            PCD: C2E16_07155
            MINT: C7M51_00667(dps)
            MTHI: C7M52_02076(dps)
            TCI: A7K98_06540
            TPTY: NCTC11468_01290(dps)
            PAY: PAU_02913(dps)
            PTT: VY86_15310
            PAKH: B0X70_07960
            PLUI: CE143_07880
            PMR: PMI0631(dps) PMI1804
            PMIB: BB2000_0703(dps) BB2000_1910
            PVL: AOB99_05550 AOB99_11035
            PVG: CRN77_16700
            PHAU: PH4a_12620
            PROT: BTA34_04380
            PCOL: F1325_05610(dps)
            PCIB: F9282_05360(dps)
            PPEE: I6G31_03920(dps)
            XBO: XBJ1_0962(dps)
            XBV: XBW1_3434(dps)
            XNE: XNC1_1480(dps)
            XNM: XNC2_1442(dps)
            XDO: XDD1_1430(dps)
            XBU: HGO23_13145(dps)
            PSI: S70_16035
            PSX: DR96_2267(dps)
            PSTA: BGK56_18840
            PRG: RB151_011870(dps)
            PALA: CO695_10825 CO695_18175
            PHEI: NCTC12003_02871(dps)
            PRQ: CYG50_10005(dps)
            PRJ: NCTC6933_01205(dps)
            PVC: G3341_14695(dps)
            PMAG: JI723_14710(dps)
            MMK: MU9_1447
            ANS: ArsFIN_15810(dps)
            AED: E3U36_10455(dps)
            AET: LDL57_09385(dps)
            MWI: MNY66_04140(dps) MNY66_10045
            EIC: NT01EI_1677 NT01EI_1879 NT01EI_3091
            ETR: ETAE_1520 ETAE_1821 ETAE_2762(dps)
            ETD: ETAF_1409 ETAF_1646 ETAF_2503
            ETE: ETEE_0939 ETEE_3522 ETEE_3864
            ETC: ETAC_07125 ETAC_08360 ETAC_13310
            EDW: QY76_06650 QY76_11135 QY76_12350
            EDL: AAZ33_07865 AAZ33_09305(dps) AAZ33_14590
            EHO: A9798_03445 A9798_08590 A9798_09420
            HAV: AT03_05620 AT03_12180
            HPAR: AL518_00025 AL518_15405
            OPO: DSM2777_15510 DSM2777_20840
            LPV: HYN51_13110
            PFQ: QQ39_14400
            PRAG: EKN56_03390
            LRI: NCTC12151_00580(dps)
            HIN: HI_1349
            HIT: NTHI1817
            HIP: CGSHiEE_04270
            HIQ: CGSHiGG_00390
            HIF: HIBPF_07060
            HIL: HICON_16630
            HIU: HIB_15180
            HIE: R2846_0826(dpsA)
            HIZ: R2866_1053(dpsA)
            HIK: HifGL_001223(dps)
            HIA: H733_1106
            HIH: NF38_06550
            HIW: NTHI477_00313
            HIC: NTHIC486_01359
            HIX: NTHI723_00231
            HPR: PARA_16200
            HDU: HD_0068(ftpA)
            HAY: C3V42_08485
            HPIT: NCTC13334_01901
            HHZ: NCTC10839_01570
            HAEG: NCTC8502_01567
            HPAA: E5Q53_01475
            HSEM: L3077_06390
            HAP: HAPS_0751(dps)
            HPAZ: K756_02920
            HPAS: JL26_02380
            HPAK: JT17_11265
            GLE: CJD39_11110
            HSO: HS_0131
            HSM: HSM_2016
            PMU: PM0817
            PMV: PMCN06_0888(dps)
            PUL: NT08PM_0445
            PMP: Pmu_09010
            PMUL: DR93_1657
            PDAG: 4362423_00467
            PSKY: A6B44_04365
            PCAI: K7G93_000977
            MSU: MS0670(dps)
            BSUN: A4G13_01170
            MHT: D648_22440
            MHQ: D650_3750
            MHAT: B824_5660
            MHX: MHH_c02130(dps)
            MHAE: F382_06190
            MHAM: J450_04975
            MHAO: J451_06425
            MHAL: N220_12335
            MHAQ: WC39_01910
            MHAY: VK67_01915
            MVR: X781_2580
            MVI: X808_18720
            MVG: X874_17530
            MVE: X875_2480
            MANN: GM695_03235
            MGRA: A4G16_08645
            MBOS: ICJ55_03740
            MPEG: HV560_03375
            APL: APL_1494(ftpA)
            APJ: APJL_1519(ftpA)
            APA: APP7_1554(ftpA)
            ASU: Asuc_0163
            ASI: ASU2_09130
            ASS: ASU1_09190
            AEU: ACEE_09830
            APOR: DDU33_09745
            AIO: EXH44_03460
            ADP: NCTC12871_00611(dps2)
            ALIG: NCTC10568_01838(ftpA)
            AAP: NT05HA_1223
            AAZ: ADJ80_05655 ADJ80_10030
            AAT: D11S_1074
            AAO: ANH9381_1394
            AAN: D7S_00554
            AAH: CF65_01734
            AACN: AANUM_1351
            AACT: ACT75_02300
            ASEG: NCTC10977_01786
            GAN: UMN179_00553
            BTO: WQG_16880
            BTRE: F542_5200
            BTRH: F543_6370
            BTRA: F544_17230
            APAG: EIA51_01970
            AVT: NCTC3438_00784
            RPNE: NCTC8284_02256
            RHEY: FEE42_02630
            RHAE: IHV77_11245
            OOI: A6A10_02215
            FCL: A4G17_09665
            XFA: XF_1382
            XFT: PD_0618(dps)
            XFM: Xfasm12_0735
            XFN: XfasM23_0650
            XFF: XFLM_08635
            XFL: P303_02685
            XFS: D934_04365
            XFH: XFHB_08875
            XTW: AB672_08545
            XCC: XCC2946
            XCB: XC_1163
            XCA: xcc-b100_1205
            XCP: XCR_3317
            XCV: XCV3254(dpsA)
            XAX: XACM_3043(dpsA)
            XAC: XAC3123
            XCI: XCAW_03409(dps)
            XCT: J151_03305
            XCJ: J158_03284
            XCU: J159_03280
            XCN: J169_03303
            XCW: J162_03284
            XCR: J163_03280
            XCM: J164_03280
            XCF: J172_03296
            XFU: XFF4834R_chr15090(dps)
            XAO: XAC29_15890
            XOM: XOO1623(XOO1623)
            XOO: XOO1724(Dps)
            XOP: PXO_01577(dpsA)
            XOY: AZ54_15885
            XOR: XOC_3330(dpsA)
            XOZ: BE73_06260
            XAL: XALC_2256
            XSA: SB85_00385
            XTN: FD63_05225
            XFR: BER92_04090
            XVE: BJD12_06445
            XPE: BJD13_23270
            XHR: XJ27_21505
            XGA: BI317_17615
            XPH: XppCFBP6546_03230(XppCFBP6546P_03230)
            XVA: C7V42_15985
            XAN: AC801_15605
            XAR: XB05_10315
            XHY: FZ025_03695
            XCZ: EBN15_13700
            XTH: G4Q83_08495
            XEU: XSP_003027
            XHD: LMG31886_12260(dps)
            XPR: MUG10_16235
            SML: Smlt3688
            SMT: Smal_3102
            BUJ: BurJV3_3130
            SMZ: SMD_3254
            SACZ: AOT14_11300
            STEK: AXG53_04540
            SRH: BAY15_2512 BAY15_2854
            SLM: BIZ42_05120
            STEN: CCR98_16120
            STEM: CLM74_16475
            STES: MG068_16005
            SINC: DAIF1_32320(dps2)
            SPAQ: STNY_R32720
            PSU: Psesu_0688
            PSUW: WQ53_04245
            PSD: DSC_13200
            PMEX: H4W19_17235
            PJP: LAG73_13365
            PDD: MNQ95_03090
            LAB: LA76x_4098
            LAQ: GLA29479_4604
            LCP: LC55x_4165
            LGU: LG3211_3960
            LEZ: GLE_3983(dps)
            LEM: LEN_1183(dps)
            LMB: C9I47_2501
            LYT: DWG18_01400
            LUE: DCD74_00850
            LYJ: FKV23_12575
            LSOL: GOY17_04270 GOY17_10895
            LSX: H8B22_03390
            LARE: HIV01_009435
            LHX: LYSHEL_06360
            LCAS: LYSCAS_06360
            LCIC: INQ41_10870
            LAVI: INQ42_10360
            LLZ: LYB30171_02177(dps)
            LUM: CNR27_05575
            LUS: E5843_12085
            LUG: FPZ22_10195
            THES: FHQ07_05470
            THEH: G7079_11880
            TBV: H9L17_11520
            XBC: ELE36_04070
            FAU: Fraau_3180
            RHD: R2APBS1_0095 R2APBS1_3171
            RGL: CS053_04915
            RTH: LRK53_00370 LRK53_15890
            DJI: CH75_07700 CH75_15700
            DJA: HY57_07435
            DTX: ATSB10_38300
            DCS: ISN74_03685 ISN74_20960
            DTL: H8F01_14095 H8F01_19210
            DTA: DYST_00479 DYST_04102
            DKO: I596_3096
            LRZ: BJI69_01840 BJI69_12455
            LPY: FIV34_05445 FIV34_15545
            LANH: KR767_12855
            XBA: C7S18_19295
            RBD: ALSL_0775
            VCH: VC_0139
            VCF: IR04_05590
            VCS: MS6_2485
            VCE: Vch1786_I2270
            VCQ: EN18_16880
            VCJ: VCD_001597
            VCI: O3Y_00620
            VCO: VC0395_A2381
            VCR: VC395_0041
            VCM: VCM66_0139
            VCL: VCLMA_A0127
            VCX: VAA049_119
            VCZ: VAB027_119
            VVU: VV1_2296
            VVY: VV2050
            VVM: VVMO6_01170
            VVL: VV93_v1c18140
            VPA: VPA0454 VPA0563
            VPB: VPBB_A0409 VPBB_A0510
            VPK: M636_01490 M636_02035
            VPF: M634_23725 M634_24265
            VPH: VPUCM_21080 VPUCM_21186
            VHA: VIBHAR_05408
            VCA: M892_24345
            VAG: N646_4596
            VEX: VEA_001469
            VDB: AL552_00610
            VHR: AL538_22895
            VNA: PN96_22525
            VOW: A9237_19405
            VRO: BSZ04_00615
            VEJ: VEJY3_21851
            VFU: vfu_A00455
            VNI: VIBNI_A3750(dps)
            VAN: VAA_01966
            LAG: N175_00645
            VAU: VANGNB10_cI0085c
            VCY: IX92_05685
            VCT: JV59_32880
            VFL: AL536_20855
            VMI: AL543_08845
            VSC: VSVS12_01866
            VGA: BSQ33_08150
            VSH: BSZ05_16925 BSZ05_26335
            VQI: CCZ37_00690
            VAF: D1115_20080
            VNL: D3H41_25095
            VAS: GT360_20640
            VAQ: FIV01_08215(dps)
            VSR: Vspart_03255(dps)
            VZI: G5S32_07475
            VNV: IF132_09075
            VPL: SA104470976_02599
            PGB: H744_2c2418 H744_2c3039
            PDS: CAY62_13790 CAY62_18450
            PGH: FH974_23385
            GHO: AL542_18140
            SALY: E8E00_09040
            SKS: FCN78_04410
            SCOT: HBA18_04650
            PAE: PA0962
            PAEV: N297_996
            PAEI: N296_996
            PAU: PA14_51830
            PAP: PSPA7_4546
            PAG: PLES_43521
            PAF: PAM18_4075
            PNC: NCGM2_1769
            PAEB: NCGM1900_1753
            PDK: PADK2_20880
            PSG: G655_20535
            PRP: M062_04730
            PAEP: PA1S_21600
            PAER: PA1R_gp4489
            PAEM: U769_20970
            PAEL: T223_22235
            PAES: SCV20265_4558
            PAEU: BN889_01014
            PAEG: AI22_12340
            PAEC: M802_992
            PAEO: M801_996
            PMY: Pmen_1265
            PMK: MDS_1301
            PRE: PCA10_44310
            PPSE: BN5_3091(dps)
            PFUW: KF707C_43870
            PALC: A0T30_16260
            PCQ: PcP3B5_17150(dps2) PcP3B5_50270(mrgA)
            PMUI: G4G71_09220 G4G71_10250
            PPU: PP_1210(dps)
            PPF: Pput_1239
            PPG: PputGB1_4208
            PPW: PputW619_4005
            PPT: PPS_4007
            PPB: PPUBIRD1_1247
            PPI: YSA_07503
            PPX: T1E_2954
            PPUH: B479_20340
            PPUT: L483_25375
            PPUN: PP4_11490
            PPUD: DW66_4446
            PFV: Psefu_1524 Psefu_3405
            PMON: X969_19595
            PMOT: X970_19230
            PMOS: O165_001065
            PPJ: RK21_00472
            POR: APT59_01485 APT59_14540
            PMOL: CLJ08_19120
            PST: PSPTO_3983
            PSB: Psyr_1404
            PSYR: N018_18640
            PSP: PSPPH_3778
            PSAV: PSA3335_07070
            PAMG: BKM19_010055
            PCI: PCH70_13100
            PAVL: BKM03_08935
            PVD: CFBP1590__3983 CFBP1590__4568
            PCAB: JGS08_07955
            PCOF: POR16_17200
            PTRE: I9H09_06905
            PSYI: MME58_07030
            PFL: PFL_4769
            PPRC: PFLCHA0_c47490
            PPRO: PPC_4777
            PFE: PSF113_4622
            PFN: HZ99_10645
            PFO: Pfl01_4414
            PFS: PFLU_4920
            PFC: PflA506_4229
            PPZ: H045_15480
            PFB: VO64_1773
            PMAN: OU5_4869
            PTV: AA957_20250
            PCG: AXG94_09210
            PVR: PverR02_24935
            PAZO: AYR47_00525
            POI: BOP93_20620
            PRX: HRH33_21485
            PMED: E3Z27_22390
            PFW: PF1751_v1c44140
            PFF: PFLUOLIPICF714070
            PFX: A7318_22655
            PEN: PSEEN4099
            PLUL: FOB45_11020 FOB45_24580
            PBA: PSEBR_a4446
            PBC: CD58_23545
            PDR: H681_17835 H681_19110
            PSV: PVLB_19185
            PSK: U771_25510
            PKC: PKB_1009
            PCH: EY04_24295
            PCZ: PCL1606_14940
            PCP: JM49_07400
            PFZ: AV641_08670
            PLQ: AA042_01065
            PALK: PSAKL28_40450
            PRH: LT40_04965 LT40_09880
            PSW: LK03_11245
            PPV: NJ69_12465
            PSES: PSCI_3257
            PSEM: TO66_24395
            PSEC: CCOS191_4081
            PPSY: AOC04_05310
            PSOS: POS17_4744
            PKR: AYO71_24025
            PANR: A7J50_4690
            PPSL: BJP27_06190 BJP27_12810
            PSET: THL1_4474
            PYM: AK972_1104
            PKE: DLD99_22295
            PALL: UYA_05990
            PUM: HGP31_24965
            POJ: PtoMrB4_42610
            PGG: FX982_02620 FX982_04202
            PPSH: G5J76_12050
            PGY: AWU82_26070
            PLAL: FXN65_21465
            PSEJ: HNQ25_18190
            PVK: EPZ47_23545
            PEZ: HWQ56_09205
            PBZ: GN234_24730
            PKH: JLK41_06605
            PTY: JWV26_16905
            PMAO: PMYSY11_1505
            PATA: JWU58_06905
            PDW: BV82_0610
            PZE: HU754_023300
            PMOE: HV782_022550
            PCAM: HNE05_11900
            PSEP: C4K39_4858
            PVW: HU752_008250
            PTRT: HU722_0023475
            PXA: KSS93_23070
            PSAM: HU731_009825
            PTZ: HU718_023885
            PQI: KH389_06720
            PSHH: HU773_021590
            PXN: HU772_018455
            PHV: HU739_002660 HU739_022745
            PNN: KEM63_12005
            PANH: HU763_018260
            PASG: KSS96_22850
            PFAK: KSS94_20525
            PMUY: KSS95_21320
            PMAM: KSS90_06425
