ENTRY       K07219                      KO
SYMBOL      K07219
            PSIN: CAK95_02920 CAK95_06545
            TSO: IZ6_26030
            LAP: ACP90_26675
            LABR: CHH27_21030
            LABP: FJ695_02550
            LABT: FIU93_04440
            LAGG: B0E33_10720
            SIW: GH266_06300
            PHR: C6569_19185 C6569_19195
            PSTG: E8M01_08185 E8M01_08195
            SIL: SPO1792
            SIT: TM1040_3033
            RUA: D1823_07140
            RUT: FIU92_06080
            DSH: Dshi_0629
            YPAC: CEW88_20975
            YAN: AYJ57_22805
            TPRO: Ga0080559_TMP2150
            SUAM: BOO69_07190
            SULI: C1J05_06530
            SPSE: SULPSESMR1_04389
            RMM: ROSMUCSMR3_02209
            ROK: RAK1035_0977
            RID: RIdsm_00738
            ROH: FIU89_00125
            AHT: ANTHELSMS3_03732
            SAGU: CDO87_22605
            THAA: CFI11_14490
            ROT: FIV09_15005
            MALU: KU6B_19670
            PALX: GQA70_00695
            RCP: RCAP_rcp00088
            PZH: CX676_17610
            PARO: CUV01_04980
            RHC: RGUI_0710
            RMB: K529_016230
            LVS: LOKVESSMR4R_00796
            RBG: BG454_07155
            SALO: EF888_13075
            LIT: FPZ52_07880
            PPRU: FDP22_04550
            THAS: C6Y53_05940
            HDH: G5B40_09125
            FAQ: G5B39_13465
            EBLA: JGUZn3_17240
            AZL: AZL_024250(moeA)
            ALI: AZOLI_2512(moeA4)
            ABS: AZOBR_40085(moeA1)
            ABQ: ABAZ39_01160
            ABF: AMK58_12655
            ATI: AL072_06845
            AHU: A6A40_09945
            AZT: TSH58p_12700
            AZM: DM194_09345
            AOZ: HUE56_12555
            SKT: IGS68_13505 IGS68_25295
            SMUC: JL100_027185
            SROE: JL101_025545
            MAG: amb2274
            MAGX: XM1_3096
            MAGN: WV31_07910
            ELIO: KO353_06340
            BSU: BSU33370(yvgK)
            BSR: I33_3455
            BSL: A7A1_2554
            BSH: BSU6051_33370(yvgK)
            BSY: I653_16155
            BSUT: BSUB_03565(yvgK)
            BSUL: BSUA_03565(yvgK)
            BSUS: Q433_18310
            BSO: BSNT_09853(yvgK)
            BSN: BSn5_07605
            BSQ: B657_33370(yvgK)
            BSX: C663_3206(yvgK)
            BSS: BSUW23_16350(yvgK)
            BST: GYO_3648
            BAY: RBAM_030490
            BAQ: BACAU_3074(yvgK)
            BYA: BANAU_3239(yvgK)
            BAMP: B938_15610
            BQY: MUS_3646(yvgK)
            BAML: BAM5036_2962(yvgK)
            BAMA: RBAU_3181(yvgK)
            BAMN: BASU_2967(yvgK)
            BAMB: BAPNAU_3246(yvgK)
            BAMT: AJ82_17245
            BAMY: V529_33110
            BMP: NG74_03218
            BAO: BAMF_3179(yvgK)
            BAZ: BAMTA208_16890(yvgK)
            BQL: LL3_03462(yvgK)
            BXH: BAXH7_03449(yvgK)
            BAMI: KSO_003910
            BAMC: U471_31640
            BAMF: U722_16385
            BSIA: CWD84_03850
            BAE: BATR1942_14625
            BVM: B9C48_15585
            BHT: DIC78_14455
            BMOJ: HC660_32220(yvgK)
            BTEQ: G4P54_17115
            BIQ: AN935_16800
            BAN: BA_0205
            BAR: GBAA_0205
            BAT: BAS0204
            BAH: BAMEG_0237
            BAI: BAA_0237
            BAX: H9401_0196
            BANT: A16_02270
            BANR: A16R_02260
            BANS: BAPAT_0199
            BANH: HYU01_01125
            BANV: DJ46_4612
            BCE: BC0222
            BCA: BCE_0223
            BCZ: BCE33L0194
            BCR: BCAH187_A0246
            BCB: BCB4264_A0229
            BCU: BCAH820_0222
            BCG: BCG9842_B5098
            BCQ: BCQ_0225
            BCX: BCA_0249
            BAL: BACI_c02410
            BNC: BCN_0200
            BCF: bcf_01195
            BCER: BCK_06905
            BCEF: BcrFT9_00209
            BCY: Bcer98_0201
            BTK: BT9727_0190
            BTL: BALH_0204
            BTB: BMB171_C0185
            BTT: HD73_0183
            BTHR: YBT1520_00910
            BTHI: BTK_00950
            BTC: CT43_CH0190
            BTF: YBT020_01015
            BTM: MC28_4902
            BTG: BTB_c02250
            BTI: BTG_19950
            BTN: BTF1_26985
            BTHT: H175_ch0189
            BTHU: YBT1518_00965
            BTW: BF38_1452
            BTHY: AQ980_00710
            BWE: BcerKBAB4_0187
            BWW: bwei_5535
            BMYO: BG05_286
            BTY: Btoyo_2904
            BMYC: DJ92_2796
            BBY: CY96_00200
            BWD: CT694_01160
            BTRO: FJR70_22810
            BMOB: MLA2C4_01160
            BNT: GSN03_01060
            BPAC: LMD38_25015
            BIT: BIS30_06310
            BFD: NCTC4823_03435
            BDA: FSZ17_11710 FSZ17_19445 FSZ17_22275
            BSHI: LGQ02_01480 LGQ02_16295
            BCAB: EFK13_17130
            BRY: M0696_16825
            BJS: MY9_3383
            BACI: B1NLA3E_18885 B1NLA3E_21800
            BACP: SB24_13495
            BACB: OY17_18565
            BACY: QF06_15025
            BACL: BS34A_36430
            BALM: BsLM_3346
            BACS: AUL54_14365
            BACA: FAY30_19990 FAY30_25285
            BEO: BEH_12320
            PKS: IE339_13125
            BKW: BkAM31D_23155
            BGI: BGM20_10815
            BKO: CKF48_14200
            CGOT: J1899_18980 J1899_21265
            CSOA: LIS82_14280 LIS82_25555
            GKA: GK2705
            GTE: GTCCBUS3UF5_30450
            GTK: GT3570_13250
            GTM: GT3921_05900
            GLI: GLN3_06370
            BCAL: CWI35_14695
            GWC: GWCH70_1737
            GYC: GYMC61_0812
            GYA: GYMC52_2740
            GCT: GC56T3_0788
            GMC: GY4MC1_1845
            GGH: GHH_c27880(yvgK)
            GEA: GARCT_02761
            GEL: IB49_05410
            GSE: GT50_05000
            GEJ: A0V43_11455
            GZA: IC807_09750
            GTH: Geoth_1911
            PTL: AOT13_13225
            PTB: DER53_13000
            ANM: GFC28_763
            ANL: GFC29_863
            AND: GRQ40_09105
            ASED: IRT44_13515
            LSP: Bsph_3310
            LFU: HR49_09930
            LYS: LBYS11_13105
            LAGR: FJQ98_20905
            LMAC: I6G82_06440
            LYC: FH508_0007555
            LCAP: ICJ70_10700
            VHL: BME96_17930
            APAK: AP3564_14290
            BSJ: UP17_21800
            BMUR: ABE28_020410
            PBUT: DTO10_08210
            PPSR: I6J18_11555
            NMK: CHR53_22855 CHR53_27355 CHR53_28040
            NDT: L1999_25250 L1999_28815
            AIA: AWH56_001820 AWH56_013395
            BOU: I5818_04435
            CTHU: HUR95_13655 HUR95_15465
            BBEV: BBEV_0723(moeA-2) BBEV_2502(moeA)
            BSE: Bsel_1224 Bsel_2923
            GAJ: MY490_17920
            BBE: BBR47_22890(yvgK)
            BLR: BRLA_c038160
            BFM: BP422_06650
            BAGR: BA6348_17650
            BRW: GOP56_11765
            BCHS: JNE38_08800 JNE38_08825 JNE38_11885
            BCOP: JD108_13390 JD108_15825 JD108_15850 JD108_16355 JD108_16380
            PJD: Pjdr2_2814
            GYM: GYMC10_3470
            PMS: KNP414_04816
            PMQ: PM3016_4222
            PMW: B2K_21900
            PLV: ERIC2_c35010
            PSAB: PSAB_04875 PSAB_20035
            PDU: PDUR_06140 PDUR_11825 PDUR_22655
            PBD: PBOR_05695
            PGM: PGRAT_05740
            POD: PODO_04815
            PAEN: P40081_05980
            PAEF: R50345_04665
            PAEQ: R50912_05290
            PSTE: PSTEL_05915 PSTEL_22610
            PAEA: R70723_04725
            PAEE: R70331_04760
            PAEH: H70357_05605
            PAEJ: H70737_04925
            PBJ: VN24_11885
            PRI: PRIO_1215
            PNP: IJ22_16670 IJ22_26180
            PBV: AR543_16020
            PXL: BS614_27895
            PYG: AWM70_01190
            PDH: B9T62_38290
            PCX: LPB68_00585
            PKB: B4V02_01665
            PPSC: EHS13_34055
            PALB: EJC50_05895
            PBK: Back11_55020
            PPRT: ET464_13460
            PBAC: HUB98_11365
            PRZ: GZH47_03080
            PLYC: GXP70_13405
            PSOP: KP014_08395 KP014_26560
            PTRI: KDC22_05100
            PCEL: HUB94_04855
            PTJ: JRJ22_04165
            PALR: HGI30_02015
            ANX: ACH33_02570
            ASOC: CB4_00087
            ATHE: K3F53_16380
            CCHL: FPL14_01200
            CHEB: HH215_08195
            AAC: Aaci_2239
            AAD: TC41_2366
            AFX: JZ786_21260
            EFF: skT53_13560(moeA2) skT53_21040
            KZO: NCTC404_00987
            SPSY: AZE41_01625
            SPOR: SporoP33_00835
            SPOP: SporoP37_01240
            SPOS: DV702_05200
            SPOO: J3U78_04120
            KPUL: GXN76_13850
            KEB: GXN75_01945
            PABS: JIR001_02830
            CAC: CA_C0252 CA_C2020(moeA)
            CAE: SMB_G0257 SMB_G2052
            CAY: CEA_G0258 CEA_G2035(moeA)
            CBO: CBO1941(moeA2)
            CBA: CLB_1879
            CBH: CLC_1886
            CBY: CLM_2158
            CBL: CLK_1398
            CBK: CLL_A3044
            CBB: CLD_2683
            CBI: CLJ_B2145
            CBT: CLH_2796
            CBF: CLI_2008
            CBM: CBF_1993
            CBJ: H04402_01962
            CBE: Cbei_1996
            CBZ: Cbs_1996
            CBEI: LF65_02165
            CKL: CKL_1742 CKL_3082
            CKR: CKR_1615 CKR_2727
            CLJ: CLJU_c04890 CLJU_c20180
            CLS: CXIVA_03110
            CSR: Cspa_c30720
            CPAS: Clopa_1057 Clopa_3466 Clopa_3475 Clopa_4244
            CPAT: CLPA_c11260 CLPA_c11270 CLPA_c14240 CLPA_c14330 CLPA_c34030
            CPAE: CPAST_c11260 CPAST_c11270 CPAST_c14240 CPAST_c14330 CPAST_c34030
            CSB: CLSA_c26370
            CAH: CAETHG_0099 CAETHG_2566
            CLT: CM240_3126
            CLD: CLSPO_c19390
            CACE: CACET_c14240(moeA4)
            CCK: Ccar_12740
            CBUT: ATN24_18570 ATN24_20100
            CTYK: CTK_C30270
            CEU: A7L45_06220
            CFM: BJL90_12440 BJL90_12615
            CDY: F3K33_09950
            CLOS: DMR38_02095 DMR38_10280 DMR38_12730
            CRW: CROST_005340
            CFB: CLFE_043210
            CAUN: CLAUR_024730
            CGEL: psyc5s11_35550
            AMT: Amet_3168
            AOE: Clos_0602 Clos_1175
            GFE: Gferi_20810
            CALE: FDN13_10700
            CRS: FQB35_03880
            EHA: Ethha_1570
            RUM: CK1_38860
            CFEM: HCR03_00655
            CLE: Clole_0447
            CEW: EKH84_05485
            BYL: A4V09_11715
            BLAB: EYS05_02810
            CSCI: HDCHBGLK_01928(moeA_2)
            CSH: Closa_3301
            CPRO: CPRO_17480(moeA_1)
            EHL: EHLA_0307
            ACHT: bsdcttw_06560
            CDF: CD630_08680
            PDC: CDIF630_00988
            CDC: CD196_0817
            CDL: CDR20291_0797
            PDF: CD630DERM_08680
            EAC: EAL2_808p03020 EAL2_c04430(moeA1)
            ROC: HF520_02085
            TEM: JW646_13680
            TGC: L0P85_13990
            IBR: NQ514_12640
            STH: STH2905
            SWO: Swol_0801 Swol_1557 Swol_1821
            SLP: Slip_0567
            SALQ: SYNTR_0513
            CALK: HUE98_05005
            DSY: DSY3399
            DHD: Dhaf_4561
            DDH: Desde_3917
            DDL: Desdi_3299
            DMT: DESME_01165 DESME_01190 DESME_12000
            SGY: Sgly_0471 Sgly_2854
            DOR: Desor_0395 Desor_1289 Desor_1295
            DAI: Desaci_0686
            DMI: Desmer_0429 Desmer_1186 Desmer_1194
            DED: DHBDCA_p148(yvgK) DHBDCA_p2748
            DEC: DCF50_p213(yvgK) DCF50_p2758
            DRS: DEHRE_01300 DEHRE_13560
            DCA: Desca_0476 Desca_1560
            PTH: PTH_0674 PTH_2616
            DRM: Dred_2878
            DRU: Desru_0753 Desru_2035
            DFG: B0537_14325
            DAE: Dtox_0019 Dtox_3376
            DKU: Desku_2943
            DAU: Daud_1894
            TFR: BR63_07780
            FWA: DCMF_13285
            AACX: DEACI_0085 DEACI_1742
            TJR: TherJR_0758
            DGI: Desgi_1198 Desgi_2518
            HMO: HM1_2676
            HCV: FTV88_0856
            ELM: ELI_1429
            EMT: CPZ25_000540
            ELIM: B2M23_10905
            AWO: Awo_c07030 Awo_c27700
            AWI: CHL1_002442
            ALKA: J0B03_08100
            CBAR: PATL70BA_0755
            ACAE: HYG86_10840
            CTHM: CFE_2145
            TEX: Teth514_1391
            THX: Thet_1510
            TPD: Teth39_0860
            TBO: Thebr_0883
            TWI: Thewi_0387
            TKI: TKV_c18690
            CHY: CHY_0799
            MTHO: MOTHE_c21900(moeA2)
            MTHZ: MOTHA_c22630(moeA2)
            ADG: Adeg_0920
            TPZ: Tph_c08320(moeA4) Tph_c26390
            GEK: kuro4_03250
            TNR: Thena_0963
            TACI: TDSAC_0891
            TOC: Toce_0273
            NTH: Nther_0447
            NCD: ACONDI_02148(moeA_3)
            HAS: Halsa_1099
            HALS: D7D81_16280
            IFN: GM661_13460
            AAR: Acear_2073
            HHL: Halha_1244
            KME: H0A61_01708(moeA_2)
            AVG: I6H45_01955
            AOB: I6H46_04985
            CAD: Curi_c29270(moeA3)
            PUF: UFO1_1827 UFO1_3840
            PFT: JBW_01029
            MANA: MAMMFC1_00423 MAMMFC1_02152
            STED: SPTER_09280
            ETT: AZF37_01950
            SBAT: G4Z16_04375
            ACIT: HPK19_13370
            KFL: Kfla_2120
            NGN: LCN96_33090
            PBRO: HOP40_00385 HOP40_02115 HOP40_24385
            SBAE: DSM104329_01145
            CCU: Ccur_01890
            SHI: Shel_01990 Shel_24590
            EGD: GS424_015485
            AHAT: ADCFC_05410
            RTS: CE91St31_09810
            CYC: PCC7424_0346
            NOP: Nos7524_5545
            NFL: COO91_00581
            AVA: Ava_4042
            NAZ: Aazo_3853
            ANN: EH233_18310
            FIS: FIS3754_19160
            NCN: BZZ01_19805
            SCS: Sta7437_3666
            RCA: Rcas_1861
            CAG: Cagg_1164
            STI: Sthe_3086
            ATM: ANT_04250
            ABAT: CFX1CAM_0495
            PSUB: Pelsub_P1359
            LEK: hrd7_20360
            CAP: CLDAP_16620
            PBF: CFX0092_A1745
            THUG: KNN16_00800
            DGO: DGo_CA0031
            OBT: OPIT5_01870
            MRI: Mal4_30840(moeA_1)
            SDYN: Mal52_23170(moeA_2)
            IPA: Isop_1255
            TPI: TREPR_1143
            TAZ: TREAZ_1474 TREAZ_3230
            PFER: IRI77_15715
            IPO: Ilyop_1302
            CSOM: MKD34_10815
            STR: Sterm_1158 Sterm_1676
            TAI: Taci_0881
            ACO: Amico_0827
            TLI: Tlie_0987
            AMO: Anamo_0872
            CPOR: BED41_07590
            TLE: Tlet_1496
            TTA: Theth_0441
            PHY: AJ81_01745
            PMO: Pmob_0374
            MPZ: Marpi_1142
            MARN: LN42_06255
            CPO: COPRO5265_0576
            CEX: CSE_07740
            DAP: Dacet_0262
            GTL: EP073_06625
            FSI: Flexsi_1358
            TYE: THEYE_A1301
            DTP: JZK55_13130
            NDE: NIDE3156
            NMV: NITMOv2_1525
            NIO: NITINOP_3182
            NJA: NSJP_2830
            TID: Thein_0316 Thein_0637
            TOP: TOPB45_0500
            TCM: HL41_08570
            THET: F1847_07930
            TAV: G4V39_01900
            MJA: MJ_0886
            MFE: Mefer_1467
            MVU: Metvu_0087
            MFS: MFS40622_1272
            MIF: Metin_0096
            MJH: JH146_1021
            MESG: MLAUSG7_1407
            MESA: MLASG1_0835
            MIG: Metig_1720
            MMP: MMP0545
            MMQ: MmarC5_1062
            MMX: MmarC6_0347
            MMZ: MmarC7_1564
            MMD: GYY_03755
            MMAK: MMKA1_05920(moeA)
            MMAO: MMOS7_05870(moeA)
            MMAD: MMJJ_04400(moeA_1)
            MAE: Maeo_1124
            MVN: Mevan_1699
            MVO: Mvol_0812
            MOK: Metok_0604
            METF: CFE53_02970
            AFU: AF_0931
            AFG: AFULGI_00010200
            APO: Arcpr_0296
            AVE: Arcve_0242
            AST: Asulf_00808
            GAC: GACE_1222
            MBA: Mbar_A0575
            MBY: MSBRM_3139
            MBW: MSBRW_0428
            MBAR: MSBR2_3099
            MBAK: MSBR3_3098
            MAC: MA_4350(moeA)
            MMA: MM_1046(moeA)
            MMAZ: MmTuc01_1073
            MMJ: MSMAS_0253
            MMAC: MSMAC_0260
            MVC: MSVAZ_2879
            MEK: MSKOL_2850
            MLS: MSLAZ_2853
            METM: MSMTP_0287
            MEF: MSWH1_2945
            MEQ: MSWHS_2049
            MSJ: MSSAC_4043
            MSZ: MSSIH_3571
            MSW: MSSIT_3631
            MTHR: MSTHT_1775
            MTHE: MSTHC_1511
            MHOR: MSHOH_0342
            MFZ: AOB57_008090
            MBU: Mbur_1542(moeA)
            MMET: MCMEM_2055
            MELO: J7W08_09145
            MMH: Mmah_1839
            MHAZ: BHR79_04465
            MEV: Metev_1884
            MZH: Mzhil_0106
            MPY: Mpsy_1551
            MZI: HWN40_00205
            MHZ: Metho_2298
            MTP: Mthe_0160
            MCJ: MCON_1509
            MHI: Mhar_0391
            MHU: Mhun_0664 Mhun_1975 Mhun_2042
            MRTJ: KHC33_10050 KHC33_11355 KHC33_14460 KHC33_14585
            MLA: Mlab_1506
            MEM: Memar_0369 Memar_0405 Memar_1048
            MBG: BN140_0196 BN140_1530 BN140_2201
            MEMA: MMAB1_0250 MMAB1_1965 MMAB1_2917
            MCHK: MchiMG62_05330(moeA2_1) MchiMG62_11730(moeA2_2)
            MPI: Mpet_1173 Mpet_1636 Mpet_2431
            MEND: L6E24_09335
            MBN: Mboo_1306
            MFO: Metfor_0653 Metfor_0681
            MPL: Mpal_0154 Mpal_0205 Mpal_2506
            MPD: MCP_2799(moeA-1)
            MEZ: Mtc_0270
            RCI: RCIX661(moeA-1)
            HAL: VNG_0086G(moeA2)
            HSL: OE_1143R(moeA2)
            HHB: Hhub_3084(moeA2)
            HAGS: JT689_01800
