ENTRY       K06895                      KO
SYMBOL      lysE, argO
NAME        L-lysine exporter family protein LysE/ArgO
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            CSK: ES15_0686(argO)
            CSZ: CSSP291_02115
            CSJ: CSK29544_01675
            CCON: AFK62_16240
            CDM: AFK67_17010
            CSI: P262_01022
            CMJ: AFK66_003265
            CUI: AFK65_16035
            CMW: AFK63_02245
            CTU: CTU_34660(argO)
            KPN: KPN_03352(yggA)
            KPU: KP1_4640(yggA)
            KPM: KPHS_44170
            KPP: A79E_0754
            KPH: KPNIH24_06790
            KPZ: KPNIH27_21415
            KPV: KPNIH29_22240
            KPW: KPNIH30_22245
            KPY: KPNIH31_21500
            KPG: KPNIH32_23100
            KPC: KPNIH10_22005
            KPQ: KPR0928_21515
            KPT: VK055_4130(lysE)
            KPO: KPN2242_19890
            KPR: KPR_4616(argO)
            KPJ: N559_0885
            KPI: D364_17255
            KPA: KPNJ1_00883
            KPS: KPNJ2_00917
            KPX: PMK1_00837(argO)
            KPB: FH42_12730
            KPNE: KU54_004335
            KPNU: LI86_04340
            KPNK: BN49_0739(argO)
            KVA: Kvar_0716
            KPE: KPK_0747(argO)
            KPK: A593_06930
            KVD: KR75_04375
            KVQ: SP68_10915
            KOX: KOX_02570
            KOE: A225_4954
            KOY: J415_07210
            KMI: VW41_19995
            KOK: KONIH1_24905
            KOC: AB185_11555
            KQU: AVR78_00625
            EAE: EAE_02950
            EAR: CCG33398
            KQV: B8P98_04030
            KLL: BJF97_24760
            KLW: DA718_04570(argO)
            KAR: LGL98_03855(argO)
            KGR: JJJ10_04605(argO)
            ROR: RORB6_22750
            RON: TE10_23665
            RPLN: B1209_03995
            RAO: DSD31_04200
            RTG: NCTC13098_01043(argO)
            REE: electrica_00761(argO)
            CRO: ROD_50761(argO)
            CKO: CKO_04283
            CFD: CFNIH1_01595
            CBRA: A6J81_21450
            CWE: CO701_02585
            CYO: CD187_04175
            CPOT: FOB25_15610(argO)
            CFQ: C2U38_20785
            CSED: JY391_18390(argO)
            CAMA: F384_26030
            CAF: AL524_22575
            CIF: AL515_19150
            CFAR: CI104_04385
            CIR: C2U53_04970
            CIE: AN232_08730
            CPAR: CUC49_15010
            CTEL: GBC03_25925(argO)
            CITZ: E4Z61_20955(argO)
            CARS: E1B03_21880(argO)
            EBT: EBL_c06030
            CNT: JT31_15970
            CEM: LH23_01760
            CEN: LH86_01755
            CLAP: NCTC11466_00606(argO)
            PGE: LG71_08720
            ESC: Entcl_0831
            KLE: AO703_17420
            KSA: C813_19540
            KOR: AWR26_04045(argO)
            KRD: A3780_20025
            KCO: BWI95_06205
            KOT: EH164_03575(argO)
            KPSE: IP581_19130(argO)
            KGO: CEW81_04245
            KIE: NCTC12125_04722(argO)
            KAS: KATP_07770(argO)
            LAX: APT61_04070
            LEI: C2U54_00325
            LEH: C3F35_15845
            LEE: DVA44_04100
            LER: GNG29_18870(argO)
            LEA: GNG26_18265(argO)
            LPNU: KQ929_03400(argO)
            LAZ: A8A57_17300
            LEF: LJPFL01_3411
            LEW: DAI21_08815
            BUF: D8682_19435(argO)
            BAGE: BADSM9389_07310
            BFT: MNO13_03735(argO)
            SYM: K6K13_03600 K6K13_05480(argO)
            METY: MRY16398_09000(argO)
            AHN: NCTC12129_04111(argO)
            ASUB: NLZ15_03635(argO)
            SGOE: A8O29_004390(argO)
            KIN: AB182_03735
            PDZ: HHA33_06630(argO)
            IZH: FEM41_00880(argO)
            PSGC: G163CM_44160(argO)
            EBF: D782_0793
            EBC: C2U52_13645
            EBU: CUC76_19530
            PSTS: E05_39050
            YPE: YPO0918(yggA)
            YPK: y3305
            YPH: YPC_0885(argO)
            YPA: YPA_0346 YPA_0349
            YPN: YPN_3117
            YPP: YPDSF_0595
            YPG: YpAngola_A3819(argO)
            YPZ: YPZ3_0806
            YPT: A1122_00420
            YPD: YPD4_0763
            YPX: YPD8_0758
            YPW: CH59_946(lysE)
            YPJ: CH55_3622(lysE)
            YPV: BZ15_2658(lysE)
            YPL: CH46_4229(lysE)
            YPS: YPTB3193
            YPO: BZ17_3418(lysE)
            YPI: YpsIP31758_0852(argO)
            YPY: YPK_0855
            YPB: YPTS_3325
            YPQ: DJ40_3318(argO)
            YPU: BZ21_2478(lysE)
            YPR: BZ20_3003(lysE)
            YPC: BZ23_2757(lysE)
            YPF: BZ19_2539(lysE)
            YEN: YE3405(yggA)
            YEP: YE105_C0767
            YEY: Y11_23071
            YEL: LC20_00991
            YEW: CH47_147(argO)
            YET: CH48_2449(lysE)
            YEF: FORC2_0731
            YEE: YE5303_04591(yggA)
            YSI: BF17_02270
            YAL: AT01_1731(lysE)
            YFR: AW19_2391(argO)
            YIN: CH53_2609(argO)
            YKR: CH54_3395(lysE)
            YRO: CH64_1798(lysE)
            YRU: BD65_1288(lysE)
            YRB: UGYR_07160
            YAK: ACZ76_05185
            YMA: DA391_04325
            YHI: D5F51_17745(argO)
            YCA: F0T03_17625(argO)
            YMO: HRD69_00880(argO)
            SMAR: SM39_3525(argO)
            SMAC: SMDB11_3325(argO)
            SMW: SMWW4_v1c40390(argO)
            SPE: Spro_3927
            SRR: SerAS9_4133 SerAS9_4879
            SRL: SOD_c38870(argO) SOD_c45940(lysE4)
            SRY: M621_20870 M621_24915
            SPLY: Q5A_020850(argO) Q5A_024845(rhtC_6)
            SRS: SerAS12_4134 SerAS12_4880
            SRA: SerAS13_4134 SerAS13_4880
            SMAF: D781_3665
            SLQ: M495_20505
            SERF: L085_08305
            SERS: SERRSCBI_19640
            SFW: WN53_02445
            SFG: AV650_25145
            SRZ: AXX16_1421
            SERA: Ser39006_005725
            SERQ: CWC46_05720
            SERM: CLM71_19160
            SQU: E4343_20755(argO)
            SFJ: SAMEA4384070_4055(argO)
            SOF: NCTC11214_02692(argO)
            SSUR: ATE40_016910
            SURI: J0X03_03705(argO)
            SRHZ: FO014_14995(argO)
            SENP: KHA73_19775(argO)
            SFO: Z042_06755
            RAH: Rahaq_3513 Rahaq_3619
            RACE: JHW33_11810(argO) JHW33_12315
            RAQ: Rahaq2_3593 Rahaq2_3706
            RAA: Q7S_17705 Q7S_18220
            ROX: BV494_12625 BV494_12945
            RVC: J9880_03210(argO) J9880_03615
            GQU: AWC35_16145 AWC35_16740
            EAME: GXP68_02900(argO)
            RBAD: H2866_04685(argO) H2866_21845
            ECA: ECA0776 ECA3909
            PATR: EV46_03395 EV46_19170
            PATO: GZ59_06810 GZ59_39080
            PCT: PC1_0651 PC1_3686
            PCC: PCC21_006810 PCC21_036840
            PCV: BCS7_03280 BCS7_18445
            PWA: Pecwa_0867 Pecwa_3883
            PPAR: A8F97_14605 A8F97_22090
            PEC: W5S_0774 W5S_4028
            PWS: A7983_11840
            PPOA: BJK05_13470 BJK05_20300
            PBRA: B5S52_03045 B5S52_18305
            PPUJ: E2566_03775 E2566_18635(argO)
            PARI: I2D83_03370(argO) I2D83_18405
            PAQU: DMB82_0003925 DMB82_0017605(argO)
            PVZ: OA04_07530 OA04_39560(argO)
            PPAV: LOZ86_03785 LOZ86_18610(argO)
            PQU: IG609_003360 IG609_017385(argO)
            DDD: Dda3937_01323(argO) Dda3937_02286
            DZE: Dd1591_3421 Dd1591_3649
            DDC: Dd586_0428 Dd586_0642
            DZC: W909_02240 W909_03335
            DSO: A4U42_11285 A4U42_12560
            CED: LH89_08850 LH89_10055
            DFN: CVE23_02310 CVE23_03880
            DDQ: DDI_0199 DDI_0508
            DAQ: DAQ1742_00531(argO) DAQ1742_00751
            DIC: Dpoa569_003286 Dpoa569_003494
            DDA: Dd703_0557 Dd703_3289
            BGJ: AWC36_19095 AWC36_22060
            BRB: EH207_14635(argO)
            BNG: EH206_03035(argO)
            BIZ: HC231_00295 HC231_03115(argO) HC231_19855
            LBQ: CKQ53_17335
            LPOP: I6N93_11505
            SOD: Sant_0767(argO)
            SLIG: GTU79_04285
            EAM: EAMY_0621(yggA)
            EAY: EAM_2809(argO)
            ETA: ETA_28110(argO) ETA_33760
            EPY: EpC_29630(argO)
            EPR: EPYR_03202(yggA)
            EBI: EbC_36540(argO)
            ERJ: EJP617_17730(argO)
            EGE: EM595_2906(yggA)
            EPE: CI789_00070 CI789_19400
            ERWI: GN242_00595 GN242_03735(argO)
            ETP: LU633_18920
            ERP: LJN55_00710 LJN55_04300(argO)
            PAM: PANA_3200(argO)
            PLF: PANA5342_0875(yggA)
            PAJ: PAJ_2428(argO)
            PAQ: PAGR_g0882
            PVA: Pvag_2542(yggA)
            PAGG: AL522_19865
            PAO: Pat9b_3199 Pat9b_5459
            KLN: LH22_06370
            PANT: PSNIH1_02500 PSNIH1_p01195
            PANP: PSNIH2_01845
            PAGC: BEE12_03285
            PSTW: DSJ_04720
            PALH: B1H58_11005
            PANS: FCN45_15505(argO) FCN45_21935
            PEY: EE896_03790(argO)
            PDIS: D8B20_14105(argO) D8B20_18045 D8B20_21090
            PER: LAC65_13040(argO) LAC65_17415
            PGZ: C2E15_17295
            PCD: C2E16_17230
            MINT: C7M51_02632(argO)
            MTHI: C7M52_00225(argO)
            TCI: A7K98_04065 A7K98_17915
            TPTY: NCTC11468_00744(argO)
            PLU: plu3612
            PLUM: A4R40_17950
            PAY: PAU_01148(argO) PAU_02169(argO)
            PTT: VY86_14555 VY86_19470
            PAKH: B0X70_18215
            PLUI: CE143_18250
            PMR: PMI2037(argO)
            PMIB: BB2000_2109(argO)
            PVL: AOB99_12015
            PVG: CRN77_08900
            PHAU: PH4a_02155
            PROT: BTA34_11670
            PCOL: F1325_13585(argO)
            PCIB: F9282_13680(argO)
            PPEE: I6G31_14515(argO)
            XBO: XBJ1_3449(yggA)
            XBV: XBW1_3885(argO)
            XNE: XNC1_1095(yggA)
            XNM: XNC2_1076(yggA)
            XDO: XDD1_2988(argO)
            XPO: XPG1_2336(lysE)
            XHO: A9255_11015
            XBU: HGO23_10805
            PSI: S70_03660
            PSX: DR96_3893(argO)
            PSTA: BGK56_06905
            PRG: RB151_030180(argO)
            PALA: CO695_10130
            PHEI: NCTC12003_01281(argO)
            PRQ: CYG50_22745(argO)
            PRJ: NCTC6933_02728(argO)
            PVC: G3341_06165(argO)
            PMAG: JI723_06470(argO)
            MMK: MU9_3030
            MWI: MNY66_11110(argO)
            EIC: NT01EI_1676
            ETR: ETAE_2953(yggA)
            ETD: ETAF_2683
            ETE: ETEE_1183
            ETC: ETAC_14215
            EDW: QY76_05565
            EDL: AAZ33_15680(argO)
            EHO: A9798_02410
            HAV: AT03_04325
            HPAR: AL518_01245
            OPO: DSM2777_21855
            LPV: HYN51_12835
            PFQ: QQ39_03165
            PRAG: EKN56_02810(argO)
            LRI: NCTC12151_00541(argO)
            HPAA: E5Q53_00035
            HAP: HAPS_0652(lysE)
            HPAZ: K756_05835
            HPAS: JL26_02875
            HPAK: JT17_00170
            GLE: CJD39_02675
            PMU: PM1618
            PMV: PMCN06_1884
            PUL: NT08PM_1955
            PMP: Pmu_18870
            PMUL: DR93_468
            PDAG: 4362423_01674(argO)
            PSKY: A6B44_06170
            PCAI: K7G93_001813
            MSU: MS2252
            BSUN: A4G13_08220
            MHT: D648_10540
            MHQ: D650_17030
            MHAT: B824_11070
            MHX: MHH_c23540(argO)
            MHAE: F382_13300
            MHAM: J450_11970
            MHAO: J451_13540
            MHAL: N220_08585
            MHAQ: WC39_08460
            MHAY: VK67_08460
            MVR: X781_9080
            MVI: X808_13320
            MVG: X874_12310
            MVE: X875_7680
            MANN: GM695_08585
            MGRA: A4G16_02945
            MBOS: ICJ55_06250
            MPEG: HV560_08680
            APL: APL_0833
            APJ: APJL_0841
            APA: APP7_0890
            ASU: Asuc_0217
            ASI: ASU2_04835
            ASS: ASU1_04900
            AEU: ACEE_05140
            APOR: DDU33_08890
            AIO: EXH44_10520
            ALIG: NCTC10568_00515(argO)
            GAN: UMN179_01255
            BTO: WQG_12200
            BTRE: F542_9840
            BTRH: F543_11210
            BTRA: F544_12580
            APAG: EIA51_01935
            AVT: NCTC3438_00801(argO)
            FCL: A4G17_08555
            PAET: NCTC13378_01450(argO)
            XCC: XCC2954(yggA)
            XCB: XC_1154
            XCA: xcc-b100_1195
            XCP: XCR_3328
            XCV: XCV3263
            XAX: XACM_3052
            XAC: XAC3133(yggA)
            XCI: XCAW_03418(yggA)
            XCT: J151_03314
            XCJ: J158_03293
            XCU: J159_03289
            XCN: J169_03312
            XCW: J162_03293
            XCR: J163_03289
            XCM: J164_03289
            XCF: J172_03305
            XFU: XFF4834R_chr14960
            XAO: XAC29_15945
            XOM: XOO1562(XOO1562)
            XVE: BJD12_14700
            XPE: BJD13_23220
            XHR: XJ27_21460
            XGA: BI317_17655
            XPH: XppCFBP6546_03275(XppCFBP6546P_03275)
            XAN: AC801_15655
            XAR: XB05_10370
            XTH: G4Q83_08525
            XEU: XSP_003036
            XHD: LMG31886_12160(argO)
            XPR: MUG10_16190
            SML: Smlt1238 Smlt1409
            SMT: Smal_1086 Smal_1176
            BUJ: BurJV3_1071 BurJV3_1165
            SMZ: SMD_1158 SMD_1247
            SACZ: AOT14_13320
            STEK: AXG53_11395
            SRH: BAY15_1226
            SLM: BIZ42_14600
            STEN: CCR98_05780 CCR98_06275
            STEM: CLM74_05790 CLM74_06775
            STES: MG068_05395 MG068_05865
            SINC: DAIF1_11510(argO_1) DAIF1_12560(argO_2)
            SPAQ: STNY_R12040 STNY_R12930
            PJP: LAG73_11000
            LEZ: GLE_0503(lysE)
            LEM: LEN_4393
            LYJ: FKV23_01490
            DJI: CH75_15995
            DJA: HY57_06935
            DCS: ISN74_17525
            DTL: H8F01_13595
            DTA: DYST_03990
            DKO: I596_358
            LPY: FIV34_03985
            LANH: KR767_03240(lysE)
            VCH: VC_0481
            VCF: IR04_07430
            VCS: MS6_0333
            VCE: Vch1786_I2803
            VCQ: EN18_19450
            VCJ: VCD_001124
            VCI: O3Y_02245
            VCO: VC0395_A0033
            VCR: VC395_0525
            VCM: VCM66_0466
            VCL: VCLMA_A0438
            VCX: VAA049_3187
            VCZ: VAB027_3343 VAB027_787
            VVU: VV1_1543
            VVY: VV2855
            VVM: VVMO6_00451
            VVL: VV93_v1c25620
            VPA: VP2596
            VPB: VPBB_2416
            VPK: M636_08945
            VPF: M634_15395
            VPH: VPUCM_2678
            VHA: VIBHAR_03559
            VCA: M892_13315
            VAG: N646_1686
            VEX: VEA_002476
            VDB: AL552_21685
            VHR: AL538_06910 AL538_18615
            VNA: PN96_00915
            VOW: A9237_10865 A9237_26815
            VRO: BSZ04_04835 BSZ04_10490
            VSP: VS_1629 VS_2643
            VEJ: VEJY3_13370 VEJY3_20936
            VFU: vfu_A03032
            VNI: VIBNI_A0088(argO) VIBNI_B1685
            VAN: VAA_00182
            LAG: N175_13495
            VAU: VANGNB10_cI0352c
            VCY: IX92_13225 IX92_22380
            VCT: JV59_01085 JV59_17215
            VTU: IX91_01880 IX91_09360
            VEU: IXK98_10500 IXK98_18085
            VSI: MTO69_11740
            VFL: AL536_18360
            VMI: AL543_11650
            VBR: A6E01_08895
            VSC: VSVS12_02838 VSVS12_03501
            VGA: BSQ33_19055
            VSH: BSZ05_08550 BSZ05_15145
            VQI: CCZ37_01965
            VTA: A0052(argO) B0412
            VAF: D1115_02590 D1115_15990
            VNL: D3H41_14045 D3H41_25200
            VCC: FAZ90_02250 FAZ90_08180
            VAS: GT360_21350
            VKA: BTD91_08605
            VZI: G5S32_12565
            VNV: IF132_17960
            VGI: MID13_13225
            VSL: LTQ54_01240 LTQ54_11060
            VPL: SA104470976_02220(argO)
            PPR: PBPRA3127(YGGA)
            PGH: FH974_02360 FH974_19980
            GHO: AL542_06795
            PMAI: CF386_07340
            SALY: E8E00_01855
            SKS: FCN78_10970
            SCOT: HBA18_11395
            PAE: PA4365
            PAEV: N297_4509
            PAEI: N296_4509
            PAU: PA14_56770
            PAP: PSPA7_4936
            PAG: PLES_47441
            PAF: PAM18_4456
            PNC: NCGM2_1238
            PAEB: NCGM1900_2194
            PDK: PADK2_22745
            PSG: G655_22450
            PRP: M062_23005
            PAEP: PA1S_23720
            PAER: PA1R_gp2265
            PAEM: U769_23505
            PAEL: T223_24230
            PAES: SCV20265_4939
            PAEU: BN889_04856
            PAEG: AI22_10335
            PAEC: M802_4507
            PAEO: M801_4374
            PMY: Pmen_1114
            PMK: MDS_1166
            PRE: PCA10_46800
            PPSE: BN5_3328
            PFUW: KF707C_46720
            PALC: A0T30_06815
            PCQ: PcP3B5_52360(argO)
            PMUI: G4G71_08010
            PPU: PP_0916
            PPF: Pput_0955
            PPG: PputGB1_4472
            PPW: PputW619_0982 PputW619_3852
            PPT: PPS_4313
            PPB: PPUBIRD1_0967
            PPI: YSA_06928
            PPX: T1E_1926
            PPUH: B479_21690
            PPUT: L483_26755
            PPUN: PP4_08890
            PPUD: DW66_4702
            PFV: Psefu_1178
            PMON: X969_21235
            PMOT: X970_20870
            PMOS: O165_000020 O165_002305 O165_029005
            PPJ: RK21_00211
            POR: APT59_04110
            PMOL: CLJ08_07795 CLJ08_19640
            PST: PSPTO_3823 PSPTO_4362
            PSB: Psyr_1656 Psyr_4058
            PSYR: N018_04905 N018_18000
            PSP: PSPPH_1650 PSPPH_4063
            PSAV: PSA3335_20495
            PAMG: BKM19_010765 BKM19_023960
            PCI: PCH70_34550 PCH70_41680
            PAVL: BKM03_09895 BKM03_23555
            PVD: CFBP1590__1221 CFBP1590__3583
            PCAB: JGS08_09045 JGS08_21270
            PCOF: POR16_05105 POR16_16490
            PTRE: I9H09_16605 I9H09_19045
            PSYI: MME58_08060 MME58_20750
            PFL: PFL_4577 PFL_4825(argO)
            PPRC: PFLCHA0_c46480 PFLCHA0_c48050(yggA)
            PPRO: PPC_4679 PPC_4834
            PFE: PSF113_1314 PSF113_1325(argO)
            PFN: HZ99_10320
            PFO: Pfl01_4333 Pfl01_4485(yggA)
            PFS: PFLU_4854
            PFC: PflA506_4163(argO) PflA506_4396
            PPZ: H045_15205
            PFB: VO64_1705
            PMAN: OU5_4804 OU5_4949
            PTV: AA957_20555
            PCG: AXG94_22160 AXG94_22210
            PVR: PverR02_24630
            PAZO: AYR47_01360 AYR47_31135
            POI: BOP93_20250
            PRX: HRH33_21200
            PMED: E3Z27_06565 E3Z27_06615
            PFW: PF1751_v1c43530
            PFF: PFLUOLIPICF714375
            PFX: A7318_21155
            PEN: PSEEN1123 PSEEN3997
            PLUL: FOB45_10575
            PBA: PSEBR_a1241 PSEBR_a1252
            PBC: CD58_06975 CD58_07030
            PPUU: PputUW4_04221 PputUW4_04370(lysE)
            PDR: H681_20520
            PSV: PVLB_04720 PVLB_18160
            PSK: U771_25210 U771_29760
            PKC: PKB_0888
            PCH: EY04_23200 EY04_24595
            PCZ: PCL1606_14290 PCL1606_16140
            PCP: JM49_07095 JM49_08020
            PFZ: AV641_05845
            PALK: PSAKL28_09650 PSAKL28_39040
            PRH: LT40_04265
            PSW: LK03_01475
            PPV: NJ69_13300
            PSES: PSCI_2912 PSCI_5156
            PSEM: TO66_23830 TO66_24695
            PSEC: CCOS191_3937 CCOS191_4311
            PPSY: AOC04_02380
            PSOS: POS17_4644 POS17_4802
            PKR: AYO71_23640 AYO71_24350
            PFK: PFAS1_04590 PFAS1_05355
            PANR: A7J50_4621 A7J50_4848
            PPSL: BJP27_18755
            PSET: THL1_4710
            PSIL: PMA3_22910 PMA3_23570
            PYM: AK972_1178
            PADE: C3B55_00903(argO)
            PKE: DLD99_21875 DLD99_22660
            PALL: UYA_05275
            PUM: HGP31_06370 HGP31_25270
            POJ: PtoMrB4_12890
            PGG: FX982_00530
            PPSH: G5J76_08430
            PGY: AWU82_25660 AWU82_26440
            PLAL: FXN65_22615
            PSEJ: HNQ25_18905
            PVK: EPZ47_06780 EPZ47_06835
            PEZ: HWQ56_22800 HWQ56_23810
            PBZ: GN234_11615 GN234_11665
            PKH: JLK41_05565
            PTY: JWV26_16310
            PMAO: PMYSY11_1171(argO)
            PATA: JWU58_06565 JWU58_07285
            PDW: BV82_0713 BV82_4597
            PZE: HU754_022900 HU754_023665
            PMOE: HV782_022140 HV782_022935
            PCAM: HNE05_02760
            PSEP: C4K39_3298 C4K39_4800
            PVW: HU752_007120 HU752_019300
            PTRT: HU722_0023170
            PXA: KSS93_08305 KSS93_22555
            PSAM: HU731_009400 HU731_010710
            PTZ: HU718_023490 HU718_024230
            PQI: KH389_07690 KH389_21810
            PSHH: HU773_021275
            PXN: HU772_004875 HU772_017905
            PHV: HU739_022345 HU739_023090
            PPRG: HU725_004515 HU725_016725
            PNN: KEM63_04845
            PANH: HU763_017735 HU763_019870
            PASG: KSS96_22480 KSS96_26860
            PFAK: KSS94_05090 KSS94_19975
            PMUY: KSS95_07925 KSS95_20720
            PMAM: KSS90_07210 KSS90_20940
            PAZE: KSS91_22635 KSS91_23355
            PALV: KSS97_22270 KSS97_22315
            PPHA: BVH74_17285
            PORY: EJA05_05275 EJA05_20840
            PWZ: J7655_04995
            PTK: EXN22_08505 EXN22_22445
            PTW: TUM18999_13840
            PZA: HU749_007775 HU749_007825
            PIE: HU724_021645 HU724_022365
            PWY: HU734_005925
            PTAE: NCTC10697_01098(yggA)
            PGF: J0G10_23890 J0G10_24660
            PCAV: D3880_18065
            PJU: L1P09_20405
            PSA: PST_3131
            PSZ: PSTAB_3178(lysE)
            PSR: PSTAA_3296
            PSC: A458_05020
            PSJ: PSJM300_14500
            PSH: Psest_1165
            PSTU: UIB01_05430
            PSTT: CH92_05735
            PSED: DM292_03000
            PCHL: LLJ08_04965
            PBM: CL52_05380
            PKG: LW136_05575
            SDEG: GOM96_06300
            AVN: Avin_26510(lysE)
            AVL: AvCA_26510(lysE)
            AVD: AvCA6_26510(lysE)
            PBB: AKN87_07580
            EMO: DM558_14000
            HPEG: EAO82_08795 EAO82_16460
            HAES: LO767_10630
            MAQ: Maqu_1338
            MHC: MARHY2054(argO)
            MAD: HP15_869
            MBS: MRBBS_2612(yggA)
