ENTRY       K03321                      KO
SYMBOL      TC.SULP
            EHX: EMIHUDRAFT_113911 EMIHUDRAFT_211406 EMIHUDRAFT_211646 EMIHUDRAFT_230466 EMIHUDRAFT_253018 EMIHUDRAFT_455488 EMIHUDRAFT_460215 EMIHUDRAFT_464816 EMIHUDRAFT_98125
            ECO: b1206(dauA)
            ECJ: JW5189(ychM)
            ECD: ECDH10B_1259(ychM)
            EBW: BWG_1031(ychM)
            ECOK: ECMDS42_0993(ychM)
            ECE: Z1977(ychM)
            ECS: ECs_1711(dauA)
            ECF: ECH74115_1687(ychM)
            ETW: ECSP_1596(ychM)
            ELX: CDCO157_1639
            EOI: ECO111_1535(ychM)
            EOJ: ECO26_1719(ychM)
            EOH: ECO103_1308(ychM)
            ECOO: ECRM13514_1573(ychM)
            ECOH: ECRM13516_1533(ychM)
            ESL: O3K_14625
            ESO: O3O_10995
            ESM: O3M_14600
            ECK: EC55989_1302(ychM)
            ECG: E2348C_1329(ychM)
            EOK: G2583_1477(ychM)
            ELR: ECO55CA74_07200
            ELH: ETEC_1310
            ECW: EcE24377A_1353(ychM)
            EUN: UMNK88_1522(sulP)
            ECP: ECP_1254
            ENA: ECNA114_1371(ychM)
            ECOS: EC958_1474(ychM)
            ECV: APECO1_322(ychM)
            ECOA: APECO78_09905
            ECX: EcHS_A1311(ychM)
            ECM: EcSMS35_1936(ychM)
            ECY: ECSE_1256
            ECR: ECIAI1_1227(ychM)
            ECQ: ECED1_1354(ychM)
            EUM: ECUMN_1503(ychM)
            ECT: ECIAI39_1542(ychM)
            EOC: CE10_1382(ychM)
            EBR: ECB_01181(ychM)
            EBL: ECD_01181(dauA)
            EBE: B21_01191(ychM)
            EBD: ECBD_2415
            ECI: UTI89_C1400(ychM)
            EIH: ECOK1_1359(ychM)
            ECZ: ECS88_1274(ychM)
            ECC: c1664(ychM)
            ELO: EC042_1263
            ELN: NRG857_06175
            ESE: ECSF_1182
            ECL: EcolC_2420
            EKO: EKO11_2648
            EKF: KO11_16790(ychM)
            EAB: ECABU_c14770(ychM)
            EDH: EcDH1_2441
            EDJ: ECDH1ME8569_1145(ychM)
            ELU: UM146_11030
            ELW: ECW_m1292(ychM)
            ELL: WFL_06330(ychM)
            ELC: i14_1494(ychM)
            ELD: i02_1494(ychM)
            ELP: P12B_c1929(ychM)
            ELF: LF82_2744(ychM)
            ECOL: LY180_06125
            ECOI: ECOPMV1_01335(ychM)
            ECOJ: P423_06815
            EFE: EFER_1755(ychM)
            EAL: EAKF1_ch0241(ychM)
            EMA: C1192_06105
            ESZ: FEM44_21025(dauA)
            STY: STY1907
            STT: t1095
            SEX: STBHUCCB_11780
            SENT: TY21A_05605
            STM: STM1781(ychM)
            SEO: STM14_2154(ychM)
            SEV: STMMW_17731
            SEY: SL1344_1709(ychM)
            SEM: STMDT12_C18020
            SEJ: STMUK_1753(ychM)
            SEB: STM474_1800(ychM)
            SEF: UMN798_1875
            SETU: STU288_05270
            SETC: CFSAN001921_08180
            SENR: STMDT2_17011
            SEND: DT104_17491
            SENI: CY43_09100
            SEEN: SE451236_14845
            SPT: SPA1092(ychM)
            SEK: SSPA1019
            SPQ: SPAB_01445
            SEI: SPC_1951(ychM)
            SEC: SCH_1775(ychM)
            SEH: SeHA_C1978(ychM)
            SHB: SU5_02385
            SENH: CFSAN002069_00040
            SEEH: SEEH1578_18165
            SEE: SNSL254_A1914(ychM)
            SENN: SN31241_28640
            SEW: SeSA_A1920(ychM)
            SEA: SeAg_B1356(ychM)
            SENS: Q786_06290
            SED: SeD_A1540
            SEG: SG1336(ychM)
            SEL: SPUL_1595(ychM)
            SEGA: SPUCDC_1595(ychM)
            SET: SEN1258(ychM)
            SENA: AU38_06455
            SENO: AU37_06450
            SENV: AU39_06450
            SENQ: AU40_07280
            SENL: IY59_06625
            SENJ: CFSAN001992_02565
            SEEC: CFSAN002050_15375
            SEEB: SEEB0189_010590
            SEEP: I137_07215
            SENB: BN855_18360
            SENE: IA1_08840
            SENC: SEET0819_15650
            SES: SARI_00627 SARI_01171
            SBG: SBG_1641 SBG_2060
            SBZ: A464_1880 A464_2382
            SBV: N643_07940 N643_10070
            SALZ: EOS98_10320(dauA)
            SFL: SF1209(ychM)
            SFX: S1293(ychM)
            SFV: SFV_1220(ychM)
            SFE: SFxv_1381(ychM)
            SFN: SFy_1747
            SFS: SFyv_1802
            SFT: NCTC1_01275(ychM)
            SSN: SSON_1972(ychM)
            SBO: SBO_1861(ychM)
            SBC: SbBS512_E1370(ychM)
            SDY: SDY_1255(ychM)
            SDZ: Asd1617_01649
            SHQ: A0259_10095
            ENC: ECL_00479 ECL_01592 ECL_03513
            ENL: A3UG_13195 A3UG_15800
            ECLG: EC036_25820 EC036_30690
            ECLE: ECNIH2_01040 ECNIH2_12920 ECNIH2_15765 ECNIH2_25065 ECNIH2_25990
            ECLN: ECNIH4_07420 ECNIH4_09955
            ECLI: ECNIH5_12125 ECNIH5_14710 ECNIH5_22740
            ECLX: LI66_12590 LI66_15110
            ECLY: LI62_00840 LI62_012955 LI62_14405 LI62_16610
            ECLZ: LI64_12415 LI64_14545
            EHM: AB284_01680 AB284_10310 AB284_12700
            EXF: BFV63_12595 BFV63_14930
            ECLA: ECNIH3_12165 ECNIH3_14805 ECNIH3_22130 ECNIH3_23105
            ECLC: ECR091_12100 ECR091_14740
            EAU: DI57_03950 DI57_06140
            EKB: BFV64_13115 BFV64_15445
            ENO: ECENHK_13010 ECENHK_15230
            EEC: EcWSU1_02643(ychM) EcWSU1_03110(ybaR)
            ELG: BH714_11605
            ECAN: CWI88_07030 CWI88_09545
            ERN: BFV67_12735 BFV67_15125
            ECLS: LI67_012995 LI67_016380
            ECHG: FY206_14115(dauA) FY206_16930
            ESH: C1N69_12905 C1N69_15630
            ENT: Ent638_2342 Ent638_2789
            EAS: Entas_2448 Entas_2959
            ENR: H650_01545 H650_07080
            ENX: NI40_013055 NI40_015365
            ENF: AKI40_3390
            LNI: CWR52_19765 CWR52_22090(dauA)
            EBG: FAI37_13865 FAI37_16280(dauA)
            END: A4308_17370 A4308_19905
            ENZ: G0034_12960(dauA) G0034_15850
            ENS: HWQ15_00620 HWQ15_21250(dauA)
            ENK: LOC22_00750(dauA) LOC22_03235
            EHU: D5067_0007495 D5067_0009985(dauA)
            EMOR: L6Y89_12390(dauA) L6Y89_14930
            ENB: ELK40_13360(dauA) ELK40_15645
            ESA: ESA_00979 ESA_01492
            CSK: ES15_1230 ES15_1724
            CSZ: CSSP291_04940 CSSP291_07275
            CSJ: CSK29544_02363 CSK29544_02795
            CCON: AFK62_10960 AFK62_13205
            CDM: AFK67_11265 AFK67_13985
            CSI: P262_01890 P262_02459
            CMJ: AFK66_006280 AFK66_008135
            CUI: AFK65_11465 AFK65_13485
            CMW: AFK63_04835 AFK63_07200
            CTU: CTU_24280(ychM) CTU_28670(ybaR)
            KPN: KPN_02239(ychM) KPN_02630 KPN_pKPN5p08247
            KPU: KP1_3356(ychM) KP1_3862
            KPM: KPHS_32380 KPHS_36950
            KPP: A79E_1473 A79E_1995
            KPH: KPNIH24_10170 KPNIH24_12325
            KPZ: KPNIH27_15460 KPNIH27_17660 KPNIH27_26845 KPNIH27_28020
            KPV: KPNIH29_16170 KPNIH29_18435
            KPW: KPNIH30_16455 KPNIH30_18665
            KPY: KPNIH31_15640 KPNIH31_17600
            KPG: KPNIH32_16350 KPNIH32_18995
            KPC: KPNIH10_15930 KPNIH10_18040
            KPQ: KPR0928_15905 KPR0928_18060
            KPT: VK055_0210(sulP) VK055_4891
            KPO: KPN2242_14205 KPN2242_16215
            KPR: KPR_2083 KPR_3160(ychM)
            KPJ: N559_1624 N559_2038
            KPI: D364_11455 D364_13400
            KPA: KPNJ1_02205
            KPS: KPNJ2_02164
            KPX: PMK1_00128(dauA_1) PMK1_04606(dauA_3)
            KPB: FH42_07315 FH42_09270
            KPNE: KU54_007930 KU54_010165
            KPNU: LI86_07940 LI86_10120
            KPNK: BN49_3347(ychM) BN49_3846
            KVA: Kvar_1423 Kvar_1943
            KPE: KPK_1521 KPK_2064
            KPK: A593_00770 A593_03010
            KVD: KR75_00670 KR75_24555
            KVQ: SP68_04835 SP68_07205
            KOX: KOX_23210 KOX_26075
            KOE: A225_3530 A225_4115 A225_R1p0510
            KOY: J415_11575 J415_14435
            KOM: HR38_21515 HR38_24205 HR38_28670
            KMI: VW41_12680 VW41_13180
            KOK: KONIH1_17255 KONIH1_20285 KONIH1_29765 KONIH1_31260
            KOC: AB185_16030 AB185_18640
            KQU: AVR78_20335 AVR78_22420 AVR78_26625
            EAE: EAE_16705 EAE_24175
            EAR: CCG28986 CCG30570
            KQV: B8P98_08635 B8P98_11180 B8P98_28665
            KLL: BJF97_02405 BJF97_17400 BJF97_20250 BJF97_31035
            KLW: DA718_08755 DA718_11545(dauA) DA718_30105
            KAR: LGL98_07630 LGL98_09725(dauA)
            KGR: JJJ10_08460 JJJ10_11535(dauA) JJJ10_28690
            ROR: RORB6_01360 RORB6_03760
            RON: TE10_17675 TE10_20020
            RPLN: B1209_07560 B1209_10375
            RAO: DSD31_07750 DSD31_10165
            RTG: NCTC13098_02064(ychM_1) NCTC13098_02530(ychM_2) NCTC13098_02980(ychM_3)
            REE: electrica_01513(bicA) electrica_02027(dauA)
            CRO: ROD_18071 ROD_23421
            CKO: CKO_01270
            CFD: CFNIH1_14680 CFNIH1_19555 CFNIH1_22670 CFNIH1_26180
            CBRA: A6J81_06010 A6J81_25060
            CWE: CO701_06785 CO701_08665
            CYO: CD187_08010 CD187_10550
            CPOT: FOB25_19135 FOB25_22075(dauA)
            CFQ: C2U38_10825 C2U38_12300 C2U38_16595 C2U38_27075
            CSED: JY391_06150 JY391_07710 JY391_09975(dauA) JY391_12580
            CAMA: F384_08345 F384_11860 F384_27475
            CAF: AL524_11035 AL524_13880
            CIF: AL515_13480 AL515_15570
            CFAR: CI104_14465 CI104_17195 CI104_26210 CI104_27195
            CIR: C2U53_03010 C2U53_23490 C2U53_27045
            CIE: AN232_12695 AN232_16595
            CPAR: CUC49_09205 CUC49_11620
            CTEL: GBC03_13270 GBC03_16125(dauA)
            CITZ: E4Z61_01635 E4Z61_06800(dauA)
            CARS: E1B03_14960(dauA) E1B03_18040
            EBT: EBL_c18700(ychM)
            CNT: JT31_21990 JT31_22700
            CEM: LH23_18645 LH23_19230
            CEN: LH86_17425 LH86_17955
            CLAP: NCTC11466_01790(ychM_1) NCTC11466_01989(ychM_2)
            PGE: LG71_12210 LG71_14930
            ESC: Entcl_2041 Entcl_2482
            KLE: AO703_09825 AO703_11985
            KSA: C813_02100 C813_26330
            KOR: AWR26_08300 AWR26_11520(dauA)
            KRD: A3780_12570 A3780_15685
            KCO: BWI95_17750 BWI95_20800
            KOT: EH164_07365 EH164_10435(dauA)
            KPSE: IP581_12530(dauA) IP581_15385
            KIE: NCTC12125_00447(ychM_1) NCTC12125_01064(ychM_2) NCTC12125_01301(ychM_3)
            KAS: KATP_14410 KATP_18400
            LAX: APT61_07050 APT61_09165
            LEI: C2U54_18355 C2U54_24045 C2U54_24090
            LEH: C3F35_19190 C3F35_21395 C3F35_23840
            LEE: DVA44_07210 DVA44_09785 DVA44_23830
            LER: GNG29_12885(dauA) GNG29_13390
            LEA: GNG26_13175(dauA) GNG26_15425
            LPNU: KQ929_06240 KQ929_08440(dauA)
            LAZ: A8A57_12225 A8A57_14485
            LEF: LJPFL01_2378 LJPFL01_2860
            LEW: DAI21_12130 DAI21_14380
            BUF: D8682_04630 D8682_25880(dauA)
            BAGE: BADSM9389_17700 BADSM9389_23670
            BFT: MNO13_10875 MNO13_14345(dauA)
            METY: MRY16398_16650 MRY16398_31290
            AHN: NCTC12129_02618(ychM_1) NCTC12129_03018(ychM_2)
            ASUB: NLZ15_09290(dauA) NLZ15_11290
            YRE: HEC60_10525
            SGOE: A8O29_007315 A8O29_009835(dauA)
            KIN: AB182_03265 AB182_07180 AB182_13555
            PDZ: HHA33_10255 HHA33_16465(dauA)
            IZH: FEM41_19355(dauA) FEM41_22085
            PSHI: SAMEA2665130_1063 SAMEA2665130_1346(ychM)
            PSGC: G163CM_04170(dauA_1) G163CM_09040(dauA_2)
            EBF: D782_1429 D782_1877
            EBC: C2U52_05445 C2U52_17725 C2U52_24435
            EBU: CUC76_23265 CUC76_25270
            PSTS: E05_37710
            YPK: y2285
            YPH: YPC_2296
            YPA: YPA_1409
            YPN: YPN_1504
            YPM: YP_1870(sUL1)
            YPP: YPDSF_1096
            YPG: YpAngola_A2454
            YPZ: YPZ3_1797(sUL1)
            YPT: A1122_16030
            YPD: YPD4_1785 YPD4_1786
            YPX: YPD8_1763(sUL1)
            YPW: CH59_4099
            YPJ: CH55_712(sulP)
            YPV: BZ15_1512
            YPL: CH46_3086
            YPS: YPTB2011(ychM)
            YPO: BZ17_456(sulP)
            YPI: YpsIP31758_2061
            YPY: YPK_2174
            YPB: YPTS_2068
            YPQ: DJ40_301
            YPU: BZ21_1288(sulP)
            YPR: BZ20_103(sulP)
            YPC: BZ23_1570(sulP)
            YPF: BZ19_1363(sulP)
            YEN: YE0973 YE2426
            YEP: YE105_C1834
            YEY: Y11_12501 Y11_42071
            YEL: LC20_02401
            YEW: CH47_1777 CH47_376
            YET: CH48_3456(sulP)
            YEF: FORC2_0974 FORC2_1841
            YEE: YE5303_16341
            YSI: BF17_19100
            YAL: AT01_615(sulP)
            YFR: AW19_1013 AW19_3268
            YIN: CH53_3769(sulP)
            YKR: CH54_2522 CH54_650(sulP)
            YRO: CH64_377(sulP) CH64_630
            YRU: BD65_152(sulP)
            YRB: UGYR_00825
            YMA: DA391_12340
            YHI: D5F51_09815(dauA)
            YCA: F0T03_11910(dauA)
            YMO: HRD69_16725(dauA)
            SMAR: SM39_1460 SM39_1472 SM39_pSMC1_04
            SMAC: SMDB11_1259 SMDB11_1271
            SMW: SMWW4_v1c20040 SMWW4_v1c20160(ychM)
            SPE: Spro_1983 Spro_1995
            SRR: SerAS9_1934 SerAS9_1947
            SRL: SOD_c18150(ybaR) SOD_c18280(ychM)
            SRY: M621_10010 M621_10075
            SPLY: Q5A_009950(bicA) Q5A_010015(dauA_2)
            SRS: SerAS12_1934 SerAS12_1947
            SRA: SerAS13_1935 SerAS13_1948
            SMAF: D781_2563 D781_3909
            SLQ: M495_09710 M495_09765
            SERF: L085_18675 L085_18735
            SERS: SERRSCBI_09395 SERRSCBI_09455
            SFW: WN53_14925 WN53_22935
            SRZ: AXX16_1234 AXX16_2481 AXX16_2553
            SERA: Ser39006_012575 Ser39006_016580
            SERQ: CWC46_12570 CWC46_16580
            SERM: CLM71_13315 CLM71_20045
            SQU: E4343_06165(dauA) E4343_06225
            SFJ: SAMEA4384070_2054(ychM_2) SAMEA4384070_2066(ychM_3)
            SOF: NCTC11214_04040(ychM_2) NCTC11214_04053(ychM_3)
            SSUR: ATE40_006595 ATE40_006655
            SURI: J0X03_13885(dauA) J0X03_13945
            SRHZ: FO014_13470(dauA) FO014_20360
            SENP: KHA73_10105 KHA73_10170(dauA)
            SFO: Z042_01150
            RAH: Rahaq_2271 Rahaq_2287
            RACE: JHW33_05395 JHW33_05475(dauA)
            RAQ: Rahaq2_2373 Rahaq2_2391
            RAA: Q7S_11490 Q7S_11570
            ROX: BV494_05555 BV494_05635
            RVC: J9880_18595(dauA) J9880_18690
            GQU: AWC35_00625 AWC35_00690
            EAME: GXP68_09415 GXP68_09475(dauA)
            RBAD: H2866_17285
            ECA: ECA2021 ECA2958
            PATR: EV46_09720 EV46_14600
            PATO: GZ59_25790 GZ59_29620
            PCT: PC1_2268 PC1_2686
            PCC: PCC21_023420 PCC21_027490
            PWA: Pecwa_1555 Pecwa_2575
            PPAR: A8F97_05780 A8F97_11000
            PEC: W5S_1439 W5S_2550 W5S_3479
            PWS: A7983_00530 A7983_20215
            PPOA: BJK05_06315 BJK05_08630
            PBRA: B5S52_08100 B5S52_10345
            PPUJ: E2566_11845(dauA) E2566_14065
            PARI: I2D83_07935 I2D83_12170(dauA)
            PAQU: DMB82_0010030(dauA)
            PVZ: OA04_20000(dauA) OA04_29370
            PPAV: LOZ86_08105 LOZ86_11365(dauA)
            PQU: IG609_006810 IG609_010885(dauA)
            DDD: Dda3937_00119(ychM)
            DZE: Dd1591_1792
            DDC: Dd586_1756
            DZC: W909_11255
            DSO: A4U42_00145
            CED: LH89_22140
            DFN: CVE23_12875
            DDQ: DDI_2309
            DAQ: DAQ1742_02592(dauA)
            DIC: Dpoa569_001655(dauA)
            DDA: Dd703_1756
            BGJ: AWC36_07095
            BRB: EH207_08250(dauA)
            BNG: EH206_09350(dauA)
            BIZ: HC231_11595(dauA)
            LBQ: CKQ53_07425 CKQ53_13390
            LPOP: I6N93_07445(dauA) I6N93_14665
            SOD: Sant_1038 Sant_2108
            SLIG: GTU79_13980(dauA)
            EAM: EAMY_1598
            EAY: EAM_1577
            ETA: ETA_18860(ybaR)
            EPY: EpC_19760(ybaR)
            EPR: EPYR_02134
            EBI: EbC_18000(ybaR)
            ERJ: EJP617_27430(ybaR)
            EGE: EM595_1365(ybaR2) EM595_p0199(ybaR)
            EPE: CI789_09500
            ERWI: GN242_08700
            ERP: LJN55_10000
            PAM: PANA_1426(ybaR) PANA_3427(ybaR)
            PLF: PANA5342_0631 PANA5342_2803(ybaR)
            PAJ: PAJ_0776(ybaR) PAJ_2665(ybaR)
            PAQ: PAGR_g0608 PAGR_g2720
            PVA: Pvag_0823(ybar3)
            PAGG: AL522_11450
            PAO: Pat9b_1426
            KLN: LH22_15135
            PANT: PSNIH1_11645
            PANP: PSNIH2_05790 PSNIH2_10545
            PAGC: BEE12_13885 BEE12_19250
            PSTW: DSJ_10380 DSJ_11465
            PALH: B1H58_20045
            PANS: FCN45_07270
            PEY: EE896_12450 EE896_19870
            PDIS: D8B20_06675
            PER: LAC65_05875
            PGZ: C2E15_08040
            PCD: C2E16_08030 C2E16_12990
            MINT: C7M51_00847(dauA_1)
            MTHI: C7M52_01920(dauA_2)
            TCI: A7K98_07365
            TPTY: NCTC11468_01475(ychM)
            PLU: plu2074
            PLUM: A4R40_10395
            PAY: PAU_02521(ychM)
            PTT: VY86_20615
            PAKH: B0X70_10665
            PLUI: CE143_10575
            PMR: PMI1093
            PMIB: BB2000_1130
            PVL: AOB99_07480
            PVG: CRN77_12100
            PHAU: PH4a_16325
            PROT: BTA34_08475
            PCOL: F1325_10165(dauA)
            PCIB: F9282_10195(dauA)
            PPEE: I6G31_00230(dauA)
            XBO: XBJ1_2206(ychM)
            XBV: XBW1_1915(ychM)
            XNE: XNC1_2124(ychM)
            XNM: XNC2_2053(ychM)
            XDO: XDD1_2008(ychM)
            XPO: XPG1_1884(ychM)
            XHO: A9255_04155
            XBU: HGO23_10840(dauA)
            PSI: S70_20100
            PSX: DR96_2919
            PSTA: BGK56_02090
            PRG: RB151_020560(dauA_1) RB151_024290(dauA_2) RB151_P104568(ychM_3)
            PALA: CO695_15385
            PHEI: NCTC12003_02210(ychM)
            PRQ: CYG50_06865(dauA) CYG50_15770
            PRJ: NCTC6933_01759(ychM)
            PVC: G3341_11220(dauA)
            PMAG: JI723_11150(dauA)
            MMK: MU9_1997
            MWI: MNY66_07605(dauA) MNY66_17835
            EIC: NT01EI_1569
            ETR: ETAE_1411(ychM)
            ETD: ETAF_1307
            ETE: ETEE_3401
            ETC: ETAC_06620
            EDW: QY76_12910
            EDL: AAZ33_07305(dauA)
            EHO: A9798_09945
            HAV: AT03_09590 AT03_11030
            HPAR: AL518_16150
            OPO: DSM2777_09635
            LPV: HYN51_02430
            PFQ: QQ39_10300
            PRAG: EKN56_09220(dauA)
            LRI: NCTC12151_02033(ychM)
            HPR: PARA_09310
            HAY: C3V42_03520
            HPIT: NCTC13334_00206(ychM)
            HHZ: NCTC10839_00250(ychM)
            HSEM: L3077_01225(dauA)
            HSO: HS_1426(ychM)
            HSM: HSM_0221
            PMU: PM0948
            PMV: PMCN06_0284(ychM)
            PUL: NT08PM_0300
            PMP: Pmu_02260(ychM)
            PMUL: DR93_1032(sulP)
            PDAG: 4362423_00171(ychM)
            PSKY: A6B44_01840 A6B44_09210
            PATL: KGI96_01660 KGI96_10220
            PCAI: K7G93_000241(dauA) K7G93_001703
            MSU: MS0497(sUL1)
            BSUN: A4G13_00365
            MHT: D648_11440 D648_13130
            MHQ: D650_11370 D650_16140
            MHAT: B824_13300 B824_14880
            MHX: MHH_c22180(dauA)
            MHAE: F382_00105
            MHAM: J450_00040 J450_00835
            MHAO: J451_00075
            MHAL: N220_06755 N220_08115
            MHAQ: WC39_07905
            MHAY: VK67_07905
            MVR: X781_14000
            MVI: X808_12830 X808_8470
            MVG: X874_8580
            MVE: X875_12180
            MANN: GM695_04500
            MGRA: A4G16_03855
            MPEG: HV560_04920
            ASU: Asuc_2058
            ASI: ASU2_05750
            ASS: ASU1_05820
            ADP: NCTC12871_01294(ychM)
