ENTRY       K04751                      KO
SYMBOL      glnB
            SERM: CLM71_17915
            SQU: E4343_22490(glnB)
            SFJ: SAMEA4384070_3759(glnB)
            SOF: NCTC11214_03020(glnB)
            SSUR: ATE40_015380
            SURI: J0X03_05150(glnB)
            SRHZ: FO014_16305(glnB)
            SENP: KHA73_18295(glnB)
            SFO: Z042_05165
            RAH: Rahaq_1023
            RACE: JHW33_21825(glnB)
            RAQ: Rahaq2_1092
            RAA: Q7S_04885
            ROX: BV494_00400
            RVC: J9880_12945(glnB)
            GQU: AWC35_17525
            FSM: CCS41_08305
            EAME: GXP68_15650(glnB)
            RBAD: H2866_02825(glnB)
            ECA: ECA3254(glnB)
            PATR: EV46_16135
            PATO: GZ59_32690(glnB)
            PCT: PC1_3048
            PCC: PCC21_030860
            PCV: BCS7_15445
            PWA: Pecwa_1227
            PPAR: A8F97_12720
            PEC: W5S_1137
            PWS: A7983_02115
            PPOA: BJK05_10400
            PBRA: B5S52_06375
            PPUJ: E2566_15710(glnB)
            PARI: I2D83_06425(glnB)
            PAQU: DMB82_0006040(glnB)
            PVZ: OA04_33340(glnB)
            PPAV: LOZ86_06190(glnB)
            PQU: IG609_005475(glnB)
            DDD: Dda3937_03375(glnB)
            DZE: Dd1591_1086
            DDC: Dd586_3088
            DZC: W909_14890
            DSO: A4U42_03270
            CED: LH89_18445
            DFN: CVE23_16470
            DDQ: DDI_3022
            DAQ: DAQ1742_01073(glnB)
            DIC: Dpoa569_000902(glnB)
            DDA: Dd703_2767
            BGJ: AWC36_02045
            BRB: EH207_12935
            BNG: EH206_05835
            BIZ: HC231_05910(glnB)
            LBQ: CKQ53_17830
            LPOP: I6N93_11915(glnB)
            SGL: SG1776
            SOD: Sant_1117(glnB)
            PES: SOPEG_3119(glnB)
            SLIG: GTU79_20860(glnB)
            EAM: EAMY_2606(glnB)
            EAY: EAM_2498(glnB)
            ETA: ETA_10110(glnB)
            EPY: EpC_10210(glnB)
            EPR: EPYR_01083(glnB)
            EBI: EbC_33960(glnB)
            ERJ: EJP617_00680(glnB)
            EGE: EM595_2693(glnB)
            EPE: CI789_01385
            ERWI: GN242_05135(glnB)
            ETP: LU633_07210(glnB)
            ERP: LJN55_17395(glnB)
            PAM: PANA_2879(glnB)
            PLF: PANA5342_1165(glnB)
            PAJ: PAJ_2168(glnB)
            PAQ: PAGR_g1147
            PVA: Pvag_2300(glnB)
            PAGG: AL522_18540
            PAO: Pat9b_2956
            KLN: LH22_07795
            PANT: PSNIH1_01445
            PANP: PSNIH2_03100
            PAGC: BEE12_02145
            PSTW: DSJ_07425
            PALH: B1H58_12385
            PANS: FCN45_14335(glnB)
            PEY: EE896_04965(glnB)
            PDIS: D8B20_12815
            PER: LAC65_11975(glnB)
            PGZ: C2E15_16015
            PCD: C2E16_15750
            MINT: C7M51_02374(glnB)
            MTHI: C7M52_00483(glnB)
            TCI: A7K98_14925
            TPTY: NCTC11468_02816(glnB)
            PLU: plu3309(glnB)
            PLUM: A4R40_16515
            PAY: PAU_01330(glnB)
            PTT: VY86_14615
            PAKH: B0X70_17060
            PLUI: CE143_17075
            PMR: PMI1870(glnB)
            PMIB: BB2000_1986(glnB)
            PVL: AOB99_11415
            PVG: CRN77_09470
            PHAU: PH4a_01575
            PROT: BTA34_11095
            PCOL: F1325_13005(glnB)
            PCIB: F9282_13115(glnB)
            PPEE: I6G31_15090(glnB)
            XBO: XBJ1_3035(glnB)
            XBV: XBW1_1765(glnB)
            XNE: XNC1_3290(glnB)
            XNM: XNC2_3167(glnB)
            XDO: XDD1_2794(glnB)
            XPO: XPG1_1065(glnB)
            XHO: A9255_00865
            XBU: HGO23_06885(glnB)
            PSI: S70_03050
            PSX: DR96_3782(glnB)
            PSTA: BGK56_06405
            PRG: RB151_028170(glnB)
            PALA: CO695_11135
            PHEI: NCTC12003_01433(glnB_2)
            PRQ: CYG50_01965(glnB)
            PRJ: NCTC6933_02524(glnB)
            PVC: G3341_07260(glnB)
            PMAG: JI723_07270(glnB)
            MMK: MU9_1689
            ANS: ArsFIN_29510(glnB)
            AET: LDL57_04400(glnB)
            MWI: MNY66_10450(glnB)
            EIC: NT01EI_0893
            ETR: ETAE_0779(glnB)
            ETD: ETAF_0722
            ETE: ETEE_2540(glnB)
            ETC: ETAC_03770
            EDW: QY76_16435
            EDL: AAZ33_03690(glnB)
            EHO: A9798_12665
            HAV: AT03_17260
            HPAR: AL518_09165
            OPO: DSM2777_07980
            LPV: HYN51_13845
            PFQ: QQ39_13730
            PRAG: EKN56_17730(glnB)
            LRI: NCTC12151_00854(glnB)
            HIN: HI_0337
            HIT: NTHI0456(glnB)
            HIP: CGSHiEE_01315
            HIQ: CGSHiGG_04485
            HIF: HIBPF_02870
            HIL: HICON_11370
            HIU: HIB_04510
            HIE: R2846_0240(glnB)
            HIZ: R2866_0236(glnB)
            HIK: HifGL_000108(glnB)
            HIA: H733_0232(glnB)
            HIH: NF38_03695
            HIW: NTHI477_01381(glnB)
            HIC: NTHIC486_00648(glnB)
            HIX: NTHI723_01349(glnB)
            HPR: PARA_01460
            HDU: HD_0062(glnB)
            HAY: C3V42_05845
            HPIT: NCTC13334_00315(glnB)
            HHZ: NCTC10839_00143(glnB)
            HAEG: NCTC8502_00882(glnB)
            HPAA: E5Q53_06260(glnB)
            HSEM: L3077_03665(glnB)
            HAP: HAPS_1304(glnB)
            HPAZ: K756_00140
            HPAS: JL26_10850
            HPAK: JT17_08650
            GLE: CJD39_08555
            HSO: HS_1355(glnB)
            HSM: HSM_0260
            PMU: PM2004(glnB)
            PMV: PMCN06_1319(glnB)
            PUL: NT08PM_1403
            PMP: Pmu_13400(glnB)
            PMUL: DR93_2095(glnB)
            PDAG: 4362423_01384(glnB)
            PSKY: A6B44_00365
            PATL: KGI96_07545(glnB)
            PCAI: K7G93_001275(glnB)
            MSU: MS0426(glnK)
            MHT: D648_1960
            MHQ: D650_26190
            MHAT: B824_24660
            MHX: MHH_c07360(glnB)
            MHAE: F382_07150
            MHAM: J450_07880
            MHAO: J451_08815
            MHAL: N220_00930
            MHAQ: WC39_13135
            MHAY: VK67_13140
            MVR: X781_21860
            MVI: X808_20030
            MVG: X874_18760
            MVE: X875_1240
            MANN: GM695_01405(glnB)
            MGRA: A4G16_03185 A4G16_08860
            MBOS: ICJ55_03080(glnB)
            MPEG: HV560_01480(glnB)
            APL: APL_1518(glnB)
            APJ: APJL_1544(glnB)
            APA: APP7_1578(glnB)
            ASU: Asuc_1890
            ASI: ASU2_08720
            ASS: ASU1_08785
            AEU: ACEE_10165
            APOR: DDU33_03810 DDU33_04695
            AIO: EXH44_05810(glnB) EXH44_06495
            ADP: NCTC12871_01521(glnB)
            ALIG: NCTC10568_01859(glnB)
            AAP: NT05HA_1533
            AAZ: ADJ80_00330
            AAT: D11S_0026
            AAO: ANH9381_0359
            AAN: D7S_01616
            AAH: CF65_00306
            AACN: AANUM_1073(glnB-2)
            AACT: ACT75_08450
            ASEG: NCTC10977_00798(glnB)
            GAN: UMN179_01997
            BTO: WQG_1890
            BTRE: F542_20060
            BTRH: F543_21960
            BTRA: F544_1440
            APAG: EIA51_01840
            AVT: NCTC3438_00898(glnB)
            RHEY: FEE42_06290(glnB)
            RHAE: IHV77_04975(glnB)
            OOI: A6A10_00540
            FCL: A4G17_01625
            BHUD: A6A11_02995
            PAET: NCTC13378_00351(glnB_1)
            XFA: XF_1843
            XFT: PD_1025(glnB)
            XFM: Xfasm12_1123
            XFN: XfasM23_1089
            XFF: XFLM_10850
            XFL: P303_05050
            XFS: D934_07535
            XFH: XFHB_06110
            XTW: AB672_06070
            XCC: XCC0186(glnB) XCC3872(glnB)
            XCB: XC_0195 XC_3957
            XCA: xcc-b100_0206(glnB1) xcc-b100_4059(glnB2)
            XCP: XCR_0414 XCR_4343
            XCV: XCV0189(glnB) XCV4045(glnB2)
            XAX: XACM_0190(glnB) XACM_3823(glnB2)
            XAC: XAC0205(glnB) XAC3929(glnB)
            XCI: XCAW_00348(glnK) XCAW_00602(glnK)
            XCT: J151_00322 J151_04108
            XCJ: J158_00320 J158_04084
            XCU: J159_00320 J159_04080
            XCN: J169_00318 J169_04105
            XCW: J162_00319 J162_04085
            XCR: J163_00319 J163_04080
            XCM: J164_00319 J164_04081
            XCF: J172_00313 J172_04098
            XFU: XFF4834R_chr01730(glnK) XFF4834R_chr38190(glnB)
            XAO: XAC29_01060 XAC29_19940
            XOM: XOO0188(XOO0188) XOO4227(XOO4227)
            XOO: XOO0213(glnB) XOO4487(glnB)
            XOP: PXO_03567 PXO_03655
            XOY: AZ54_01030 AZ54_01485
            XOR: XOC_0294 XOC_4259
            XOZ: BE73_02205 BE73_23225
            XAL: XALC_0361(glnB2) XALC_3092(glnB1)
            XSA: SB85_13665 SB85_14835
            XTN: FD63_00980 FD63_01785
            XFR: BER92_01590 BER92_18595
            XVE: BJD12_10505 BJD12_13595
            XPE: BJD13_16030 BJD13_19300
            XHR: XJ27_13670 XJ27_16710
            XGA: BI317_02880 BI317_23755
            XPH: XppCFBP6546_10905(XppCFBP6546P_10905) XppCFBP6546_14750(XppCFBP6546P_14750)
            XVA: C7V42_00840 C7V42_20220
            XAN: AC801_00835 AC801_19610
            XAR: XB05_14605 XB05_17705
            XHY: FZ025_08290 FZ025_09130
            XCZ: EBN15_18445 EBN15_19235
            XTH: G4Q83_19685
            XEU: XSP_000206 XSP_003730
            XHD: LMG31886_02240(glnK) LMG31886_40650(glnB)
            XPR: MUG10_09300 MUG10_12330
            SML: Smlt0152(glnB) Smlt4370(glnB)
            SMT: Smal_0110 Smal_3772
            BUJ: BurJV3_0105 BurJV3_3805
            SMZ: SMD_0104(glnB) SMD_2138(glnB2) SMD_3957(glnB3)
            SACZ: AOT14_04030(glnK) AOT14_05520(glnB)
            STEK: AXG53_07965 AXG53_18560
            SRH: BAY15_0243 BAY15_3516
            SLM: BIZ42_08345 BIZ42_10135
            STEN: CCR98_00525 CCR98_19405
            STEM: CLM74_00605 CLM74_19780
            STES: MG068_00510 MG068_19530
            SINC: DAIF1_01190(glnB_1) DAIF1_39020(glnB_2)
            SPAQ: STNY_R01170 STNY_R39600
            PSU: Psesu_0090 Psesu_0146
            PSUW: WQ53_07125 WQ53_07420
            PSD: DSC_02055
            PMEX: H4W19_13715 H4W19_14910
            PJP: LAG73_16435 LAG73_18505
            PDD: MNQ95_05655 MNQ95_06080
            LAB: LA76x_4646
            LAQ: GLA29479_4430
            LCP: LC55x_0418
            LGU: LG3211_0423
            LEZ: GLE_0238(glnB)
            LEM: LEN_4706(glnK)
            LMB: C9I47_3091
            LYT: DWG18_12575
            LUE: DCD74_09495
            LYJ: FKV23_00910
            LSOL: GOY17_17940
            LSX: H8B22_06555
            LARE: HIV01_014925
            LHX: LYSHEL_13910(glnB) LYSHEL_29300
            LCAS: LYSCAS_13910(glnB) LYSCAS_29270
            LCIC: INQ41_12490
            LAVI: INQ42_12120
            LLZ: LYB30171_02484(glnB)
            LUM: CNR27_02375 CNR27_02930
            LUS: E5843_01255
            LUG: FPZ22_06640
            THES: FHQ07_08180 FHQ07_09435
            THEH: G7079_00825 G7079_02080 G7079_05285
            TCN: H9L16_04070 H9L16_05780
            TBV: H9L17_00950 H9L17_07510 H9L17_10020
            RHD: R2APBS1_0077 R2APBS1_1738
            RTH: LRK53_00310 LRK53_10860 LRK53_18565
            DTX: ATSB10_29960
            DKO: I596_175
            XBA: C7S18_08545
            RBD: ALSL_0509
            VCH: VC_2239
            VCF: IR04_16340
            VCS: MS6_1986
            VCE: Vch1786_I1733
            VCQ: EN18_14295
            VCJ: VCD_002101
            VCI: O3Y_10775
            VCO: VC0395_A1831(glnB-2)
            VCR: VC395_2355(glnB-2)
            VCM: VCM66_2162(glnB-2)
            VCL: VCLMA_A1963
            VCX: VAA049_638(glnB)
            VCZ: VAB027_2881(glnB)
            VVU: VV1_1879
            VVY: VV2536
            VVM: VVMO6_00765
            VVL: VV93_v1c22570(glnB)
            VPA: VP2299
            VPB: VPBB_2115
            VPK: M636_10430
            VPF: M634_13890
            VPH: VPUCM_0938
            VHA: VIBHAR_03218
            VCA: M892_14985
            VAG: N646_1408
            VEX: VEA_002766
            VDB: AL552_20085
            VHR: AL538_05380
            VNA: PN96_02355
            VOW: A9237_12545
            VRO: BSZ04_12015
            VSP: VS_2333
            VEJ: VEJY3_11980
            VFU: vfu_A01088
            VNI: VIBNI_A2484(glnB)
            VAN: VAA_03557
            LAG: N175_04795
            VAU: VANGNB10_cI2028c(gln-2)
            VCY: IX92_11810
            VCT: JV59_26930
            VTU: IX91_11835
            VEU: IXK98_20590(glnB)
            VSI: MTO69_03210(glnB)
            VFL: AL536_09225
            VMI: AL543_20550
            VBR: A6E01_09630
            VSC: VSVS12_00883
            VGA: BSQ33_04675
            VSH: BSZ05_02760
            VQI: CCZ37_09810
            VTA: A2324(glnB)
            VAF: D1115_04120
            VNL: D3H41_12495
            VCC: FAZ90_03925(glnB)
            VAS: GT360_10815(glnB)
            VAQ: FIV01_11145(glnB1)
            VSR: Vspart_02499(glnB_2) Vspart_02823
            VKA: BTD91_02715(glnB)
            VZI: G5S32_11160(glnB)
            VNV: IF132_19330(glnB)
            VGI: MID13_11720(glnB)
            VSL: LTQ54_12635(glnB)
            VPL: SA104470976_00572(glnB)
            VFI: VF_1942(glnB)
            VFM: VFMJ11_2077
            VSA: VSAL_I2408(glnB)
            AWD: AWOD_I_2060(glnB)
            PPR: PBPRA0793(YPO2911)
            PGB: H744_2c3040
            PDS: CAY62_03005
            PGH: FH974_12215(glnB)
            GHO: AL542_05920
            PMAI: CF386_05275
            SALY: E8E00_02840(glnB)
            SKS: FCN78_10000(glnB)
            SCOT: HBA18_10490(glnB)
            PALK: PSAKL28_44310
            PALL: UYA_21445
            PNN: KEM63_01280
            PAGR: E2H98_18120(glnB)
            HPEG: EAO82_19735 EAO82_20525
            MAD: HP15_111
            MSX: AU14_18280
            MARI: ACP86_11455 ACP86_11685 ACP86_18895
            MARA: D0851_03485 D0851_15930 D0851_18940
            MARJ: MARI_06180
            MBOI: DQF64_10870
            MNS: LU293_03535(glnK)
            SON: SO_3519(glnB)
            SDN: Sden_2711
            SFR: Sfri_2879
            SAZ: Sama_0935
            SBL: Sbal_1069
            SBM: Shew185_1133
            SBN: Sbal195_1168
            SBP: Sbal223_3223
            SBT: Sbal678_1196
            SBS: Sbal117_1172
            SBB: Sbal175_3199
            SLO: Shew_1110
            SPC: Sputcn32_1071
            SHP: Sput200_1071
            SSE: Ssed_1206 Ssed_2170
            SPL: Spea_1095
            SHE: Shewmr4_2945
            SHM: Shewmr7_3027
            SHN: Shewana3_3124 Shewana3_4153
            SHW: Sputw3181_3094
            SHL: Shal_1143
            SWD: Swoo_1303
            SWP: swp_3715
            SVO: SVI_1014(glnB-2)
            SHF: CEQ32_21575
            SJA: SJ2017_1285
            SPSW: Sps_02374
            SBJ: CF168_05220
            SMAV: CFF01_13845
            SHEW: CKQ84_02105
            SALG: BS332_13200
            SLJ: EGC82_16565
            SMAI: EXU30_15705(glnB)
            SPOL: FH971_05410
            SBK: SHEWBE_1708(glnK)
            SKH: STH12_00463(glnB)
            SAES: HBH39_12445(glnB)
            SLIT: JQC75_04450(glnB)
            SDK: KHX94_04380
            SCAA: TUM17387_28570(glnB)
            SPSH: FM037_21340
            SEUR: FM038_006230
            SYK: KDN34_04130(glnB)
            SCYP: JYB88_04255(glnB)
            SAVI: JYB87_14190
            SSEM: JYB85_04455(glnB)
            SGLA: FJ709_05075(glnB)
            SINV: K8B83_03320 K8B83_17915(glnB)
            SXM: MKD32_05270(glnB)
            SVM: KDH10_000038
            ILO: IL1185(glnB) IL1221
            ILI: K734_05960 K734_06145
            IPI: CEW91_09400
            IDI: CWC33_02210 CWC33_02480
            IDT: C5610_08095 C5610_10075 C5610_10345
            IAB: K5X84_03080(glnB)
            CPS: CPS_3917
            COM: CMT41_13675
            COZ: A3Q34_01445 A3Q34_01785 A3Q34_05650
            COLW: A3Q33_01380 A3Q33_14635
            COLA: DBO93_06080 DBO93_12665
            COV: EKO29_06700 EKO29_13875
            CBER: B5D82_04935 B5D82_14780
            LSD: EMK97_06195
            THT: E2K93_00685 E2K93_13115(glnB)
            THAP: FNC98_12190
            THAB: LP316_00115(glnB)
            PHA: PSHAa0931(glnB)
            PTN: PTRA_a1069(glnB)
            PAT: Patl_3162
            PSM: PSM_A1004(glnB)
            PSEO: OM33_07545 OM33_14210
            PIA: PI2015_0981
