ENTRY       K07502                      KO
SYMBOL      yprB
            DKO: I596_259
            LRZ: BJI69_18905
            LPY: FIV34_10500
            LANH: KR767_18000
            XBA: C7S18_21700
            TMB: Thimo_0678
            TSY: THSYN_07475
            THIP: N838_15375
            THIM: KFB96_21360
            TBOG: LT988_07415
            HHA: Hhal_1702
            HHK: HH1059_11970
            TNI: TVNIR_0153(yprB_[H])
            TTI: THITH_00825
            TVR: TVD_08290
            NAX: HC341_10595
            NLC: EBAPG3_008240
            GUR: Gura_0377
            GEO: Geob_1313
            DES: DSOUD_3171
            DEU: DBW_3540
            DVU: DVU_0991
            DVL: Dvul_1998
            DVM: DvMF_2938
            DVG: Deval_0916
            DFL: DFE_1559
            DSD: GD606_08585
            DMA: DMR_38270
            DCB: C3Y92_03525
            DGG: DGI_0814
            DDE: Dde_1492
            DMS: E8L03_16520
            DSA: Desal_2824
            DHY: DESAM_21623
            DAF: Desaf_2232
            DSX: GD604_14290
            PBIZ: LWC08_00950
            DPS: DP0002
            DSF: UWK_00290
            DBK: DGMP_20410
            DAL: Dalk_5288
            DAT: HRM2_09050
            DTO: TOL2_C12400
            DALK: DSCA_34120
            DEK: DSLASN_29570
            ADE: Adeh_4215
            ACP: A2cp1_4370
            AFW: Anae109_4364
            ANK: AnaeK_4347
            MXA: MXAN_3770 MXAN_3832
            MSD: MYSTI_04079 MYSTI_04169
            MYM: A176_003087 A176_003165
            MFB: MFUL124B02_22055 MFUL124B02_22440
            CCX: COCOR_04159 COCOR_04234
            MFU: LILAB_27015 LILAB_27345
            MMAS: MYMAC_003715 MYMAC_003774
            SUR: STAUR_4314
            AGE: AA314_03083 AA314_05471
            AVM: JQX13_00750 JQX13_40920
            MBD: MEBOL_005119 MEBOL_007193
            CFUS: CYFUS_002312 CYFUS_005074
            VIN: AKJ08_1337
            SCL: sce3708
            SCU: SCE1572_22325
            CCRO: CMC5_046410
            PAUU: E8A73_034670
            SAMY: DB32_005236
            LLU: AKJ09_08533
            MRM: A7982_02575
            SAT: SYN_00384
            DAO: Desac_2397
            DTI: Desti_5060
            SFU: Sfum_0916
            DBR: Deba_0047
            BSED: DN745_17800
            PCAY: FRD00_12960
            BBAE: FRD01_17450
            MGM: Mmc1_3121
            BSU: BSU22210(yprB)
            BSR: I33_2281
            BSL: A7A1_2910
            BSH: BSU6051_22210(yprB)
            BSY: I653_10585
            BSUT: BSUB_02388(yprB)
            BSUL: BSUA_02388(yprB)
            BSUS: Q433_12115
            BSO: BSNT_08615(yprB)
            BSN: BSn5_01580
            BSQ: B657_22210(yprB)
            BSX: C663_2094(yprB)
            BSP: U712_10750
            BSS: BSUW23_10890(yprB)
            BST: GYO_2447
            BLI: BL02735(yprB)
            BLD: BLi02357(yprB)
            BLH: BaLi_c24450(yprB)
            BAY: RBAM_020360
            BAQ: BACAU_2044(yprB)
            BYA: BANAU_2187(yprB)
            BAMP: B938_10525
            BQY: MUS_2465
            BAML: BAM5036_1963(yprB)
            BAMA: RBAU_2175(yprB)
            BAMN: BASU_1965(yprB)
            BAMB: BAPNAU_1551(yprB)
            BAMT: AJ82_11575
            BAMY: V529_23030
            BMP: NG74_02134
            BAO: BAMF_2121(yprB)
            BAZ: BAMTA208_05865(yprB)
            BQL: LL3_02402(yprB)
            BXH: BAXH7_01227(yprB)
            BAMI: KSO_009240
            BAMC: U471_21000
            BAMF: U722_11135
            BSIA: CWD84_10780
            BAE: BATR1942_08965
            BVM: B9C48_10355
            BSON: S101395_02248
            BHT: DIC78_20370
            BMOJ: HC660_21010(yprB)
            BTEQ: G4P54_11645
            BIQ: AN935_10810
            BPU: BPUM_1953
            BPUM: BW16_10675
            BPUS: UP12_09955
            BIF: N288_16765
            BMET: BMMGA3_10510(yprB)
            BSM: BSM4216_2292
            BGY: BGLY_2615
            BWH: A9C19_07765
            BXI: BK049_17175
            BALT: CFN77_10500
            BSAF: BSL056_10950
            BIT: BIS30_00750
            BDA: FSZ17_14705
            BSHI: LGQ02_11520
            BBAD: K7T73_11385
            BCAB: EFK13_11265
            BRY: M0696_10965
            BJS: MY9_2226
            BACI: B1NLA3E_14560
            GST: HW35_03100
            BACW: QR42_09910
            BACP: SB24_18530
            BACB: OY17_13460
            BACO: OXB_2481
            BACY: QF06_09305
            BACL: BS34A_24490
            BALM: BsLM_2164
            BACS: AUL54_19635
            BACQ: DOE78_15840
            BACA: FAY30_15750
            BCO: Bcell_2203
            BHK: B4U37_12525
            BCOH: BC6307_10235
            BCIR: C2I06_08035
            BMQ: BMQ_1429
            BMD: BMD_1410
            BMH: BMWSH_3801
            BMEG: BG04_3723
            BEO: BEH_05855
            BFX: BC359_13860
            PKS: IE339_06385
            BCK: BCO26_1513(yprB)
            BAG: Bcoa_3003
            BCOA: BF29_564
            BHA: BH1765
            BCL: ABC2018
            BLE: BleG1_1952
            BKW: BkAM31D_11535
            BPF: BpOF4_16000
            BON: A361_19175
            BKO: CKF48_19165
            CGOT: J1899_13910
            CSUA: IM538_15405
            CFIR: NAF01_17305
            CSOA: LIS82_17945
            GKA: GK1538
            GTE: GTCCBUS3UF5_17740
            GTK: GT3570_07420
            GTM: GT3921_11710
            GLI: GLN3_01085
            BCAL: CWI35_02450
            GTN: GTNG_1389
            GWC: GWCH70_1909
            GYC: GYMC61_2376
            GYA: GYMC52_1504
            GCT: GC56T3_1972
            GMC: GY4MC1_1633
            GGH: GHH_c15560(yprB)
            GJF: M493_07945
            GEA: GARCT_01547
            GEL: IB49_18050
            GSE: GT50_00045 GT50_19365
            GSR: GS3922_08860
            GEJ: A0V43_05055
            GZA: IC807_03740
            GTH: Geoth_1717
            PTL: AOT13_14190
            PTB: DER53_13990
            PCAL: BV455_00186
            ANM: GFC28_500
            ANL: GFC29_1124
            AND: GRQ40_10245
            ACAI: ISX45_07460
            ASED: IRT44_03000
            LSP: Bsph_2089
            LGY: T479_08200
            LFU: HR49_15665
            LYS: LBYS11_07425
            LYB: C3943_09455
            LYZ: DCE79_06275
            LYG: C1N55_08455
            LPAK: GDS87_08535
            LAGR: FJQ98_09035
            LMAC: I6G82_10520
            LYC: FH508_0008795
            FPN: ABE65_010495
            FAR: ABE41_011505
            APAK: AP3564_16915
            BSJ: UP17_15110
            BMUR: ABE28_014000
            PBUT: DTO10_02075
            PASA: BAOM_3486
            PPSR: I6J18_21875
            PFRI: L8956_15830
            BTHV: CQJ30_11155
            PSYH: D0S48_03475
            PSYO: PB01_07785
            PRD: F7984_11275
            RUE: DT065_02330
            SALE: EPH95_01700
            SCIB: HUG20_08895
            SCIA: HUG15_11555
            NMK: CHR53_18620
            NDT: L1999_20055
            MEKU: HUW50_26030
            MSEM: GMB29_16310
            MDG: K8L98_16185
            MLIT: KDJ21_014925
            AIA: AWH56_019370
            BVQ: FHE72_13735
            RMF: D5E69_13265
            BVJ: I5776_09325
            BOU: I5818_10580
            CTHU: HUR95_01945
            BBEV: BBEV_1677
            BSE: Bsel_1907
            MCUI: G8O30_06625
            PSUA: FLK61_31875
            STEA: C0679_07675
            ESI: Exig_1764
            EAT: EAT1b_0060
            EAN: Eab7_1614(yprB)
            EXM: U719_10045
            EXU: ESP131_12155
            EAP: KB235_10270
            EACE: KKI46_09980
            BBE: BBR47_50500
            BLR: BRLA_c025710
            BFM: BP422_21035
            BAGR: BA6348_06310
            BRW: GOP56_05390
            BCHS: JNE38_27290
            BCOP: JD108_19155
            PJD: Pjdr2_2631
            PMS: KNP414_02939
            PMQ: PM3016_3179
            PMW: B2K_16080
            PNP: IJ22_21010
            POW: IJ21_25430
            PPSC: EHS13_18245
            PALB: EJC50_21510
            PCHI: PC41400_13175
            PBK: Back11_12380(yprB)
            PPRT: ET464_06210
            PRZ: GZH47_29460
            PLYC: GXP70_17970
            PCEL: HUB94_14755
            PALR: HGI30_10975
            TCO: Theco_1738
            COH: EAV92_08450
            COHN: KCTCHS21_30620(yprB)
            CCHL: FPL14_28010
            AAC: Aaci_0433
            AAD: TC41_0563
            AFX: JZ786_04170
            AACO: K1I37_04590
            ACUR: JZ785_15160
            TUM: CBW65_10155
            TAB: CIG75_17795
            EFF: skT53_06290(yprB) skT53_08610
            SIV: SSIL_2677
            SSIL: SOLI23_05225
            SOB: CSE16_06245
            PLN: Plano_1750
            PKU: AUO94_06950
            PRT: AUC31_00850
            PLL: I858_014145
            PANA: BBH88_10450
            PDG: BCM40_06480
            PHC: BBI08_05680
            PMAR: B0X71_11260
            PPLA: BBI15_04540
            PFAE: AJGP001_10190
            PLX: CW734_10525
            PMAT: BBI11_09995
            PDEC: H1Q58_09175
            JEO: JMA_19470
            KUR: ASO14_1933
            KZO: NCTC404_01777
            SPSY: AZE41_13320
            SPOR: SporoP33_15325
            SPOP: SporoP37_16015
            SURE: SporoP32a_16020
            SPOS: DV702_03675
            SPAE: E2C16_07275
            SPOO: J3U78_04780
            RST: ATY39_08295
            PAEK: D3873_05815
            PANC: E2636_09210
            PLAY: DNR44_011285
            VIJ: JNUCC6_21480
            NTR: B0W44_08415
            KEB: GXN75_07810
            PABS: JIR001_12750
            CAC: CA_C0978
            CAE: SMB_G0995
            CAY: CEA_G0989
            CTC: CTC_00967
            CTET: BN906_01028
            CNO: NT01CX_1589
            CBN: CbC4_0785
            CKL: CKL_1549
            CKR: CKR_1440
            CLJ: CLJU_c21690
            CLS: CXIVA_23250
            CPAS: Clopa_3421
            CPAT: CLPA_c14740
            CPAE: CPAST_c14740
            CAH: CAETHG_0256
            CSQ: CSCA_1077
            CCK: Ccar_08845
            CTYK: CTK_C15830
            CEU: A7L45_15925
            CDRK: B9W14_13295
            CCOH: SAMEA4530647_0770
            CLOS: DMR38_11190
            CCAA: KQH81_06410
            CMAH: C1I91_20765
            CRW: CROST_015220
            CFB: CLFE_016040
            CAUN: CLAUR_013780
            AMT: Amet_2200
            AOE: Clos_1819
            GFE: Gferi_03125
            HHW: NCTC503_00949
            CRS: FQB35_08785
            CPRF: K7H06_05360
            PBIF: KXZ80_13850
            CTHD: CDO33_18350
            RUM: CK1_07360
            BPB: bpr_I2032
            BFI: CIY_18150
            BHU: bhn_I2377
            CLE: Clole_2259
            CEW: EKH84_13985
            RHO: RHOM_08365
            RIX: RO1_15500
            RIM: ROI_22000
            COO: CCU_25850
            CCT: CC1_18480
            CEV: LK421_00690
            ROB: CK5_25660
            BYL: A4V09_05920
            BHAN: CGC63_06600
            BLAU: DQQ01_10125
            BPRO: PMF13cell1_04181
            BLAB: EYS05_15065
            BLIQ: INP51_07675
            CPY: Cphy_1330
            LACY: A4V08_25075
            CSH: Closa_2239
            CSO: CLS_20070
            BPRL: CL2_10330
            ARF: AR1Y2_2261
            HSD: SD1D_1643
            LUA: D4A81_07825
            EHL: EHLA_1778
            PXV: FXF36_12670
            ANR: Ana3638_18285
            ACEL: acsn021_30180
            ACHT: bsdcttw_33140
            EEL: EUBELI_00933
            CBOL: CGC65_05440
            WCP: H9Q76_06930
            SSUN: H9Q77_08615
            QDO: H9Q78_00540
            WHJ: H9Q79_05135
            ERE: EUBREC_1640
            ERT: EUR_12160
            ERA: ERE_26860
            LBW: C3V36_11685
            EAC: EAL2_c09250
            CST: CLOST_1178
            FAA: HMPREF0389_00525
            PSOR: RSJ16_15660
            ROC: HF520_11200
            TEM: JW646_10960
            TGC: L0P85_16800
            TEB: T8CH_0671
            PBQ: C3V37_03075
            STH: STH1622
            SLP: Slip_1523
            CBAR: PATL70BA_0274
            VGU: HYG85_23685
            VPY: HZI73_12750
            TMR: Tmar_1055
            THEF: E1B22_08940
            THEP: DYI95_005245
            FMS: M1R53_01940
            MDV: C5Q96_01710
            AMIJ: EQM06_03575
            AMIC: Ami3637_03335
            ABUT: Ami103574_05780
            ETM: CE91St48_22700
            EUU: ADJ67_03905
            BPRM: CL3_32700
            BPRS: CK3_24130
            GEK: kuro4_11180
            TEP: TepRe1_0978
            TAE: TepiRe1_1075
            TOC: Toce_0821
            HOR: Hore_14620
            AFT: BBF96_08165
            FMA: FMG_0557
            APR: Apre_0923
            AVG: I6H45_04730
            AOB: I6H46_08025
            AMEI: LV469_01725
            PMIC: NW74_07225
            PED: ING2D1G_0736
            MHAP: JFY71_08960
            CAD: Curi_c09350
            SPOA: EQM13_12180
            KPAR: JL105_03500
            CAZO: G3A45_00165
            SEDZ: JYG23_06855
            ECOU: M1R54_08190
            SHUN: DWB77_02092
            STP: Strop_0517
            DET: DET1404
            DEH: cbdbA1366
            DEB: DehaBAV1_1213
            DEV: DhcVS_1186
            DEG: DehalGT_1122
            DMC: btf_1282
            DMD: dcmb_1263
            DMG: GY50_1242
            DMX: X792_06585
            DMY: X793_06440
            DMZ: X794_06015
            DUC: UCH007_11650
            DLY: Dehly_0570
            DFO: Dform_00665
            DETH: HX448_04915
            RRS: RoseRS_2632
            RCA: Rcas_3041
            CAU: Caur_0485
            CHL: Chy400_0520
            CAG: Cagg_3223
            HAU: Haur_2961
            STI: Sthe_1663
            ATM: ANT_14560
            ABAT: CFX1CAM_0812
            PSUB: Pelsub_P1758
            ABAO: BEQ56_08480
            CAP: CLDAP_35810
            PBF: CFX0092_A3643
            TBH: Tbon_08415
            THUG: KNN16_07700
            TTR: Tter_0995
            FGI: OP10G_3948
            NPY: NPRO_01300
            LUO: HHL09_13390
            AMUC: Pan181_46520
            PND: Pla175_05740
            AMOB: HG15A2_06150
            FMR: Fuma_02336
            ALUS: STSP2_03070
            TPI: TREPR_1831
            SSM: Spirs_2617
            SFC: Spiaf_0789
            SLR: L21SP2_1223
            OCK: EXM22_03935
            TAZ: TREAZ_0756
            SCD: Spica_1250
            BHC: JFL75_15235
            LIL: LA_1123
            LIE: LIF_A0909
            LIC: LIC_12557
            LIS: LIL_11056
            LBJ: LBJ_2628
            LBL: LBL_0444 LBL_0484
            LBI: LEPBI_I2313
            LBF: LBF_2247
            LST: LSS_00600
            LAJ: A0128_03485
            LMAY: DPV73_07655
            LKM: EFP84_14290
            LWL: FHG68_16345
            LKB: LPTSP3_g23740
            LNO: MAL08_05390
            TPX: Turpa_3888
            BHY: BHWA1_01518
            BHD: BHYOB78_08495
            BRM: Bmur_1643
            BPO: BP951000_1062(sbcD)
            BPJ: B2904_orf283
            BPIP: BPP43_09750
            BPW: WESB_2408
            BIP: Bint_2584
            BHP: BHAMNSH16_05765
            SUS: Acid_7363
            PFER: IRI77_13890
            ABAC: LuPra_05428
            THYD: TTHT_0494
            TLI: Tlie_1571
            AMO: Anamo_1822
            CPOR: BED41_14515
            CACI: CLOAM1664
            TTA: Theth_1010
            CPO: COPRO5265_1265
            CABY: Cabys_2086
            DTH: DICTH_1602
            DTU: Dtur_1709
            TYE: THEYE_A0053
            DTP: JZK55_19020
            NDE: NIDE1591
            NMV: NITMOv2_1452
            NIO: NITINOP_2809
            NJA: NSJP_0844 NSJP_0845 NSJP_2663
            NKF: Nkreftii_002151
            TID: Thein_1028
            TOP: TOPB45_0256
            THET: F1847_08520
            CTHI: THC_1079
            TAV: G4V39_07015
            TMAI: FVE67_03580
            BANA: BARAN1_0693
            MOX: DAMO_1212
            CAQA: MICH65_0123
            TMG: US01_C0001G0172
            WBA: UR17_C0001G0655
            MJA: MJ_0365
            MFE: Mefer_1580
            MMP: MMP0495
            MMD: GYY_04035
            MMAK: MMKA1_05410
            MMAO: MMOS7_05360
            MTH: MTH_491
            MMG: MTBMA_c08830
            MWO: MWSIV6_0872(yprB)
            METC: MTCT_0422
            METE: tca_00454
            METK: FVF72_09025
            MTHM: FZP57_04165
            METJ: FZP68_04555
            MRU: mru_1108
            MSI: Msm_0138
            MEB: Abm4_0827
            MMIL: sm9_0911
            MEYE: TL18_05725
            MOL: YLM1_0756
            MARO: MarbSA_02150
            METV: K4897_01140
            MEL: Metbo_1420
            MEW: MSWAN_0884
            METH: MBMB1_0750
            MFC: BRM9_1445
            MFI: DSM1535_2136
            MCUB: MCBB_0910
            MSUB: BK009_02005
            METN: BK008_08925
            METT: CIT01_10780
            METO: CIT02_03015
            MEME: HYG87_00860
            TSI: TSIB_0544
            MBA: Mbar_A1749
            MBY: MSBRM_2945
            MBW: MSBRW_2989
            MBAR: MSBR2_2905
            MBAK: MSBR3_1757
            MAC: MA_0820
            MMA: MM_1967
            MMAZ: MmTuc01_2048
            MMJ: MSMAS_2715
            MMAC: MSMAC_1706
            MVC: MSVAZ_0436
            MEK: MSKOL_0419
            MLS: MSLAZ_2636
            METM: MSMTP_2622
            MEF: MSWH1_2587
            MEQ: MSWHS_2449
            MSJ: MSSAC_0758
            MSZ: MSSIH_0702
            MSW: MSSIT_0730
            MTHR: MSTHT_1282
            MTHE: MSTHC_2004
            MHOR: MSHOH_3395
            MFZ: AOB57_009805
            MBU: Mbur_1466
            MMET: MCMEM_1965
            MELO: J7W08_08720
            MMH: Mmah_1765
            MHAZ: BHR79_04855
            MEV: Metev_2074
            MZH: Mzhil_1750
            MPY: Mpsy_2158
            MZI: HWN40_11445
            MHZ: Metho_2063
            MHU: Mhun_2731
            MRTJ: KHC33_03210
            MLA: Mlab_0672
            MEM: Memar_2219
            MCHK: MchiMG62_25360
            MBN: Mboo_0279
            MFO: Metfor_2849
            MPL: Mpal_2252
            MPD: MCP_0816
            MEZ: Mtc_1123
            RCI: LRC2
            HAL: VNG_1213C
            HSL: OE_2740F
            HDL: HALDL1_07925
            HHB: Hhub_1938
            HAGS: JT689_06270
            HABO: JRZ79_04735
            HNO: LT974_04600
            HLU: LT972_08815
            HANR: LJ422_04965
            HJE: HacjB3_12130
            HALH: HTSR_0201
            HHSR: HSR6_0199
            HSU: HLASF_2017
            HSF: HLASA_2051
            SALR: FQU85_01275
            HALR: EFA46_007125
            HAAD: MW046_02050
            HALX: M0R89_19855
            SALI: L593_12980
            SAIM: K0C01_01470
            HARA: AArcS_0885
            HHI: HAH_3055
            HHN: HISP_15550
            HAB: SG26_07650
            HTA: BVU17_14865
            HALJ: G9465_02345
            HSIN: KDQ40_13965
            NPH: NP_5114A
            NMO: Nmlp_3694
            NHO: HWV23_09985
            NSAL: HWV07_13545
            HUT: Huta_1457
            HTI: HTIA_1582
            HALA: Hrd1104_10705
            HMU: Hmuk_1001
            HALZ: E5139_08165
            HALL: LC1Hm_0229
            HAZP: GBQ70_08160
            HALI: BV210_08325
            HSN: DV733_05100
            HDS: HSR122_0224
            HRR: HZS55_21685
            HPEL: HZS54_25160
            HLT: I7X12_14935
            HARC: HARCEL1_05965
            HDO: MUK72_12290
            HWA: HQ_2624A
            HWC: Hqrw_2950
            HVO: HVO_1615
            HME: HFX_1675
            HGI: ABY42_07870
            HALE: G3A49_11190
            HLS: KU306_13145
            HBO: Hbor_16060
            HAQ: DU484_10590
            HAJ: DU500_10860
            HAER: DU502_08255
            HRA: EI982_05630
            HLM: DV707_06915
            HALM: FCF25_15025
            HLA: Hlac_1783
            HALP: DOS48_04405
            HALB: EKH57_06650
            HEZZ: EO776_05820
            HALQ: Hrr1229_015665
            HSAI: HPS36_01175
            HAZZ: KI388_03285
            SRUB: C2R22_09850
            HAE: halTADL_0255
            HALN: B4589_006170
            HALG: HUG10_05245
            HALU: HUG12_11840
            HMP: K6T50_04495
            HRE: K6T36_04320
            HRM: K6T25_11485
            HACB: Hbl1158_10375
            HDF: AArcSl_2068
            HAH: Halar_1700
            HTU: Htur_1716
            HDA: BB347_04535
            HSAL: JMJ58_20885
            HLO: J0X27_02780
            HAKZ: J0X25_15365
            NMG: Nmag_3322
            HXA: Halxa_3143
            NAT: NJ7G_3389
            NPE: Natpe_2526
            NVR: FEJ81_11500
            NPL: FGF80_11315
            NAY: HYG81_14375
            HALY: HYG82_01430
            HJT: DVR14_02585
            NGE: Natgr_3492
            HRU: Halru_1560
            NOU: Natoc_1522
            HLR: HALLA_10910
            HLC: CHINAEXTREME16145
            NAJ: B1756_02385
            NAG: AArcMg_1659
            NAN: AArc1_1980
            NBG: DV706_15205
            NAS: GCU68_15465
            SAWL: NGM29_08835
            NAC: AQV86_01135
            MEAM: MU439_01880
            MER: MMINT_15790
            NCON: LC1Nh_0048
            LOKI: Lokiarch_20970 Lokiarch_24690 Lokiarch_49280 Lokiarch_51930
            PSYT: DSAG12_02048 DSAG12_03000
///
