ENTRY       K03571                      KO
SYMBOL      mreD
            ECOJ: P423_18170
            EFE: EFER_3226(mreD)
            EAL: EAKF1_ch2692(mreD)
            EMA: C1192_14130(mreD)
            ESZ: FEM44_07240(mreD)
            STY: STY3552(mreD)
            STT: t3287(mreD)
            SEX: STBHUCCB_34750
            SENT: TY21A_16675
            STM: STM3372(mreD)
            SEO: STM14_4066(mreD)
            SEV: STMMW_33701
            SEY: SL1344_3344(mreD)
            SEM: STMDT12_C34310
            SEJ: STMUK_3358(mreD)
            SEB: STM474_3533(mreD)
            SEF: UMN798_3667(mreD)
            SETU: STU288_17085
            SETC: CFSAN001921_00125
            SENR: STMDT2_32641(mreD)
            SEND: DT104_33641(mreD)
            SENI: CY43_17560
            SEEN: SE451236_22980
            SPT: SPA3239(mreD)
            SEK: SSPA3025
            SPQ: SPAB_04200
            SEI: SPC_3442(mreD)
            SEC: SCH_3310(mreD)
            SEH: SeHA_C3670(lytS)
            SHB: SU5_03856
            SENH: CFSAN002069_15305
            SEEH: SEEH1578_02960
            SEE: SNSL254_A3635(lytS)
            SENN: SN31241_44960
            SEW: SeSA_A3564(lytS)
            SEA: SeAg_B3563(mreD)
            SENS: Q786_16445
            SED: SeD_A3732(mreD)
            SEG: SG3262(mreD)
            SEL: SPUL_3382(mreD)
            SEGA: SPUCDC_3368(mreD)
            SET: SEN3205(mreD)
            SENA: AU38_16335
            SENO: AU37_16530
            SENV: AU39_16535
            SENQ: AU40_18395
            SENL: IY59_16945
            SENJ: CFSAN001992_16690
            SEEC: CFSAN002050_23830
            SEEB: SEEB0189_002995
            SEEP: I137_16155
            SENB: BN855_34500
            SENE: IA1_16345
            SENC: SEET0819_00465
            SES: SARI_04261
            SBG: SBG_2990(mreD)
            SBZ: A464_3451
            SBV: N643_14765
            SALZ: EOS98_02425(mreD)
            SFL: SF3287(mreD)
            SFX: S3504(mreD)
            SFV: SFV_3275(mreD)
            SFE: SFxv_3599(mreD)
            SFN: SFy_4690
            SFS: SFyv_4764
            SFT: NCTC1_03564(lytS)
            SSN: SSON_3390(mreD)
            SBO: SBO_3139(mreD)
            SBC: SbBS512_E3280(lytS)
            SDY: SDY_3424(mreD)
            SDZ: Asd1617_04542
            SHQ: A0259_19965
            ENC: ECL_04632
            ENL: A3UG_20540
            ECLG: EC036_40090
            ECLE: ECNIH2_21055
            ECLN: ECNIH4_02660
            ECLI: ECNIH5_19665
            ECLX: LI66_20310
            ECLY: LI62_22295
            ECLZ: LI64_19395
            EHM: AB284_05075
            EXF: BFV63_19795
            ECLA: ECNIH3_19770
            ECLC: ECR091_19695
            EAU: DI57_20745
            EKB: BFV64_21160
            ENO: ECENHK_19960
            EEC: EcWSU1_04055(mreD)
            ELG: BH714_19540
            ECAN: CWI88_02155(mreD)
            ERN: BFV67_19815
            ECLS: LI67_021735
            ECHG: FY206_22120(mreD)
            ESH: C1N69_20665
            ENT: Ent638_3685
            EAS: Entas_3938
            ENR: H650_12715
            ENX: NI40_020015
            ENF: AKI40_0537(mreD)
            LNI: CWR52_14860(mreD)
            EBG: FAI37_09040(mreD)
            END: A4308_04650
            ENZ: G0034_20585(mreD)
            ENS: HWQ15_05640(mreD)
            ENK: LOC22_08360(mreD)
            EHU: D5067_0002375(mreD)
            EMOR: L6Y89_19875(mreD)
            ENB: ELK40_20365(mreD)
            ESA: ESA_03636
            CSK: ES15_3585(mreD)
            CSZ: CSSP291_16890
            CSJ: CSK29544_00613
            CCON: AFK62_01940
            CDM: AFK67_01915
            CSI: P262_05337
            CMJ: AFK66_018175
            CUI: AFK65_01850
            CMW: AFK63_16705
            CTU: CTU_03420(mreD)
            KPN: KPN_03657(mreD)
            KPU: KP1_4973(mreD)
            KPM: KPHS_47880
            KPP: A79E_0456
            KPH: KPNIH24_04975
            KPZ: KPNIH27_22880
            KPV: KPNIH29_23790
            KPW: KPNIH30_24115
            KPY: KPNIH31_23290
            KPG: KPNIH32_24995
            KPC: KPNIH10_23825
            KPQ: KPR0928_23345
            KPT: VK055_3820(mreD)
            KPO: KPN2242_21315
            KPR: KPR_4843(mreD)
            KPJ: N559_0513
            KPI: D364_18720
            KPA: KPNJ1_00502
            KPS: KPNJ2_00541
            KPX: PMK1_01165(mreD)
            KPB: FH42_14610
            KPNE: KU54_002470
            KPNU: LI86_02475
            KPNK: BN49_0463(mreD)
            KVA: Kvar_0442
            KPE: KPK_0461(mreD)
            KPK: A593_08475
            KVD: KR75_05825
            KVQ: SP68_12440
            KOX: KOX_04070
            KOE: A225_5270
            KOY: J415_05695
            KOM: HR38_02615
            KMI: VW41_21410
            KOK: KONIH1_26570
            KOC: AB185_09710
            KQU: AVR78_02120
            EAE: EAE_04655
            EAR: CCG33066
            KQV: B8P98_02400(mreD)
            KLL: BJF97_26240
            KLW: DA718_02855(mreD)
            KAR: LGL98_02345(mreD)
            KGR: JJJ10_02510(mreD)
            ROR: RORB6_21135
            RON: TE10_25235
            RPLN: B1209_02395
            RAO: DSD31_02535
            RTG: NCTC13098_00613(mreD)
            REE: electrica_00448(mreD)
            CRO: ROD_45671(mreD)
            CKO: CKO_04657
            CFD: CFNIH1_03455
            CBRA: A6J81_19630(mreD)
            CWE: CO701_00270(mreD)
            CYO: CD187_02330(mreD)
            CPOT: FOB25_13735(mreD)
            CFQ: C2U38_23155(mreD)
            CSED: JY391_02565(mreD)
            CAMA: F384_17850
            CAF: AL524_00505(mreD)
            CIF: AL515_21060(mreD)
            CFAR: CI104_02475(mreD)
            CIR: C2U53_06915(mreD)
            CIE: AN232_07000
            CPAR: CUC49_16900(mreD)
            CTEL: GBC03_28455(mreD)
            CITZ: E4Z61_19320(mreD)
            CARS: E1B03_23780(mreD)
            BFL: Bfl296(mreD)
            BPN: BPEN_304(mreD)
            BVA: BVAF_299(mreD)
            BCHR: BCHRO640_312(mreD)
            BHB: M9394_03100(mreD)
            BEN: BOBLI757_292(mreD)
            BED: BTURN675_261(mreD)
            BEC: GN160_00780(mreD)
            BEM: M9396_00945(mreD)
            HDE: HDEF_1728(mreD)
            SECT: A359_00160
            SEHC: A35E_00107
            EBT: EBL_c03450(mreD)
            CNT: JT31_14550
            CEM: LH23_03150
            CEN: LH86_03100
            CLAP: NCTC11466_00296(mreD)
            PGE: LG71_01385
            ESC: Entcl_0459
            KLE: AO703_19110
            KSA: C813_17915
            KOR: AWR26_02395(mreD)
            KRD: A3780_22325
            KCO: BWI95_07595
            KOT: EH164_02220(mreD)
            KPSE: IP581_20835(mreD)
            KGO: CEW81_02595(mreD)
            KIE: NCTC12125_04385(mreD)
            KAS: KATP_04580
            ICP: ICMP_186(mreD)
            LAX: APT61_02415
            LEI: C2U54_02315(mreD)
            LEH: C3F35_14285(mreD)
            LEE: DVA44_02430
            LER: GNG29_20595(mreD)
            LEA: GNG26_19755(mreD)
            LPNU: KQ929_01820(mreD)
            LAZ: A8A57_19150
            LEF: LJPFL01_3790
            LEW: DAI21_06940(mreD)
            BUF: D8682_17795(mreD)
            BAGE: BADSM9389_04340(mreD)
            BFT: MNO13_02170(mreD)
            SBW: TGUWTKB_4630(mreD)
            DEN: MHIR_DE00092(mreD)
            HED: TPER_HE00540(mreD)
            GED: FVIR_GE00281(mreD)
            SYM: K6K13_01175(mreD)
            METY: MRY16398_05260
            AHN: NCTC12129_00524(mreD)
            ASUB: NLZ15_02205(mreD)
            YRE: HEC60_15720(mreD)
            SGOE: A8O29_002900(mreD)
            KIN: AB182_28085
            PDZ: HHA33_04865(mreD)
            IZH: FEM41_03055(mreD)
            PTF: PROFFT_A_00570(mreD)
            PLAR: GII40_00059(mreD)
            SNY: KEC38_00500(mreD)
            PSHI: SAMEA2665130_0336(mreD)
            PSGC: G163CM_40560(mreD)
            EBF: D782_0451
            EBC: C2U52_11035(mreD)
            EBU: CUC76_18025(mreD)
            PSTS: E05_29460
            EEM: GJT87_00050(mreD)
            YPE: YPO3667(mreD)
            YPK: y0199(mreD)
            YPH: YPC_4340(mreD)
            YPA: YPA_3680
            YPN: YPN_3504
            YPM: YP_3879(mreD)
            YPP: YPDSF_0274
            YPG: YpAngola_A1196(mreD)
            YPZ: YPZ3_3151(mreD)
            YPT: A1122_07760
            YPD: YPD4_3140(mreD)
            YPX: YPD8_3186(mreD)
            YPW: CH59_2422(mreD)
            YPJ: CH55_2534(mreD)
            YPV: BZ15_4111(mreD)
            YPL: CH46_1462(mreD)
            YPS: YPTB3563(mreD)
            YPO: BZ17_3038(mreD)
            YPI: YpsIP31758_0400(mreD)
            YPY: YPK_0467
            YPB: YPTS_3750
            YPQ: DJ40_2851(mreD)
            YPU: BZ21_2890(mreD)
            YPR: BZ20_2552(mreD)
            YPC: BZ23_3162(mreD)
            YPF: BZ19_3026(mreD)
            YEN: YE3803(mreD)
            YEP: YE105_C3525
            YEY: Y11_27121
            YEL: LC20_00601(mreD)
            YEW: CH47_3990(mreD)
            YET: CH48_2094(mreD)
            YEF: FORC2_0399
            YEE: YE5303_01251(mreD)
            YSI: BF17_05420
            YAL: AT01_2084(mreD)
            YFR: AW19_2816(mreD)
            YIN: CH53_2202(mreD)
            YKR: CH54_2972(mreD)
            YRO: CH64_2232(mreD)
            YRU: BD65_1546(mreD)
            YRB: UGYR_08265
            YAK: ACZ76_06885
            YMA: DA391_01845(mreD)
            YHI: D5F51_20170(mreD)
            YCA: F0T03_19630(mreD)
            YMO: HRD69_03225(mreD)
            SMAR: SM39_3865(mreD)
            SMAC: SMDB11_3660(mreD)
            SMW: SMWW4_v1c43710(mreD)
            SPE: Spro_4409
            SRR: SerAS9_4513
            SRL: SOD_c42120(mreD)
            SRY: M621_22985
            SPLY: Q5A_022990(mreD)
            SRS: SerAS12_4514
            SRA: SerAS13_4514
            SSZ: SCc_742(mreD)
            SMAF: D781_4141
            SLQ: M495_22205
            SERF: L085_06370
            SERS: SERRSCBI_21110
            SFW: WN53_05150
            SFG: AV650_00515 AV650_27355
            SRZ: AXX16_1009
            SERA: Ser39006_000800(mreD)
            SERQ: CWC46_00800(mreD)
            SERM: CLM71_21285(mreD)
            SQU: E4343_18735(mreD)
            SFJ: SAMEA4384070_4372(mreD)
            SOF: NCTC11214_02266(mreD)
            SSUR: ATE40_018385
            SURI: J0X03_02245(mreD)
            SRHZ: FO014_12345(mreD)
            SENP: KHA73_21325(mreD)
            SFO: Z042_09370
            RAH: Rahaq_4012
            RACE: JHW33_14385(mreD)
            RAQ: Rahaq2_4115
            RAA: Q7S_20390
            ROX: BV494_18910
            RVC: J9880_05525(mreD)
            GQU: AWC35_13940
            FSM: CCS41_05720(mreD)
            EAME: GXP68_18745(mreD)
            RBAD: H2866_10005(mreD)
            ECA: ECA0269(mreD)
            PATR: EV46_01480
            PATO: GZ59_03010(mreD)
            PCT: PC1_0254
            PCC: PCC21_002640
            PCV: BCS7_01330
            PWA: Pecwa_0265
            PPAR: A8F97_17035
            PEC: W5S_0279
            PWS: A7983_09460
            PPOA: BJK05_17970
            PBRA: B5S52_20490
            PPUJ: E2566_01555(mreD)
            PARI: I2D83_20585(mreD)
            PAQU: DMB82_0001285(mreD)
            PVZ: OA04_03060(mreD)
            PPAV: LOZ86_20565(mreD)
            PQU: IG609_001320(mreD)
            DDD: Dda3937_00664(mreD)
            DZE: Dd1591_3833
            DDC: Dd586_0267
            DZC: W909_01390
            DSO: A4U42_10560
            CED: LH89_10775
            DFN: CVE23_01485(mreD)
            DDQ: DDI_0028
            DAQ: DAQ1742_00357(mreD)
            DIC: Dpoa569_003685(mreD)
            DDA: Dd703_3675
            BGJ: AWC36_16890
            BRB: EH207_00995(mreD)
            BNG: EH206_20940(mreD)
            BIZ: HC231_22045(mreD)
            LBQ: CKQ53_06445(mreD)
            LPOP: I6N93_15765(mreD)
            SGL: SG0158
            SOD: Sant_0503(mreD)
            PES: SOPEG_3699(mreD)
            SENY: HBA_0258(mreD)
            SLIG: GTU79_02955(mreD)
            EAM: EAMY_0285(mreD)
            EAY: EAM_3133(mreD)
            ETA: ETA_02860(mreD) ETA_pET450460
            EPY: EpC_02910(mreD)
            EPR: EPYR_00302(mreD)
            EBI: EbC_40710(mreD)
            ERJ: EJP617_14560(mreD)
            EGE: EM595_0428(mreD)
            EPE: CI789_20820(mreD)
            EHD: ERCIPSTX3056_319(mreD)
            ERWI: GN242_02115(mreD)
            ETP: LU633_03580(mreD)
            ERP: LJN55_02370(mreD)
            WBR: mreD
            WGL: WIGMOR_0143(mreD)
            PAM: PANA_3564(mreD)
            PLF: PANA5342_0479(mreD)
            PAJ: PAJ_2789(mreD)
            PAQ: PAGR_g0469
            PVA: Pvag_2822(mreD)
            PAGG: AL522_21275(mreD)
            PAO: Pat9b_3583
            KLN: LH22_04440
            PANT: PSNIH1_04095
            PANP: PSNIH2_16155
            HHS: HHS_02650
            PCK: BMSBPS_0737
            PAGC: BEE12_04600
            PSTW: DSJ_21750
            PALH: B1H58_05325
            PANS: FCN45_17360(mreD)
            PEY: EE896_02445(mreD)
            PDIS: D8B20_15500(mreD)
            PER: LAC65_14280(mreD)
            PGZ: C2E15_02415(mreD)
            PCD: C2E16_02475(mreD)
            MINT: C7M51_03978(mreD)
            MTHI: C7M52_03055(mreD)
            TCI: A7K98_00910
            TPTY: NCTC11468_00247(mreD)
            PLU: plu4069(mreD)
            PLUM: A4R40_20195
            PAY: PAU_03701(mreD)
            PTT: VY86_13175
            PAKH: B0X70_20690
            PLUI: CE143_20735(mreD)
            PMR: PMI3633(mreD)
            PMIB: BB2000_0076(mreD)
            PVL: AOB99_02430
            PVG: CRN77_01580(mreD)
            PHAU: PH4a_09595(mreD)
            PROT: BTA34_01205
            PCOL: F1325_02520(mreD)
            PCIB: F9282_02410(mreD)
            PPEE: I6G31_06895(mreD)
            XBO: XBJ1_3804(mreD)
            XBV: XBW1_0538(mreD)
            XNE: XNC1_0788(mreD)
            XNM: XNC2_0776(mreD)
            XDO: XDD1_3551(mreD)
            XPO: XPG1_3332(mreD)
            XHO: A9255_17145
            XBU: HGO23_01915(mreD)
            PSI: S70_13960
            PSX: DR96_492(mreD)
            PSTA: BGK56_16305
            PRG: RB151_037720(mreD)
            PALA: CO695_07480(mreD)
            PHEI: NCTC12003_03254(mreD)
            PRQ: CYG50_19755(mreD)
            PRJ: NCTC6933_03350(mreD)
            PVC: G3341_16640(mreD)
            PMAG: JI723_16640(mreD)
            MMK: MU9_3375
            ASY: AUT07_00427(mreD)
            ANS: ArsFIN_39490(mreD)
            AED: E3U36_09395(mreD)
            AET: LDL57_13990(mreD)
            MWI: MNY66_02040(mreD)
            EIC: NT01EI_3489
            ETR: ETAE_3135(mreD)
            ETD: ETAF_2830(mreD)
            ETE: ETEE_1327(mreD)
            ETC: ETAC_14950
            EDL: AAZ33_16260(mreD)
            EHO: A9798_01795
            HAV: AT03_19710
            HPAR: AL518_06830(mreD)
            OPO: DSM2777_05700
            LPV: HYN51_07590
            PFQ: QQ39_15490
            LRI: NCTC12151_02956(mreD)
            HIN: HI_0039
            HIT: NTHI0047(mreD)
            HIP: CGSHiEE_03105
            HIQ: CGSHiGG_02690
            HIF: HIBPF_00430
            HIL: HICON_03240
            HIU: HIB_00390
            HIE: R2846_0608(mreD)
            HIZ: R2866_0666(mreD)
            HIK: HifGL_001537(mreD)
            HIA: H733_0697(mreD)
            HIH: NF38_05290
            HIW: NTHI477_01067(mreD)
            HIC: NTHIC486_01004(mreD)
            HIX: NTHI723_01678(mreD)
            HPR: PARA_01160
            HDU: HD_1294(mreD)
            HAY: C3V42_07105(mreD)
            HPIT: NCTC13334_00960(mreD)
            HHZ: NCTC10839_01045(mreD)
            HAEG: NCTC8502_01975(mreD)
            HPAA: E5Q53_00050(mreD)
            HSEM: L3077_04900(mreD)
            HAP: HAPS_2217(mreD)
            HPAZ: K756_07615
            HPAS: JL26_06540
            HPAK: JT17_04060
            GLE: CJD39_04895(mreD)
            HSO: HS_1125(mreD)
            HSM: HSM_1052
            PMU: PM1957(mreD)
            PMV: PMCN06_1365(mreD)
            PUL: NT08PM_1450
            PMP: Pmu_13870(mreD)
            PMUL: DR93_2141(mreD)
            PDAG: 4362423_00116(mreD)
            PSKY: A6B44_03820
            PATL: KGI96_04030(mreD)
            PCAI: K7G93_001311(mreD)
            MSU: MS0593(mreD)
            BSUN: A4G13_00850
            MHT: D648_10570(mreD)
            MHQ: D650_17000(mreD)
            MHAT: B824_11100(mreD)
            MHX: MHH_c23510(mreD)
            MHAE: F382_13315
            MHAM: J450_11985
            MHAO: J451_13555
            MHAL: N220_08570
            MHAQ: WC39_08445
            MHAY: VK67_08445
            MVR: X781_9110
            MVI: X808_13290
            MVG: X874_12280
            MVE: X875_7710
            MANN: GM695_08570(mreD)
            MGRA: A4G16_02960
            MBOS: ICJ55_06265(mreD)
            MPEG: HV560_08665(mreD)
            APL: APL_0437(mreD)
            APJ: APJL_0463(mreD)
            APA: APP7_0512(mreD)
            ASU: Asuc_1911
            ASI: ASU2_02920
            ASS: ASU1_02640
            AEU: ACEE_02620
            APOR: DDU33_08875(mreD)
            AIO: EXH44_01745(mreD)
            ADP: NCTC12871_00509(mreD)
            ALIG: NCTC10568_01080(mreD)
            AAP: NT05HA_2288
            AAZ: ADJ80_04160
            AAT: D11S_0401
            AAO: ANH9381_0720
            AAN: D7S_00839
            AAH: CF65_01369
            AACN: AANUM_0579
            AACT: ACT75_04265
            ASEG: NCTC10977_00140(mreD)
            GAN: UMN179_00403
            BTO: WQG_14490
            BTRE: F542_7570
            BTRH: F543_8800
            BTRA: F544_14820
            APAG: EIA51_02990(mreD)
            AVT: NCTC3438_00636(mreD)
            RHEY: FEE42_10995(mreD)
            RHAE: IHV77_08090(mreD)
            OOI: A6A10_02560
            FCL: A4G17_06775
            BHUD: A6A11_03235
            PAET: NCTC13378_01225(mreD)
            XFA: XF_1311
            XFT: PD_0559(mreD)
            XFM: Xfasm12_0670
            XFN: XfasM23_0589
            XFF: XFLM_08285
            XFL: P303_02360
            XFS: D934_04030
            XFH: XFHB_09165
            XTW: AB672_03610
            XCC: XCC3468(mreD)
            XCB: XC_0693
            XCA: xcc-b100_0726(mreD)
            XCP: XCR_3804(mreD)
            XCV: XCV0719(mreD)
            XAX: XACM_0660(mreD)
            XAC: XAC0658(mreD)
            XCI: XCAW_03923(mreD)
            XCT: J151_00779
            XCJ: J158_00776
            XCU: J159_00776
            XCN: J169_00775
            XCW: J162_00775
            XCR: J163_00775
            XCM: J164_00775
            XCF: J172_00770
            XFU: XFF4834R_chr06670(mreD)
            XAO: XAC29_03340
            XOM: XOO3746(XOO3746)
            XOO: XOO3969(mreD)
            XOP: PXO_04260(mreD)
            XOY: AZ54_04020
            XOR: XOC_0713(mreD)
            XOZ: BE73_20900
            XAL: XALC_0807(mreD)
            XSA: SB85_16645
            XTN: FD63_03095
            XFR: BER92_02755
            XVE: BJD12_16140
            XPE: BJD13_13415
            XHR: XJ27_19410
            XGA: BI317_20180
            XPH: XppCFBP6546_08320(mreD)
            XVA: C7V42_03560(mreD)
            XAN: AC801_03285
            XAR: XB05_20490
            XHY: FZ025_12140(mreD)
            XCZ: EBN15_16160(mreD)
            XTH: G4Q83_16205(mreD)
            XEU: XSP_000680(mreD)
            XHD: LMG31886_07740(mreD)
            XPR: MUG10_06865(mreD)
            SML: Smlt4057(mreD)
            SMT: Smal_3452
            BUJ: BurJV3_3495
            SMZ: SMD_3644(mreD)
            SACZ: AOT14_06880(mreD)
            STEK: AXG53_06135
            SRH: BAY15_3204
            SLM: BIZ42_06845
            STEN: CCR98_17930(mreD)
            STEM: CLM74_18155(mreD)
            STES: MG068_17875(mreD)
            SINC: DAIF1_35760(mreD)
            SPAQ: STNY_R36670(mreD)
            PSU: Psesu_0275
            PSUW: WQ53_06505
            PSD: DSC_03315
            PMEX: H4W19_15550(mreD)
            PJP: LAG73_15130(mreD)
            PDD: MNQ95_05020(mreD)
            LAB: LA76x_0831(mreD)
            LAQ: GLA29479_5161(mreD)
            LCP: LC55x_4666(mreD)
            LGU: LG3211_4461(mreD)
            LEZ: GLE_4511(mreD)
            LEM: LEN_0706
            LMB: C9I47_0490
            LYT: DWG18_15010(mreD)
            LUE: DCD74_08995(mreD)
            LYJ: FKV23_14675(mreD)
            LSOL: GOY17_02240(mreD)
            LSX: H8B22_09175(mreD)
            LARE: HIV01_011775(mreD)
            LHX: LYSHEL_10290(mreD)
            LCAS: LYSCAS_10290(mreD)
            LCIC: INQ41_12065(mreD)
            LAVI: INQ42_11700(mreD)
            LLZ: LYB30171_02410(mreD)
            LUM: CNR27_04485(mreD)
            LUS: E5843_02085(mreD)
            LUG: FPZ22_08725(mreD)
            THES: FHQ07_07440(mreD)
            THEH: G7079_00060(mreD)
            TCN: H9L16_06675(mreD)
            TBV: H9L17_09340(mreD)
            XBC: ELE36_02200(mreD)
            FAU: Fraau_0576
            RHD: R2APBS1_0397
            RGL: CS053_03850(mreD)
            RTH: LRK53_17805(mreD)
            DJI: CH75_22685
            DJA: HY57_20990
            DTX: ATSB10_34350
            DYE: EO087_01235(mreD)
            DCS: ISN74_16560(mreD)
            DTL: H8F01_07245(mreD)
            DTA: DYST_02389
            DKO: I596_2782
            LRZ: BJI69_10145
            LPY: FIV34_17985(mreD)
            LANH: KR767_03895(mreD)
            XBA: C7S18_13455(mreD)
            RBD: ALSL_2265
            VCH: VC_0417
            VCF: IR04_07055
            VCS: MS6_0271
            VCE: Vch1786_I2726(mreD)
            VCQ: EN18_19080
            VCJ: VCD_001205
            VCI: O3Y_01930
            VCO: VC0395_A2836(mreD)
            VCR: VC395_0461(mreD)
            VCM: VCM66_0402(mreD)
            VCL: VCLMA_A0375
            VCX: VAA049_3258(mreD)
            VCZ: VAB027_3413(mreD)
            VVU: VV1_1451(mreD)
            VVY: VV2932
            VVM: VVMO6_00380
            VVL: VV93_v1c26550(mreD)
            VPA: VP2689
            VPB: VPBB_2508
            VPK: M636_08360
            VPF: M634_15980
            VPH: VPUCM_2790
            VHA: VIBHAR_03683
            VCA: M892_12785
            VAG: N646_1780
            VEX: VEA_002385
            VDB: AL552_22245(mreD)
            VHR: AL538_07460(mreD)
            VNA: PN96_00400
            VOW: A9237_10310
            VRO: BSZ04_09950
            VSP: VS_0343
            VEJ: VEJY3_13785
            VFU: vfu_A03099
            VNI: VIBNI_A2984(mreD)
            VAN: VAA_01718
            LAG: N175_13935
            VAU: VANGNB10_cI0294(mreD)
            VCY: IX92_13440
            VCT: JV59_00750
            VTU: IX91_13390
            VEU: IXK98_22120(mreD)
            VSI: MTO69_01755(mreD)
            VFL: AL536_18710(mreD)
            VMI: AL543_11230(mreD)
            VBR: A6E01_11510
            VSC: VSVS12_00608
            VGA: BSQ33_06665
            VSH: BSZ05_09020
            VQI: CCZ37_01575(mreD)
            VTA: A2698(mreD)
            VAF: D1115_02010(mreD)
            VNL: D3H41_14615(mreD)
            VCC: FAZ90_13205(mreD)
            VAS: GT360_12600(mreD)
            VAQ: FIV01_01815(mreD)
            VSR: Vspart_02958(mreD)
            VKA: BTD91_04690(mreD)
            VZI: G5S32_12920(mreD)
            VNV: IF132_17585(mreD)
            VGI: MID13_01805(mreD)
            VSL: LTQ54_06995(mreD)
            VPL: SA104470976_02296(mreD)
            VFI: VF_0374(mreD)
            VFM: VFMJ11_0365(mreD)
            VSA: VSAL_I0485(mreD)
            AWD: AWOD_I_2310(mreD)
            PPR: PBPRA3268(PM1957)
            PGB: H744_2c0650
            PDS: CAY62_12575
            PGH: FH974_01590(mreD)
            GHO: AL542_07750(mreD)
            PMAI: CF386_02325(mreD)
            SALY: E8E00_11900(mreD)
            SKS: FCN78_01705(mreD)
            SCOT: HBA18_01625(mreD)
            PAE: PA4479(mreD)
            PAEV: N297_4625(mreD)
            PAEI: N296_4625(mreD)
            PAU: PA14_58120(mreD)
            PAP: PSPA7_5093(mreD)
            PAG: PLES_48581(mreD)
            PAF: PAM18_4570(mreD)
            PNC: NCGM2_1123(mreD)
            PAEB: NCGM1900_2310(mreD)
            PDK: PADK2_23325
            PSG: G655_23030
            PRP: M062_23580
            PAEP: PA1S_24295
            PAER: PA1R_gp2379
            PAEM: U769_24085
            PAEL: T223_24810
            PAES: SCV20265_5106
            PAEU: BN889_05019(mreD)
            PAEG: AI22_09755
            PAEC: M802_4623(mreD)
            PAEO: M801_4490(mreD)
            PMY: Pmen_0858
            PMK: MDS_0946
            PRE: PCA10_10120(mreD)
            PPSE: BN5_0732(mreD)
            PFUW: KF707C_9430
            PALC: A0T30_05560
            PCQ: PcP3B5_11500(mreD)
            PMUI: G4G71_27185(mreD)
            PPU: PP_0935(mreD)
            PPF: Pput_0975
            PPG: PputGB1_0942
            PPW: PputW619_4280
            PPT: PPS_0965
            PPB: PPUBIRD1_0987(mreD)
            PPI: YSA_06963
            PPX: T1E_5081
            PPUH: B479_04990
            PPUT: L483_04550
            PPUN: PP4_43730(mreD)
            PPUD: DW66_0928
            PFV: Psefu_3692
            PMON: X969_03065
            PMOT: X970_03040
            PMOS: O165_028800
            PPJ: RK21_04034
            POR: APT59_05935
            PMOL: CLJ08_08000(mreD)
            PST: PSPTO_4470
            PSB: Psyr_4161
            PSYR: N018_04410
