ENTRY       K09388                      KO
SYMBOL      K09388
            BACP: SB24_11345
            BACB: OY17_01015
            BACO: OXB_1384
            BACY: QF06_17235
            BACL: BS34A_40770
            BALM: BsLM_3788
            BACS: AUL54_12345
            BACQ: DOE78_23945
            BACA: FAY30_25205
            BAQU: K6959_15415
            BCO: Bcell_4129
            BHK: B4U37_20640
            BCOH: BC6307_22290
            BCIR: C2I06_17050
            BMQ: BMQ_5197
            BMD: BMD_5183
            BMH: BMWSH_0084(ywgA)
            BMEG: BG04_2191
            BEO: BEH_23665
            BFX: BC359_01725
            PKS: IE339_22985
            BCK: BCO26_2845
            BAG: Bcoa_1410
            BCOA: BF29_2105
            BHA: BH3817
            BCL: ABC3906
            BLE: BleG1_3766
            BKW: BkAM31D_24720
            BGI: BGM20_13055
            BPF: BpOF4_07180
            BON: A361_26240
            BKO: CKF48_12015
            CGOT: J1899_21160
            CSUA: IM538_22855
            CFIR: NAF01_24105
            CSOA: LIS82_25490
            OIH: OB3019
            OCN: CUC15_17715
            OCB: CV093_19160
            GKA: GK3410
            GTE: GTCCBUS3UF5_38320
            GTK: GT3570_16750
            GTM: GT3921_01915
            GLI: GLN3_09775
            BCAL: CWI35_10975
            GTN: GTNG_3356
            GWC: GWCH70_3357
            GYC: GYMC61_3467
            GYA: GYMC52_3499
            GCT: GC56T3_3395
            GMC: GY4MC1_3752
            GGH: GHH_c35060
            GJF: M493_17840
            GEA: GARCT_03394
            GEL: IB49_09615
            GSE: GT50_08800
            GSR: GS3922_16215
            GEJ: A0V43_14730
            GZA: IC807_13080
            GTH: Geoth_3857
            PTL: AOT13_03515
            PTB: DER53_04300
            PCAL: BV455_01886
            AFL: Aflv_2755
            AGN: AFK25_14080
            ANM: GFC28_2769
            AAMY: GFC30_315
            ANL: GFC29_2665
            AND: GRQ40_17860
            ACAI: ISX45_15160
            ASED: IRT44_04445
            AXL: AXY_20740
            HHD: HBHAL_4655(ywgA)
            HMN: HM131_03900
            HLI: HLI_14215
            TAP: GZ22_15110
            TAID: KS242_14495
            VIR: X953_17525
            VHL: BME96_17015
            VIG: BKP57_08470
            VIL: CFK37_07635
            VNE: CFK40_02925
            VPN: A21D_00982
            VIM: GWK91_11830
            VPT: KBP50_19995
            LAO: AOX59_15515
            FPN: ABE65_020405
            FAR: ABE41_019565
            SJE: AAV35_002105
            APAK: AP3564_04125
            BSJ: UP17_24395
            BMUR: ABE28_023080
            PBUT: DTO10_10980
            PASA: BAOM_4915
            PPSR: I6J18_15380
            PFRI: L8956_25860
            AQT: FN924_16875
            BTHV: CQJ30_18335
            PSYH: D0S48_09250
            PSYO: PB01_03135
            PRD: F7984_18250
            GRC: GI584_21115
            RUE: DT065_04100 DT065_10710
            SALE: EPH95_11365
            SCIB: HUG20_18655
            SCIA: HUG15_22365
            POF: GS400_18425
            NMK: CHR53_27290
            NTM: BTDUT50_02235
            NDT: L1999_28750
            MEKU: HUW50_08195
            MSEM: GMB29_25840
            MDG: K8L98_24030
            MLIT: KDJ21_006255
            AIA: AWH56_006545
            BLEN: NCTC4824_03920
            SEDD: ERJ70_17420
            BVQ: FHE72_22635
            RMF: D5E69_21240
            BVJ: I5776_20185
            BOU: I5818_24715
            CTHU: HUR95_02005
            MCUI: G8O30_12725
            PSUA: FLK61_40125
            SLMS: MM221_07045
            HYI: K2M58_11445
            STEA: C0679_14390
            BBE: BBR47_55180(ywqA)
            BLR: BRLA_c044840
            BFM: BP422_23265
            BAGR: BA6348_04685
            BRW: GOP56_14990
            BCHS: JNE38_29090
            BCOP: JD108_21000
            TCO: Theco_3398
            PLN: Plano_2450
            PKU: AUO94_03370
            PRT: AUC31_13865
            PLL: I858_010535
            PANA: BBH88_06675
            PDG: BCM40_02945
            PHC: BBI08_09495
            PMAR: B0X71_15285
            PPLA: BBI15_08445
            PFAE: AJGP001_14180
            PLX: CW734_14500
            PMAT: BBI11_14070
            PDEC: H1Q58_13375
            JEO: JMA_30960
            KUR: ASO14_2582
            KZO: NCTC404_00521
            SPSY: AZE41_19725
            SPOR: SporoP33_11235
            SPOP: SporoP37_11650
            SURE: SporoP32a_11930
            SPOS: DV702_15895
            SPAE: E2C16_11775
            SPOO: J3U78_18440
            RST: ATY39_16600
            PANC: E2636_13750
            PLAY: DNR44_007440
            VIJ: JNUCC6_17350
            CFM: BJL90_01285
            DSY: DSY3270
            DHD: Dhaf_4438
            DRU: Desru_0189
            DKU: Desku_3390
            TFR: BR63_12845
            TPZ: Tph_c02830
            CSC: Csac_1686
            ATE: Athe_2261
            COB: COB47_2066
            CHD: Calhy_0459 Calhy_0511
            CKI: Calkr_2310
            CLC: Calla_0139
            CCHA: ELD05_12965 ELD05_13015
            TTM: Tthe_0922
            TXY: Thexy_1772
            TEP: TepRe1_1759
            TAE: TepiRe1_1898
            KME: H0A61_00249
            SELE: ADJ74_01345
            MPH: MLP_52690
            GMS: SOIL9_66050
            AGV: OJF2_38230
            AVE: Arcve_0291
            MBY: MSBRM_2383
            MBAR: MSBR2_2348
            METM: MSMTP_0279
            MEZ: Mtc_0874
            RCI: RCIX975
            HAB: SG26_19705
            HALJ: G9465_25165
            HALL: LC1Hm_1451
            HBO: Hbor_07750
            HAE: halTADL_0213
            HALG: HUG10_11745
            HTU: Htur_1409
            NVR: FEJ81_15055
            NPL: FGF80_07260
            PDL: Pyrde_0689
            SII: LD85_1846
            THF: MA03_05605
            NMR: Nmar_1211
            NIP: NsoK4_08235
            CSY: CENSYa_1025 CENSYa_2027 CENSYa_2031 CENSYa_2033 CENSYa_2051
///
