ENTRY       K16169                      KO
SYMBOL      pbuX
            LRN: CMV25_07900
            LACT: D7I46_04020
            LACK: FLP15_09035
            LTI: JW886_05620
            LCAR: BHS00_02775
            LPAA: BHS01_02925
            SPY: SPy_1137
            SPZ: M5005_Spy0859
            SPYM: M1GAS476_0916
            SPYA: A20_0897(pbuX)
            SPM: spyM18_1097
            SPG: SpyM3_0795
            SPS: SPs0994
            SPH: MGAS10270_Spy0973
            SPI: MGAS10750_Spy1008
            SPJ: MGAS2096_Spy0933
            SPK: MGAS9429_Spy0976
            SPF: SpyM50931(pbuX)
            SPA: M6_Spy0855
            SPB: M28_Spy0833
            STG: MGAS15252_0859(pbuX)
            STX: MGAS1882_0854(pbuX)
            SOZ: Spy49_0888
            STZ: SPYALAB49_000856(pbuX)
            SPYH: L897_04290
            SPYO: STAB901_04930
            SPN: SP_1848(pbuX)
            SPD: SPD_1629(pbuX)
            SPR: spr1663(pbuX)
            SPW: SPCG_1822
            SJJ: SPJ_1753
            SNV: SPNINV200_16680(pbuX)
            SPX: SPG_1732
            SNT: SPT_1765
            SND: MYY_1743
            SPNN: T308_08375
            SNE: SPN23F18630(pbuX)
            SPV: SPH_1963
            SNC: HMPREF0837_12071(pbuX)
            SNM: SP70585_1902
            SPP: SPP_1847
            SNI: INV104_15860(pbuX)
            SPNG: HMPREF1038_01816
            SNB: SP670_1922
            SNP: SPAP_1843
            SNX: SPNOXC16210(pbuX)
            SNU: SPNA45_00403(pbuX)
            SPNE: SPN034156_06940(pbuX)
            SPNU: SPN034183_16240(pbuX)
            SPNM: SPN994038_16130(pbuX)
            SPNO: SPN994039_16140(pbuX)
            SAG: SAG1085(pbuX)
            SAN: gbs1116
            SAK: SAK_1170(pbuX)
            SGC: A964_1056
            SAGS: SaSA20_0905(pbuX)
            SAGL: GBS222_0908(pbuX)
            SAGM: BSA_11540
            SAGI: MSA_12030
            SAGR: SAIL_11970
            SAGP: V193_04965
            SAGC: DN94_04965
            SAGT: GBSCOH1_0990
            SAGE: EN72_06035
            SAGG: EN73_05600
            SAGN: W903_1169(pbuX)
            STU: STH8232_1555
            SGO: SGO_1157(pbuX)
            SUB: SUB0867(pbuX)
            SDS: SDEG_0896
            SDG: SDE12394_05055
            SDA: GGS_0873(pyrP)
            SDC: SDSE_0933(pbuX)
            SDQ: SDSE167_0995
            SGA: GALLO_1030
            SGG: SGGBAA2069_c10060(pbuX)
            SGT: SGGB_1020
            SMB: smi_0527
            SOR: SOR_0460
            STK: STP_0678(pbuX)
            STB: SGPB_0892
            SCP: HMPREF0833_10484(pbuX)
            SCF: Spaf_1025
            SSR: SALIVB_0765(pbuX)
            STF: Ssal_00833
            STJ: SALIVA_1356(pbuX)
            STRS: SSAL8618_06600
            SSAH: HSISS4_01196
            STD: SPPN_08705
            SMN: SMA_0959(pbuX)
            SIF: Sinf_0833(pbuX)
            SIE: SCIM_0855
            SIB: SIR_0787(pbuX)
            SIU: SII_0801(pbuX)
            SANG: SAIN_0930(pbuX)
            SANS: DK43_05635
            SOI: I872_03275
            SIK: K710_1086
            SIQ: DQ08_04975
            SIO: DW64_04970
            SIZ: SI82_05165
            SLU: KE3_0852
            SIG: N596_02555
            SIP: N597_04345
            STV: V470_02040
            STRA: ATM98_02570
            STRN: SNAG_0470(pucK)
            SSOB: DK181_05185
            SEQI: A6J79_09435
            SKI: D7D50_07850
            SPEI: EHW89_04315
            SGW: D7D53_06585
            SVB: NCTC12167_01276(ygfU)
            SFER: NCTC12278_00964(ygfU)
            SCAI: NCTC12191_01554(pbuX)
            SPSU: NCTC13786_00186(pbuX)
            SPOC: NCTC10925_00986(pbuX)
            SLAT: J4854_05740
            SAUP: NCTC3168_01668(pbuX)
            SURN: NCTC13766_01059(ygfU)
            SVF: NCTC3166_01079(pbuX)
            FPEN: KIW23_10115
            LJO: LJ_0226
            LJF: FI9785_301(pbuX)
            LJH: LJP_0230c
            LJN: T285_01245
            LAC: LBA0239
            LAD: LA14_0235
            LAF: SD55_0231
            LDB: Ldb0295(pbuX)
            LBU: LBUL_0249
            LDE: LDBND_0254
            LDL: LBU_0231
            LGA: LGAS_0228
            LHE: lhv_0252
            LHL: LBHH_0233
            LHR: R0052_01350
            LHV: lhe_1836
            LHH: LBH_0202
            LHD: HUO_02180
            LCR: LCRIS_00237(pbuX)
            LAM: LA2_01330
            LAI: LAC30SC_01145
            LAY: LAB52_01225
            LKE: WANG_1860
            LAW: LACWKB8_1456
            LAE: LBAT_0313
            LJE: BUE77_01590
            LAMY: B1745_01115
            LPW: LpgJCM5343_02310
            LKL: DKL58_07420
            LAPI: DKL56_06420
            LHS: DLD54_07005
            LTA: H1A07_01260
            LUU: H4B44_01510
            LPAI: GYM71_08255
            LID: GYK47_06295
            LCA: LSEI_1118
            LCZ: LCAZH_1098
            LCS: LCBD_1259
            LCE: LC2W_1281
            LCW: BN194_12500(pbuX)
            LCL: LOCK919_1274
            LPQ: AF91_08295
            LPI: LBPG_00701
            LPAP: LBPC_1045
            LCB: LCABL_12780(pucK)
            LCX: LCA12A_0966
            LRH: LGG_01077(pbuX)
            LRG: LRHM_1029
            LRL: LC705_01154(pbuX)
            LRA: LRHK_1120(pbuX)
            LRO: LOCK900_1043
            LRC: LOCK908_1177
            LCHI: KG086_04755
            LZE: KG087_05425
            LPL: lp_2710
            LPJ: JDM1_2171(pucK)
            LPT: zj316_2602
            LPS: LPST_C2226(pucK)
            LPR: LBP_cg2216 LBP_p3g018
            LPZ: Lp16_2131
            LPB: SH83_11400
            LPX: ASU28_11400
            LPG: BB562_04200
            LARG: LPA65_11710
            LRE: Lreu_1828
            LRF: LAR_1713
            LRU: HMPREF0538_21033(pbuX)
            LRT: LRI_0206
            LRR: N134_09695
            LFE: LAF_1694
            LFR: LC40_1076
            LFF: LBFF_1875
            LMU: LBLM1_00530
            LOR: AYI71_02340 AYI71_10165
            LVA: LV515_08365
            LFN: LF145_07800
            LPON: LP475_08055
            LGAS: LG045_04150
            LPAS: KZE55_08810
            LNG: BSQ50_01525
            LHW: BSQ49_01885
            LMAL: LM596_02055
            LBH: Lbuc_0460
            LBN: LBUCD034_0499(pucK)
            LPAR: FAM21731_00507
            LCU: PL11_002525
            LKF: DNL43_03010
            LHIL: G8J22_00452(pucK)
            LBR: LVIS_1838
            LBK: LVISKB_1821
            LKO: ABN16_08905
            LZY: LZ3411_1847
            LSUA: H3M12_00290
            LJI: ELX58_00970
            LSL: LSL_1308
            LSI: HN6_01089
            LSJ: LSJ_1298c
            LRM: LRC_04990(pbuX)
            LAGL: BEN83_04780
            LANI: FAX13_07460
            LBT: AYR52_00785
            LCY: LC20004_12095
            LHO: LOOC260_101540
            LOL: LACOL_0169(pbuX)
            LNN: F0161_01195
            LKU: APS55_04425
            ABOM: D7I45_01595
            LMAE: FGL90_02720
            PPE: PEPE_1454 PEPE_1835
            PPEN: T256_09045
            PCE: PECL_1851(pbuX)
            PDM: ADU72_1187 ADU72_1849
            PACI: A4V11_04715 A4V11_06800
            PIO: PI20285_02925 PI20285_09475
            LROS: LROSL1_2424
            LGN: ABM34_10680
            LHI: JP39_00610
            LCT: BI355_0176
            LALW: BTM29_01925
            LALI: LA20249_07320
            LFM: LF20184_11545
            LZH: D1B17_01130
            LFT: FG051_11560
            CPAB: G6534_09690
            LSA: LCA_0013
            LCV: FBA2_00455
            LGM: LG542_00065
            LAH: LA20533_06170
            LBM: DS830_07135
            LHB: D1010_11750
            LDX: LH506_00980
            OOE: OEOE_0536
            OEN: DSM07_08360
            OSI: DLJ48_05365
            LPSE: FGL85_02145
            WKO: WKK_05045
            WCE: WS08_0019
            WCT: WS74_0018
            WCI: WS105_0019
            WCB: AO080_01230
            WJO: FOL01_0194
            WPA: CO680_07430
            WCF: C6P13_09805
            WSO: WSWS_01435
            WHE: EFA59_00860
            WDI: H9L19_04235
            WVR: IE337_07495
            WCO: G7084_06900
            WEI: EQG49_05435
            FRU: M3M36_02735
            LBE: MOO44_04965
            EFA: EF2364
            EFL: EF62_2552(pbuX_1)
            EFI: OG1RF_11797(pbuX)
            EFD: EFD32_1986
            EFS: EFS1_1896(pbuX)
            EFN: DENG_02310
            EFQ: DR75_1094(pbuX)
            EFC: EFAU004_01118
            EFAU: EFAU085_01228
            EFU: HMPREF0351_11200(pbuX)
            EFM: M7W_1700
            EFT: M395_07495
            EHR: EHR_12985
            ECAS: ECBG_02136
            EMU: EMQU_1161(pbuX)
            EDU: LIU_06965
            EGA: AL523_11860
            ESS: ATZ33_05730
            ETH: CK496_07915
            EGV: EGCR1_05990
            EAV: EH197_15940
            ESG: EsVE80_15240(pbuX)
            ELAC: I4Q40_07870
            ECEC: NCTC12421_01128(ygfU)
            ERAF: J9537_08235
            EIE: ENLAB_31180
            MPS: MPTP_1363
            MPX: MPD5_0598
            VPI: BW732_08955
            VAC: E4Z98_07375
            VAO: FA707_01990
            VLU: M2919_05770
            AUI: APT62_09170
            AVS: AWM76_00990
            CML: BN424_848(pbuX)
            CARC: NY10_1032
            CDJ: BFC22_04640
            CARN: FPV25_06505
            GAD: K8O88_03770
            CBK: CLL_A0639
            CBT: CLH_0600
            CBE: Cbei_1981
            CBZ: Cbs_1981
            CBEI: LF65_02150
            CLJ: CLJU_c23850
            CSB: CLSA_c18450(pbuX)
            CAH: CAETHG_0450
            CSQ: CSCA_0232 CSCA_2460
            CCK: Ccar_02385 Ccar_13285
            CBUT: ATN24_19675
            CEU: A7L45_17100
            CDRK: B9W14_07380 B9W14_17360
            CDY: F3K33_09875
            CGAS: J1C67_01600 J1C67_15840
            CLOS: DMR38_12245
            CGEL: psyc5s11_25630
            HHJ: NQ487_28260
            RGN: RGna_05435
            FWA: DCMF_07400 DCMF_08175 DCMF_08785
            CAD: Curi_c27200(pbuX1)
            MHG: MHY_09010
            MFUN: GXM21_10305
            PUF: UFO1_3635
            PFT: JBW_00201
            ETT: AZF37_06240
            ACIT: HPK19_17580
            STR: Sterm_0943
REFERENCE   PMID:9098051
  AUTHORS   Christiansen LC, Schou S, Nygaard P, Saxild HH
  TITLE     Xanthine metabolism in Bacillus subtilis: characterization of the xpt-pbuX operon and evidence for purine- and nitrogen-controlled expression of genes involved in xanthine salvage and catabolism.
  JOURNAL   J Bacteriol 179:2540-50 (1997)
            DOI:10.1128/JB.179.8.2540-2550.1997
  SEQUENCE  [bsu:BSU22060]
///
