ENTRY       K01222                      KO
SYMBOL      E3.2.1.86A, celF
NAME        6-phospho-beta-glucosidase [EC:3.2.1.86]
PATHWAY     map00010  Glycolysis / Gluconeogenesis
            map00500  Starch and sucrose metabolism
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SFN: SFy_2143
            SFS: SFyv_2195
            SFT: NCTC1_01611(celF)
            SSN: SSON_1424(celF)
            SHQ: A0259_12725
            ENC: ECL_02435
            ENL: A3UG_09085
            ECLG: EC036_17520
            ECLE: ECNIH2_05790 ECNIH2_09695
            ECLN: ECNIH4_13575
            ECLI: ECNIH5_08765
            ECLX: LI66_09070
            ECLY: LI62_05310 LI62_09845
            ECLZ: LI64_09135
            ECLO: ENC_14340 ENC_23340
            EHM: AB284_15955 AB284_20095
            EXF: BFV63_09105
            ECLA: ECNIH3_08775
            ECLC: ECR091_08750
            EAU: DI57_09820
            EKB: BFV64_09175
            ENO: ECENHK_09080
            EEC: EcWSU1_01794(chbF) EcWSU1_A051(licH)
            ELG: BH714_05310
            ECAN: CWI88_13345 CWI88_17395
            ERN: BFV67_08625
            ECLS: LI67_010130
            ECHG: FY206_10480
            ESH: C1N69_09225
            ENT: Ent638_1710
            EAS: Entas_1728
            ENR: H650_10055
            ENX: NI40_009200
            ENF: AKI40_1013
            LNI: CWR52_03105
            EBG: FAI37_20260
            END: A4308_13770
            ENZ: G0034_08895
            ENS: HWQ15_17220
            ENK: LOC22_15680 LOC22_19480
            EHU: D5067_0013650 D5067_0022965
            EMOR: L6Y89_08765
            ENB: ELK40_09435
            ESA: ESA_02108
            CSK: ES15_2263(celF)
            CSZ: CSSP291_10025
            CSJ: CSK29544_03399
            CCON: AFK62_08520
            CDM: AFK67_08630
            CSI: P262_03273
            CMJ: AFK66_011055
            CUI: AFK65_08465
            CMW: AFK63_09995
            CTU: CTU_18570(licH)
            KPN: KPN_01234(celF) KPN_01304 KPN_04649
            KPU: KP1_0528(celF) KP1_2267(celF) KP1_2349
            KPM: KPHS_04960 KPHS_21340 KPHS_22160
            KPP: A79E_2874 A79E_2952 A79E_4548
            KPH: KPNIH24_02555 KPNIH24_17135 KPNIH24_17960
            KPZ: KPNIH27_02510 KPNIH27_10375 KPNIH27_10740
            KPV: KPNIH29_02670 KPNIH29_10890 KPNIH29_11270
            KPW: KPNIH30_02685 KPNIH30_11135 KPNIH30_11535
            KPY: KPNIH31_05375 KPNIH31_10515 KPNIH31_10920
            KPG: KPNIH32_02695 KPNIH32_10975 KPNIH32_11375
            KPC: KPNIH10_02540 KPNIH10_10570 KPNIH10_11110
            KPQ: KPR0928_02545 KPR0928_10740 KPR0928_11125
            KPT: VK055_1143 VK055_1223 VK055_2815
            KPO: KPN2242_01305 KPN2242_09290 KPN2242_09660
            KPR: KPR_0625 KPR_2282(celF) KPR_2357(licH)
            KPJ: N559_3046 N559_4647
            KPI: D364_06395 D364_06780 D364_23640
            KPA: KPNJ1_03191 KPNJ1_03274 KPNJ1_04974
            KPS: KPNJ2_03183 KPNJ2_03265 KPNJ2_04921
            KPX: PMK1_02117(licH_1) PMK1_03613(chbF) PMK1_03691(licH_2)
            KPB: FH42_02035 FH42_02500 FH42_19620
            KPNE: KU54_015125 KU54_015525 KU54_024050
            KPNU: LI86_15060 LI86_15835 LI86_23890
            KPNK: BN49_2370(celF) BN49_2444(licH) BN49_4788
            KVA: Kvar_3080
            KPE: KPK_3207(chbF)
            KPK: A593_20900
            KVD: KR75_18745
            KVQ: SP68_25190
            KOX: KOX_09245 KOX_18215
            KOE: A225_0524 A225_2499
            KOY: J415_00500 J415_13135 J415_19410
            KOM: HR38_07960 HR38_16505
            KMI: VW41_07745 VW41_09675
            KOK: KONIH1_02890 KONIH1_12010
            KOC: AB185_23615 AB185_23985 AB185_33330
            KQU: AVR78_15565
            EAE: EAE_09680 EAE_21535
            EAR: CCG29630 CCG32103
            KQV: B8P98_15800 B8P98_16170 B8P98_24850
            KLL: BJF97_03640 BJF97_12560
            KLW: DA718_16415
            KAR: LGL98_14820
            KGR: JJJ10_16310 JJJ10_24925
            ROR: RORB6_08495 RORB6_16330
            RON: TE10_04700 TE10_12295
            RPLN: B1209_15840
            RAO: DSD31_15075 DSD31_23150
            RTG: NCTC13098_04197(chbF_2) NCTC13098_06640(chbF_3)
            REE: electrica_02997(chbF)
            CRO: ROD_07501(chbF) ROD_13221(chbF)
            CKO: CKO_01759
            CFD: CFNIH1_16550
            CBRA: A6J81_02745
            CWE: CO701_11695 CO701_15025
            CYO: CD187_13555
            CPOT: FOB25_01335
            CFQ: C2U38_02215 C2U38_13545
            CSED: JY391_12245
            CAMA: F384_05980
            CAF: AL524_16335
            CIF: AL515_10790
            CFAR: CI104_11855
            CIR: C2U53_21055
            CIE: AN232_19315
            CPAR: CUC49_06385
            CTEL: GBC03_18730
            CITZ: E4Z61_03755
            CARS: E1B03_11840
            CNT: JT31_02830 JT31_04665
            CEM: LH23_13340 LH23_15370
            CEN: LH86_12645 LH86_14520
            CLAP: NCTC11466_02477(chbF_1) NCTC11466_02887(chbF_2)
            PGE: LG71_18370
            ESC: Entcl_2544
            KLE: AO703_02370 AO703_09530
            KSA: C813_20520
            KOR: AWR26_05155
            KRD: A3780_18855
            KCO: BWI95_05390
            KOT: EH164_04305
            KPSE: IP581_18365
            KGO: CEW81_22740
            KIE: NCTC12125_01651(chbF_2)
            KAS: KATP_25790 KATP_38410
            LAX: APT61_13110
            LEI: C2U54_14630
            LEH: C3F35_02140
            LEE: DVA44_14175
            LER: GNG29_09475
            LEA: GNG26_09135
            LPNU: KQ929_11720
            LAZ: A8A57_04745 A8A57_08960
            LEF: LJPFL01_0971 LJPFL01_1739
            LEW: DAI21_17685 DAI21_21715
            BUF: D8682_07130 D8682_14285
            BAGE: BADSM9389_26540 BADSM9389_30330 BADSM9389_39270
            BFT: MNO13_16055 MNO13_23115
            METY: MRY16398_22480
            ASUB: NLZ15_20905
            YRE: HEC60_04230 HEC60_20220
            SGOE: A8O29_013560 A8O29_017860 A8O29_020075
            KIN: AB182_10175
            PDZ: HHA33_12785
            PSGC: G163CM_15080(chbF) G163CM_24350(licH_1) G163CM_36410(licH_2)
            EBF: D782_2541 D782_3429
            EBC: C2U52_20750
            EBU: CUC76_04525
            YPE: YPO0166
            YPK: y3950(celF)
            YPH: YPC_0104
            YPA: YPA_3303
            YPN: YPN_3898
            YPZ: YPZ3_0145
            YPT: A1122_04305
            YPD: YPD4_0147
            YPX: YPD8_0153
            YPW: CH59_2261
            YPJ: CH55_2909
            YPV: BZ15_3402
            YPL: CH46_747 CH46_750
            YPS: YPTB3735
            YPO: BZ17_2851
            YPI: YpsIP31758_3951(celF)
            YPY: YPK_0241
            YPB: YPTS_3929
            YPQ: DJ40_2661
            YPU: BZ21_3068
            YPR: BZ20_2360
            YPC: BZ23_3355
            YPF: BZ19_3217
            YEN: YE3961
            YEP: YE105_C3676
            YEY: Y11_32481
            YEL: LC20_00296
            YEW: CH47_3771
            YET: CH48_1404
            YEF: FORC2_0233
            YEE: YE5303_37941
            YSI: BF17_06455
            YAL: AT01_2716
            YFR: AW19_3498
            YIN: CH53_1527
            YKR: CH54_2291
            YRO: CH64_2377
            YRU: BD65_2173
            YRB: UGYR_11145
            YAK: ACZ76_07955
            YMA: DA391_01000
            YHI: D5F51_20950
            YCA: F0T03_20615
            YMO: HRD69_06675
            SMAR: SM39_4040
            SMAC: SMDB11_3837
            SMW: SMWW4_v1c45460(chbF)
            SPE: Spro_1857 Spro_4591
            SRR: SerAS9_4683
            SRL: SOD_c43910(licH)
            SRY: M621_16230 M621_23930
            SPLY: Q5A_023900(licH_2)
            SRS: SerAS12_4684
            SRA: SerAS13_4684
            SMAF: D781_4311
            SLQ: M495_08680 M495_23145
            SERF: L085_02985
            SERS: SERRSCBI_21985
            SFW: WN53_06110
            SFG: AV650_04820
            SRZ: AXX16_0822
            SERA: Ser39006_008035 Ser39006_016835
            SERQ: CWC46_08030 CWC46_16835
            SERM: CLM71_22180
            SQU: E4343_06875 E4343_17815
            SFJ: SAMEA4384070_1887(chbF_1) SAMEA4384070_4551(chbF_2)
            SOF: NCTC11214_01332(chbF)
            SSUR: ATE40_019325
            SURI: J0X03_01360
            SRHZ: FO014_11440
            SENP: KHA73_00780 KHA73_09305
            SFO: Z042_10140
            RAH: Rahaq_4649
            RACE: JHW33_22965 JHW33_23510
            RAQ: Rahaq2_4645
            RAA: Q7S_23766
            ROX: BV494_15875 BV494_23885
            RVC: J9880_08640 J9880_22860
            EAME: GXP68_01150 GXP68_18090
            RBAD: H2866_03350
            EBI: EbC_39820
            EPE: CI789_05695
            ERP: LJN55_14095
            PAO: Pat9b_4251
            KLN: LH22_05755 LH22_10915
            PANP: PSNIH2_15725
            PANS: FCN45_22675
            MINT: C7M51_02181(licH_1) C7M51_04082(licH_2)
            MTHI: C7M52_00668(licH_1) C7M52_02951(licH_2)
            TCI: A7K98_04360
            TPTY: NCTC11468_00822(chbF)
            PLU: plu2757(celF)
            PLUM: A4R40_13735
            PAY: PAU_01785(celF)
            PTT: VY86_17505
            PAKH: B0X70_14025
            PLUI: CE143_14020
            PMR: PMI2952(chbF)
            PMIB: BB2000_2962(chbF)
            PVL: AOB99_15995
            PVG: CRN77_04865
            PHAU: PH4a_06310
            PROT: BTA34_16105
            PCOL: F1325_18330
            PCIB: F9282_18905
            PPEE: I6G31_10400
            XBO: XBJ1_3726(chbF)
            XBV: XBW1_4239(licH)
            XHO: A9255_12965
            PSI: S70_15150
            PSX: DR96_266(chbF)
            PSTA: BGK56_17945
            PRG: RB151_035230(chbF)
            PHEI: NCTC12003_03032(chbF)
            PRQ: CYG50_20880
            PVC: G3341_15475
            PMAG: JI723_15625
            HAV: AT03_20490 AT03_21385
            HPAR: AL518_06055
            OPO: DSM2777_04030 DSM2777_04950
            XAC: XAC3081(celF)
            XCI: XCAW_03368(celF)
            XCT: J151_03267
            XCJ: J158_03246
            XCU: J159_03242
            XCN: J169_03265
            XCW: J162_03246
            XCR: J163_03242
            XCM: J164_03242
            XCF: J172_03258
            XFU: XFF4834R_chr15490
            XAO: XAC29_15670
            XSA: SB85_00670
            XHR: XJ27_21765
            XGA: BI317_17355
            XCZ: EBN15_13480
            XHD: LMG31886_12670(licH)
            XPR: MUG10_16450
            LRZ: BJI69_19490
            LPY: FIV34_10655
            LANH: KR767_17660
            VCH: VC_1284
            VCF: IR04_11720
            VCS: MS6_1065
            VCE: Vch1786_I0788(celF)
            VCQ: EN18_09710
            VCJ: VCD_003066
            VCI: O3Y_05975
            VCO: VC0395_A0903(celF)
            VCR: VC395_1403(celF)
            VCM: VCM66_1239(celF)
            VCL: VCLMA_A1128
            VCX: VAA049_1509
            VCZ: VAB027_1960
            VVU: VV1_1485 VV2_1050
            VVY: VV2898 VVA1565
            VVM: VVMO6_00413 VVMO6_04443
            VVL: VV93_v1c26040 VV93_v1c44460
            VPA: VP2634 VPA1695
            VPB: VPBB_2454 VPBB_A1556
            VPK: M636_07280 M636_08655
            VPF: M634_15685 M634_17930
            VPH: VPUCM_21510 VPUCM_2718
            VHA: VIBHAR_03622
            VCA: M892_13080
            VAG: N646_1727
            VEX: VEA_002438
            VDB: AL552_21970
            VHR: AL538_07190
            VOW: A9237_10580 A9237_25775
            VRO: BSZ04_10220
            VNI: VIBNI_A3050(chbF)
            VMI: AL543_15775
            VBR: A6E01_06000
            VSC: VSVS12_02689(celF)
            VGA: BSQ33_20960
            VSH: BSZ05_12690
            VTA: B0441(licH)
            VNL: D3H41_14340
            VAS: GT360_15250
            VAQ: FIV01_16845(licH)
            VSR: Vspart_04389(licH)
            VGI: MID13_04710
            VSL: LTQ54_03980
            VPL: SA104470976_01030(chbF)
            VSA: VSAL_II1024
            PPR: PBPRA0497(PLU2757)
            PGB: H744_2c1812 H744_2c3292
            PGH: FH974_13505
            PAEW: KIH87_05100
            AGZ: M0C34_00985
            MMAA: FR932_03540
            WOC: BA177_04085
            ENW: MJO57_08615
            AVR: B565_2906
            AEM: CK911_10355 CK911_11295
            ARV: C7N77_07035
            AALL: I6G90_00470
            ARIV: KYK33_06255
            TAU: Tola_1094
            PVAC: HC248_01206(licH)
            CMB: CSW64_07365
            SPHI: TS85_08345
            SAND: H3309_08295
            NAO: Y958_30135
            BSU: BSU38560(licH)
            BSR: I33_4012
            BSL: A7A1_2071
            BSH: BSU6051_38560(licH)
            BSY: I653_18930
            BSUT: BSUB_04095(licH)
            BSUL: BSUA_04095(licH)
            BSUS: Q433_21260
            BSO: BSNT_10524(licH)
            BSN: BSn5_10300
            BSQ: B657_38560(licH)
            BSX: C663_3769(licH)
            BSP: U712_19480
            BSS: BSUW23_19120(licH)
            BST: GYO_4257
            BLI: BL01803 BL03844(licH)
            BLD: BLi00335(licH1) BLi04086(licH2)
            BLH: BaLi_c03540(licH1) BaLi_c28640 BaLi_c40950(licH2)
            BAY: RBAM_035760
            BAQ: BACAU_3597(licH)
            BYA: BANAU_3758(licH)
            BAMP: B938_18320
            BQY: MUS_4249(licH)
            BAML: BAM5036_3496(licH)
            BAMA: RBAU_3704(licH)
            BAMN: BASU_3483(licH)
            BAMB: BAPNAU_3772(celF)
            BAMT: AJ82_20180
            BAMY: V529_38480(licH)
            BMP: NG74_03750(licH)
            BAO: BAMF_3687(licH)
            BAZ: BAMTA208_19505(licH)
            BQL: LL3_04004(licH)
            BXH: BAXH7_03999(licH)
            BAMI: KSO_001220
            BAMC: U471_37230
            BAMF: U722_19040
            BSIA: CWD84_01250
            BAE: BATR1942_11660 BATR1942_17235
            BVM: B9C48_18275
            BSON: S101395_00303(celF)
            BHT: DIC78_11660
            BMOJ: HC660_37680(licH)
            BTEQ: G4P54_19845
            BIQ: AN935_19530
            BAN: BA_5441(celF)
            BAR: GBAA_5441(celF)
            BAT: BAS5056
            BAH: BAMEG_5491(celF)
            BAI: BAA_5469(celF)
            BAX: H9401_5189
            BANT: A16_54540
            BANR: A16R_55170
            BANS: BAPAT_5218
            BANH: HYU01_26575
            BANV: DJ46_4100
            BCE: BC5209
            BCA: BCE_5318(celF)
            BCZ: BCE33L4901(celF)
            BCR: BCAH187_A5373(celF)
            BCB: BCB4264_A5328(celF)
            BCU: BCAH820_5297(celF)
            BCG: BCG9842_B5631(celF)
            BCQ: BCQ_5031(celF)
            BCX: BCA_5337
            BAL: BACI_c51930(celF)
            BNC: BCN_5124
            BCF: bcf_26050
            BCER: BCK_09355
            BCEF: BcrFT9_04165
            BCY: Bcer98_3751
            BTK: BT9727_4886(celF)
            BTL: BALH_4701(celF)
            BTB: BMB171_C4800(celF)
            BTT: HD73_5611
            BTHR: YBT1520_27770
            BTHI: BTK_27580
            BTC: CT43_CH5235(celF)
            BTF: YBT020_25955
            BTM: MC28_4441 MC28_F119
            BTG: BTB_c53980(licH)
            BTI: BTG_22360
            BTN: BTF1_24415
            BTHT: H175_ch5321
            BTHU: YBT1518_29315
            BTW: BF38_934
            BTHY: AQ980_03280
            BWE: BcerKBAB4_5001
            BWW: bwei_4585(celF)
            BMYO: BG05_841
            BTY: Btoyo_2413
            BMYC: DJ92_2260
            BBY: CY96_25090
            BWD: CT694_28015
            BTRO: FJR70_20160(celF)
            BMOB: MLA2C4_26935
            BNT: GSN03_24750(celF)
            BPAC: LMD38_00860(celF)
            BPU: BPUM_0667 BPUM_3503
            BPUM: BW16_03550 BW16_18565
            BPUS: UP12_03680 UP12_17985
            BIF: N288_10570
            BGY: BGLY_3112 BGLY_4510(licH)
            BXI: BK049_04580 BK049_09420
            BALT: CFN77_03520 CFN77_18500
            BSAF: BSL056_03480 BSL056_19105
            BIT: BIS30_09060
            BSHI: LGQ02_03405
            BCAB: EFK13_19835(licH)
            BRY: M0696_19645(licH)
            BJS: MY9_3968
            BACW: QR42_03470 QR42_17550
            BACP: SB24_10865
            BACB: OY17_01540
            BACY: QF06_17750
            BACL: BS34A_41770(licH)
            BALM: BsLM_3895
            BACS: AUL54_11830
            BACQ: DOE78_10950 DOE78_20640 DOE78_21535
            BACA: FAY30_23820
            BCO: Bcell_2800
            BHK: B4U37_04255
            BCIR: C2I06_17205 C2I06_17250
            BMQ: BMQ_0772(licH) BMQ_1015
            BMD: BMD_0773(licH) BMD_1020
            BMH: BMWSH_4226(licH1) BMWSH_4478(celF)
            BMEG: BG04_3065 BG04_3305 BG04_5216
            BEO: BEH_16645
            PKS: IE339_21785
            BHA: BH0183(licH) BH0912
            BCL: ABC0643 ABC3669(licH)
            BLE: BleG1_0439
            BGI: BGM20_13560
            BON: A361_14090
            CGOT: J1899_17335(licH)
            CFIR: NAF01_12980
            OIH: OB0811(licH) OB2273
            OCN: CUC15_15645 CUC15_16955
            OCB: CV093_16660 CV093_18225
            GKA: GK3212
            GTE: GTCCBUS3UF5_36130
            GTK: GT3570_15755
            GTM: GT3921_02825
            GLI: GLN3_08755
            BCAL: CWI35_11790
            GTN: GTNG_3133
            GYC: GYMC61_3310
            GYA: GYMC52_3340
            GCT: GC56T3_3224
            GGH: GHH_c33030(licH)
            GJF: M493_16655
            GEL: IB49_08530
            GSE: GT50_07980
            GSR: GS3922_00205
            GEJ: A0V43_13890
            GZA: IC807_12170
            PCAL: BV455_00503(licH)
            ACAI: ISX45_04105
            AXL: AXY_06920(licH)
            TAP: GZ22_12030
            TAID: KS242_17115
            VIR: X953_19405
            VHL: BME96_16595 BME96_18565
            VIG: BKP57_06390 BKP57_08075 BKP57_10070 BKP57_15800 BKP57_16655 BKP57_17205
            VIL: CFK37_09690 CFK37_17765
            VNE: CFK40_00495
            VPN: A21D_00222(licH_1) A21D_00423(licH_2) A21D_00900(licH_3) A21D_02527(licH_4)
            VPT: KBP50_12435 KBP50_13305 KBP50_14140 KBP50_17885 KBP50_19620
            LAO: AOX59_03660 AOX59_17050
            BSJ: UP17_08295
            BMUR: ABE28_008685 ABE28_011570 ABE28_013680
            PBUT: DTO10_21150
            PPSR: I6J18_03225 I6J18_05175 I6J18_19645
            PFRI: L8956_08790 L8956_15370
            AQT: FN924_01385 FN924_02750 FN924_17595
            BTHV: CQJ30_13640 CQJ30_16815
            SCIB: HUG20_11130
            MSEM: GMB29_05635
            MDG: K8L98_03765 K8L98_20600
            BLEN: NCTC4824_04021(chbF)
            SEDD: ERJ70_16290 ERJ70_18210
            BVQ: FHE72_06305 FHE72_21140
            RMF: D5E69_07100
            BVJ: I5776_03975 I5776_04355
            BOU: I5818_05265 I5818_13800
            BBEV: BBEV_3030(licH-1) BBEV_3099(licH-2) BBEV_3179(licH-3)
            BSE: Bsel_0182
            GAJ: MY490_01795 MY490_02900 MY490_03005 MY490_20110
            SLMS: MM221_03960
            SSCU: CEP64_10620
            MLEN: H3V22_07505
            SHV: AAT16_02145
            LMO: lmo0521 lmo0536
            LMN: LM5578_0549 LM5578_0564
            LMY: LM5923_0548 LM5923_0563
            LMT: LMRG_00202 LMRG_00218
            LMOC: LMOSLCC5850_0514 LMOSLCC5850_0529
            LMOE: BN418_0595 BN418_0613
            LMOB: BN419_0603 BN419_0621
            LMOD: LMON_0521 LMON_0536
            LMOW: AX10_11125 AX10_11200
            LMOQ: LM6179_0826(licH) LM6179_0841(licH)
            LMR: LMR479A_0533(licH) LMR479A_0548(licH)
            LMOM: IJ09_07670 IJ09_07745
            LMF: LMOf2365_0550 LMOf2365_0565
            LMC: Lm4b_00548 Lm4b_00562
            LMOG: BN389_05590(licH) BN389_05730(licH_2)
            LMP: MUO_02860 MUO_02930
            LMOL: LMOL312_0530 LMOL312_0544
            LMOJ: LM220_07147 LM220_18175
            LMOZ: LM1816_10872 LM1816_10952
            LMOX: AX24_15530 AX24_15605
            LMH: LMHCC_2095 LMHCC_2111
            LMQ: LMM7_0551(chbF) LMM7_0566(chbF)
            LML: lmo4a_0536 lmo4a_0551
            LMG: LMKG_01360 LMKG_01375
            LMS: LMLG_2416 LMLG_2783
            LMJ: LMOG_02220 LMOG_02235
            LMW: LMOSLCC2755_0527 LMOSLCC2755_0541
            LMX: LMOSLCC2372_0530 LMOSLCC2372_0545
            LMZ: LMOSLCC2482_0524 LMOSLCC2482_0538
            LMON: LMOSLCC2376_0501 LMOSLCC2376_0515
            LMOS: LMOSLCC7179_0496 LMOSLCC7179_0511
            LMOO: LMOSLCC2378_0546 LMOSLCC2378_0560
            LMOY: LMOSLCC2479_0528 LMOSLCC2479_0543
            LMOT: LMOSLCC2540_0527 LMOSLCC2540_0541
            LMOA: LMOATCC19117_0552 LMOATCC19117_0566
            LMOK: CQ02_02840 CQ02_02910
            LMV: Y193_13055 Y193_13125
            LIN: lin0526 lin0540
            LWE: lwe0482 lwe0496
            LSG: lse_0435 lse_0449
            LIV: LIV_0446 LIV_0460
            LII: JL52_02510 JL52_02580
            LIW: AX25_02575 AX25_02645
            LIA: JL58_02520 JL58_02570
            LIO: JL53_02835 JL53_02880
            LWI: UE46_14135 UE46_14180 UE46_14195
            LGZ: NCTC10812_01355(chbF_1) NCTC10812_02268(chbF_2) NCTC10812_02273(chbF_3)
            LMAR: LAX80_002335 LAX80_002405
            EAT: EAT1b_1140
            EXM: U719_07470
            EAP: KB235_02995
            EAUR: NMQ00_01395 NMQ00_03685
            BBE: BBR47_56630
            BLR: BRLA_c031930 BRLA_c037910
            BFM: BP422_23870
            BAGR: BA6348_04115
            BRW: GOP56_08085 GOP56_11650
            BCHS: JNE38_29705
            PJD: Pjdr2_0850
            GYM: GYMC10_5020 GYMC10_6106
            PPY: PPE_03738
            PPM: PPSC2_19735(celF)
            PPO: PPM_3953(celF)
            PPOL: X809_35825
            PPQ: PPSQR21_039810
            PPOY: RE92_17530
            PTA: HPL003_00565
            PLV: ERIC2_c07560
            PBD: PBOR_01210
            PGM: PGRAT_01420 PGRAT_11140
            POD: PODO_01205 PODO_07255
            PAEN: P40081_01385 P40081_02035 P40081_31075
            PAEF: R50345_01210 R50345_25130
            PAEQ: R50912_01210 R50912_01825 R50912_27820
            PSTE: PSTEL_24770
            PAEA: R70723_16645 R70723_26670
            PAEE: R70331_15985
            PAEH: H70357_01230 H70357_21815
            PAEJ: H70737_01235 H70737_25050
            PBJ: VN24_00285
            PIH: UB51_06575 UB51_10140
            PRI: PRIO_0328(licH)
            PSON: JI735_10105
            PPEO: ABE82_19720
            PBV: AR543_03895
            PSWU: SY83_20125
            PDH: B9T62_05965
            PIB: BBD41_15490
            PKB: B4V02_05570
            PAIH: ASL14_18170
            PVO: PVOR_00755 PVOR_26945
            PLW: D5F53_31265
            PLEN: EIM92_09855
            PLUT: EI981_19615 EI981_26075 EI981_28640
            PALB: EJC50_06340
            PCHI: PC41400_27685
            PBK: Back11_42300(celF)
            PTRI: KDC22_01285 KDC22_05285 KDC22_24260
            PTJ: JRJ22_01385
            PALR: HGI30_00945 HGI30_08650
            TCO: Theco_0497
            COH: EAV92_06215 EAV92_08695 EAV92_17965
            COHN: KCTCHS21_07850(licH) KCTCHS21_57000(celF)
            CCHL: FPL14_12130
