ENTRY       K16789                      KO
SYMBOL      thiT
            SRP: SSUST1_0523
            SSUT: TL13_0545(thiT)
            SSUI: T15_0519
            SEZ: Sez_0708
            SEQ: SZO_12490
            SEZO: SeseC_00959
            SEQU: Q426_05620
            SEU: SEQ_0768
            SUB: SUB0597
            SDS: SDEG_0615
            SDG: SDE12394_03290
            SDA: GGS_0588
            SDC: SDSE_0648
            SDQ: SDSE167_0672
            SGA: GALLO_0703
            SGG: SGGBAA2069_c06600
            SGT: SGGB_0684
            STK: STP_0404
            STB: SGPB_0578
            SSR: SALIVB_1669
            STF: Ssal_00485(yuaJ)
            STJ: SALIVA_1627
            STRS: SSAL8618_08010
            SSAH: HSISS4_01475
            SMN: SMA_0647(thiT)
            SIF: Sinf_0576
            SIK: K710_1351
            SIQ: DQ08_06255
            SIO: DW64_06250
            SIZ: SI82_06405
            SLU: KE3_0649
            SIG: N596_00770
            SIP: N597_02475
            SPAT: A0O21_02690
            STRA: ATM98_00855
            SSOB: DK181_03215(thiT)
            SRQ: SR187_7420(thiT)
            SEQI: A6J79_00505(thiT)
            SKI: D7D50_09730(thiT)
            SRAT: FY406_06870(thiT)
            SPLR: C0J00_06975(thiT)
            STRG: SRT_14190
            SVB: NCTC12167_01514(yuaJ)
            SMEN: SAMEA4412692_0770(yuaJ)
            SFER: NCTC12278_01337(thiT)
            SCAI: NCTC12191_02018(thiT)
            SPSU: NCTC13786_01907(thiT)
            SCHJ: DDV21_008125(thiT)
            SPOC: NCTC10925_01250(thiT)
            SPAB: KQ224_03555(thiT)
            SAUP: NCTC3168_00091(yuaJ)
            SURN: NCTC13766_01463(thiT)
            SACO: SAME_01717(thiT)
            SVF: NCTC3166_00682(yuaJ)
            SOS: INT76_10730(thiT)
            FPEN: KIW23_01385(thiT)
            LCA: LSEI_1757
            LCZ: LCAZH_1748
            LCS: LCBD_1954
            LCE: LC2W_1933
            LCW: BN194_19390(thiT)
            LCL: LOCK919_1930
            LPQ: AF91_05090
            LPI: LBPG_01033
            LPAP: LBPC_1676
            LCB: LCABL_19760(orf5)
            LCX: LCA12A_0089
            LRH: LGG_01815
            LRG: LRHM_1750
            LRL: LC705_01797
            LRA: LRHK_1791(thiT)
            LRO: LOCK900_1757
            LRC: LOCK908_1851
            LCHI: KG086_07785(thiT)
            LZE: KG087_08440(thiT)
            LCU: PL11_001505
            LSL: LSL_1668
            LSJ: LSJ_1707
            LACA: LAC1533_2102
            LSW: GTO87_05515(thiT)
            LBT: AYR52_05460
            LCY: LC20004_06440
            LGN: ABM34_01800
            LHI: JP39_04610
            LCT: BI355_1297
            LALW: BTM29_11085
            LALI: LA20249_01610
            LFM: LF20184_07915
            LFT: FG051_07575(thiT)
            CPAB: G6534_03885(thiT)
            LSA: LCA_0968
            LCV: FBA2_04785
            LGM: LG542_05005(thiT)
            LAH: LA20533_07470
            LBM: DS830_08015(thiT)
            BOG: MOO47_03340(thiT)
            LHB: D1010_13830(thiT)
            LDX: LH506_01940(thiT)
            LPSE: FGL85_02530(thiT)
            WCE: WS08_0825(thiT)
            WCT: WS74_0891(thiT)
            WCI: WS105_0889(thiT)
            FRU: M3M36_00650
            EFA: EF3053
            EFL: EF62_0130
            EFI: OG1RF_12324
            EFD: EFD32_2634
            EFS: EFS1_2488
            EFN: DENG_02939
            EFQ: DR75_1778
            EFC: EFAU004_02631
            EFAU: EFAU085_02716
            EFU: HMPREF0351_12578
            EFM: M7W_2590
            EFT: M395_12340
            EHR: EHR_05630
            ECAS: ECBG_02979
            EMU: EMQU_2737
            EDU: LIU_02160
            EGA: AL523_04710(thiT)
            ESS: ATZ33_06325
            ETH: CK496_06155(thiT)
            EGV: EGCR1_11100(thiT)
            EAV: EH197_22430(thiT)
            ESG: EsVE80_02210
            ELAC: I4Q40_12395(thiT)
            ECEC: NCTC12421_00073(thiT)
            ERAF: J9537_13215(thiT)
            EIE: ENLAB_17760(thiT)
            MPS: MPTP_0047
            MPX: MPD5_0042
            THL: TEH_00510
            TEY: GLW17_06570(thiT)
            TOO: C7K38_04135(thiT) C7K38_09615
            TKR: C7K43_10265(thiT)
            VTE: BHY08_01380
            VPI: BW732_04230
            VAC: E4Z98_08325(thiT)
            VAO: FA707_01290(thiT)
            VAH: G7081_02495(thiT)
            VCP: H9L18_02290(thiT)
            VHY: G7082_03910(thiT)
            VFV: K5K99_00795(thiT)
            VLU: M2919_07205(thiT)
            AUR: HMPREF9243_1570 HMPREF9243_1613
            AUN: AWM73_01880 AWM73_02085
            AUI: APT62_02595 APT62_02825
            ASAN: AWM72_01880 AWM72_02650
            ACG: AWM71_01645 AWM71_01790
            AVS: AWM76_07535 AWM76_07805
            AUH: AWM75_02755 AWM75_03000
            ADC: FOC79_00790
            ABAE: CL176_06145
            IRU: M0R79_01210(thiT) M0R79_07055
            CRN: CAR_c09520(thiT)
            CML: BN424_1442 BN424_1513
            CAW: Q783_04270
            CARC: NY10_297
            CDJ: BFC22_08220
            CARN: FPV25_02155(thiT) FPV25_02375
            MARR: BKP56_08245
            JEP: BW721_01630 BW721_04410
            JDA: BW727_100531(thiT_1) BW727_101138(thiT_2)
            JEH: EJN90_00720(thiT) EJN90_11350
            JAR: G7057_00795(thiT) G7057_09805
            JPO: G7058_02225 G7058_10575(thiT)
            DPM: FNV33_00400(thiT)
            GAD: K8O88_01505 K8O88_06460(thiT)
            CAC: CA_C2928
            CAE: SMB_G2964(thiT)
            CAY: CEA_G2935
            CPE: CPE1372 CPE2545
            CPF: CPF_1622 CPF_2869
            CPR: CPR_1364
            CTC: CTC_00254
            CTET: BN906_00259
            CNO: NT01CX_1441
            CBO: CBO0556
            CBA: CLB_0595
            CBH: CLC_0612
            CBY: CLM_0658
            CBL: CLK_3765
            CBK: CLL_A0123 CLL_A1416
            CBB: CLD_0195
            CBI: CLJ_B0637
            CBN: CbC4_0599
            CBT: CLH_0107 CLH_1336
            CBF: CLI_0634
            CBM: CBF_0602
            CBJ: H04402_00587
            CBE: Cbei_0066
            CBZ: Cbs_0066
            CBEI: LF65_00068
            CKL: CKL_2038
            CKR: CKR_1784
            CCB: Clocel_0105
            CLB: Clo1100_2525
            CSR: Cspa_c00770
            CPAT: CLPA_c26130(yuaJ)
            CPAE: CPAST_c26130(yuaJ)
            CSB: CLSA_c00840
            CLT: CM240_2601
            CBV: U729_1422 U729_162
            CSQ: CSCA_4001
            CLD: CLSPO_c05890(yuaJ)
            CCK: Ccar_21325
            CBUT: ATN24_18975
            CTYK: CTK_C00880
            CEU: A7L45_04980
            CTAE: BGI42_00500(thiT)
            CCHV: BTM20_00580
            CARG: RSJ17_21530
            CDRK: B9W14_25120
            CIA: BEN51_09180
            CSEP: CP523_08340(thiT)
            CDY: F3K33_00375(thiT)
            CCOH: SAMEA4530647_0113(thiT)
            CGAS: J1C67_05485(thiT) J1C67_15540(thiT)
            CCAA: KQH81_16145(thiT)
            CMAH: C1I91_02865(thiT)
            CRW: CROST_037880
            CFB: CLFE_009850
            CAUN: CLAUR_037410
            CNN: CNEO_0112
            AMT: Amet_4652
            AOE: Clos_0240
            ASF: SFBM_1315
            ASM: MOUSESFB_1224
            ASO: SFBmNL_01386
            ASB: RATSFB_1143
            GFE: Gferi_12380
            HHW: NCTC503_02330(thiT)
            CALE: FDN13_13515(thiT)
            CPRF: K7H06_02645 K7H06_04615(thiT)
            SARJ: HH195_10220(thiT)
            PBIF: KXZ80_04890(thiT) KXZ80_04900(thiT)
            FSA: C5Q98_00910(thiT)
            RUK: A4V00_14280
            CCE: Ccel_2120
            RHER: EHE19_007935(thiT)
            CTHD: CDO33_10495(thiT)
            ESR: ES1_02240
            ESU: EUS_20270
            CCEL: CCDG5_1151
            FPLA: A4U99_17765
            RCH: RUM_05800
            RUM: CK1_12900
            RUJ: E5Z56_05075(thiT)
            FPR: FP2_27460
            FPA: FPR_20630
            FPRA: CG447_03830(thiT)
            FDU: GXM22_05100(thiT)
            CAPR: EQM14_00165
            OVA: OBV_17210
            PFAA: MM59RIKEN_13770 MM59RIKEN_22100
            VFA: MM35RIKEN_13990
            VCOP: MM50RIKEN_10960
            CFEM: HCR03_11865
            ACOL: K5I23_15795(thiT)
            BPB: bpr_I2163(yuaJ)
            BFI: CIY_25090
            BHU: bhn_I0680
            CLE: Clole_4230
            CEW: EKH84_02665(thiT)
            RHO: RHOM_14100
            RIX: RO1_41490
            RIM: ROI_01410
            ROB: CK5_16710
            BHAN: CGC63_09110
            BLAB: EYS05_16825
            BLIQ: INP51_14380
            CPY: Cphy_0729
            CSCI: HDCHBGLK_02712(thiT)
            CSH: Closa_3267
            HSD: SD1D_1964
            PXV: FXF36_02880(thiT)
            EEL: EUBELI_01236
            RGN: RGna_08935
            SSUN: H9Q77_04910
            WHJ: H9Q79_05670
            CST: CLOST_0842(yuaJ)
            FAA: HMPREF0389_01062
            PSOR: RSJ16_05095 RSJ16_05105
            ROC: HF520_05245(thiT)
            TEM: JW646_17740(thiT)
            TGC: L0P85_10290(thiT)
            TEB: T8CH_0531
            PBQ: C3V37_04975(thiT)
            STH: STH2957
            ELM: ELI_3915
            EMT: CPZ25_010005
            ELIM: B2M23_07020
            CMIU: B1H56_00780(thiT)
            CBAR: PATL70BA_0586(thiT)
            VGU: HYG85_17095(thiT)
            VPY: HZI73_19615
            ACAE: HYG86_17030(thiT)
            IBU: IB211_00233c
            LASA: L9O85_15000
            FMS: M1R53_00265(thiT)
            MDV: C5Q96_03415(thiT)
            ETM: CE91St48_20500
            TTE: TTE2512
            TEX: Teth514_0633
            THX: Thet_2293
            TPD: Teth39_0212
            TIT: Thit_2199
            TMT: Tmath_2105
            TBO: Thebr_0218
            TWI: Thewi_2528
            TKI: TKV_c22610
            CHY: CHY_0230
            CSC: Csac_2579
            ATE: Athe_0037
            COB: COB47_0032
            CHD: Calhy_0024
            COW: Calow_0017
            CKI: Calkr_2488
            CLC: Calla_2354
            CKN: Calkro_0036
            CCHA: ELD05_13665(thiT)
            CDIA: CaldiYA01_00210
            TTM: Tthe_0230
            TTO: Thethe_00219
            TXY: Thexy_0189
            TSH: Tsac_0788
            MAS: Mahau_2305
            TEP: TepRe1_0479
            TAE: TepiRe1_0527
            TOC: Toce_1717
            NTH: Nther_0280
            HOR: Hore_10030
            HAS: Halsa_0712
            HPK: Hprae_0437
            HALS: D7D81_11840(thiT)
            IFN: GM661_09290(thiT)
            AAR: Acear_1184
            HHL: Halha_1296
            AFT: BBF96_05815
            FMA: FMG_0670
            APR: Apre_0166
            AVG: I6H45_00425
            AOB: I6H46_03440
            PMIC: NW74_00410
            PED: ING2D1G_1164
            PHAR: NCTC13077_01229(thiT)
            MHAP: JFY71_10780(thiT)
            CAD: Curi_c16750(yuaJ)
            SPOA: EQM13_08185(thiT)
            KPAR: JL105_05665(thiT)
            CAZO: G3A45_02340(thiT)
            SEDZ: JYG23_02200(thiT)
            ECOU: M1R54_05625(thiT)
            VPR: Vpar_1300
            VAT: B7L28_06500
            VRM: 44547418_01381(thiT)
            VDN: NCTC11831_00523(thiT)
            VNK: VEIT17_05170
            SSG: Selsp_0200
            SRI: SELR_19150
            SELE: ADJ74_08695
            SELO: AXE86_00895
            SELT: BCS37_07285
            PUF: UFO1_0188
            PFT: JBW_00164
            STED: SPTER_11140
            AFN: Acfer_0663
            AIN: Acin_1705
            ERH: ERH_1061
            ERS: K210_03315
            ERL: AOC36_03935
            ERI: EEI45_04845
            ERD: G7062_06255
            EIO: H9L01_06700
            EUC: EC1_17430
            FRO: AALO17_06700
            AARG: Aargi30884_19090
            ABSI: A9CBEGH2_17170
            ERM: EYR00_05930
            FIT: Fi14EGH31_17130
            BULL: JOS54_07505
            EBM: SG0102_09470
            AMUO: KWG62_08410 KWG62_12550
            ALLO: KWG61_01050 KWG61_15125
            TUR: AT726_06970
            TSG: HLK68_05885(thiT)
            TBB: J0J69_09905(thiT)
            ETT: AZF37_01825
            MMYM: MMS_A1032
            MMYI: mycmycITA_00995
            MCP: MCAP_0776
            MCAC: MCCP01_0877(folT)
            MCAR: MCCPILRI181_00909
            MCAI: MCCG_0878
            MLC: MSB_A0815
            MLH: MLEA_007730
            ACL: ACL_0834
            AOC: Aocu_09400(thiT)
            AHK: NCTC10172_00537(thiT)
            ABRA: BN85307850(yuaJ)
            APAL: BN85407830(yuaJ)
            AAXA: NCTC10138_01196(thiT)
            MANR: MPAN_008520(thiT)
            MFL: Mfl035
            MFW: mflW37_0380
            MCHC: CK556_00255
            MLAC: CP520_00640
            MSYR: CXP39_00165
            EML: EMELA_v1c00490
            ELJ: ELUMI_v1c02120(thiT)
            ESX: ESOMN_v1c00690(thiT)
            SCR: SCHRY_v1c05170
            SSYR: SSYRP_v1c05660
            SMIR: SMM_0505
            SMIA: P344_02990
            SSAB: SSABA_v1c02210
            SATR: SATRI_v1c05620
            SERI: SERIO_v1c05210
            SKN: SKUN_001120
            SCK: SCITRI_001025
            SPRN: S100390_v1c05680
            SPIT: STU14_v1c05680
            SPHH: SDAV_001451
            SALX: SALLE_v1c07840
            SMEI: SRED_002429
            SPLT: SPLAT_v1c03320
            MBJ: KQ51_01287(thiT)
            TBM: BK010_05585
            TBZ: BK011_05620
            TBK: HF295_01820
            NAH: F5544_00050
            ACIT: HPK19_20460(thiT)
            RTER: IDM49_05770
            AMQ: AMETH_0747
            RRD: RradSPS_2437
            RUB: GBA63_02385(thiT)
            HAU: Haur_2200
            TRC: DYE49_01155
            STR: Sterm_3743
            TAI: Taci_0275
            ACO: Amico_0262
            TLI: Tlie_0396
            SBR: SY1_04450
            CPOR: BED41_10845
            PPIO: CE91St28_20330
            PROE: H9L23_04505
            CPO: COPRO5265_1144
            DTH: DICTH_1157
            DTU: Dtur_1261
            ALAM: RT761_02422(thiT)
            MRTJ: KHC33_11955
            TAR: TALC_01358
            PFM: Pyrfu_1684
REFERENCE   PMID:16291685
  AUTHORS   Schyns G, Potot S, Geng Y, Barbosa TM, Henriques A, Perkins JB
  TITLE     Isolation and characterization of new thiamine-deregulated mutants of Bacillus subtilis.
  JOURNAL   J Bacteriol 187:8127-36 (2005)
            DOI:10.1128/JB.187.23.8127-8136.2005
///
