ENTRY       K13628                      KO
SYMBOL      iscA
            SFL: SF2575(iscA)
            SFX: S2747(yfhF)
            SFV: SFV_2576(yfhF)
            SFE: SFxv_2831(iscA)
            SFN: SFy_3660
            SFS: SFyv_3737
            SFT: NCTC1_02830(iscA)
            SSN: SSON_2610(yfhF)
            SBO: SBO_2552(yfhF)
            SBC: SbBS512_E2903(iscA)
            SDY: SDY_2724(yfhF)
            SDZ: Asd1617_03670
            SHQ: A0259_16365(iscA)
            ENC: ECL_03877(iscA)
            ENL: A3UG_16945(iscA)
            ECLG: EC036_33030
            ECLE: ECNIH2_16965(iscA)
            ECLN: ECNIH4_06200(iscA)
            ECLI: ECNIH5_15850(iscA)
            ECLX: LI66_16275(iscA)
            ECLY: LI62_18050(iscA)
            ECLZ: LI64_15750(iscA)
            ECLO: ENC_37260
            EHM: AB284_09120(iscA)
            EXF: BFV63_16090
            ECLA: ECNIH3_15940(iscA)
            ECLC: ECR091_15880(iscA)
            EAU: DI57_02695(iscA)
            EKB: BFV64_16685
            ENO: ECENHK_16530(iscA)
            EEC: EcWSU1_03347(iscA)
            ELG: BH714_12960
            ECAN: CWI88_05860
            ERN: BFV67_16435
            ECLS: LI67_017950(iscA)
            ECHG: FY206_18295(iscA)
            ESH: C1N69_16905
            ENT: Ent638_3025
            EAS: Entas_3254
            ENR: H650_08465(iscA)
            ENX: NI40_016540(iscA)
            ENF: AKI40_1329(iscA)
            LNI: CWR52_18370(iscA)
            EBG: FAI37_12515(iscA)
            END: A4308_21235(iscA)
            ENZ: G0034_17180(iscA)
            ENS: HWQ15_02120(iscA)
            ENK: LOC22_04435(iscA)
            EHU: D5067_0006230(iscA)
            EMOR: L6Y89_16120(iscA)
            ENB: ELK40_16940(iscA)
            ESA: ESA_00724
            CSK: ES15_0995(iscA)
            CSZ: CSSP291_03565(iscA)
            CSJ: CSK29544_01934
            CCON: AFK62_14815(iscA)
            CDM: AFK67_15215(iscA)
            CSI: P262_01450
            CMJ: AFK66_004575(iscA)
            CUI: AFK65_14700(iscA)
            CMW: AFK63_03530(iscA)
            CTU: CTU_31280(iscA)
            KPN: KPN_02860(iscA)
            KPU: KP1_4112(iscA)
            KPM: KPHS_39310
            KPP: A79E_1242
            KPH: KPNIH24_09025(iscA)
            KPZ: KPNIH27_18805(iscA)
            KPV: KPNIH29_19660(iscA)
            KPW: KPNIH30_19855(iscA)
            KPY: KPNIH31_19060(iscA)
            KPG: KPNIH32_20465(iscA)
            KPC: KPNIH10_19460(iscA)
            KPQ: KPR0928_19195(iscA)
            KPT: VK055_4641(iscA)
            KPO: KPN2242_17365(iscA)
            KPR: KPR_1415(iscA)
            KPJ: N559_1395
            KPI: D364_14685(iscA)
            KPA: KPNJ1_01422
            KPS: KPNJ2_01446
            KPX: PMK1_00357(iscA_1)
            KPB: FH42_10405(iscA)
            KPNE: KU54_006740(iscA)
            KPNU: LI86_06745(iscA)
            KPNK: BN49_4068(iscA)
            KVA: Kvar_1199
            KPE: KPK_1259(iscA)
            KPK: A593_04550(iscA)
            KVD: KR75_01835
            KVQ: SP68_08385
            KOX: KOX_27350(iscA)
            KOE: A225_4385
            KOY: J415_10125(iscA)
            KOM: HR38_25510(iscA)
            KMI: VW41_17195(iscA)
            KOK: KONIH1_21590(iscA)
            KOC: AB185_14615(iscA)
            KQU: AVR78_23895
            EAE: EAE_00775(iscA)
            EAR: CCG33966
            KQV: B8P98_07115
            KLL: BJF97_21545
            KLW: DA718_07440(iscA)
            KAR: LGL98_06355(iscA)
            KGR: JJJ10_07200(iscA)
            ROR: RORB6_00270(iscA)
            RON: TE10_21160(iscA)
            RPLN: B1209_06280
            RAO: DSD31_06565
            RTG: NCTC13098_01742(iscA)
            REE: electrica_01252(iscA_1)
            CRO: ROD_24721(iscA)
            CKO: CKO_00253
            CFD: CFNIH1_24020(iscA)
            CBRA: A6J81_23715
            CWE: CO701_05260
            CYO: CD187_06710
            CPOT: FOB25_17850(iscA)
            CFQ: C2U38_18355
            CSED: JY391_06395(iscA)
            CAMA: F384_13895(iscA)
            CAF: AL524_09495
            CIF: AL515_17095
            CFAR: CI104_18610
            CIR: C2U53_28960
            CIE: AN232_10960
            CPAR: CUC49_13030
            CTEL: GBC03_11395(iscA)
            CITZ: E4Z61_23190(iscA)
            CARS: E1B03_19605(iscA)
            EBT: EBL_c10300(iscA)
            CNT: JT31_17725(iscA)
            CEM: LH23_23245(iscA)
            CEN: LH86_21750(iscA)
            CLAP: NCTC11466_00974(iscA)
            PGE: LG71_10910(iscA)
            ESC: Entcl_1221
            KLE: AO703_15720(iscA)
            KSA: C813_21955
            KOR: AWR26_06730(iscA)
            KRD: A3780_17215(iscA)
            KCO: BWI95_00385
            KOT: EH164_05710(iscA)
            KPSE: IP581_16810(iscA)
            KGO: CEW81_06405
            KIE: NCTC12125_00188(iscA)
            KAS: KATP_11430(iscA)
            LAX: APT61_05935(iscA)
            LEI: C2U54_22115
            LEH: C3F35_17805
            LEE: DVA44_06035
            LER: GNG29_16715(iscA)
            LEA: GNG26_16560(iscA)
            LPNU: KQ929_05095(iscA)
            LAZ: A8A57_15620
            LEF: LJPFL01_3071
            LEW: DAI21_10975
            BUF: D8682_21490(iscA)
            BAGE: BADSM9389_10740(iscA)
            BFT: MNO13_05685(iscA)
            SYM: K6K13_15305(iscA)
            METY: MRY16398_13630(iscA)
            AHN: NCTC12129_01298(iscA)
            ASUB: NLZ15_16295(iscA)
            YRE: HEC60_11955(iscA)
            SGOE: A8O29_006140(iscA)
            KIN: AB182_05870(iscA)
            PDZ: HHA33_08560(iscA)
            IZH: FEM41_23495(iscA)
            PTF: PROFFT_A_06900(iscA)
            PLAR: GII40_00630(iscA)
            PSHI: SAMEA2665130_0566(iscA)
            PSGC: G163CM_01330(iscA)
            EBF: D782_1144
            EBC: C2U52_15850
            EBU: CUC76_22075
            YPE: YPO2894
            YPK: y1336
            YPH: YPC_3090(iscA)
            YPA: YPA_2335
            YPN: YPN_1243
            YPM: YP_2560(iscA3)
            YPP: YPDSF_2239
            YPG: YpAngola_A0433(iscA)
            YPT: A1122_11795(iscA)
            YPD: YPD4_2274(iscA)
            YPW: CH59_3178(iscA)
            YPJ: CH55_1411(iscA)
            YPV: BZ15_635(iscA)
            YPL: CH46_2208(iscA)
            YPS: YPTB2857
            YPO: BZ17_3774(iscA)
            YPI: YpsIP31758_1170(iscA)
            YPY: YPK_1278
            YPB: YPTS_2965
            YPQ: DJ40_3687(iscA)
            YPU: BZ21_2159(iscA)
            YPR: BZ20_3352(iscA)
            YPC: BZ23_2441(iscA)
            YPF: BZ19_2226(iscA)
            YEN: YE1059
            YEP: YE105_C3033
            YEY: Y11_42731
            YEL: LC20_04108
            YEW: CH47_474(iscA)
            YET: CH48_553(iscA)
            YEF: FORC2_1071
            YEE: YE5303_08111
            YSI: BF17_00660(iscA)
            YAL: AT01_3531(iscA)
            YFR: AW19_199(iscA)
            YIN: CH53_644(iscA)
            YKR: CH54_1465(iscA)
            YRO: CH64_1480(iscA)
            YRU: BD65_1046(iscA)
            YRB: UGYR_05905(iscA)
            YAK: ACZ76_03815(iscA)
            YMA: DA391_05690
            YHI: D5F51_16220
            YCA: F0T03_05755(iscA)
            YMO: HRD69_19970(iscA)
            SMAR: SM39_3226(iscA)
            SMAC: SMDB11_3016(iscA)
            SMW: SMWW4_v1c37290(iscA)
            SPE: Spro_3625
            SRR: SerAS9_3829
            SRL: SOD_c35570(iscA)
            SRY: M621_19255(iscA)
            SPLY: Q5A_019170(iscA_2)
            SRS: SerAS12_3830
            SRA: SerAS13_3830
            SMAF: D781_3373
            SLQ: M495_18665(iscA)
            SERF: L085_09970(iscA)
            SERS: SERRSCBI_18150(iscA)
            SFW: WN53_00775(iscA)
            SFG: AV650_23500(iscA)
            SRZ: AXX16_1686
            SERA: Ser39006_009070
            SERQ: CWC46_09065
            SERM: CLM71_17855
            SQU: E4343_22610(iscA)
            SFJ: SAMEA4384070_3738(iscA)
            SOF: NCTC11214_03032(iscA)
            SSUR: ATE40_015275
            SURI: J0X03_05260(iscA)
            SRHZ: FO014_16365(iscA)
            SENP: KHA73_18190(iscA)
            SFO: Z042_05060(iscA)
            RAQ: Rahaq2_5103
            GQU: AWC35_17625(iscA)
            ECA: ECA3235
            PATR: EV46_16035(iscA)
            PATO: GZ59_32500
            PCT: PC1_3029
            PCC: PCC21_030660
            PCV: BCS7_15350(iscA)
            PWA: Pecwa_1246
            PPAR: A8F97_12625
            PEC: W5S_1156
            PWS: A7983_02015
            PPOA: BJK05_10305
            PBRA: B5S52_06475
            PPUJ: E2566_15615(iscA)
            PARI: I2D83_06520(iscA)
            PAQU: DMB82_0006135(iscA)
            PVZ: OA04_33150(iscA)
            PPAV: LOZ86_15160(iscA)
            PQU: IG609_005565(iscA)
            DDD: Dda3937_03691(iscA)
            DZE: Dd1591_1106
            DDC: Dd586_3068
            DZC: W909_14785(iscA)
            DSO: A4U42_03170(iscA)
            CED: LH89_18545(iscA)
            DFN: CVE23_16370
            DDQ: DDI_2995
            DAQ: DAQ1742_01093(iscA)
            DIC: Dpoa569_000919(iscA)
            DDA: Dd703_2749
            BGJ: AWC36_02115(iscA)
            BNG: EH206_05910(iscA)
            BIZ: HC231_05980(iscA)
            BAB: bbp_116(ydiC)
            BCC: BCc_076(sufA)
            PANP: PSNIH2_03165(iscA)
            PALH: B1H58_12450
            PGZ: C2E15_15950
            PCD: C2E16_15685
            MINT: C7M51_02361(iscA_2)
            MTHI: C7M52_00496(iscA_1)
            TCI: A7K98_14880
            TPTY: NCTC11468_02807(iscA)
            PLU: plu3281
            PLUM: A4R40_16390(iscA)
            PAY: PAU_01364(iscA)
            PTT: VY86_00825(iscA)
            PAKH: B0X70_16910
            PLUI: CE143_16905
            PMR: PMI1858(iscA)
            PMIB: BB2000_1974(iscA)
            PVL: AOB99_11355(iscA)
            PVG: CRN77_09530
            PHAU: PH4a_01515
            PROT: BTA34_11045
            PCOL: F1325_12950(iscA)
            PCIB: F9282_13055(iscA)
            PPEE: I6G31_15140(iscA)
            XBO: XBJ1_3026(iscA)
            XBV: XBW1_1778(iscA)
            XNE: XNC1_3300(iscA)
            XNM: XNC2_3177(iscA)
            XDO: XDD1_2785(iscA)
            XPO: XPG1_1092(iscA)
            XHO: A9255_00910
            XBU: HGO23_06930(iscA)
            PSI: S70_03005
            PSX: DR96_3773(iscA)
            PSTA: BGK56_06360
            PRG: RB151_028000(iscA_2)
            PALA: CO695_11180
            PHEI: NCTC12003_01442(iscA)
            PRQ: CYG50_02065(iscA)
            PRJ: NCTC6933_02515(iscA)
            PVC: G3341_07305(iscA)
            PMAG: JI723_07315(iscA)
            MMK: MU9_1699
            ANS: ArsFIN_29400(iscA_2)
            AED: E3U36_10245(iscA)
            AET: LDL57_04450(iscA)
            MWI: MNY66_10405(iscA)
            EIC: NT01EI_3181
            ETR: ETAE_2813(iscA)
            ETD: ETAF_2552(iscA)
            ETE: ETEE_1033
            ETC: ETAC_13555
            EDW: QY76_06280(iscA)
            EDL: AAZ33_14960(iscA)
            EHO: A9798_03175
            HAV: AT03_05335(iscA)
            HPAR: AL518_00275
            OPO: DSM2777_21080(iscA)
            LPV: HYN51_13900
            PFQ: QQ39_13670(iscA)
            PRAG: EKN56_17665(iscA)
            LRI: NCTC12151_00867(iscA)
            HIN: HI_0376
            HIT: NTHI0496
            HIP: CGSHiEE_01125
            HIQ: CGSHiGG_04690
            HIF: HIBPF_03230
            HIL: HICON_11010
            HIU: HIB_04870
            HIE: R2846_0204(iscA)
            HIZ: R2866_0199(iscA)
            HIK: HifGL_001706(iscA)
            HIA: H733_0270(iscA)
            HIH: NF38_03510(iscA)
            HIW: NTHI477_01418(iscA)
            HIC: NTHIC486_00612(iscA)
            HIX: NTHI723_01313(iscA)
            HPR: PARA_11080
            HDU: HD_1084
            HAY: C3V42_02580(iscA)
            HPIT: NCTC13334_01092(iscA)
            HHZ: NCTC10839_00952(iscA)
            HAEG: NCTC8502_00845(iscA)
            HPAA: E5Q53_02975(iscA)
            HSEM: L3077_00275(iscA)
            HAP: HAPS_0055(iscA)
            HPAZ: K756_06840
            HPAS: JL26_05795(iscA)
            HPAK: JT17_03345(iscA)
            GLE: CJD39_05340
            HSO: HS_0283
            HSM: HSM_0156
            PMU: PM0320
            PMV: PMCN06_0340(iscA)
            PUL: NT08PM_0999
            PMP: Pmu_03840(iscA)
            PMUL: DR93_1094(iscA)
            PDAG: 4362423_00190(iscA)
            PSKY: A6B44_05690
            PATL: KGI96_00745(iscA)
            PCAI: K7G93_001029(iscA)
            MSU: MS1723(iscA)
            BSUN: A4G13_05935
            MHT: D648_9610
            MHQ: D650_17960
            MHAT: B824_10070
            MHX: MHH_c15650(iscA)
            MHAE: F382_12850(iscA)
            MHAM: J450_11460(iscA)
            MHAO: J451_13085(iscA)
            MHAL: N220_05040(iscA)
            MHAQ: WC39_08915(iscA)
            MHAY: VK67_08915(iscA)
            MVR: X781_14710
            MVI: X808_13450
            MVG: X874_12440
            MVE: X875_7550
            MANN: GM695_05955(iscA)
            MGRA: A4G16_05250
            MBOS: ICJ55_08950(iscA)
            MPEG: HV560_06565(iscA)
            APL: APL_0929(iscA)
            APJ: APJL_0939(iscA)
            APA: APP7_0987(iscA)
            ASU: Asuc_0866
            ASI: ASU2_01985
            ASS: ASU1_01995
            AEU: ACEE_02045(iscA)
            APOR: DDU33_09415
            AIO: EXH44_01585(iscA)
            ADP: NCTC12871_00685(iscA)
            ALIG: NCTC10568_00363(iscA)
            AAP: NT05HA_1203
            AAZ: ADJ80_09940(iscA)
            AAT: D11S_0877(iscA)
            AAO: ANH9381_1198
            AAN: D7S_00706(iscA)
            AAH: CF65_00711
            AACN: AANUM_1220
            AACT: ACT75_09165(iscA)
            ASEG: NCTC10977_01050(iscA)
            GAN: UMN179_01787
            BTO: WQG_13530
            BTRE: F542_8510
            BTRH: F543_9800
            BTRA: F544_13910
            APAG: EIA51_10535(iscA)
            AVT: NCTC3438_00757(iscA)
            RPNE: NCTC8284_01326(iscA_1)
            RHEY: FEE42_04140(iscA)
            RHAE: IHV77_02625(iscA)
            OOI: A6A10_02995
            FCL: A4G17_05720
            BHUD: A6A11_07725
            PAET: NCTC13378_00378(iscA)
            XFA: XF_2562
            XFT: PD_1946
            XFM: Xfasm12_2134
            XFN: XfasM23_2053
            XFF: XFLM_04230
            XFL: P303_12810
            XFS: D934_13595
            XFH: XFHB_11995
            XTW: AB672_10090
            XCC: XCC1562
            XCB: XC_2672
            XCA: xcc-b100_2698(iscA)
            XCP: XCR_1841
            XCV: XCV1660
            XAX: XACM_1591
            XAC: XAC1619
            XCI: XCAW_02703(iscA)
            XCT: J151_01773
            XCJ: J158_01769
            XCU: J159_01769
            XCN: J169_01770
            XCW: J162_01769
            XCR: J163_01769
            XCM: J164_01769
            XCF: J172_01764
            XFU: XFF4834R_chr28880(sufA)
            XAO: XAC29_08175
            XOM: XOO2295(XOO2295)
            XOO: XOO2417(IscA)
            XOP: PXO_00747
            XOY: AZ54_13300
            XOR: XOC_1840
            XOZ: BE73_08630
            XAL: XALC_1737
            XSA: SB85_03265
            XTN: FD63_11450
            XFR: BER92_08440
            XVE: BJD12_21415
            XPE: BJD13_08495
            XHR: XJ27_01390
            XGA: BI317_15145
            XPH: XppCFBP6546_18395(XppCFBP6546P_18395)
            XVA: C7V42_08710
            XAN: AC801_08205
            XAR: XB05_03160
            XHY: FZ025_18000
            XCZ: EBN15_06860
            XTH: G4Q83_07510
            XEU: XSP_001678
            XHD: LMG31886_27160(sufA)
            XPR: MUG10_01355
            SML: Smlt3153
            SMT: Smal_2591
            BUJ: BurJV3_2604
            SMZ: SMD_2730(sufA)
            SACZ: AOT14_22720
            STEK: AXG53_01255
            SRH: BAY15_2338
            SLM: BIZ42_02560
            STEN: CCR98_13450
            STEM: CLM74_13775
            STES: MG068_13405
            SINC: DAIF1_26910(sufA)
            SPAQ: STNY_R27750
            PSU: Psesu_1679
            PSUW: WQ53_15050
            PSD: DSC_08510
            PMEX: H4W19_03370
            PJP: LAG73_06470
            PDD: MNQ95_13560
            LAB: LA76x_2566(iscA)
            LAQ: GLA29479_1073(iscA)
            LCP: LC55x_2775(ydiC)
            LGU: LG3211_2650(iscA)
            LEZ: GLE_2654(iscA)
            LEM: LEN_2379
            LMB: C9I47_1507
            LYT: DWG18_05785
            LUE: DCD74_03985
            LYJ: FKV23_07575
            LSOL: GOY17_11430
            LSX: H8B22_00605
            LARE: HIV01_004090
            LHX: LYSHEL_29920
            LCAS: LYSCAS_29890
            LCIC: INQ41_07765
            LAVI: INQ42_07200
            LLZ: LYB30171_01451(iscA)
            LUM: CNR27_08275
            LUS: E5843_08215
            LUG: FPZ22_13425
            THES: FHQ07_01220
            THEH: G7079_08000
            TCN: H9L16_12795
            TBV: H9L17_15210
            XBC: ELE36_06400
            FAU: Fraau_1905
            RHD: R2APBS1_1176
            RGL: CS053_06025
            RTH: LRK53_07395
            DJI: CH75_03365
            DJA: HY57_09355
            DTX: ATSB10_16720
            DYE: EO087_08370
            DCS: ISN74_04685
            DTL: H8F01_15835
            DTA: DYST_01715
            DKO: I596_1605
            LRZ: BJI69_00860
            LPY: FIV34_14480
            LANH: KR767_20460
            XBA: C7S18_22420
            RBD: ALSL_1380
            VCH: VC_0750
            VCF: IR04_09145(iscA)
            VCS: MS6_0562
            VCE: Vch1786_I0256
            VCQ: EN18_07135(iscA)
            VCJ: VCD_003576
            VCI: O3Y_03485
            VCO: VC0395_A0279
            VCR: VC395_0767
            VCM: VCM66_0708
            VCL: VCLMA_A0662
            VCX: VAA049_2947(iscA)
            VCZ: VAB027_1406(iscA)
            VVU: VV1_0436(iscA)
            VVY: VV0757
            VVM: VVMO6_02437
            VVL: VV93_v1c07030
            VPA: VP0598
            VPB: VPBB_0570
            VPK: M636_18830(iscA)
            VPF: M634_04885(iscA)
            VPH: VPUCM_0583
            VHA: VIBHAR_01057
            VCA: M892_07625(iscA)
            VAG: N646_2756
            VEX: VEA_004358
            VDB: AL552_11340(iscA)
            VHR: AL538_12360(iscA)
            VNA: PN96_10515(iscA)
            VOW: A9237_05375
            VRO: BSZ04_20465
            VSP: VS_0609
            VEJ: VEJY3_02735
            VFU: vfu_A02785
            VNI: VIBNI_A2785(iscA)
            VAN: VAA_00517
            LAG: N175_11715(iscA)
            VAU: VANGNB10_cI0665(iscA)
            VCY: IX92_02270(iscA)
            VCT: JV59_36440(iscA)
            VTU: IX91_02940(iscA)
            VEU: IXK98_11510(iscA)
            VSI: MTO69_10805(iscA)
            VFL: AL536_17145(iscA)
            VMI: AL543_12965
            VBR: A6E01_10320
            VSC: VSVS12_00809
            VGA: BSQ33_12580
            VSH: BSZ05_03175(iscA)
            VQI: CCZ37_03310(iscA)
            VTA: A2490(iscA)
            VAF: D1115_12335(iscA)
            VNL: D3H41_02880(iscA)
            VCC: FAZ90_12000(iscA)
            VAS: GT360_03160(iscA)
            VAQ: FIV01_02850(iscA)
            VSR: Vspart_00748(iscA)
            VKA: BTD91_03345(iscA)
            VZI: G5S32_03300(iscA)
            VNV: IF132_12245(iscA)
            VGI: MID13_02990(iscA)
            VSL: LTQ54_05795(iscA)
            VPL: SA104470976_01981(iscA)
            VFI: VF_0619(iscA)
            VFM: VFMJ11_0633(iscA)
            VSA: VSAL_I0719(iscA)
            AWD: AWOD_I_0594(iscA)
            PPR: PBPRA0752(STM2541)
            PGB: H744_2c3071
            PDS: CAY62_02845
            PGH: FH974_12380(iscA)
            GHO: AL542_13045
            PMAI: CF386_05170(iscA)
            SALY: E8E00_02730(iscA)
            SKS: FCN78_10135(iscA)
            SCOT: HBA18_10630(iscA)
            PAE: PA3812(iscA)
            PAEV: N297_3937(iscA)
            PAEI: N296_3937(iscA)
            PAU: PA14_14750(icsA)
            PAP: PSPA7_1301(iscA)
            PAG: PLES_11621(iscA)
            PAF: PAM18_1126(iscA)
            PNC: NCGM2_4999(icsA)
            PAEB: NCGM1900_1165(icsA)
            PDK: PADK2_05265
            PSG: G655_05645
            PRP: M062_20145(iscA)
            PAEP: PA1S_05995(iscA)
            PAER: PA1R_gp1676
            PAEM: U769_05810(iscA)
            PAEL: T223_05715(iscA)
            PAES: SCV20265_1187
            PAEU: BN889_04239(iscA)
            PAEG: AI22_27600(iscA)
            PAEC: M802_3935(iscA)
            PAEO: M801_3803(iscA)
            PMY: Pmen_3509
            PMK: MDS_3774
            PRE: PCA10_11360(iscA)
            PPSE: BN5_3266(iscA)
            PFUW: KF707C_10610
            PALC: A0T30_17750(iscA)
            PCQ: PcP3B5_49920(iscA)
            PMUI: G4G71_09385(iscA)
            PPU: PP_0844(iscA)
            PPF: Pput_0874
            PPG: PputGB1_0887
            PPW: PputW619_4334
            PPT: PPS_0910
            PPB: PPUBIRD1_0895(iscA)
            PPI: YSA_06774
            PPX: T1E_4168(iscA)
            PPUH: B479_04715
            PPUT: L483_04270(iscA)
            PPUN: PP4_44310(iscA)
            PPUD: DW66_0873
            PFV: Psefu_3301
            PMON: X969_02795(iscA)
            PMOT: X970_02770(iscA)
            PMOS: O165_018380(iscA)
            PPJ: RK21_04092
            POR: APT59_16420(iscA)
            PMOL: CLJ08_08290(iscA)
            PST: PSPTO_1425(iscA)
            PSB: Psyr_1239
            PSYR: N018_19500(iscA)
            PSP: PSPPH_1311(iscA)
            PSAV: PSA3335_10325
            PAMG: BKM19_009115(iscA)
            PCI: PCH70_11340
            PAVL: BKM03_07990(iscA)
            PVD: CFBP1590__4157(iscA)
            PCAB: JGS08_18620(iscA)
            PCOF: POR16_18040(iscA)
            PTRE: I9H09_05965(iscA)
            PSYI: MME58_06215(iscA)
            PFL: PFL_4963(iscA)
            PPRC: PFLCHA0_c49470(iscA)
            PPRO: PPC_4973
            PFE: PSF113_1014(iscA)
            PFN: HZ99_23545(iscA)
            PFO: Pfl01_4610
            PFS: PFLU_5066
            PFC: PflA506_4373(iscA)
            PPZ: H045_16200
            PFB: VO64_1948
            PMAN: OU5_4647
            PTV: AA957_19555(iscA)
            PCG: AXG94_20550(iscA)
            PVR: PverR02_25655
            PAZO: AYR47_01245(iscA)
            POI: BOP93_21335
            PRX: HRH33_22215(iscA)
            PMED: E3Z27_04930(iscA)
            PFW: PF1751_v1c45510(iscA)
            PFF: PFLUOLIPICF713275(iscA)
            PFX: A7318_21980
            PEN: PSEEN1012(iscA)
            PLUL: FOB45_20385(iscA)
            PBA: PSEBR_a927
            PBC: CD58_05425(iscA)
            PPUU: PputUW4_00930(iscA)
            PDR: H681_18925
            PSV: PVLB_20715
            PSK: U771_26305(iscA)
            PKC: PKB_1040(iscA)
            PCH: EY04_25265(iscA)
            PCZ: PCL1606_12980
            PCP: JM49_06445(iscA)
            PFZ: AV641_04590(iscA)
            PLQ: AA042_05340
            PALK: PSAKL28_43630
            PRH: LT40_03540(iscA)
            PSW: LK03_01930(iscA)
            PPV: NJ69_01040(iscA)
            PSES: PSCI_0565
            PSEM: TO66_25315(iscA)
            PSEC: CCOS191_0933(iscA)
            PPSY: AOC04_01415(iscA)
