ENTRY       K03095                      KO
SYMBOL      sprL
            ASED: IRT44_07385
            AXL: AXY_03580
            LSP: Bsph_4293
            LGY: T479_21390
            LFU: HR49_02705
            LYS: LBYS11_20590
            LYB: C3943_24300
            LYZ: DCE79_16880
            LYG: C1N55_18410
            LPAK: GDS87_21800
            LAGR: FJQ98_23695
            LMAC: I6G82_21770
            LYC: FH508_0021655
            LCAP: ICJ70_03205
            HHD: HBHAL_1406(ydcK)
            HMN: HM131_19260
            HLI: HLI_09500
            TAP: GZ22_01900
            TAID: KS242_03045
            VIR: X953_03070
            VHL: BME96_02400
            VIG: BKP57_07240
            VIL: CFK37_03125
            VNE: CFK40_19765
            VPN: A21D_02051
            VIM: GWK91_14895
            VPT: KBP50_18820
            LAO: AOX59_11385
            FPN: ABE65_001250
            FAR: ABE41_001225
            SJE: AAV35_011740
            APAK: AP3564_06860
            BSJ: UP17_01435
            BMUR: ABE28_001445
            PBUT: DTO10_13225
            PASA: BAOM_0367
            PPSR: I6J18_12805
            PFRI: L8956_01510
            AQT: FN924_02415
            BTHV: CQJ30_03170
            PSYH: D0S48_15290
            PSYO: PB01_17835
            PRD: F7984_01325
            GRC: GI584_03265
            RUE: DT065_15985
            SALE: EPH95_15810
            SCIB: HUG20_04200
            SCIA: HUG15_06100
            POF: GS400_01710
            NMK: CHR53_01640
            NTM: BTDUT50_00580
            NDT: L1999_01315
            MEKU: HUW50_10620
            MSEM: GMB29_01275
            MDG: K8L98_01420
            MLIT: KDJ21_003600
            AIA: AWH56_009510
            BLEN: NCTC4824_00752(ydcK)
            SEDD: ERJ70_01630
            BVQ: FHE72_01750
            RMF: D5E69_01675
            BVJ: I5776_19640
            BOU: I5818_24155
            CTHU: HUR95_01960
            BBEV: BBEV_2801
            BSE: Bsel_0542
            MCUI: G8O30_15305
            GAJ: MY490_01295
            PSUA: FLK61_25880
            SLMS: MM221_12280
            STEA: C0679_13685
            SAU: SA1867
            SAV: SAV2062
            SAW: SAHV_2047
            SAH: SaurJH1_2136
            SAJ: SaurJH9_2099
            SAM: MW1986
            SAS: SAS1967
            SAR: SAR2150
            SAC: SACOL2052
            SAX: USA300HOU_2057
            SAA: SAUSA300_2020
            SAO: SAOUHSC_02296
            SAE: NWMN_1968
            SAD: SAAV_2114
            SUU: M013TW_2021
            SUV: SAVC_09190
            SUE: SAOV_2104c
            SUJ: SAA6159_01977
            SUK: SAA6008_02101
            SUC: ECTR2_1918
            SUT: SAT0131_02219
            SUQ: HMPREF0772_11133
            SUZ: MS7_2079
            SUD: ST398NM01_2103
            SUX: SAEMRSA15_19720
            SUW: SATW20_22020
            SUG: SAPIG2103
            SUF: SARLGA251_18650
            SAUA: SAAG_02273
            SAUE: RSAU_001902
            SAUN: SAKOR_02027
            SAUS: SA40_1820
            SAUU: SA957_1904
            SAUG: SA268_1975
            SAUZ: SAZ172_2167
            SAUF: X998_2042
            SAB: SAB1947c
            SUY: SA2981_2003
            SAUB: C248_2073
            SAUM: BN843_21000
            SAUC: CA347_2143
            SAUR: SABB_06264
            SAUI: AZ30_10910
            SAUD: CH52_08650
            SAMS: NI36_10080
            SUH: SAMSHR1132_18870
            SER: SERP1675
            SEP: SE_1666
            SEPP: SEB_01678
            SEPS: DP17_611
            SHA: SH0969
            SHH: ShL2_00859
            SSP: SSP0816
            SCA: SCA_1568
            SLG: SLGD_00953
            SLN: SLUG_09970
            SSD: SPSINT_1728
            SDT: SPSE_0761
            SDP: NCTC12225_00828
            SWA: A284_04130
            SPAS: STP1_0505
            SXY: BE24_07815
            SXL: SXYLSMQ121_0844
            SXO: SXYL_00864
            SHU: SHYC_03950
            SCAP: AYP1020_1255
            SSCH: LH95_03790
            SSCZ: RN70_04050
            SAGQ: EP23_06125
            SEQO: SE1039_17580
            SSIF: AL483_02040
            SCV: A4G25_12335
            SPET: CEP67_04325
            SLZ: B5P37_02325
            SKL: C7J89_05630
            SFQ: C7J90_00015
            SHOM: EGX58_08280
            SMUS: C7J88_04600
            SCAR: DWB96_04330
            SCHR: DWB92_03765
            SARL: SAP2_08810
            SPIC: SAMEA4384060_0974
            SSH: NCTC13712_02004
            SSIM: SAMEA4384339_1903
            SDB: CNQ82_09755
            SLLO: ISP08_04290
            SAUL: I6G39_03660
            SSAC: I6I31_00380
            SRAI: LN051_03460
            SPSD: JMB28_04795
            STAS: HYI43_04605
            SSCU: CEP64_03030
            SSTE: SAMEA4384403_0688
            MLEN: H3V22_05300
            MVT: I6J10_07700
            MCL: MCCL_1727
            MACR: BHM04_12310
            MBOE: HT586_10745
            MARY: LAU42_10315
            MBRU: MGG13_09705
            MEPI: KFV12_11535
            SHV: AAT16_06265
            JEA: JEM45_02860
            LMO: lmo0899
            LMN: LM5578_0979
            LMY: LM5923_0933
            LMT: LMRG_02323
            LMOC: LMOSLCC5850_0900
            LMOE: BN418_1087
            LMOB: BN419_1089
            LMOD: LMON_0904
            LMOW: AX10_13030
            LMOQ: LM6179_1213(ydcK)
            LMR: LMR479A_0920(ydcK)
            LMOM: IJ09_05830
            LMF: LMOf2365_0918
            LMC: Lm4b_00917
            LMOG: BN389_09280
            LMP: MUO_04760
            LMOL: LMOL312_0899
            LMOJ: LM220_13367
            LMOZ: LM1816_06920
            LMOX: AX24_01840
            LMH: LMHCC_1727
            LMQ: LMM7_0932(yggI)
            LML: lmo4a_0913
            LMG: LMKG_02393
            LMS: LMLG_1386
            LMJ: LMOG_00831
            LMW: LMOSLCC2755_0898
            LMX: LMOSLCC2372_0911
            LMZ: LMOSLCC2482_0942
            LMON: LMOSLCC2376_0868
            LMOS: LMOSLCC7179_0877
            LMOO: LMOSLCC2378_0914
            LMOY: LMOSLCC2479_0910
            LMOT: LMOSLCC2540_0897
            LMOA: LMOATCC19117_0919
            LMOK: CQ02_04685
            LMV: Y193_11280
            LIN: lin0898
            LWE: lwe0882
            LSG: lse_0801
            LIV: LIV_0841
            LII: JL52_04500
            LIW: AX25_04580
            LIA: JL58_04705
            LIO: JL53_05185
            LWI: UE46_04995
            LGZ: NCTC10812_01970
            LMAR: LAX80_004090
            BTHS: CNY62_09400
            ESI: Exig_2802
            EAN: Eab7_2612
            EXM: U719_15310
            EXU: ESP131_00965
            EACE: KKI46_15200
            BBE: BBR47_05100(ydcK)
            BLR: BRLA_c004310 BRLA_c027410
            BFM: BP422_28055
            BAGR: BA6348_26140
            BRW: GOP56_06240 GOP56_18125
            BCHS: JNE38_02885
            BCOP: JD108_02585
            PJD: Pjdr2_4969
            GYM: GYMC10_5255
            PPY: PPE_01224
            PPM: PPSC2_06325(ydcK)
            PPO: PPM_1200(ydcK)
            PPOL: X809_06785
            PPQ: PPSQR21_012870(sprT)
            PPOY: RE92_05550
            PMS: KNP414_00646
            PMQ: PM3016_568
            PMW: B2K_02930
            PTA: HPL003_14485
            PLV: ERIC2_c04430 ERIC2_c26810
            PSAB: PSAB_05705
            PDU: PDUR_07070
            PBD: PBOR_06750
            PGM: PGRAT_06690
            POD: PODO_05610
            PAEN: P40081_06855
            PAEF: R50345_05670
            PAEQ: R50912_06100
            PSTE: PSTEL_06770
            PAEA: R70723_05630
            PAEE: R70331_05695
            PAEH: H70357_06505
            PAEJ: H70737_05875
            PBJ: VN24_15400
            PIH: UB51_17070
            PRI: PRIO_1423
            PSON: JI735_15185
            PPEO: ABE82_06455
            PNP: IJ22_38140
            POW: IJ21_11410
            PBV: AR543_08440
            PXL: BS614_10805
            PYG: AWM70_02145
            PSWU: SY83_13240
            PDH: B9T62_00710
            PIB: BBD41_19635
            PCX: LPB68_08235
            PKB: B4V02_18755
            PAIH: ASL14_05115
            PVO: PVOR_28304
            PLW: D5F53_03710
            PLEN: EIM92_20930
            PPSC: EHS13_27940
            PLUT: EI981_22025
            PALB: EJC50_10520
            PCHI: PC41400_05155
            PBK: Back11_31240
            PPRT: ET464_19075
            PBAC: HUB98_23570
            PRZ: GZH47_08045
            PLYC: GXP70_08390
            PSOP: KP014_09220
            PTRI: KDC22_05880
            PALO: E6C60_3294
            PCEL: HUB94_07470
            PTJ: JRJ22_04905
            PALR: HGI30_18515
            TCO: Theco_0980
            ANX: ACH33_16410
            ASOC: CB4_02773 CB4_04149
            ATHE: K3F53_02450
            COH: EAV92_14870
            COHN: KCTCHS21_12730
            CCHL: FPL14_20490
            CHEB: HH215_31770
            SACA: FFV09_16910
            TUM: CBW65_20400
            TAB: CIG75_09165
            EFF: skT53_03290(ydcK)
            SIV: SSIL_0426
            SSIL: SOLI23_16685
            SOB: CSE16_19600
            PLN: Plano_0445
            PKU: AUO94_14360
            PRT: AUC31_07440
            PLL: I858_005155
            PANA: BBH88_00155
            PDG: BCM40_13490
            PHC: BBI08_15230
            PMAR: B0X71_02765
            PPLA: BBI15_14580
            PFAE: AJGP001_02745
            PLX: CW734_03925
            PMAT: BBI11_03675
            PDEC: H1Q58_02825
            PGQ: FK545_10295
            JEO: JMA_08410
            KUR: ASO14_316
            KZO: NCTC404_01180
            SPSY: AZE41_02650
            SPOR: SporoP33_07065
            SPOP: SporoP37_07495
            SURE: SporoP32a_07500
            SPOS: DV702_11435
            SPAE: E2C16_15190
            SPOO: J3U78_11940
            RST: ATY39_12540
            PAEK: D3873_11075
            PANC: E2636_02245
            PLAY: DNR44_000715
            VIJ: JNUCC6_12720
            NTR: B0W44_01710
            LFB: C1X05_01790
            KPUL: GXN76_13900
            KEB: GXN75_01895
            LLA: L86677(yciD)
            LLK: LLKF_0336(yciD)
            LLT: CVCAS_0271(yciD)
            LLS: lilo_0241(yciD)
            LLD: P620_01870
            LLX: NCDO2118_0342(yciD)
            LLJ: LG36_0283(yciD)
            LLM: llmg_0298
            LLC: LACR_0320
            LLR: llh_1665
            LLN: LLNZ_01565
            LLI: uc509_0294
            LLW: kw2_0287
            LGR: LCGT_1774
            LGV: LCGL_1795
            LPK: LACPI_1701
            LRN: CMV25_02320
            LACT: D7I46_11645
            LTI: JW886_02405
            LCAR: BHS00_02600
            LPAA: BHS01_02745
            SPY: SPy_0581
            SPZ: M5005_Spy0482
            SPYA: A20_0525(yciD)
            SPM: spyM18_0649
            SPG: SpyM3_0410
            SPS: SPs1445
            SPH: MGAS10270_Spy0476
            SPI: MGAS10750_Spy0503
            SPJ: MGAS2096_Spy0494
            SPK: MGAS9429_Spy0473
            SPA: M6_Spy0505
            SPB: M28_Spy0463
            STG: MGAS15252_0509
            STX: MGAS1882_0506
            SOZ: Spy49_0491
            STZ: SPYALAB49_000514
            SPYH: L897_02620
            SPYO: STAB901_02690
            SPN: SP_0909
            SPR: spr0809
            SPW: SPCG_0886
            SJJ: SPJ_0848
            SNV: SPNINV200_08320
            SNT: SPT_1292
            SND: MYY_02960
            SPNN: T308_06060
            SNE: SPN23F08300
            SPV: SPH_1015
            SNC: HMPREF0837_11580
            SNM: SP70585_0947
            SPP: SPP_0916
            SNI: INV104_07740
            SPNG: HMPREF1038_00928
            SNB: SP670_1412
            SNP: SPAP_0938
            SNX: SPNOXC08150
            SNU: SPNA45_01210
            SPNE: SPN034156_18620
            SPNU: SPN034183_08140
            SPNM: SPN994038_08030
            SPNO: SPN994039_08040
            SAG: SAG0733
            SAN: gbs0755
            SAK: SAK_0859
            SGC: A964_0735(sprL)
            SAGS: SaSA20_0609
            SAGL: GBS222_0607
            SAGM: BSA_8230
            SAGI: MSA_8750
            SAGR: SAIL_8780
            SAGP: V193_03440
            SAGC: DN94_03440
            SAGT: GBSCOH1_0661
            SAGE: EN72_04410
            SAGG: EN73_04115
            SAGN: W903_0819
            SMU: SMU_752
            SMC: SmuNN2025_1251
            SMUT: SMUGS5_03300
            SMJ: SMULJ23_1252
            SMUA: SMUFR_0653
            STC: str0664
            STL: stu0664
            STE: STER_0717
            STU: STH8232_0861
            STHE: T303_04570
            STHS: AVT04_01595
            SSA: SSA_1550
            SSB: SSUBM407_1501
            SSU: SSU05_1611
            SSV: SSU98_1622
            SSI: SSU1425
            SSS: SSUSC84_1454
            SSF: SSUA7_1443
            SSW: SSGZ1_1443
            SUP: YYK_06790
            SSUS: NJAUSS_1489
            SST: SSUST3_1453
            SSUY: YB51_7155
            SSK: SSUD12_1567
            SSQ: SSUD9_1619
            SUI: SSUJS14_1581
            SUO: SSU12_1558
            SRP: SSUST1_1490
            SSUT: TL13_1413
            SSUI: T15_1626(sprL)
            SGO: SGO_0793
            SEZ: Sez_1360
            SEQ: SZO_06100
            SEZO: SeseC_01754(sprL)
            SEQU: Q426_02350
            SEU: SEQ_1541
            SUB: SUB0575
            SDS: SDEG_0597
            SDG: SDE12394_03030
            SDA: GGS_0571
            SDC: SDSE_0628
            SGA: GALLO_1538
            SGG: SGGBAA2069_c15630
            SGT: SGGB_1534(sprL)
            SMB: smi_1080
            SOR: SOR_0904
            STK: STP_0378
            STB: SGPB_1433(sprL)
            SCP: HMPREF0833_10889
            SSR: SALIVB_1370
            STF: Ssal_01445(sprL)
            STJ: SALIVA_0723
            STRS: SSAL8618_03900
            SSAH: HSISS4_00620
            STD: SPPN_06480
            SMN: SMA_1552
            SIF: Sinf_1389
            SIE: SCIM_1015
            SIB: SIR_0599
            SIU: SII_0568
            SANG: SAIN_0693
            SANC: SANR_0706
            SANS: DK43_06635
            SCG: SCI_1117
            SCON: SCRE_1058
            SCOS: SCR2_1058
            SOI: I872_05835
            SIK: K710_1388
            SIQ: DQ08_06435
            SIO: DW64_06425
            SIZ: SI82_06580
            SLU: KE3_1492
            SIG: N596_04390
            SIP: N597_06240
            STV: V470_04140
            SPAT: A0O21_02610
            STRA: ATM98_04055
            STRN: SNAG_0915
            SSOB: DK181_07710
            SRQ: SR187_2665
            SEQI: A6J79_06490
            SKI: D7D50_06265
            SPEI: EHW89_03320
            SRAT: FY406_06730
            SGW: D7D53_03700
            SPLR: C0J00_07050
            STRG: SRT_13830
            SMEN: SAMEA4412692_1313(sprL)
            SFER: NCTC12278_01361(sprL)
            SCAI: NCTC12191_02036
            SPSU: NCTC13786_01877(sprL)
            SPOC: NCTC10925_01285
            SPAB: KQ224_09435
            SLAT: J4854_07565
            SAUP: NCTC3168_01344(sprL)
            SURN: NCTC13766_01509(sprL)
            SACO: SAME_01743(sprL)
            SVF: NCTC3166_01404(sprL)
            SOS: INT76_03400
            FPEN: KIW23_08955
            LJO: LJ_1724
            LJF: FI9785_1513
            LJH: LJP_1474c
            LJN: T285_07335
            LAD: LA14_0553
            LAF: SD55_0550
            LDB: Ldb0461
            LBU: LBUL_0409
            LDE: LDBND_0405
            LDL: LBU_0380
            LGA: LGAS_1520
            LHE: lhv_2310
            LHL: LBHH_1589
            LHR: R0052_09150
            LHV: lhe_0543
            LHH: LBH_0441
            LHD: HUO_09385
            LCR: LCRIS_00525(sprL)
            LAM: LA2_02840
            LAI: LAC30SC_02745
            LAY: LAB52_02685
            LKE: WANG_1142(sprL)
            LAW: LACWKB8_0557
            LAE: LBAT_1312
            LGL: AO203_05345
            LJE: BUE77_07245
            LAMY: B1745_05450
            LPW: LpgJCM5343_15040(sprT)
            LKL: DKL58_02725
            LAPI: DKL56_02145
            LHS: DLD54_02615
            LTA: H1A07_07355
            LUU: H4B44_08555
            LPAI: GYM71_03100
            LIQ: KBW87_06140
            LCA: LSEI_1796
            LCZ: LCAZH_1787
            LCS: LCBD_1991
            LCE: LC2W_1971
            LCW: BN194_19770(yciD)
            LCL: LOCK919_1968
            LPQ: AF91_04900
            LPI: LBPG_01069
            LPAP: LBPC_1711
            LCB: LCABL_20140(yciD)
            LCX: LCA12A_0123
            LRH: LGG_01850(ydcK)
            LRG: LRHM_1782
            LRL: LC705_01831(ydcK)
            LRA: LRHK_1825
            LRO: LOCK900_1790
            LRC: LOCK908_1888
            LCHI: KG086_07935
            LZE: KG087_08590
            LPL: lp_0570
            LPJ: JDM1_0467
            LPT: zj316_0715
            LPS: LPST_C0476
            LPR: LBP_cg0461
            LPZ: Lp16_0499
            LPB: SH83_02445
            LPX: ASU28_03950
            LPG: BB562_14150
            LARG: LPA65_02480
            LRE: Lreu_0287
            LRF: LAR_0275
            LRU: HMPREF0538_21491
            LRR: N134_01515
            LFE: LAF_0246
            LFF: LBFF_0266
            LMU: LBLM1_09680
            LOR: AYI71_08040
            LVA: LV515_01420
            LPON: LP475_01595
            LGAS: LG045_07745
            LPAS: KZE55_02260
            LNG: BSQ50_02080
            LHW: BSQ49_02700
            LMAL: LM596_02855
            LSN: LSA_04420
            LLE: AYR59_00160
            LFV: LF543_05530
            FIX: M8332_01555
            LBH: Lbuc_1489
            LBN: LBUCD034_1544
            LPAR: FAM21731_01961
            LCU: PL11_007435
            LKF: DNL43_11575
            LHIL: G8J22_01823
            LLAO: LHL71_04960
            LBR: LVIS_0547
            LBK: LVISKB_0556
            LKO: ABN16_02035
            LZY: LZ3411_0577
            LSUA: H3M12_05920
            LJI: ELX58_00730
            LSL: LSL_1258
            LSJ: LSJ_1239c(sprT)
            LRM: LRC_03840
            LAGL: BEN83_00325
            LACA: LAC1533_1716
            LANI: FAX13_01950
            LMUR: CPS94_06995
            LBT: AYR52_01370
            LCY: LC20004_12535
            LHO: LOOC260_104340
            LOL: LACOL_1456
            LNN: F0161_09440
            LKU: APS55_01095
            ABOM: D7I45_05275
            LPD: AYR62_08440
            LMAE: FGL90_07180
            PPE: PEPE_1520
            PPEN: T256_07510
            PCE: PECL_330
            PACI: A4V11_05015
            PIO: PI20285_07500
            LROS: LROSL1_0744
            LGN: ABM34_11385
            LHI: JP39_09060
            LCT: BI355_1737
            LALW: BTM29_05870
            LALI: LA20249_05935
            LFM: LF20184_02795
            LZH: D1B17_09920
            LFT: FG051_02670
            CPAB: G6534_01380
            LSA: LCA_1565
            LCV: FBA2_07870
            LGM: LG542_02215
            LAH: LA20533_06130
            LHB: D1010_11835
            LDX: LH506_00930
            OOE: OEOE_1361
            OEN: DSM07_09030
            OSI: DLJ48_01000
            LME: LEUM_0539
            LMM: MI1_02405
            LMK: LMES_0468
            LCI: LCK_00452
            LKI: LKI_02765
            LEC: LGMK_00210
            LCN: C270_05785
            LGS: LEGAS_1353
            LGE: C269_06760
            LLF: BCR17_01915
            LGC: A9176_04635
            LSU: A6B45_02615
            WCT: WS74_1254
            WCI: WS105_1248
            WCB: AO080_02935
            WJO: FOL01_1819
            WPA: CO680_09280
            WCF: C6P13_00855
            WSO: WSWS_00028
            WDI: H9L19_08050
            WVR: IE337_00450
            WEI: EQG49_08360
            LBE: MOO44_02345
            EFA: EF1313
            EFL: EF62_1755
            EFI: OG1RF_11084
            EFD: EFD32_1116
            EFS: EFS1_1131
            EFN: DENG_01467(sprL)
            EFQ: DR75_376
            EFC: EFAU004_01555
            EFAU: EFAU085_01637
            EFU: HMPREF0351_11567
            EFM: M7W_1299
            EHR: EHR_11035
            ECAS: ECBG_00864
            EMU: EMQU_1556
            EDU: LIU_09110
            EGA: AL523_14180
            ESS: ATZ33_02895
            ETH: CK496_05470
            EGV: EGCR1_06105
            EAV: EH197_16070
            ESG: EsVE80_14820
            ELAC: I4Q40_05780
            ECEC: NCTC12421_01164
            ERAF: J9537_08355
            EIE: ENLAB_02160(sprT)
            MPS: MPTP_1274
            MPX: MPD5_0681
            THL: TEH_15090
            TEY: GLW17_01465
            TOO: C7K38_10055
            TKR: C7K43_03815
            VTE: BHY08_08000
            VPI: BW732_08815
            VAC: E4Z98_06925
            VAO: FA707_07520
            VAH: G7081_07440
            VCP: H9L18_03420
            VHY: G7082_02530
            VFV: K5K99_13725
            VLU: M2919_00540
            AUR: HMPREF9243_0951
            AUN: AWM73_05005
            ASAN: AWM72_00405
            ACG: AWM71_06325
            AUH: AWM75_01510
            CRN: CAR_c03450(ydcK)
            CML: BN424_637
            CAW: Q783_01255
            CARC: NY10_1213
            CDJ: BFC22_11055
            CVD: LHA31_05425
            MARR: BKP56_05970
            JEP: BW721_01615
            JDA: BW727_101180
            JEH: EJN90_00730
            JAR: G7057_00810
            JPO: G7058_10550
            DPM: FNV33_00085
            GAD: K8O88_00945
            GFE: Gferi_09055
            RUJ: E5Z56_04830
            BPB: bpr_II095
            PHX: KGNDJEFE_00350
            ACAE: HYG86_16465
            ERM: EYR00_05395
            AMUO: KWG62_08820
            ACIT: HPK19_19080
            THYD: TTHT_0114
            KOL: Kole_0400
            MPG: Theba_1501
            MINF: MESINF_1975
            RCI: RCIX175
            HDL: HALDL1_12710
            HHB: Hhub_2218
            SALI: L593_12640
            HSAL: JMJ58_19415
///
