ENTRY       K06958                      KO
SYMBOL      rapZ
            RAQ: Rahaq2_4084
            RAA: Q7S_20255
            ROX: BV494_19050
            RVC: J9880_05380(rapZ)
            GQU: AWC35_14710
            FSM: CCS41_11375
            EAME: GXP68_18610(rapZ)
            RBAD: H2866_10140(rapZ)
            ECA: ECA0285
            PATR: EV46_01560
            PATO: GZ59_03170
            PCT: PC1_0271
            PCC: PCC21_002790
            PCV: BCS7_01405
            PWA: Pecwa_0278
            PPAR: A8F97_16970
            PEC: W5S_0292
            PWS: A7983_09525
            PPOA: BJK05_18045
            PBRA: B5S52_20420
            PPUJ: E2566_01640(rapZ)
            PARI: I2D83_20505(rapZ)
            PAQU: DMB82_0001360(rapZ)
            PVZ: OA04_03220(rapZ)
            PPAV: LOZ86_20485(rapZ)
            PQU: IG609_001395(rapZ)
            DDD: Dda3937_00679(yhbJ)
            DZE: Dd1591_3818
            DDC: Dd586_0282
            DZC: W909_01465
            DSO: A4U42_10635
            CED: LH89_10700
            DFN: CVE23_01560
            DDQ: DDI_0043
            DAQ: DAQ1742_00377(rapZ)
            DIC: Dpoa569_003671(rapZ)
            DDA: Dd703_3660
            BGJ: AWC36_16840
            BRB: EH207_01055(rapZ)
            BNG: EH206_20890(rapZ)
            BIZ: HC231_21995(rapZ)
            LBQ: CKQ53_06570
            LPOP: I6N93_15640(rapZ)
            SGL: SG0196
            SOD: Sant_3705(yhbJ)
            PES: SOPEG_0118(yhbJ)
            SENY: HBA_0837(yhbJ)
            SLIG: GTU79_03095(rapZ)
            EAM: EAMY_0312(yhbJ)
            EAY: EAM_3107
            ETA: ETA_03120(yhbJ)
            EPY: EpC_03270(yhbJ)
            EPR: EPYR_00339(yhbJ)
            EBI: EbC_40410
            ERJ: EJP617_14890(yhbJ)
            EGE: EM595_0458
            EPE: CI789_20965
            ERWI: GN242_02255(rapZ)
            ETP: LU633_03725(rapZ)
            ERP: LJN55_02515(rapZ)
            PAM: PANA_0422(yhbJ)
            PLF: PANA5342_3878(yhbJ)
            PAJ: PAJ_3570(yhbJ)
            PAQ: PAGR_g3755
            PVA: Pvag_3631(yhbJ)
            PAGG: AL522_06285
            PAO: Pat9b_0459
            KLN: LH22_19960
            PANT: PSNIH1_07480
            PANP: PSNIH2_16010
            HHS: HHS_03490
            PCK: BMSBPS_0817
            PAGC: BEE12_09065
            PSTW: DSJ_03900
            PALH: B1H58_05185
            PANS: FCN45_02275(rapZ)
            PEY: EE896_17190(rapZ)
            PDIS: D8B20_01955(rapZ)
            PER: LAC65_01575(rapZ)
            PGZ: C2E15_02560
            PCD: C2E16_02625
            MINT: C7M51_04017(rapZ)
            MTHI: C7M52_03012(rapZ)
            TCI: A7K98_01035
            TPTY: NCTC11468_00277(yhbJ)
            PLU: plu4044
            PLUM: A4R40_20090
            PAY: PAU_03682
            PTT: VY86_13225
            PAKH: B0X70_20630
            PLUI: CE143_20675
            PMR: PMI3645
            PMIB: BB2000_0088
            PVL: AOB99_02490
            PVG: CRN77_01520
            PHAU: PH4a_09655
            PROT: BTA34_01265
            PCOL: F1325_02580(rapZ)
            PCIB: F9282_02470(rapZ)
            PPEE: I6G31_06835(rapZ)
            XBO: XBJ1_3820
            XBV: XBW1_0558
            XNE: XNC1_4200
            XNM: XNC2_4053
            XDO: XDD1_3531
            XPO: XPG1_3311
            XHO: A9255_17235
            XBU: HGO23_01985(rapZ)
            PSI: S70_14050
            PSX: DR96_476
            PSTA: BGK56_16390
            PRG: RB151_037560
            PALA: CO695_07545
            PHEI: NCTC12003_03241(yhbJ)
            PRQ: CYG50_19830(rapZ)
            PRJ: NCTC6933_03335(yhbJ)
            PVC: G3341_16575(rapZ)
            PMAG: JI723_16575(rapZ)
            MMK: MU9_3360
            ANS: ArsFIN_39380(rapZ)
            AED: E3U36_09340(rapZ)
            AET: LDL57_13935(rapZ)
            MWI: MNY66_02100(rapZ)
            EIC: NT01EI_0570
            ETR: ETAE_0494
            ETD: ETAF_0445
            ETE: ETEE_2254
            ETC: ETAC_02395
            EDW: QY76_00430
            EDL: AAZ33_02315(rapZ)
            EHO: A9798_14030
            HAV: AT03_18965
            HPAR: AL518_07615
            OPO: DSM2777_06440
            LPV: HYN51_07520
            PFQ: QQ39_15430
            PRAG: EKN56_16220(rapZ)
            LRI: NCTC12151_02937(yhbJ)
            HIN: HI_1146
            HIT: NTHI1314
            HIP: CGSHiEE_06315
            HIF: HIBPF_11290
            HIL: HICON_01530
            HIU: HIB_13030
            HIE: R2846_1196(yhbJ)
            HIZ: R2866_1255(yhbJ)
            HIK: HifGL_001481
            HIA: H733_1310
            HIH: NF38_08405
            HIW: NTHI477_00591(glmZ)
            HIC: NTHIC486_01596(glmZ)
            HIX: NTHI723_00498(glmZ)
            HPR: PARA_12990
            HDU: HD_0584
            HAY: C3V42_01380
            HPIT: NCTC13334_01289(yhbJ)
            HHZ: NCTC10839_01099(yhbJ)
            HAEG: NCTC8502_01270(yhbJ)
            HPAA: E5Q53_02415(rapZ)
            HSEM: L3077_08145(rapZ)
            HAP: HAPS_0087
            HPAZ: K756_06680
            HPAS: JL26_05625
            HPAK: JT17_03180
            GLE: CJD39_01795
            HSO: HS_1178
            HSM: HSM_1595
            PMU: PM0169
            PMV: PMCN06_1132
            PUL: NT08PM_1164
            PMP: Pmu_11440
            PMUL: DR93_1897
            PDAG: 4362423_01181(yhbJ)
            PSKY: A6B44_07600
            PATL: KGI96_08455(rapZ)
            PCAI: K7G93_001127(rapZ)
            MSU: MS1718
            BSUN: A4G13_05910
            MHQ: D650_6670
            MHAT: B824_19500
            MHX: MHH_c28030
            MHAE: F382_04720
            MHAM: J450_03720
            MHAO: J451_04965
            MHAL: N220_10850
            MHAQ: WC39_03365
            MHAY: VK67_03365
            MVR: X781_6840
            MVI: X808_16030
            MVG: X874_14960
            MVE: X875_5050
            MANN: GM695_05280(rapZ)
            MGRA: A4G16_06330
            MBOS: ICJ55_10170(rapZ)
            MPEG: HV560_05795(rapZ)
            APL: APL_0334
            APJ: APJL_0350
            APA: APP7_0339
            ASU: Asuc_0930
            ASI: ASU2_05320
            ASS: ASU1_05390
            AEU: ACEE_05625
            APOR: DDU33_06675
            AIO: EXH44_09640(rapZ)
            ADP: NCTC12871_01591(yhbJ)
            ALIG: NCTC10568_01189(yhbJ)
            AAP: NT05HA_1433
            AAZ: ADJ80_11035
            AAT: D11S_1468
            AAO: ANH9381_1820
            AAN: D7S_02033
            AAH: CF65_02317
            AACN: AANUM_2292
            AACT: ACT75_02750
            ASEG: NCTC10977_00945(yhbJ)
            GAN: UMN179_01449
            BTO: WQG_9280
            BTRE: F542_12760
            BTRH: F543_14340
            BTRA: F544_9660
            APAG: EIA51_03875(rapZ)
            AVT: NCTC3438_01874(yhbJ)
            RHEY: FEE42_03300(rapZ)
            RHAE: IHV77_10350(rapZ)
            OOI: A6A10_05960
            FCL: A4G17_09265
            BHUD: A6A11_06880
            PAET: NCTC13378_00257(yhbJ)
            XFA: XF_1405
            XFT: PD_0634
            XFM: Xfasm12_0753
            XFN: XfasM23_0667
            XFF: XFLM_08730
            XFL: P303_03080
            XFS: D934_04685
            XFH: XFHB_03930
            XTW: AB672_08415
            XCC: XCC2806
            XCB: XC_1307
            XCA: xcc-b100_1354
            XCP: XCR_3177
            XCV: XCV3122
            XAX: XACM_2908
            XAC: XAC2976
            XCI: XCAW_03254
            XCT: J151_03161
            XCJ: J158_03140
            XCU: J159_03136
            XCN: J169_03159
            XCW: J162_03140
            XCR: J163_03136
            XCM: J164_03136
            XCF: J172_03152
            XFU: XFF4834R_chr16630
            XAO: XAC29_15130
            XOM: XOO1179(XOO1179)
            XOO: XOO1280
            XOP: PXO_02223
            XOY: AZ54_18075
            XOR: XOC_1435
            XOZ: BE73_16225
            XAL: XALC_2143
            XSA: SB85_19480
            XTN: FD63_13170
            XFR: BER92_13690
            XVE: BJD12_05775
            XPE: BJD13_01760
            XHR: XJ27_05625
            XGA: BI317_11105
            XPH: XppCFBP6546_21025(rapZ)
            XVA: C7V42_15200
            XAN: AC801_14795
            XAR: XB05_09620
            XHY: FZ025_03075(rapZ)
            XCZ: EBN15_12870(rapZ)
            XTH: G4Q83_05715(rapZ)
            XEU: XSP_002895(rapZ)
            XHD: LMG31886_13800(rapZ)
            XPR: MUG10_16980(rapZ)
            SML: Smlt1108
            SMT: Smal_0950
            BUJ: BurJV3_0946
            SMZ: SMD_1030
            SACZ: AOT14_10600(rapZ)
            STEK: AXG53_12390
            SRH: BAY15_1105
            SLM: BIZ42_14090
            STEN: CCR98_05120
            STEM: CLM74_05105
            STES: MG068_04740
            SINC: DAIF1_09980(rapZ)
            SPAQ: STNY_R10700(rapZ)
            PSU: Psesu_1062
            PSUW: WQ53_13445
            PSD: DSC_05610
            PMEX: H4W19_08950(rapZ)
            PJP: LAG73_02875(rapZ)
            PDD: MNQ95_12050(rapZ)
            LAB: LA76x_1562
            LAQ: GLA29479_713(yhbJ)
            LCP: LC55x_1318
            LGU: LG3211_1233
            LEZ: GLE_1188
            LEM: LEN_3729
            LMB: C9I47_0830
            LYT: DWG18_03170
            LUE: DCD74_07780
            LYJ: FKV23_03890(rapZ)
            LSOL: GOY17_14690(rapZ)
            LSX: H8B22_02850(rapZ)
            LARE: HIV01_000190(rapZ)
            LHX: LYSHEL_18530
            LCAS: LYSCAS_18530
            LCIC: INQ41_04180(rapZ)
            LAVI: INQ42_03950(rapZ)
            LLZ: LYB30171_00810(rapZ)
            LUM: CNR27_13385
            LUS: E5843_04570(rapZ)
            LUG: FPZ22_04435(rapZ)
            THES: FHQ07_11780(rapZ)
            THEH: G7079_04350(rapZ)
            TCN: H9L16_01470(rapZ)
            TBV: H9L17_05065(rapZ)
            XBC: ELE36_04205(rapZ)
            FAU: Fraau_1262
            RHD: R2APBS1_3140
            RGL: CS053_14200(rapZ)
            RTH: LRK53_15720(rapZ)
            DJI: CH75_15575
            DJA: HY57_07565
            DTX: ATSB10_38480
            DYE: EO087_01450(rapZ)
            DCS: ISN74_14950(rapZ)
            DTL: H8F01_14225(rapZ)
            DTA: DYST_04129
            DKO: I596_1681
            LRZ: BJI69_11600
            LPY: FIV34_04595(rapZ)
            LANH: KR767_02650(rapZ)
            XBA: C7S18_01590
            RBD: ALSL_0826
            VCH: VC_2532
            VCF: IR04_17760
            VCS: MS6_2257
            VCE: Vch1786_I2028
            VCQ: EN18_15710
            VCJ: VCD_001828
            VCI: O3Y_12125
            VCO: VC0395_A2112
            VCR: VC395_2645
            VCM: VCM66_2453
            VCL: VCLMA_A2230
            VCX: VAA049_362
            VCZ: VAB027_1334
            VVU: VV1_0695
            VVY: VV0445
            VVM: VVMO6_02691
            VVL: VV93_v1c04130
            VPA: VP2673
            VPB: VPBB_2492
            VPK: M636_08440
            VPF: M634_15900
            VPH: VPUCM_2773
            VHA: VIBHAR_03667
            VCA: M892_12865
            VAG: N646_1765
            VEX: VEA_002400
            VDB: AL552_22170
            VHR: AL538_07385
            VNA: PN96_00475
            VOW: A9237_10385
            VRO: BSZ04_10025
            VSP: VS_2760
            VEJ: VEJY3_13710
            VFU: vfu_A00730
            VNI: VIBNI_A2948
            VAN: VAA_02736
            LAG: N175_03340
            VAU: VANGNB10_cI2287
            VCY: IX92_01035
            VCT: JV59_37505
            VTU: IX91_01555
            VEU: IXK98_10165(rapZ)
            VSI: MTO69_12025(rapZ)
            VFL: AL536_22300
            VMI: AL543_07530
            VBR: A6E01_11460
            VSC: VSVS12_00536
            VGA: BSQ33_10895
            VSH: BSZ05_08245
            VQI: CCZ37_11180
            VTA: A2688(yhbJ)
            VAF: D1115_02080(rapZ)
            VNL: D3H41_14540(rapZ)
            VCC: FAZ90_01795(rapZ)
            VAS: GT360_01925(rapZ)
            VAQ: FIV01_12995
            VSR: Vspart_00412
            VKA: BTD91_08140(rapZ)
            VZI: G5S32_01665(rapZ)
            VNV: IF132_17240(rapZ)
            VGI: MID13_13695(rapZ)
            VSL: LTQ54_10600(rapZ)
            VPL: SA104470976_00293(yhbJ)
            VFI: VF_0384(yhbJ)
            VFM: VFMJ11_0375
            VSA: VSAL_I0495
            AWD: AWOD_I_2300
            PPR: PBPRA3258(PLU4044)
            PGB: H744_2c0660
            PDS: CAY62_12510
            PGH: FH974_01640(rapZ)
            GHO: AL542_07680
            PMAI: CF386_02290
            SALY: E8E00_11800(rapZ)
            SKS: FCN78_01800(rapZ)
            SCOT: HBA18_01725(rapZ)
            PAE: PA4465
            PAEV: N297_4611
            PAEI: N296_4611
            PAU: PA14_57970
            PAP: PSPA7_5038
            PAG: PLES_48441
            PAF: PAM18_4556
            PNC: NCGM2_1137
            PAEB: NCGM1900_2296
            PDK: PADK2_23255
            PSG: G655_22955
            PRP: M062_23510
            PAEP: PA1S_24225
            PAER: PA1R_gp2365
            PAEM: U769_24015
            PAEL: T223_24740
            PAES: SCV20265_5092
            PAEU: BN889_04963(glmZ)
            PAEG: AI22_09825
            PAEC: M802_4609
            PAEO: M801_4476
            PMY: Pmen_0867
            PMK: MDS_0955
            PRE: PCA10_10260
            PPSE: BN5_3513
            PFUW: KF707C_9520
            PALC: A0T30_05605
            PCQ: PcP3B5_11640
            PMUI: G4G71_27115(rapZ)
            PPU: PP_0949
            PPF: Pput_0988
            PPG: PputGB1_0956
            PPW: PputW619_4266
            PPT: PPS_0977
            PPB: PPUBIRD1_1002
            PPI: YSA_06990
            PPX: T1E_5067
            PPUH: B479_05050
            PPUT: L483_04620
            PPUN: PP4_43590(yhbJ)
            PPUD: DW66_0940
            PFV: Psefu_3678
            PMON: X969_03125
            PMOT: X970_03100
            PMOS: O165_028870
            PPJ: RK21_04020
            POR: APT59_05985
            PMOL: CLJ08_07930
            PST: PSPTO_4456
            PSB: Psyr_4150
            PSYR: N018_04470
            PSP: PSPPH_4154
            PSAV: PSA3335_05140
            PAMG: BKM19_024420
            PCI: PCH70_42800
            PAVL: BKM03_24045
            PVD: CFBP1590__1123
            PCAB: JGS08_21715(rapZ)
            PCOF: POR16_04610(rapZ)
            PTRE: I9H09_19530(rapZ)
            PSYI: MME58_21200(rapZ)
            PFL: PFL_0912
            PPRC: PFLCHA0_c09260
            PPRO: PPC_0947
            PFE: PSF113_0939(glmZ)
            PFN: HZ99_12415
            PFO: Pfl01_0854
            PFS: PFLU_0879
            PFC: PflA506_0866
            PPZ: H045_01165
            PFB: VO64_3961
            PMAN: OU5_2551
            PTV: AA957_09585
            PCG: AXG94_19785
            PVR: PverR02_04710
            PAZO: AYR47_11705
            POI: BOP93_04215
            PRX: HRH33_05270(rapZ)
            PMED: E3Z27_04210(rapZ)
            PFW: PF1751_v1c08460
            PFF: PFLUOLIPICF703905
            PFX: A7318_03770
            PEN: PSEEN1090
            PLUL: FOB45_20585(rapZ)
            PBA: PSEBR_a843
            PBC: CD58_04590
            PPUU: PputUW4_00774
            PDR: H681_05365
            PSV: PVLB_20375
            PSK: U771_05605
            PKC: PKB_4575
            PCH: EY04_03970
            PCZ: PCL1606_51790
            PCP: JM49_25720
            PFZ: AV641_18910
            PLQ: AA042_14705
            PALK: PSAKL28_42910
            PRH: LT40_03815
            PSW: LK03_01640
            PPV: NJ69_01355
            PSES: PSCI_2809
            PSEM: TO66_04690
            PSEC: CCOS191_4338
            PPSY: AOC04_16130
            PSOS: POS17_0918
            PKR: AYO71_07060
            PFK: PFAS1_06895
            PANR: A7J50_0883
            PPSL: BJP27_20730
            PSET: THL1_1070
            PSIL: PMA3_25100
            PYM: AK972_0726
            PADE: C3B55_00526
            PKE: DLD99_04670
            PALL: UYA_04240
            PUM: HGP31_04455(rapZ)
            POJ: PtoMrB4_11930
            PGG: FX982_00623
            PPSH: G5J76_22670(rapZ)
            PGY: AWU82_19595
            PLAL: FXN65_04735(rapZ)
            PSEJ: HNQ25_19915(rapZ)
            PVK: EPZ47_04485(rapZ)
            PEZ: HWQ56_24255(rapZ)
            PBZ: GN234_13615(rapZ)
